pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000e3a4,andi,s1:00000000,,00e4f493,,"andi	x9,x9,14","s1,s1,14",
8000e3a6,xor,s9:000000be,,0138ccb3,,"xor	x25,x17,x19","s9,a7,s3",
8000e3ac,add,ra:8000e12c,,00a080b3,,"add	x1,x1,x10","ra,ra,a0",
8000e3ae,remu,s2:0000e4e5,,03b1f933,,"remu	x18,x3,x27","s2,gp,s11",
8000e3b6,sub,a0:0000004a,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
8000e3da,slti,a5:00000000,,8677a793,,"slti	x15,x15,-1945","a5,a5,-1945",
8000e416,srai,a5:00000000,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
8000e418,mulhu,s7:ffffffb5,,03ebbbb3,,"mulhu	x23,x23,x30","s7,s7,t5",
8000e41c,slt,s5:00000001,,00c12ab3,,"slt	x21,x2,x12","s5,sp,a2",
8000e420,auipc,a4:80018420,,0000a717,,"auipc	x14,0xa","a4,0xa",
8000e424,addi,a4:80017d4b,,92b70713,,"addi	x14,x14,-1749","a4,a4,-1749",
8000e428,addi,t2:000000d2,,0d258393,,"addi	x7,x11,210","t2,a1,210",
8000e42c,addi,a0:8000e36c,,24010513,,"addi	x10,x2,576","a0,sp,576",
8000e42e,and,a0:80006148,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000e430,sll,s8:f0000000,,01041c33,,"sll	x24,x8,x16","s8,s0,a6",
8000e434,lbu,s6:000000fc,,ffc74b03,,"lbu	x22,-4(x14)","s6,-4,a4",
8000e438,lhu,tp:00009293,,f8d75203,,"lhu	x4,-115(x14)","tp,-115,a4",
8000e43c,lw,a0:e8e9eaeb,,fe572503,,"lw	x10,-27(x14)","a0,-27,a4",
8000e440,lb,s11:ffffffcc,,0cc70d83,,"lb	x27,204(x14)","s11,204,a4",
8000e444,sltiu,a7:00000001,,93703893,,"sltiu	x17,x0,-1737","a7,zero,-1737",
8000e448,lbu,a2:000000f9,,ff774603,,"lbu	x12,-9(x14)","a2,-9,a4",
8000e44c,ori,s9:000002eb,,2ebfec93,,"ori	x25,x31,747","s9,t6,747",
8000e454,sub,s10:ffffff08,,40cf8d33,,"sub	x26,x31,x12","s10,t6,a2",
8000e460,addi,sp:00000004,,00400113,,"addi	x2,x0,4","sp,zero,4",
8000e466,lb,a2:00000065,,f6370603,,"lb	x12,-157(x14)","a2,-157,a4",
8000e46e,slli,gp:4e500000,,01419193,,"slli	x3,x3,0x14","gp,gp,0x14",
8000e470,lb,a0:00000037,,03170503,,"lb	x10,49(x14)","a0,49,a4",
8000e474,xor,s11:00000000,,00d6cdb3,,"xor	x27,x13,x13","s11,a3,a3",
8000e478,mulhu,a7:00000000,,034b38b3,,"mulhu	x17,x22,x20","a7,s6,s4",
8000e47c,lh,s0:ffff9293,,08d71403,,"lh	x8,141(x14)","s0,141,a4",
8000e480,addi,a3:00000174,,17010693,,"addi	x13,x2,368","a3,sp,368",
8000e482,lbu,sp:000000c1,,fbf74103,,"lbu	x2,-65(x14)","sp,-65,a4",
8000e486,or,s1:00000000,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000e488,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000e48e,xor,a7:00019c67,,001748b3,,"xor	x17,x14,x1","a7,a4,ra",
8000e492,lh,t3:00005c5d,,05b71e03,,"lh	x28,91(x14)","t3,91,a4",
8000e496,addi,s11:00000002,,002d8d93,,"addi	x27,x27,2","s11,s11,2",
8000e498,lbu,t4:000000a0,,fa074e83,,"lbu	x29,-96(x14)","t4,-96,a4",
8000e49c,lb,s1:00000065,,06370483,,"lb	x9,99(x14)","s1,99,a4",
8000e4a4,sll,s6:06080000,,00411b33,,"sll	x22,x2,x4","s6,sp,tp",
8000e4a8,sll,gp:fff25260,,00c411b3,,"sll	x3,x8,x12","gp,s0,a2",
8000e4ac,srl,a0:00000000,,01e3d533,,"srl	x10,x7,x30","a0,t2,t5",
8000e4b4,lbu,a3:00000064,,06474683,,"lbu	x13,100(x14)","a3,100,a4",
8000e4b8,lbu,sp:000000cd,,0cb74103,,"lbu	x2,203(x14)","sp,203,a4",
8000e4bc,lh,sp:ffffbcbd,,0bb71103,,"lh	x2,187(x14)","sp,187,a4",
8000e4c0,and,s1:00000041,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
8000e4c2,srli,s2:00000000,,01225913,,"srli	x18,x4,0x12","s2,tp,0x12",
8000e4c6,auipc,t3:d24054c6,,523f7e17,,"auipc	x28,0x523f7","t3,0x523f7",
8000e4ca,lb,s10:ffffff9f,,f9970d03,,"lb	x26,-103(x14)","s10,-103,a4",
8000e4ce,lb,gp:00000002,,0fe70183,,"lb	x3,254(x14)","gp,254,a4",
8000e4d2,lui,t5:0001f000,,0001ff37,,"lui	x30,0x1f","t5,0x1f",
8000e4d4,lh,t1:00007e7f,,f7971303,,"lh	x6,-135(x14)","t1,-135,a4",
8000e4d8,srl,s5:00001fff,,00845ab3,,"srl	x21,x8,x8","s5,s0,s0",
8000e4dc,div,t4:fe07eb08,,0292ceb3,,"div	x29,x5,x9","t4,t0,s1",
8000e4e0,andi,tp:00000081,,38117213,,"andi	x4,x2,897","tp,sp,897",
8000e4e4,add,ra:fe07eb13,,013e80b3,,"add	x1,x29,x19","ra,t4,s3",
8000e4e8,lhu,s5:0000e8e9,,fe775a83,,"lhu	x21,-25(x14)","s5,-25,a4",
8000e4ec,srl,a3:00000780,,017c56b3,,"srl	x13,x24,x23","a3,s8,s7",
8000e4f4,add,s7:00019f52,,01988bb3,,"add	x23,x17,x25","s7,a7,s9",
8000e4f8,xori,a5:2dbfaaf2,,e34e4793,,"xori	x15,x28,-460","a5,t3,-460",
8000e506,or,tp:000002eb,,01fce233,,"or	x4,x25,x31","tp,s9,t6",
8000e50e,srai,s0:ffffffff,,41b45413,,"srai	x8,x8,0x1b","s0,s0,0x1b",
8000e514,srli,a0:00000000,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
8000e516,slt,t6:00000001,,00a72fb3,,"slt	x31,x14,x10","t6,a4,a0",
8000e51a,srli,a0:00000000,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
8000e520,mulhsu,a2:00000000,,03fa2633,,"mulhsu	x12,x20,x31","a2,s4,t6",
8000e524,andi,s6:fffffa05,,a25d7b13,,"andi	x22,x26,-1499","s6,s10,-1499",
8000e528,xori,a0:fffffb86,,b8d9c513,,"xori	x10,x19,-1139","a0,s3,-1139",
8000e52c,srli,ra:00ffffff,,00845093,,"srli	x1,x8,0x8","ra,s0,0x8",
8000e530,srli,s2:00000000,,017f5913,,"srli	x18,x30,0x17","s2,t5,0x17",
8000e53e,lui,s5:00003000,,00003ab7,,"lui	x21,0x3","s5,0x3",
8000e540,srai,a5:0016dfd5,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
8000e542,add,s8:fffffa05,,01600c33,,"add	x24,x0,x22","s8,zero,s6",
8000e544,srli,a0:0003ffff,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
8000e546,sltiu,t5:00000001,,5d3cbf13,,"sltiu	x30,x25,1491","t5,s9,1491",
8000e54a,and,a4:00005d41,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
8000e54c,addi,s2:00000019,,01990913,,"addi	x18,x18,25","s2,s2,25",
8000e54e,addi,t4:fe07eb07,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000e550,sub,a2:fffc0001,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
8000e556,ori,s4:fffc028f,,28e66a13,,"ori	x20,x12,654","s4,a2,654",
8000e55a,srai,a2:ffffffff,,41b65613,,"srai	x12,x12,0x1b","a2,a2,0x1b",
8000e55c,srai,s1:00000000,,4174d493,,"srai	x9,x9,0x17","s1,s1,0x17",
8000e55e,div,ra:ffffffe9,,039140b3,,"div	x1,x2,x25","ra,sp,s9",
8000e562,rem,s4:00000000,,02386a33,,"rem	x20,x16,x3","s4,a6,gp",
8000e566,auipc,s6:6b425566,,eb417b17,,"auipc	x22,0xeb417","s6,0xeb417",
8000e56a,slli,a3:f3f80000,,01331693,,"slli	x13,x6,0x13","a3,t1,0x13",
8000e56e,mul,s7:000002eb,,039f8bb3,,"mul	x23,x31,x25","s7,t6,s9",
8000e572,mulhsu,a5:0015cca0,,02d7a7b3,,"mulhsu	x15,x15,x13","a5,a5,a3",
8000e588,sub,a5:0011cca1,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000e58a,slli,s10:ffffcf80,,007d1d13,,"slli	x26,x26,0x7","s10,s10,0x7",
8000e58c,mulh,s0:00000000,,02659433,,"mulh	x8,x11,x6","s0,a1,t1",
8000e590,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
8000e592,srl,s0:00000001,,00c2d433,,"srl	x8,x5,x12","s0,t0,a2",
8000e596,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
8000e598,addi,sp:ffffbcad,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000e59a,sra,t1:00000000,,41c45333,,"sra	x6,x8,x28","t1,s0,t3",
8000e59e,addi,a5:ffffbe3d,,19010793,,"addi	x15,x2,400","a5,sp,400",
8000e5a0,ori,a1:6b4257ee,,68ab6593,,"ori	x11,x22,1674","a1,s6,1674",
8000e5a8,addi,sp:ffffbe7d,,1d010113,,"addi	x2,x2,464","sp,sp,464",
8000e5aa,add,s11:6b425807,,00b90db3,,"add	x27,x18,x11","s11,s2,a1",
8000e5e8,add,t6:0000000a,,00400fb3,,"add	x31,x0,x4","t6,zero,tp",
8000e5ec,add,t3:00000012,,00100e33,,"add	x28,x0,x1","t3,zero,ra",
8000e612,slli,t2:00003480,,00639393,,"slli	x7,x7,0x6","t2,t2,0x6",
8000e614,sra,a4:00000000,,41945733,,"sra	x14,x8,x25","a4,s0,s9",
8000e618,ori,a1:fffff85e,,85e1e593,,"ori	x11,x3,-1954","a1,gp,-1954",
8000e61c,lui,s9:0001f000,,0001fcb7,,"lui	x25,0x1f","s9,0x1f",
8000e61e,sub,s0:00000002,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
8000e620,xor,a2:ffffffff,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
8000e64a,add,a1:f3f7f85e,,00d585b3,,"add	x11,x11,x13","a1,a1,a3",
8000e650,add,s11:00000000,,01400db3,,"add	x27,x0,x20","s11,zero,s4",
8000e652,srli,s5:00000000,,00a0da93,,"srli	x21,x1,0xa","s5,ra,0xa",
8000e656,mulhu,s4:fe07eb06,,03d63a33,,"mulhu	x20,x12,x29","s4,a2,t4",
8000e65e,mulhu,t4:00000000,,0284beb3,,"mulhu	x29,x9,x8","t4,s1,s0",
8000e662,lui,s1:00017000,,000174b7,,"lui	x9,0x17","s1,0x17",
8000e668,rem,t3:000002eb,,027bee33,,"rem	x28,x23,x7","t3,s7,t2",
8000e66c,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000e66e,add,a4:000002eb,,01c70733,,"add	x14,x14,x28","a4,a4,t3",
8000e670,add,t3:00000002,,00800e33,,"add	x28,x0,x8","t3,zero,s0",
8000e672,mulh,a3:00000000,,024e96b3,,"mulh	x13,x29,x4","a3,t4,tp",
8000e676,and,t3:00000001,,012f7e33,,"and	x28,x30,x18","t3,t5,s2",
8000e67a,sltiu,s7:00000000,,4617bb93,,"sltiu	x23,x15,1121","s7,a5,1121",
8000e67e,divu,s7:ffffffff,,035bdbb3,,"divu	x23,x23,x21","s7,s7,s5",
8000e682,divu,s6:00000002,,0367db33,,"divu	x22,x15,x22","s6,a5,s6",
8000e686,rem,a7:00000001,,025e68b3,,"rem	x17,x28,x5","a7,t3,t0",
8000e68a,mulhsu,s2:ffffffff,,02e7a933,,"mulhsu	x18,x15,x14","s2,a5,a4",
8000e68e,mulhu,t3:00000000,,0233be33,,"mulhu	x28,x7,x3","t3,t2,gp",
8000e692,addi,sp:ffffbe6d,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000e694,add,tp:00000000,,01500233,,"add	x4,x0,x21","tp,zero,s5",
8000e696,srai,a2:ffffffff,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
8000e698,remu,s1:00017000,,0224f4b3,,"remu	x9,x9,x2","s1,s1,sp",
8000e69c,or,s6:00000000,,01d36b33,,"or	x22,x6,x29","s6,t1,t4",
8000e6a0,slti,t2:00000001,,21162393,,"slti	x7,x12,529","t2,a2,529",
8000e6a4,addi,a4:ffffbf0d,,0a010713,,"addi	x14,x2,160","a4,sp,160",
8000e6aa,sltiu,ra:00000001,,e9aab093,,"sltiu	x1,x21,-358","ra,s5,-358",
8000e6ae,xor,a5:fe07eb07,,001a47b3,,"xor	x15,x20,x1","a5,s4,ra",
8000e6b4,srai,s11:00000000,,4053dd93,,"srai	x27,x7,0x5","s11,t2,0x5",
8000e6ec,addi,t3:ffffd37b,,3fbd0e13,,"addi	x28,x26,1019","t3,s10,1019",
8000e6f0,sltu,a2:00000001,,00c3b633,,"sltu	x12,x7,x12","a2,t2,a2",
8000e6f4,sltu,a2:00000001,,00bb3633,,"sltu	x12,x22,x11","a2,s6,a1",
8000e6fe,rem,sp:00000000,,027ee133,,"rem	x2,x29,x7","sp,t4,t2",
8000e702,srli,a3:00000000,,0056d693,,"srli	x13,x13,0x5","a3,a3,0x5",
8000e704,add,s4:fffffa05,,002c0a33,,"add	x20,x24,x2","s4,s8,sp",
8000e708,rem,s7:00000000,,02b5ebb3,,"rem	x23,x11,x11","s7,a1,a1",
8000e710,sub,t4:f3f828de,,41a58eb3,,"sub	x29,x11,x26","t4,a1,s10",
8000e716,sll,s0:00000000,,014a9433,,"sll	x8,x21,x20","s0,s5,s4",
8000e71a,ori,a1:ffffff7b,,e03e6593,,"ori	x11,x28,-509","a1,t3,-509",
8000e71e,sub,a0:0003ffff,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000e720,div,t1:ffffffff,,0267c333,,"div	x6,x15,x6","t1,a5,t1",
8000e724,slti,s2:00000001,,71f7a913,,"slti	x18,x15,1823","s2,a5,1823",
8000e728,add,gp:00040001,,00a181b3,,"add	x3,x3,x10","gp,gp,a0",
8000e72a,mulh,a0:fffffc2f,,03979533,,"mulh	x10,x15,x25","a0,a5,s9",
8000e72e,sra,t4:80026dbc,,40085eb3,,"sra	x29,x16,x0","t4,a6,zero",
8000e732,rem,s11:00000000,,02faedb3,,"rem	x27,x21,x15","s11,s5,a5",
8000e736,and,gp:00000001,,00c3f1b3,,"and	x3,x7,x12","gp,t2,a2",
8000e73c,addi,s0:0000000b,,00b40413,,"addi	x8,x8,11","s0,s0,11",
8000e73e,addi,a5:00000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
8000e740,rem,t2:fffffc2f,,039563b3,,"rem	x7,x10,x25","t2,a0,s9",
8000e756,srli,s0:00000000,,00315413,,"srli	x8,x2,0x3","s0,sp,0x3",
8000e75a,addi,s7:ffffd9e8,,66de0b93,,"addi	x23,x28,1645","s7,t3,1645",
8000e75e,sub,ra:80026db1,,413800b3,,"sub	x1,x16,x19","ra,a6,s3",
8000e762,sltiu,s7:00000000,,7b073b93,,"sltiu	x23,x14,1968","s7,a4,1968",
8000e766,xor,a3:00017000,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
8000e768,lui,s9:707b7000,,707b7cb7,,"lui	x25,0x707b7","s9,0x707b7",
8000e76c,xor,a3:0000297e,,01cc46b3,,"xor	x13,x24,x28","a3,s8,t3",
8000e774,slli,a1:ff7b0000,,01059593,,"slli	x11,x11,0x10","a1,a1,0x10",
8000e776,andi,a1:ff7b0000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000e77c,lui,s0:a5faa000,,a5faa437,,"lui	x8,0xa5faa","s0,0xa5faa",
8000e792,div,s9:00000000,,03854cb3,,"div	x25,x10,x24","s9,a0,s8",
8000e796,or,s0:a5faa250,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
8000e798,mulh,s6:ffffffff,,03a91b33,,"mulh	x22,x18,x26","s6,s2,s10",
8000e79c,add,tp:80026dbc,,01780233,,"add	x4,x16,x23","tp,a6,s7",
8000e7a0,sll,t1:fa6f6000,,00ee1333,,"sll	x6,x28,x14","t1,t3,a4",
8000e7a4,add,a2:0000000b,,01f60633,,"add	x12,x12,x31","a2,a2,t6",
8000e7a6,xor,a0:fffe8c2f,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
8000e7cc,srli,s0:000014bf,,01345413,,"srli	x8,x8,0x13","s0,s0,0x13",
8000e7ce,sltiu,s7:00000001,,2859bb93,,"sltiu	x23,x19,645","s7,s3,645",
8000e7d2,sub,a0:fffe7770,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000e7d4,remu,t6:ffffd37b,,039e7fb3,,"remu	x31,x28,x25","t6,t3,s9",
8000e7d8,div,s7:00000000,,03fdcbb3,,"div	x23,x27,x31","s7,s11,t6",
8000e7dc,xor,s0:ff7b14bf,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
8000e7de,sltu,s4:00000000,,00ee3a33,,"sltu	x20,x28,x14","s4,t3,a4",
8000e7e2,rem,a4:fffff1ab,,03f46733,,"rem	x14,x8,x31","a4,s0,t6",
8000e7e6,xori,a1:fffff907,,9068c593,,"xori	x11,x17,-1786","a1,a7,-1786",
8000e7ea,rem,a7:ffffffff,,02db68b3,,"rem	x17,x22,x13","a7,s6,a3",
8000e7ee,addi,s4:8002745b,,69f20a13,,"addi	x20,x4,1695","s4,tp,1695",
8000e7f2,and,s0:ff7b14bf,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000e7f4,mulhu,s1:00000000,,0322b4b3,,"mulhu	x9,x5,x18","s1,t0,s2",
8000e7f8,sltiu,s5:00000001,,c3e6ba93,,"sltiu	x21,x13,-962","s5,a3,-962",
8000e802,mulhu,s9:ffffc526,,02efbcb3,,"mulhu	x25,x31,x14","s9,t6,a4",
8000e80e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000e810,addi,sp:ff7b12e5,,e2640113,,"addi	x2,x8,-474","sp,s0,-474",
8000e81c,slli,s1:00000000,,00e49493,,"slli	x9,x9,0xe","s1,s1,0xe",
8000e81e,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
8000e820,ori,a3:ffffffb7,,aa60e693,,"ori	x13,x1,-1370","a3,ra,-1370",
8000e824,srli,a1:01fffff2,,0075d593,,"srli	x11,x11,0x7","a1,a1,0x7",
8000e826,sll,s1:f9000000,,00d594b3,,"sll	x9,x11,x13","s1,a1,a3",
8000e86a,srai,a0:ffffffff,,41655513,,"srai	x10,x10,0x16","a0,a0,0x16",
8000e876,addi,s1:ff7b1515,,23010493,,"addi	x9,x2,560","s1,sp,560",
8000e878,sub,a5:00000251,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000e87e,sltiu,s1:00000001,,c3edb493,,"sltiu	x9,x27,-962","s1,s11,-962",
8000e882,andi,s11:00000000,,5b09fd93,,"andi	x27,x19,1456","s11,s3,1456",
8000e886,addi,a4:ff7b15b5,,2d010713,,"addi	x14,x2,720","a4,sp,720",
8000e888,andi,a1:01fffff2,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000e88c,mulhsu,s4:ffffffff,,03e12a33,,"mulhsu	x20,x2,x30","s4,sp,t5",
8000e894,mulh,s4:00000000,,02ba9a33,,"mulh	x20,x21,x11","s4,s5,a1",
8000e8a8,srai,ra:00000000,,418ad093,,"srai	x1,x21,0x18","ra,s5,0x18",
8000e8ac,and,sp:00000000,,01b0f133,,"and	x2,x1,x27","sp,ra,s11",
8000e8b0,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
8000e8b2,srli,a2:00000000,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
8000e8b4,add,t3:8002ace3,,01628e33,,"add	x28,x5,x22","t3,t0,s6",
8000e8ba,divu,a0:00000000,,033bd533,,"divu	x10,x23,x19","a0,s7,s3",
8000e8be,xor,a1:01fffda3,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
8000e8c0,or,a2:00000251,,00f0e633,,"or	x12,x1,x15","a2,ra,a5",
8000e8c4,mulhu,s4:00000000,,035dba33,,"mulhu	x20,x27,x21","s4,s11,s5",
8000e8c8,add,t6:00000001,,01e00fb3,,"add	x31,x0,x30","t6,zero,t5",
8000e902,mulh,s10:00000000,,037f9d33,,"mulh	x26,x31,x23","s10,t6,s7",
8000e906,srl,a1:000001ff,,00d6d5b3,,"srl	x11,x13,x13","a1,a3,a3",
8000e90a,srl,a3:fffffa05,,001c56b3,,"srl	x13,x24,x1","a3,s8,ra",
8000e94a,add,t2:000001ff,,00b003b3,,"add	x7,x0,x11","t2,zero,a1",
8000e95e,div,gp:ffffc69f,,02f741b3,,"div	x3,x14,x15","gp,a4,a5",
8000e962,addi,s6:00000003,,00300b13,,"addi	x22,x0,3","s6,zero,3",
8000e964,div,t6:00000001,,03decfb3,,"div	x31,x29,x29","t6,t4,t4",
8000e968,rem,s2:00000001,,026fe933,,"rem	x18,x31,x6","s2,t6,t1",
8000e96c,xor,a3:fffffbfa,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
8000e9a0,mulhu,sp:00000000,,03f5b133,,"mulhu	x2,x11,x31","sp,a1,t6",
8000e9a4,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
8000e9c0,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000e9c6,rem,s1:fffffc54,,023364b3,,"rem	x9,x6,x3","s1,t1,gp",
8000e9ca,xori,s6:fffffb1c,,b1c54b13,,"xori	x22,x10,-1252","s6,a0,-1252",
8000e9ce,auipc,a4:800119ce,,00003717,,"auipc	x14,0x3","a4,0x3",
8000e9d2,addi,a4:80011b78,,1aa70713,,"addi	x14,x14,426","a4,a4,426",
8000e9d6,slt,t5:00000000,,00532f33,,"slt	x30,x6,x5","t5,t1,t0",
8000e9da,ori,ra:fffff801,,8010e093,,"ori	x1,x1,-2047","ra,ra,-2047",
8000e9de,xori,s5:00000636,,637aca93,,"xori	x21,x21,1591","s5,s5,1591",
8000e9e2,div,t4:00000001,,02f64eb3,,"div	x29,x12,x15","t4,a2,a5",
8000e9e6,lb,gp:ffffffd8,,4ab70183,,"lb	x3,1195(x14)","gp,1195,a4",
8000e9ea,srai,s0:ffffffff,,41e45413,,"srai	x8,x8,0x1e","s0,s0,0x1e",
8000e9ec,lb,tp:ffffffd8,,4ab70203,,"lb	x4,1195(x14)","tp,1195,a4",
8000e9f0,lhu,s7:0000cccd,,49e75b83,,"lhu	x23,1182(x14)","s7,1182,a4",
8000e9f6,lb,t1:0000007e,,94d70303,,"lb	x6,-1715(x14)","t1,-1715,a4",
8000e9fa,lb,ra:00000034,,90770083,,"lb	x1,-1785(x14)","ra,-1785,a4",
8000ea06,lb,a1:00000001,,f3570583,,"lb	x11,-203(x14)","a1,-203,a4",
8000ea0e,lb,a3:00000001,,f3570683,,"lb	x13,-203(x14)","a3,-203,a4",
8000ea12,mul,ra:8002ace4,,025f80b3,,"mul	x1,x31,x5","ra,t6,t0",
8000ea16,lbu,gp:000000ad,,9be74183,,"lbu	x3,-1602(x14)","gp,-1602,a4",
8000ea54,andi,a5:00000251,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000ea5a,slli,a5:51000000,,01879793,,"slli	x15,x15,0x18","a5,a5,0x18",
8000ea5c,addi,a4:fffffe1a,,e1990713,,"addi	x14,x18,-487","a4,s2,-487",
8000ea64,divu,gp:00000000,,031ed1b3,,"divu	x3,x29,x17","gp,t4,a7",
8000ea68,andi,s1:00000004,,0054f493,,"andi	x9,x9,5","s1,s1,5",
8000ea6a,slli,s10:68000000,,01a71d13,,"slli	x26,x14,0x1a","s10,a4,0x1a",
8000ea6e,add,s4:68000001,,01a90a33,,"add	x20,x18,x26","s4,s2,s10",
8000ea72,rem,t6:fffffa05,,03ec6fb3,,"rem	x31,x24,x30","t6,s8,t5",
8000ea76,andi,a2:00000251,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000ea78,add,a2:fffffe1a,,00e00633,,"add	x12,x0,x14","a2,zero,a4",
8000ea7a,sub,s11:51000000,,40a78db3,,"sub	x27,x15,x10","s11,a5,a0",
8000ea9e,divu,t4:00000003,,02f65eb3,,"divu	x29,x12,x15","t4,a2,a5",
8000eab2,sll,a7:000559c6,,014e18b3,,"sll	x17,x28,x20","a7,t3,s4",
8000eab6,srai,a0:00000000,,40a55513,,"srai	x10,x10,0xa","a0,a0,0xa",
8000eab8,mulhsu,ra:00000000,,038520b3,,"mulhsu	x1,x10,x24","ra,a0,s8",
8000eabe,andi,a1:00000048,,5c937593,,"andi	x11,x6,1481","a1,t1,1481",
8000eac6,or,a4:fffffe1a,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000eac8,addi,s6:fffffb2d,,011b0b13,,"addi	x22,x22,17","s6,s6,17",
8000eaca,and,a2:00000000,,00baf633,,"and	x12,x21,x11","a2,s5,a1",
8000eace,sll,s1:002ace30,,01d894b3,,"sll	x9,x17,x29","s1,a7,t4",
8000ead2,andi,s0:ffffffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000ead4,sltu,s5:00000001,,01d13ab3,,"sltu	x21,x2,x29","s5,sp,t4",
8000ead8,slt,t1:00000000,,01cca333,,"slt	x6,x25,x28","t1,s9,t3",
8000eadc,xor,s10:000559c6,,00c8cd33,,"xor	x26,x17,x12","s10,a7,a2",
8000eae0,auipc,t6:def52ae0,,5ef44f97,,"auipc	x31,0x5ef44","t6,0x5ef44",
8000eae4,slti,t3:00000001,,736eae13,,"slti	x28,x29,1846","t3,t4,1846",
8000eae8,addi,a7:00000004,,00400893,,"addi	x17,x0,4","a7,zero,4",
8000eaea,sll,a5:00000048,,002597b3,,"sll	x15,x11,x2","a5,a1,sp",
8000eaee,rem,gp:00000000,,028261b3,,"rem	x3,x4,x8","gp,tp,s0",
8000eb06,addi,a3:00000010,,01000693,,"addi	x13,x0,16","a3,zero,16",
8000eb3e,andi,a5:00000000,,0107f793,,"andi	x15,x15,16","a5,a5,16",
8000eb40,srli,t5:00000000,,0150df13,,"srli	x30,x1,0x15","t5,ra,0x15",
8000eb44,and,t3:8002ac00,,00577e33,,"and	x28,x14,x5","t3,a4,t0",
8000eb88,srl,t6:0007ffff,,016b5fb3,,"srl	x31,x22,x22","t6,s6,s6",
8000eb8c,slli,a7:00000000,,00051893,,"slli	x17,x10,0x0","a7,a0,0x0",
8000eb90,andi,s5:00000000,,75837a93,,"andi	x21,x6,1880","s5,t1,1880",
8000eb94,slti,s4:00000001,,2685aa13,,"slti	x20,x11,616","s4,a1,616",
8000eb98,and,t5:00000000,,00597f33,,"and	x30,x18,x5","t5,s2,t0",
8000eb9c,sll,a5:00000000,,015317b3,,"sll	x15,x6,x21","a5,t1,s5",
8000eba0,slli,s2:e0000000,,01d39913,,"slli	x18,x7,0x1d","s2,t2,0x1d",
8000eba8,mulhsu,tp:fffffe56,,03272233,,"mulhsu	x4,x14,x18","tp,a4,s2",
8000ebac,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
8000ebb2,and,t5:00000000,,0031ff33,,"and	x30,x3,x3","t5,gp,gp",
8000ebba,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
8000ebbc,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
8000ebbe,xor,s2:00000000,,00814933,,"xor	x18,x2,x8","s2,sp,s0",
