pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800052e8,ori,a3:4502d7f9,,6e926693,,"ori	x13,x4,1769","a3,tp,1769",
800052ec,mulhu,a1:00000000,,029735b3,,"mulhu	x11,x14,x9","a1,a4,s1",
800052f0,add,ra:ffffffff,,014000b3,,"add	x1,x0,x20","ra,zero,s4",
800052f2,addi,sp:00000171,,17010113,,"addi	x2,x2,368","sp,sp,368",
800052f4,add,s0:fffffe8a,,01640433,,"add	x8,x8,x22","s0,s0,s6",
800052f6,xor,a4:80022e5c,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
800052f8,sltiu,a7:00000000,,434eb893,,"sltiu	x17,x29,1076","a7,t4,1076",
800052fc,remu,t6:0000005e,,022d7fb3,,"remu	x31,x26,x2","t6,s10,sp",
80005300,or,s9:80022e5c,,003d6cb3,,"or	x25,x26,x3","s9,s10,gp",
80005304,xor,a0:4502d7f9,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80005306,lui,t0:00002000,,000022b7,,"lui	x5,0x2","t0,0x2",
80005308,mulhsu,s8:00000000,,02e8ac33,,"mulhsu	x24,x17,x14","s8,a7,a4",
8000530c,sra,a2:00000000,,41c05633,,"sra	x12,x0,x28","a2,zero,t3",
80005314,auipc,t5:60b10314,,e0b0bf17,,"auipc	x30,0xe0b0b","t5,0xe0b0b",
80005318,srai,t5:00000000,,40d65f13,,"srai	x30,x12,0xd","t5,a2,0xd",
8000531c,or,a1:80026ce4,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80005320,xori,t6:fffff9ee,,9ee04f93,,"xori	x31,x0,-1554","t6,zero,-1554",
80005324,div,t6:ffffffff,,03e6cfb3,,"div	x31,x13,x30","t6,a3,t5",
80005328,add,t5:ffffffff,,001f0f33,,"add	x30,x30,x1","t5,t5,ra",
80005332,addi,a1:00000221,,0b010593,,"addi	x11,x2,176","a1,sp,176",
80005334,addi,s1:00000301,,19010493,,"addi	x9,x2,400","s1,sp,400",
8000533a,lui,a7:56aff000,,56aff8b7,,"lui	x17,0x56aff","a7,0x56aff",
80005342,lui,a3:00006000,,000066b7,,"lui	x13,0x6","a3,0x6",
80005344,sra,s8:00000000,,4132dc33,,"sra	x24,x5,x19","s8,t0,s3",
80005348,slli,t6:00400000,,016d9f93,,"slli	x31,x27,0x16","t6,s11,0x16",
8000534c,auipc,s2:7e13334c,,fe12e917,,"auipc	x18,0xfe12e","s2,0xfe12e",
80005350,sub,a3:7ffdf31c,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80005398,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000539a,srai,a3:00000000,,40fe5693,,"srai	x13,x28,0xf","a3,t3,0xf",
8000539e,sub,a3:7ffdd1a4,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
800053a0,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
800053a2,divu,tp:00000000,,032c5233,,"divu	x4,x24,x18","tp,s8,s2",
800053a6,xor,s0:fffffe8a,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800053ac,rem,s6:00000000,,03e1eb33,,"rem	x22,x3,x30","s6,gp,t5",
800053b4,mulhsu,a7:00000000,,029e28b3,,"mulhsu	x17,x28,x9","a7,t3,s1",
800053b8,add,s2:00000000,,00030933,,"add	x18,x6,x0","s2,t1,zero",
80005410,or,s7:80400000,,010febb3,,"or	x23,x31,x16","s7,t6,a6",
80005414,srai,s8:00000000,,40495c13,,"srai	x24,x18,0x4","s8,s2,0x4",
8000541a,mul,gp:50000000,,03dd01b3,,"mul	x3,x26,x29","gp,s10,t4",
8000541e,auipc,s4:be6e441e,,3e6dfa17,,"auipc	x20,0x3e6df","s4,0x3e6df",
8000544c,lui,t5:ba5f7000,,ba5f7f37,,"lui	x30,0xba5f7","t5,0xba5f7",
80005450,andi,s11:00000000,,1f3efd93,,"andi	x27,x29,499","s11,t4,499",
80005454,srli,t3:00000000,,01c5de13,,"srli	x28,x11,0x1c","t3,a1,0x1c",
80005458,rem,t0:00000000,,0294e2b3,,"rem	x5,x9,x9","t0,s1,s1",
8000545c,ori,s2:0000004a,,04a8e913,,"ori	x18,x17,74","s2,a7,74",
80005460,addi,s7:fffffb7d,,b7d60b93,,"addi	x23,x12,-1155","s7,a2,-1155",
80005464,remu,s5:00000012,,02957ab3,,"remu	x21,x10,x9","s5,a0,s1",
80005468,addi,a3:00000401,,29010693,,"addi	x13,x2,656","a3,sp,656",
800054a8,xori,sp:fffffbab,,52144113,,"xori	x2,x8,1313","sp,s0,1313",
800054ac,and,a4:00000000,,00127733,,"and	x14,x4,x1","a4,tp,ra",
800054b0,addi,sp:fffffb9b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800054ee,lui,a1:beee6000,,beee65b7,,"lui	x11,0xbeee6","a1,0xbeee6",
800054f6,xor,t2:be6e441e,,018a43b3,,"xor	x7,x20,x24","t2,s4,s8",
800054fa,srli,t0:00000000,,016ad293,,"srli	x5,x21,0x16","t0,s5,0x16",
80005560,sltiu,a4:00000000,,74e1b713,,"sltiu	x14,x3,1870","a4,gp,1870",
80005564,sra,s7:dd2fb800,,40df5bb3,,"sra	x23,x30,x13","s7,t5,a3",
80005568,srai,s0:ffffffff,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
8000556a,srl,a7:00000000,,012e58b3,,"srl	x17,x28,x18","a7,t3,s2",
80005576,xor,a3:fffffbfe,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80005578,mulh,a3:00000000,,02e496b3,,"mulh	x13,x9,x14","a3,s1,a4",
80005582,mul,t4:00000000,,02568eb3,,"mul	x29,x13,x5","t4,a3,t0",
80005586,sltiu,s11:00000001,,d54a3d93,,"sltiu	x27,x20,-684","s11,s4,-684",
8000558a,add,a0:ba5f7000,,01e00533,,"add	x10,x0,x30","a0,zero,t5",
80005590,add,s0:00000012,,01500433,,"add	x8,x0,x21","s0,zero,s5",
80005594,ori,s4:000006a1,,6a1eea13,,"ori	x20,x29,1697","s4,t4,1697",
80005598,mulhu,s9:00000000,,02f63cb3,,"mulhu	x25,x12,x15","s9,a2,a5",
8000559c,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000559e,srli,a4:000000dd,,018bd713,,"srli	x14,x23,0x18","a4,s7,0x18",
800055a2,divu,gp:000000dd,,03b751b3,,"divu	x3,x14,x27","gp,a4,s11",
800055a6,andi,t3:00000000,,486c7e13,,"andi	x28,x24,1158","t3,s8,1158",
800055ac,sll,s3:00000000,,016619b3,,"sll	x19,x12,x22","s3,a2,s6",
800055b0,rem,s3:00000000,,022b69b3,,"rem	x19,x22,x2","s3,s6,sp",
800055b4,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
800055b6,srli,s2:ba5f7000,,000f5913,,"srli	x18,x30,0x0","s2,t5,0x0",
800055be,xori,a7:80026856,,4b27c893,,"xori	x17,x15,1202","a7,a5,1202",
800055c2,mulhsu,t5:00000000,,03e72f33,,"mulhsu	x30,x14,x30","t5,a4,t5",
800055c6,xor,s2:00000000,,00c24933,,"xor	x18,x4,x12","s2,tp,a2",
800055cc,lui,a7:81590000,,815908b7,,"lui	x17,0x81590","a7,0x81590",
800055d0,srl,t6:00000000,,0084dfb3,,"srl	x31,x9,x8","t6,s1,s0",
800055d4,srai,s1:00000000,,40745493,,"srai	x9,x8,0x7","s1,s0,0x7",
800055d8,add,a4:00000000,,01670733,,"add	x14,x14,x22","a4,a4,s6",
800055da,srli,a4:00000000,,01895713,,"srli	x14,x18,0x18","a4,s2,0x18",
800055de,xori,s9:00000398,,3989cc93,,"xori	x25,x19,920","s9,s3,920",
800055e2,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
800055e4,or,s11:dd2fb800,,012bedb3,,"or	x27,x23,x18","s11,s7,s2",
800055e8,srl,a0:be6e441e,,01f3d533,,"srl	x10,x7,x31","a0,t2,t6",
800055ec,xor,s0:be6e441e,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800055ee,lui,t1:0001f000,,0001f337,,"lui	x6,0x1f","t1,0x1f",
800055f0,xor,t6:ffffffff,,0019cfb3,,"xor	x31,x19,x1","t6,s3,ra",
800055f6,lui,a3:022c3000,,022c36b7,,"lui	x13,0x22c3","a3,0x22c3",
800055fc,addi,sp:fffffbab,,01010113,,"addi	x2,x2,16","sp,sp,16",
800055fe,mulhsu,t6:00000000,,032eafb3,,"mulhsu	x31,x29,x18","t6,t4,s2",
80005602,addi,a7:00000012,,01200893,,"addi	x17,x0,18","a7,zero,18",
80005604,sltu,t4:00000000,,016bbeb3,,"sltu	x29,x23,x22","t4,s7,s6",
80005608,sltu,t2:00000000,,009433b3,,"sltu	x7,x8,x9","t2,s0,s1",
8000560c,auipc,t6:3a3d660c,,ba3d1f97,,"auipc	x31,0xba3d1","t6,0xba3d1",
80005610,slli,a2:00000000,,00549613,,"slli	x12,x9,0x5","a2,s1,0x5",
80005614,addi,t1:0001f016,,01630313,,"addi	x6,x6,22","t1,t1,22",
8000563c,addi,sp:fffffb9b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000563e,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80005640,addi,sp:fffffb8b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005642,remu,ra:00000003,,0350f0b3,,"remu	x1,x1,x21","ra,ra,s5",
80005646,sub,s11:00000000,,41890db3,,"sub	x27,x18,x24","s11,s2,s8",
8000564a,srli,a1:005f7730,,0095d593,,"srli	x11,x11,0x9","a1,a1,0x9",
8000564c,xor,a1:be31332e,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
8000564e,add,s6:00000000,,00e60b33,,"add	x22,x12,x14","s6,a2,a4",
80005652,srai,a1:ffffffff,,40e15593,,"srai	x11,x2,0xe","a1,sp,0xe",
80005656,srli,a3:00008b0c,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
80005658,add,t2:00000000,,005e83b3,,"add	x7,x29,x5","t2,t4,t0",
8000565c,add,s1:00000012,,013a84b3,,"add	x9,x21,x19","s1,s5,s3",
80005660,add,a1:fffffffe,,00b585b3,,"add	x11,x11,x11","a1,a1,a1",
80005662,mulhsu,s2:00000000,,03792933,,"mulhsu	x18,x18,x23","s2,s2,s7",
80005666,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80005668,slt,a1:00000000,,006325b3,,"slt	x11,x6,x6","a1,t1,t1",
8000566c,lui,t0:254c9000,,254c92b7,,"lui	x5,0x254c9","t0,0x254c9",
80005670,addi,a4:00000087,,08700713,,"addi	x14,x0,135","a4,zero,135",
80005674,slli,s3:00000000,,01599993,,"slli	x19,x19,0x15","s3,s3,0x15",
80005676,srai,a1:00000010,,40375593,,"srai	x11,x14,0x3","a1,a4,0x3",
8000567e,srl,s11:00000000,,01c55db3,,"srl	x27,x10,x28","s11,a0,t3",
80005682,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80005684,sub,a3:00008b0c,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80005686,auipc,a3:1908a686,,99085697,,"auipc	x13,0x99085","a3,0x99085",
8000568a,mulhsu,t3:f37bacbd,,02d82e33,,"mulhsu	x28,x16,x13","t3,a6,a3",
8000568e,addi,s0:fffffc0b,,08010413,,"addi	x8,x2,128","s0,sp,128",
80005690,addi,s5:00000004,,00400a93,,"addi	x21,x0,4","s5,zero,4",
80005694,sltu,t2:00000001,,010533b3,,"sltu	x7,x10,x16","t2,a0,a6",
80005698,rem,t2:1908a686,,03b6e3b3,,"rem	x7,x13,x27","t2,a3,s11",
8000569c,slti,a0:00000000,,6763a513,,"slti	x10,x7,1654","a0,t2,1654",
800056a0,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
800056a4,mulhsu,tp:00000000,,02e42233,,"mulhsu	x4,x8,x14","tp,s0,a4",
800056a8,sltiu,a1:00000001,,51a23593,,"sltiu	x11,x4,1306","a1,tp,1306",
800056ac,addi,s5:00000008,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
800056ae,mulh,s6:00000000,,02801b33,,"mulh	x22,x0,x8","s6,zero,s0",
800056b2,mulhsu,a4:00000000,,0255a733,,"mulhsu	x14,x11,x5","a4,a1,t0",
800056b6,addi,s4:00000001,,00100a13,,"addi	x20,x0,1","s4,zero,1",
800056ba,addi,t4:00000008,,00800e93,,"addi	x29,x0,8","t4,zero,8",
800056be,remu,a4:00000006,,0316f733,,"remu	x14,x13,x17","a4,a3,a7",
800056c2,mulh,s9:00000000,,033c9cb3,,"mulh	x25,x25,x19","s9,s9,s3",
800056c6,divu,a0:00000000,,030dd533,,"divu	x10,x27,x16","a0,s11,a6",
800056ca,mul,t3:00000000,,03550e33,,"mul	x28,x10,x21","t3,a0,s5",
800056d2,addi,s4:00000007,,006a0a13,,"addi	x20,x20,6","s4,s4,6",
800056d2,addi,s4:0000000d,,006a0a13,,"addi	x20,x20,6","s4,s4,6",
800056a8,sltiu,a1:00000001,,51a23593,,"sltiu	x11,x4,1306","a1,tp,1306",
800056ac,addi,s5:0000000c,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
800056ae,mulh,s6:00000000,,02801b33,,"mulh	x22,x0,x8","s6,zero,s0",
800056b2,mulhsu,a4:00000000,,0255a733,,"mulhsu	x14,x11,x5","a4,a1,t0",
800056b6,addi,s4:00000001,,00100a13,,"addi	x20,x0,1","s4,zero,1",
800056ba,addi,t4:00000008,,00800e93,,"addi	x29,x0,8","t4,zero,8",
800056be,remu,a4:00000006,,0316f733,,"remu	x14,x13,x17","a4,a3,a7",
800056c2,mulh,s9:00000000,,033c9cb3,,"mulh	x25,x25,x19","s9,s9,s3",
800056c6,divu,a0:00000000,,030dd533,,"divu	x10,x27,x16","a0,s11,a6",
800056ca,mul,t3:00000000,,03550e33,,"mul	x28,x10,x21","t3,a0,s5",
800056d2,addi,s4:00000007,,006a0a13,,"addi	x20,x20,6","s4,s4,6",
800056d2,addi,s4:0000000d,,006a0a13,,"addi	x20,x20,6","s4,s4,6",
800056de,srai,a3:00000006,,41a6d693,,"srai	x13,x13,0x1a","a3,a3,0x1a",
800056e0,or,a4:80026ce6,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
800056e2,addi,t1:1908a0de,,a5838313,,"addi	x6,x7,-1448","t1,t2,-1448",
800056e6,divu,s8:ffffffff,,038adc33,,"divu	x24,x21,x24","s8,s5,s8",
800056ea,sltu,t0:00000001,,00f932b3,,"sltu	x5,x18,x15","t0,s2,a5",
800056f2,addi,a3:fffffbfb,,07010693,,"addi	x13,x2,112","a3,sp,112",
800056f8,div,s9:00000000,,0279ccb3,,"div	x25,x19,x7","s9,s3,t2",
800056fc,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800056fe,xor,a3:fffffbfb,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80005700,addi,t3:fffffb99,,b8da8e13,,"addi	x28,x21,-1139","t3,s5,-1139",
80005704,mulh,t1:ffffffff,,03d41333,,"mulh	x6,x8,x29","t1,s0,t4",
8000570c,slt,a3:00000000,,00b8a6b3,,"slt	x13,x17,x11","a3,a7,a1",
80005710,slli,s8:2114d0c0,,00539c13,,"slli	x24,x7,0x5","s8,t2,0x5",
80005714,mulh,s1:00000000,,036c14b3,,"mulh	x9,x24,x22","s1,s8,s6",
80005718,div,a2:fffffc0b,,02b44633,,"div	x12,x8,x11","a2,s0,a1",
8000571c,srli,s1:0002114d,,00cc5493,,"srli	x9,x24,0xc","s1,s8,0xc",
80005720,remu,s9:00000000,,0276fcb3,,"remu	x25,x13,x7","s9,a3,t2",
80005724,add,s1:0002114d,,016484b3,,"add	x9,x9,x22","s1,s1,s6",
8000574e,add,s5:3a3d660c,,01f00ab3,,"add	x21,x0,x31","s5,zero,t6",
80005794,add,s4:fffffb99,,01c00a33,,"add	x20,x0,x28","s4,zero,t3",
80005796,or,s4:fffffb8b,,0025ea33,,"or	x20,x11,x2","s4,a1,sp",
8000579a,mulh,t6:ffffff6e,,03cc1fb3,,"mulh	x31,x24,x28","t6,s8,t3",
8000579e,div,t3:00000001,,022a4e33,,"div	x28,x20,x2","t3,s4,sp",
800057a2,remu,a3:00000000,,020076b3,,"remu	x13,x0,x0","a3,zero,zero",
800057a6,sra,sp:00000000,,4061d133,,"sra	x2,x3,x6","sp,gp,t1",
800057aa,mulhsu,s7:ffffffff,,03f32bb3,,"mulhsu	x23,x6,x31","s7,t1,t6",
800057b2,xor,s0:7ffd90ef,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
800057b4,sra,s9:00000000,,41b9dcb3,,"sra	x25,x19,x27","s9,s3,s11",
800057b8,sub,s4:ffffffef,,41158a33,,"sub	x20,x11,x17","s4,a1,a7",
800057bc,mulhu,t2:00000000,,037933b3,,"mulhu	x7,x18,x23","t2,s2,s7",
800057c4,srl,a3:00000000,,0142d6b3,,"srl	x13,x5,x20","a3,t0,s4",
800057f6,srai,s0:0003ffec,,40d45413,,"srai	x8,x8,0xd","s0,s0,0xd",
800057f8,slli,s0:3ffec000,,00c41413,,"slli	x8,x8,0xc","s0,s0,0xc",
800057fc,slt,s1:00000000,,013b24b3,,"slt	x9,x22,x19","s1,s6,s3",
80005802,addi,s3:00000003,,00398993,,"addi	x19,x19,3","s3,s3,3",
80005804,xor,a1:fffffc0a,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80005806,slli,t0:00000040,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80005808,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
8000580a,lui,s7:c02b5000,,c02b5bb7,,"lui	x23,0xc02b5","s7,0xc02b5",
8000580e,remu,s0:80000000,,02287433,,"remu	x8,x16,x2","s0,a6,sp",
80005812,or,a4:80026ce6,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80005814,sra,s6:00000012,,4098db33,,"sra	x22,x17,x9","s6,a7,s1",
80005818,srli,a1:003fffff,,00a5d593,,"srli	x11,x11,0xa","a1,a1,0xa",
8000581a,addi,s0:000001b0,,1b010413,,"addi	x8,x2,432","s0,sp,432",
80005820,sltiu,s5:00000001,,38c43a93,,"sltiu	x21,x8,908","s5,s0,908",
80005846,xori,s8:003ffb4c,,4b35cc13,,"xori	x24,x11,1203","s8,a1,1203",
8000584e,slti,s3:00000000,,05a1a993,,"slti	x19,x3,90","s3,gp,90",
80005852,srai,s6:0001ffda,,405c5b13,,"srai	x22,x24,0x5","s6,s8,0x5",
80005856,xor,a0:80026ce4,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80005858,srli,t2:00000000,,00e1d393,,"srli	x7,x3,0xe","t2,gp,0xe",
8000585c,addi,t2:00000012,,01238393,,"addi	x7,x7,18","t2,t2,18",
8000588c,ori,s0:00000191,,191e6413,,"ori	x8,x28,401","s0,t3,401",
80005890,addi,s11:00000019,,019d8d93,,"addi	x27,x27,25","s11,s11,25",
80005892,srli,a2:0000007f,,01965613,,"srli	x12,x12,0x19","a2,a2,0x19",
80005894,lui,s5:00019000,,00019ab7,,"lui	x21,0x19","s5,0x19",
80005896,add,t2:80022e6e,,01a383b3,,"add	x7,x7,x26","t2,t2,s10",
80005898,sra,s9:ffffffff,,40435cb3,,"sra	x25,x6,x4","s9,t1,tp",
8000589c,xori,sp:7ffd9634,,ad07c113,,"xori	x2,x15,-1328","sp,a5,-1328",
800058a0,sra,s6:ff00ad40,,40ebdb33,,"sra	x22,x23,x14","s6,s7,a4",
800058a4,andi,t0:0000004c,,4dcc7293,,"andi	x5,x24,1244","t0,s8,1244",
800058a8,mulhu,t3:60174b23,,03abbe33,,"mulhu	x28,x23,x26","t3,s7,s10",
800058ac,xor,s1:ffffff22,,003cc4b3,,"xor	x9,x25,x3","s1,s9,gp",
800058b0,and,a2:00000064,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
800058b2,sltiu,s1:00000000,,851cb493,,"sltiu	x9,x25,-1967","s1,s9,-1967",
800058ba,sra,tp:00000000,,4144d233,,"sra	x4,x9,x20","tp,s1,s4",
800058c2,ori,s6:ffffff7b,,b7bb6b13,,"ori	x22,x22,-1157","s6,s6,-1157",
800058c6,auipc,s2:573728c6,,d736d917,,"auipc	x18,0xd736d","s2,0xd736d",
800058ca,add,s6:80026c5f,,00ab0b33,,"add	x22,x22,x10","s6,s6,a0",
800058cc,mulhsu,s3:00000000,,0216a9b3,,"mulhsu	x19,x13,x1","s3,a3,ra",
800058d0,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
800058d2,mulhu,ra:60174b22,,03ccb0b3,,"mulhu	x1,x25,x28","ra,s9,t3",
800058d6,srli,a0:00000000,,01f1d513,,"srli	x10,x3,0x1f","a0,gp,0x1f",
800058da,lui,s0:00002000,,00002437,,"lui	x8,0x2","s0,0x2",
800058dc,mulhu,t5:00000000,,029f3f33,,"mulhu	x30,x30,x9","t5,t5,s1",
800058e2,ori,s0:00000245,,2459e413,,"ori	x8,x19,581","s0,s3,581",
800058ee,slli,t1:fffffffc,,00231313,,"slli	x6,x6,0x2","t1,t1,0x2",
800058f0,srai,a3:00000000,,40a6d693,,"srai	x13,x13,0xa","a3,a3,0xa",
800058f2,mul,t4:0001f591,,02818eb3,,"mul	x29,x3,x8","t4,gp,s0",
800058f6,lui,t5:c5193000,,c5193f37,,"lui	x30,0xc5193","t5,0xc5193",
800058fa,andi,sp:00000000,,277af113,,"andi	x2,x21,631","sp,s5,631",
80005902,divu,s7:00000007,,02545bb3,,"divu	x23,x8,x5","s7,s0,t0",
80005906,sub,sp:80026c5f,,40ab0133,,"sub	x2,x22,x10","sp,s6,a0",
8000590a,addi,sp:80026e1f,,1c010113,,"addi	x2,x2,448","sp,sp,448",
8000590c,remu,a3:00000019,,025df6b3,,"remu	x13,x27,x5","a3,s11,t0",
80005910,ori,t3:ffffff3f,,92f16e13,,"ori	x28,x2,-1745","t3,sp,-1745",
80005916,addi,s1:80026f2f,,11010493,,"addi	x9,x2,272","s1,sp,272",
80005918,or,t0:00000019,,00d6e2b3,,"or	x5,x13,x13","t0,a3,a3",
8000591c,sub,s0:7ffd9561,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
8000591e,add,a1:80426ce3,,00f585b3,,"add	x11,x11,x15","a1,a1,a5",
80005956,rem,a3:ffffc3cf,,0283e6b3,,"rem	x13,x7,x8","a3,t2,s0",
8000595e,mulh,s3:ffffffff,,02ce19b3,,"mulh	x19,x28,x12","s3,t3,a2",
80005986,lui,a3:66bd2000,,66bd26b7,,"lui	x13,0x66bd2","a3,0x66bd2",
8000598a,lui,s2:00013000,,00013937,,"lui	x18,0x13","s2,0x13",
8000598c,slli,t4:ffe00000,,015c9e93,,"slli	x29,x25,0x15","t4,s9,0x15",
80005990,sub,s5:0000002a,,41428ab3,,"sub	x21,x5,x20","s5,t0,s4",
80005994,slti,a7:00000001,,eec12893,,"slti	x17,x2,-276","a7,sp,-276",
80005998,srai,a4:fc001367,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
8000599a,or,a1:80426ce7,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
8000599c,mulhu,a1:4001370f,,022835b3,,"mulhu	x11,x16,x2","a1,a6,sp",
800059a4,addi,s0:7ffd9580,,01f40413,,"addi	x8,x8,31","s0,s0,31",
800059a6,divu,t1:00000004,,02565333,,"divu	x6,x12,x5","t1,a2,t0",
800059ac,remu,t6:0000000b,,03577fb3,,"remu	x31,x14,x21","t6,a4,s5",
800059b8,auipc,s11:822d49b8,,022cfd97,,"auipc	x27,0x22cf","s11,0x22cf",
800059dc,add,s1:60174b22,,001004b3,,"add	x9,x0,x1","s1,zero,ra",
800059de,slt,s3:00000000,,01d529b3,,"slt	x19,x10,x29","s3,a0,t4",
800059e2,remu,t4:80000000,,03987eb3,,"remu	x29,x16,x25","t4,a6,s9",
800059e6,add,ra:60174b21,,019080b3,,"add	x1,x1,x25","ra,ra,s9",
800059e8,ori,s11:fffff8e0,,8e006d93,,"ori	x27,x0,-1824","s11,zero,-1824",
800059ec,addi,t3:ffffff3e,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800059ee,slli,s11:1c000000,,015d9d93,,"slli	x27,x27,0x15","s11,s11,0x15",
800059f4,xori,s3:9942db5a,,b5a6c993,,"xori	x19,x13,-1190","s3,a3,-1190",
800059f8,srai,a0:00000000,,4192d513,,"srai	x10,x5,0x19","a0,t0,0x19",
800059fc,srli,a1:00040013,,00c5d593,,"srli	x11,x11,0xc","a1,a1,0xc",
80005a02,sub,a3:9fe8b4e6,,401b86b3,,"sub	x13,x23,x1","a3,s7,ra",
80005a06,sub,s0:7ff9956d,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80005a08,slli,s8:ed300000,,012c1c13,,"slli	x24,x24,0x12","s8,s8,0x12",
80005a0e,sub,a1:0003ffaf,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80005a10,mulh,s2:cff52c04,,029d1933,,"mulh	x18,x26,x9","s2,s10,s1",
80005a14,lui,s11:00011000,,00011db7,,"lui	x27,0x11","s11,0x11",
80005a16,lui,s8:0000d000,,0000dc37,,"lui	x24,0xd","s8,0xd",
80005a1a,srai,a0:00000000,,40a55513,,"srai	x10,x10,0xa","a0,a0,0xa",
80005a1c,mulh,t0:fffffffe,,033312b3,,"mulh	x5,x6,x19","t0,t1,s3",
80005a4c,sll,s9:01370f80,,01711cb3,,"sll	x25,x2,x23","s9,sp,s7",
80005a52,srl,t0:ffffffef,,018a52b3,,"srl	x5,x20,x24","t0,s4,s8",
80005a56,div,a2:00000000,,039dc633,,"div	x12,x27,x25","a2,s11,s9",
80005a5a,sub,gp:1feae34d,,401381b3,,"sub	x3,x7,x1","gp,t2,ra",
80005a66,andi,a1:00000004,,0145f593,,"andi	x11,x11,20","a1,a1,20",
80005a6a,and,a3:00000004,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80005a6c,add,s4:7ff9956e,,00888a33,,"add	x20,x17,x8","s4,a7,s0",
80005a70,auipc,a4:acb26a70,,2cb21717,,"auipc	x14,0x2cb21","a4,0x2cb21",
80005a76,mulhsu,s11:00000000,,035dadb3,,"mulhsu	x27,x27,x21","s11,s11,s5",
80005a82,div,t1:ffffffff,,03bac333,,"div	x6,x21,x27","t1,s5,s11",
80005a86,andi,a4:acb26a70,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80005a88,add,t6:0000000f,,00df8fb3,,"add	x31,x31,x13","t6,t6,a3",
80005a8a,xor,a1:80026c5e,,0168c5b3,,"xor	x11,x17,x22","a1,a7,s6",
80005a8e,srli,sp:00000000,,01665113,,"srli	x2,x12,0x16","sp,a2,0x16",
80005a92,and,s7:00000000,,0016fbb3,,"and	x23,x13,x1","s7,a3,ra",
80005a96,srli,t1:00000000,,00155313,,"srli	x6,x10,0x1","t1,a0,0x1",
80005a9a,addi,sp:00000070,,07010113,,"addi	x2,x2,112","sp,sp,112",
80005a9c,srl,t5:00020009,,014b5f33,,"srl	x30,x22,x20","t5,s6,s4",
80005aa0,lui,t3:5aae7000,,5aae7e37,,"lui	x28,0x5aae7","t3,0x5aae7",
80005aa4,xori,a2:fffffff1,,ff104613,,"xori	x12,x0,-15","a2,zero,-15",
80005aa8,sltiu,a7:00000001,,312db893,,"sltiu	x17,x27,786","a7,s11,786",
80005aac,slti,s6:00000001,,063fab13,,"slti	x22,x31,99","s6,t6,99",
80005ab0,sub,t2:00000000,,41b303b3,,"sub	x7,x6,x27","t2,t1,s11",
