pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000149e,slli,a5:00000000,,000e9793,,"slli	x15,x29,0x0","a5,t4,0x0",
800014a2,sll,s10:00000000,,01fb1d33,,"sll	x26,x22,x31","s10,s6,t6",
800014a6,slti,sp:00000000,,9f9a2113,,"slti	x2,x20,-1543","sp,s4,-1543",
800014aa,xor,ra:00000001,,011f40b3,,"xor	x1,x30,x17","ra,t5,a7",
800014ae,sll,t1:7f38fb7b,,00e39333,,"sll	x6,x7,x14","t1,t2,a4",
800014b2,sltu,a3:00000000,,012bb6b3,,"sltu	x13,x23,x18","a3,s7,s2",
800014b6,slli,t2:00200000,,01509393,,"slli	x7,x1,0x15","t2,ra,0x15",
800014ba,remu,a1:00000000,,02def5b3,,"remu	x11,x29,x13","a1,t4,a3",
800014be,slli,t0:00000000,,00429293,,"slli	x5,x5,0x4","t0,t0,0x4",
800014c0,lui,t4:1082e000,,1082eeb7,,"lui	x29,0x1082e","t4,0x1082e",
800014c4,or,a1:00000000,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
800014c6,sub,a6:80c70486,,406f0833,,"sub	x16,x30,x6","a6,t5,t1",
800014ca,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800014cc,mulhsu,ra:00000000,,034ca0b3,,"mulhsu	x1,x25,x20","ra,s9,s4",
800014d0,add,s1:8001b71b,,017d84b3,,"add	x9,x27,x23","s1,s11,s7",
800014d4,slt,a0:00000001,,00ee2533,,"slt	x10,x28,x14","a0,t3,a4",
800014dc,slli,s11:e6400000,,014d9d93,,"slli	x27,x27,0x14","s11,s11,0x14",
800014e0,slli,t3:80000000,,00ce1e13,,"slli	x28,x28,0xc","t3,t3,0xc",
800014e4,add,sp:8001b71b,,00900133,,"add	x2,x0,x9","sp,zero,s1",
800014e6,auipc,tp:f18bc4e6,,718bb217,,"auipc	x4,0x718bb","tp,0x718bb",
800014ea,mul,s8:00000000,,02b78c33,,"mul	x24,x15,x11","s8,a5,a1",
800014ee,sub,s6:00000001,,41418b33,,"sub	x22,x3,x20","s6,gp,s4",
800014f2,or,a4:00000001,,003f6733,,"or	x14,x30,x3","a4,t5,gp",
800014f6,xori,a0:fffff999,,999d4513,,"xori	x10,x26,-1639","a0,s10,-1639",
800014fa,add,s7:00000001,,00300bb3,,"add	x23,x0,x3","s7,zero,gp",
800014fc,mul,a4:00000000,,037d0733,,"mul	x14,x26,x23","a4,s10,s7",
80001502,sub,s7:9a870486,,41b80bb3,,"sub	x23,x16,x27","s7,a6,s11",
80001506,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80001508,xor,a0:00000001,,00df4533,,"xor	x10,x30,x13","a0,t5,a3",
8000150c,sub,s6:8001fce3,,403c8b33,,"sub	x22,x25,x3","s6,s9,gp",
80001510,sltu,t4:00000000,,01ce3eb3,,"sltu	x29,x28,x28","t4,t3,t3",
80001514,slti,t2:00000000,,a5c72393,,"slti	x7,x14,-1444","t2,a4,-1444",
80001518,addi,a2:8001b9db,,2c010613,,"addi	x12,x2,704","a2,sp,704",
80001532,mul,t5:80000000,,032e0f33,,"mul	x30,x28,x18","t5,t3,s2",
80001536,mulhsu,a6:00000000,,024c2833,,"mulhsu	x16,x24,x4","a6,s8,tp",
8000153a,addi,s6:fffff80e,,80e88b13,,"addi	x22,x17,-2034","s6,a7,-2034",
8000153e,add,tp:8001be64,,01500233,,"add	x4,x0,x21","tp,zero,s5",
80001540,slli,s8:0db8d800,,00b11c13,,"slli	x24,x2,0xb","s8,sp,0xb",
80001544,sll,a1:00000000,,01ff15b3,,"sll	x11,x30,x31","a1,t5,t6",
80001548,addi,t1:000005f9,,5f958313,,"addi	x6,x11,1529","t1,a1,1529",
8000154c,addi,sp:8001b86b,,15010113,,"addi	x2,x2,336","sp,sp,336",
80001554,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
80001556,sub,s1:00000000,,40d884b3,,"sub	x9,x17,x13","s1,a7,a3",
8000155a,srai,a3:00000000,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
8000155c,xor,ra:000007bf,,015640b3,,"xor	x1,x12,x21","ra,a2,s5",
80001560,slli,s10:fffffff8,,00391d13,,"slli	x26,x18,0x3","s10,s2,0x3",
80001564,mulhsu,a2:00000000,,02d82633,,"mulhsu	x12,x16,x13","a2,a6,a3",
80001568,xori,s8:7ffe40bb,,8d014c13,,"xori	x24,x2,-1840","s8,sp,-1840",
8000156c,div,t4:00000000,,03564eb3,,"div	x29,x12,x21","t4,a2,s5",
80001570,auipc,a0:658d4570,,e58d3517,,"auipc	x10,0xe58d3","a0,0xe58d3",
80001574,lui,s2:3cf29000,,3cf29937,,"lui	x18,0x3cf29","s2,0x3cf29",
8000157c,andi,s2:00000624,,634af913,,"andi	x18,x21,1588","s2,s5,1588",
80001596,mulhu,a0:00000000,,02c6b533,,"mulhu	x10,x13,x12","a0,a3,a2",
8000159a,lui,s8:ceaff000,,ceaffc37,,"lui	x24,0xceaff","s8,0xceaff",
8000159e,srai,a3:00000000,,4136d693,,"srai	x13,x13,0x13","a3,a3,0x13",
800015a0,addi,a4:00000011,,01100713,,"addi	x14,x0,17","a4,zero,17",
800015a2,lui,s7:0000f000,,0000fbb7,,"lui	x23,0xf","s7,0xf",
800015a4,sltiu,a2:00000001,,beef3613,,"sltiu	x12,x30,-1042","a2,t5,-1042",
800015a8,sub,a1:ffffffff,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
800015aa,or,t2:e6400001,,01b1e3b3,,"or	x7,x3,x27","t2,gp,s11",
800015ae,mulh,a5:ffffffff,,02ed17b3,,"mulh	x15,x26,x14","a5,s10,a4",
800015e0,div,s3:ffeb27bd,,032f49b3,,"div	x19,x30,x18","s3,t5,s2",
800015ea,add,s7:8001b86b,,00200bb3,,"add	x23,x0,x2","s7,zero,sp",
800015ec,srli,t4:003fffff,,00ad5e93,,"srli	x29,x26,0xa","t4,s10,0xa",
800015f0,or,a0:ffffffff,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800015f6,sll,a2:00000bf2,,00731633,,"sll	x12,x6,x7","a2,t1,t2",
800015fc,sub,a0:00000000,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800015fe,slli,a4:ff800000,,017e9713,,"slli	x14,x29,0x17","a4,t4,0x17",
80001602,mulh,s7:00000000,,03241bb3,,"mulh	x23,x8,x18","s7,s0,s2",
80001606,srli,s3:00000000,,00e1d993,,"srli	x19,x3,0xe","s3,gp,0xe",
8000160c,slli,gp:00000000,,017f1193,,"slli	x3,x30,0x17","gp,t5,0x17",
80001610,jal,ra:80001614,,004000ef,,"jal	x1,80001614","ra,0x4",
80001614,jal,tp:80001618,,01e0026f,,"jal	x4,80001632","tp,0x1e",
80001626,jal,a2:8000162a,,00e0066f,,"jal	x12,80001634","a2,0xe",
80001624,jal,ra:80001626,,ff5ff0ef,,"jal	x1,80001618","ra,0xfffffff4",
8000162c,jal,ra:8000162e,,002000ef,,"jal	x1,8000162e","ra,0x2",
8000162e,jal,ra:80001630,,ff5ff0ef,,"jal	x1,80001622","ra,0xfffffff4",
80001636,jal,tp:8000163a,,fe5ff26f,,"jal	x4,8000161a","tp,0xffffffe4",
8000161a,jal,ra:8000161e,,016000ef,,"jal	x1,80001630","ra,0x16",
80001630,jal,ra:80001632,,fefff0ef,,"jal	x1,8000161e","ra,0xffffffee",
8000161e,jal,tp:80001622,,01c0026f,,"jal	x4,8000163a","tp,0x1c",
8000163a,sll,tp:fc000000,,016c1233,,"sll	x4,x24,x22","tp,s8,s6",
8000163e,lui,ra:00019000,,000190b7,,"lui	x1,0x19","ra,0x19",
80001644,lui,s7:0001f000,,0001fbb7,,"lui	x23,0x1f","s7,0x1f",
80001646,sub,a7:7fffffff,,41e788b3,,"sub	x17,x15,x30","a7,a5,t5",
8000166a,mulhsu,t1:00000000,,02f6a333,,"mulhsu	x6,x13,x15","t1,a3,a5",
8000166e,srai,a1:ffffffff,,4105d593,,"srai	x11,x11,0x10","a1,a1,0x10",
80001670,add,s10:fffffff8,,008d0d33,,"add	x26,x26,x8","s10,s10,s0",
80001672,auipc,a7:80002672,,00001897,,"auipc	x17,0x1","a7,0x1",
80001676,addi,a7:80002152,,ae088893,,"addi	x17,x17,-1312","a7,a7,-1312",
8000167a,addi,a7:80001dc9,,c7788893,,"addi	x17,x17,-905","a7,a7,-905",
8000167e,addi,sp:8001b89b,,03010113,,"addi	x2,x2,48","sp,sp,48",
80001680,srli,a3:00000000,,0026d693,,"srli	x13,x13,0x2","a3,a3,0x2",
80001690,jalr,ra:80001694,,389880e7,,"jalr	x1,x17,905","ra,a7,905",
80002154,addi,s5:8001be50,,feca8a93,,"addi	x21,x21,-20","s5,s5,-20",
80002156,srli,a3:00000000,,00d6d693,,"srli	x13,x13,0xd","a3,a3,0xd",
8000215c,srli,a4:1ff00000,,00375713,,"srli	x14,x14,0x3","a4,a4,0x3",
8000215e,slli,gp:00000000,,00519193,,"slli	x3,x3,0x5","gp,gp,0x5",
80002160,add,t0:ffffffff,,00b002b3,,"add	x5,x0,x11","t0,zero,a1",
80002162,addi,t5:80000003,,003f0f13,,"addi	x30,x30,3","t5,t5,3",
80002164,slli,tp:00000000,,00a21213,,"slli	x4,x4,0xa","tp,tp,0xa",
80002166,jal,ra:8000216a,,00c000ef,,"jal	x1,80002172","ra,0xc",
80002172,jal,t1:80002176,,00a0036f,,"jal	x6,8000217c","t1,0xa",
8000216c,jal,a4:80002170,,0120076f,,"jal	x14,8000217e","a4,0x12",
8000217e,jal,t2:80002182,,ff3ff3ef,,"jal	x7,80002170","t2,0xfffffff2",
8000218c,jal,ra:8000218e,,ffbff0ef,,"jal	x1,80002186","ra,0xfffffffa",
80002186,jal,ra:8000218a,,ffdff0ef,,"jal	x1,80002182","ra,0xfffffffc",
80002182,jal,ra:80002186,,008000ef,,"jal	x1,8000218a","ra,0x8",
8000218a,jal,ra:8000218c,,fe1ff0ef,,"jal	x1,8000216a","ra,0xffffffe0",
8000216a,jal,ra:8000216c,,00e000ef,,"jal	x1,80002178","ra,0xe",
80002178,jal,gp:8000217c,,fffff1ef,,"jal	x3,80002176","gp,0xfffffffe",
8000218e,srli,a0:00000002,,01e65513,,"srli	x10,x12,0x1e","a0,a2,0x1e",
80002192,jal,ra:80002196,,01e000ef,,"jal	x1,800021b0","ra,0x1e",
800021b0,jal,ra:800021b2,,002000ef,,"jal	x1,800021b2","ra,0x2",
8000219c,jal,t1:800021a0,,0260036f,,"jal	x6,800021c2","t1,0x26",
800021ba,jal,ra:800021bc,,ffdff0ef,,"jal	x1,800021b6","ra,0xfffffffc",
800021b6,jal,tp:800021ba,,fe3ff26f,,"jal	x4,80002198","tp,0xffffffe2",
80002198,jal,ra:8000219c,,026000ef,,"jal	x1,800021be","ra,0x26",
800021be,jal,ra:800021c2,,006000ef,,"jal	x1,800021c4","ra,0x6",
800021aa,jal,ra:800021ae,,ff7ff0ef,,"jal	x1,800021a0","ra,0xfffffff6",
800021a0,jal,ra:800021a4,,00e000ef,,"jal	x1,800021ae","ra,0xe",
800021c8,lui,t1:00007000,,00007337,,"lui	x6,0x7","t1,0x7",
800021ca,jal,ra:800021ce,,016000ef,,"jal	x1,800021e0","ra,0x16",
800021e0,jal,ra:800021e4,,004000ef,,"jal	x1,800021e4","ra,0x4",
800021ea,jal,sp:800021ee,,0100016f,,"jal	x2,800021fa","sp,0x10",
800021fa,jal,a1:800021fe,,ffdff5ef,,"jal	x11,800021f6","a1,0xfffffffc",
800021f6,jal,s7:800021fa,,ffdffbef,,"jal	x23,800021f2","s7,0xfffffffc",
800021f2,jal,ra:800021f4,,ffdff0ef,,"jal	x1,800021ee","ra,0xfffffffc",
800021ee,jal,t1:800021f2,,fefff36f,,"jal	x6,800021dc","t1,0xffffffee",
800021e6,jal,t1:800021ea,,ff5ff36f,,"jal	x6,800021da","t1,0xfffffff4",
800021de,jal,ra:800021e0,,ff9ff0ef,,"jal	x1,800021d6","ra,0xfffffff8",
800021d6,jal,ra:800021d8,,ff9ff0ef,,"jal	x1,800021ce","ra,0xfffffff8",
800021ce,jal,ra:800021d2,,026000ef,,"jal	x1,800021f4","ra,0x26",
800021f4,jal,ra:800021f6,,00a000ef,,"jal	x1,800021fe","ra,0xa",
800021fe,addi,ra:800002e4,,2e4e0093,,"addi	x1,x28,740","ra,t3,740",
80002202,jal,ra:80002206,,00c000ef,,"jal	x1,8000220e","ra,0xc",
8000220e,jal,ra:80002212,,00a000ef,,"jal	x1,80002218","ra,0xa",
80002218,jal,ra:8000221a,,ff1ff0ef,,"jal	x1,80002208","ra,0xfffffff0",
80002208,jal,tp:8000220c,,fffff26f,,"jal	x4,80002206","tp,0xfffffffe",
80002206,jal,ra:80002208,,018000ef,,"jal	x1,8000221e","ra,0x18",
8000221e,jal,ra:80002220,,ffdff0ef,,"jal	x1,8000221a","ra,0xfffffffc",
8000221a,jal,ra:8000221c,,ff9ff0ef,,"jal	x1,80002212","ra,0xfffffff8",
80002214,jal,ra:80002216,,008000ef,,"jal	x1,8000221c","ra,0x8",
8000221c,jal,ra:8000221e,,ffbff0ef,,"jal	x1,80002216","ra,0xfffffffa",
80002220,xor,s11:0000039c,,0070cdb3,,"xor	x27,x1,x7","s11,ra,t2",
80002224,jal,ra:80002228,,018000ef,,"jal	x1,8000223c","ra,0x18",
8000224a,jal,ra:8000224e,,fedff0ef,,"jal	x1,80002236","ra,0xffffffec",
80002236,jal,ra:80002238,,00e000ef,,"jal	x1,80002244","ra,0xe",
80002244,jal,ra:80002248,,018000ef,,"jal	x1,8000225c","ra,0x18",
8000225c,jal,t1:80002260,,fd5ff36f,,"jal	x6,80002230","t1,0xffffffd4",
80002230,jal,t1:80002234,,0180036f,,"jal	x6,80002248","t1,0x18",
80002248,jal,ra:8000224a,,ff7ff0ef,,"jal	x1,8000223e","ra,0xfffffff6",
8000223e,jal,ra:80002240,,014000ef,,"jal	x1,80002252","ra,0x14",
80002252,jal,t1:80002256,,0040036f,,"jal	x6,80002256","t1,0x4",
80002256,jal,ra:80002258,,fe3ff0ef,,"jal	x1,80002238","ra,0xffffffe2",
80002238,jal,ra:8000223c,,008000ef,,"jal	x1,80002240","ra,0x8",
80002240,jal,ra:80002244,,febff0ef,,"jal	x1,8000222a","ra,0xffffffea",
8000222a,jal,ra:8000222c,,024000ef,,"jal	x1,8000224e","ra,0x24",
80002228,jal,ra:8000222a,,028000ef,,"jal	x1,80002250","ra,0x28",
80002250,jal,ra:80002252,,fe5ff0ef,,"jal	x1,80002234","ra,0xffffffe4",
80002234,jal,ra:80002236,,024000ef,,"jal	x1,80002258","ra,0x24",
80002258,jal,t1:8000225c,,fd5ff36f,,"jal	x6,8000222c","t1,0xffffffd4",
8000222c,jal,t1:80002230,,0340036f,,"jal	x6,80002260","t1,0x34",
80002260,addi,a5:0000001b,,01b00793,,"addi	x15,x0,27","a5,zero,27",
80002262,jal,ra:80002266,,01c000ef,,"jal	x1,8000227e","ra,0x1c",
80002280,jal,ra:80002284,,fe9ff0ef,,"jal	x1,80002268","ra,0xffffffe8",
80002268,jal,s6:8000226c,,04c00b6f,,"jal	x22,800022b4","s6,0x4c",
80002284,jal,ra:80002286,,016000ef,,"jal	x1,8000229a","ra,0x16",
80002270,jal,ra:80002274,,040000ef,,"jal	x1,800022b0","ra,0x40",
800022b0,jal,ra:800022b4,,fbfff0ef,,"jal	x1,8000226e","ra,0xffffffbe",
8000226e,jal,ra:80002270,,024000ef,,"jal	x1,80002292","ra,0x24",
80002292,jal,ra:80002296,,ff5ff0ef,,"jal	x1,80002286","ra,0xfffffff4",
80002286,jal,ra:80002288,,008000ef,,"jal	x1,8000228e","ra,0x8",
8000228e,jal,ra:80002290,,fd9ff0ef,,"jal	x1,80002266","ra,0xffffffd8",
8000229e,jal,ra:800022a0,,fffff0ef,,"jal	x1,8000229c","ra,0xfffffffe",
80002288,jal,ra:8000228c,,01a000ef,,"jal	x1,800022a2","ra,0x1a",
800022a2,jal,ra:800022a4,,fffff0ef,,"jal	x1,800022a0","ra,0xfffffffe",
80002290,jal,ra:80002292,,01a000ef,,"jal	x1,800022aa","ra,0x1a",
80002296,jal,t0:8000229a,,012002ef,,"jal	x5,800022a8","t0,0x12",
80002274,jal,ra:80002276,,008000ef,,"jal	x1,8000227c","ra,0x8",
800022ac,jal,ra:800022b0,,fe1ff0ef,,"jal	x1,8000228c","ra,0xffffffe0",
800022a4,jal,ra:800022a8,,fd3ff0ef,,"jal	x1,80002276","ra,0xffffffd2",
80002276,jal,ra:8000227a,,040000ef,,"jal	x1,800022b6","ra,0x40",
800022b6,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
800022b8,jal,ra:800022bc,,010000ef,,"jal	x1,800022c8","ra,0x10",
800022f4,jal,t1:800022f8,,fd9ff36f,,"jal	x6,800022cc","t1,0xffffffd8",
800022cc,jal,ra:800022ce,,fffff0ef,,"jal	x1,800022ca","ra,0xfffffffe",
800022fa,jal,t1:800022fe,,fd7ff36f,,"jal	x6,800022d0","t1,0xffffffd6",
800022d0,jal,ra:800022d4,,00e000ef,,"jal	x1,800022de","ra,0xe",
800022e0,jal,ra:800022e2,,010000ef,,"jal	x1,800022f0","ra,0x10",
800022fe,jal,ra:80002300,,fe5ff0ef,,"jal	x1,800022e2","ra,0xffffffe4",
800022ec,jal,t5:800022f0,,fe9fff6f,,"jal	x30,800022d4","t5,0xffffffe8",
800022d4,jal,ra:800022d8,,010000ef,,"jal	x1,800022e4","ra,0x10",
800022e4,jal,sp:800022e8,,ff5ff16f,,"jal	x2,800022d8","sp,0xfffffff4",
800022da,jal,ra:800022de,,010000ef,,"jal	x1,800022ea","ra,0x10",
800022ea,jal,ra:800022ec,,fd7ff0ef,,"jal	x1,800022c0","ra,0xffffffd6",
800022c0,jal,ra:800022c2,,00e000ef,,"jal	x1,800022ce","ra,0xe",
800022ce,jal,ra:800022d0,,032000ef,,"jal	x1,80002300","ra,0x32",
80002302,jal,ra:80002306,,fc3ff0ef,,"jal	x1,800022c4","ra,0xffffffc2",
800022c4,jal,tp:800022c8,,ff9ff26f,,"jal	x4,800022bc","tp,0xfffffff8",
800022bc,jal,ra:800022c0,,02c000ef,,"jal	x1,800022e8","ra,0x2c",
800022e8,jal,ra:800022ea,,01e000ef,,"jal	x1,80002306","ra,0x1e",
80002306,addi,sp:80002388,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80002308,jal,ra:8000230c,,03c000ef,,"jal	x1,80002344","ra,0x3c",
80002344,jal,ra:80002346,,ff9ff0ef,,"jal	x1,8000233c","ra,0xfffffff8",
8000233c,jal,s2:80002340,,fd3ff96f,,"jal	x18,8000230e","s2,0xffffffd2",
8000230e,jal,ra:80002310,,fffff0ef,,"jal	x1,8000230c","ra,0xfffffffe",
8000230c,jal,ra:8000230e,,046000ef,,"jal	x1,80002352","ra,0x46",
80002352,jal,ra:80002354,,fcbff0ef,,"jal	x1,8000231c","ra,0xffffffca",
8000231c,jal,ra:80002320,,ffbff0ef,,"jal	x1,80002316","ra,0xfffffffa",
80002316,jal,ra:8000231a,,01c000ef,,"jal	x1,80002332","ra,0x1c",
80002332,jal,t1:80002336,,fefff36f,,"jal	x6,80002320","t1,0xffffffee",
80002320,jal,ra:80002324,,016000ef,,"jal	x1,80002336","ra,0x16",
80002336,jal,t1:8000233a,,0180036f,,"jal	x6,8000234e","t1,0x18",
8000233a,jal,ra:8000233c,,ff5ff0ef,,"jal	x1,8000232e","ra,0xfffffff4",
8000232e,jal,ra:80002330,,01a000ef,,"jal	x1,80002348","ra,0x1a",
80002350,jal,ra:80002352,,004000ef,,"jal	x1,80002354","ra,0x4",
80002310,jal,ra:80002312,,004000ef,,"jal	x1,80002314","ra,0x4",
80002314,jal,ra:80002316,,016000ef,,"jal	x1,8000232a","ra,0x16",
8000232a,jal,ra:8000232c,,01c000ef,,"jal	x1,80002346","ra,0x1c",
80002340,jal,ra:80002342,,00a000ef,,"jal	x1,8000234a","ra,0xa",
8000234a,jal,t1:8000234e,,fddff36f,,"jal	x6,80002326","t1,0xffffffdc",
80002326,jal,t1:8000232a,,fedff36f,,"jal	x6,80002312","t1,0xffffffec",
80002312,jal,ra:80002314,,01e000ef,,"jal	x1,80002330","ra,0x1e",
80002330,jal,ra:80002332,,ffdff0ef,,"jal	x1,8000232c","ra,0xfffffffc",
80002356,remu,t0:00000000,,037a72b3,,"remu	x5,x20,x23","t0,s4,s7",
8000235a,jal,ra:8000235e,,006000ef,,"jal	x1,80002360","ra,0x6",
80002360,jal,ra:80002362,,010000ef,,"jal	x1,80002370","ra,0x10",
80002380,jal,ra:80002382,,00c000ef,,"jal	x1,8000238c","ra,0xc",
8000238c,jal,s3:80002390,,fd3ff9ef,,"jal	x19,8000235e","s3,0xffffffd2",
80002362,jal,ra:80002364,,020000ef,,"jal	x1,80002382","ra,0x20",
80002382,jal,ra:80002384,,fe7ff0ef,,"jal	x1,80002368","ra,0xffffffe6",
80002368,jal,ra:8000236a,,ffdff0ef,,"jal	x1,80002364","ra,0xfffffffc",
80002364,jal,sp:80002368,,0200016f,,"jal	x2,80002384","sp,0x20",
80002384,jal,ra:80002388,,ff3ff0ef,,"jal	x1,80002376","ra,0xfffffff2",
80002376,jal,ra:80002378,,002000ef,,"jal	x1,80002378","ra,0x2",
80002378,jal,gp:8000237c,,ff5ff1ef,,"jal	x3,8000236c","gp,0xfffffff4",
8000236c,jal,ra:80002370,,010000ef,,"jal	x1,8000237c","ra,0x10",
8000237c,jal,tp:80002380,,fefff26f,,"jal	x4,8000236a","tp,0xffffffee",
80002388,jal,ra:8000238a,,008000ef,,"jal	x1,80002390","ra,0x8",
80002390,ori,s6:ffffffcd,,f858eb13,,"ori	x22,x17,-123","s6,a7,-123",
80002394,jal,ra:80002398,,010000ef,,"jal	x1,800023a4","ra,0x10",
800023a4,jal,t1:800023a8,,0260036f,,"jal	x6,800023ca","t1,0x26",
800023ca,jal,ra:800023cc,,004000ef,,"jal	x1,800023ce","ra,0x4",
80002398,jal,ra:8000239c,,018000ef,,"jal	x1,800023b0","ra,0x18",
800023b6,jal,gp:800023ba,,00c001ef,,"jal	x3,800023c2","gp,0xc",
800023c2,jal,ra:800023c6,,ffbff0ef,,"jal	x1,800023bc","ra,0xfffffffa",
800023b2,jal,ra:800023b4,,fefff0ef,,"jal	x1,800023a0","ra,0xffffffee",
800023a0,jal,ra:800023a4,,00e000ef,,"jal	x1,800023ae","ra,0xe",
800023ae,jal,ra:800023b0,,01e000ef,,"jal	x1,800023cc","ra,0x1e",
800023d4,jal,ra:800023d6,,fd7ff0ef,,"jal	x1,800023aa","ra,0xffffffd6",
800023aa,jal,ra:800023ae,,fffff0ef,,"jal	x1,800023a8","ra,0xfffffffe",
800023c6,jal,gp:800023ca,,ff5ff1ef,,"jal	x3,800023ba","gp,0xfffffff4",
800023ba,jal,ra:800023bc,,004000ef,,"jal	x1,800023be","ra,0x4",
800023d0,jal,ra:800023d4,,fcdff0ef,,"jal	x1,8000239c","ra,0xffffffcc",
800023d6,slli,s1:c0000000,,01cd9493,,"slli	x9,x27,0x1c","s1,s11,0x1c",
800023da,jal,ra:800023de,,012000ef,,"jal	x1,800023ec","ra,0x12",
80002400,jal,ra:80002402,,ffbff0ef,,"jal	x1,800023fa","ra,0xfffffffa",
800023fa,jal,ra:800023fe,,012000ef,,"jal	x1,8000240c","ra,0x12",
8000240c,jal,ra:8000240e,,00c000ef,,"jal	x1,80002418","ra,0xc",
80002418,jal,ra:8000241a,,fd7ff0ef,,"jal	x1,800023ee","ra,0xffffffd6",
800023ee,jal,s7:800023f2,,ff7ffbef,,"jal	x23,800023e4","s7,0xfffffff6",
8000240a,jal,ra:8000240c,,ff9ff0ef,,"jal	x1,80002402","ra,0xfffffff8",
80002402,jal,ra:80002406,,fdfff0ef,,"jal	x1,800023e0","ra,0xffffffde",
800023e0,jal,a7:800023e4,,008008ef,,"jal	x17,800023e8","a7,0x8",
800023e8,jal,ra:800023ea,,01e000ef,,"jal	x1,80002406","ra,0x1e",
80002406,jal,sp:8000240a,,ff9ff16f,,"jal	x2,800023fe","sp,0xfffffff8",
80002410,jal,ra:80002414,,004000ef,,"jal	x1,80002414","ra,0x4",
80002414,jal,t1:80002418,,fd3ff36f,,"jal	x6,800023e6","t1,0xffffffd2",
800023ea,jal,ra:800023ec,,030000ef,,"jal	x1,8000241a","ra,0x30",
8000240e,jal,ra:80002410,,fe5ff0ef,,"jal	x1,800023f2","ra,0xffffffe4",
800023f2,jal,t1:800023f6,,0060036f,,"jal	x6,800023f8","t1,0x6",
8000241c,jal,ra:8000241e,,002000ef,,"jal	x1,8000241e","ra,0x2",
8000241e,andi,a2:8000162a,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002420,jal,ra:80002424,,008000ef,,"jal	x1,80002428","ra,0x8",
80002428,jal,t1:8000242c,,02c0036f,,"jal	x6,80002454","t1,0x2c",
80002454,jal,gp:80002458,,febff1ef,,"jal	x3,8000243e","gp,0xffffffea",
80002438,jal,ra:8000243a,,fedff0ef,,"jal	x1,80002424","ra,0xffffffec",
80002424,jal,s2:80002428,,0220096f,,"jal	x18,80002446","s2,0x22",
80002446,jal,ra:80002448,,022000ef,,"jal	x1,80002468","ra,0x22",
80002440,jal,ra:80002444,,022000ef,,"jal	x1,80002462","ra,0x22",
8000245e,jal,s7:80002462,,febffbef,,"jal	x23,80002448","s7,0xffffffea",
80002448,jal,ra:8000244a,,00a000ef,,"jal	x1,80002452","ra,0xa",
80002452,jal,ra:80002454,,fe9ff0ef,,"jal	x1,8000243a","ra,0xffffffe8",
8000243a,jal,ra:8000243c,,ff3ff0ef,,"jal	x1,8000242c","ra,0xfffffff2",
8000242c,jal,ra:8000242e,,010000ef,,"jal	x1,8000243c","ra,0x10",
8000244a,jal,ra:8000244c,,006000ef,,"jal	x1,80002450","ra,0x6",
8000242e,jal,a6:80002432,,02a0086f,,"jal	x16,80002458","a6,0x2a",
80002458,jal,ra:8000245a,,002000ef,,"jal	x1,8000245a","ra,0x2",
8000245a,jal,s8:8000245e,,ff3ffc6f,,"jal	x24,8000244c","s8,0xfffffff2",
8000244c,jal,t1:80002450,,01a0036f,,"jal	x6,80002466","t1,0x1a",
80002434,jal,t1:80002438,,0100036f,,"jal	x6,80002444","t1,0x10",
80002444,jal,ra:80002446,,026000ef,,"jal	x1,8000246a","ra,0x26",
8000246a,mulh,s2:40000000,,03ce1933,,"mulh	x18,x28,x28","s2,t3,t3",
8000246e,jal,ra:80002472,,01e000ef,,"jal	x1,8000248c","ra,0x1e",
8000248c,jal,ra:80002490,,ff5ff0ef,,"jal	x1,80002480","ra,0xfffffff4",
80002480,jal,ra:80002484,,020000ef,,"jal	x1,800024a0","ra,0x20",
800024a0,jal,ra:800024a2,,febff0ef,,"jal	x1,8000248a","ra,0xffffffea",
8000249e,jal,ra:800024a0,,fe7ff0ef,,"jal	x1,80002484","ra,0xffffffe6",
80002484,jal,ra:80002486,,01e000ef,,"jal	x1,800024a2","ra,0x1e",
800024a2,jal,ra:800024a4,,fdbff0ef,,"jal	x1,8000247c","ra,0xffffffda",
80002496,jal,ra:8000249a,,ff1ff0ef,,"jal	x1,80002486","ra,0xfffffff0",
80002486,jal,ra:80002488,,026000ef,,"jal	x1,800024ac","ra,0x26",
800024ac,jal,t3:800024b0,,fcdffe6f,,"jal	x28,80002478","t3,0xffffffcc",
80002478,jal,ra:8000247c,,006000ef,,"jal	x1,8000247e","ra,0x6",
80002474,jal,ra:80002478,,01c000ef,,"jal	x1,80002490","ra,0x1c",
