pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003584,divu,t3:ffffffff,,03fe5e33,,"divu	x28,x28,x31","t3,t3,t6",
80003588,add,a7:000003fb,,01c508b3,,"add	x17,x10,x28","a7,a0,t3",
80003596,divu,s7:001dee7e,,03d1dbb3,,"divu	x23,x3,x29","s7,gp,t4",
8000359a,srai,a2:00000000,,41165613,,"srai	x12,x12,0x11","a2,a2,0x11",
8000359c,rem,s8:00000000,,0342ec33,,"rem	x24,x5,x20","s8,t0,s4",
800035a0,add,sp:001efe7e,,006b8133,,"add	x2,x23,x6","sp,s7,t1",
800035a4,div,s11:00000000,,032d4db3,,"div	x27,x26,x18","s11,s10,s2",
800035a8,andi,t4:00000000,,0fcdfe93,,"andi	x29,x27,252","t4,s11,252",
800035ae,remu,tp:00000000,,03edf233,,"remu	x4,x27,x30","tp,s11,t5",
800035b2,xor,a5:8002db5e,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
800035b4,or,a1:00000000,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
800035ba,or,a2:00000000,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
800035bc,srli,a5:00000100,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
800035be,andi,s4:00000000,,387ffa13,,"andi	x20,x31,903","s4,t6,903",
800035c6,sltiu,a1:00000001,,5e953593,,"sltiu	x11,x10,1513","a1,a0,1513",
800035d4,or,a3:7ffd211c,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800035d6,slli,s6:29523800,,007c9b13,,"slli	x22,x25,0x7","s6,s9,0x7",
800035da,sub,s11:00061840,,41fd0db3,,"sub	x27,x26,x31","s11,s10,t6",
800035de,mul,a0:00000000,,037f8533,,"mul	x10,x31,x23","a0,t6,s7",
800035e2,addi,sp:fffff877,,87728113,,"addi	x2,x5,-1929","sp,t0,-1929",
800035ea,ori,s0:ffffffbf,,fbfc6413,,"ori	x8,x24,-65","s0,s8,-65",
800035ee,div,s7:ffffffff,,02494bb3,,"div	x23,x18,x4","s7,s2,tp",
800035f2,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800035f4,srai,a5:00000040,,4027d793,,"srai	x15,x15,0x2","a5,a5,0x2",
800035fa,sub,a4:0005bdc8,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800035fc,srai,a2:00000000,,41965613,,"srai	x12,x12,0x19","a2,a2,0x19",
80003602,srli,t2:00000000,,00125393,,"srli	x7,x4,0x1","t2,tp,0x1",
80003606,sltiu,gp:00000001,,98e9b193,,"sltiu	x3,x19,-1650","gp,s3,-1650",
80003650,xor,a3:fffff877,,00a146b3,,"xor	x13,x2,x10","a3,sp,a0",
80003654,mulhsu,s6:00000000,,024aab33,,"mulhsu	x22,x21,x4","s6,s5,tp",
80003658,add,s10:00000000,,01e80d33,,"add	x26,x16,x30","s10,a6,t5",
8000365c,xori,s5:fffff9b8,,9b8d4a93,,"xori	x21,x26,-1608","s5,s10,-1608",
80003662,auipc,a6:e3239662,,63236817,,"auipc	x16,0x63236","a6,0x63236",
80003666,divu,a2:00000000,,03305633,,"divu	x12,x0,x19","a2,zero,s3",
8000366a,remu,s9:00000000,,02bdfcb3,,"remu	x25,x27,x11","s9,s11,a1",
8000366e,srli,tp:00000000,,00fb5213,,"srli	x4,x22,0xf","tp,s6,0xf",
80003672,slli,t4:00000000,,01d71e93,,"slli	x29,x14,0x1d","t4,a4,0x1d",
80003676,addi,t2:00000012,,01200393,,"addi	x7,x0,18","t2,zero,18",
8000367e,addi,a1:fffffba7,,33010593,,"addi	x11,x2,816","a1,sp,816",
80003680,lui,s6:4bd3b000,,4bd3bb37,,"lui	x22,0x4bd3b","s6,0x4bd3b",
80003684,addi,a1:fffffba6,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80003686,ori,t5:0000061e,,61e0ef13,,"ori	x30,x1,1566","t5,ra,1566",
8000368a,sub,a1:00000789,,40de85b3,,"sub	x11,x29,x13","a1,t4,a3",
8000368e,div,a7:ffffffff,,038b48b3,,"div	x17,x22,x24","a7,s6,s8",
80003694,add,a7:00000000,,01f608b3,,"add	x17,x12,x31","a7,a2,t6",
80003698,and,t3:f0d25741,,0139fe33,,"and	x28,x19,x19","t3,s3,s3",
800036d0,add,tp:00000000,,00c20233,,"add	x4,x4,x12","tp,tp,a2",
800036da,ori,t4:ffffffbf,,c1f46e93,,"ori	x29,x8,-993","t4,s0,-993",
800036de,sltiu,a4:00000001,,5b37b713,,"sltiu	x14,x15,1459","a4,a5,1459",
800036e2,sltu,sp:00000000,,01a9b133,,"sltu	x2,x19,x26","sp,s3,s10",
800036e6,srli,s7:00000000,,01335b93,,"srli	x23,x6,0x13","s7,t1,0x13",
800036ea,slti,s0:00000000,,bdac2413,,"slti	x8,x24,-1062","s0,s8,-1062",
800036f6,mul,t6:00000000,,02a80fb3,,"mul	x31,x16,x10","t6,a6,a0",
80003720,sltu,t3:00000000,,01783e33,,"sltu	x28,x16,x23","t3,a6,s7",
80003724,addi,s11:0006185d,,01dd8d93,,"addi	x27,x27,29","s11,s11,29",
8000372a,addi,a3:80025d3b,,ed748693,,"addi	x13,x9,-297","a3,s1,-297",
8000372e,add,s6:4bd3b000,,019b0b33,,"add	x22,x22,x25","s6,s6,s9",
80003734,div,ra:fffffb44,,03b840b3,,"div	x1,x16,x27","ra,a6,s11",
80003738,slli,t2:3c000000,,019f1393,,"slli	x7,x30,0x19","t2,t5,0x19",
8000373c,or,a5:000007c9,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80003742,srai,t6:00000025,,419b5f93,,"srai	x31,x22,0x19","t6,s6,0x19",
80003746,srli,a0:00000000,,008fd513,,"srli	x10,x31,0x8","a0,t6,0x8",
80003764,slt,a2:00000000,,011ca633,,"slt	x12,x25,x17","a2,s9,a7",
80003768,add,s6:4bd3b61e,,01eb0b33,,"add	x22,x22,x30","s6,s6,t5",
80003792,addi,a6:e3239661,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80003794,ori,s11:fffffdbf,,dbf6ed93,,"ori	x27,x13,-577","s11,a3,-577",
8000379c,add,tp:fffff9b8,,002a8233,,"add	x4,x21,x2","tp,s5,sp",
800037a0,or,s7:80025d3b,,0026ebb3,,"or	x23,x13,x2","s7,a3,sp",
800037a4,rem,t1:00000000,,039e6333,,"rem	x6,x28,x25","t1,t3,s9",
800037a8,xor,s0:80025e64,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
800037ac,auipc,a0:bd7a37ac,,3d7a0517,,"auipc	x10,0x3d7a0","a0,0x3d7a0",
800037b8,addi,a3:000000c0,,0c010693,,"addi	x13,x2,192","a3,sp,192",
800037ba,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800037bc,sub,a4:ffffff41,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800037be,auipc,s0:80b307be,,00b2d417,,"auipc	x8,0xb2d","s0,0xb2d",
800037c2,addi,a1:000002f0,,2f010593,,"addi	x11,x2,752","a1,sp,752",
800037c4,addi,a3:000003e0,,3e010693,,"addi	x13,x2,992","a3,sp,992",
800037f6,div,t4:00000000,,035eceb3,,"div	x29,x29,x21","t4,t4,s5",
800037fa,ori,a6:f0d25745,,1449e813,,"ori	x16,x19,324","a6,s3,324",
800037fe,rem,t2:00000000,,03ade3b3,,"rem	x7,x27,x26","t2,s11,s10",
80003802,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003804,div,a1:ffffffff,,03c4c5b3,,"div	x11,x9,x28","a1,s1,t3",
8000380c,mulhsu,s8:00000000,,0252ac33,,"mulhsu	x24,x5,x5","s8,t0,t0",
80003810,mulhsu,s7:00000000,,0255abb3,,"mulhsu	x23,x11,x5","s7,a1,t0",
80003816,sltu,a6:00000000,,00683833,,"sltu	x16,x16,x6","a6,a6,t1",
8000381c,lui,t1:00013000,,00013337,,"lui	x6,0x13","t1,0x13",
8000381e,auipc,a7:f233c81e,,72339897,,"auipc	x17,0x72339","a7,0x72339",
80003822,addi,s11:00000238,,e5868d93,,"addi	x27,x13,-424","s11,a3,-424",
80003826,lui,s6:a93cf000,,a93cfb37,,"lui	x22,0xa93cf","s6,0xa93cf",
8000382a,sub,sp:00000001,,40bc8133,,"sub	x2,x25,x11","sp,s9,a1",
8000382e,div,a7:00000000,,0245c8b3,,"div	x17,x11,x4","a7,a1,tp",
80003832,or,a3:00000001,,0171e6b3,,"or	x13,x3,x23","a3,gp,s7",
80003858,lui,s7:0000f000,,0000fbb7,,"lui	x23,0xf","s7,0xf",
8000385e,srl,t5:80029ce4,,01195f33,,"srl	x30,x18,x17","t5,s2,a7",
800038a8,xor,a3:80025e65,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
800038ae,mulhu,s0:00000000,,0209b433,,"mulhu	x8,x19,x0","s0,s3,zero",
800038b2,addi,s9:00000011,,01100c93,,"addi	x25,x0,17","s9,zero,17",
800038b4,divu,s11:0039b1da,,03bf5db3,,"divu	x27,x30,x27","s11,t5,s11",
800038b8,div,a7:ffffffff,,020a48b3,,"div	x17,x20,x0","a7,s4,zero",
800038bc,andi,t2:bd7a3428,,c2957393,,"andi	x7,x10,-983","t2,a0,-983",
800038c0,sra,s9:ffffffff,,405d5cb3,,"sra	x25,x26,x5","s9,s10,t0",
800038c8,add,s4:000007c9,,00f00a33,,"add	x20,x0,x15","s4,zero,a5",
80003902,or,a3:80025e65,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80003904,slli,a2:00000000,,01561613,,"slli	x12,x12,0x15","a2,a2,0x15",
8000390a,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000393e,div,s0:00000000,,03ba4433,,"div	x8,x20,x27","s0,s4,s11",
80003946,slli,a6:40000000,,01ef9813,,"slli	x16,x31,0x1e","a6,t6,0x1e",
80003988,add,t5:bd7a344d,,01f38f33,,"add	x30,x7,x31","t5,t2,t6",
8000398c,xor,a2:000007c9,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
8000398e,xor,a5:800259ad,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80003990,srai,s0:fffdebd1,,40df5413,,"srai	x8,x30,0xd","s0,t5,0xd",
80003998,sra,ra:00000000,,415a50b3,,"sra	x1,x20,x21","ra,s4,s5",
8000399c,xor,sp:00000000,,000ec133,,"xor	x2,x29,x0","sp,t4,zero",
800039a0,ori,a6:ffffffff,,aa18e813,,"ori	x16,x17,-1375","a6,a7,-1375",
800039a4,xori,a0:fffffc24,,36574513,,"xori	x10,x14,869","a0,a4,869",
800039a8,srl,t2:00013000,,006353b3,,"srl	x7,x6,x6","t2,t1,t1",
800039b4,addi,gp:0000001e,,01e00193,,"addi	x3,x0,30","gp,zero,30",
800039b6,sll,s10:80029ce4,,01891d33,,"sll	x26,x18,x24","s10,s2,s8",
800039ba,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800039bc,remu,t5:00013000,,02237f33,,"remu	x30,x6,x2","t5,t1,sp",
800039c0,lui,s4:0000a000,,0000aa37,,"lui	x20,0xa","s4,0xa",
800039c2,div,s8:ffffffff,,03834c33,,"div	x24,x6,x24","s8,t1,s8",
800039c6,mulh,t6:2b60bc15,,03679fb3,,"mulh	x31,x15,x22","t6,a5,s6",
800039ca,addi,a6:00009aab,,aaba0813,,"addi	x16,x20,-1365","a6,s4,-1365",
800039ce,srai,s8:00000000,,415e5c13,,"srai	x24,x28,0x15","s8,t3,0x15",
800039d2,lui,t1:0000a000,,0000a337,,"lui	x6,0xa","t1,0xa",
800039d8,add,s0:ffffffff,,01100433,,"add	x8,x0,x17","s0,zero,a7",
80003a0a,mulh,s6:00000000,,036c9b33,,"mulh	x22,x25,x22","s6,s9,s6",
80003a3a,sub,a1:000000be,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80003a3c,rem,t1:00000000,,027c6333,,"rem	x6,x24,x7","t1,s8,t2",
80003b10,xor,a0:00000000,,01524533,,"xor	x10,x4,x21","a0,tp,s5",
80003b14,and,a4:80025e41,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80003b16,add,s6:f0d25741,,01300b33,,"add	x22,x0,x19","s6,zero,s3",
80003b18,mulhu,s11:00000000,,0208bdb3,,"mulhu	x27,x17,x0","s11,a7,zero",
80003b1c,sltu,a6:00000001,,0163b833,,"sltu	x16,x7,x22","a6,t2,s6",
80003b20,divu,s9:ffffffff,,0380dcb3,,"divu	x25,x1,x24","s9,ra,s8",
80003b24,add,s11:00000000,,00ad8db3,,"add	x27,x27,x10","s11,s11,a0",
80003b26,slt,s4:00000001,,00e7aa33,,"slt	x20,x15,x14","s4,a5,a4",
80003b2a,sra,t6:00000000,,416e5fb3,,"sra	x31,x28,x22","t6,t3,s6",
80003b2e,slti,a7:00000001,,44ca2893,,"slti	x17,x20,1100","a7,s4,1100",
80003b32,add,t6:00000000,,006f8fb3,,"add	x31,x31,x6","t6,t6,t1",
80003b34,remu,t6:00000000,,02707fb3,,"remu	x31,x0,x7","t6,zero,t2",
80003b38,slt,t6:00000001,,00702fb3,,"slt	x31,x0,x7","t6,zero,t2",
80003b54,remu,a3:00000000,,03e2f6b3,,"remu	x13,x5,x30","a3,t0,t5",
80003b58,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003b5e,or,a4:ffffffff,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80003b60,add,s10:00000000,,00128d33,,"add	x26,x5,x1","s10,t0,ra",
80003b66,andi,a1:00013000,,c37f7593,,"andi	x11,x30,-969","a1,t5,-969",
80003b6a,xor,a5:000007c9,,00a647b3,,"xor	x15,x12,x10","a5,a2,a0",
80003b6e,srai,t2:00000000,,41c05393,,"srai	x7,x0,0x1c","t2,zero,0x1c",
80003b72,slti,t4:00000001,,5dd32e93,,"slti	x29,x6,1501","t4,t1,1501",
80003b7a,addi,gp:00000012,,01200193,,"addi	x3,x0,18","gp,zero,18",
80003b80,slli,s7:00000004,,00289b93,,"slli	x23,x17,0x2","s7,a7,0x2",
80003b84,add,s11:00000001,,01dd8db3,,"add	x27,x27,x29","s11,s11,t4",
80003b86,sub,a7:00000000,,41f888b3,,"sub	x17,x17,x31","a7,a7,t6",
80003b8a,srli,t0:00000000,,0197d293,,"srli	x5,x15,0x19","t0,a5,0x19",
80003b8e,srai,s11:00000000,,40655d93,,"srai	x27,x10,0x6","s11,a0,0x6",
80003b92,add,s10:f0d38741,,016f0d33,,"add	x26,x30,x22","s10,t5,s6",
80003b9a,slli,ra:00000000,,01509093,,"slli	x1,x1,0x15","ra,ra,0x15",
80003b9c,mul,t1:f0d38741,,03aa0333,,"mul	x6,x20,x26","t1,s4,s10",
80003ba0,remu,a7:00001e64,,03e4f8b3,,"remu	x17,x9,x30","a7,s1,t5",
80003ba4,mul,s4:00000000,,039e0a33,,"mul	x20,x28,x25","s4,t3,s9",
80003ba8,addi,s11:f0d38460,,d1f30d93,,"addi	x27,x6,-737","s11,t1,-737",
80003bac,srli,ra:00000000,,015a5093,,"srli	x1,x20,0x15","ra,s4,0x15",
80003bb0,sra,s4:00000000,,41555a33,,"sra	x20,x10,x21","s4,a0,s5",
80003bb4,sra,s10:00000000,,4010dd33,,"sra	x26,x1,x1","s10,ra,ra",
80003bda,srli,a1:00000000,,0125d593,,"srli	x11,x11,0x12","a1,a1,0x12",
80003bdc,srai,a1:00000000,,406d5593,,"srai	x11,x26,0x6","a1,s10,0x6",
80003be0,and,gp:00000000,,00f071b3,,"and	x3,x0,x15","gp,zero,a5",
80003be4,srli,a1:00000000,,00d5d593,,"srli	x11,x11,0xd","a1,a1,0xd",
80003bea,slli,s9:00000000,,00539c93,,"slli	x25,x7,0x5","s9,t2,0x5",
80003bee,rem,sp:00000000,,03a56133,,"rem	x2,x10,x26","sp,a0,s10",
80003bf2,slli,s5:fcdc0000,,00fa9a93,,"slli	x21,x21,0xf","s5,s5,0xf",
80003bf4,sub,a4:ffffffff,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80003c02,xor,ra:00000000,,01c6c0b3,,"xor	x1,x13,x28","ra,a3,t3",
80003c0a,xor,ra:f0d38741,,006540b3,,"xor	x1,x10,x6","ra,a0,t1",
80003c0e,xor,ra:00000000,,010840b3,,"xor	x1,x16,x16","ra,a6,a6",
80003c12,ori,s11:fffff9c6,,9c62ed93,,"ori	x27,x5,-1594","s11,t0,-1594",
80003c16,lui,a1:7a7c0000,,7a7c05b7,,"lui	x11,0x7a7c0","a1,0x7a7c0",
80003c1a,add,s5:00000001,,01d00ab3,,"add	x21,x0,x29","s5,zero,t4",
80003c1c,srai,a7:fffff0d2,,410b5893,,"srai	x17,x22,0x10","a7,s6,0x10",
80003c20,lui,t1:0000c000,,0000c337,,"lui	x6,0xc","t1,0xc",
80003c22,sub,a0:00000001,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80003c24,srl,a4:00003fff,,0118d733,,"srl	x14,x17,x17","a4,a7,a7",
80003c28,add,a4:ffffffff,,00800733,,"add	x14,x0,x8","a4,zero,s0",
80003c2a,mul,s5:00000000,,02c38ab3,,"mul	x21,x7,x12","s5,t2,a2",
80003c2e,srli,sp:1e1a4ae8,,003b5113,,"srli	x2,x22,0x3","sp,s6,0x3",
80003c38,mulh,s5:00000000,,03409ab3,,"mulh	x21,x1,x20","s5,ra,s4",
80003c9e,srai,a2:00000000,,40c65613,,"srai	x12,x12,0xc","a2,a2,0xc",
80003ca0,rem,t3:00000000,,02a16e33,,"rem	x28,x2,x10","t3,sp,a0",
80003ca4,mulhsu,a0:00000000,,023ba533,,"mulhsu	x10,x23,x3","a0,s7,gp",
80003ca8,slt,t3:00000000,,01bf2e33,,"slt	x28,x30,x27","t3,t5,s11",
80003cb0,xor,sp:80029ce5,,01d94133,,"xor	x2,x18,x29","sp,s2,t4",
80003cb4,addi,a3:80029ef5,,21010693,,"addi	x13,x2,528","a3,sp,528",
80003cb6,add,t1:0000c000,,00530333,,"add	x6,x6,x5","t1,t1,t0",
80003cc0,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
80003cc2,lui,tp:00006000,,00006237,,"lui	x4,0x6","tp,0x6",
80003cc4,lui,a7:00001000,,000018b7,,"lui	x17,0x1","a7,0x1",
80003d0c,sltiu,t6:00000001,,ad37bf93,,"sltiu	x31,x15,-1325","t6,a5,-1325",
80003d10,srai,a4:ffffffff,,41b75713,,"srai	x14,x14,0x1b","a4,a4,0x1b",
80003d16,sra,s7:ffffffff,,41f75bb3,,"sra	x23,x14,x31","s7,a4,t6",
80003d1a,srli,a2:00000000,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
80003d24,slti,a2:00000001,,ffd6a613,,"slti	x12,x13,-3","a2,a3,-3",
80003d28,addi,t1:0000c012,,01230313,,"addi	x6,x6,18","t1,t1,18",
80003d30,mul,s9:00000000,,034e8cb3,,"mul	x25,x29,x20","s9,t4,s4",
80003d34,sltu,t2:00000000,,009db3b3,,"sltu	x7,x27,x9","t2,s11,s1",
80003d38,remu,s7:0000025e,,02f6fbb3,,"remu	x23,x13,x15","s7,a3,a5",
80003d3c,addi,s4:0000bb82,,b7030a13,,"addi	x20,x6,-1168","s4,t1,-1168",
80003d40,sltiu,tp:00000000,,01bbb213,,"sltiu	x4,x23,27","tp,s7,27",
80003d44,ori,tp:fffff8f6,,8f61e213,,"ori	x4,x3,-1802","tp,gp,-1802",
80003d48,and,s10:00000000,,01e5fd33,,"and	x26,x11,x30","s10,a1,t5",
80003d4c,or,a2:80029ef5,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80003d4e,divu,sp:00000000,,02ba5133,,"divu	x2,x20,x11","sp,s4,a1",
80003d52,addi,t3:000003b7,,bee78e13,,"addi	x28,x15,-1042","t3,a5,-1042",
80003d56,divu,s10:00000000,,026e5d33,,"divu	x26,x28,x6","s10,t3,t1",
80003d5a,ori,s6:00000015,,0152eb13,,"ori	x22,x5,21","s6,t0,21",
80003d5e,slti,s4:00000000,,ff1baa13,,"slti	x20,x23,-15","s4,s7,-15",
80003d62,xor,a6:ffffffff,,00e2c833,,"xor	x16,x5,x14","a6,t0,a4",
80003d6a,xor,a2:00000000,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80003d70,addi,sp:00000140,,14010113,,"addi	x2,x2,320","sp,sp,320",
80003d72,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80003d80,srli,a2:00000000,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80003dbe,xori,t4:000001f8,,1f804e93,,"xori	x29,x0,504","t4,zero,504",
80003dc6,srli,s11:00000000,,012e5d93,,"srli	x27,x28,0x12","s11,t3,0x12",
80003dce,sub,t6:ffff3fee,,40608fb3,,"sub	x31,x1,x6","t6,ra,t1",
80003dd2,sra,s4:ffffffff,,40645a33,,"sra	x20,x8,x6","s4,s0,t1",
80003dda,lui,a7:dcad4000,,dcad48b7,,"lui	x17,0xdcad4","a7,0xdcad4",
80003dde,div,s10:00000000,,0362cd33,,"div	x26,x5,x22","s10,t0,s6",
80003de2,slli,a1:c8000000,,01991593,,"slli	x11,x18,0x19","a1,s2,0x19",
80003de6,or,a5:00000000,,001de7b3,,"or	x15,x27,x1","a5,s11,ra",
80003dea,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
80003dec,add,t5:00000000,,01800f33,,"add	x30,x0,x24","t5,zero,s8",
80003dee,lui,t1:00016000,,00016337,,"lui	x6,0x16","t1,0x16",
80003df0,add,a2:00000000,,01a60633,,"add	x12,x12,x26","a2,a2,s10",
80003df2,add,t3:00000000,,00808e33,,"add	x28,x1,x8","t3,ra,s0",
80003df6,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80003df8,lui,s9:8c66c000,,8c66ccb7,,"lui	x25,0x8c66c","s9,0x8c66c",
80003ea6,addi,a1:00000170,,03010593,,"addi	x11,x2,48","a1,sp,48",
80003ea8,slli,a7:00000000,,01919893,,"slli	x17,x3,0x19","a7,gp,0x19",
80003eac,addi,s6:00000016,,01600b13,,"addi	x22,x0,22","s6,zero,22",
80003eae,sub,a4:ffffffff,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80003eb0,xori,s11:0000066f,,66f7cd93,,"xori	x27,x15,1647","s11,a5,1647",
80003eb4,addi,sp:0000013f,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80003eb6,sltu,a3:00000001,,017c36b3,,"sltu	x13,x24,x23","a3,s8,s7",
80003ebc,sll,a1:80025e64,,00f495b3,,"sll	x11,x9,x15","a1,s1,a5",
80003ec0,add,a7:00000000,,01e888b3,,"add	x17,x17,x30","a7,a7,t5",
80003ec2,addi,t2:000005b9,,5b908393,,"addi	x7,x1,1465","t2,ra,1465",
80003ec6,add,ra:00000000,,008080b3,,"add	x1,x1,x8","ra,ra,s0",
80003ec8,or,s7:00000000,,01c0ebb3,,"or	x23,x1,x28","s7,ra,t3",
80003ecc,xor,a1:00016000,,008345b3,,"xor	x11,x6,x8","a1,t1,s0",
80003f5c,or,a2:00000000,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80003f62,addi,a3:000001af,,07010693,,"addi	x13,x2,112","a3,sp,112",
80003f64,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
80003f66,sub,a5:00000000,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80003f7a,or,a1:000161af,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80003f7c,sra,s5:00000000,,4082dab3,,"sra	x21,x5,x8","s5,t0,s0",
80003f80,addi,a4:0000016f,,03010713,,"addi	x14,x2,48","a4,sp,48",
80003f82,remu,s5:00000000,,030a7ab3,,"remu	x21,x20,x16","s5,s4,a6",
80003f86,auipc,s5:6b50cf86,,eb509a97,,"auipc	x21,0xeb509","s5,0xeb509",
80003f8a,sltu,a3:00000001,,004ab6b3,,"sltu	x13,x21,x4","a3,s5,tp",
80003f8e,mulh,ra:00000000,,03f510b3,,"mulh	x1,x10,x31","ra,a0,t6",
80003f92,srli,s6:00000000,,008bdb13,,"srli	x22,x23,0x8","s6,s7,0x8",
80003f96,add,ra:ffff3fee,,01f000b3,,"add	x1,x0,x31","ra,zero,t6",
80003f98,sub,a4:000001f8,,405e8733,,"sub	x14,x29,x5","a4,t4,t0",
80003f9c,add,a7:0000066f,,01b888b3,,"add	x17,x17,x27","a7,a7,s11",
80003f9e,or,s11:ffffffff,,00586db3,,"or	x27,x16,x5","s11,a6,t0",
80003fa2,srl,a1:00000000,,0117d5b3,,"srl	x11,x15,x17","a1,a5,a7",
80003faa,addi,sp:0000012f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003fac,add,t1:00000000,,00500333,,"add	x6,x0,x5","t1,zero,t0",
80003fae,xor,s0:0000066f,,00f8c433,,"xor	x8,x17,x15","s0,a7,a5",
80003fb2,rem,t6:ffff3fee,,0390efb3,,"rem	x31,x1,x25","t6,ra,s9",
80003fb6,addi,t6:ffffff98,,f9830f93,,"addi	x31,x6,-104","t6,t1,-104",
80003fba,lui,a7:9f061000,,9f0618b7,,"lui	x17,0x9f061","a7,0x9f061",
80003fe0,div,s8:fff32d12,,0229cc33,,"div	x24,x19,x2","s8,s3,sp",
80003fe4,sub,a2:7ffda19c,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80003fe6,addi,s4:00000008,,00800a13,,"addi	x20,x0,8","s4,zero,8",
80003fec,remu,s4:ffffff98,,026ffa33,,"remu	x20,x31,x6","s4,t6,t1",
80003ff4,sltu,a6:00000000,,0008b833,,"sltu	x16,x17,x0","a6,a7,zero",
80003ff8,add,a5:6b50cf1e,,01fa87b3,,"add	x15,x21,x31","a5,s5,t6",
80003ffc,xori,ra:fff32bd8,,6cac4093,,"xori	x1,x24,1738","ra,s8,1738",
80004004,mulhu,s8:000000fb,,03d63c33,,"mulhu	x24,x12,x29","s8,a2,t4",
80004008,slli,s10:00000000,,01ad1d13,,"slli	x26,x26,0x1a","s10,s10,0x1a",
8000400a,rem,s8:ffffff98,,026a6c33,,"rem	x24,x20,x6","s8,s4,t1",
8000400e,remu,a5:00000000,,02dbf7b3,,"remu	x15,x23,x13","a5,s7,a3",
80004012,rem,sp:00000000,,02c5e133,,"rem	x2,x11,x12","sp,a1,a2",
80004016,add,a0:00000000,,00300533,,"add	x10,x0,x3","a0,zero,gp",
8000401a,lui,s11:0000a000,,0000adb7,,"lui	x27,0xa","s11,0xa",
80004024,srli,a5:00000000,,00d7d793,,"srli	x15,x15,0xd","a5,a5,0xd",
80004026,add,a1:fff32dd0,,001705b3,,"add	x11,x14,x1","a1,a4,ra",
8000402a,slt,t3:00000001,,00e1ae33,,"slt	x28,x3,x14","t3,gp,a4",
8000402e,slli,s10:e6000000,,016c1d13,,"slli	x26,x24,0x16","s10,s8,0x16",
80004032,rem,a3:00000000,,02b066b3,,"rem	x13,x0,x11","a3,zero,a1",
80004036,add,s10:e6000000,,010d0d33,,"add	x26,x26,x16","s10,s10,a6",
80004038,slli,s5:18000000,,01aa9a93,,"slli	x21,x21,0x1a","s5,s5,0x1a",
8000403a,slti,t4:00000000,,b7d02e93,,"slti	x29,x0,-1155","t4,zero,-1155",
8000405c,xor,s7:fffff8f7,,004e4bb3,,"xor	x23,x28,x4","s7,t3,tp",
80004060,lui,s10:00014000,,00014d37,,"lui	x26,0x14","s10,0x14",
80004062,addi,sp:000000b0,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80004064,mul,t5:00000000,,02df0f33,,"mul	x30,x30,x13","t5,t5,a3",
