pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000147a,mul,t1:00000000,,03cb8333,,"mul	x6,x23,x28","t1,s7,t3",
8000149a,ori,t1:ffffff7f,,67f2e313,,"ori	x6,x5,1663","t1,t0,1663",
8000149e,srl,s4:0000001f,,0161da33,,"srl	x20,x3,x22","s4,gp,s6",
800014a2,andi,a1:0000000c,,00c5f593,,"andi	x11,x11,12","a1,a1,12",
800014ac,ori,a2:fffffef5,,a51c6613,,"ori	x12,x24,-1455","a2,s8,-1455",
800014b0,srli,t3:fc0f77db,,00075e13,,"srli	x28,x14,0x0","t3,a4,0x0",
800014b4,addi,a2:00000018,,01800613,,"addi	x12,x0,24","a2,zero,24",
800014e0,addi,t3:fffff9ac,,98da0e13,,"addi	x28,x20,-1651","t3,s4,-1651",
800014e4,addi,sp:9d9ffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800014e6,xori,t3:fffffee7,,dc9dce13,,"xori	x28,x27,-567","t3,s11,-567",
800014ea,srai,a3:00000000,,40f6d693,,"srai	x13,x13,0xf","a3,a3,0xf",
800014f0,srli,s3:03f03ddf,,00675993,,"srli	x19,x14,0x6","s3,a4,0x6",
800014f4,addi,s8:00000006,,00600c13,,"addi	x24,x0,6","s8,zero,6",
800014f8,or,a3:f7789f6e,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800014fa,xori,s7:00000135,,133c4b93,,"xori	x23,x24,307","s7,s8,307",
80001502,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
80001508,srai,s5:ffffffff,,41735a93,,"srai	x21,x6,0x17","s5,t1,0x17",
8000150c,add,gp:00000006,,018001b3,,"add	x3,x0,x24","gp,zero,s8",
80001512,remu,s9:00000000,,02947cb3,,"remu	x25,x8,x9","s9,s0,s1",
8000151a,div,t1:00000019,,031e4333,,"div	x6,x28,x17","t1,t3,a7",
8000151e,rem,s1:0000001f,,032a64b3,,"rem	x9,x20,x18","s1,s4,s2",
80001522,ori,a4:fffffcbf,,cbf66713,,"ori	x14,x12,-833","a4,a2,-833",
8000152a,lui,a0:606ae000,,606ae537,,"lui	x10,0x606ae","a0,0x606ae",
80001532,sll,s8:00000000,,00321c33,,"sll	x24,x4,x3","s8,tp,gp",
80001536,xor,t6:fffffef8,,009e4fb3,,"xor	x31,x28,x9","t6,t3,s1",
8000153a,addi,s1:9da002b0,,2c010493,,"addi	x9,x2,704","s1,sp,704",
8000153c,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80001542,add,a1:03f03deb,,013585b3,,"add	x11,x11,x19","a1,a1,s3",
80001544,srai,a4:fffff5db,,413ed713,,"srai	x14,x29,0x13","a4,t4,0x13",
8000154c,addi,a4:9da00050,,06010713,,"addi	x14,x2,96","a4,sp,96",
8000155c,add,t0:7c11d63f,,01ab02b3,,"add	x5,x22,x26","t0,s6,s10",
80001580,srl,ra:00000000,,000cd0b3,,"srl	x1,x25,x0","ra,s9,zero",
8000158a,addi,a7:fffffe6e,,e6ec0893,,"addi	x17,x24,-402","a7,s8,-402",
80001590,divu,a4:ffffffff,,0207d733,,"divu	x14,x15,x0","a4,a5,zero",
80001594,mulhsu,a0:ffffffff,,026b2533,,"mulhsu	x10,x22,x6","a0,s6,t1",
80001598,andi,s7:03f03881,,8955fb93,,"andi	x23,x11,-1899","s7,a1,-1899",
8000159c,andi,a0:0000010a,,d9adf513,,"andi	x10,x27,-614","a0,s11,-614",
800015c2,or,a0:ffffffff,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
800015c4,srli,a2:00000000,,01665613,,"srli	x12,x12,0x16","a2,a2,0x16",
800015c6,sll,s9:00000000,,012c9cb3,,"sll	x25,x25,x18","s9,s9,s2",
800015de,andi,a6:00000000,,8411f813,,"andi	x16,x3,-1983","a6,gp,-1983",
800015e2,xor,s1:625ffd4f,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800015e4,andi,a3:00000002,,0126f693,,"andi	x13,x13,18","a3,a3,18",
800015e6,ori,a6:fc0f77df,,117b6813,,"ori	x16,x22,279","a6,s6,279",
800015ea,sltiu,a2:00000001,,b94bb613,,"sltiu	x12,x23,-1132","a2,s7,-1132",
800015ee,add,a6:00000000,,00008833,,"add	x16,x1,x0","a6,ra,zero",
8000160a,remu,t6:7e110202,,03e57fb3,,"remu	x31,x10,x30","t6,a0,t5",
8000160e,sub,a0:00000000,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80001614,sra,s4:ffffffff,,40f75a33,,"sra	x20,x14,x15","s4,a4,a5",
8000161c,addi,t2:7eefa222,,01838393,,"addi	x7,x7,24","t2,t2,24",
8000161e,add,s3:03f03881,,017809b3,,"add	x19,x16,x23","s3,a6,s7",
80001622,and,a4:76100202,,00fff733,,"and	x14,x31,x15","a4,t6,a5",
80001626,addi,sp:9da00030,,04010113,,"addi	x2,x2,64","sp,sp,64",
80001658,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
8000165a,srai,a6:00000000,,40a55813,,"srai	x16,x10,0xa","a6,a0,0xa",
8000165e,sra,a1:00000197,,417dd5b3,,"sra	x11,x27,x23","a1,s11,s7",
80001662,srai,a0:00000000,,40e55513,,"srai	x10,x10,0xe","a0,a0,0xe",
80001664,or,s1:7c11d63f,,0051e4b3,,"or	x9,x3,x5","s1,gp,t0",
80001668,auipc,a6:0565a668,,85659817,,"auipc	x16,0x85659","a6,0x85659",
8000166c,xori,t0:f7789c50,,33e7c293,,"xori	x5,x15,830","t0,a5,830",
80001670,sltu,gp:00000000,,00abb1b3,,"sltu	x3,x23,x10","gp,s7,a0",
80001674,slti,s6:00000000,,b989ab13,,"slti	x22,x19,-1128","s6,s3,-1128",
80001678,auipc,a3:0d279678,,8d278697,,"auipc	x13,0x8d278","a3,0x8d278",
8000167c,mul,a6:90f84450,,03328833,,"mul	x16,x5,x19","a6,t0,s3",
80001680,or,s0:76100202,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000168a,ori,s3:81eefdff,,026f6993,,"ori	x19,x30,38","s3,t5,38",
80001690,srl,a3:00000000,,01c556b3,,"srl	x13,x10,x28","a3,a0,t3",
800016c2,rem,t1:0000032e,,03ede333,,"rem	x6,x27,x30","t1,s11,t5",
800016c8,xori,a3:08876796,,8f87c693,,"xori	x13,x15,-1800","a3,a5,-1800",
800016cc,remu,gp:00000000,,030571b3,,"remu	x3,x10,x16","gp,a0,a6",
800016d4,andi,a1:00000197,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800016da,add,a4:00000001,,00c00733,,"add	x14,x0,x12","a4,zero,a2",
800016dc,slli,s6:00000000,,01db1b13,,"slli	x22,x22,0x1d","s6,s6,0x1d",
800016de,andi,s5:00000000,,baf27a93,,"andi	x21,x4,-1105","s5,tp,-1105",
800016e2,mulhu,t4:90f843b0,,030e3eb3,,"mulhu	x29,x28,x16","t4,t3,a6",
800016ec,srai,t2:ffffffff,,403a5393,,"srai	x7,x20,0x3","t2,s4,0x3",
800016f0,sra,s9:fffffe00,,40d95cb3,,"sra	x25,x18,x13","s9,s2,a3",
800016f4,sltu,a4:00000001,,01c23733,,"sltu	x14,x4,x28","a4,tp,t3",
8000170a,add,s8:81eefdfd,,01ec0c33,,"add	x24,x24,x30","s8,s8,t5",
8000170c,xori,t6:fffffc2e,,f0034f93,,"xori	x31,x6,-256","t6,t1,-256",
80001714,rem,t0:03f03881,,03dbe2b3,,"rem	x5,x23,x29","t0,s7,t4",
80001724,auipc,s6:a493d724,,2493cb17,,"auipc	x22,0x2493c","s6,0x2493c",
80001738,addi,a1:00000196,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000173a,remu,gp:0001a626,,025e71b3,,"remu	x3,x28,x5","gp,t3,t0",
8000173e,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80001740,addi,sp:9da00020,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001742,rem,sp:fffffee7,,024e6133,,"rem	x2,x28,x4","sp,t3,tp",
80001746,remu,ra:00000122,,02bb70b3,,"remu	x1,x22,x11","ra,s6,a1",
8000174a,mulhsu,t5:ffffffff,,02c3af33,,"mulhsu	x30,x7,x12","t5,t2,a2",
80001756,mulhsu,a3:fffffe00,,027ca6b3,,"mulhsu	x13,x25,x7","a3,s9,t2",
8000175e,xor,t3:fffffc2e,,004fce33,,"xor	x28,x31,x4","t3,t6,tp",
80001762,add,t6:fffffc2d,,01ef8fb3,,"add	x31,x31,x30","t6,t6,t5",
80001764,slt,sp:00000001,,00c9a133,,"slt	x2,x19,x12","sp,s3,a2",
8000177a,srli,s4:00000000,,0121da13,,"srli	x20,x3,0x12","s4,gp,0x12",
800017c4,xor,a3:0887616e,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800017ca,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
800017d0,slli,t1:00000000,,01de9313,,"slli	x6,x29,0x1d","t1,t4,0x1d",
800017d6,mul,t2:fffffede,,021383b3,,"mul	x7,x7,x1","t2,t2,ra",
800017da,auipc,a1:32cf57da,,b2cf4597,,"auipc	x11,0xb2cf4","a1,0xb2cf4",
800017e6,mul,s8:00000000,,03360c33,,"mul	x24,x12,x19","s8,a2,s3",
800017ea,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800017f0,addi,t1:03f03451,,bd028313,,"addi	x6,x5,-1072","t1,t0,-1072",
800017f4,and,s1:7410962e,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
800017f6,sll,s1:0887616e,,000694b3,,"sll	x9,x13,x0","s1,a3,zero",
800017fa,slti,t4:00000000,,c4fdae93,,"slti	x29,x27,-945","t4,s11,-945",
80001800,slli,tp:00000000,,00da9213,,"slli	x4,x21,0xd","tp,s5,0xd",
80001804,lui,s8:40d7e000,,40d7ec37,,"lui	x24,0x40d7e","s8,0x40d7e",
80001808,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000180a,addi,t6:000002c1,,4c1c8f93,,"addi	x31,x25,1217","t6,s9,1217",
8000180e,addi,t4:0000012e,,12e60e93,,"addi	x29,x12,302","t4,a2,302",
80001816,and,s7:00000000,,00c47bb3,,"and	x23,x8,x12","s7,s0,a2",
8000181a,mulhsu,s3:00000000,,026029b3,,"mulhsu	x19,x0,x6","s3,zero,t1",
8000181e,jal,ra:80001822,,00e000ef,,"jal	x1,8000182c","ra,0xe",
8000182c,jal,t1:80001830,,0040036f,,"jal	x6,80001830","t1,0x4",
80001830,jal,ra:80001832,,ffbff0ef,,"jal	x1,8000182a","ra,0xfffffffa",
8000182a,jal,ra:8000182c,,00e000ef,,"jal	x1,80001838","ra,0xe",
80001838,jal,s7:8000183c,,ffbffbef,,"jal	x23,80001832","s7,0xfffffffa",
80001822,jal,ra:80001826,,012000ef,,"jal	x1,80001834","ra,0x12",
8000183c,jal,t1:80001840,,febff36f,,"jal	x6,80001826","t1,0xffffffea",
80001826,jal,ra:8000182a,,01a000ef,,"jal	x1,80001840","ra,0x1a",
80001840,xor,s1:00000000,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80001846,auipc,a0:8af29846,,0af28517,,"auipc	x10,0xaf28","a0,0xaf28",
8000184a,lui,s11:0000f000,,0000fdb7,,"lui	x27,0xf","s11,0xf",
8000184c,remu,t2:00000227,,03f3f3b3,,"remu	x7,x7,x31","t2,t2,t6",
80001850,or,s7:fffffc2e,,01c4ebb3,,"or	x23,x9,x28","s7,s1,t3",
8000185c,and,s9:80f00040,,00a87cb3,,"and	x25,x16,x10","s9,a6,a0",
80001860,divu,a7:00000000,,0329d8b3,,"divu	x17,x19,x18","a7,s3,s2",
80001864,ori,t0:80f00773,,773ce293,,"ori	x5,x25,1907","t0,s9,1907",
80001868,sra,s11:00000000,,40075db3,,"sra	x27,x14,x0","s11,a4,zero",
8000186c,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80001876,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
80001878,addi,a4:00000331,,34010713,,"addi	x14,x2,832","a4,sp,832",
8000187a,sra,a3:00000000,,40fa56b3,,"sra	x13,x20,x15","a3,s4,a5",
8000187e,srai,a7:00000000,,4084d893,,"srai	x17,x9,0x8","a7,s1,0x8",
80001882,slli,a1:7abed000,,00b59593,,"slli	x11,x11,0xb","a1,a1,0xb",
80001884,sltiu,t0:00000001,,0ea9b293,,"sltiu	x5,x19,234","t0,s3,234",
8000188c,add,s11:0001a625,,01e18db3,,"add	x27,x3,x30","s11,gp,t5",
80001890,mulh,t0:00000000,,020b92b3,,"mulh	x5,x23,x0","t0,s7,zero",
80001894,rem,s11:fffffd4d,,03f86db3,,"rem	x27,x16,x31","s11,a6,t6",
80001898,divu,a6:00000000,,02a25833,,"divu	x16,x4,x10","a6,tp,a0",
8000189c,add,s6:00000000,,00ca0b33,,"add	x22,x20,x12","s6,s4,a2",
800018a0,add,sp:00000227,,00780133,,"add	x2,x16,x7","sp,a6,t2",
800018bc,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800018be,xori,s7:fffffc48,,e6f14b93,,"xori	x23,x2,-401","s7,sp,-401",
800018c2,andi,s6:00000205,,6853fb13,,"andi	x22,x7,1669","s6,t2,1669",
800018c6,addi,sp:000002a7,,08010113,,"addi	x2,x2,128","sp,sp,128",
800018c8,srai,a3:00000000,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
800018ca,addi,a0:00000647,,3a010513,,"addi	x10,x2,928","a0,sp,928",
800018ce,add,ra:00000000,,004000b3,,"add	x1,x0,x4","ra,zero,tp",
800018d0,mulhu,a6:00000290,,0227b833,,"mulhu	x16,x15,x2","a6,a5,sp",
800018d4,add,s4:00000646,,00af0a33,,"add	x20,x30,x10","s4,t5,a0",
800018f0,srai,sp:007abed0,,4085d113,,"srai	x2,x11,0x8","sp,a1,0x8",
800018f8,srai,s1:00000000,,41c4d493,,"srai	x9,x9,0x1c","s1,s1,0x1c",
800018fe,addi,s0:007ac010,,14010413,,"addi	x8,x2,320","s0,sp,320",
80001900,slti,gp:00000000,,e47ea193,,"slti	x3,x29,-441","gp,t4,-441",
80001908,remu,t6:00000069,,02787fb3,,"remu	x31,x16,x7","t6,a6,t2",
8000190c,and,t0:00000010,,008772b3,,"and	x5,x14,x8","t0,a4,s0",
80001910,slli,s6:00001028,,003b1b13,,"slli	x22,x22,0x3","s6,s6,0x3",
80001950,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800019ac,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
800019ae,srl,s0:00000331,,00675433,,"srl	x8,x14,x6","s0,a4,t1",
800019b2,addi,s4:00000013,,01300a13,,"addi	x20,x0,19","s4,zero,19",
800019b4,ori,a1:80025ef4,,290d6593,,"ori	x11,x26,656","a1,s10,656",
800019c4,xor,t1:00000321,,00e2c333,,"xor	x6,x5,x14","t1,t0,a4",
800019cc,mul,t5:fffffcdf,,026f0f33,,"mul	x30,x30,x6","t5,t5,t1",
800019d0,mul,s5:00000000,,02e20ab3,,"mul	x21,x4,x14","s5,tp,a4",
800019de,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800019e0,xori,a0:00000059,,030fc513,,"xori	x10,x31,48","a0,t6,48",
800019e8,slt,s7:00000000,,011a2bb3,,"slt	x23,x20,x17","s7,s4,a7",
800019f0,slli,t2:a0000000,,01911393,,"slli	x7,x2,0x19","t2,sp,0x19",
800019f6,srai,tp:00000000,,40905213,,"srai	x4,x0,0x9","tp,zero,0x9",
800019fa,add,s9:40d7e000,,01800cb3,,"add	x25,x0,x24","s9,zero,s8",
80001a04,xor,a1:00000000,,00c8c5b3,,"xor	x11,x17,x12","a1,a7,a2",
80001a08,andi,a0:00000059,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001a0c,andi,s0:00000331,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001a0e,mulh,a6:00000000,,029f9833,,"mulh	x16,x31,x9","a6,t6,s1",
80001a16,srl,t1:40d7e000,,00dc5333,,"srl	x6,x24,x13","t1,s8,a3",
80001a1a,andi,tp:00000244,,35ed7213,,"andi	x4,x26,862","tp,s10,862",
80001a1e,sltu,s6:00000000,,001b3b33,,"sltu	x22,x22,x1","s6,s6,ra",
80001a22,or,a2:00000000,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80001a28,sub,s9:fffffdbc,,40448cb3,,"sub	x25,x9,x4","s9,s1,tp",
80001a2c,slt,a2:00000001,,00222633,,"slt	x12,x4,x2","a2,tp,sp",
80001a30,ori,s11:00000719,,71986d93,,"ori	x27,x16,1817","s11,a6,1817",
80001a34,lui,t6:00019000,,00019fb7,,"lui	x31,0x19","t6,0x19",
80001a36,srai,a0:00000000,,41155513,,"srai	x10,x10,0x11","a0,a0,0x11",
80001a3c,slli,a0:00000000,,00651513,,"slli	x10,x10,0x6","a0,a0,0x6",
80001a44,add,t1:40d7e000,,01800333,,"add	x6,x0,x24","t1,zero,s8",
80001a4e,and,s4:00000000,,0124fa33,,"and	x20,x9,x18","s4,s1,s2",
80001a52,srai,a0:00000000,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
80001a54,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001a5a,lui,t0:0000e000,,0000e2b7,,"lui	x5,0xe","t0,0xe",
80001a5c,srai,s1:00000000,,4114d493,,"srai	x9,x9,0x11","s1,s1,0x11",
80001a60,slli,t4:b8000000,,01ae9e93,,"slli	x29,x29,0x1a","t4,t4,0x1a",
80001a62,mulh,sp:00000092,,02621133,,"mulh	x2,x4,x6","sp,tp,t1",
80001a66,xor,a2:00000001,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80001a6c,addi,a7:00000018,,01800893,,"addi	x17,x0,24","a7,zero,24",
80001a6e,srai,a2:00000000,,41765613,,"srai	x12,x12,0x17","a2,a2,0x17",
80001aac,srli,a3:00000000,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
80001aae,slt,t2:00000000,,01ea23b3,,"slt	x7,x20,x30","t2,s4,t5",
80001ab6,addi,sp:00000082,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001ab8,mulhu,t4:0000024b,,02eebeb3,,"mulhu	x29,x29,x14","t4,t4,a4",
80001abc,slt,t5:00000000,,01a22f33,,"slt	x30,x4,x26","t5,tp,s10",
80001ac0,or,ra:00000082,,015160b3,,"or	x1,x2,x21","ra,sp,s5",
80001ac4,addi,s0:fffffdb4,,db4b0413,,"addi	x8,x22,-588","s0,s6,-588",
80001ac8,sltu,a0:00000000,,003b3533,,"sltu	x10,x22,x3","a0,s6,gp",
80001acc,sltu,t0:00000000,,00ce32b3,,"sltu	x5,x28,x12","t0,t3,a2",
80001ad0,srai,s11:00000040,,418c5d93,,"srai	x27,x24,0x18","s11,s8,0x18",
80001ad4,slli,s9:ede00000,,013c9c93,,"slli	x25,x25,0x13","s9,s9,0x13",
80001ad6,ori,gp:00000459,,459a6193,,"ori	x3,x20,1113","gp,s4,1113",
80001ada,addi,s1:fffffb7c,,b7c68493,,"addi	x9,x13,-1156","s1,a3,-1156",
80001ae0,div,s9:00000000,,03ddccb3,,"div	x25,x27,x29","s9,s11,t4",
80001ae6,xor,t3:80029c66,,0120ce33,,"xor	x28,x1,x18","t3,ra,s2",
80001aee,slli,tp:88000000,,01921213,,"slli	x4,x4,0x19","tp,tp,0x19",
80001af4,remu,a7:00000000,,0399f8b3,,"remu	x17,x19,x25","a7,s3,s9",
80001af8,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80001afa,srai,a4:00000000,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
80001afc,divu,s8:00000000,,03db5c33,,"divu	x24,x22,x29","s8,s6,t4",
80001b00,mulhsu,s7:ffffffff,,03d4abb3,,"mulhsu	x23,x9,x29","s7,s1,t4",
80001b08,srai,a4:00000000,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
80001b12,ori,a2:00000346,,346de613,,"ori	x12,x27,838","a2,s11,838",
80001b16,lui,t6:00019000,,00019fb7,,"lui	x31,0x19","t6,0x19",
80001b18,srai,s5:00000006,,40efda93,,"srai	x21,x31,0xe","s5,t6,0xe",
80001b1c,ori,sp:fffffcb2,,cb29e113,,"ori	x2,x19,-846","sp,s3,-846",
80001b20,sra,s0:fe200000,,40c25433,,"sra	x8,x4,x12","s0,tp,a2",
80001b48,srl,s6:00000000,,01ccdb33,,"srl	x22,x25,x28","s6,s9,t3",
80001b4c,add,a0:00000000,,00bb0533,,"add	x10,x22,x11","a0,s6,a1",
80001b50,sll,tp:00000000,,000f1233,,"sll	x4,x30,x0","tp,t5,zero",
80001b54,srl,a0:03ffffff,,01cbd533,,"srl	x10,x23,x28","a0,s7,t3",
80001b58,srli,s1:0001ffff,,00f4d493,,"srli	x9,x9,0xf","s1,s1,0xf",
80001b5a,srl,t1:03ffffff,,00655333,,"srl	x6,x10,x6","t1,a0,t1",
80001b5e,srli,a6:00000000,,01605813,,"srli	x16,x0,0x16","a6,zero,0x16",
80001b62,srli,ra:000001a3,,00165093,,"srli	x1,x12,0x1","ra,a2,0x1",
80001b66,or,a2:00000346,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001b68,srli,t2:00000012,,005ed393,,"srli	x7,x29,0x5","t2,t4,0x5",
80001b70,xor,t5:03ffffff,,00ac4f33,,"xor	x30,x24,x10","t5,s8,a0",
80001be8,sra,t6:00000000,,4025dfb3,,"sra	x31,x11,x2","t6,a1,sp",
80001bec,srl,tp:00000006,,011ad233,,"srl	x4,x21,x17","tp,s5,a7",
80001bf0,add,a1:03ffffff,,00e505b3,,"add	x11,x10,x14","a1,a0,a4",
80001bf4,sll,s8:80025e64,,00ed1c33,,"sll	x24,x26,x14","s8,s10,a4",
80001c10,xor,s4:fffffcb2,,002a4a33,,"xor	x20,x20,x2","s4,s4,sp",
80001c18,srl,t6:00000000,,0022dfb3,,"srl	x31,x5,x2","t6,t0,sp",
80001c1c,remu,s6:00000000,,03a77b33,,"remu	x22,x14,x26","s6,a4,s10",
80001c20,slli,a1:00000000,,00bf9593,,"slli	x11,x31,0xb","a1,t6,0xb",
80001c24,sub,a4:fffffcba,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80001c26,addi,s6:00000004,,00400b13,,"addi	x22,x0,4","s6,zero,4",
80001c28,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001c2a,sll,s8:00000000,,01699c33,,"sll	x24,x19,x22","s8,s3,s6",
80001c2e,sltu,sp:00000000,,01513133,,"sltu	x2,x2,x21","sp,sp,s5",
80001c32,or,s0:ff789f6e,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80001c3c,add,s11:0002003f,,009d8db3,,"add	x27,x27,x9","s11,s11,s1",
80001c3e,sub,a3:08876092,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001c40,xori,ra:fffff84f,,7b0bc093,,"xori	x1,x23,1968","ra,s7,1968",
80001c44,slt,a6:00000000,,01e32833,,"slt	x16,x6,x30","a6,t1,t5",
80001c48,lui,s11:296c7000,,296c7db7,,"lui	x27,0x296c7","s11,0x296c7",
80001c64,add,a2:00000006,,01500633,,"add	x12,x0,x21","a2,zero,s5",
80001c66,slt,gp:00000000,,014aa1b3,,"slt	x3,x21,x20","gp,s5,s4",
80001c6a,xor,a3:00000000,,01e346b3,,"xor	x13,x6,x30","a3,t1,t5",
80001c6e,sub,s4:04000345,,40e50a33,,"sub	x20,x10,x14","s4,a0,a4",
80001c72,andi,t1:00000000,,2a12f313,,"andi	x6,x5,673","t1,t0,673",
80001c76,div,sp:00000000,,02a34133,,"div	x2,x6,x10","sp,t1,a0",
80001cb4,sub,s0:ff78a2b4,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80001cb6,add,t6:00000000,,002f8fb3,,"add	x31,x31,x2","t6,t6,sp",
80001cb8,srl,t0:03ffffff,,01bf52b3,,"srl	x5,x30,x27","t0,t5,s11",
80001cbc,andi,a4:00000404,,61597713,,"andi	x14,x18,1557","a4,s2,1557",
80001cc4,slli,sp:00000000,,00699113,,"slli	x2,x19,0x6","sp,s3,0x6",
80001cc8,sll,s5:00000000,,00c81ab3,,"sll	x21,x16,x12","s5,a6,a2",
80001ccc,divu,t4:00000000,,02e6deb3,,"divu	x29,x13,x14","t4,a3,a4",
80001cd0,addi,a0:00000320,,32010513,,"addi	x10,x2,800","a0,sp,800",
80001cd2,xor,a0:80025e64,,01afc533,,"xor	x10,x31,x26","a0,t6,s10",
80001cd6,and,a2:00000006,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80001cd8,srai,s0:fffffef1,,40f45413,,"srai	x8,x8,0xf","s0,s0,0xf",
80001cda,addi,t3:80029c65,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80001cdc,mulh,s4:00000000,,03789a33,,"mulh	x20,x17,x23","s4,a7,s7",
80001ce4,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001ce6,mulhsu,a6:00000000,,02962833,,"mulhsu	x16,x12,x9","a6,a2,s1",
80001cea,or,s5:80029c65,,01c76ab3,,"or	x21,x14,x28","s5,a4,t3",
80001d18,sltu,s0:00000000,,0107b433,,"sltu	x8,x15,x16","s0,a5,a6",
80001d20,xor,a4:00000402,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80001d22,sltu,s11:00000000,,01433db3,,"sltu	x27,x6,x20","s11,t1,s4",
80001d2a,xor,a3:00000402,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001d48,xor,t0:fffffff9,,004bc2b3,,"xor	x5,x23,x4","t0,s7,tp",
80001d4c,srli,s7:0000000f,,01cbdb93,,"srli	x23,x23,0x1c","s7,s7,0x1c",
80001d50,and,gp:00000000,,011a71b3,,"and	x3,x20,x17","gp,s4,a7",
80001d54,mulhsu,t3:ffff0005,,029d2e33,,"mulhsu	x28,x26,x9","t3,s10,s1",
80001d58,ori,tp:fffff834,,8349e213,,"ori	x4,x19,-1996","tp,s3,-1996",
80001d5c,add,tp:ffff0009,,01cb0233,,"add	x4,x22,x28","tp,s6,t3",
80001d60,div,a1:00000000,,02fe45b3,,"div	x11,x28,x15","a1,t3,a5",
80001d64,xori,a4:00000794,,794ec713,,"xori	x14,x29,1940","a4,t4,1940",
80001d68,or,t5:00000406,,00c6ef33,,"or	x30,x13,x12","t5,a3,a2",
80001d6c,or,a4:00000796,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80001d6e,mul,sp:00000000,,03420133,,"mul	x2,x4,x20","sp,tp,s4",
80001d76,or,t5:00000796,,00e76f33,,"or	x30,x14,x14","t5,a4,a4",
80001d7a,addi,a0:000002b0,,2b010513,,"addi	x10,x2,688","a0,sp,688",
80001d7c,lui,a3:2a997000,,2a9976b7,,"lui	x13,0x2a997","a3,0x2a997",
80001d80,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80001d82,srai,a1:00000000,,4125d593,,"srai	x11,x11,0x12","a1,a1,0x12",
80001d88,sltu,a3:00000000,,0144b6b3,,"sltu	x13,x9,x20","a3,s1,s4",
80001d8c,mulhu,s8:ffff0002,,02523c33,,"mulhu	x24,x4,x5","s8,tp,t0",
80001d96,addi,sp:000000d0,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80001d98,slti,t3:00000001,,577eae13,,"slti	x28,x29,1399","t3,t4,1399",
