pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000688,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000068a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000068c,remu,s5:00000406,,02497ab3,,"remu	x21,x18,x4","s5,s2,tp",
80000690,srli,s8:00000000,,01eb5c13,,"srli	x24,x22,0x1e","s8,s6,0x1e",
8000066e,divu,sp:00000000,,029b5133,,"divu	x2,x22,x9","sp,s6,s1",
80000672,xor,s9:00000415,,015fccb3,,"xor	x25,x31,x21","s9,t6,s5",
80000676,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000678,addi,a4:fffffff8,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000067a,addi,a1:000003d0,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000067e,mul,t3:ffffefe8,,029a8e33,,"mul	x28,x21,x9","t3,s5,s1",
80000682,ori,s2:00000406,,40626913,,"ori	x18,x4,1030","s2,tp,1030",
80000686,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80000688,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000068a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000068c,remu,s5:00000406,,02497ab3,,"remu	x21,x18,x4","s5,s2,tp",
80000690,srli,s8:00000000,,01eb5c13,,"srli	x24,x22,0x1e","s8,s6,0x1e",
8000066e,divu,sp:00000000,,029b5133,,"divu	x2,x22,x9","sp,s6,s1",
80000672,xor,s9:00000415,,015fccb3,,"xor	x25,x31,x21","s9,t6,s5",
80000676,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000678,addi,a4:fffffff9,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000067a,addi,a1:000003d0,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000067e,mul,t3:ffffefe8,,029a8e33,,"mul	x28,x21,x9","t3,s5,s1",
80000682,ori,s2:00000406,,40626913,,"ori	x18,x4,1030","s2,tp,1030",
80000686,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80000688,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000068a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000068c,remu,s5:00000406,,02497ab3,,"remu	x21,x18,x4","s5,s2,tp",
80000690,srli,s8:00000000,,01eb5c13,,"srli	x24,x22,0x1e","s8,s6,0x1e",
8000066e,divu,sp:00000000,,029b5133,,"divu	x2,x22,x9","sp,s6,s1",
80000672,xor,s9:00000415,,015fccb3,,"xor	x25,x31,x21","s9,t6,s5",
80000676,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000678,addi,a4:fffffffa,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000067a,addi,a1:000003d0,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000067e,mul,t3:ffffefe8,,029a8e33,,"mul	x28,x21,x9","t3,s5,s1",
80000682,ori,s2:00000406,,40626913,,"ori	x18,x4,1030","s2,tp,1030",
80000686,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80000688,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000068a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000068c,remu,s5:00000406,,02497ab3,,"remu	x21,x18,x4","s5,s2,tp",
80000690,srli,s8:00000000,,01eb5c13,,"srli	x24,x22,0x1e","s8,s6,0x1e",
8000066e,divu,sp:00000000,,029b5133,,"divu	x2,x22,x9","sp,s6,s1",
80000672,xor,s9:00000415,,015fccb3,,"xor	x25,x31,x21","s9,t6,s5",
80000676,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000678,addi,a4:fffffffb,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000067a,addi,a1:000003d0,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000067e,mul,t3:ffffefe8,,029a8e33,,"mul	x28,x21,x9","t3,s5,s1",
80000682,ori,s2:00000406,,40626913,,"ori	x18,x4,1030","s2,tp,1030",
80000686,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80000688,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000068a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000068c,remu,s5:00000406,,02497ab3,,"remu	x21,x18,x4","s5,s2,tp",
80000690,srli,s8:00000000,,01eb5c13,,"srli	x24,x22,0x1e","s8,s6,0x1e",
80000650,auipc,t3:7fd59650,,ffd59e17,,"auipc	x28,0xffd59","t3,0xffd59",
80000654,sltiu,s6:00000000,,f95bbb13,,"sltiu	x22,x23,-107","s6,s7,-107",
8000065c,addi,a5:0000000d,,00578793,,"addi	x15,x15,5","a5,a5,5",
8000065e,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
80000662,sra,s1:fffffffc,,40d654b3,,"sra	x9,x12,x13","s1,a2,a3",
80000666,and,t3:00000000,,0119fe33,,"and	x28,x19,x17","t3,s3,a7",
8000066a,addi,a3:fffffffb,,ffb00693,,"addi	x13,x0,-5","a3,zero,-5",
8000066e,divu,sp:00000000,,029b5133,,"divu	x2,x22,x9","sp,s6,s1",
80000672,xor,s9:00000415,,015fccb3,,"xor	x25,x31,x21","s9,t6,s5",
80000676,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000678,addi,a4:fffffff7,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000067a,addi,a1:000003d0,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000067e,mul,t3:ffffefe8,,029a8e33,,"mul	x28,x21,x9","t3,s5,s1",
80000682,ori,s2:00000406,,40626913,,"ori	x18,x4,1030","s2,tp,1030",
80000686,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80000688,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000068a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000068c,remu,s5:00000406,,02497ab3,,"remu	x21,x18,x4","s5,s2,tp",
80000690,srli,s8:00000000,,01eb5c13,,"srli	x24,x22,0x1e","s8,s6,0x1e",
8000066e,divu,sp:00000000,,029b5133,,"divu	x2,x22,x9","sp,s6,s1",
80000672,xor,s9:00000415,,015fccb3,,"xor	x25,x31,x21","s9,t6,s5",
80000676,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000678,addi,a4:fffffff8,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000067a,addi,a1:000003d0,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000067e,mul,t3:ffffefe8,,029a8e33,,"mul	x28,x21,x9","t3,s5,s1",
80000682,ori,s2:00000406,,40626913,,"ori	x18,x4,1030","s2,tp,1030",
80000686,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80000688,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000068a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000068c,remu,s5:00000406,,02497ab3,,"remu	x21,x18,x4","s5,s2,tp",
80000690,srli,s8:00000000,,01eb5c13,,"srli	x24,x22,0x1e","s8,s6,0x1e",
8000066e,divu,sp:00000000,,029b5133,,"divu	x2,x22,x9","sp,s6,s1",
80000672,xor,s9:00000415,,015fccb3,,"xor	x25,x31,x21","s9,t6,s5",
80000676,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000678,addi,a4:fffffff9,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000067a,addi,a1:000003d0,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000067e,mul,t3:ffffefe8,,029a8e33,,"mul	x28,x21,x9","t3,s5,s1",
80000682,ori,s2:00000406,,40626913,,"ori	x18,x4,1030","s2,tp,1030",
80000686,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80000688,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000068a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000068c,remu,s5:00000406,,02497ab3,,"remu	x21,x18,x4","s5,s2,tp",
80000690,srli,s8:00000000,,01eb5c13,,"srli	x24,x22,0x1e","s8,s6,0x1e",
8000066e,divu,sp:00000000,,029b5133,,"divu	x2,x22,x9","sp,s6,s1",
80000672,xor,s9:00000415,,015fccb3,,"xor	x25,x31,x21","s9,t6,s5",
80000676,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000678,addi,a4:fffffffa,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000067a,addi,a1:000003d0,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000067e,mul,t3:ffffefe8,,029a8e33,,"mul	x28,x21,x9","t3,s5,s1",
80000682,ori,s2:00000406,,40626913,,"ori	x18,x4,1030","s2,tp,1030",
80000686,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80000688,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000068a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000068c,remu,s5:00000406,,02497ab3,,"remu	x21,x18,x4","s5,s2,tp",
80000690,srli,s8:00000000,,01eb5c13,,"srli	x24,x22,0x1e","s8,s6,0x1e",
8000066e,divu,sp:00000000,,029b5133,,"divu	x2,x22,x9","sp,s6,s1",
80000672,xor,s9:00000415,,015fccb3,,"xor	x25,x31,x21","s9,t6,s5",
80000676,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000678,addi,a4:fffffffb,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000067a,addi,a1:000003d0,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000067e,mul,t3:ffffefe8,,029a8e33,,"mul	x28,x21,x9","t3,s5,s1",
80000682,ori,s2:00000406,,40626913,,"ori	x18,x4,1030","s2,tp,1030",
80000686,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80000688,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000068a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000068c,remu,s5:00000406,,02497ab3,,"remu	x21,x18,x4","s5,s2,tp",
80000690,srli,s8:00000000,,01eb5c13,,"srli	x24,x22,0x1e","s8,s6,0x1e",
80000650,auipc,t3:7fd59650,,ffd59e17,,"auipc	x28,0xffd59","t3,0xffd59",
80000654,sltiu,s6:00000000,,f95bbb13,,"sltiu	x22,x23,-107","s6,s7,-107",
8000065c,addi,a5:00000012,,00578793,,"addi	x15,x15,5","a5,a5,5",
8000065e,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
80000662,sra,s1:fffffffc,,40d654b3,,"sra	x9,x12,x13","s1,a2,a3",
80000666,and,t3:00000000,,0119fe33,,"and	x28,x19,x17","t3,s3,a7",
8000066a,addi,a3:fffffffb,,ffb00693,,"addi	x13,x0,-5","a3,zero,-5",
8000066e,divu,sp:00000000,,029b5133,,"divu	x2,x22,x9","sp,s6,s1",
80000672,xor,s9:00000415,,015fccb3,,"xor	x25,x31,x21","s9,t6,s5",
80000676,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000678,addi,a4:fffffff7,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000067a,addi,a1:000003d0,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000067e,mul,t3:ffffefe8,,029a8e33,,"mul	x28,x21,x9","t3,s5,s1",
80000682,ori,s2:00000406,,40626913,,"ori	x18,x4,1030","s2,tp,1030",
80000686,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80000688,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000068a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000068c,remu,s5:00000406,,02497ab3,,"remu	x21,x18,x4","s5,s2,tp",
80000690,srli,s8:00000000,,01eb5c13,,"srli	x24,x22,0x1e","s8,s6,0x1e",
8000066e,divu,sp:00000000,,029b5133,,"divu	x2,x22,x9","sp,s6,s1",
80000672,xor,s9:00000415,,015fccb3,,"xor	x25,x31,x21","s9,t6,s5",
80000676,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000678,addi,a4:fffffff8,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000067a,addi,a1:000003d0,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000067e,mul,t3:ffffefe8,,029a8e33,,"mul	x28,x21,x9","t3,s5,s1",
80000682,ori,s2:00000406,,40626913,,"ori	x18,x4,1030","s2,tp,1030",
80000686,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80000688,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000068a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000068c,remu,s5:00000406,,02497ab3,,"remu	x21,x18,x4","s5,s2,tp",
80000690,srli,s8:00000000,,01eb5c13,,"srli	x24,x22,0x1e","s8,s6,0x1e",
8000066e,divu,sp:00000000,,029b5133,,"divu	x2,x22,x9","sp,s6,s1",
80000672,xor,s9:00000415,,015fccb3,,"xor	x25,x31,x21","s9,t6,s5",
80000676,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000678,addi,a4:fffffff9,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000067a,addi,a1:000003d0,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000067e,mul,t3:ffffefe8,,029a8e33,,"mul	x28,x21,x9","t3,s5,s1",
80000682,ori,s2:00000406,,40626913,,"ori	x18,x4,1030","s2,tp,1030",
80000686,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80000688,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000068a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000068c,remu,s5:00000406,,02497ab3,,"remu	x21,x18,x4","s5,s2,tp",
80000690,srli,s8:00000000,,01eb5c13,,"srli	x24,x22,0x1e","s8,s6,0x1e",
8000066e,divu,sp:00000000,,029b5133,,"divu	x2,x22,x9","sp,s6,s1",
80000672,xor,s9:00000415,,015fccb3,,"xor	x25,x31,x21","s9,t6,s5",
80000676,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000678,addi,a4:fffffffa,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000067a,addi,a1:000003d0,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000067e,mul,t3:ffffefe8,,029a8e33,,"mul	x28,x21,x9","t3,s5,s1",
80000682,ori,s2:00000406,,40626913,,"ori	x18,x4,1030","s2,tp,1030",
80000686,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80000688,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000068a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000068c,remu,s5:00000406,,02497ab3,,"remu	x21,x18,x4","s5,s2,tp",
80000690,srli,s8:00000000,,01eb5c13,,"srli	x24,x22,0x1e","s8,s6,0x1e",
8000066e,divu,sp:00000000,,029b5133,,"divu	x2,x22,x9","sp,s6,s1",
80000672,xor,s9:00000415,,015fccb3,,"xor	x25,x31,x21","s9,t6,s5",
80000676,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000678,addi,a4:fffffffb,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000067a,addi,a1:000003d0,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000067e,mul,t3:ffffefe8,,029a8e33,,"mul	x28,x21,x9","t3,s5,s1",
80000682,ori,s2:00000406,,40626913,,"ori	x18,x4,1030","s2,tp,1030",
80000686,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80000688,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000068a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000068c,remu,s5:00000406,,02497ab3,,"remu	x21,x18,x4","s5,s2,tp",
80000690,srli,s8:00000000,,01eb5c13,,"srli	x24,x22,0x1e","s8,s6,0x1e",
8000069c,ori,s8:e60a0492,,49266c13,,"ori	x24,x12,1170","s8,a2,1170",
800006a0,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
800006a4,ori,t3:fffffffd,,5354ee13,,"ori	x28,x9,1333","t3,s1,1333",
800006a8,addi,s6:00000007,,00700b13,,"addi	x22,x0,7","s6,zero,7",
800006ac,add,t0:00000010,,005002b3,,"add	x5,x0,x5","t0,zero,t0",
800006ae,sub,a4:ffffffef,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800006b0,addi,a1:00000007,,00258593,,"addi	x11,x11,2","a1,a1,2",
800006b6,add,s9:e60a08a7,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
800006b8,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
800006bc,remu,s6:00000007,,0395fb33,,"remu	x22,x11,x25","s6,a1,s9",
800006c0,addi,a7:00800012,,01288893,,"addi	x17,x17,18","a7,a7,18",
800006c2,divu,a5:24924923,,02b6d7b3,,"divu	x15,x13,x11","a5,a3,a1",
800006ca,and,a7:00020820,,0067f8b3,,"and	x17,x15,x6","a7,a5,t1",
800006ce,addi,s10:ffffffee,,fee00d13,,"addi	x26,x0,-18","s10,zero,-18",
800006d2,srai,a5:00000000,,41e7d793,,"srai	x15,x15,0x1e","a5,a5,0x1e",
800006d6,sub,ra:00000406,,40fa80b3,,"sub	x1,x21,x15","ra,s5,a5",
800006da,auipc,t6:6cedd6da,,eceddf97,,"auipc	x31,0xecedd","t6,0xecedd",
800006de,addi,s1:fffffff6,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
800006e0,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
800006da,auipc,t6:6cedd6da,,eceddf97,,"auipc	x31,0xecedd","t6,0xecedd",
800006de,addi,s1:ffffffee,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
800006e0,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
800006e6,slli,s9:70000000,,01cc9c93,,"slli	x25,x25,0x1c","s9,s9,0x1c",
800006e8,addi,t0:fffffffb,,ffb00293,,"addi	x5,x0,-5","t0,zero,-5",
800006ec,addi,gp:fffffff1,,ff100193,,"addi	x3,x0,-15","gp,zero,-15",
800006f0,srai,a0:00000000,,41255513,,"srai	x10,x10,0x12","a0,a0,0x12",
800006f2,mulhsu,a7:6ffffffb,,037ca8b3,,"mulhsu	x17,x25,x23","a7,s9,s7",
800006f6,addi,t0:fffffffa,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800006f8,lui,s9:00013000,,00013cb7,,"lui	x25,0x13","s9,0x13",
800006fa,sub,t4:0000000c,,40240eb3,,"sub	x29,x8,x2","t4,s0,sp",
800006fe,sub,s11:fffffff6,,40be0db3,,"sub	x27,x28,x11","s11,t3,a1",
80000702,mulhsu,ra:00000000,,033ea0b3,,"mulhsu	x1,x29,x19","ra,t4,s3",
80000706,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000070c,sub,s1:fffffff3,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000710,or,s1:ffffffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000712,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000710,or,s1:ffffffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000712,addi,a1:00000001,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006f2,mulhsu,a7:00012fff,,037ca8b3,,"mulhsu	x17,x25,x23","a7,s9,s7",
800006f6,addi,t0:fffffff9,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800006f8,lui,s9:00013000,,00013cb7,,"lui	x25,0x13","s9,0x13",
800006fa,sub,t4:0000000c,,40240eb3,,"sub	x29,x8,x2","t4,s0,sp",
800006fe,sub,s11:fffffffc,,40be0db3,,"sub	x27,x28,x11","s11,t3,a1",
80000702,mulhsu,ra:00000000,,033ea0b3,,"mulhsu	x1,x29,x19","ra,t4,s3",
80000706,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000070c,sub,s1:00000004,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000710,or,s1:ffffffef,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000712,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000710,or,s1:ffffffef,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000712,addi,a1:00000001,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006f2,mulhsu,a7:00012fff,,037ca8b3,,"mulhsu	x17,x25,x23","a7,s9,s7",
800006f6,addi,t0:fffffff8,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800006f8,lui,s9:00013000,,00013cb7,,"lui	x25,0x13","s9,0x13",
800006fa,sub,t4:0000000c,,40240eb3,,"sub	x29,x8,x2","t4,s0,sp",
800006fe,sub,s11:fffffffc,,40be0db3,,"sub	x27,x28,x11","s11,t3,a1",
80000702,mulhsu,ra:00000000,,033ea0b3,,"mulhsu	x1,x29,x19","ra,t4,s3",
80000706,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000070c,sub,s1:fffffff4,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000710,or,s1:ffffffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000712,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000710,or,s1:ffffffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000712,addi,a1:00000001,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006f2,mulhsu,a7:00012fff,,037ca8b3,,"mulhsu	x17,x25,x23","a7,s9,s7",
800006f6,addi,t0:fffffff7,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800006f8,lui,s9:00013000,,00013cb7,,"lui	x25,0x13","s9,0x13",
800006fa,sub,t4:0000000c,,40240eb3,,"sub	x29,x8,x2","t4,s0,sp",
800006fe,sub,s11:fffffffc,,40be0db3,,"sub	x27,x28,x11","s11,t3,a1",
80000702,mulhsu,ra:00000000,,033ea0b3,,"mulhsu	x1,x29,x19","ra,t4,s3",
80000706,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000070c,sub,s1:00000004,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000710,or,s1:ffffffef,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000712,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000710,or,s1:ffffffef,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000712,addi,a1:00000001,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006f2,mulhsu,a7:00012fff,,037ca8b3,,"mulhsu	x17,x25,x23","a7,s9,s7",
800006f6,addi,t0:fffffff6,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800006f8,lui,s9:00013000,,00013cb7,,"lui	x25,0x13","s9,0x13",
800006fa,sub,t4:0000000c,,40240eb3,,"sub	x29,x8,x2","t4,s0,sp",
800006fe,sub,s11:fffffffc,,40be0db3,,"sub	x27,x28,x11","s11,t3,a1",
80000702,mulhsu,ra:00000000,,033ea0b3,,"mulhsu	x1,x29,x19","ra,t4,s3",
80000706,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000070c,sub,s1:fffffff4,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000710,or,s1:ffffffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000712,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000710,or,s1:ffffffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000712,addi,a1:00000001,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006f2,mulhsu,a7:00012fff,,037ca8b3,,"mulhsu	x17,x25,x23","a7,s9,s7",
800006f6,addi,t0:fffffff5,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800006f8,lui,s9:00013000,,00013cb7,,"lui	x25,0x13","s9,0x13",
800006fa,sub,t4:0000000c,,40240eb3,,"sub	x29,x8,x2","t4,s0,sp",
800006fe,sub,s11:fffffffc,,40be0db3,,"sub	x27,x28,x11","s11,t3,a1",
80000702,mulhsu,ra:00000000,,033ea0b3,,"mulhsu	x1,x29,x19","ra,t4,s3",
80000706,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000070c,sub,s1:00000004,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000710,or,s1:ffffffef,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000712,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000710,or,s1:ffffffef,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000712,addi,a1:00000001,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006f2,mulhsu,a7:00012fff,,037ca8b3,,"mulhsu	x17,x25,x23","a7,s9,s7",
800006f6,addi,t0:fffffff4,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800006f8,lui,s9:00013000,,00013cb7,,"lui	x25,0x13","s9,0x13",
800006fa,sub,t4:0000000c,,40240eb3,,"sub	x29,x8,x2","t4,s0,sp",
800006fe,sub,s11:fffffffc,,40be0db3,,"sub	x27,x28,x11","s11,t3,a1",
80000702,mulhsu,ra:00000000,,033ea0b3,,"mulhsu	x1,x29,x19","ra,t4,s3",
80000706,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000070c,sub,s1:fffffff4,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000710,or,s1:ffffffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000712,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000710,or,s1:ffffffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000712,addi,a1:00000001,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006f2,mulhsu,a7:00012fff,,037ca8b3,,"mulhsu	x17,x25,x23","a7,s9,s7",
800006f6,addi,t0:fffffff3,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800006f8,lui,s9:00013000,,00013cb7,,"lui	x25,0x13","s9,0x13",
800006fa,sub,t4:0000000c,,40240eb3,,"sub	x29,x8,x2","t4,s0,sp",
