pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010ea,sltu,a4:00000001,,002d3733,,"sltu	x14,x26,x2","a4,s10,sp",
800010ee,sub,s10:00000000,,40030d33,,"sub	x26,x6,x0","s10,t1,zero",
8000112a,srli,a0:00000000,,01255513,,"srli	x10,x10,0x12","a0,a0,0x12",
8000112c,jal,t1:80001130,,0180036f,,"jal	x6,80001144","t1,0x18",
80001144,jal,ra:80001148,,fefff0ef,,"jal	x1,80001132","ra,0xffffffee",
80001132,jal,ra:80001134,,006000ef,,"jal	x1,80001138","ra,0x6",
80001138,jal,ra:8000113a,,004000ef,,"jal	x1,8000113c","ra,0x4",
80001130,jal,ra:80001132,,012000ef,,"jal	x1,80001142","ra,0x12",
80001142,jal,ra:80001144,,006000ef,,"jal	x1,80001148","ra,0x6",
80001148,jal,t1:8000114c,,ff9ff36f,,"jal	x6,80001140","t1,0xfffffff8",
80001140,jal,ra:80001142,,ff5ff0ef,,"jal	x1,80001134","ra,0xfffffff4",
80001134,jal,t1:80001138,,0060036f,,"jal	x6,8000113a","t1,0x6",
8000114c,mul,t5:00000000,,03798f33,,"mul	x30,x19,x23","t5,s3,s7",
80001150,addi,a1:00000010,,01000593,,"addi	x11,x0,16","a1,zero,16",
80001152,slti,s1:00000001,,27ee2493,,"slti	x9,x28,638","s1,t3,638",
80001156,andi,a3:2f31d40e,,c0e97693,,"andi	x13,x18,-1010","a3,s2,-1010",
8000115a,or,a5:a549e027,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000115c,addi,a6:8001d5f2,,78ef8813,,"addi	x16,x31,1934","a6,t6,1934",
80001160,add,s0:c0000fd6,,01538433,,"add	x8,x7,x21","s0,t2,s5",
80001166,sltu,s10:00000001,,01bc3d33,,"sltu	x26,x24,x27","s10,s8,s11",
800011a8,sll,a5:00000020,,01b497b3,,"sll	x15,x9,x27","a5,s1,s11",
800011b8,sll,a2:08000000,,00879633,,"sll	x12,x15,x8","a2,a5,s0",
800011be,sub,a2:d8ce2bf2,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800011c0,sub,a5:3ffff04a,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800011c2,divu,s11:00000001,,026dddb3,,"divu	x27,x27,x6","s11,s11,t1",
800011c6,addi,s4:0000001e,,01e00a13,,"addi	x20,x0,30","s4,zero,30",
8000120c,or,a3:2f31d41e,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000120e,mulh,s3:00000000,,038e19b3,,"mulh	x19,x28,x24","s3,t3,s8",
8000121a,andi,a3:00000108,,74d37693,,"andi	x13,x6,1869","a3,t1,1869",
8000121e,slli,a1:00000000,,01199593,,"slli	x11,x19,0x11","a1,s3,0x11",
80001228,mulhsu,s10:08b356ce,,038c2d33,,"mulhsu	x26,x24,x24","s10,s8,s8",
8000122c,add,a0:2106c0aa,,008b0533,,"add	x10,x22,x8","a0,s6,s0",
80001230,srai,a2:ec6715f9,,40165613,,"srai	x12,x12,0x1","a2,a2,0x1",
80001232,sll,s4:5e63aeda,,00ec1a33,,"sll	x20,x24,x14","s4,s8,a4",
80001236,div,s8:fff7eaca,,02734c33,,"div	x24,x6,x7","s8,t1,t2",
8000127a,srl,s7:3ffff04a,,01e7dbb3,,"srl	x23,x15,x30","s7,a5,t5",
80001280,auipc,s1:c2a65280,,42a64497,,"auipc	x9,0x42a64","s1,0x42a64",
80001286,lui,t5:00011000,,00011f37,,"lui	x30,0x11","t5,0x11",
80001288,andi,t0:00000002,,0237f293,,"andi	x5,x15,35","t0,a5,35",
8000128c,add,a4:00000001,,00b70733,,"add	x14,x14,x11","a4,a4,a1",
8000128e,and,gp:00000000,,01b271b3,,"and	x3,x4,x27","gp,tp,s11",
80001292,mul,t0:e39f68e8,,037f82b3,,"mul	x5,x31,x23","t0,t6,s7",
80001296,sltiu,a5:00000001,,8d6b3793,,"sltiu	x15,x22,-1834","a5,s6,-1834",
8000129a,srli,s1:00000061,,0194d493,,"srli	x9,x9,0x19","s1,s1,0x19",
8000129c,srli,s1:00000000,,00f4d493,,"srli	x9,x9,0xf","s1,s1,0xf",
8000129e,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800012a0,sll,s0:00000000,,01d99433,,"sll	x8,x19,x29","s0,s3,t4",
800012a4,addi,a3:0000022a,,22978693,,"addi	x13,x15,553","a3,a5,553",
800012a8,slli,s11:08000000,,01bd9d93,,"slli	x27,x27,0x1b","s11,s11,0x1b",
800012aa,slti,t1:00000001,,f848a313,,"slti	x6,x17,-124","t1,a7,-124",
800012ae,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
800012b0,slti,s11:00000000,,eda92d93,,"slti	x27,x18,-294","s11,s2,-294",
80001314,sub,t5:00000000,,40348f33,,"sub	x30,x9,x3","t5,s1,gp",
80001318,rem,a5:00000000,,03dd67b3,,"rem	x15,x26,x29","a5,s10,t4",
80001332,sll,s6:5e63aeda,,000a1b33,,"sll	x22,x20,x0","s6,s4,zero",
80001336,addi,a7:fffffa43,,a43e0893,,"addi	x17,x28,-1469","a7,t3,-1469",
8000133a,slli,t1:00000004,,00231313,,"slli	x6,x6,0x2","t1,t1,0x2",
8000133c,xor,tp:5e63aeda,,01674233,,"xor	x4,x14,x22","tp,a4,s6",
80001340,and,gp:00000000,,01b071b3,,"and	x3,x0,x27","gp,zero,s11",
80001380,xor,a2:ec6717d3,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80001382,sra,s8:f80020ce,,40615c33,,"sra	x24,x2,x6","s8,sp,t1",
80001386,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000138c,sub,a5:00000000,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
800013c8,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
800013ca,lui,s6:00007000,,00007b37,,"lui	x22,0x7","s6,0x7",
800013cc,xori,a4:fffff963,,9637c713,,"xori	x14,x15,-1693","a4,a5,-1693",
800013d0,srai,s9:00000000,,4133dc93,,"srai	x25,x7,0x13","s9,t2,0x13",
800013d4,mulhu,s0:00000000,,02c33433,,"mulhu	x8,x6,x12","s0,t1,a2",
800013d8,auipc,s0:04ed23d8,,84ed1417,,"auipc	x8,0x84ed1","s0,0x84ed1",
800013dc,xori,s5:a19c5239,,ce3a4a93,,"xori	x21,x20,-797","s5,s4,-797",
800013e0,add,a6:5e63aeda,,00400833,,"add	x16,x0,x4","a6,zero,tp",
800013e2,sll,s11:00000000,,01311db3,,"sll	x27,x2,x19","s11,sp,s3",
800013e6,andi,s0:00000201,,385af413,,"andi	x8,x21,901","s0,s5,901",
800013ec,sll,s4:00000000,,016f1a33,,"sll	x20,x30,x22","s4,t5,s6",
800013f0,slt,s8:00000001,,01a12c33,,"slt	x24,x2,x26","s8,sp,s10",
80001434,xor,a5:0000022a,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000143a,srli,tp:00000000,,01135213,,"srli	x4,x6,0x11","tp,t1,0x11",
8000143e,slti,s7:00000001,,3b7fab93,,"slti	x23,x31,951","s7,t6,951",
80001442,remu,t4:00000111,,02d77eb3,,"remu	x29,x14,x13","t4,a4,a3",
8000144a,add,s6:00000fd6,,00700b33,,"add	x22,x0,x7","s6,zero,t2",
8000144e,and,s10:00000000,,00c57d33,,"and	x26,x10,x12","s10,a0,a2",
80001452,srl,a7:7fffffff,,0089d8b3,,"srl	x17,x19,x8","a7,s3,s0",
80001456,lui,s4:ed085000,,ed085a37,,"lui	x20,0xed085","s4,0xed085",
8000145a,divu,t3:ffffffff,,03a7de33,,"divu	x28,x15,x26","t3,a5,s10",
8000145e,add,s6:80000fd5,,011b0b33,,"add	x22,x22,x17","s6,s6,a7",
80001460,addi,s8:00000017,,016c0c13,,"addi	x24,x24,22","s8,s8,22",
80001462,slli,a7:e0000000,,01d89893,,"slli	x17,x17,0x1d","a7,a7,0x1d",
80001464,add,a6:0106c0aa,,01150833,,"add	x16,x10,x17","a6,a0,a7",
80001468,add,s0:00000000,,00400433,,"add	x8,x0,x4","s0,zero,tp",
8000146a,sltu,t5:00000001,,001ebf33,,"sltu	x30,x29,x1","t5,t4,ra",
8000146e,remu,a0:00000000,,027df533,,"remu	x10,x27,x7","a0,s11,t2",
80001474,slti,s0:00000000,,9951a413,,"slti	x8,x3,-1643","s0,gp,-1643",
80001478,or,a6:8001ce64,,00cfe833,,"or	x16,x31,x12","a6,t6,a2",
8000147c,or,s7:80000fd5,,01646bb3,,"or	x23,x8,x22","s7,s0,s6",
80001480,slt,s3:00000001,,01aaa9b3,,"slt	x19,x21,x26","s3,s5,s10",
80001484,sll,t3:45400000,,01769e33,,"sll	x28,x13,x23","t3,a3,s7",
80001488,srai,s11:00000000,,4144dd93,,"srai	x27,x9,0x14","s11,s1,0x14",
8000148c,addi,s4:00000001,,00100a13,,"addi	x20,x0,1","s4,zero,1",
8000148e,srai,ra:00454000,,408e5093,,"srai	x1,x28,0x8","ra,t3,0x8",
80001492,slt,s4:00000001,,0011aa33,,"slt	x20,x3,x1","s4,gp,ra",
80001496,srl,s5:00011500,,012e5ab3,,"srl	x21,x28,x18","s5,t3,s2",
8000149e,xori,t5:00000349,,3491cf13,,"xori	x30,x3,841","t5,gp,841",
800014a2,slli,s8:00000000,,010e1c13,,"slli	x24,x28,0x10","s8,t3,0x10",
800014a6,lui,t5:06a82000,,06a82f37,,"lui	x30,0x6a82","t5,0x6a82",
800014aa,addi,s6:0000001d,,01d00b13,,"addi	x22,x0,29","s6,zero,29",
800014ac,add,s3:fffff967,,006709b3,,"add	x19,x14,x6","s3,a4,t1",
800014b0,mulhu,s3:00000000,,03b5b9b3,,"mulhu	x19,x11,x27","s3,a1,s11",
800014b8,ori,s1:fffffbd9,,bd9c6493,,"ori	x9,x24,-1063","s1,s8,-1063",
800014bc,sub,a2:fffffdd6,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800014c2,andi,s5:0000022a,,bfe6fa93,,"andi	x21,x13,-1026","s5,a3,-1026",
800014ca,srai,a4:ffffffff,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
80001514,divu,s1:ffffffff,,03b8d4b3,,"divu	x9,x17,x27","s1,a7,s11",
80001518,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000151a,or,a1:00000000,,0195e5b3,,"or	x11,x11,x25","a1,a1,s9",
8000151e,srli,a7:00000000,,01f0d893,,"srli	x17,x1,0x1f","a7,ra,0x1f",
80001522,slt,a7:00000001,,00d228b3,,"slt	x17,x4,x13","a7,tp,a3",
80001526,addi,s10:00000314,,31458d13,,"addi	x26,x11,788","s10,a1,788",
8000152a,srli,a5:02f31d76,,00495793,,"srli	x15,x18,0x4","a5,s2,0x4",
8000152e,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80001530,xor,a3:0000022a,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80001532,srli,s1:0001ffff,,00f4d493,,"srli	x9,x9,0xf","s1,s1,0xf",
80001534,slti,ra:00000000,,cf252093,,"slti	x1,x10,-782","ra,a0,-782",
80001538,mulh,a0:0000003d,,02561533,,"mulh	x10,x12,x5","a0,a2,t0",
8000153e,auipc,t4:ea1dc53e,,6a1dbe97,,"auipc	x29,0x6a1db","t4,0x6a1db",
8000154c,div,s8:00000000,,0276cc33,,"div	x24,x13,x7","s8,a3,t2",
800015c0,remu,s10:0001ffff,,0324fd33,,"remu	x26,x9,x18","s10,s1,s2",
800015c4,srl,a6:fffffdd6,,00465833,,"srl	x16,x12,x4","a6,a2,tp",
800015c8,divu,s0:00000000,,03dc5433,,"divu	x8,x24,x29","s0,s8,t4",
800015cc,mulh,s3:00000000,,036d99b3,,"mulh	x19,x27,x22","s3,s11,s6",
800015d4,or,a0:0000023f,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
800015d6,xor,a5:00000000,,013c47b3,,"xor	x15,x24,x19","a5,s8,s3",
800015da,mul,s10:c10ba000,,03eb0d33,,"mul	x26,x22,x30","s10,s6,t5",
800015de,or,s1:ffffffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
800015e0,div,a7:ffffffff,,0233c8b3,,"div	x17,x7,x3","a7,t2,gp",
80001606,sra,t2:00000000,,417253b3,,"sra	x7,x4,x23","t2,tp,s7",
8000160a,slti,tp:00000000,,05faa213,,"slti	x4,x21,95","tp,s5,95",
8000160e,and,t2:00000000,,0036f3b3,,"and	x7,x13,x3","t2,a3,gp",
80001612,and,a0:0000023f,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80001614,srli,gp:00000000,,016ad193,,"srli	x3,x21,0x16","gp,s5,0x16",
80001618,add,gp:0000023f,,00a001b3,,"add	x3,x0,x10","gp,zero,a0",
8000161a,sub,s1:ffffffff,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
8000161c,xor,a4:ffffffff,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
8000161e,lui,s10:00009000,,00009d37,,"lui	x26,0x9","s10,0x9",
80001620,xor,s9:e39f68e8,,0192ccb3,,"xor	x25,x5,x25","s9,t0,s9",
80001624,srai,a6:ffffffff,,4094d813,,"srai	x16,x9,0x9","a6,s1,0x9",
80001628,addi,t2:000000bc,,0bcc0393,,"addi	x7,x24,188","t2,s8,188",
80001666,sra,t4:fffffffd,,40565eb3,,"sra	x29,x12,x5","t4,a2,t0",
8000166a,sra,a7:04540000,,402e58b3,,"sra	x17,x28,x2","a7,t3,sp",
8000166e,xor,s3:00000005,,006a49b3,,"xor	x19,x20,x6","s3,s4,t1",
80001672,auipc,s10:44562672,,c4561d17,,"auipc	x26,0xc4561","s10,0xc4561",
80001676,sub,gp:7ffdf31c,,402781b3,,"sub	x3,x15,x2","gp,a5,sp",
8000167a,or,tp:7ffff77e,,01a1e233,,"or	x4,x3,x26","tp,gp,s10",
8000167e,addi,ra:fffffd43,,d43d8093,,"addi	x1,x27,-701","ra,s11,-701",
80001682,xori,s7:4456211f,,76dd4b93,,"xori	x23,x26,1901","s7,s10,1901",
80001686,lui,t4:00004000,,00004eb7,,"lui	x29,0x4","t4,0x4",
80001688,div,a0:00000000,,03a0c533,,"div	x10,x1,x26","a0,ra,s10",
8000168c,addi,s9:00000006,,00600c93,,"addi	x25,x0,6","s9,zero,6",
800016a8,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
800016aa,sub,s1:fffffdd5,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
800016b0,slli,s8:fffffff8,,00381c13,,"slli	x24,x16,0x3","s8,a6,0x3",
800016b8,or,a3:0000022a,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800016ba,srai,s1:ffffffba,,4034d493,,"srai	x9,x9,0x3","s1,s1,0x3",
800016ca,and,a5:00000000,,00a2f7b3,,"and	x15,x5,x10","a5,t0,a0",
800016ce,slli,a1:00000000,,00b59593,,"slli	x11,x11,0xb","a1,a1,0xb",
800016d0,divu,t3:ffffffff,,03b6de33,,"divu	x28,x13,x27","t3,a3,s11",
800016d4,or,a3:0000022e,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800016e8,add,a0:00000000,,00f50533,,"add	x10,x10,x15","a0,a0,a5",
800016ea,and,a3:0000022a,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80001730,divu,t3:00000000,,03a8de33,,"divu	x28,x17,x26","t3,a7,s10",
80001734,mulhsu,s3:000000bb,,02c3a9b3,,"mulhsu	x19,x7,x12","s3,t2,a2",
8000173c,sltu,tp:00000000,,000e3233,,"sltu	x4,x28,x0","tp,t3,zero",
80001740,srai,s6:00000000,,415a5b13,,"srai	x22,x20,0x15","s6,s4,0x15",
80001744,and,s11:fffffd43,,0010fdb3,,"and	x27,x1,x1","s11,ra,ra",
80001748,sll,s10:44562672,,00ad1d33,,"sll	x26,x26,x10","s10,s10,a0",
8000174c,or,ra:00000004,,00ee60b3,,"or	x1,x28,x14","ra,t3,a4",
80001750,slti,s3:00000000,,e0532993,,"slti	x19,x6,-507","s3,t1,-507",
80001754,ori,tp:fffffff3,,9e3d6213,,"ori	x4,x26,-1565","tp,s10,-1565",
80001758,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
8000175a,sltu,s8:00000000,,0063bc33,,"sltu	x24,x7,x6","s8,t2,t1",
8000175e,slli,a1:00000000,,01a59593,,"slli	x11,x11,0x1a","a1,a1,0x1a",
80001760,xor,t2:445626ce,,007d43b3,,"xor	x7,x26,x7","t2,s10,t2",
80001764,xor,t3:445624e4,,00d3ce33,,"xor	x28,x7,x13","t3,t2,a3",
80001768,mulhsu,t1:00000000,,03eca333,,"mulhsu	x6,x25,x30","t1,s9,t5",
8000176c,mulhu,t1:00000000,,02aab333,,"mulhu	x6,x21,x10","t1,s5,a0",
80001774,mul,a5:8847c000,,03db87b3,,"mul	x15,x23,x29","a5,s7,t4",
80001778,sub,a2:fffffbac,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000177a,mulh,a1:e00ac51f,,02fd15b3,,"mulh	x11,x26,x15","a1,s10,a5",
80001782,and,s1:fffffba8,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80001784,rem,s0:fffffba8,,0264e433,,"rem	x8,x9,x6","s0,s1,t1",
80001788,slt,s1:00000001,,015524b3,,"slt	x9,x10,x21","s1,a0,s5",
8000181a,andi,s1:00004000,,857ef493,,"andi	x9,x29,-1961","s1,t4,-1961",
80001820,sll,s8:445626ce,,00039c33,,"sll	x24,x7,x0","s8,t2,zero",
80001824,or,t5:fffffbbc,,00346f33,,"or	x30,x8,x3","t5,s0,gp",
80001828,addi,t2:8001d3fb,,597f8393,,"addi	x7,x31,1431","t2,t6,1431",
8000182c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000182e,mulhu,t3:00000000,,036bbe33,,"mulhu	x28,x23,x22","t3,s7,s6",
80001832,slli,a6:001d3fb0,,00439813,,"slli	x16,x7,0x4","a6,t2,0x4",
80001836,divu,s4:00000001,,02b65a33,,"divu	x20,x12,x11","s4,a2,a1",
8000183a,sltiu,s7:00000000,,4b3fbb93,,"sltiu	x23,x31,1203","s7,t6,1203",
8000183e,sltu,s3:00000000,,01a239b3,,"sltu	x19,x4,x26","s3,tp,s10",
80001842,or,a1:e00ac51f,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80001844,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80001846,slli,t5:ffbbc000,,00cf1f13,,"slli	x30,x30,0xc","t5,t5,0xc",
80001848,xori,t5:ffffff7f,,f79ccf13,,"xori	x30,x25,-135","t5,s9,-135",
80001850,xor,a0:1ff53eb7,,0085c533,,"xor	x10,x11,x8","a0,a1,s0",
8000188c,srl,tp:8001d3fb,,0173d233,,"srl	x4,x7,x23","tp,t2,s7",
80001890,srai,a5:fff108f8,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
80001892,andi,a3:0000022a,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80001898,slli,a5:8847c000,,00b79793,,"slli	x15,x15,0xb","a5,a5,0xb",
8000189c,sltu,t0:00000000,,0145b2b3,,"sltu	x5,x11,x20","t0,a1,s4",
800018a4,mulhu,tp:00000000,,036db233,,"mulhu	x4,x27,x22","tp,s11,s6",
800018c2,remu,a5:7ffdf31c,,0331f7b3,,"remu	x15,x3,x19","a5,gp,s3",
800018c6,addi,a6:001d3faf,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80001934,lui,s6:0000e000,,0000eb37,,"lui	x22,0xe","s6,0xe",
80001936,ori,s1:445627ee,,3e2c6493,,"ori	x9,x24,994","s1,s8,994",
8000193a,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000193c,srli,a6:00000000,,00425813,,"srli	x16,x4,0x4","a6,tp,0x4",
80001940,xor,a4:7ffdf318,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80001952,srli,gp:00000000,,00445193,,"srli	x3,x8,0x4","gp,s0,0x4",
80001956,rem,s9:8001d3fb,,0283ecb3,,"rem	x25,x7,x8","s9,t2,s0",
8000195e,add,a6:0000022a,,00d80833,,"add	x16,x16,x13","a6,a6,a3",
80001968,lui,a7:feb03000,,feb038b7,,"lui	x17,0xfeb03","a7,0xfeb03",
80001970,or,s9:80020ce4,,002e6cb3,,"or	x25,x28,x2","s9,t3,sp",
80001974,add,a4:00000001,,013a0733,,"add	x14,x20,x19","a4,s4,s3",
80001978,sub,a4:e00ac51f,,40058733,,"sub	x14,x11,x0","a4,a1,zero",
8000197c,andi,a2:fffffbac,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80001982,sub,a7:00000081,,41e988b3,,"sub	x17,x19,x30","a7,s3,t5",
80001986,div,a6:00000000,,02bdc833,,"div	x16,x27,x11","a6,s11,a1",
800019c6,srl,s11:8001d3fb,,0003ddb3,,"srl	x27,x7,x0","s11,t2,zero",
800019ca,mulhu,s5:00000000,,025b3ab3,,"mulhu	x21,x22,x5","s5,s6,t0",
800019ce,or,a2:fffffbae,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800019d0,addi,a7:00000080,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
800019da,andi,s11:ffffff16,,f1637d93,,"andi	x27,x6,-234","s11,t1,-234",
800019e2,srai,a0:003fea7d,,40755513,,"srai	x10,x10,0x7","a0,a0,0x7",
800019e4,add,s7:0000e000,,016b8bb3,,"add	x23,x23,x22","s7,s7,s6",
800019e6,lui,tp:00004000,,00004237,,"lui	x4,0x4","tp,0x4",
800019e8,sltiu,a2:00000001,,ca1cb613,,"sltiu	x12,x25,-863","a2,s9,-863",
800019fc,sltu,gp:00000000,,0005b1b3,,"sltu	x3,x11,x0","gp,a1,zero",
80001a00,sltiu,s4:00000001,,1c1aba13,,"sltiu	x20,x21,449","s4,s5,449",
80001a38,srai,a5:00000fff,,4137d793,,"srai	x15,x15,0x13","a5,a5,0x13",
80001a3a,srai,a0:00000080,,40725513,,"srai	x10,x4,0x7","a0,tp,0x7",
80001a3e,ori,a1:fffffd3f,,9395e593,,"ori	x11,x11,-1735","a1,a1,-1735",
80001a42,div,a3:00000000,,0370c6b3,,"div	x13,x1,x23","a3,ra,s7",
80001a46,sra,a3:00000001,,409ed6b3,,"sra	x13,x29,x9","a3,t4,s1",
80001a4a,sra,s3:0000e000,,40ab59b3,,"sra	x19,x22,x10","s3,s6,a0",
80001a4e,or,t1:00000fff,,0087e333,,"or	x6,x15,x8","t1,a5,s0",
80001a52,rem,s8:00000000,,022e6c33,,"rem	x24,x28,x2","s8,t3,sp",
80001a58,or,s6:ffffffff,,01a7eb33,,"or	x22,x15,x26","s6,a5,s10",
80001a5c,slt,s10:00000001,,0092ad33,,"slt	x26,x5,x9","s10,t0,s1",
80001aa0,addi,s5:ffffff06,,f87f0a93,,"addi	x21,x30,-121","s5,t5,-121",
80001aa6,addi,t1:0000101d,,01e30313,,"addi	x6,x6,30","t1,t1,30",
80001aa8,slli,t3:00000000,,00fe1e13,,"slli	x28,x28,0xf","t3,t3,0xf",
80001adc,andi,t2:80020ce4,,eeecf393,,"andi	x7,x25,-274","t2,s9,-274",
80001ae0,sltu,s10:00000001,,0074bd33,,"sltu	x26,x9,x7","s10,s1,t2",
80001ae4,sub,a1:80020ce4,,41c385b3,,"sub	x11,x7,x28","a1,t2,t3",
80001aec,mul,t0:ffffff06,,035602b3,,"mul	x5,x12,x21","t0,a2,s5",
80001af0,andi,a3:00000001,,0096f693,,"andi	x13,x13,9","a3,a3,9",
80001af2,add,s4:00000000,,01000a33,,"add	x20,x0,x16","s4,zero,a6",
80001af4,add,a5:80020ce4,,00b007b3,,"add	x15,x0,x11","a5,zero,a1",
80001af6,sltu,a1:00000000,,0139b5b3,,"sltu	x11,x19,x19","a1,s3,s3",
80001afe,mulh,t0:00000000,,023912b3,,"mulh	x5,x18,x3","t0,s2,gp",
80001b02,srli,t4:00000000,,01135e93,,"srli	x29,x6,0x11","t4,t1,0x11",
80001b06,mul,s4:00000000,,02980a33,,"mul	x20,x16,x9","s4,a6,s1",
80001b0a,srai,a6:00000000,,40955813,,"srai	x16,x10,0x9","a6,a0,0x9",
80001b0e,divu,a2:ffffffff,,034a5633,,"divu	x12,x20,x20","a2,s4,s4",
80001b12,or,s10:ffffffff,,0163ed33,,"or	x26,x7,x22","s10,t2,s6",
80001b16,srl,t4:00000000,,0101deb3,,"srl	x29,x3,x16","t4,gp,a6",
80001b1a,auipc,s9:ac31fb1a,,2c31ec97,,"auipc	x25,0x2c31e","s9,0x2c31e",
80001b1e,xor,a4:6008c9fb,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80001b20,add,ra:0000e004,,013080b3,,"add	x1,x1,x19","ra,ra,s3",
80001b22,and,t0:ffffff06,,01baf2b3,,"and	x5,x21,x27","t0,s5,s11",
80001b26,andi,s6:00000080,,4a957b13,,"andi	x22,x10,1193","s6,a0,1193",
80001b2a,add,gp:2f31d674,,005901b3,,"add	x3,x18,x5","gp,s2,t0",
80001b2e,slli,a6:419c8000,,00d79813,,"slli	x16,x15,0xd","a6,a5,0xd",
80001b34,sltiu,a0:00000001,,b436b513,,"sltiu	x10,x13,-1213","a0,a3,-1213",
80001b46,srai,gp:fffffff8,,41cfd193,,"srai	x3,x31,0x1c","gp,t6,0x1c",
80001b4a,lui,a1:0000e000,,0000e5b7,,"lui	x11,0xe","a1,0xe",
80001b4c,or,t0:ffffff1e,,005ce2b3,,"or	x5,x25,x5","t0,s9,t0",
80001b50,add,s10:00000001,,00d00d33,,"add	x26,x0,x13","s10,zero,a3",
80001b52,srai,a1:00000070,,4095d593,,"srai	x11,x11,0x9","a1,a1,0x9",
80001b54,mul,s7:00000000,,03d90bb3,,"mul	x23,x18,x29","s7,s2,t4",
80001b58,lui,t5:0001d000,,0001df37,,"lui	x30,0x1d","t5,0x1d",
80001b5a,jal,t1:80001b5e,,01a0036f,,"jal	x6,80001b74","t1,0x1a",
80001b74,jal,ra:80001b76,,022000ef,,"jal	x1,80001b96","ra,0x22",
80001b96,jal,ra:80001b98,,fd9ff0ef,,"jal	x1,80001b6e","ra,0xffffffd8",
80001b6e,jal,ra:80001b70,,008000ef,,"jal	x1,80001b76","ra,0x8",
80001b6c,jal,ra:80001b6e,,00c000ef,,"jal	x1,80001b78","ra,0xc",
80001b78,jal,t1:80001b7c,,00c0036f,,"jal	x6,80001b84","t1,0xc",
80001b64,jal,t1:80001b68,,02c0036f,,"jal	x6,80001b90","t1,0x2c",
80001b5e,jal,ra:80001b62,,034000ef,,"jal	x1,80001b92","ra,0x34",
80001b68,jal,t4:80001b6c,,02200eef,,"jal	x29,80001b8a","t4,0x22",
80001b70,jal,ra:80001b74,,016000ef,,"jal	x1,80001b86","ra,0x16",
80001b86,jal,t1:80001b8a,,ff9ff36f,,"jal	x6,80001b7e","t1,0xfffffff8",
80001b7e,jal,tp:80001b82,,0040026f,,"jal	x4,80001b82","tp,0x4",
80001b8c,jal,a5:80001b90,,fd7ff7ef,,"jal	x15,80001b62","a5,0xffffffd6",
80001b62,jal,ra:80001b64,,032000ef,,"jal	x1,80001b94","ra,0x32",
80001b98,slt,a5:00000000,,01dda7b3,,"slt	x15,x27,x29","a5,s11,t4",
80001b9c,sltu,s3:00000000,,0063b9b3,,"sltu	x19,x7,x6","s3,t2,t1",
80001ba0,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001ba2,srai,s4:00000000,,4107da13,,"srai	x20,x15,0x10","s4,a5,0x10",
