pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800023a8,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
800023aa,sll,t2:310d2000,,01e613b3,,"sll	x7,x12,x30","t2,a2,t5",
800023ae,slti,a2:00000000,,89482613,,"slti	x12,x16,-1900","a2,a6,-1900",
800023b2,divu,t1:ffffffff,,0234d333,,"divu	x6,x9,x3","t1,s1,gp",
800023b6,xori,s6:0019d694,,5716cb13,,"xori	x22,x13,1393","s6,a3,1393",
800023ba,srai,a6:fffffceb,,4059d813,,"srai	x16,x19,0x5","a6,s3,0x5",
800023be,andi,t4:00000400,,6428fe93,,"andi	x29,x17,1602","t4,a7,1602",
800023c8,mulhu,s1:00000000,,022e34b3,,"mulhu	x9,x28,x2","s1,t3,sp",
800023cc,slti,s6:00000000,,ebe52b13,,"slti	x22,x10,-322","s6,a0,-322",
800023d0,and,s6:00000001,,01f37b33,,"and	x22,x6,x31","s6,t1,t6",
800023d4,slt,s3:00000001,,003aa9b3,,"slt	x19,x21,x3","s3,s5,gp",
800023dc,mulhu,t4:00000000,,03d63eb3,,"mulhu	x29,x12,x29","t4,a2,t4",
800023e0,addi,s1:000197bd,,19010493,,"addi	x9,x2,400","s1,sp,400",
800023e2,or,a2:00000001,,000b6633,,"or	x12,x22,x0","a2,s6,zero",
800023ea,slli,ra:00000058,,00279093,,"slli	x1,x15,0x2","ra,a5,0x2",
800023ee,andi,s0:0019d3e4,,bee57413,,"andi	x8,x10,-1042","s0,a0,-1042",
800023f2,slti,a1:00000000,,0d56a593,,"slti	x11,x13,213","a1,a3,213",
800023f6,srl,t3:000000c4,,00f3de33,,"srl	x28,x7,x15","t3,t2,a5",
800023fa,divu,t3:00000000,,0309de33,,"divu	x28,x19,x16","t3,s3,a6",
80002400,or,a4:f6880001,,01266733,,"or	x14,x12,x18","a4,a2,s2",
80002404,lui,ra:00014000,,000140b7,,"lui	x1,0x14","ra,0x14",
8000240a,andi,a2:00000001,,00567613,,"andi	x12,x12,5","a2,a2,5",
8000240c,addi,a3:00019a1d,,3f010693,,"addi	x13,x2,1008","a3,sp,1008",
80002412,slli,s3:40000000,,01e49993,,"slli	x19,x9,0x1e","s3,s1,0x1e",
80002416,slli,s2:88000000,,00891913,,"slli	x18,x18,0x8","s2,s2,0x8",
80002418,slli,t6:00080000,,013f9f93,,"slli	x31,x31,0x13","t6,t6,0x13",
8000241a,mul,a6:00000000,,028a0833,,"mul	x16,x20,x8","a6,s4,s0",
8000241e,sltu,t1:00000001,,0055b333,,"sltu	x6,x11,x5","t1,a1,t0",
80002422,xor,s10:001893ed,,001f4d33,,"xor	x26,x30,x1","s10,t5,ra",
80002426,sra,a2:310d2000,,4013d633,,"sra	x12,x7,x1","a2,t2,ra",
80002436,slt,a6:00000000,,01d0a833,,"slt	x16,x1,x29","a6,ra,t4",
8000243a,mulh,t2:00000000,,038d93b3,,"mulh	x7,x27,x24","t2,s11,s8",
80002442,slt,a7:00000000,,011c28b3,,"slt	x17,x24,x17","a7,s8,a7",
80002446,sub,s0:fffe65f9,,40d78433,,"sub	x8,x15,x13","s0,a5,a3",
8000244a,mulh,s10:00000795,,02549d33,,"mulh	x26,x9,x5","s10,s1,t0",
8000244e,addi,t4:00000012,,012e8e93,,"addi	x29,x29,18","t4,t4,18",
80002450,slt,a1:00000000,,01cfa5b3,,"slt	x11,x31,x28","a1,t6,t3",
80002454,or,a3:f67a8e8d,,017366b3,,"or	x13,x6,x23","a3,t1,s7",
80002472,slti,s4:00000000,,e3d12a13,,"slti	x20,x2,-451","s4,sp,-451",
80002476,lui,s3:44360000,,443609b7,,"lui	x19,0x44360","s3,0x44360",
8000247a,ori,t4:ffffffff,,fbe46e93,,"ori	x29,x8,-66","t4,s0,-66",
8000247e,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800024cc,slli,a7:00000010,,004b1893,,"slli	x17,x22,0x4","a7,s6,0x4",
800024de,lui,a2:0000f000,,0000f637,,"lui	x12,0xf","a2,0xf",
800024e0,srai,a4:fffffffe,,41b75713,,"srai	x14,x14,0x1b","a4,a4,0x1b",
800024f2,or,t2:f67b973d,,002263b3,,"or	x7,x4,x2","t2,tp,sp",
800024f6,srai,a7:00000000,,400e5893,,"srai	x17,x28,0x0","a7,t3,0x0",
800024fa,remu,s4:00000000,,03487a33,,"remu	x20,x16,x20","s4,a6,s4",
800024fe,auipc,s4:345904fe,,b458ea17,,"auipc	x20,0xb458e","s4,0xb458e",
80002502,slli,a0:5ef40000,,01249513,,"slli	x10,x9,0x12","a0,s1,0x12",
8000250c,sltu,a4:00000000,,00193733,,"sltu	x14,x18,x1","a4,s2,ra",
80002510,add,ra:00014000,,018080b3,,"add	x1,x1,x24","ra,ra,s8",
80002512,andi,s1:00000015,,0174f493,,"andi	x9,x9,23","s1,s1,23",
80002518,remu,s8:f67a8e8c,,03dbfc33,,"remu	x24,x23,x29","s8,s7,t4",
8000251c,srl,a0:00000000,,0077d533,,"srl	x10,x15,x7","a0,a5,t2",
80002520,sltu,a3:00000000,,012c36b3,,"sltu	x13,x24,x18","a3,s8,s2",
80002528,slt,s6:00000001,,01672b33,,"slt	x22,x14,x22","s6,a4,s6",
8000252c,sub,a4:00000000,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
8000252e,addi,t6:00014302,,30208f93,,"addi	x31,x1,770","t6,ra,770",
80002532,mulhsu,s3:00000000,,02c1a9b3,,"mulhsu	x19,x3,x12","s3,gp,a2",
80002536,addi,t5:0019d3ec,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80002538,mulhu,t3:00000000,,03ccbe33,,"mulhu	x28,x25,x28","t3,s9,t3",
8000253c,mulh,t1:00000000,,03471333,,"mulh	x6,x14,x20","t1,a4,s4",
80002540,srli,a1:00000000,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
80002546,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
80002548,jal,t1:8000254c,,0180036f,,"jal	x6,80002560","t1,0x18",
80002560,jal,ra:80002562,,fedff0ef,,"jal	x1,8000254c","ra,0xffffffec",
8000255c,jal,ra:80002560,,008000ef,,"jal	x1,80002564","ra,0x8",
80002564,jal,ra:80002566,,ff3ff0ef,,"jal	x1,80002556","ra,0xfffffff2",
80002556,jal,ra:80002558,,ff9ff0ef,,"jal	x1,8000254e","ra,0xfffffff8",
8000254e,jal,ra:80002550,,00c000ef,,"jal	x1,8000255a","ra,0xc",
80002562,jal,ra:80002564,,004000ef,,"jal	x1,80002566","ra,0x4",
80002566,jal,ra:8000256a,,ff3ff0ef,,"jal	x1,80002558","ra,0xfffffff2",
80002558,jal,ra:8000255a,,ff9ff0ef,,"jal	x1,80002550","ra,0xfffffff8",
80002550,jal,a3:80002554,,01a006ef,,"jal	x13,8000256a","a3,0x1a",
8000256a,andi,t0:00000500,,7e327293,,"andi	x5,x4,2019","t0,tp,2019",
8000257a,addi,t4:fffffffe,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000257c,or,s0:fffe65fd,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
8000257e,slli,a4:00000000,,00271713,,"slli	x14,x14,0x2","a4,a4,0x2",
80002580,or,s6:f67a8e8c,,01cc6b33,,"or	x22,x24,x28","s6,s8,t3",
800025ca,mulhsu,a3:00000000,,020726b3,,"mulhsu	x13,x14,x0","a3,a4,zero",
800025ce,add,t4:00014317,,009f8eb3,,"add	x29,x31,x9","t4,t6,s1",
800025d2,and,s2:00000004,,009f7933,,"and	x18,x30,x9","s2,t5,s1",
800025d6,srli,tp:00000a18,,005fd213,,"srli	x4,x31,0x5","tp,t6,0x5",
800025da,sub,a1:00000000,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800025dc,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800025de,and,tp:f67b973d,,01a3f233,,"and	x4,x7,x26","tp,t2,s10",
800025e6,add,t0:0019d3ec,,00cf02b3,,"add	x5,x30,x12","t0,t5,a2",
800025fe,srai,a5:00000000,,40c7d793,,"srai	x15,x15,0xc","a5,a5,0xc",
80002600,remu,gp:00000000,,03c1f1b3,,"remu	x3,x3,x28","gp,gp,t3",
80002604,or,a5:00000000,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80002606,addi,sp:0001961d,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002608,slti,s9:00000000,,6bcf2c93,,"slti	x25,x30,1724","s9,t5,1724",
8000260c,add,s1:00014306,,01f904b3,,"add	x9,x18,x31","s1,s2,t6",
80002610,sub,t4:7fffdab3,,406d0eb3,,"sub	x29,x26,x6","t4,s10,t1",
80002614,slli,t4:d5980000,,013e9e93,,"slli	x29,x29,0x13","t4,t4,0x13",
80002616,andi,a5:00000000,,0197f793,,"andi	x15,x15,25","a5,a5,25",
80002618,slli,s0:ff997f40,,00641413,,"slli	x8,x8,0x6","s0,s0,0x6",
8000261a,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80002620,add,s2:b45b6362,,014d8933,,"add	x18,x27,x20","s2,s11,s4",
80002628,div,s6:00000000,,03e84b33,,"div	x22,x16,x30","s6,a6,t5",
8000262c,mulh,s3:ffffff5d,,028119b3,,"mulh	x19,x2,x8","s3,sp,s0",
80002630,sltiu,a2:00000001,,faa03613,,"sltiu	x12,x0,-86","a2,zero,-86",
80002634,addi,s3:f67a8c15,,d89b8993,,"addi	x19,x23,-631","s3,s7,-631",
80002638,addi,sp:0001961c,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80002654,slt,a0:00000000,,00762533,,"slt	x10,x12,x7","a0,a2,t2",
8000265c,add,t2:f67cda3f,,01f383b3,,"add	x7,x7,x31","t2,t2,t6",
8000265e,addi,a0:0000001d,,01d50513,,"addi	x10,x10,29","a0,a0,29",
80002660,slt,a5:00000001,,014827b3,,"slt	x15,x16,x20","a5,a6,s4",
80002664,remu,s2:f67a8e8c,,02ebf933,,"remu	x18,x23,x14","s2,s7,a4",
80002684,srli,a5:00000000,,0057d793,,"srli	x15,x15,0x5","a5,a5,0x5",
80002686,addi,a5:0001988c,,27010793,,"addi	x15,x2,624","a5,sp,624",
80002692,add,a0:d597ffff,,01ae8533,,"add	x10,x29,x26","a0,t4,s10",
8000269a,rem,a6:fff8aae7,,0253e833,,"rem	x16,x7,x5","a6,t2,t0",
8000269e,srl,t0:0000032c,,010152b3,,"srl	x5,x2,x16","t0,sp,a6",
800026a2,srai,s1:ffb3d474,,40595493,,"srai	x9,x18,0x5","s1,s2,0x5",
800026a6,addi,s6:00000002,,00200b13,,"addi	x22,x0,2","s6,zero,2",
800026ae,xor,a1:0001988c,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
800026b0,lui,a0:0001f000,,0001f537,,"lui	x10,0x1f","a0,0x1f",
800026b2,add,t6:00014301,,01af8fb3,,"add	x31,x31,x26","t6,t6,s10",
800026b4,div,sp:00000000,,025cc133,,"div	x2,x25,x5","sp,s9,t0",
800026bc,sltiu,a4:00000001,,f8773713,,"sltiu	x14,x14,-121","a4,a4,-121",
800026c4,mul,s9:db600000,,035e8cb3,,"mul	x25,x29,x21","s9,t4,s5",
800026cc,auipc,s0:abe9c6cc,,2be9a417,,"auipc	x8,0x2be9a","s0,0x2be9a",
800026d0,xor,t6:00000001,,01c74fb3,,"xor	x31,x14,x28","t6,a4,t3",
800026d8,div,t5:ffffffff,,03cd4f33,,"div	x30,x26,x28","t5,s10,t3",
800026e0,sltiu,tp:00000000,,1beeb213,,"sltiu	x4,x29,446","tp,t4,446",
800026e4,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
800026e6,mul,t0:00000000,,023782b3,,"mul	x5,x15,x3","t0,a5,gp",
800026ec,srai,s2:ff80029c,,408ad913,,"srai	x18,x21,0x8","s2,s5,0x8",
800026f0,auipc,ra:1ba3c6f0,,9ba3a097,,"auipc	x1,0x9ba3a","ra,0x9ba3a",
800026f6,div,s2:ffffffff,,023cc933,,"div	x18,x25,x3","s2,s9,gp",
800026fe,add,s10:00000000,,01c00d33,,"add	x26,x0,x28","s10,zero,t3",
80002700,add,t0:f67a8e8c,,017002b3,,"add	x5,x0,x23","t0,zero,s7",
80002702,add,s3:767d28f9,,015989b3,,"add	x19,x19,x21","s3,s3,s5",
80002708,addi,t2:8002995c,,c78a8393,,"addi	x7,x21,-904","t2,s5,-904",
80002714,div,t0:00000000,,021b42b3,,"div	x5,x22,x1","t0,s6,ra",
80002718,rem,a1:00000001,,036665b3,,"rem	x11,x12,x22","a1,a2,s6",
8000271c,ori,a0:fffffa82,,a82e6513,,"ori	x10,x28,-1406","a0,t3,-1406",
80002720,div,s6:ffffffff,,03cacb33,,"div	x22,x21,x28","s6,s5,t3",
80002724,addi,s1:00000070,,07010493,,"addi	x9,x2,112","s1,sp,112",
80002726,slli,a6:2ab9c000,,00e81813,,"slli	x16,x16,0xe","a6,a6,0xe",
80002728,sra,s9:80029ce4,,400adcb3,,"sra	x25,x21,x0","s9,s5,zero",
8000272c,div,s10:ffffffff,,03c84d33,,"div	x26,x16,x28","s10,a6,t3",
80002730,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80002732,slt,t6:00000000,,00f0afb3,,"slt	x31,x1,x15","t6,ra,a5",
80002736,add,s8:00000070,,00900c33,,"add	x24,x0,x9","s8,zero,s1",
80002738,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
8000273a,andi,s10:00000000,,b8917d13,,"andi	x26,x2,-1143","s10,sp,-1143",
8000273e,addi,a4:000002f0,,2f010713,,"addi	x14,x2,752","a4,sp,752",
80002782,auipc,t6:35a4e782,,b5a4cf97,,"auipc	x31,0xb5a4c","t6,0xb5a4c",
80002786,rem,s10:fffffa82,,02b56d33,,"rem	x26,x10,x11","s10,a0,a1",
8000278a,addi,sp:00000110,,11010113,,"addi	x2,x2,272","sp,sp,272",
8000278c,jal,t1:80002790,,0200036f,,"jal	x6,800027ac","t1,0x20",
80002792,jal,ra:80002794,,018000ef,,"jal	x1,800027aa","ra,0x18",
8000279a,jal,t1:8000279e,,0080036f,,"jal	x6,800027a2","t1,0x8",
800027b6,jal,ra:800027b8,,002000ef,,"jal	x1,800027b8","ra,0x2",
8000279e,jal,a6:800027a2,,00a0086f,,"jal	x16,800027a8","a6,0xa",
800027ba,jal,t1:800027be,,ff5ff36f,,"jal	x6,800027ae","t1,0xfffffff4",
800027ae,jal,s8:800027b2,,01000c6f,,"jal	x24,800027be","s8,0x10",
800027be,jal,ra:800027c0,,fd3ff0ef,,"jal	x1,80002790","ra,0xffffffd2",
800027a4,jal,s0:800027a8,,00e0046f,,"jal	x8,800027b2","s0,0xe",
800027b2,jal,gp:800027b6,,fe3ff1ef,,"jal	x3,80002794","gp,0xffffffe2",
80002794,jal,ra:80002796,,002000ef,,"jal	x1,80002796","ra,0x2",
80002796,jal,ra:80002798,,02a000ef,,"jal	x1,800027c0","ra,0x2a",
800027c0,slli,t6:cae00000,,01339f93,,"slli	x31,x7,0x13","t6,t2,0x13",
800027c4,slti,ra:00000001,,687d2093,,"slti	x1,x26,1671","ra,s10,1671",
800027c8,add,s2:d597ffff,,01d90933,,"add	x18,x18,x29","s2,s2,t4",
800027ce,slli,s4:fc000000,,019a1a13,,"slli	x20,x20,0x19","s4,s4,0x19",
800027d0,slli,gp:7b600000,,01419193,,"slli	x3,x3,0x14","gp,gp,0x14",
800027d8,addi,s1:0000006f,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800027da,add,a2:fffffd72,,00e50633,,"add	x12,x10,x14","a2,a0,a4",
80002820,xor,a4:ffffff82,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80002822,sltiu,a0:00000001,,8b45b513,,"sltiu	x10,x11,-1868","a0,a1,-1868",
80002826,slt,ra:00000001,,0135a0b3,,"slt	x1,x11,x19","ra,a1,s3",
8000282a,sltu,a7:00000000,,010fb8b3,,"sltu	x17,x31,x16","a7,t6,a6",
80002848,mulhu,s8:00000035,,0234bc33,,"mulhu	x24,x9,x3","s8,s1,gp",
8000284c,auipc,t3:1950184c,,994ffe17,,"auipc	x28,0x994ff","t3,0x994ff",
80002850,andi,s1:00000000,,0004f493,,"andi	x9,x9,0","s1,s1,0",
80002856,slli,s4:e6400000,,014d9a13,,"slli	x20,x27,0x14","s4,s11,0x14",
8000285e,rem,s1:00000000,,036c64b3,,"rem	x9,x24,x22","s1,s8,s6",
80002862,divu,s6:00005034,,02f35b33,,"divu	x22,x6,x15","s6,t1,a5",
80002866,mulhsu,s3:00000000,,03b029b3,,"mulhsu	x19,x0,x27","s3,zero,s11",
8000286a,xori,sp:098573b0,,d3cbc113,,"xori	x2,x23,-708","sp,s7,-708",
8000286e,mulh,a7:000002be,,03aa98b3,,"mulh	x17,x21,x26","a7,s5,s10",
80002872,sltiu,a2:00000001,,e2a43613,,"sltiu	x12,x8,-470","a2,s0,-470",
8000287a,xor,ra:d5966773,,0127c0b3,,"xor	x1,x15,x18","ra,a5,s2",
8000287e,xor,a0:00000000,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80002880,jal,t1:80002884,,0380036f,,"jal	x6,800028b8","t1,0x38",
800028b8,jal,s2:800028bc,,00a0096f,,"jal	x18,800028c2","s2,0xa",
800028c2,jal,ra:800028c6,,fedff0ef,,"jal	x1,800028ae","ra,0xffffffec",
800028ae,jal,ra:800028b0,,fe9ff0ef,,"jal	x1,80002896","ra,0xffffffe8",
80002896,jal,t0:8000289a,,ff1ff2ef,,"jal	x5,80002886","t0,0xfffffff0",
80002888,jal,ra:8000288c,,012000ef,,"jal	x1,8000289a","ra,0x12",
800028b4,jal,ra:800028b6,,fdfff0ef,,"jal	x1,80002892","ra,0xffffffde",
800028b2,jal,ra:800028b4,,ff3ff0ef,,"jal	x1,800028a4","ra,0xfffffff2",
800028a4,jal,t1:800028a8,,00c0036f,,"jal	x6,800028b0","t1,0xc",
800028bc,jal,ra:800028c0,,fd5ff0ef,,"jal	x1,80002890","ra,0xffffffd4",
80002890,jal,ra:80002892,,00c000ef,,"jal	x1,8000289c","ra,0xc",
8000289c,jal,t1:800028a0,,00e0036f,,"jal	x6,800028aa","t1,0xe",
800028aa,jal,ra:800028ae,,febff0ef,,"jal	x1,80002894","ra,0xffffffea",
800028c6,sub,a0:fffe6774,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
800028c8,or,t0:8002bfec,,015462b3,,"or	x5,x8,x21","t0,s0,s5",
800028de,ori,s6:fffffcfc,,c1caeb13,,"ori	x22,x21,-996","s6,s5,-996",
8000297c,rem,t6:00000000,,02926fb3,,"rem	x31,x4,x9","t6,tp,s1",
80002984,auipc,s3:577b8984,,d77b6997,,"auipc	x19,0xd77b6","s3,0xd77b6",
8000298c,addi,s0:098574f0,,14010413,,"addi	x8,x2,320","s0,sp,320",
8000298e,rem,s3:80029ce4,,021ce9b3,,"rem	x19,x25,x1","s3,s9,ra",
80002992,div,t2:00000000,,0215c3b3,,"div	x7,x11,x1","t2,a1,ra",
8000299a,lui,s10:00016000,,00016d37,,"lui	x26,0x16","s10,0x16",
8000299c,andi,t5:000000ac,,1af97f13,,"andi	x30,x18,431","t5,s2,431",
800029a0,andi,a4:ffffff82,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800029aa,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800029ac,slli,a1:00000000,,00659593,,"slli	x11,x11,0x6","a1,a1,0x6",
800029b2,srli,s0:00e64000,,008a5413,,"srli	x8,x20,0x8","s0,s4,0x8",
800029bc,mul,a1:b6d00000,,03d885b3,,"mul	x11,x17,x29","a1,a7,t4",
800029d4,and,a3:800004a0,,0109f6b3,,"and	x13,x19,x16","a3,s3,a6",
800029d8,ori,t0:fffffdb2,,9926e293,,"ori	x5,x13,-1646","t0,a3,-1646",
800029dc,andi,s2:d5980000,,afeef913,,"andi	x18,x29,-1282","s2,t4,-1282",
800029e0,slli,a5:00000000,,01f41793,,"slli	x15,x8,0x1f","a5,s0,0x1f",
800029e4,jal,t1:800029e8,,0180036f,,"jal	x6,800029fc","t1,0x18",
800029fc,jal,ra:800029fe,,00c000ef,,"jal	x1,80002a08","ra,0xc",
80002a08,jal,a1:80002a0c,,ff7ff5ef,,"jal	x11,800029fe","a1,0xfffffff6",
800029fe,jal,ra:80002a00,,012000ef,,"jal	x1,80002a10","ra,0x12",
800029f8,jal,ra:800029fa,,ffdff0ef,,"jal	x1,800029f4","ra,0xfffffffc",
800029f4,jal,ra:800029f6,,01e000ef,,"jal	x1,80002a12","ra,0x1e",
80002a12,jal,t1:80002a16,,fd7ff36f,,"jal	x6,800029e8","t1,0xffffffd6",
800029e8,jal,t1:800029ec,,0300036f,,"jal	x6,80002a18","t1,0x30",
80002a04,jal,ra:80002a08,,febff0ef,,"jal	x1,800029ee","ra,0xffffffea",
800029ee,jal,ra:800029f0,,002000ef,,"jal	x1,800029f0","ra,0x2",
800029f0,jal,t1:800029f4,,00a0036f,,"jal	x6,800029fa","t1,0xa",
80002a0c,jal,t5:80002a10,,fe1fff6f,,"jal	x30,800029ec","t5,0xffffffe0",
80002a00,jal,ra:80002a04,,01a000ef,,"jal	x1,80002a1a","ra,0x1a",
80002a1a,rem,t6:00000000,,0324efb3,,"rem	x31,x9,x18","t6,s1,s2",
80002a1e,add,t4:559a5e64,,01be8eb3,,"add	x29,x29,x27","t4,t4,s11",
80002a20,mul,s1:00000000,,037004b3,,"mul	x9,x0,x23","s1,zero,s7",
80002a24,sra,s9:00000000,,41d05cb3,,"sra	x25,x0,x29","s9,zero,t4",
80002a36,addi,t3:1950184b,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80002a38,add,s2:80002a04,,00100933,,"add	x18,x0,x1","s2,zero,ra",
80002aac,add,sp:800029f5,,00c30133,,"add	x2,x6,x12","sp,t1,a2",
80002ac4,sub,a2:0000007f,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80002ac6,or,s10:fffffdfd,,01616d33,,"or	x26,x2,x22","s10,sp,s6",
80002ace,mul,t1:ad224e40,,03ee8333,,"mul	x6,x29,x30","t1,t4,t5",
80002ad2,addi,sp:80002a95,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80002ad8,addi,sp:80002a85,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002ade,addi,sp:80002ba5,,12010113,,"addi	x2,x2,288","sp,sp,288",
80002ae4,rem,a2:e6400000,,022a6633,,"rem	x12,x20,x2","a2,s4,sp",
80002ae8,ori,a3:fffffa75,,a54c6693,,"ori	x13,x24,-1452","a3,s8,-1452",
80002aec,srai,a0:ffffffff,,41755513,,"srai	x10,x10,0x17","a0,a0,0x17",
80002aee,ori,a4:fffffcfe,,0dab6713,,"ori	x14,x22,218","a4,s6,218",
80002af2,lui,t5:fb6cb000,,fb6cbf37,,"lui	x30,0xfb6cb","t5,0xfb6cb",
80002af6,sub,a5:00000302,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80002af8,sub,t3:ccefe7b5,,41ca0e33,,"sub	x28,x20,x28","t3,s4,t3",
80002afc,srl,t3:00000400,,01c0de33,,"srl	x28,x1,x28","t3,ra,t3",
80002b00,and,a5:00000200,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80002b02,srai,gp:ffffffff,,41f55193,,"srai	x3,x10,0x1f","gp,a0,0x1f",
80002b06,addi,sp:fb6ca9d5,,9d5f0113,,"addi	x2,x30,-1579","sp,t5,-1579",
80002b0a,addi,s0:00000341,,645b0413,,"addi	x8,x22,1605","s0,s6,1605",
80002b0e,lui,a2:55f17000,,55f17637,,"lui	x12,0x55f17","a2,0x55f17",
80002b1a,slli,s0:00000d04,,00241413,,"slli	x8,x8,0x2","s0,s0,0x2",
80002b22,sltiu,t2:00000000,,3db5b393,,"sltiu	x7,x11,987","t2,a1,987",
80002b26,rem,a3:00000104,,03c466b3,,"rem	x13,x8,x28","a3,s0,t3",
80002b2a,addi,a1:fb6cac85,,2b010593,,"addi	x11,x2,688","a1,sp,688",
80002b2c,or,a1:fb6cac85,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80002b2e,sra,s3:ffffffff,,406559b3,,"sra	x19,x10,x6","s3,a0,t1",
80002b3c,mul,a3:19000000,,034086b3,,"mul	x13,x1,x20","a3,ra,s4",
80002b40,add,a5:767ab890,,012b87b3,,"add	x15,x23,x18","a5,s7,s2",
80002b44,div,sp:00000000,,02d74133,,"div	x2,x14,x13","sp,a4,a3",
80002b48,add,a7:00000000,,007008b3,,"add	x17,x0,x7","a7,zero,t2",
80002b4a,xor,a5:238bc890,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80002b4c,srl,s2:0559a5e6,,012ed933,,"srl	x18,x29,x18","s2,t4,s2",
80002b50,or,t6:ffffffff,,01f56fb3,,"or	x31,x10,x31","t6,a0,t6",
80002b54,xor,s4:80025e64,,011dca33,,"xor	x20,x27,x17","s4,s11,a7",
80002b5c,sub,a4:dc74346e,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80002b5e,lui,s10:0000a000,,0000ad37,,"lui	x26,0xa","s10,0xa",
80002b60,sra,t3:00000000,,40205e33,,"sra	x28,x0,x2","t3,zero,sp",
80002b68,addi,ra:80002a03,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80002b6a,mul,a7:00000000,,039388b3,,"mul	x17,x7,x25","a7,t2,s9",
80002b72,sltiu,ra:00000000,,354ab093,,"sltiu	x1,x21,852","ra,s5,852",
80002b76,and,t5:0148a000,,01e97f33,,"and	x30,x18,x30","t5,s2,t5",
80002b7e,or,tp:00000d04,,00246233,,"or	x4,x8,x2","tp,s0,sp",
80002b82,slt,t4:00000001,,01e42eb3,,"slt	x29,x8,x30","t4,s0,t5",
80002b86,addi,sp:00000010,,01010113,,"addi	x2,x2,16","sp,sp,16",
80002b88,add,t1:ffffffff,,00300333,,"add	x6,x0,x3","t1,zero,gp",
80002b8a,andi,s3:00000000,,91807993,,"andi	x19,x0,-1768","s3,zero,-1768",
80002b8e,divu,s9:00000001,,02ebdcb3,,"divu	x25,x23,x14","s9,s7,a4",
80002b92,divu,tp:00000000,,02d8d233,,"divu	x4,x17,x13","tp,a7,a3",
80002b96,or,a5:238bc890,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80002b98,jal,t1:80002b9c,,0240036f,,"jal	x6,80002bbc","t1,0x24",
80002ba2,jal,t1:80002ba6,,0100036f,,"jal	x6,80002bb2","t1,0x10",
80002bb2,jal,ra:80002bb4,,fefff0ef,,"jal	x1,80002ba0","ra,0xffffffee",
80002b9e,jal,ra:80002ba0,,016000ef,,"jal	x1,80002bb4","ra,0x16",
80002bb4,jal,ra:80002bb6,,ff7ff0ef,,"jal	x1,80002baa","ra,0xfffffff6",
80002ba8,jal,ra:80002baa,,00e000ef,,"jal	x1,80002bb6","ra,0xe",
80002bb6,jal,ra:80002bb8,,ff9ff0ef,,"jal	x1,80002bae","ra,0xfffffff8",
80002ba6,jal,ra:80002ba8,,006000ef,,"jal	x1,80002bac","ra,0x6",
80002bbe,srai,t2:ffffffff,,40a1d393,,"srai	x7,x3,0xa","t2,gp,0xa",
80002bc2,srai,a0:ffffffff,,40455513,,"srai	x10,x10,0x4","a0,a0,0x4",
80002bc4,and,a4:000021a0,,0120f733,,"and	x14,x1,x18","a4,ra,s2",
80002bc8,sub,a3:c30e9000,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80002bca,sltu,a5:00000001,,01a137b3,,"sltu	x15,x2,x26","a5,sp,s10",
