pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000314c,mul,a4:00000000,,020d0733,,"mul	x14,x26,x0","a4,s10,zero",
80003150,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
80003152,mul,s6:00000000,,03a88b33,,"mul	x22,x17,x26","s6,a7,s10",
80003156,add,t1:00b5be20,,013d8333,,"add	x6,x27,x19","t1,s11,s3",
8000315a,add,s0:000b58c0,,01640433,,"add	x8,x8,x22","s0,s0,s6",
800031a0,xori,s1:fffff9a8,,9a804493,,"xori	x9,x0,-1624","s1,zero,-1624",
800031a4,xori,s2:000001dc,,ed6ec913,,"xori	x18,x29,-298","s2,t4,-298",
800031c0,mulh,t5:00000000,,03af1f33,,"mulh	x30,x30,x26","t5,t5,s10",
800031c4,slt,s1:00000000,,01d124b3,,"slt	x9,x2,x29","s1,sp,t4",
800031c8,mulhu,s5:00000000,,0246bab3,,"mulhu	x21,x13,x4","s5,a3,tp",
800031cc,add,a0:00000000,,01f00533,,"add	x10,x0,x31","a0,zero,t6",
800031ce,sra,a6:00000000,,407b5833,,"sra	x16,x22,x7","a6,s6,t2",
80003204,slt,t4:00000000,,00c12eb3,,"slt	x29,x2,x12","t4,sp,a2",
80003208,or,t5:80025fe6,,0170ef33,,"or	x30,x1,x23","t5,ra,s7",
8000320e,sltu,s6:00000001,,00103b33,,"sltu	x22,x0,x1","s6,zero,ra",
80003212,lui,t4:e84fb000,,e84fbeb7,,"lui	x29,0xe84fb","t4,0xe84fb",
80003216,div,t2:ffffffff,,0392c3b3,,"div	x7,x5,x25","t2,t0,s9",
8000321a,sra,t5:fe000833,,41ebdf33,,"sra	x30,x23,x30","t5,s7,t5",
80003220,ori,s5:fffffe04,,e04d6a93,,"ori	x21,x26,-508","s5,s10,-508",
80003224,ori,a3:fffff940,,94086693,,"ori	x13,x16,-1728","a3,a6,-1728",
8000322a,srl,s3:00000000,,014cd9b3,,"srl	x19,x25,x20","s3,s9,s4",
80003266,addi,a2:00000455,,45570613,,"addi	x12,x14,1109","a2,a4,1109",
80003276,add,sp:000b58c0,,00810133,,"add	x2,x2,x8","sp,sp,s0",
80003278,add,t0:ffffffcd,,00f382b3,,"add	x5,x7,x15","t0,t2,a5",
8000327c,srai,a0:00000000,,41455513,,"srai	x10,x10,0x14","a0,a0,0x14",
80003282,addi,a4:000b5b90,,2d010713,,"addi	x14,x2,720","a4,sp,720",
80003284,sll,tp:00000000,,01389233,,"sll	x4,x17,x19","tp,a7,s3",
800032ac,and,t5:00000000,,011dff33,,"and	x30,x27,x17","t5,s11,a7",
800032b2,sltu,s4:00000000,,01bb3a33,,"sltu	x20,x22,x27","s4,s6,s11",
800032b6,auipc,s10:0bc942b6,,8bc91d17,,"auipc	x26,0x8bc91","s10,0x8bc91",
800032bc,or,a4:000b5b90,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800032c0,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800032c2,and,s3:00b5be20,,006e79b3,,"and	x19,x28,x6","s3,t3,t1",
800032c6,mulh,s1:00000000,,02cb14b3,,"mulh	x9,x22,x12","s1,s6,a2",
800032cc,slti,t4:00000001,,d3deae93,,"slti	x29,x29,-707","t4,t4,-707",
800032d0,addi,a0:000b5970,,0b010513,,"addi	x10,x2,176","a0,sp,176",
800032d2,addi,s0:000b58d0,,01040413,,"addi	x8,x8,16","s0,s0,16",
800032d8,lui,t5:00013000,,00013f37,,"lui	x30,0x13","t5,0x13",
800032da,addi,ra:80005be1,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800032e0,sub,s11:80471bc7,,40368db3,,"sub	x27,x13,x3","s11,a3,gp",
800032e4,srli,s5:00000000,,014f5a93,,"srli	x21,x30,0x14","s5,t5,0x14",
800032e8,srli,a0:00000000,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
8000331e,xor,tp:8bc88f46,,01a5c233,,"xor	x4,x11,x26","tp,a1,s10",
80003322,xor,a3:0000068e,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80003324,xor,s0:00000340,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80003326,add,a2:7fb8dd79,,00300633,,"add	x12,x0,x3","a2,zero,gp",
80003328,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
8000332a,lui,t4:0000a000,,0000aeb7,,"lui	x29,0xa","t4,0xa",
8000332c,sub,t2:00000000,,419503b3,,"sub	x7,x10,x25","t2,a0,s9",
80003330,mulhu,s11:00000000,,03f43db3,,"mulhu	x27,x8,x31","s11,s0,t6",
80003334,addi,a0:0000000e,,00e00513,,"addi	x10,x0,14","a0,zero,14",
80003336,srl,s6:00000200,,01abdb33,,"srl	x22,x23,x26","s6,s7,s10",
8000333a,sltu,gp:00000000,,01ff31b3,,"sltu	x3,x30,x31","gp,t5,t6",
8000333e,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80003354,ori,a3:ffffff1a,,f1ac6693,,"ori	x13,x24,-230","a3,s8,-230",
80003358,sra,t2:00000000,,4053d3b3,,"sra	x7,x7,x5","t2,t2,t0",
8000335c,addi,t2:00000017,,01700393,,"addi	x7,x0,23","t2,zero,23",
8000335e,add,a3:00b5bd3a,,013686b3,,"add	x13,x13,x19","a3,a3,s3",
80003360,sra,s0:00000000,,41e1d433,,"sra	x8,x3,x30","s0,gp,t5",
80003364,addi,sp:000b5a10,,15010113,,"addi	x2,x2,336","sp,sp,336",
80003366,srai,s4:00000000,,4199da13,,"srai	x20,x19,0x19","s4,s3,0x19",
80003384,and,a5:8001cdc0,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80003386,andi,a0:0000000e,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000339e,srl,a0:0000000e,,01655533,,"srl	x10,x10,x22","a0,a0,s6",
800033a2,slti,t0:00000001,,1a182293,,"slti	x5,x16,417","t0,a6,417",
800033a6,add,tp:00000017,,00700233,,"add	x4,x0,x7","tp,zero,t2",
800033a8,mulh,s6:00000000,,02af1b33,,"mulh	x22,x30,x10","s6,t5,a0",
800033ac,ori,a3:000000b2,,0b2b6693,,"ori	x13,x22,178","a3,s6,178",
800033b0,ori,a5:00b5bff3,,1f39e793,,"ori	x15,x19,499","a5,s3,499",
800033c0,slli,gp:00000000,,01519193,,"slli	x3,x3,0x15","gp,gp,0x15",
800033c4,srli,s0:00000000,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
800033ca,remu,a5:00000000,,020a77b3,,"remu	x15,x20,x0","a5,s4,zero",
800033fe,srl,a4:00000000,,00755733,,"srl	x14,x10,x7","a4,a0,t2",
80003406,mulhu,s4:00000000,,02b7ba33,,"mulhu	x20,x15,x11","s4,a5,a1",
8000340a,lui,gp:e77d9000,,e77d91b7,,"lui	x3,0xe77d9","gp,0xe77d9",
8000340e,srli,a2:00000007,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80003410,slli,a6:00000000,,01f81813,,"slli	x16,x16,0x1f","a6,a6,0x1f",
80003412,mulhsu,a2:00000014,,02322633,,"mulhsu	x12,x4,x3","a2,tp,gp",
80003416,andi,a6:800208e4,,8fdbf813,,"andi	x16,x23,-1795","a6,s7,-1795",
8000341a,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000341c,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
8000341e,srai,a5:00000000,,41f2d793,,"srai	x15,x5,0x1f","a5,t0,0x1f",
80003422,srl,a5:000001dc,,015957b3,,"srl	x15,x18,x21","a5,s2,s5",
80003426,sra,s8:000000ee,,4017dc33,,"sra	x24,x15,x1","s8,a5,ra",
8000342a,xor,a2:8001cde4,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000342c,slti,s0:00000000,,4bdea413,,"slti	x8,x29,1213","s0,t4,1213",
80003430,xori,a7:000004bf,,4bf04893,,"xori	x17,x0,1215","a7,zero,1215",
80003438,auipc,a3:9d021438,,1d01e697,,"auipc	x13,0x1d01e","a3,0x1d01e",
8000343c,sra,t4:00000000,,415a5eb3,,"sra	x29,x20,x21","t4,s4,s5",
80003440,xor,a5:000001dc,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80003442,slti,s3:00000000,,c3f22993,,"slti	x19,x4,-961","s3,tp,-961",
80003446,slli,s6:00000000,,015b1b13,,"slli	x22,x22,0x15","s6,s6,0x15",
80003448,srli,ra:00000000,,01bcd093,,"srli	x1,x25,0x1b","ra,s9,0x1b",
8000344c,auipc,a4:95e6e44c,,15e6b717,,"auipc	x14,0x15e6b","a4,0x15e6b",
80003454,or,a6:00000017,,007de833,,"or	x16,x27,x7","a6,s11,t2",
80003490,div,a7:ffffffff,,0365c8b3,,"div	x17,x11,x22","a7,a1,s6",
800034a8,div,gp:00000000,,02fc41b3,,"div	x3,x24,x15","gp,s8,a5",
800034b0,sltu,tp:00000000,,0088b233,,"sltu	x4,x17,x8","tp,a7,s0",
800034b8,mul,t5:00000000,,02d40f33,,"mul	x30,x8,x13","t5,s0,a3",
800034bc,slli,t1:00000000,,00319313,,"slli	x6,x3,0x3","t1,gp,0x3",
800034c0,or,a6:00000000,,01436833,,"or	x16,x6,x20","a6,t1,s4",
800034c4,addi,a6:0000000b,,00b80813,,"addi	x16,x16,11","a6,a6,11",
800034c6,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
800034c8,sltiu,sp:00000001,,e053b113,,"sltiu	x2,x7,-507","sp,t2,-507",
800034cc,sltiu,a6:00000001,,4b803813,,"sltiu	x16,x0,1208","a6,zero,1208",
800034d0,sll,a2:00000000,,006a9633,,"sll	x12,x21,x6","a2,s5,t1",
800034d8,sltiu,s3:00000001,,b047b993,,"sltiu	x19,x15,-1276","s3,a5,-1276",
800034dc,add,t5:00000000,,00600f33,,"add	x30,x0,x6","t5,zero,t1",
800034de,xori,s2:00000403,,40214913,,"xori	x18,x2,1026","s2,sp,1026",
800034e2,mulhu,t2:00000000,,037233b3,,"mulhu	x7,x4,x23","t2,tp,s7",
80003504,slli,t2:00000000,,01839393,,"slli	x7,x7,0x18","t2,t2,0x18",
80003506,srai,a6:00000000,,4082d813,,"srai	x16,x5,0x8","a6,t0,0x8",
8000350a,sra,s4:00000000,,41745a33,,"sra	x20,x8,x23","s4,s0,s7",
8000350e,or,s1:00000001,,002ce4b3,,"or	x9,x25,x2","s1,s9,sp",
80003512,slti,a6:00000000,,b3852813,,"slti	x16,x10,-1224","a6,a0,-1224",
80003516,rem,t4:00000000,,03c06eb3,,"rem	x29,x0,x28","t4,zero,t3",
8000351c,addi,t2:00000019,,01938393,,"addi	x7,x7,25","t2,t2,25",
80003522,sll,s6:00000001,,00029b33,,"sll	x22,x5,x0","s6,t0,zero",
80003526,addi,s9:00000660,,65f98c93,,"addi	x25,x19,1631","s9,s3,1631",
8000352a,or,s6:00000403,,00496b33,,"or	x22,x18,x4","s6,s2,tp",
8000352e,sltu,gp:00000000,,0003b1b3,,"sltu	x3,x7,x0","gp,t2,zero",
80003566,div,s3:ffffffff,,03b649b3,,"div	x19,x12,x27","s3,a2,s11",
8000356a,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
8000356c,lui,s6:e7aee000,,e7aeeb37,,"lui	x22,0xe7aee","s6,0xe7aee",
80003570,addi,s0:ffffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80003572,srl,s1:00000001,,016154b3,,"srl	x9,x2,x22","s1,sp,s6",
8000357a,srai,s0:ffffffff,,40345413,,"srai	x8,x8,0x3","s0,s0,0x3",
8000357c,slti,s3:00000001,,1d082993,,"slti	x19,x16,464","s3,a6,464",
80003580,slli,t3:04000000,,01a49e13,,"slli	x28,x9,0x1a","t3,s1,0x1a",
80003584,addi,a6:0bc945ae,,2f8d0813,,"addi	x16,x26,760","a6,s10,760",
80003588,add,s3:00000002,,002989b3,,"add	x19,x19,x2","s3,s3,sp",
8000358a,srai,a0:00000000,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
8000358c,mulh,s5:00000000,,02171ab3,,"mulh	x21,x14,x1","s5,a4,ra",
80003590,sltu,t4:00000000,,0150beb3,,"sltu	x29,x1,x21","t4,ra,s5",
80003594,and,s8:00000000,,00177c33,,"and	x24,x14,x1","s8,a4,ra",
800035a0,add,a7:00000002,,013008b3,,"add	x17,x0,x19","a7,zero,s3",
800035a2,sltu,t5:00000000,,0011bf33,,"sltu	x30,x3,x1","t5,gp,ra",
800035aa,add,tp:04000000,,01c00233,,"add	x4,x0,x28","tp,zero,t3",
800035ac,div,s5:ffffffff,,02c74ab3,,"div	x21,x14,x12","s5,a4,a2",
800035b0,lui,a5:b1f57000,,b1f577b7,,"lui	x15,0xb1f57","a5,0xb1f57",
800035b4,add,s4:ffffffff,,01fa8a33,,"add	x20,x21,x31","s4,s5,t6",
800035b8,add,s0:ffffffff,,00e40433,,"add	x8,x8,x14","s0,s0,a4",
800035ba,srai,t3:fffffb1f,,4147de13,,"srai	x28,x15,0x14","t3,a5,0x14",
800035be,sltu,s11:00000001,,00903db3,,"sltu	x27,x0,x9","s11,zero,s1",
800035c2,sltu,t0:00000000,,00e8b2b3,,"sltu	x5,x17,x14","t0,a7,a4",
800035c6,mulhu,a3:00000000,,031c36b3,,"mulhu	x13,x24,x17","a3,s8,a7",
800035ca,sub,s0:7ffe320f,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800035cc,addi,a3:fffffd1d,,d1d60693,,"addi	x13,x12,-739","a3,a2,-739",
800035e0,mulhsu,a3:ffffffff,,0396a6b3,,"mulhsu	x13,x13,x25","a3,a3,s9",
800035e4,slt,s11:00000000,,0053adb3,,"slt	x27,x7,x5","s11,t2,t0",
800035e8,andi,t0:00000000,,69f27293,,"andi	x5,x4,1695","t0,tp,1695",
800035ec,mul,s3:7ffdf31c,,034b89b3,,"mul	x19,x23,x20","s3,s7,s4",
800035f0,addi,s10:0bc942cb,,015d0d13,,"addi	x26,x26,21","s10,s10,21",
800035f2,andi,a4:00000620,,7bccf713,,"andi	x14,x25,1980","a4,s9,1980",
800035f6,jal,a6:800035fa,,0080086f,,"jal	x16,800035fe","a6,0x8",
80003616,jal,ra:8000361a,,ff3ff0ef,,"jal	x1,80003608","ra,0xfffffff2",
80003608,jal,t1:8000360c,,00c0036f,,"jal	x6,80003614","t1,0xc",
80003614,jal,ra:80003616,,ff9ff0ef,,"jal	x1,8000360c","ra,0xfffffff8",
80003610,jal,ra:80003614,,ff7ff0ef,,"jal	x1,80003606","ra,0xfffffff6",
80003602,jal,ra:80003606,,018000ef,,"jal	x1,8000361a","ra,0x18",
8000361a,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
8000361c,slli,t5:00000000,,003f1f13,,"slli	x30,x30,0x3","t5,t5,0x3",
8000361e,add,gp:80003606,,001001b3,,"add	x3,x0,x1","gp,zero,ra",
80003620,mulhu,t0:00000000,,02e532b3,,"mulhu	x5,x10,x14","t0,a0,a4",
80003624,mulhu,s4:00000000,,02ae3a33,,"mulhu	x20,x28,x10","s4,t3,a0",
8000362a,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
8000362c,sra,s3:00008000,,41a259b3,,"sra	x19,x4,x26","s3,tp,s10",
80003638,div,t2:00000000,,0248c3b3,,"div	x7,x17,x4","t2,a7,tp",
8000363c,xori,s11:00000769,,769f4d93,,"xori	x27,x30,1897","s11,t5,1897",
80003640,srai,a4:00000000,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
80003642,xori,tp:0000029b,,29b54213,,"xori	x4,x10,667","tp,a0,667",
80003646,ori,s1:7ffe33ef,,3e146493,,"ori	x9,x8,993","s1,s0,993",
8000364a,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000364c,mul,s11:00000000,,03dd8db3,,"mul	x27,x27,x29","s11,s11,t4",
80003654,add,s6:7ffe320f,,00800b33,,"add	x22,x0,x8","s6,zero,s0",
80003656,andi,s1:00000000,,a4017493,,"andi	x9,x2,-1472","s1,sp,-1472",
8000365a,sub,a0:7ffe3210,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
8000365c,lui,s4:00012000,,00012a37,,"lui	x20,0x12","s4,0x12",
80003660,rem,s6:0bc942cb,,02ed6b33,,"rem	x22,x26,x14","s6,s10,a4",
80003664,andi,s1:00000000,,0194f493,,"andi	x9,x9,25","s1,s1,25",
80003666,andi,s11:00000000,,0a77fd93,,"andi	x27,x15,167","s11,a5,167",
80003698,andi,a0:7ffe3210,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000369a,or,a0:7ffe3210,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000369c,lui,s11:ba7a8000,,ba7a8db7,,"lui	x27,0xba7a8","s11,0xba7a8",
800036a0,andi,a2:00000000,,00b67613,,"andi	x12,x12,11","a2,a2,11",
800036a2,slli,t2:250b2c00,,00ab1393,,"slli	x7,x22,0xa","t2,s6,0xa",
800036a6,mul,s1:00000000,,02c004b3,,"mul	x9,x0,x12","s1,zero,a2",
800036ae,andi,s1:00000000,,0144f493,,"andi	x9,x9,20","s1,s1,20",
800036b0,mulhsu,t0:ffffffff,,0286a2b3,,"mulhsu	x5,x13,x8","t0,a3,s0",
800036b4,addi,s3:0bc94ac5,,7fad0993,,"addi	x19,x26,2042","s3,s10,2042",
800036ba,srl,a5:ba7a8000,,018dd7b3,,"srl	x15,x27,x24","a5,s11,s8",
800036be,add,s5:0bc942ca,,01ed0ab3,,"add	x21,x26,x30","s5,s10,t5",
800036c2,sltu,ra:00000001,,005830b3,,"sltu	x1,x16,x5","ra,a6,t0",
800036c8,slt,s4:00000000,,0172aa33,,"slt	x20,x5,x23","s4,t0,s7",
800036cc,and,tp:00000000,,008ff233,,"and	x4,x31,x8","tp,t6,s0",
800036d0,andi,s0:7ffe320f,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800036d2,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800036d4,slti,t3:00000000,,906d2e13,,"slti	x28,x26,-1786","t3,s10,-1786",
800036d8,and,a5:80008000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
800036da,addi,s5:0000000b,,00b00a93,,"addi	x21,x0,11","s5,zero,11",
800036e4,srl,s11:0bc942cb,,018b5db3,,"srl	x27,x22,x24","s11,s6,s8",
800036e8,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
80003704,andi,s10:00000000,,ad2a7d13,,"andi	x26,x20,-1326","s10,s4,-1326",
80003708,andi,a0:00000010,,01b57513,,"andi	x10,x10,27","a0,a0,27",
8000370a,addi,s0:00000011,,01010413,,"addi	x8,x2,16","s0,sp,16",
8000370c,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
8000370e,or,s8:0bc942cb,,00cdec33,,"or	x24,x27,x12","s8,s11,a2",
80003712,sub,a5:80007ff0,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80003714,mul,a6:00000000,,02958833,,"mul	x16,x11,x9","a6,a1,s1",
80003720,srai,tp:00000000,,41fd5213,,"srai	x4,x26,0x1f","tp,s10,0x1f",
80003736,mulhsu,s11:00000000,,02572db3,,"mulhsu	x27,x14,x5","s11,a4,t0",
8000373a,srli,a3:00000400,,0151d693,,"srli	x13,x3,0x15","a3,gp,0x15",
8000373e,mul,s0:8001cdf0,,02b10433,,"mul	x8,x2,x11","s0,sp,a1",
80003778,sltiu,s0:00000001,,c681b413,,"sltiu	x8,x3,-920","s0,gp,-920",
80003780,ori,s3:000002ce,,2ceee993,,"ori	x19,x29,718","s3,t4,718",
80003784,slli,s6:00000000,,00da1b13,,"slli	x22,x20,0xd","s6,s4,0xd",
80003788,xor,a3:80007bf0,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
8000378a,or,t2:00000001,,0000e3b3,,"or	x7,x1,x0","t2,ra,zero",
8000378e,mulhu,t5:00000000,,0350bf33,,"mulhu	x30,x1,x21","t5,ra,s5",
80003792,slli,a4:00000000,,01d71713,,"slli	x14,x14,0x1d","a4,a4,0x1d",
80003796,sltu,s10:00000000,,007abd33,,"sltu	x26,x21,x7","s10,s5,t2",
8000379a,addi,s3:80007729,,b3968993,,"addi	x19,x13,-1223","s3,a3,-1223",
8000379e,auipc,s1:23dfb79e,,a3df8497,,"auipc	x9,0xa3df8","s1,0xa3df8",
800037a2,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800037a8,slt,a3:00000001,,001da6b3,,"slt	x13,x27,x1","a3,s11,ra",
800037ac,srli,a2:00000000,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
800037ae,div,s10:00000000,,0293cd33,,"div	x26,x7,x9","s10,t2,s1",
800037b2,mul,s11:00000000,,024d8db3,,"mul	x27,x27,x4","s11,s11,tp",
800037b6,add,s2:00000404,,00790933,,"add	x18,x18,x7","s2,s2,t2",
800037b8,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
800037bc,addi,a5:0000001a,,01a00793,,"addi	x15,x0,26","a5,zero,26",
800037be,slli,t2:00000000,,01ab1393,,"slli	x7,x22,0x1a","t2,s6,0x1a",
800037c2,lui,s4:00003000,,00003a37,,"lui	x20,0x3","s4,0x3",
800037c4,add,s0:00000001,,00de8433,,"add	x8,x29,x13","s0,t4,a3",
800037c8,xori,t5:000001bb,,1bbecf13,,"xori	x30,x29,443","t5,t4,443",
800037cc,or,a3:00000001,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800037ce,or,s3:00000001,,008869b3,,"or	x19,x16,x8","s3,a6,s0",
800037d2,and,t3:00000000,,010e7e33,,"and	x28,x28,x16","t3,t3,a6",
800037d6,xor,a4:00000001,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800037d8,addi,sp:000001a1,,1b010113,,"addi	x2,x2,432","sp,sp,432",
800037da,auipc,a5:b26f47da,,326f1797,,"auipc	x15,0x326f1","a5,0x326f1",
800037de,addi,gp:80003605,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80003804,srli,a4:00000000,,00f75713,,"srli	x14,x14,0xf","a4,a4,0xf",
8000380a,or,s0:00000000,,01de6433,,"or	x8,x28,x29","s0,t3,t4",
8000380e,addi,a0:000004f1,,35010513,,"addi	x10,x2,848","a0,sp,848",
80003810,slti,s0:00000001,,116e2413,,"slti	x8,x28,278","s0,t3,278",
8000381c,add,s10:b26f47da,,00fd0d33,,"add	x26,x26,x15","s10,s10,a5",
8000381e,sra,a5:fffffff6,,41ed57b3,,"sra	x15,x26,x30","a5,s10,t5",
80003822,addi,s0:00000331,,19010413,,"addi	x8,x2,400","s0,sp,400",
80003824,slli,s8:0020ce40,,004b9c13,,"slli	x24,x23,0x4","s8,s7,0x4",
8000382a,div,s11:fffffbfc,,02594db3,,"div	x27,x18,x5","s11,s2,t0",
8000382e,sub,s5:fffffb0f,,40a00ab3,,"sub	x21,x0,x10","s5,zero,a0",
80003832,addi,a2:0000001b,,01b60613,,"addi	x12,x12,27","a2,a2,27",
80003834,lui,t3:0000d000,,0000de37,,"lui	x28,0xd","t3,0xd",
80003836,lui,t0:be03b000,,be03b2b7,,"lui	x5,0xbe03b","t0,0xbe03b",
8000383a,sra,sp:f8000360,,4121d133,,"sra	x2,x3,x18","sp,gp,s2",
8000383e,mulhu,gp:00000000,,0349b1b3,,"mulhu	x3,x19,x20","gp,s3,s4",
80003846,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80003850,slti,a4:00000001,,b335a713,,"slti	x14,x11,-1229","a4,a1,-1229",
80003854,sltiu,ra:00000001,,7ca0b093,,"sltiu	x1,x1,1994","ra,ra,1994",
8000385c,srai,a5:fffffffd,,4027d793,,"srai	x15,x15,0x2","a5,a5,0x2",
8000385e,xor,s10:00000660,,016ccd33,,"xor	x26,x25,x22","s10,s9,s6",
80003862,lui,s8:e4ba8000,,e4ba8c37,,"lui	x24,0xe4ba8","s8,0xe4ba8",
8000387c,xori,ra:7ffe33cf,,e3f5c093,,"xori	x1,x11,-449","ra,a1,-449",
80003880,or,s10:8000360c,,006b6d33,,"or	x26,x22,x6","s10,s6,t1",
80003884,lui,s9:0000d000,,0000dcb7,,"lui	x25,0xd","s9,0xd",
80003886,lui,s3:00009000,,000099b7,,"lui	x19,0x9","s3,0x9",
8000388a,divu,s6:00000001,,03a2db33,,"divu	x22,x5,x26","s6,t0,s10",
8000388e,srl,s11:0000000d,,00e65db3,,"srl	x27,x12,x14","s11,a2,a4",
80003892,sltu,s9:00000000,,003e3cb3,,"sltu	x25,x28,x3","s9,t3,gp",
80003896,addi,a7:fffffcca,,cc9b0893,,"addi	x17,x22,-823","a7,s6,-823",
8000389c,mulhu,s5:be03ad9d,,0312bab3,,"mulhu	x21,x5,x17","s5,t0,a7",
800038a0,xor,s1:23dfb79f,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800038a2,xori,s10:fffffef1,,a0054d13,,"xori	x26,x10,-1536","s10,a0,-1536",
800038a6,sub,s10:ffffffff,,40ee8d33,,"sub	x26,x29,x14","s10,t4,a4",
800038aa,xori,t0:00000054,,0543c293,,"xori	x5,x7,84","t0,t2,84",
800038d8,slli,a4:20000000,,01d71713,,"slli	x14,x14,0x1d","a4,a4,0x1d",
800038da,remu,t2:00000000,,03c273b3,,"remu	x7,x4,x28","t2,tp,t3",
800038de,add,t4:00000018,,00c78eb3,,"add	x29,x15,x12","t4,a5,a2",
800038e2,add,s1:00000000,,01f004b3,,"add	x9,x0,x31","s1,zero,t6",
800038e4,sra,t3:00003000,,413a5e33,,"sra	x28,x20,x19","t3,s4,s3",
800038f0,andi,a5:fffffffd,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800038f2,sra,a0:0000000c,,416ed533,,"sra	x10,x29,x22","a0,t4,s6",
800038f6,srl,a4:00000000,,0174d733,,"srl	x14,x9,x23","a4,s1,s7",
800038fa,addi,s3:00008fff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
800038fc,srli,a5:000000ff,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
800038fe,add,s5:80023ce4,,014b8ab3,,"add	x21,x23,x20","s5,s7,s4",
80003904,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80003906,srl,s8:00000331,,00045c33,,"srl	x24,x8,x0","s8,s0,zero",
8000390a,sltiu,t4:00000001,,51e2be93,,"sltiu	x29,x5,1310","t4,t0,1310",
8000390e,xori,tp:0000004e,,04e74213,,"xori	x4,x14,78","tp,a4,78",
80003914,and,a3:00000001,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
8000391a,xor,a0:00000017,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
8000391c,sra,a6:3fff19e7,,4160d833,,"sra	x16,x1,x22","a6,ra,s6",
80003920,remu,t5:00000008,,03b0ff33,,"remu	x30,x1,x27","t5,ra,s11",
80003924,srli,a2:00000000,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
80003926,slli,t1:fcca0000,,01089313,,"slli	x6,x17,0x10","t1,a7,0x10",
8000392a,sub,a7:03363000,,406e08b3,,"sub	x17,x28,x6","a7,t3,t1",
80003932,mulh,s8:00000000,,02529c33,,"mulh	x24,x5,x5","s8,t0,t0",
80003936,sll,s6:ffffffff,,00cd1b33,,"sll	x22,x26,x12","s6,s10,a2",
8000393a,and,s0:00000031,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
