pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003bca,andi,a4:00000001,,01577713,,"andi	x14,x14,21","a4,a4,21",
80003bcc,sra,a5:ffffff03,,40a557b3,,"sra	x15,x10,x10","a5,a0,a0",
80003bf2,add,a0:0000c001,,001a0533,,"add	x10,x20,x1","a0,s4,ra",
80003bf6,or,s1:fe7ff7df,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80003bf8,sltiu,a0:00000001,,b01bb513,,"sltiu	x10,x23,-1279","a0,s7,-1279",
80003bfc,mul,s2:00000000,,03670933,,"mul	x18,x14,x22","s2,a4,s6",
80003c00,lui,a0:73472000,,73472537,,"lui	x10,0x73472","a0,0x73472",
80003c24,addi,s8:f033aca3,,e83f8c13,,"addi	x24,x31,-381","s8,t6,-381",
80003c2c,remu,s1:00001201,,021674b3,,"remu	x9,x12,x1","s1,a2,ra",
80003c30,or,s5:aa715001,,00eeeab3,,"or	x21,x29,x14","s5,t4,a4",
80003c34,add,s11:f0340fbe,,01ad8db3,,"add	x27,x27,x26","s11,s11,s10",
80003c36,slti,a5:00000000,,9494a793,,"slti	x15,x9,-1719","a5,s1,-1719",
80003c3a,mul,s1:fc000000,,021e84b3,,"mul	x9,x29,x1","s1,t4,ra",
80003c40,sub,a5:04000000,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80003c42,slti,s6:00000000,,0e3d2b13,,"slti	x22,x26,227","s6,s10,227",
80003c4a,addi,sp:f819f5c3,,17010113,,"addi	x2,x2,368","sp,sp,368",
80003c50,add,a4:f0340fbe,,01b00733,,"add	x14,x0,x27","a4,zero,s11",
80003c52,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003ce8,sltiu,s0:00000001,,f83fb413,,"sltiu	x8,x31,-125","s0,t6,-125",
80003cf0,slli,a1:00000000,,01ce9593,,"slli	x11,x29,0x1c","a1,t4,0x1c",
80003cf4,xor,t1:00002000,,016d4333,,"xor	x6,x26,x22","t1,s10,s6",
80003cfc,remu,a5:73472000,,02b577b3,,"remu	x15,x10,x11","a5,a0,a1",
80003d04,srli,t5:00004000,,0116df13,,"srli	x30,x13,0x11","t5,a3,0x11",
80003d08,addi,s4:0000445d,,45df0a13,,"addi	x20,x30,1117","s4,t5,1117",
80003d0c,srai,a4:ff0340fb,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
80003d10,mul,s11:088ba000,,034d0db3,,"mul	x27,x26,x20","s11,s10,s4",
80003d14,auipc,s10:59413d14,,d9410d17,,"auipc	x26,0xd9410","s10,0xd9410",
80003d18,slt,t0:00000000,,000d22b3,,"slt	x5,x26,x0","t0,s10,zero",
80003d1c,andi,t1:f033ae20,,e27ff313,,"andi	x6,x31,-473","t1,t6,-473",
80003d20,or,s2:f033acef,,007c6933,,"or	x18,x24,x7","s2,s8,t2",
80003d24,remu,a6:f819f5c3,,02917833,,"remu	x16,x2,x9","a6,sp,s1",
80003d28,slti,s11:00000000,,19ebad93,,"slti	x27,x23,414","s11,s7,414",
80003d2c,sltiu,s7:00000000,,2abc3b93,,"sltiu	x23,x24,683","s7,s8,683",
80003d7e,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80003d82,rem,s0:00000001,,03546433,,"rem	x8,x8,x21","s0,s0,s5",
80003d86,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80003d88,slli,t0:44000000,,01819293,,"slli	x5,x3,0x18","t0,gp,0x18",
80003d8c,lui,t4:00013000,,00013eb7,,"lui	x29,0x13","t4,0x13",
80003d8e,add,s10:9d413d14,,005d0d33,,"add	x26,x26,x5","s10,s10,t0",
80003d90,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80003d92,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80003d94,addi,a1:f819f633,,07010593,,"addi	x11,x2,112","a1,sp,112",
80003d96,add,a6:955b32d7,,01a80833,,"add	x16,x16,x26","a6,a6,s10",
80003d98,or,a4:ff7f52fb,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80003dbe,srai,a4:fffffffe,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
80003dc0,addi,sp:f819f633,,07010113,,"addi	x2,x2,112","sp,sp,112",
80003dc2,or,t4:8001beef,,00726eb3,,"or	x29,x4,x7","t4,tp,t2",
80003dc6,add,s10:8001beef,,01d00d33,,"add	x26,x0,x29","s10,zero,t4",
80003dc8,ori,a4:73472570,,5707e713,,"ori	x14,x15,1392","a4,a5,1392",
80003dcc,sll,t1:44000000,,00a29333,,"sll	x6,x5,x10","t1,t0,a0",
80003dd0,xor,s10:00014000,,01904d33,,"xor	x26,x0,x25","s10,zero,s9",
80003dd4,slli,s9:00050000,,002c9c93,,"slli	x25,x25,0x2","s9,s9,0x2",
80003dda,sub,a1:84d2d0c3,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80003ddc,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80003dde,mulhu,ra:00000000,,02a030b3,,"mulhu	x1,x0,x10","ra,zero,a0",
80003e0a,auipc,s0:f7ae9e0a,,77ae6417,,"auipc	x8,0x77ae6","s0,0x77ae6",
80003e0e,andi,s2:8001f8c4,,9cc6f913,,"andi	x18,x13,-1588","s2,a3,-1588",
80003e12,xor,s8:3e7e5201,,00cd4c33,,"xor	x24,x26,x12","s8,s10,a2",
80003e16,srl,s10:8001be64,,00025d33,,"srl	x26,x4,x0","s10,tp,zero",
80003e1a,auipc,a5:83a7be1a,,03a78797,,"auipc	x15,0x3a78","a5,0x3a78",
80003e1e,sltu,s3:00000001,,009c39b3,,"sltu	x19,x24,x9","s3,s8,s1",
80003e22,addi,t3:aa7153b1,,3b0a8e13,,"addi	x28,x21,944","t3,s5,944",
80003e26,addi,s7:00000005,,00500b93,,"addi	x23,x0,5","s7,zero,5",
80003e30,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80003e32,srai,gp:00000000,,41805193,,"srai	x3,x0,0x18","gp,zero,0x18",
80003e36,mulhu,s3:00000000,,027cb9b3,,"mulhu	x19,x25,x7","s3,s9,t2",
80003e3a,xori,s1:3e7f17c9,,5c864493,,"xori	x9,x12,1480","s1,a2,1480",
80003e3e,sub,a5:4528a651,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80003e58,mul,ra:00000000,,025000b3,,"mul	x1,x0,x5","ra,zero,t0",
80003e5c,mulhsu,s8:00000000,,02f9ac33,,"mulhsu	x24,x19,x15","s8,s3,a5",
80003e60,addi,s10:fffff801,,80108d13,,"addi	x26,x1,-2047","s10,ra,-2047",
80003e64,addi,s1:3e7f17cd,,00448493,,"addi	x9,x9,4","s1,s1,4",
80003e66,and,s6:8001f8c4,,01297b33,,"and	x22,x18,x18","s6,s2,s2",
80003e6a,and,s11:00000000,,01d37db3,,"and	x27,x6,x29","s11,t1,t4",
80003e7e,lui,s9:00012000,,00012cb7,,"lui	x25,0x12","s9,0x12",
80003e80,div,s9:00000000,,02f14cb3,,"div	x25,x2,x15","s9,sp,a5",
80003e84,srai,t5:00000000,,40dbdf13,,"srai	x30,x23,0xd","t5,s7,0xd",
80003e88,addi,s1:00000438,,438f0493,,"addi	x9,x30,1080","s1,t5,1080",
80003e8c,mulhu,ra:00000000,,039430b3,,"mulhu	x1,x8,x25","ra,s0,s9",
80003e90,mulhu,s4:00000004,,037fba33,,"mulhu	x20,x31,x23","s4,t6,s7",
80003e94,lui,a4:00010000,,00010737,,"lui	x14,0x10","a4,0x10",
80003e96,sll,a5:d8800000,,010e17b3,,"sll	x15,x28,x16","a5,t3,a6",
80003e9a,add,t3:aa7253b1,,00ee0e33,,"add	x28,x28,x14","t3,t3,a4",
80003ea0,lui,s5:af478000,,af478ab7,,"lui	x21,0xaf478","s5,0xaf478",
80003ea4,addi,a7:fffffffe,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80003ea6,xori,s10:000007f7,,8098cd13,,"xori	x26,x17,-2039","s10,a7,-2039",
80003eaa,ori,a2:ffffffff,,a298e613,,"ori	x12,x17,-1495","a2,a7,-1495",
80003eae,srli,t4:000012ab,,01385e93,,"srli	x29,x16,0x13","t4,a6,0x13",
80003eb4,addi,sp:f819f623,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003eb6,add,t4:000012ab,,01ee8eb3,,"add	x29,x29,x30","t4,t4,t5",
80003eb8,and,a5:00000000,,019177b3,,"and	x15,x2,x25","a5,sp,s9",
80003ebc,mulhsu,a2:00000000,,0299a633,,"mulhsu	x12,x19,x9","a2,s3,s1",
80003ec0,addi,s7:00000004,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80003ec2,srli,s10:00000000,,012a5d13,,"srli	x26,x20,0x12","s10,s4,0x12",
80003eca,mulhsu,a2:00000000,,03ac2633,,"mulhsu	x12,x24,x26","a2,s8,s10",
80003ece,mulhu,s3:af477ffe,,031ab9b3,,"mulhu	x19,x21,x17","s3,s5,a7",
80003ed2,or,a1:84d3d0c3,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80003ed4,addi,a2:f819f8e3,,2c010613,,"addi	x12,x2,704","a2,sp,704",
80003ed6,andi,a1:84d3d0c3,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003ed8,or,t0:00000438,,01b4e2b3,,"or	x5,x9,x27","t0,s1,s11",
80003edc,sub,s5:000011bc,,407e8ab3,,"sub	x21,x29,x7","s5,t4,t2",
80003ee0,mulhsu,a1:00000000,,021ca5b3,,"mulhsu	x11,x25,x1","a1,s9,ra",
80003ee4,addi,a0:f819f703,,0e010513,,"addi	x10,x2,224","a0,sp,224",
80003ee6,ori,s1:000105c1,,5c176493,,"ori	x9,x14,1473","s1,a4,1473",
80003eea,mulhu,a5:781bb0ad,,03f937b3,,"mulhu	x15,x18,x31","a5,s2,t6",
80003ef2,xor,s1:f818fd22,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80003ef4,andi,a2:f819f8e3,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80003ef6,and,a2:00010000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80003ef8,sub,s1:f817fd22,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80003efa,sub,a5:781ab0ad,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80003efc,slti,a5:00000000,,d34ca793,,"slti	x15,x25,-716","a5,s9,-716",
80003f00,addi,t5:8001f44d,,b89b0f13,,"addi	x30,x22,-1143","t5,s6,-1143",
80003f04,slti,ra:00000001,,22342093,,"slti	x1,x8,547","ra,s0,547",
80003f08,add,s6:000000ef,,00700b33,,"add	x22,x0,x7","s6,zero,t2",
80003f0a,addi,s1:00000015,,01500493,,"addi	x9,x0,21","s1,zero,21",
80003f0c,srli,t1:00000000,,005bd313,,"srli	x6,x23,0x5","t1,s7,0x5",
80003f10,ori,s6:fffffffe,,6b88eb13,,"ori	x22,x17,1720","s6,a7,1720",
80003f14,auipc,t2:1f4bdf14,,9f4ba397,,"auipc	x7,0x9f4ba","t2,0x9f4ba",
80003f18,ori,a1:000004b8,,0902e593,,"ori	x11,x5,144","a1,t0,144",
80003f1c,divu,a1:00000000,,0211d5b3,,"divu	x11,x3,x1","a1,gp,ra",
80003f20,sub,s0:77aca126,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80003f22,slli,a0:e0600000,,01551513,,"slli	x10,x10,0x15","a0,a0,0x15",
80003f28,add,s7:000011bc,,015c8bb3,,"add	x23,x25,x21","s7,s9,s5",
80003f60,srai,t5:00000000,,40d2df13,,"srai	x30,x5,0xd","t5,t0,0xd",
80003f68,sra,s1:fffc0c00,,41d554b3,,"sra	x9,x10,x29","s1,a0,t4",
80003f6c,xori,a7:ffffff21,,f21f4893,,"xori	x17,x30,-223","a7,t5,-223",
80003f70,auipc,a2:b7f35f70,,37f32617,,"auipc	x12,0x37f32","a2,0x37f32",
80003f74,add,s1:00000001,,001004b3,,"add	x9,x0,x1","s1,zero,ra",
80003f76,add,t2:00000000,,019003b3,,"add	x7,x0,x25","t2,zero,s9",
80003f78,andi,s1:00000001,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003f7a,andi,s0:77aca126,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80003f94,remu,t1:00000000,,033f7333,,"remu	x6,x30,x19","t1,t5,s3",
80003f9c,slti,t2:00000000,,f56d2393,,"slti	x7,x26,-170","t2,s10,-170",
80003fa0,sra,t2:000008de,,401ad3b3,,"sra	x7,x21,x1","t2,s5,ra",
80003fa6,and,s11:00000000,,000b7db3,,"and	x27,x22,x0","s11,s6,zero",
80003faa,slli,a1:00000000,,01e59593,,"slli	x11,x11,0x1e","a1,a1,0x1e",
80003fac,xori,t0:e0600515,,51554293,,"xori	x5,x10,1301","t0,a0,1301",
80003fb0,lui,s3:0000b000,,0000b9b7,,"lui	x19,0xb","s3,0xb",
80003fb2,addi,s3:0000b00a,,00a98993,,"addi	x19,x19,10","s3,s3,10",
80003fda,mul,t4:00000000,,02088eb3,,"mul	x29,x17,x0","t4,a7,zero",
80003fe2,addi,t1:00000018,,01800313,,"addi	x6,x0,24","t1,zero,24",
80003fe4,slt,a7:00000001,,00e1a8b3,,"slt	x17,x3,x14","a7,gp,a4",
80003fea,xor,a1:77aca126,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80003fec,slli,s9:00000000,,00cc9c93,,"slli	x25,x25,0xc","s9,s9,0xc",
80003fee,add,s0:aa7253b1,,01cd0433,,"add	x8,x26,x28","s0,s10,t3",
8000402e,srli,s0:0553929d,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
80004030,xori,s4:7ffe0677,,eb394a13,,"xori	x20,x18,-333","s4,s2,-333",
80004034,srli,s8:00000000,,01f1dc13,,"srli	x24,x3,0x1f","s8,gp,0x1f",
80004038,addi,sp:f819f613,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000403a,slli,t0:a0000000,,01d29293,,"slli	x5,x5,0x1d","t0,t0,0x1d",
80004042,sltiu,a5:00000000,,5c323793,,"sltiu	x15,x4,1475","a5,tp,1475",
80004046,add,s2:ffffff3b,,01490933,,"add	x18,x18,x20","s2,s2,s4",
80004048,or,a2:b7f35f70,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
8000404a,or,a5:e0600000,,00ace7b3,,"or	x15,x25,x10","a5,s9,a0",
8000404e,srl,a1:00280000,,0132d5b3,,"srl	x11,x5,x19","a1,t0,s3",
80004052,addi,s5:002807eb,,7eb58a93,,"addi	x21,x11,2027","s5,a1,2027",
80004056,add,t5:a0000000,,00500f33,,"add	x30,x0,x5","t5,zero,t0",
8000405a,sra,s9:e0600000,,40055cb3,,"sra	x25,x10,x0","s9,a0,zero",
80004062,andi,s1:955b3282,,f8a87493,,"andi	x9,x16,-118","s1,a6,-118",
8000406a,sub,a1:fad46d63,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
8000406c,mulh,a2:2c6ce3fd,,03081633,,"mulh	x12,x16,x16","a2,a6,a6",
80004070,rem,a5:00000000,,029c67b3,,"rem	x15,x24,x9","a5,s8,s1",
80004074,srli,t1:007fffff,,00995313,,"srli	x6,x18,0x9","t1,s2,0x9",
80004078,add,s1:007fffff,,006004b3,,"add	x9,x0,x6","s1,zero,t1",
8000407e,auipc,t1:f44b907e,,744b5317,,"auipc	x6,0x744b5","t1,0x744b5",
80004082,slli,a6:ab665ae0,,00581813,,"slli	x16,x16,0x5","a6,a6,0x5",
80004084,div,a5:ffffffff,,020b47b3,,"div	x15,x22,x0","a5,s6,zero",
8000408c,sll,a2:ffffff3b,,00091633,,"sll	x12,x18,x0","a2,s2,zero",
80004090,lui,s2:f4bf6000,,f4bf6937,,"lui	x18,0xf4bf6","s2,0xf4bf6",
80004094,mulh,s5:00000000,,02c79ab3,,"mulh	x21,x15,x12","s5,a5,a2",
80004098,xori,s10:aa725486,,737e4d13,,"xori	x26,x28,1847","s10,t3,1847",
8000409c,srl,t5:00000000,,00ac5f33,,"srl	x30,x24,x10","t5,s8,a0",
800040a0,srli,s1:0000007f,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
800040a4,sub,a1:fad46e28,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
800040a6,addi,sp:f819f693,,08010113,,"addi	x2,x2,128","sp,sp,128",
800040ba,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800040bc,divu,a5:ffffffff,,03ecd7b3,,"divu	x15,x25,x30","a5,s9,t5",
800040c2,or,s6:f46b907e,,006ceb33,,"or	x22,x25,x6","s6,s9,t1",
800040ca,mul,t5:000000c5,,02c78f33,,"mul	x30,x15,x12","t5,a5,a2",
800040ce,xor,a1:052b9113,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
800040d0,xor,s0:aa7253b0,,001e4433,,"xor	x8,x28,x1","s0,t3,ra",
800040d4,slli,a1:00016014,,00199593,,"slli	x11,x19,0x1","a1,s3,0x1",
800040d8,xor,t5:7ffe0676,,011a4f33,,"xor	x30,x20,x17","t5,s4,a7",
800040dc,sra,t2:f44b907e,,403353b3,,"sra	x7,x6,x3","t2,t1,gp",
800040e0,xori,s6:fffff80a,,80adcb13,,"xori	x22,x27,-2038","s6,s11,-2038",
80004138,sub,s1:000000c4,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000413a,srli,s0:00000553,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
80004170,mulhsu,t2:ffffffab,,028fa3b3,,"mulhsu	x7,x31,x8","t2,t6,s0",
80004174,lui,t4:c07c3000,,c07c3eb7,,"lui	x29,0xc07c3","t4,0xc07c3",
80004178,addi,a7:7ffdffd5,,95ff0893,,"addi	x17,x30,-1697","a7,t5,-1697",
8000417c,auipc,a0:4f54017c,,cf53c517,,"auipc	x10,0xcf53c","a0,0xcf53c",
80004180,sltu,t4:00000001,,01603eb3,,"sltu	x29,x0,x22","t4,zero,s6",
80004186,xor,a0:b0abfe47,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80004188,slli,sp:55ff2380,,00751113,,"slli	x2,x10,0x7","sp,a0,0x7",
8000418c,div,a7:00000013,,0375c8b3,,"div	x17,x11,x23","a7,a1,s7",
80004190,lui,s2:4714f000,,4714f937,,"lui	x18,0x4714f","s2,0x4714f",
80004194,andi,s1:00000004,,01e4f493,,"andi	x9,x9,30","s1,s1,30",
800041ba,sltu,s7:00000001,,0081bbb3,,"sltu	x23,x3,x8","s7,gp,s0",
8000421a,addi,sp:55ff23d0,,05010113,,"addi	x2,x2,80","sp,sp,80",
80004220,remu,sp:00014d4e,,02bb7133,,"remu	x2,x22,x11","sp,s6,a1",
80004228,div,s3:ffffffff,,03aa49b3,,"div	x19,x20,x26","s3,s4,s10",
8000422c,sub,s4:ffffffaa,,40138a33,,"sub	x20,x7,x1","s4,t2,ra",
80004230,srai,s6:ffffffff,,418a5b13,,"srai	x22,x20,0x18","s6,s4,0x18",
80004234,srai,t1:ffffffff,,4079d313,,"srai	x6,x19,0x7","t1,s3,0x7",
8000425c,sub,s6:fffffffe,,41778b33,,"sub	x22,x15,x23","s6,a5,s7",
80004260,lui,t2:00004000,,000043b7,,"lui	x7,0x4","t2,0x4",
80004262,srli,t3:00000000,,01b75e13,,"srli	x28,x14,0x1b","t3,a4,0x1b",
80004266,slli,t1:ffffc000,,00e31313,,"slli	x6,x6,0xe","t1,t1,0xe",
8000426c,addi,ra:7ffe08f3,,27df0093,,"addi	x1,x30,637","ra,t5,637",
80004270,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80004272,and,s10:00000001,,01767d33,,"and	x26,x12,x23","s10,a2,s7",
80004278,sltiu,a4:00000001,,8861b713,,"sltiu	x14,x3,-1914","a4,gp,-1914",
8000427c,slli,t0:00000000,,00b29293,,"slli	x5,x5,0xb","t0,t0,0xb",
800042a0,mul,t4:00000000,,03ce0eb3,,"mul	x29,x28,x28","t4,t3,t3",
800042a4,add,s7:f033ae20,,01f18bb3,,"add	x23,x3,x31","s7,gp,t6",
800042a8,auipc,s9:62a2f2a8,,e2a2bc97,,"auipc	x25,0xe2a2b","s9,0xe2a2b",
800042ac,xor,a4:ffffff3a,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
800042ae,srli,a0:0001e067,,00fbd513,,"srli	x10,x23,0xf","a0,s7,0xf",
800042b2,lui,s2:00003000,,00003937,,"lui	x18,0x3","s2,0x3",
800042b4,add,gp:8001bd9f,,00c201b3,,"add	x3,x4,x12","gp,tp,a2",
800042b8,sra,gp:ffffff3a,,405751b3,,"sra	x3,x14,x5","gp,a4,t0",
800042bc,sub,t0:9d5e6d6c,,419582b3,,"sub	x5,x11,x25","t0,a1,s9",
800042c0,add,a5:ab665ae0,,010007b3,,"add	x15,x0,x16","a5,zero,a6",
800042c2,mul,a7:00000000,,03d208b3,,"mul	x17,x4,x29","a7,tp,t4",
800042c6,slt,a1:00000000,,00d8a5b3,,"slt	x11,x17,x13","a1,a7,a3",
800042ca,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800042cc,div,a4:00000000,,0229c733,,"div	x14,x19,x2","a4,s3,sp",
800042d0,add,a4:ffffffaa,,01470733,,"add	x14,x14,x20","a4,a4,s4",
800042d2,remu,a4:7035a52d,,021bf733,,"remu	x14,x23,x1","a4,s7,ra",
800042d6,add,s7:fffffffe,,01600bb3,,"add	x23,x0,x22","s7,zero,s6",
800042d8,slt,a2:00000000,,00b3a633,,"slt	x12,x7,x11","a2,t2,a1",
800042dc,srli,s9:0001ffff,,00f35c93,,"srli	x25,x6,0xf","s9,t1,0xf",
800042e0,xori,s5:fffffae5,,51ac4a93,,"xori	x21,x24,1306","s5,s8,1306",
800042e4,addi,s9:00000700,,7c618c93,,"addi	x25,x3,1990","s9,gp,1990",
80004302,add,gp:8001bd9e,,004181b3,,"add	x3,x3,x4","gp,gp,tp",
80004304,and,s10:0001c000,,00a37d33,,"and	x26,x6,x10","s10,t1,a0",
80004308,xori,a6:000007d7,,7d704813,,"xori	x16,x0,2007","a6,zero,2007",
8000430c,xor,s1:00000004,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
8000430e,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80004314,slli,s3:00000000,,00759993,,"slli	x19,x11,0x7","s3,a1,0x7",
80004318,add,t1:ffffbfff,,01830333,,"add	x6,x6,x24","t1,t1,s8",
8000431a,ori,a2:8001bf9f,,20f1e613,,"ori	x12,x3,527","a2,gp,527",
80004322,auipc,t1:8a715322,,0a711317,,"auipc	x6,0xa711","t1,0xa711",
80004326,srai,s0:ffffffff,,411ad413,,"srai	x8,x21,0x11","s0,s5,0x11",
8000432e,sltu,a6:00000000,,00bcb833,,"sltu	x16,x25,x11","a6,s9,a1",
80004332,xor,a1:00000004,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80004338,addi,s1:00000015,,01148493,,"addi	x9,x9,17","s1,s1,17",
8000433a,or,a5:8001bd9e,,0101e7b3,,"or	x15,x3,x16","a5,gp,a6",
8000433e,ori,s4:fffffe76,,e26f6a13,,"ori	x20,x30,-474","s4,t5,-474",
80004342,slli,s9:06b4a5a0,,00571c93,,"slli	x25,x14,0x5","s9,a4,0x5",
80004346,remu,t1:00000d4e,,02717333,,"remu	x6,x2,x7","t1,sp,t2",
8000434e,mulhu,t0:00000000,,03db32b3,,"mulhu	x5,x22,x29","t0,s6,t4",
80004352,slti,s11:00000001,,61ea2d93,,"slti	x27,x20,1566","s11,s4,1566",
80004356,mulhsu,gp:00000000,,0312a1b3,,"mulhsu	x3,x5,x17","gp,t0,a7",
8000435a,srl,s3:00000380,,00ad59b3,,"srl	x19,x26,x10","s3,s10,a0",
80004364,slt,t3:00000001,,009fae33,,"slt	x28,x31,x9","t3,t6,s1",
80004368,sub,a0:800020c8,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
8000436c,or,a1:8001bd9e,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
8000436e,rem,s0:00000000,,02896433,,"rem	x8,x18,x8","s0,s2,s0",
80004372,slli,s2:02a00000,,01549913,,"slli	x18,x9,0x15","s2,s1,0x15",
80004376,or,gp:02a00d4e,,012361b3,,"or	x3,x6,x18","gp,t1,s2",
8000437a,sltu,a4:00000000,,01bf3733,,"sltu	x14,x30,x27","a4,t5,s11",
80004382,mulh,t2:3ffe08f6,,021093b3,,"mulh	x7,x1,x1","t2,ra,ra",
80004386,xor,a2:8001bf9f,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80004388,slt,t2:00000000,,00aea3b3,,"slt	x7,x29,x10","t2,t4,a0",
800043a2,mulhu,s10:8001bf9e,,02cc3d33,,"mulhu	x26,x24,x12","s10,s8,a2",
800043a8,sub,a2:8001bf9f,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
800043c6,add,t5:8001be64,,01d20f33,,"add	x30,x4,x29","t5,tp,t4",
800043ca,sltu,gp:00000000,,009a31b3,,"sltu	x3,x20,x9","gp,s4,s1",
800043ce,divu,gp:00000000,,03f351b3,,"divu	x3,x6,x31","gp,t1,t6",
800043d2,addi,sp:00014d3e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800043d4,sub,s9:fffffffe,,41bc0cb3,,"sub	x25,x24,x27","s9,s8,s11",
800043d8,sub,s0:00000000,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000440c,addi,s10:8001bf9d,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000440e,rem,t0:fffffae5,,02fae2b3,,"rem	x5,x21,x15","t0,s5,a5",
80004412,and,s1:00000015,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80004414,rem,s1:00000000,,038364b3,,"rem	x9,x6,x24","s1,t1,s8",
80004418,add,gp:8001bd9d,,018581b3,,"add	x3,x11,x24","gp,a1,s8",
8000441c,or,a4:8001bd9d,,01d1e733,,"or	x14,x3,x29","a4,gp,t4",
80004420,slt,t4:00000001,,006eaeb3,,"slt	x29,x29,x6","t4,t4,t1",
80004424,srli,s1:00000000,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
8000442a,addi,t5:00000005,,00500f13,,"addi	x30,x0,5","t5,zero,5",
8000442c,div,s7:7fffdf38,,03854bb3,,"div	x23,x10,x24","s7,a0,s8",
80004430,andi,a0:00000000,,00757513,,"andi	x10,x10,7","a0,a0,7",
80004432,xor,s0:00014d3e,,0023c433,,"xor	x8,x7,x2","s0,t2,sp",
8000443a,sub,s0:7fff8d9f,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
8000443c,sltu,gp:00000000,,011931b3,,"sltu	x3,x18,x17","gp,s2,a7",
80004440,srai,s1:00000000,,4134d493,,"srai	x9,x9,0x13","s1,s1,0x13",
80004442,or,s1:7fff8d9f,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80004444,mul,a6:00000a36,,03928833,,"mul	x16,x5,x25","a6,t0,s9",
80004448,xori,t1:7ffe02ab,,e4f6c313,,"xori	x6,x13,-433","t1,a3,-433",
8000444c,div,ra:00000001,,0214c0b3,,"div	x1,x9,x1","ra,s1,ra",
80004450,slli,s3:00000000,,00d01993,,"slli	x19,x0,0xd","s3,zero,0xd",
80004454,auipc,a6:d36c2454,,536be817,,"auipc	x16,0x536be","a6,0x536be",
80004458,and,s3:00000000,,00d9f9b3,,"and	x19,x19,x13","s3,s3,a3",
8000445c,addi,a1:0000001e,,01e00593,,"addi	x11,x0,30","a1,zero,30",
