pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000433e,divu,a4:004211bd,,03585733,,"divu	x14,x16,x21","a4,a6,s5",
80004348,slli,a4:40000000,,01e71713,,"slli	x14,x14,0x1e","a4,a4,0x1e",
8000434a,sltiu,a4:00000001,,bb3e3713,,"sltiu	x14,x28,-1101","a4,t3,-1101",
80004352,addi,sp:7ffd647f,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80004354,addi,a7:7ffd6bef,,4a098893,,"addi	x17,x19,1184","a7,s3,1184",
8000435c,sra,t1:00000000,,41405333,,"sra	x6,x0,x20","t1,zero,s4",
8000436c,or,a5:7ffd63ff,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000436e,mulhsu,a7:02968628,,03ef28b3,,"mulhsu	x17,x30,x30","a7,t5,t5",
80004372,and,t2:80000020,,001473b3,,"and	x7,x8,x1","t2,s0,ra",
8000437a,srai,s1:0000001f,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
80004398,sll,a7:539c8000,,019418b3,,"sll	x17,x8,x25","a7,s0,s9",
800043a2,addi,ra:8000432f,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800043e8,addi,a4:7ffd64ff,,08010713,,"addi	x14,x2,128","a4,sp,128",
800043ea,addi,s6:fffffe0a,,00ab0b13,,"addi	x22,x22,10","s6,s6,10",
800043ee,add,sp:19bd52ac,,01e00133,,"add	x2,x0,x30","sp,zero,t5",
800043f0,lui,a3:00001000,,000016b7,,"lui	x13,0x1","a3,0x1",
800043f2,mulhu,a3:0000026e,,0372b6b3,,"mulhu	x13,x5,x23","a3,t0,s7",
800043fe,or,a5:7ffd63ff,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80004402,sub,a0:ffffffef,,41f58533,,"sub	x10,x11,x31","a0,a1,t6",
80004406,srli,t0:00400021,,009c5293,,"srli	x5,x24,0x9","t0,s8,0x9",
8000440a,add,s3:0000026f,,017009b3,,"add	x19,x0,x23","s3,zero,s7",
8000441e,remu,ra:19bd52ac,,030170b3,,"remu	x1,x2,x16","ra,sp,a6",
80004422,andi,t4:00000000,,1d82fe93,,"andi	x29,x5,472","t4,t0,472",
80004426,mulh,t2:fffffff7,,02e513b3,,"mulh	x7,x10,x14","t2,a0,a4",
8000442a,and,s7:00000000,,00097bb3,,"and	x23,x18,x0","s7,s2,zero",
8000442e,addi,s8:0000001f,,01f00c13,,"addi	x24,x0,31","s8,zero,31",
80004434,addi,sp:19bd53bc,,11010113,,"addi	x2,x2,272","sp,sp,272",
80004436,auipc,s6:4cb7d436,,ccb79b17,,"auipc	x22,0xccb79","s6,0xccb79",
8000443a,sltu,t6:00000001,,00203fb3,,"sltu	x31,x0,x2","t6,zero,sp",
8000443e,srai,a2:00000000,,404fd613,,"srai	x12,x31,0x4","a2,t6,0x4",
8000444a,sll,s8:00000000,,007e1c33,,"sll	x24,x28,x7","s8,t3,t2",
80004450,rem,t2:fffffff7,,0313e3b3,,"rem	x7,x7,x17","t2,t2,a7",
80004454,andi,s1:00000011,,0114f493,,"andi	x9,x9,17","s1,s1,17",
80004456,lui,ra:0000c000,,0000c0b7,,"lui	x1,0xc","ra,0xc",
80004458,addi,tp:0000043d,,00a20213,,"addi	x4,x4,10","tp,tp,10",
8000445a,mulhu,a3:00000000,,02adb6b3,,"mulhu	x13,x27,x10","a3,s11,a0",
8000445e,lui,a5:00018000,,000187b7,,"lui	x15,0x18","a5,0x18",
80004464,or,t3:ffffffff,,00e56e33,,"or	x28,x10,x14","t3,a0,a4",
80004468,addi,a3:0001859c,,59cd0693,,"addi	x13,x26,1436","a3,s10,1436",
80004470,sll,t3:fffde000,,01951e33,,"sll	x28,x10,x25","t3,a0,s9",
80004474,sub,a2:00000011,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80004476,addi,a1:19bd54cc,,11010593,,"addi	x11,x2,272","a1,sp,272",
80004478,addi,a3:0001859b,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000447e,addi,sp:19bd54bc,,10010113,,"addi	x2,x2,256","sp,sp,256",
80004480,remu,a0:00000011,,03b4f533,,"remu	x10,x9,x27","a0,s1,s11",
80004484,xor,s10:00400021,,0182cd33,,"xor	x26,x5,x24","s10,t0,s8",
80004488,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000448a,add,gp:0000c001,,001181b3,,"add	x3,x3,x1","gp,gp,ra",
8000448c,addi,sp:19bd553c,,08010113,,"addi	x2,x2,128","sp,sp,128",
80004490,slli,a1:7ffd64ff,,00071593,,"slli	x11,x14,0x0","a1,a4,0x0",
80004498,mulhu,gp:00000001,,025231b3,,"mulhu	x3,x4,x5","gp,tp,t0",
8000449c,add,t3:19bd52ac,,01e00e33,,"add	x28,x0,x30","t3,zero,t5",
8000449e,add,a2:00000000,,01860633,,"add	x12,x12,x24","a2,a2,s8",
800044a0,rem,t6:00000000,,022eefb3,,"rem	x31,x29,x2","t6,t4,sp",
800044a4,addi,a5:19bd4ae5,,839e0793,,"addi	x15,x28,-1991","a5,t3,-1991",
800044b4,addi,ra:0000001c,,01c00093,,"addi	x1,x0,28","ra,zero,28",
800044b6,slti,s9:00000000,,c5802c93,,"slti	x25,x0,-936","s9,zero,-936",
800044ba,andi,t4:00000000,,f33efe93,,"andi	x29,x29,-205","t4,t4,-205",
800044be,addi,gp:00000000,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800044c0,addi,s1:19bd57ac,,27010493,,"addi	x9,x2,624","s1,sp,624",
800044c2,sub,a4:fffac81b,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800044c4,slli,t2:ec6a0000,,01091393,,"slli	x7,x18,0x10","t2,s2,0x10",
800044c8,sll,s1:00800042,,005d14b3,,"sll	x9,x26,x5","s1,s10,t0",
800044d0,addi,s9:0000000f,,00fc8c93,,"addi	x25,x25,15","s9,s9,15",
800044d2,andi,a2:00000000,,00467613,,"andi	x12,x12,4","a2,a2,4",
800044d4,add,s2:c258ec6a,,01b90933,,"add	x18,x18,x27","s2,s2,s11",
800044d8,auipc,s10:91b9f4d8,,11b9bd17,,"auipc	x26,0x11b9b","s10,0x11b9b",
800044de,add,s7:aec2ec6a,,01238bb3,,"add	x23,x7,x18","s7,t2,s2",
800044e2,addi,sp:19bd562c,,0f010113,,"addi	x2,x2,240","sp,sp,240",
800044e4,remu,t6:00000000,,020effb3,,"remu	x31,x29,x0","t6,t4,zero",
800044e8,mulhu,s4:00000000,,02c9ba33,,"mulhu	x20,x19,x12","s4,s3,a2",
8000452c,addi,t3:19bd52bb,,00fe0e13,,"addi	x28,x28,15","t3,t3,15",
8000452e,addi,a0:19bd570c,,0e010513,,"addi	x10,x2,224","a0,sp,224",
80004534,addi,a2:19bd57cc,,1a010613,,"addi	x12,x2,416","a2,sp,416",
80004536,lui,ra:00008000,,000080b7,,"lui	x1,0x8","ra,0x8",
80004538,lui,t5:0001f000,,0001ff37,,"lui	x30,0x1f","t5,0x1f",
8000453a,lw,s8:80002c7c,,00482c03,,"lw	x24,4(x16)","s8,4,a6",
8000453e,srli,s7:00000000,,00435b93,,"srli	x23,x6,0x4","s7,t1,0x4",
80004546,and,a0:19bd570c,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80004548,addi,a6:80025e4c,,01080813,,"addi	x16,x16,16","a6,a6,16",
8000454a,add,t6:0000043d,,004f8fb3,,"add	x31,x31,x4","t6,t6,tp",
8000454c,addi,s8:80002c7d,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
8000454e,jalr,s8:80004552,,000c0c67,,"jalr	x24,x24,0","s8,s8,0",
80002c7c,or,s4:cefffc7e,,012b6a33,,"or	x20,x22,x18","s4,s6,s2",
80002c86,addi,s7:19bd5527,,efb10b93,,"addi	x23,x2,-261","s7,sp,-261",
80002c8a,add,a2:19bd57cc,,00360633,,"add	x12,x12,x3","a2,a2,gp",
80002c8c,add,a3:e8bd51a5,,014b86b3,,"add	x13,x23,x20","a3,s7,s4",
80002ccc,andi,s1:00800042,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80002cce,sub,a0:31000567,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80002d10,addi,a4:19bd56ec,,0c010713,,"addi	x14,x2,192","a4,sp,192",
80002d14,sltu,t5:00000000,,0010bf33,,"sltu	x30,x1,x1","t5,ra,ra",
80002d18,srli,a2:00000033,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
80002d1a,or,a1:7ffd64ff,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80002d1c,add,a5:0000800f,,001c87b3,,"add	x15,x25,x1","a5,s9,ra",
80002d2a,andi,t6:00000020,,1209ff93,,"andi	x31,x19,288","t6,s3,288",
80002d2e,addi,s9:0000001b,,01b00c93,,"addi	x25,x0,27","s9,zero,27",
80002d30,xor,a1:7f7d64bd,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80002d32,lui,a0:00017000,,00017537,,"lui	x10,0x17","a0,0x17",
80002d34,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80002d36,sltiu,s8:00000001,,a5db3c13,,"sltiu	x24,x22,-1443","s8,s6,-1443",
80002d3a,sub,a0:e6441914,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80002d40,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80002d42,addi,sp:19bd561c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002d44,add,a3:00400021,,005006b3,,"add	x13,x0,x5","a3,zero,t0",
80002d46,srai,s9:00000132,,416b5c93,,"srai	x25,x22,0x16","s9,s6,0x16",
80002d4a,lui,t4:00014000,,00014eb7,,"lui	x29,0x14","t4,0x14",
80002d4c,srl,s2:00000000,,009dd933,,"srl	x18,x27,x9","s2,s11,s1",
80002d7a,sll,t1:00000002,,005c1333,,"sll	x6,x24,x5","t1,s8,t0",
80002d7e,mulh,s10:d6328605,,03089d33,,"mulh	x26,x17,x16","s10,a7,a6",
80002d82,addi,t1:fffffcfe,,cfdc0313,,"addi	x6,x24,-771","t1,s8,-771",
80002d86,add,s4:fffffcfe,,00690a33,,"add	x20,x18,x6","s4,s2,t1",
80002d8a,add,a1:539dc000,,01d885b3,,"add	x11,x17,x29","a1,a7,t4",
80002d90,mul,a2:00000000,,037f0633,,"mul	x12,x30,x23","a2,t5,s7",
80002d94,sltu,ra:00000001,,007130b3,,"sltu	x1,x2,x7","ra,sp,t2",
80002d98,lui,t3:0000c000,,0000ce37,,"lui	x28,0xc","t3,0xc",
80002d9a,slli,t0:00000000,,01891293,,"slli	x5,x18,0x18","t0,s2,0x18",
80002d9e,srli,a3:00000000,,01e6d693,,"srli	x13,x13,0x1e","a3,a3,0x1e",
80002da0,or,ra:539c8001,,0188e0b3,,"or	x1,x17,x24","ra,a7,s8",
80002da4,addi,a1:19bd59ec,,3d010593,,"addi	x11,x2,976","a1,sp,976",
80002da6,addi,t2:ec69ffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80002da8,mulhu,t6:00000000,,035f3fb3,,"mulhu	x31,x30,x21","t6,t5,s5",
80002dac,and,s6:19bd5404,,01717b33,,"and	x22,x2,x23","s6,sp,s7",
80002db0,andi,t6:00000243,,e539ff93,,"andi	x31,x19,-429","t6,s3,-429",
80002db6,addi,a3:00000695,,452f8693,,"addi	x13,x31,1106","a3,t6,1106",
80002dba,sra,tp:019bd561,,41615233,,"sra	x4,x2,x22","tp,sp,s6",
80002dbe,sll,s4:ffff0000,,01539a33,,"sll	x20,x7,x21","s4,t2,s5",
80002dc2,mulhu,t1:00000000,,03e73333,,"mulhu	x6,x14,x30","t1,a4,t5",
80002dc6,and,s1:00800040,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80002dc8,sltu,t1:00000001,,00933333,,"sltu	x6,x6,x9","t1,t1,s1",
80002dcc,srai,s1:00000002,,4164d493,,"srai	x9,x9,0x16","s1,s1,0x16",
80002dd2,addi,s6:19bd5403,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80002dd6,sll,t6:19bd5527,,005b9fb3,,"sll	x31,x23,x5","t6,s7,t0",
80002dda,add,a5:0000026f,,013707b3,,"add	x15,x14,x19","a5,a4,s3",
80002dde,srli,s4:00000000,,00f1da13,,"srli	x20,x3,0xf","s4,gp,0xf",
80002de2,addi,sp:19bd560c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002dea,slti,s9:00000000,,c359ac93,,"slti	x25,x19,-971","s9,s3,-971",
80002dee,add,a2:00000000,,01e60633,,"add	x12,x12,x30","a2,a2,t5",
80002e24,add,ra:80029ce5,,008c00b3,,"add	x1,x24,x8","ra,s8,s0",
80002e28,lui,s3:00003000,,000039b7,,"lui	x19,0x3","s3,0x3",
80002e2a,xor,a0:e6441f81,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80002e2c,srli,t6:00000000,,01065f93,,"srli	x31,x12,0x10","t6,a2,0x10",
80002e30,andi,s1:00000002,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80002e32,addi,s6:19bd5402,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80002e34,slli,sp:eab06000,,00b11113,,"slli	x2,x2,0xb","sp,sp,0xb",
80002e36,remu,t5:00000000,,03297f33,,"remu	x30,x18,x18","t5,s2,s2",
80002e3c,slt,s2:00000000,,00922933,,"slt	x18,x4,x9","s2,tp,s1",
80002e40,or,s5:eab16000,,01d16ab3,,"or	x21,x2,x29","s5,sp,t4",
80002e44,addi,tp:019bd57e,,01d20213,,"addi	x4,x4,29","tp,tp,29",
80002e46,srai,a5:00000000,,403dd793,,"srai	x15,x27,0x3","a5,s11,0x3",
80002e4a,add,t4:e6455f81,,00ae8eb3,,"add	x29,x29,x10","t4,t4,a0",
80002e4c,remu,t1:00000000,,022a7333,,"remu	x6,x20,x2","t1,s4,sp",
80002e54,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80002e56,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002e5c,slt,s9:00000001,,018dacb3,,"slt	x25,x27,x24","s9,s11,s8",
80002e60,sll,a4:00000004,,01849733,,"sll	x14,x9,x24","a4,s1,s8",
80002e64,remu,s1:00000000,,03ef74b3,,"remu	x9,x30,x30","s1,t5,t5",
80002e68,srli,a2:00000000,,00365613,,"srli	x12,x12,0x3","a2,a2,0x3",
80002e6a,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80002e6c,mul,s1:03710000,,03c584b3,,"mul	x9,x11,x28","s1,a1,t3",
80002e76,slti,s2:00000000,,efd5a913,,"slti	x18,x11,-259","s2,a1,-259",
80002e7a,srai,s1:0006e200,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
80002e80,or,a1:19bd59ec,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80002eb0,mulhu,t4:00000000,,033a3eb3,,"mulhu	x29,x20,x19","t4,s4,s3",
80002eb4,auipc,s3:0b2faeb4,,8b2f8997,,"auipc	x19,0x8b2f8","s3,0x8b2f8",
80002eb8,lui,a2:fc27b000,,fc27b637,,"lui	x12,0xfc27b","a2,0xfc27b",
80002ec0,slti,s10:00000000,,ec99ad13,,"slti	x26,x19,-311","s10,s3,-311",
80002ec4,add,sp:d561c000,,01510133,,"add	x2,x2,x21","sp,sp,s5",
80002ec6,srli,a4:00000000,,01e75713,,"srli	x14,x14,0x1e","a4,a4,0x1e",
80002ec8,mulhu,a1:0000bd1d,,03c635b3,,"mulhu	x11,x12,x28","a1,a2,t3",
80002ecc,auipc,s5:6fd56ecc,,efd54a97,,"auipc	x21,0xefd54","s5,0xefd54",
80002ed0,divu,t4:00000000,,02da5eb3,,"divu	x29,x20,x13","t4,s4,a3",
80002ed4,srl,t2:00000000,,019a53b3,,"srl	x7,x20,x25","t2,s4,s9",
80002eda,div,s6:00000000,,02df4b33,,"div	x22,x30,x13","s6,t5,a3",
80002ede,xor,a5:00000000,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80002ee0,mul,s5:00000000,,02670ab3,,"mul	x21,x14,x6","s5,a4,t1",
80002ee4,addi,sp:d561bff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002ef0,srli,a7:00000000,,00b3d893,,"srli	x17,x7,0xb","a7,t2,0xb",
80002ef4,srai,a3:0000034a,,4016d693,,"srai	x13,x13,0x1","a3,a3,0x1",
80002ef6,addi,sp:d561bfe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002ef8,addi,s1:0006e21c,,01c48493,,"addi	x9,x9,28","s1,s1,28",
80002efa,mulhsu,sp:00000000,,03cb2133,,"mulhsu	x2,x22,x28","sp,s6,t3",
80002f06,and,s8:00000102,,0176fc33,,"and	x24,x13,x23","s8,a3,s7",
80002f0a,and,s8:00000000,,01f7fc33,,"and	x24,x15,x31","s8,a5,t6",
80002f0e,slli,a2:00000000,,01461613,,"slli	x12,x12,0x14","a2,a2,0x14",
80002f54,srai,a3:00000003,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
80002f56,sub,a0:6641829d,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80002f58,xori,t3:fffffc7f,,c7fd4e13,,"xori	x28,x26,-897","t3,s10,-897",
80002f5c,ori,s2:fffffd70,,d703e913,,"ori	x18,x7,-656","s2,t2,-656",
80002f60,remu,a4:00000000,,02017733,,"remu	x14,x2,x0","a4,sp,zero",
80002f64,slt,s4:00000000,,010c2a33,,"slt	x20,x24,x16","s4,s8,a6",
80002f6e,sra,s2:00000003,,41d6d933,,"sra	x18,x13,x29","s2,a3,t4",
80002f76,divu,s6:ffffffff,,022c5b33,,"divu	x22,x24,x2","s6,s8,sp",
80002f7a,mulh,a2:00000000,,022f1633,,"mulh	x12,x30,x2","a2,t5,sp",
80002fba,slti,s9:00000001,,dd8e2c93,,"slti	x25,x28,-552","s9,t3,-552",
80002fc2,xor,a2:80029ce4,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80002fc4,addi,s1:00000340,,34010493,,"addi	x9,x2,832","s1,sp,832",
80002fc6,add,t0:19be1244,,017582b3,,"add	x5,x11,x23","t0,a1,s7",
80002fca,add,t3:00000000,,00300e33,,"add	x28,x0,x3","t3,zero,gp",
80002fcc,add,t2:00000000,,01b383b3,,"add	x7,x7,x27","t2,t2,s11",
80002fce,add,a4:00000000,,007c0733,,"add	x14,x24,x7","a4,s8,t2",
80002fd2,andi,s1:00000000,,0004f493,,"andi	x9,x9,0","s1,s1,0",
80002fe6,lui,ra:d2bc2000,,d2bc20b7,,"lui	x1,0xd2bc2","ra,0xd2bc2",
8000300c,andi,s8:00000000,,84f4fc13,,"andi	x24,x9,-1969","s8,s1,-1969",
80003014,rem,tp:00000000,,02d3e233,,"rem	x4,x7,x13","tp,t2,a3",
80003018,slti,t3:00000001,,4b98ae13,,"slti	x28,x17,1209","t3,a7,1209",
8000301c,mulh,a2:00000000,,03469633,,"mulh	x12,x13,x20","a2,a3,s4",
80003020,sub,a4:ffff42e3,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80003026,auipc,t1:579e2026,,d79df317,,"auipc	x6,0xd79df","t1,0xd79df",
8000302a,and,tp:00000000,,01107233,,"and	x4,x0,x17","tp,zero,a7",
80003032,add,s4:ffffffff,,01af8a33,,"add	x20,x31,x26","s4,t6,s10",
80003036,slli,t1:40000000,,01ee1313,,"slli	x6,x28,0x1e","t1,t3,0x1e",
8000303a,slli,a2:00000000,,01a61613,,"slli	x12,x12,0x1a","a2,a2,0x1a",
8000303c,add,a2:00000000,,01500633,,"add	x12,x0,x21","a2,zero,s5",
8000303e,auipc,s5:bffd303e,,3ffd0a97,,"auipc	x21,0x3ffd0","s5,0x3ffd0",
80003078,slt,s6:00000000,,01d22b33,,"slt	x22,x4,x29","s6,tp,t4",
8000307c,add,t2:00000001,,019383b3,,"add	x7,x7,x25","t2,t2,s9",
8000307e,sra,t3:00000001,,41d3de33,,"sra	x28,x7,x29","t3,t2,t4",
80003086,addi,s1:00000002,,00248493,,"addi	x9,x9,2","s1,s1,2",
80003088,sra,s6:00000000,,41d05b33,,"sra	x22,x0,x29","s6,zero,t4",
8000308c,remu,s5:00000000,,028efab3,,"remu	x21,x29,x8","s5,t4,s0",
80003090,or,s1:00000002,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80003092,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80003094,remu,a2:19be1244,,0382f633,,"remu	x12,x5,x24","a2,t0,s8",
80003098,xor,t4:ffffffff,,011f4eb3,,"xor	x29,x30,x17","t4,t5,a7",
8000309c,mulhsu,s3:00000000,,03cda9b3,,"mulhsu	x19,x27,x28","s3,s11,t3",
800030a8,or,a2:ffff52e7,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
800030ae,srai,a1:00000000,,40b3d593,,"srai	x11,x7,0xb","a1,t2,0xb",
800030b2,srai,a2:ffffffff,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
800030b8,srai,a1:00000000,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
800030be,slli,a5:00000000,,00a79793,,"slli	x15,x15,0xa","a5,a5,0xa",
800030c4,auipc,a1:26b420c4,,a6b3f597,,"auipc	x11,0xa6b3f","a1,0xa6b3f",
800030c8,slti,a5:00000001,,08e02793,,"slti	x15,x0,142","a5,zero,142",
800030cc,sub,a3:00000001,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
800030ce,or,a3:00000001,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800030d0,lui,s4:852ec000,,852eca37,,"lui	x20,0x852ec","s4,0x852ec",
800030d4,sll,s4:00000000,,014d1a33,,"sll	x20,x26,x20","s4,s10,s4",
800030d8,sub,a3:26b420c3,,40d586b3,,"sub	x13,x11,x13","a3,a1,a3",
800030dc,xori,s2:000001bf,,1bee4913,,"xori	x18,x28,446","s2,t3,446",
800030e2,add,ra:ec797527,,017080b3,,"add	x1,x1,x23","ra,ra,s7",
800030e4,mulh,s10:00000000,,02c99d33,,"mulh	x26,x19,x12","s10,s3,a2",
800030e8,add,t5:fffffffe,,01ff0f33,,"add	x30,x30,x31","t5,t5,t6",
800030ea,add,s1:00000003,,007484b3,,"add	x9,x9,x7","s1,s1,t2",
800030ec,div,t4:00000000,,03214eb3,,"div	x29,x2,x18","t4,sp,s2",
800030f4,ori,ra:fffffeed,,a6d46093,,"ori	x1,x8,-1427","ra,s0,-1427",
800030f8,srai,s1:00000000,,4054d493,,"srai	x9,x9,0x5","s1,s1,0x5",
800030fa,addi,t4:0000001e,,01e00e93,,"addi	x29,x0,30","t4,zero,30",
800030fc,add,s3:00000000,,016009b3,,"add	x19,x0,x22","s3,zero,s6",
800030fe,addi,s8:0000074c,,74c10c13,,"addi	x24,x2,1868","s8,sp,1868",
80003102,addi,a2:000000e0,,0e010613,,"addi	x12,x2,224","a2,sp,224",
80003108,mulh,t2:00000000,,024513b3,,"mulh	x7,x10,x4","t2,a0,tp",
8000310c,slli,s8:01d30000,,00ec1c13,,"slli	x24,x24,0xe","s8,s8,0xe",
8000313e,srl,a4:00000000,,00cad733,,"srl	x14,x21,x12","a4,s5,a2",
80003166,andi,a2:01d30000,,ebdc7613,,"andi	x12,x24,-323","a2,s8,-323",
8000316a,slli,s6:00000000,,004b1b13,,"slli	x22,x22,0x4","s6,s6,0x4",
80003170,slti,a3:00000001,,3dc7a693,,"slti	x13,x15,988","a3,a5,988",
8000317a,addi,t5:00000011,,013f0f13,,"addi	x30,x30,19","t5,t5,19",
8000317c,mul,t5:00000000,,03818f33,,"mul	x30,x3,x24","t5,gp,s8",
80003184,slt,s9:00000000,,01472cb3,,"slt	x25,x14,x20","s9,a4,s4",
80003188,srl,t3:00000000,,0164de33,,"srl	x28,x9,x22","t3,s1,s6",
8000318c,addi,sp:01d2febd,,ebd60113,,"addi	x2,x12,-323","sp,a2,-323",
80003190,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80003192,addi,s7:19bd5526,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80003194,srai,sp:00800000,,40735113,,"srai	x2,x6,0x7","sp,t1,0x7",
80003198,andi,a4:00000000,,01977713,,"andi	x14,x14,25","a4,a4,25",
800031b0,srli,a5:00000000,,01495793,,"srli	x15,x18,0x14","a5,s2,0x14",
800031b4,slti,t6:00000000,,d96c2f93,,"slti	x31,x24,-618","t6,s8,-618",
800031b8,addi,sp:007ffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800031ba,xor,a2:00000000,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
800031bc,srl,t5:00000000,,003b5f33,,"srl	x30,x22,x3","t5,s6,gp",
800031c0,lui,sp:fa713000,,fa713137,,"lui	x2,0xfa713","sp,0xfa713",
800031c8,sra,a3:fffffeed,,41f0d6b3,,"sra	x13,x1,x31","a3,ra,t6",
800031d0,add,a5:01d30000,,018007b3,,"add	x15,x0,x24","a5,zero,s8",
800031d6,addi,s8:0000072a,,72ad0c13,,"addi	x24,x26,1834","s8,s10,1834",
800031da,and,t5:00000000,,00c67f33,,"and	x30,x12,x12","t5,a2,a2",
800031de,sll,ra:00000000,,012210b3,,"sll	x1,x4,x18","ra,tp,s2",
800031e2,srli,ra:00026b42,,00c5d093,,"srli	x1,x11,0xc","ra,a1,0xc",
800031e6,div,a2:00000000,,02f24633,,"div	x12,x4,x15","a2,tp,a5",
800031ea,add,s5:00000000,,01f00ab3,,"add	x21,x0,x31","s5,zero,t6",
800031ec,andi,t6:00000000,,c178ff93,,"andi	x31,x17,-1001","t6,a7,-1001",
800031f0,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800031f6,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
800031fc,mul,t1:00000000,,03fd0333,,"mul	x6,x26,x31","t1,s10,t6",
80003284,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80003286,lui,s3:3d924000,,3d9249b7,,"lui	x19,0x3d924","s3,0x3d924",
8000328e,srai,sp:00000009,,41a5d113,,"srai	x2,x11,0x1a","sp,a1,0x1a",
80003292,addi,a5:00000339,,33010793,,"addi	x15,x2,816","a5,sp,816",
80003294,auipc,s7:faf43294,,7af40b97,,"auipc	x23,0x7af40","s7,0x7af40",
80003298,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000329a,addi,s6:fffffa0a,,a0af0b13,,"addi	x22,x30,-1526","s6,t5,-1526",
8000329e,srai,t4:ffffffff,,4003de93,,"srai	x29,x7,0x0","t4,t2,0x0",
800032a2,sub,a4:d94bdf3b,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
800032ea,or,s4:6643ebdf,,00a0ea33,,"or	x20,x1,x10","s4,ra,a0",
800032ee,add,ra:00026b42,,006080b3,,"add	x1,x1,x6","ra,ra,t1",
800032f0,xori,a3:800298c2,,42644693,,"xori	x13,x8,1062","a3,s0,1062",
800032f4,addi,s8:80026324,,4d880c13,,"addi	x24,x16,1240","s8,a6,1240",
800032f8,slt,t5:00000000,,00962f33,,"slt	x30,x12,x9","t5,a2,s1",
800032fc,sub,s1:26b420c5,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
800032fe,srl,a4:00000000,,01e35733,,"srl	x14,x6,x30","a4,t1,t5",
80003302,mulhu,t6:00000000,,02803fb3,,"mulhu	x31,x0,x8","t6,zero,s0",
80003306,mulhu,t2:00000000,,02c733b3,,"mulhu	x7,x14,x12","t2,a4,a2",
