pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001634,srl,a4:00000000,,018dd733,,"srl	x14,x27,x24","a4,s11,s8",
80001638,remu,a5:00000000,,03c577b3,,"remu	x15,x10,x28","a5,a0,t3",
8000163c,sub,s8:00000000,,40430c33,,"sub	x24,x6,x4","s8,t1,tp",
80001640,sltu,sp:00000000,,00013133,,"sltu	x2,x2,x0","sp,sp,zero",
80001644,sub,sp:3cb01aa6,,40ba0133,,"sub	x2,x20,x11","sp,s4,a1",
80001648,srl,t1:00000030,,00b5d333,,"srl	x6,x11,x11","t1,a1,a1",
8000164c,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80001652,rem,s1:80029ce4,,03eee4b3,,"rem	x9,x29,x30","s1,t4,t5",
8000165a,sltiu,s8:00000001,,7361bc13,,"sltiu	x24,x3,1846","s8,gp,1846",
8000165e,add,s9:00000030,,006c8cb3,,"add	x25,x25,x6","s9,s9,t1",
80001660,sub,s7:00000000,,41380bb3,,"sub	x23,x16,x19","s7,a6,s3",
80001664,add,a1:00000001,,01a005b3,,"add	x11,x0,x26","a1,zero,s10",
8000166a,mul,a0:00000000,,03818533,,"mul	x10,x3,x24","a0,gp,s8",
8000166e,xor,a3:80025e38,,0112c6b3,,"xor	x13,x5,x17","a3,t0,a7",
80001672,sltiu,s1:00000001,,86473493,,"sltiu	x9,x14,-1948","s1,a4,-1948",
80001676,add,t0:00000001,,018282b3,,"add	x5,x5,x24","t0,t0,s8",
80001678,xori,s2:00000218,,218a4913,,"xori	x18,x20,536","s2,s4,536",
8000167c,xori,a0:00000295,,295ac513,,"xori	x10,x21,661","a0,s5,661",
80001680,addi,gp:00000482,,48200193,,"addi	x3,x0,1154","gp,zero,1154",
80001684,sltiu,s4:00000001,,18fbba13,,"sltiu	x20,x23,399","s4,s7,399",
80001688,slti,s1:00000000,,2981a493,,"slti	x9,x3,664","s1,gp,664",
8000168c,mulhu,a6:00000000,,02003833,,"mulhu	x16,x0,x0","a6,zero,zero",
80001694,rem,a5:00000001,,03cd67b3,,"rem	x15,x26,x28","a5,s10,t3",
800016b6,sltiu,s5:00000000,,1f28ba93,,"sltiu	x21,x17,498","s5,a7,498",
800016ba,andi,s0:00000013,,01347413,,"andi	x8,x8,19","s0,s0,19",
800016bc,add,t5:00000001,,00b00f33,,"add	x30,x0,x11","t5,zero,a1",
800016be,xor,t5:1d1c3e38,,0110cf33,,"xor	x30,x1,x17","t5,ra,a7",
800016ce,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800016d0,slti,a6:00000000,,bb8ba813,,"slti	x16,x23,-1096","a6,s7,-1096",
800016d4,addi,sp:3cb01a96,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800016d6,mulhsu,s9:00000000,,03b72cb3,,"mulhsu	x25,x14,x27","s9,a4,s11",
800016da,add,a5:00000001,,00e787b3,,"add	x15,x15,x14","a5,a5,a4",
800016dc,divu,s9:ffffffff,,03525cb3,,"divu	x25,x4,x21","s9,tp,s5",
800016e0,sltiu,s6:00000001,,33373b13,,"sltiu	x22,x14,819","s6,a4,819",
800016e4,addi,a6:00000017,,01780813,,"addi	x16,x16,23","a6,a6,23",
800016ea,sltu,s11:00000001,,0064bdb3,,"sltu	x27,x9,x6","s11,s1,t1",
800016ee,sltiu,ra:00000001,,79bfb093,,"sltiu	x1,x31,1947","ra,t6,1947",
800016fa,and,t6:00000000,,01ed7fb3,,"and	x31,x26,x30","t6,s10,t5",
80001700,slt,t6:00000001,,00672fb3,,"slt	x31,x14,x6","t6,a4,t1",
80001704,add,t6:00000219,,01228fb3,,"add	x31,x5,x18","t6,t0,s2",
80001708,slli,t2:d61f4000,,00c39393,,"slli	x7,x7,0xc","t2,t2,0xc",
8000170a,srli,s9:00040012,,00d6dc93,,"srli	x25,x13,0xd","s9,a3,0xd",
80001712,slli,t3:04000000,,01ad9e13,,"slli	x28,x27,0x1a","t3,s11,0x1a",
80001716,sll,a0:00000002,,005b1533,,"sll	x10,x22,x5","a0,s6,t0",
8000171a,sub,a2:fffffffe,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000171c,add,a2:ffffffff,,00f60633,,"add	x12,x12,x15","a2,a2,a5",
8000171e,slli,s9:00000000,,00321c93,,"slli	x25,x4,0x3","s9,tp,0x3",
80001722,divu,s5:00000001,,034a5ab3,,"divu	x21,x20,x20","s5,s4,s4",
80001726,srai,s4:00000000,,41f95a13,,"srai	x20,x18,0x1f","s4,s2,0x1f",
8000172a,srl,s4:00000000,,01145a33,,"srl	x20,x8,x17","s4,s0,a7",
8000172e,and,s1:00000000,,001a74b3,,"and	x9,x20,x1","s1,s4,ra",
80001732,mul,t3:00000000,,022a0e33,,"mul	x28,x20,x2","t3,s4,sp",
8000173a,or,a2:ffffffff,,00966633,,"or	x12,x12,x9","a2,a2,s1",
8000173c,mulh,s1:ffffffff,,025394b3,,"mulh	x9,x7,x5","s1,t2,t0",
80001740,or,s10:ffffffff,,009b6d33,,"or	x26,x22,x9","s10,s6,s1",
80001744,lui,s8:0000e000,,0000ec37,,"lui	x24,0xe","s8,0xe",
80001746,srli,s1:0000000f,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
80001748,srli,t3:0000001e,,01915e13,,"srli	x28,x2,0x19","t3,sp,0x19",
8000174c,mul,sp:0000001e,,03c28133,,"mul	x2,x5,x28","sp,t0,t3",
80001750,auipc,s10:9e78e750,,1e78dd17,,"auipc	x26,0x1e78d","s10,0x1e78d",
80001754,add,t3:9e78e750,,01a00e33,,"add	x28,x0,x26","t3,zero,s10",
80001772,and,a3:80025e38,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80001774,srl,s5:00001000,,0088dab3,,"srl	x21,x17,x8","s5,a7,s0",
80001778,slli,t1:78e75000,,008d1313,,"slli	x6,x26,0x8","t1,s10,0x8",
8000177c,addi,s0:000000fe,,0e010413,,"addi	x8,x2,224","s0,sp,224",
8000177e,lui,s3:ddcf9000,,ddcf99b7,,"lui	x19,0xddcf9","s3,0xddcf9",
80001782,or,s5:00000017,,01486ab3,,"or	x21,x16,x20","s5,a6,s4",
80001786,sll,s5:00000000,,01d01ab3,,"sll	x21,x0,x29","s5,zero,t4",
8000178e,ori,t1:80029fe5,,761ee313,,"ori	x6,x29,1889","t1,t4,1889",
80001792,andi,a1:00000000,,6e0bf593,,"andi	x11,x23,1760","a1,s7,1760",
8000179e,srai,s0:00000000,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
800017a0,auipc,a3:da26d7a0,,5a26c697,,"auipc	x13,0x5a26c","a3,0x5a26c",
800017a4,or,s9:80029efd,,01feecb3,,"or	x25,x29,x31","s9,t4,t6",
800017a8,mulh,t3:3ffd816b,,031c9e33,,"mulh	x28,x25,x17","t3,s9,a7",
800017ac,srai,s1:00000000,,40e05493,,"srai	x9,x0,0xe","s1,zero,0xe",
800017b2,sub,s1:fffffffd,,40a604b3,,"sub	x9,x12,x10","s1,a2,a0",
800017b6,srl,s6:00000004,,0098db33,,"srl	x22,x17,x9","s6,a7,s1",
8000184a,srl,t5:000000ff,,0124df33,,"srl	x30,x9,x18","t5,s1,s2",
8000184e,addi,a5:000003be,,3a010793,,"addi	x15,x2,928","a5,sp,928",
80001850,addi,s4:0000000f,,00fa0a13,,"addi	x20,x20,15","s4,s4,15",
80001894,ori,sp:000006c7,,6c7be113,,"ori	x2,x23,1735","sp,s7,1735",
80001898,ori,gp:000007b7,,7b62e193,,"ori	x3,x5,1974","gp,t0,1974",
8000189c,sll,gp:00000000,,002211b3,,"sll	x3,x4,x2","gp,tp,sp",
800018a0,div,a0:00000000,,02694533,,"div	x10,x18,x6","a0,s2,t1",
800018a4,lui,s6:00006000,,00006b37,,"lui	x22,0x6","s6,0x6",
800018e2,srli,s5:00000000,,0112da93,,"srli	x21,x5,0x11","s5,t0,0x11",
800018e6,addi,gp:ddcf8cac,,cac98193,,"addi	x3,x19,-852","gp,s3,-852",
800018ea,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
800018ec,sll,ra:c7000000,,011110b3,,"sll	x1,x2,x17","ra,sp,a7",
800018f0,and,s2:00000000,,00777933,,"and	x18,x14,x7","s2,a4,t2",
800018f4,srli,a2:000000ff,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
800018fe,addi,s0:ffffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80001900,sub,s0:ffffffff,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80001902,addi,s1:00000867,,1a010493,,"addi	x9,x2,416","s1,sp,416",
80001904,xor,a1:00000867,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
8000190a,auipc,a2:7eafa90a,,feaf9617,,"auipc	x12,0xfeaf9","a2,0xfeaf9",
8000190e,addi,a1:000009b7,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80001916,sll,s6:01000000,,011d9b33,,"sll	x22,x27,x17","s6,s11,a7",
8000191e,addi,a1:000009b6,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80001924,or,s1:00000867,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80001926,lui,a4:0000c000,,0000c737,,"lui	x14,0xc","a4,0xc",
80001934,addi,sp:000006b7,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001950,mulhu,t2:0000a097,,02e3b3b3,,"mulhu	x7,x7,x14","t2,t2,a4",
80001954,xor,a4:da2617a0,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80001956,auipc,a0:1c05a956,,9c059517,,"auipc	x10,0x9c059","a0,0x9c059",
8000195a,mulh,s9:00000000,,02279cb3,,"mulh	x25,x15,x2","s9,a5,sp",
8000195e,addi,t2:0000a096,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80001960,addi,sp:000006a7,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001962,mulhsu,s9:0000000b,,03d82cb3,,"mulhsu	x25,x16,x29","s9,a6,t4",
80001966,or,a4:da2617a0,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800019ba,xori,t6:fffffed9,,ed6a4f93,,"xori	x31,x20,-298","t6,s4,-298",
800019be,or,s5:ddcf8caf,,003a6ab3,,"or	x21,x20,x3","s5,s4,gp",
800019c6,xori,t5:7ffda26b,,c538cf13,,"xori	x30,x17,-941","t5,a7,-941",
80001a00,addi,s4:7eafa558,,c4e60a13,,"addi	x20,x12,-946","s4,a2,-946",
80001a04,add,s10:fffffed9,,01f00d33,,"add	x26,x0,x31","s10,zero,t6",
80001a06,lui,gp:f4a43000,,f4a431b7,,"lui	x3,0xf4a43","gp,0xf4a43",
80001a0e,lui,s4:407c9000,,407c9a37,,"lui	x20,0x407c9","s4,0x407c9",
80001a12,lui,s2:0001b000,,0001b937,,"lui	x18,0x1b","s2,0x1b",
80001a64,slli,t5:fda26b00,,008f1f13,,"slli	x30,x30,0x8","t5,t5,0x8",
80001a96,mul,s3:996c1f60,,02e809b3,,"mul	x19,x16,x14","s3,a6,a4",
80001a9a,rem,s3:00000000,,03b669b3,,"rem	x19,x12,x27","s3,a2,s11",
80001aa0,lui,t0:eb1a9000,,eb1a92b7,,"lui	x5,0xeb1a9","t0,0xeb1a9",
80001aa8,add,t5:1c05a956,,00050f33,,"add	x30,x10,x0","t5,a0,zero",
80001aac,srli,s5:00000141,,0073da93,,"srli	x21,x7,0x7","s5,t2,0x7",
80001ab0,or,s1:7eafa96f,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80001ab2,andi,s0:00000002,,00247413,,"andi	x8,x8,2","s0,s0,2",
80001ab4,and,s1:00000620,,0028f4b3,,"and	x9,x17,x2","s1,a7,sp",
80001ab8,sltiu,s11:00000000,,2e82bd93,,"sltiu	x27,x5,744","s11,t0,744",
80001ac4,srl,a1:00000003,,00f755b3,,"srl	x11,x14,x15","a1,a4,a5",
80001aca,or,a1:da2617a3,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80001acc,xor,s1:00000003,,00e5c4b3,,"xor	x9,x11,x14","s1,a1,a4",
80001ad4,mulhu,sp:0000052b,,02113133,,"mulhu	x2,x2,x1","sp,sp,ra",
80001ad8,add,t0:c700e000,,018082b3,,"add	x5,x1,x24","t0,ra,s8",
80001adc,srai,a5:00001c00,,403c5793,,"srai	x15,x24,0x3","a5,s8,0x3",
80001ae0,srl,t2:01000000,,017b53b3,,"srl	x7,x22,x23","t2,s6,s7",
80001ae4,add,s3:80025e38,,011009b3,,"add	x19,x0,x17","s3,zero,a7",
80001ae6,slli,s7:000005c0,,00681b93,,"slli	x23,x16,0x6","s7,a6,0x6",
80001aea,srai,a2:000001fa,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
80001aec,addi,a5:000008db,,3b010793,,"addi	x15,x2,944","a5,sp,944",
80001aee,remu,a3:000000c0,,037976b3,,"remu	x13,x18,x23","a3,s2,s7",
80001af2,slli,s2:006c0000,,00691913,,"slli	x18,x18,0x6","s2,s2,0x6",
80001b10,ori,a3:80025ffd,,7f58e693,,"ori	x13,x17,2037","a3,a7,2037",
80001b14,slli,a5:0000236c,,00279793,,"slli	x15,x15,0x2","a5,a5,0x2",
80001b16,auipc,s9:229cdb16,,a29ccc97,,"auipc	x25,0xa29cc","s9,0xa29cc",
80001b58,and,t2:00000140,,015f73b3,,"and	x7,x30,x21","t2,t5,s5",
80001b5c,or,t6:000001fa,,00466fb3,,"or	x31,x12,x4","t6,a2,tp",
80001b60,addi,a4:0000053b,,01010713,,"addi	x14,x2,16","a4,sp,16",
80001b74,sltu,s6:00000000,,008a3b33,,"sltu	x22,x20,x8","s6,s4,s0",
80001b78,and,a2:000001f8,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
