pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002f94,xor,t6:80000000,,01dccfb3,,"xor	x31,x25,x29","t6,s9,t4",
80002f98,mulh,ra:00000000,,029010b3,,"mulh	x1,x0,x9","ra,zero,s1",
80002f9c,remu,s8:00000000,,0290fc33,,"remu	x24,x1,x9","s8,ra,s1",
80002fa0,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80002fa2,srai,a0:00000000,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
80002fa4,add,a4:d0008002,,00f70733,,"add	x14,x14,x15","a4,a4,a5",
80002fa6,mulh,s6:00000000,,033a9b33,,"mulh	x22,x21,x19","s6,s5,s3",
80002faa,xori,t4:00000626,,626bce93,,"xori	x29,x23,1574","t4,s7,1574",
80002fae,srai,s3:00000000,,4010d993,,"srai	x19,x1,0x1","s3,ra,0x1",
80002fb2,rem,t4:00000000,,0236eeb3,,"rem	x29,x13,x3","t4,a3,gp",
80002fb6,add,a2:00000000,,01098633,,"add	x12,x19,x16","a2,s3,a6",
80002fba,and,a0:00000000,,0150f533,,"and	x10,x1,x21","a0,ra,s5",
80002fbe,addi,s3:000005ee,,5ee00993,,"addi	x19,x0,1518","s3,zero,1518",
80002fca,add,s3:00000007,,01e609b3,,"add	x19,x12,x30","s3,a2,t5",
80002fce,slli,ra:00000000,,00779093,,"slli	x1,x15,0x7","ra,a5,0x7",
80002ff4,addi,gp:0000f011,,01118193,,"addi	x3,x3,17","gp,gp,17",
80002ff6,slti,tp:00000001,,9c17a213,,"slti	x4,x15,-1599","tp,a5,-1599",
80002ffa,sltu,t4:00000001,,0058beb3,,"sltu	x29,x17,x5","t4,a7,t0",
80002ffe,and,t6:80000cc0,,002e7fb3,,"and	x31,x28,x2","t6,t3,sp",
80003002,srli,a3:00000000,,0026d693,,"srli	x13,x13,0x2","a3,a3,0x2",
80003004,mulh,a4:00000000,,037d9733,,"mulh	x14,x27,x23","a4,s11,s7",
80003008,mulh,gp:00000000,,039c11b3,,"mulh	x3,x24,x25","gp,s8,s9",
8000300c,srli,a2:00000000,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
8000300e,lui,s0:000e9000,,000e9437,,"lui	x8,0xe9","s0,0xe9",
80003012,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80003014,slli,ra:00000000,,00859093,,"slli	x1,x11,0x8","ra,a1,0x8",
80003018,addi,s7:00000011,,01100b93,,"addi	x23,x0,17","s7,zero,17",
80003046,sub,s4:fffffff9,,41e08a33,,"sub	x20,x1,x30","s4,ra,t5",
8000304a,srli,gp:00000000,,0020d193,,"srli	x3,x1,0x2","gp,ra,0x2",
8000304e,addi,a4:800031a0,,3d010713,,"addi	x14,x2,976","a4,sp,976",
80003054,xori,a3:fffffe0a,,e0a04693,,"xori	x13,x0,-502","a3,zero,-502",
80003058,or,a1:800031a0,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000305a,mulhsu,s10:00000000,,0363ad33,,"mulhsu	x26,x7,x22","s10,t2,s6",
8000305e,jal,a5:80003062,,028007ef,,"jal	x15,80003086","a5,0x28",
80003066,jal,ra:80003068,,fffff0ef,,"jal	x1,80003064","ra,0xfffffffe",
80003064,jal,ra:80003066,,016000ef,,"jal	x1,8000307a","ra,0x16",
8000307a,jal,ra:8000307e,,004000ef,,"jal	x1,8000307e","ra,0x4",
8000307e,jal,s10:80003082,,00a00d6f,,"jal	x26,80003088","s10,0xa",
80003088,jal,ra:8000308c,,ffdff0ef,,"jal	x1,80003084","ra,0xfffffffc",
80003072,jal,a3:80003076,,fffff6ef,,"jal	x13,80003070","a3,0xfffffffe",
80003070,jal,ra:80003072,,ffbff0ef,,"jal	x1,8000306a","ra,0xfffffffa",
8000306a,jal,ra:8000306c,,024000ef,,"jal	x1,8000308e","ra,0x24",
8000308c,jal,ra:8000308e,,fd7ff0ef,,"jal	x1,80003062","ra,0xffffffd6",
80003068,jal,ra:8000306a,,028000ef,,"jal	x1,80003090","ra,0x28",
80003090,jal,ra:80003092,,ff3ff0ef,,"jal	x1,80003082","ra,0xfffffff2",
80003082,jal,ra:80003084,,ff5ff0ef,,"jal	x1,80003076","ra,0xfffffff4",
80003076,jal,ra:8000307a,,01c000ef,,"jal	x1,80003092","ra,0x1c",
80003092,remu,sp:00000000,,03bdf133,,"remu	x2,x27,x27","sp,s11,s11",
80003096,xor,a4:800031a0,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000309c,mulhsu,s8:00000000,,02a52c33,,"mulhsu	x24,x10,x10","s8,a0,a0",
800030a0,add,a2:80000040,,019d8633,,"add	x12,x27,x25","a2,s11,s9",
800030a8,slt,gp:00000000,,01a121b3,,"slt	x3,x2,x26","gp,sp,s10",
800030b0,srai,s1:00000001,,41345493,,"srai	x9,x8,0x13","s1,s0,0x13",
800030b4,remu,s6:00000000,,0211fb33,,"remu	x22,x3,x1","s6,gp,ra",
800030b8,addi,a5:2ffff391,,82f30793,,"addi	x15,x6,-2001","a5,t1,-2001",
800030bc,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800030be,add,a2:80000040,,01860633,,"add	x12,x12,x24","a2,a2,s8",
800030c0,sltiu,s9:00000000,,605a3c93,,"sltiu	x25,x20,1541","s9,s4,1541",
800030ca,mulhu,s3:00000000,,0308b9b3,,"mulhu	x19,x17,x16","s3,a7,a6",
800030ce,addi,sp:000001c0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800030d0,add,t2:00000007,,010f03b3,,"add	x7,x30,x16","t2,t5,a6",
800030d4,add,a6:ffffffff,,00300833,,"add	x16,x0,x3","a6,zero,gp",
800030de,andi,s2:ffffff91,,f91a7913,,"andi	x18,x20,-111","s2,s4,-111",
800030e6,sltiu,s1:00000000,,1397b493,,"sltiu	x9,x15,313","s1,a5,313",
800030ea,mulh,s3:ffffffff,,022819b3,,"mulh	x19,x16,x2","s3,a6,sp",
800030ee,sltiu,t6:00000000,,2526bf93,,"sltiu	x31,x13,594","t6,a3,594",
8000315c,addi,t4:00000009,,008e8e93,,"addi	x29,x29,8","t4,t4,8",
8000315e,jal,a5:80003162,,026007ef,,"jal	x15,80003184","a5,0x26",
80003180,jal,a1:80003184,,fedff5ef,,"jal	x11,8000316c","a1,0xffffffec",
8000316c,jal,ra:8000316e,,034000ef,,"jal	x1,800031a0","ra,0x34",
800031a0,jal,ra:800031a4,,ffdff0ef,,"jal	x1,8000319c","ra,0xfffffffc",
80003170,jal,ra:80003174,,ff7ff0ef,,"jal	x1,80003166","ra,0xfffffff6",
80003162,jal,ra:80003166,,030000ef,,"jal	x1,80003192","ra,0x30",
80003198,jal,gp:8000319c,,fd7ff1ef,,"jal	x3,8000316e","gp,0xffffffd6",
8000316e,jal,ra:80003170,,03a000ef,,"jal	x1,800031a8","ra,0x3a",
800031a8,jal,ra:800031ac,,fd3ff0ef,,"jal	x1,8000317a","ra,0xffffffd2",
8000317a,jal,ra:8000317e,,02a000ef,,"jal	x1,800031a4","ra,0x2a",
800031a4,jal,s3:800031a8,,fd1ff9ef,,"jal	x19,80003174","s3,0xffffffd0",
80003174,jal,ra:80003176,,020000ef,,"jal	x1,80003194","ra,0x20",
80003194,jal,a5:80003198,,fd5ff7ef,,"jal	x15,80003168","a5,0xffffffd4",
80003168,jal,ra:8000316c,,022000ef,,"jal	x1,8000318a","ra,0x22",
8000318a,jal,ra:8000318e,,fedff0ef,,"jal	x1,80003176","ra,0xffffffec",
80003176,jal,a0:8000317a,,0180056f,,"jal	x10,8000318e","a0,0x18",
8000318e,jal,ra:80003192,,ffbff0ef,,"jal	x1,80003188","ra,0xfffffffa",
800031ac,and,a1:80003184,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
800031ae,sub,s6:7fffce63,,40380b33,,"sub	x22,x16,x3","s6,a6,gp",
800031b2,slli,t4:00012000,,00de9e93,,"slli	x29,x29,0xd","t4,t4,0xd",
800031b4,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800031b6,lui,s10:0001b000,,0001bd37,,"lui	x26,0x1b","s10,0x1b",
800031b8,sub,s7:8001e19d,,416d0bb3,,"sub	x23,x26,x22","s7,s10,s6",
800031bc,addi,sp:000001b0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800031be,auipc,s9:c94c41be,,494c1c97,,"auipc	x25,0x494c1","s9,0x494c1",
800031c2,slt,gp:00000001,,01ac21b3,,"slt	x3,x24,x26","gp,s8,s10",
800031f4,and,s4:c94c41be,,0196fa33,,"and	x20,x13,x25","s4,a3,s9",
80003258,srai,s0:fff80003,,40c5d413,,"srai	x8,x11,0xc","s0,a1,0xc",
8000326e,or,a2:afffff7a,,006ae633,,"or	x12,x21,x6","a2,s5,t1",
80003272,and,s8:80003184,,0105fc33,,"and	x24,x11,x16","s8,a1,a6",
80003276,jal,a5:8000327a,,036007ef,,"jal	x15,800032ac","a5,0x36",
800032a2,jal,ra:800032a6,,fdfff0ef,,"jal	x1,80003280","ra,0xffffffde",
80003280,jal,a3:80003284,,01e006ef,,"jal	x13,8000329e","a3,0x1e",
800032aa,jal,ra:800032ac,,ff3ff0ef,,"jal	x1,8000329c","ra,0xfffffff2",
80003284,jal,ra:80003286,,014000ef,,"jal	x1,80003298","ra,0x14",
80003298,jal,ra:8000329c,,ffdff0ef,,"jal	x1,80003294","ra,0xfffffffc",
80003294,jal,ra:80003298,,01e000ef,,"jal	x1,800032b2","ra,0x1e",
800032b2,jal,t6:800032b6,,ffffffef,,"jal	x31,800032b0","t6,0xfffffffe",
800032a0,jal,ra:800032a2,,ff3ff0ef,,"jal	x1,80003292","ra,0xfffffff2",
80003292,jal,ra:80003294,,ffbff0ef,,"jal	x1,8000328c","ra,0xfffffffa",
8000328c,jal,ra:8000328e,,002000ef,,"jal	x1,8000328e","ra,0x2",
8000328e,jal,ra:80003292,,028000ef,,"jal	x1,800032b6","ra,0x28",
8000327a,jal,ra:8000327c,,034000ef,,"jal	x1,800032ae","ra,0x34",
800032a6,jal,t1:800032aa,,fe1ff36f,,"jal	x6,80003286","t1,0xffffffe0",
80003286,jal,ra:8000328a,,036000ef,,"jal	x1,800032bc","ra,0x36",
800032bc,jal,ra:800032be,,fc1ff0ef,,"jal	x1,8000327c","ra,0xffffffc0",
8000327c,jal,a5:80003280,,03e007ef,,"jal	x15,800032ba","a5,0x3e",
800032be,addi,sp:00000290,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80003302,lui,t0:0000f000,,0000f2b7,,"lui	x5,0xf","t0,0xf",
80003304,sltu,a0:00000001,,013c3533,,"sltu	x10,x24,x19","a0,s8,s3",
80003308,mulhu,a0:00000000,,03c03533,,"mulhu	x10,x0,x28","a0,zero,t3",
8000330c,or,a5:80003280,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
8000330e,div,t6:80020ce4,,023e4fb3,,"div	x31,x28,x3","t6,t3,gp",
80003348,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
8000334c,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
8000334e,auipc,s2:9afdc34e,,1afd9917,,"auipc	x18,0x1afd9","s2,0x1afd9",
80003352,slt,s10:00000000,,01cdad33,,"slt	x26,x27,x28","s10,s11,t3",
80003356,lui,s8:00011000,,00011c37,,"lui	x24,0x11","s8,0x11",
80003358,or,s4:800032be,,0090ea33,,"or	x20,x1,x9","s4,ra,s1",
8000335c,add,gp:00000008,,01e181b3,,"add	x3,x3,x30","gp,gp,t5",
8000335e,sltiu,a1:00000001,,a768b593,,"sltiu	x11,x17,-1418","a1,a7,-1418",
8000338e,rem,a6:8001ce18,,034ae833,,"rem	x16,x21,x20","a6,s5,s4",
80003392,xor,a2:5007ff79,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80003394,sltu,s3:00000001,,014339b3,,"sltu	x19,x6,x20","s3,t1,s4",
80003398,add,a4:800031a7,,00770733,,"add	x14,x14,x7","a4,a4,t2",
8000339c,sll,s10:afdc34e0,,01f91d33,,"sll	x26,x18,x31","s10,s2,t6",
800033a4,mulhu,a7:00000000,,02adb8b3,,"mulhu	x17,x27,x10","a7,s11,a0",
800033a8,mulhu,s7:00000000,,02a5bbb3,,"mulhu	x23,x11,x10","s7,a1,a0",
800033ac,lw,a5:80003412,,004aa783,,"lw	x15,4(x21)","a5,4,s5",
800033b6,or,a4:800031a7,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800033b8,addi,s5:8001ce2c,,014a8a93,,"addi	x21,x21,20","s5,s5,20",
800033ba,and,a2:00003410,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
800033bc,addi,a6:80003412,,00078813,,"addi	x16,x15,0","a6,a5,0",
800033c0,jalr,ra:800033c2,,000800e7,,"jalr	x1,x16,0","ra,a6,0",
80003412,jal,a5:80003416,,026007ef,,"jal	x15,80003438","a5,0x26",
80003438,jal,ra:8000343a,,ff5ff0ef,,"jal	x1,8000342c","ra,0xfffffff4",
8000342c,jal,ra:80003430,,ff3ff0ef,,"jal	x1,8000341e","ra,0xfffffff2",
80003430,jal,ra:80003432,,010000ef,,"jal	x1,80003440","ra,0x10",
80003428,jal,t1:8000342c,,0140036f,,"jal	x6,8000343c","t1,0x14",
8000343c,jal,s11:80003440,,fdbffdef,,"jal	x27,80003416","s11,0xffffffda",
80003420,jal,a0:80003424,,0140056f,,"jal	x10,80003434","a0,0x14",
80003434,jal,ra:80003438,,fffff0ef,,"jal	x1,80003432","ra,0xfffffffe",
80003432,jal,ra:80003434,,fe9ff0ef,,"jal	x1,8000341a","ra,0xffffffe8",
8000341a,jal,ra:8000341e,,020000ef,,"jal	x1,8000343a","ra,0x20",
8000343a,jal,ra:8000343c,,febff0ef,,"jal	x1,80003424","ra,0xffffffea",
80003424,jal,ra:80003428,,01e000ef,,"jal	x1,80003442","ra,0x1e",
80003442,srli,a4:00000100,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
80003444,jal,a5:80003448,,012007ef,,"jal	x15,80003456","a5,0x12",
80003456,jal,s7:8000345a,,02000bef,,"jal	x23,80003476","s7,0x20",
80003460,jal,s6:80003464,,01200b6f,,"jal	x22,80003472","s6,0x12",
80003472,jal,a7:80003476,,fddff8ef,,"jal	x17,8000344e","a7,0xffffffdc",
8000344e,jal,a1:80003452,,01e005ef,,"jal	x11,8000346c","a1,0x1e",
8000346c,jal,ra:8000346e,,ffbff0ef,,"jal	x1,80003466","ra,0xfffffffa",
8000347e,jal,ra:80003480,,fcbff0ef,,"jal	x1,80003448","ra,0xffffffca",
80003448,jal,ra:8000344a,,030000ef,,"jal	x1,80003478","ra,0x30",
80003478,jal,ra:8000347c,,fe7ff0ef,,"jal	x1,8000345e","ra,0xffffffe6",
80003468,jal,ra:8000346c,,01a000ef,,"jal	x1,80003482","ra,0x1a",
80003482,jal,ra:80003484,,fffff0ef,,"jal	x1,80003480","ra,0xfffffffe",
8000345a,jal,ra:8000345c,,016000ef,,"jal	x1,80003470","ra,0x16",
80003470,jal,ra:80003472,,fe3ff0ef,,"jal	x1,80003452","ra,0xffffffe2",
80003452,jal,tp:80003456,,00a0026f,,"jal	x4,8000345c","tp,0xa",
8000344a,jal,s10:8000344e,,02400d6f,,"jal	x26,8000346e","s10,0x24",
80003484,srai,a2:00000006,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
80003486,jal,a5:8000348a,,020007ef,,"jal	x15,800034a6","a5,0x20",
800034a6,jal,ra:800034a8,,ff5ff0ef,,"jal	x1,8000349a","ra,0xfffffff4",
8000349a,jal,ra:8000349e,,ffbff0ef,,"jal	x1,80003494","ra,0xfffffffa",
80003494,jal,ra:80003498,,00c000ef,,"jal	x1,800034a0","ra,0xc",
8000348a,jal,t1:8000348e,,0180036f,,"jal	x6,800034a2","t1,0x18",
800034a2,jal,t0:800034a6,,fedff2ef,,"jal	x5,8000348e","t0,0xffffffec",
80003490,jal,ra:80003492,,008000ef,,"jal	x1,80003498","ra,0x8",
800034a8,remu,s10:00000007,,03af7d33,,"remu	x26,x30,x26","s10,t5,s10",
800034ac,jal,a5:800034b0,,00e007ef,,"jal	x15,800034ba","a5,0xe",
800034b4,jal,ra:800034b6,,022000ef,,"jal	x1,800034d6","ra,0x22",
800034d6,jal,ra:800034da,,fe9ff0ef,,"jal	x1,800034be","ra,0xffffffe8",
800034b6,jal,t1:800034ba,,01c0036f,,"jal	x6,800034d2","t1,0x1c",
800034f4,jal,t1:800034f8,,ffbff36f,,"jal	x6,800034ee","t1,0xfffffffa",
800034ee,jal,ra:800034f2,,fcfff0ef,,"jal	x1,800034bc","ra,0xffffffce",
800034bc,jal,ra:800034be,,020000ef,,"jal	x1,800034dc","ra,0x20",
800034dc,jal,ra:800034e0,,fedff0ef,,"jal	x1,800034c8","ra,0xffffffec",
800034c8,jal,ra:800034ca,,024000ef,,"jal	x1,800034ec","ra,0x24",
800034fc,jal,t1:80003500,,fc5ff36f,,"jal	x6,800034c0","t1,0xffffffc4",
800034c2,jal,ra:800034c4,,022000ef,,"jal	x1,800034e4","ra,0x22",
800034e4,jal,tp:800034e8,,febff26f,,"jal	x4,800034ce","tp,0xffffffea",
800034f8,jal,ra:800034fc,,fe3ff0ef,,"jal	x1,800034da","ra,0xffffffe2",
800034da,jal,ra:800034dc,,febff0ef,,"jal	x1,800034c4","ra,0xffffffea",
800034c4,jal,t1:800034c8,,0100036f,,"jal	x6,800034d4","t1,0x10",
800034d4,jal,ra:800034d6,,00c000ef,,"jal	x1,800034e0","ra,0xc",
800034e8,jal,t1:800034ec,,fe3ff36f,,"jal	x6,800034ca","t1,0xffffffe2",
800034ca,jal,s2:800034ce,,0180096f,,"jal	x18,800034e2","s2,0x18",
800034e2,jal,ra:800034e4,,01e000ef,,"jal	x1,80003500","ra,0x1e",
80003500,andi,s0:fff80003,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80003502,jal,a5:80003506,,006007ef,,"jal	x15,80003508","a5,0x6",
80003508,jal,ra:8000350a,,018000ef,,"jal	x1,80003520","ra,0x18",
80003520,jal,t1:80003524,,01e0036f,,"jal	x6,8000353e","t1,0x1e",
8000353e,jal,ra:80003540,,fe7ff0ef,,"jal	x1,80003524","ra,0xffffffe6",
80003536,jal,t1:8000353a,,ffbff36f,,"jal	x6,80003530","t1,0xfffffffa",
80003530,jal,ra:80003532,,fe7ff0ef,,"jal	x1,80003516","ra,0xffffffe6",
8000352a,jal,a6:8000352e,,ff3ff86f,,"jal	x16,8000351c","a6,0xfffffff2",
8000353a,jal,s11:8000353e,,fd7ffdef,,"jal	x27,80003510","s11,0xffffffd6",
8000352e,jal,ra:80003530,,ffbff0ef,,"jal	x1,80003528","ra,0xfffffffa",
80003526,jal,ra:80003528,,fe5ff0ef,,"jal	x1,8000350a","ra,0xffffffe4",
8000350a,jal,ra:8000350e,,028000ef,,"jal	x1,80003532","ra,0x28",
80003532,jal,ra:80003536,,fe7ff0ef,,"jal	x1,80003518","ra,0xffffffe6",
80003512,jal,t1:80003516,,ffdff36f,,"jal	x6,8000350e","t1,0xfffffffc",
8000350e,jal,ra:80003510,,ff9ff0ef,,"jal	x1,80003506","ra,0xfffffff8",
80003540,sra,a4:00000000,,40105733,,"sra	x14,x0,x1","a4,zero,ra",
80003544,jal,a5:80003548,,02c007ef,,"jal	x15,80003570","a5,0x2c",
80003570,jal,ra:80003572,,ff1ff0ef,,"jal	x1,80003560","ra,0xfffffff0",
80003578,jal,s1:8000357c,,fffff4ef,,"jal	x9,80003576","s1,0xfffffffe",
80003568,jal,ra:8000356a,,002000ef,,"jal	x1,8000356a","ra,0x2",
8000356a,jal,ra:8000356c,,fedff0ef,,"jal	x1,80003556","ra,0xffffffec",
80003556,jal,ra:80003558,,ff5ff0ef,,"jal	x1,8000354a","ra,0xfffffff4",
8000354a,jal,ra:8000354e,,00a000ef,,"jal	x1,80003554","ra,0xa",
80003554,jal,ra:80003556,,008000ef,,"jal	x1,8000355c","ra,0x8",
8000355c,jal,ra:80003560,,036000ef,,"jal	x1,80003592","ra,0x36",
80003592,jal,ra:80003594,,ff9ff0ef,,"jal	x1,8000358a","ra,0xfffffff8",
8000358a,jal,ra:8000358e,,fc5ff0ef,,"jal	x1,8000354e","ra,0xffffffc4",
8000354e,jal,sp:80003552,,0260016f,,"jal	x2,80003574","sp,0x26",
80003574,jal,ra:80003576,,ff1ff0ef,,"jal	x1,80003564","ra,0xfffffff0",
80003564,jal,t0:80003568,,01e002ef,,"jal	x5,80003582","t0,0x1e",
80003582,jal,t1:80003586,,febff36f,,"jal	x6,8000356c","t1,0xffffffea",
8000356c,jal,s3:80003570,,01a009ef,,"jal	x19,80003586","s3,0x1a",
80003586,jal,ra:8000358a,,fd3ff0ef,,"jal	x1,80003558","ra,0xffffffd2",
80003558,jal,t1:8000355c,,0380036f,,"jal	x6,80003590","t1,0x38",
8000357c,jal,s0:80003580,,ff7ff46f,,"jal	x8,80003572","s0,0xfffffff6",
80003572,jal,ra:80003574,,fd7ff0ef,,"jal	x1,80003548","ra,0xffffffd6",
80003580,jal,ra:80003582,,00e000ef,,"jal	x1,8000358e","ra,0xe",
80003594,add,gp:80003424,,00a001b3,,"add	x3,x0,x10","gp,zero,a0",
80003596,slt,s4:00000001,,00892a33,,"slt	x20,x18,x8","s4,s2,s0",
8000359a,slt,a6:00000000,,00482833,,"slt	x16,x16,x4","a6,a6,tp",
8000359e,xor,a4:80003284,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
800035a2,xori,t0:800030c9,,42124293,,"xori	x5,x4,1057","t0,tp,1057",
800035a6,srl,t4:00000120,,00fedeb3,,"srl	x29,x29,x15","t4,t4,a5",
800035aa,mulh,s1:ffffffff,,032a14b3,,"mulh	x9,x20,x18","s1,s4,s2",
800035ae,addi,sp:80003542,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800035b0,srai,t0:f0000684,,40355293,,"srai	x5,x10,0x3","t0,a0,0x3",
800035f8,mulh,gp:00000000,,030091b3,,"mulh	x3,x1,x16","gp,ra,a6",
80003606,xor,a1:00000076,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
8000360c,srli,s1:0000000f,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
8000360e,andi,a5:00000008,,01d7f793,,"andi	x15,x15,29","a5,a5,29",
80003612,slli,a4:e7160000,,00fa9713,,"slli	x14,x21,0xf","a4,s5,0xf",
80003616,sltu,s0:00000000,,0129b433,,"sltu	x8,x19,x18","s0,s3,s2",
8000361a,andi,s1:00000006,,0064f493,,"andi	x9,x9,6","s1,s1,6",
8000361c,xori,s10:000004c9,,4cef4d13,,"xori	x26,x30,1230","s10,t5,1230",
80003620,mulhu,t0:00000005,,027cb2b3,,"mulhu	x5,x25,x7","t0,s9,t2",
80003624,divu,s11:00000000,,03d5ddb3,,"divu	x27,x11,x29","s11,a1,t4",
80003628,mulh,t4:3ffefebd,,037a9eb3,,"mulh	x29,x21,x23","t4,s5,s7",
80003666,lui,s8:bd819000,,bd819c37,,"lui	x24,0xbd819","s8,0xbd819",
8000366a,addi,s1:800037c5,,36bb8493,,"addi	x9,x23,875","s1,s7,875",
8000366e,addi,a7:80002ee5,,ac150893,,"addi	x17,x10,-1343","a7,a0,-1343",
80003672,addi,a4:800038c2,,38010713,,"addi	x14,x2,896","a4,sp,896",
80003678,add,s7:80003464,,01600bb3,,"add	x23,x0,x22","s7,zero,s6",
8000367a,sltiu,a7:00000001,,f4d93893,,"sltiu	x17,x18,-179","a7,s2,-179",
8000367e,addi,sp:80003532,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003680,andi,a3:00000000,,0096f693,,"andi	x13,x13,9","a3,a3,9",
80003682,xor,gp:0001fa48,,016ac1b3,,"xor	x3,x21,x22","gp,s5,s6",
80003686,srai,s8:00000000,,40a05c13,,"srai	x24,x0,0xa","s8,zero,0xa",
8000368c,addi,sp:80003522,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000368e,mul,s11:00000000,,027c0db3,,"mul	x27,x24,x7","s11,s8,t2",
80003692,srl,a2:01000069,,01e25633,,"srl	x12,x4,x30","a2,tp,t5",
80003696,sltiu,s10:00000000,,1a9abd13,,"sltiu	x26,x21,425","s10,s5,425",
8000369a,sll,s11:80000000,,00679db3,,"sll	x27,x15,x6","s11,a5,t1",
8000369e,mulhu,a7:00000003,,03b3b8b3,,"mulhu	x17,x7,x27","a7,t2,s11",
800036a2,addi,s9:c94c41bd,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800036a4,slli,t1:01aae000,,00b31313,,"slli	x6,x6,0xb","t1,t1,0xb",
800036a6,xor,a3:00000000,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
800036a8,or,tp:00000000,,0186e233,,"or	x4,x13,x24","tp,a3,s8",
800036ac,lui,s9:00019000,,00019cb7,,"lui	x25,0x19","s9,0x19",
800036ae,sll,s6:00000000,,009d1b33,,"sll	x22,x26,x9","s6,s10,s1",
800036b2,slti,t1:00000001,,48fb2313,,"slti	x6,x22,1167","t1,s6,1167",
800036b6,sub,s6:ffffff8a,,40b80b33,,"sub	x22,x16,x11","s6,a6,a1",
8000371e,xor,a5:01000061,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80003780,sltiu,s9:00000001,,323f3c93,,"sltiu	x25,x30,803","s9,t5,803",
80003784,srli,a7:00000000,,001c5893,,"srli	x17,x24,0x1","a7,s8,0x1",
80003788,srai,a1:e0000df1,,4024d593,,"srai	x11,x9,0x2","a1,s1,0x2",
80003790,divu,t6:00004853,,0271dfb3,,"divu	x31,x3,x7","t6,gp,t2",
80003794,slt,a1:00000000,,0053a5b3,,"slt	x11,x7,x5","a1,t2,t0",
80003798,lui,t6:0001e000,,0001efb7,,"lui	x31,0x1e","t6,0x1e",
8000379a,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
8000379c,mulhu,t0:00000000,,024d32b3,,"mulhu	x5,x26,x4","t0,s10,tp",
800037a0,addi,s6:8001d23b,,40fa8b13,,"addi	x22,x21,1039","s6,s5,1039",
800037a4,or,s6:800038c3,,00eceb33,,"or	x22,x25,x14","s6,s9,a4",
800037a8,mul,s0:800ca334,,035f0433,,"mul	x8,x30,x21","s0,t5,s5",
800037ac,mulhu,sp:0000fd28,,03c1b133,,"mulhu	x2,x3,x28","sp,gp,t3",
800037b0,mulhsu,a3:00000000,,02a5a6b3,,"mulhsu	x13,x11,x10","a3,a1,a0",
800037b4,xori,s2:80003bf8,,33bb4913,,"xori	x18,x22,827","s2,s6,827",
800037b8,addi,a0:0000fff8,,2d010513,,"addi	x10,x2,720","a0,sp,720",
800037ba,add,a1:000074ba,,012705b3,,"add	x11,x14,x18","a1,a4,s2",
800037be,lui,ra:37a37000,,37a370b7,,"lui	x1,0x37a37","ra,0x37a37",
800037c2,remu,ra:00000002,,027e70b3,,"remu	x1,x28,x7","ra,t3,t2",
800037c6,addi,sp:0000fd78,,05010113,,"addi	x2,x2,80","sp,sp,80",
800037c8,add,t4:bfff377f,,00ee8eb3,,"add	x29,x29,x14","t4,t4,a4",
800037ca,addi,ra:bfff34ab,,d2ce8093,,"addi	x1,x29,-724","ra,t4,-724",
800037ce,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800037d0,srli,a2:00bfff34,,0080d613,,"srli	x12,x1,0x8","a2,ra,0x8",
800037d4,xor,t1:80003bf9,,01494333,,"xor	x6,x18,x20","t1,s2,s4",
800037fc,slli,s9:01c61000,,00b71c93,,"slli	x25,x14,0xb","s9,a4,0xb",
