pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000aae8,add,tp:8006c93c,,011b0233,,"add	x4,x22,x17","tp,s6,a7",
8000aaec,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
8000aaf0,srai,a2:0fffba1e,,40315613,,"srai	x12,x2,0x3","a2,sp,0x3",
8000aaf4,slti,s7:00000000,,cef82b93,,"slti	x23,x16,-785","s7,a6,-785",
8000aaf8,sra,sp:ffffffff,,408ed133,,"sra	x2,x29,x8","sp,t4,s0",
8000aafc,addi,a5:00000004,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
8000ab02,slli,s11:75000000,,016c9d93,,"slli	x27,x25,0x16","s11,s9,0x16",
8000ab08,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
8000ab0a,mulhu,s5:8de70a5b,,032fbab3,,"mulhu	x21,x31,x18","s5,t6,s2",
8000ab0e,srli,t1:00000000,,00d55313,,"srli	x6,x10,0xd","t1,a0,0xd",
8000ab46,ori,s2:8006cd3e,,43a26913,,"ori	x18,x4,1082","s2,tp,1082",
8000ab4e,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
8000ab52,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
8000ab56,add,s5:00000000,,00100ab3,,"add	x21,x0,x1","s5,zero,ra",
8000ab58,srai,s0:00000003,,41d45413,,"srai	x8,x8,0x1d","s0,s0,0x1d",
8000ab5a,add,s9:8deb7aae,,01f00cb3,,"add	x25,x0,x31","s9,zero,t6",
8000ab5c,add,a3:00000005,,018006b3,,"add	x13,x0,x24","a3,zero,s8",
8000ab5e,andi,s1:00000008,,01b4f493,,"andi	x9,x9,27","s1,s1,27",
8000ab64,addi,t2:00000005,,00138393,,"addi	x7,x7,1","t2,t2,1",
8000ab66,auipc,s9:ecc57b66,,6cc4dc97,,"auipc	x25,0x6cc4d","s9,0x6cc4d",
8000ab6a,remu,a1:00000005,,0323f5b3,,"remu	x11,x7,x18","a1,t2,s2",
8000ab6e,sltiu,t3:00000001,,d2703e13,,"sltiu	x28,x0,-729","t3,zero,-729",
8000ab72,lui,s1:da20b000,,da20b4b7,,"lui	x9,0xda20b","s1,0xda20b",
8000ab76,slti,s7:00000001,,5e83ab93,,"slti	x23,x7,1512","s7,t2,1512",
8000ab7e,and,t3:ffc00000,,005efe33,,"and	x28,x29,x5","t3,t4,t0",
8000ab82,add,a6:8deb7aae,,01f00833,,"add	x16,x0,x31","a6,zero,t6",
8000ab84,divu,t1:00000000,,039ad333,,"divu	x6,x21,x25","t1,s5,s9",
8000ab88,srl,a2:00000000,,01ebd633,,"srl	x12,x23,x30","a2,s7,t5",
8000ab8c,add,gp:00000000,,006001b3,,"add	x3,x0,x6","gp,zero,t1",
8000ab8e,xori,tp:fffffaa2,,aa3bc213,,"xori	x4,x23,-1373","tp,s7,-1373",
8000ab92,mulhsu,sp:00000000,,0262a133,,"mulhsu	x2,x5,x6","sp,t0,t1",
8000ab9e,auipc,a6:419e9b9e,,c19df817,,"auipc	x16,0xc19df","a6,0xc19df",
8000abb2,xor,a5:00000001,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000abb4,and,t2:00000000,,01b373b3,,"and	x7,x6,x27","t2,t1,s11",
8000abb8,xori,t5:fffffe8c,,e8d9cf13,,"xori	x30,x19,-371","t5,s3,-371",
8000abbc,slli,s3:00001000,,00c99993,,"slli	x19,x19,0xc","s3,s3,0xc",
8000abbe,auipc,s3:1e221bbe,,9e217997,,"auipc	x19,0x9e217","s3,0x9e217",
8000abc2,sll,s1:00000000,,001194b3,,"sll	x9,x3,x1","s1,gp,ra",
8000abc6,addi,a1:00000320,,32010593,,"addi	x11,x2,800","a1,sp,800",
8000abc8,slli,gp:00000000,,01719193,,"slli	x3,x3,0x17","gp,gp,0x17",
8000abca,srai,a5:00000000,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
8000abcc,mulhu,s9:00000000,,02abbcb3,,"mulhu	x25,x23,x10","s9,s7,a0",
8000abd4,and,t5:00000008,,01a87f33,,"and	x30,x16,x26","t5,a6,s10",
8000abd8,add,a3:00000005,,006686b3,,"add	x13,x13,x6","a3,a3,t1",
8000abec,lui,a2:0000d000,,0000d637,,"lui	x12,0xd","a2,0xd",
8000abf0,rem,t6:00000000,,025defb3,,"rem	x31,x27,x5","t6,s11,t0",
8000abf8,addi,t6:000005b6,,5aed0f93,,"addi	x31,x26,1454","t6,s10,1454",
8000abfc,andi,a5:00000000,,00c7f793,,"andi	x15,x15,12","a5,a5,12",
8000ac00,srai,s0:00000000,,40b45413,,"srai	x8,x8,0xb","s0,s0,0xb",
8000ac02,or,s1:00000000,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000ac04,auipc,a0:b3fbdc04,,33fb3517,,"auipc	x10,0x33fb3","a0,0x33fb3",
8000ac08,addi,s2:80023325,,50970913,,"addi	x18,x14,1289","s2,a4,1289",
8000ac10,slli,a2:1a000000,,00d61613,,"slli	x12,x12,0xd","a2,a2,0xd",
8000ac20,slli,t6:377c0000,,01199f93,,"slli	x31,x19,0x11","t6,s3,0x11",
8000ac24,mulh,a2:ef864a43,,03f51633,,"mulh	x12,x10,x31","a2,a0,t6",
8000ac28,addi,sp:00000160,,16010113,,"addi	x2,x2,352","sp,sp,352",
8000ac2a,andi,a2:ef864a43,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000ac2c,add,t5:0000000d,,018f0f33,,"add	x30,x30,x24","t5,t5,s8",
8000ac2e,divu,t3:00000000,,02545e33,,"divu	x28,x8,x5","t3,s0,t0",
8000ac32,sub,s1:fffffffb,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
8000ac34,lui,t0:efa17000,,efa172b7,,"lui	x5,0xefa17","t0,0xefa17",
8000ac38,sub,tp:00000000,,40140233,,"sub	x4,x8,x1","tp,s0,ra",
8000ac3c,lui,a1:00018000,,000185b7,,"lui	x11,0x18","a1,0x18",
8000ac3e,xor,s7:efa17008,,005d4bb3,,"xor	x23,x26,x5","s7,s10,t0",
8000ac42,sub,s0:7ffdd1e4,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000ac50,add,s0:7ffdd1e4,,00740433,,"add	x8,x8,x7","s0,s0,t2",
8000ac52,xor,a2:ef864a43,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
8000ac54,sra,s7:00000000,,410c5bb3,,"sra	x23,x24,x16","s7,s8,a6",
8000ac58,slli,s9:60000000,,01811c93,,"slli	x25,x2,0x18","s9,sp,0x18",
8000ac5c,div,s5:00000000,,03a4cab3,,"div	x21,x9,x26","s5,s1,s10",
8000ac60,andi,a2:ef864a43,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000ac62,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
8000ac64,div,a6:00000000,,02aa4833,,"div	x16,x20,x10","a6,s4,a0",
8000ac68,lui,a5:0000e000,,0000e7b7,,"lui	x15,0xe","a5,0xe",
8000ac6c,srai,a3:00000000,,41fb5693,,"srai	x13,x22,0x1f","a3,s6,0x1f",
8000ac70,sub,a5:b3fbdc04,,41c507b3,,"sub	x15,x10,x28","a5,a0,t3",
8000ac74,xori,s6:0000041d,,41d84b13,,"xori	x22,x16,1053","s6,a6,1053",
8000ac78,addi,a1:00000006,,00600593,,"addi	x11,x0,6","a1,zero,6",
8000ac7e,add,tp:b3fbdc03,,00178233,,"add	x4,x15,x1","tp,a5,ra",
8000ac82,addi,a1:00000000,,ffa58593,,"addi	x11,x11,-6","a1,a1,-6",
8000ac86,slli,s10:00000000,,01ed1d13,,"slli	x26,x26,0x1e","s10,s10,0x1e",
8000ac88,or,s7:00000000,,01abebb3,,"or	x23,x23,x26","s7,s7,s10",
8000ac8c,addi,a0:00000420,,2c010513,,"addi	x10,x2,704","a0,sp,704",
8000ac8e,rem,s3:00000420,,02d569b3,,"rem	x19,x10,x13","s3,a0,a3",
8000ac92,and,a2:6f844040,,00867633,,"and	x12,x12,x8","a2,a2,s0",
8000ac98,srai,a1:00000000,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
8000ac9a,divu,s9:ffffffff,,02dbdcb3,,"divu	x25,x23,x13","s9,s7,a3",
8000ac9e,slt,a6:00000001,,01f02833,,"slt	x16,x0,x31","a6,zero,t6",
8000aca2,slli,s7:00680000,,013f1b93,,"slli	x23,x30,0x13","s7,t5,0x13",
8000aca6,div,s7:ffffffff,,02664bb3,,"div	x23,x12,x6","s7,a2,t1",
8000ace2,slti,t6:00000001,,50a32f93,,"slti	x31,x6,1290","t6,t1,1290",
8000ace8,mul,gp:00000000,,026501b3,,"mul	x3,x10,x6","gp,a0,t1",
8000acec,and,s2:7ffdd1e4,,008ef933,,"and	x18,x29,x8","s2,t4,s0",
8000acf4,addi,t6:00000000,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000acfc,addi,sp:00000150,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000acfe,mul,s0:ffffeb6f,,029b0433,,"mul	x8,x22,x9","s0,s6,s1",
8000ad02,slli,t3:00000000,,01de1e13,,"slli	x28,x28,0x1d","t3,t3,0x1d",
8000ad04,auipc,ra:a3909d04,,238ff097,,"auipc	x1,0x238ff","ra,0x238ff",
8000ad08,addi,s2:7ffdd1e3,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000ad0a,andi,s11:00000001,,bf587d93,,"andi	x27,x16,-1035","s11,a6,-1035",
8000ad0e,rem,t0:00000000,,038fe2b3,,"rem	x5,x31,x24","t0,t6,s8",
8000ad12,slli,s0:00000000,,016e1413,,"slli	x8,x28,0x16","s0,t3,0x16",
8000ad16,andi,a1:00000000,,01a5f593,,"andi	x11,x11,26","a1,a1,26",
8000ad18,sll,a0:00000001,,01fd9533,,"sll	x10,x27,x31","a0,s11,t6",
8000ad1c,add,sp:0000000d,,01cf0133,,"add	x2,x30,x28","sp,t5,t3",
8000ad20,andi,s5:00000000,,ff257a93,,"andi	x21,x10,-14","s5,a0,-14",
8000ad24,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000ad52,sra,s6:00000001,,41f85b33,,"sra	x22,x16,x31","s6,a6,t6",
8000ad58,andi,s11:00000000,,bd65fd93,,"andi	x27,x11,-1066","s11,a1,-1066",
8000ad5c,add,s3:00000420,,006989b3,,"add	x19,x19,x6","s3,s3,t1",
8000ad5e,sub,a1:00000000,,406d05b3,,"sub	x11,x26,x6","a1,s10,t1",
8000ad62,mul,t1:00000000,,02320333,,"mul	x6,x4,x3","t1,tp,gp",
8000ada2,mulh,t0:fffffdf0,,033712b3,,"mulh	x5,x14,x19","t0,a4,s3",
8000ada6,slti,sp:00000000,,a1e52113,,"slti	x2,x10,-1506","sp,a0,-1506",
8000adaa,addi,t4:0000054c,,54bb0e93,,"addi	x29,x22,1355","t4,s6,1355",
8000adae,lui,t6:73f6b000,,73f6bfb7,,"lui	x31,0x73f6b","t6,0x73f6b",
8000adb2,remu,a6:80022e1c,,02477833,,"remu	x16,x14,x4","a6,a4,tp",
8000adb6,slti,a6:00000000,,d432a813,,"slti	x16,x5,-701","a6,t0,-701",
8000adba,or,a2:6f844040,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
8000adbc,mulhu,s7:0000041f,,0332bbb3,,"mulhu	x23,x5,x19","s7,t0,s3",
8000adc0,slli,s0:00000000,,01b41413,,"slli	x8,x8,0x1b","s0,s0,0x1b",
8000adc6,add,s5:00000000,,01500ab3,,"add	x21,x0,x21","s5,zero,s5",
8000adc8,lui,t5:09402000,,09402f37,,"lui	x30,0x9402","t5,0x9402",
8000adcc,sltiu,t1:00000000,,14d2b313,,"sltiu	x6,x5,333","t1,t0,333",
8000add0,add,s4:fffffcdc,,008a0a33,,"add	x20,x20,x8","s4,s4,s0",
8000adde,srl,sp:00000000,,01215133,,"srl	x2,x2,x18","sp,sp,s2",
8000ade2,andi,sp:00000420,,dfa9f113,,"andi	x2,x19,-518","sp,s3,-518",
8000adee,sltu,a3:00000001,,005c36b3,,"sltu	x13,x24,x5","a3,s8,t0",
8000adfa,slt,s4:00000001,,0004aa33,,"slt	x20,x9,x0","s4,s1,zero",
8000ae02,lui,a5:98893000,,988937b7,,"lui	x15,0x98893","a5,0x98893",
8000ae06,add,s10:00000005,,01800d33,,"add	x26,x0,x24","s10,zero,s8",
8000ae08,andi,t1:00000400,,cc617313,,"andi	x6,x2,-826","t1,sp,-826",
8000ae0e,mulh,t0:00000000,,039292b3,,"mulh	x5,x5,x25","t0,t0,s9",
8000ae12,addi,tp:00000016,,01600213,,"addi	x4,x0,22","tp,zero,22",
8000ae32,addi,t5:000002d6,,2d5a0f13,,"addi	x30,x20,725","t5,s4,725",
8000ae36,mulhu,s7:000001ff,,03233bb3,,"mulhu	x23,x6,x18","s7,t1,s2",
8000ae3a,add,a3:80026ce4,,011006b3,,"add	x13,x0,x17","a3,zero,a7",
8000ae52,and,a2:6f844040,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000ae54,xor,s0:000005df,,013bc433,,"xor	x8,x23,x19","s0,s7,s3",
8000ae58,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
8000ae5a,srai,a5:fffffffe,,41e7d793,,"srai	x15,x15,0x1e","a5,a5,0x1e",
8000ae5c,divu,t2:00000001,,02c753b3,,"divu	x7,x14,x12","t2,a4,a2",
8000ae64,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000ae66,srai,a2:000037c2,,41165613,,"srai	x12,x12,0x11","a2,a2,0x11",
8000ae68,srli,t4:001cfdac,,00afde93,,"srli	x29,x31,0xa","t4,t6,0xa",
8000ae6c,add,s4:7ffdd1e4,,012a0a33,,"add	x20,x20,x18","s4,s4,s2",
8000ae6e,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000ae70,lui,t4:00006000,,00006eb7,,"lui	x29,0x6","t4,0x6",
8000aea4,sll,s2:00006000,,01de9933,,"sll	x18,x29,x29","s2,t4,t4",
8000aea8,srli,a0:00000000,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
8000aeaa,sltiu,s11:00000001,,3881bd93,,"sltiu	x27,x3,904","s11,gp,904",
8000aeae,sub,a1:00000005,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
8000aeb0,xor,ra:000037c2,,005640b3,,"xor	x1,x12,x5","ra,a2,t0",
8000aeb4,slti,s1:00000001,,bd78a493,,"slti	x9,x17,-1065","s1,a7,-1065",
8000aeb8,sub,s0:000005e1,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
8000aeba,xor,t6:000037d4,,0040cfb3,,"xor	x31,x1,x4","t6,ra,tp",
8000aebe,sub,t5:000037bd,,41a60f33,,"sub	x30,x12,x26","t5,a2,s10",
8000aec4,lui,t2:47959000,,479593b7,,"lui	x7,0x47959","t2,0x47959",
8000aec8,sltu,t3:00000000,,004ebe33,,"sltu	x28,x29,x4","t3,t4,tp",
8000aecc,lui,s2:0001c000,,0001c937,,"lui	x18,0x1c","s2,0x1c",
8000aece,sltu,s11:00000001,,00143db3,,"sltu	x27,x8,x1","s11,s0,ra",
8000aed2,lui,t6:a4952000,,a4952fb7,,"lui	x31,0xa4952","t6,0xa4952",
8000aed6,slli,s0:e1000000,,01841413,,"slli	x8,x8,0x18","s0,s0,0x18",
8000aed8,addi,a2:00000660,,24010613,,"addi	x12,x2,576","a2,sp,576",
8000aede,add,s3:7ffdd3e3,,017a09b3,,"add	x19,x20,x23","s3,s4,s7",
8000aee6,mulhsu,a5:00000000,,031aa7b3,,"mulhsu	x15,x21,x17","a5,s5,a7",
8000aeea,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
8000aeec,addi,s2:fffffbf9,,bf4d0913,,"addi	x18,x26,-1036","s2,s10,-1036",
8000aef0,addi,a0:000007f0,,3d010513,,"addi	x10,x2,976","a0,sp,976",
8000aef2,mul,t2:00000000,,02f903b3,,"mul	x7,x18,x15","t2,s2,a5",
8000aef6,slli,s6:00000100,,008b1b13,,"slli	x22,x22,0x8","s6,s6,0x8",
8000aef8,divu,s4:00000001,,03ad5a33,,"divu	x20,x26,x26","s4,s10,s10",
8000aefc,slt,a5:00000000,,00b0a7b3,,"slt	x15,x1,x11","a5,ra,a1",
8000af00,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
8000af06,mulhu,t5:00000000,,03b4bf33,,"mulhu	x30,x9,x27","t5,s1,s11",
8000af0a,addi,a2:00000000,,00360613,,"addi	x12,x12,3","a2,a2,3",
8000af0c,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
8000af10,srai,s5:00000000,,40ebda93,,"srai	x21,x23,0xe","s5,s7,0xe",
8000af14,addi,gp:fffffffb,,ffb00193,,"addi	x3,x0,-5","gp,zero,-5",
8000af18,mulhu,tp:00000000,,035cb233,,"mulhu	x4,x25,x21","tp,s9,s5",
8000af1c,sltu,t1:00000000,,01023333,,"sltu	x6,x4,x16","t1,tp,a6",
8000af20,addi,a0:00000007,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
8000af22,auipc,sp:757b1f22,,f57a7117,,"auipc	x2,0xf57a7","sp,0xf57a7",
8000af26,addi,t2:800271ab,,4c768393,,"addi	x7,x13,1223","t2,a3,1223",
8000af06,mulhu,t5:00000000,,03b4bf33,,"mulhu	x30,x9,x27","t5,s1,s11",
8000af0a,addi,a2:00000003,,00360613,,"addi	x12,x12,3","a2,a2,3",
8000af0c,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
8000af10,srai,s5:00000000,,40ebda93,,"srai	x21,x23,0xe","s5,s7,0xe",
8000af14,addi,gp:fffffffb,,ffb00193,,"addi	x3,x0,-5","gp,zero,-5",
8000af18,mulhu,tp:00000000,,035cb233,,"mulhu	x4,x25,x21","tp,s9,s5",
8000af1c,sltu,t1:00000000,,01023333,,"sltu	x6,x4,x16","t1,tp,a6",
8000af20,addi,a0:00000007,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
8000af22,auipc,sp:757b1f22,,f57a7117,,"auipc	x2,0xf57a7","sp,0xf57a7",
8000af26,addi,t2:800271ab,,4c768393,,"addi	x7,x13,1223","t2,a3,1223",
8000af30,mulhu,s1:00000003,,02a6b4b3,,"mulhu	x9,x13,x10","s1,a3,a0",
8000af34,add,sp:000037bd,,00118133,,"add	x2,x3,x1","sp,gp,ra",
8000af38,mul,a0:00000000,,029e0533,,"mul	x10,x28,x9","a0,t3,s1",
8000af3c,addi,a5:0000387d,,0c010793,,"addi	x15,x2,192","a5,sp,192",
8000af3e,slt,a3:00000001,,001da6b3,,"slt	x13,x27,x1","a3,s11,ra",
8000af4a,auipc,t3:090d5f4a,,890cbe17,,"auipc	x28,0x890cb","t3,0x890cb",
8000af4e,sltu,t1:00000000,,01513333,,"sltu	x6,x2,x21","t1,sp,s5",
8000af56,srai,a5:ffffffff,,406cd793,,"srai	x15,x25,0x6","a5,s9,0x6",
8000af5a,sll,s7:00000000,,00d01bb3,,"sll	x23,x0,x13","s7,zero,a3",
8000af7a,slti,ra:00000000,,bb832093,,"slti	x1,x6,-1096","ra,t1,-1096",
8000af7e,slt,sp:00000000,,01bd2133,,"slt	x2,x26,x27","sp,s10,s11",
8000af8a,srli,s9:00000002,,0015dc93,,"srli	x25,x11,0x1","s9,a1,0x1",
8000af92,addi,sp:000001f0,,1f010113,,"addi	x2,x2,496","sp,sp,496",
8000af94,srli,a0:00000000,,01755513,,"srli	x10,x10,0x17","a0,a0,0x17",
8000af96,srl,s7:00000000,,00cbdbb3,,"srl	x23,x23,x12","s7,s7,a2",
8000af9a,and,a2:00000003,,00967633,,"and	x12,x12,x9","a2,a2,s1",
8000afa0,slli,s1:60000000,,01d49493,,"slli	x9,x9,0x1d","s1,s1,0x1d",
8000afe8,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
8000afea,sub,s6:7ffd8e58,,40760b33,,"sub	x22,x12,x7","s6,a2,t2",
8000afee,addi,a0:0000011d,,117d8513,,"addi	x10,x27,279","a0,s11,279",
8000aff2,addi,sp:000001e0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000aff4,sra,t6:00000000,,409bdfb3,,"sra	x31,x23,x9","t6,s7,s1",
8000aff8,sra,s3:0000000f,,41a159b3,,"sra	x19,x2,x26","s3,sp,s10",
8000b038,xori,t4:fffffb31,,b31ace93,,"xori	x29,x21,-1231","t4,s5,-1231",
8000b040,mulhu,s5:00000000,,03a23ab3,,"mulhu	x21,x4,x26","s5,tp,s10",
8000b044,addi,sp:000001d0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000b046,xor,a3:0000011c,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
8000b048,sltu,s10:00000000,,0081bd33,,"sltu	x26,x3,x8","s10,gp,s0",
8000b04c,divu,s4:00000000,,02a05a33,,"divu	x20,x0,x10","s4,zero,a0",
8000b050,sll,s11:5c380000,,01d71db3,,"sll	x27,x14,x29","s11,a4,t4",
8000b054,andi,a1:00000005,,0155f593,,"andi	x11,x11,21","a1,a1,21",
8000b056,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
8000b058,sltu,s9:00000000,,0000bcb3,,"sltu	x25,x1,x0","s9,ra,zero",
8000b05c,slt,a2:00000001,,0128a633,,"slt	x12,x17,x18","a2,a7,s2",
8000b060,addi,s0:000005a0,,3d010413,,"addi	x8,x2,976","s0,sp,976",
8000b062,andi,a1:00000005,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000b064,lui,a5:0001d000,,0001d7b7,,"lui	x15,0x1d","a5,0x1d",
8000b066,addi,s0:00000590,,3c010413,,"addi	x8,x2,960","s0,sp,960",
8000b06e,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
8000b070,srli,ra:00000000,,01065093,,"srli	x1,x12,0x10","ra,a2,0x10",
8000b084,sub,s2:0000000f,,41f98933,,"sub	x18,x19,x31","s2,s3,t6",
8000b0a6,slli,gp:fff60000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
8000b0ac,add,a5:80026ce4,,011207b3,,"add	x15,x4,x17","a5,tp,a7",
8000b0b0,andi,s0:00000590,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000b0b6,remu,a0:00000000,,03cbf533,,"remu	x10,x23,x28","a0,s7,t3",
8000b0be,andi,a0:00000000,,00457513,,"andi	x10,x10,4","a0,a0,4",
8000b0c0,andi,a1:00000001,,0035f593,,"andi	x11,x11,3","a1,a1,3",
8000b0c2,srai,t1:00000000,,406fd313,,"srai	x6,x31,0x6","t1,t6,0x6",
8000b0c6,addi,s3:0000000e,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000b0c8,add,s4:0000011c,,00d00a33,,"add	x20,x0,x13","s4,zero,a3",
8000b0ca,xor,a6:00001d4f,,0113c833,,"xor	x16,x7,x17","a6,t2,a7",
8000b0ce,sltu,t4:00000000,,0024beb3,,"sltu	x29,x9,x2","t4,s1,sp",
8000b0d2,divu,t2:00000000,,03bbd3b3,,"divu	x7,x23,x27","t2,s7,s11",
8000b0d6,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000b0d8,addi,s9:00000003,,003c8c93,,"addi	x25,x25,3","s9,s9,3",
8000b0da,addi,sp:00000280,,0b010113,,"addi	x2,x2,176","sp,sp,176",
8000b0dc,lui,s5:0a9c6000,,0a9c6ab7,,"lui	x21,0xa9c6","s5,0xa9c6",
8000b0e0,sltu,a6:00000000,,01dbb833,,"sltu	x16,x23,x29","a6,s7,t4",
8000b0e8,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000b0ea,addi,a0:fffffff7,,ff700513,,"addi	x10,x0,-9","a0,zero,-9",
8000b0ee,slli,t5:00000000,,01f01f13,,"slli	x30,x0,0x1f","t5,zero,0x1f",
8000b0f2,addi,sp:00000310,,09010113,,"addi	x2,x2,144","sp,sp,144",
8000b0f4,addi,gp:00000015,,01500193,,"addi	x3,x0,21","gp,zero,21",
8000b0f6,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000b0f8,add,t6:00000000,,00600fb3,,"add	x31,x0,x6","t6,zero,t1",
8000b0fa,add,a3:7ffd8e58,,016386b3,,"add	x13,x7,x22","a3,t2,s6",
8000b0fe,add,tp:00000001,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
8000b104,srli,a1:00000000,,0035d593,,"srli	x11,x11,0x3","a1,a1,0x3",
8000b106,mulh,s7:00000000,,03ee1bb3,,"mulh	x23,x28,x30","s7,t3,t5",
8000b10a,mulh,t3:00000000,,02649e33,,"mulh	x28,x9,x6","t3,s1,t1",
8000b10e,addi,s6:7ffd8e60,,008b0b13,,"addi	x22,x22,8","s6,s6,8",
8000b110,addi,sp:000004f0,,1e010113,,"addi	x2,x2,480","sp,sp,480",
8000b118,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000b11a,remu,t3:7ffd8e58,,0266fe33,,"remu	x28,x13,x6","t3,a3,t1",
8000b11e,add,a6:7ffd8e60,,001b0833,,"add	x16,x22,x1","a6,s6,ra",
8000b122,lui,s1:0001d000,,0001d4b7,,"lui	x9,0x1d","s1,0x1d",
8000b124,remu,sp:80026ce4,,02b7f133,,"remu	x2,x15,x11","sp,a5,a1",
8000b128,sltu,sp:00000001,,01ceb133,,"sltu	x2,x29,x28","sp,t4,t3",
8000b12c,addi,a0:fffffff8,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000b12e,or,a3:ffffffff,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
8000b130,ori,s5:00000699,,6990ea93,,"ori	x21,x1,1689","s5,ra,1689",
8000b134,mul,s9:00000000,,020f0cb3,,"mul	x25,x30,x0","s9,t5,zero",
8000b138,and,a2:00000590,,00867633,,"and	x12,x12,x8","a2,a2,s0",
8000b13c,mulhsu,s10:00000000,,021a2d33,,"mulhsu	x26,x20,x1","s10,s4,ra",
8000b140,lui,t6:40df9000,,40df9fb7,,"lui	x31,0x40df9","t6,0x40df9",
8000b148,mulh,a6:00000000,,03ab9833,,"mulh	x16,x23,x26","a6,s7,s10",
8000b14c,srli,s3:00000000,,017a5993,,"srli	x19,x20,0x17","s3,s4,0x17",
8000b150,lui,t0:00001000,,000012b7,,"lui	x5,0x1","t0,0x1",
8000b152,sub,a0:fffffff9,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000b154,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
8000b156,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
8000b158,lui,t6:d33c5000,,d33c5fb7,,"lui	x31,0xd33c5","t6,0xd33c5",
8000b15c,andi,s6:000007d8,,7dc57b13,,"andi	x22,x10,2012","s6,a0,2012",
8000b160,addi,t4:0000032f,,c96a8e93,,"addi	x29,x21,-874","t4,s5,-874",
8000b168,sltu,t1:00000000,,00273333,,"sltu	x6,x14,x2","t1,a4,sp",
8000b16c,srl,s4:00000000,,00e0da33,,"srl	x20,x1,x14","s4,ra,a4",
8000b170,srl,s4:00000000,,00eb5a33,,"srl	x20,x22,x14","s4,s6,a4",
8000b174,srai,a0:fa678a00,,403fd513,,"srai	x10,x31,0x3","a0,t6,0x3",
8000b178,sub,a1:00000001,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
