pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006a40,or,a4:ffffffff,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80006a42,add,sp:00006103,,00900133,,"add	x2,x0,x9","sp,zero,s1",
80006a44,sll,a1:00000000,,01d395b3,,"sll	x11,x7,x29","a1,t2,t4",
80006a48,and,t3:00000000,,01227e33,,"and	x28,x4,x18","t3,tp,s2",
80006a4c,xor,a1:00006103,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80006a4e,add,s8:0000c206,,00b48c33,,"add	x24,x9,x11","s8,s1,a1",
80006a52,xor,s1:00006103,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80006a58,slt,s0:00000001,,01962433,,"slt	x8,x12,x25","s0,a2,s9",
80006a5c,xori,t5:000063ec,,2ef5cf13,,"xori	x30,x11,751","t5,a1,751",
80006a60,div,s2:00000000,,02f5c933,,"div	x18,x11,x15","s2,a1,a5",
80006a64,addi,ra:7ffd665c,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80006a66,ori,s8:fffffde9,,c29d6c13,,"ori	x24,x26,-983","s8,s10,-983",
80006a6a,srai,s11:00000000,,41ccdd93,,"srai	x27,x25,0x1c","s11,s9,0x1c",
80006a6e,and,s1:00006103,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80006a70,auipc,s0:1cf64a70,,9cf5e417,,"auipc	x8,0x9cf5e","s0,0x9cf5e",
80006a74,andi,s0:00000010,,01747413,,"andi	x8,x8,23","s0,s0,23",
80006a76,mulhu,t5:00000000,,02aabf33,,"mulhu	x30,x21,x10","t5,s5,a0",
80006a7a,mulhu,s0:00006102,,02923433,,"mulhu	x8,x4,x9","s0,tp,s1",
80006a7e,xor,t6:7ffd665c,,001f4fb3,,"xor	x31,x30,x1","t6,t5,ra",
80006a82,srl,a2:0001ffff,,0109d633,,"srl	x12,x19,x16","a2,s3,a6",
80006ab2,slli,s1:00000000,,016e1493,,"slli	x9,x28,0x16","s1,t3,0x16",
80006ab6,slti,s5:00000000,,c765aa93,,"slti	x21,x11,-906","s5,a1,-906",
80006aba,mul,s5:d749c3f0,,03fb0ab3,,"mul	x21,x22,x31","s5,s6,t6",
80006ac0,sltiu,sp:00000000,,0938b113,,"sltiu	x2,x17,147","sp,a7,147",
80006ac4,slti,t1:00000001,,6c522313,,"slti	x6,x4,1733","t1,tp,1733",
80006ac8,addi,a4:000000a0,,0a010713,,"addi	x14,x2,160","a4,sp,160",
80006aca,or,s1:e97d665f,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80006acc,and,a5:0001665f,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80006ace,auipc,a2:38757ace,,b8751617,,"auipc	x12,0xb8751","a2,0xb8751",
80006ad2,ori,a7:ffffffff,,c732e893,,"ori	x17,x5,-909","a7,t0,-909",
80006ada,or,s0:38757bce,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80006adc,mulh,a5:00000000,,02e597b3,,"mulh	x15,x11,x14","a5,a1,a4",
80006ae4,sub,s5:7ffda19d,,41630ab3,,"sub	x21,x6,x22","s5,t1,s6",
80006b08,sub,t2:00000000,,419103b3,,"sub	x7,x2,x25","t2,sp,s9",
80006b0c,mulh,t3:00000000,,028e1e33,,"mulh	x28,x28,x8","t3,t3,s0",
80006b10,xor,a0:38757ace,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80006b12,sll,tp:00000000,,009f1233,,"sll	x4,x30,x9","tp,t5,s1",
80006b16,sub,t0:e97d665f,,412482b3,,"sub	x5,x9,x18","t0,s1,s2",
80006b1a,sub,a3:c78a8431,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80006b1c,sub,a2:70eaf69d,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80006b1e,remu,a3:00000000,,02e276b3,,"remu	x13,x4,x14","a3,tp,a4",
80006b22,srai,s0:00001c3a,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
80006b24,xor,s1:e97d665f,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80006b26,add,s7:ffffffff,,01100bb3,,"add	x23,x0,x17","s7,zero,a7",
80006b28,andi,s0:00000010,,01447413,,"andi	x8,x8,20","s0,s0,20",
80006b3c,and,tp:00000000,,008b7233,,"and	x4,x22,x8","tp,s6,s0",
80006b44,div,t2:00000001,,0231c3b3,,"div	x7,x3,x3","t2,gp,gp",
80006b48,xor,s3:7fd489e0,,01a249b3,,"xor	x19,x4,x26","s3,tp,s10",
80006b4c,addi,s9:fffffa42,,a33a0c93,,"addi	x25,x20,-1485","s9,s4,-1485",
80006b52,sub,gp:e97d6660,,403481b3,,"sub	x3,x9,x3","gp,s1,gp",
80006b56,and,a0:00000000,,01b77533,,"and	x10,x14,x27","a0,a4,s11",
80006b5a,add,s11:fffffdea,,006c0db3,,"add	x27,x24,x6","s11,s8,t1",
80006b5e,andi,t1:7ffd6058,,9580f313,,"andi	x6,x1,-1704","t1,ra,-1704",
80006b66,srli,t5:00000000,,00095f13,,"srli	x30,x18,0x0","t5,s2,0x0",
80006b6a,sra,a1:ffffffff,,406bd5b3,,"sra	x11,x23,x6","a1,s7,t1",
80006b70,rem,t5:00000000,,0277ef33,,"rem	x30,x15,x7","t5,a5,t2",
80006b74,add,s7:fffffffe,,00b88bb3,,"add	x23,x17,x11","s7,a7,a1",
80006b78,rem,t0:7ffd6058,,021362b3,,"rem	x5,x6,x1","t0,t1,ra",
80006b84,slti,t2:00000001,,58bda393,,"slti	x7,x27,1419","t2,s11,1419",
80006b88,sltiu,s7:00000001,,11003b93,,"sltiu	x23,x0,272","s7,zero,272",
80006b8c,ori,ra:ffffffff,,4ad8e093,,"ori	x1,x17,1197","ra,a7,1197",
80006b90,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80006b92,add,sp:7ffd6057,,01130133,,"add	x2,x6,x17","sp,t1,a7",
80006b96,mul,s5:00000000,,02b50ab3,,"mul	x21,x10,x11","s5,a0,a1",
80006b9a,andi,a1:ffffffff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80006b9c,remu,t6:7fd489e0,,02fd7fb3,,"remu	x31,x26,x15","t6,s10,a5",
80006ba0,remu,a2:ffffffff,,02e8f633,,"remu	x12,x17,x14","a2,a7,a4",
80006ba4,lui,t3:00011000,,00011e37,,"lui	x28,0x11","t3,0x11",
80006ba8,xor,s1:e97d665f,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80006baa,divu,a6:0888b520,,034ed833,,"divu	x16,x29,x20","a6,t4,s4",
80006bae,sltu,s10:00000000,,00043d33,,"sltu	x26,x8,x0","s10,s0,zero",
80006bb4,srai,t6:0000fffa,,40f35f93,,"srai	x31,x6,0xf","t6,t1,0xf",
80006bba,mul,gp:00000000,,02f101b3,,"mul	x3,x2,x15","gp,sp,a5",
80006bc4,sll,a1:7ffd6057,,00f115b3,,"sll	x11,x2,x15","a1,sp,a5",
80006bd0,sra,s1:ffffffff,,413654b3,,"sra	x9,x12,x19","s1,a2,s3",
80006bd4,add,s1:ffffffff,,00f484b3,,"add	x9,x9,x15","s1,s1,a5",
80006bd6,sub,s0:00000011,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80006bd8,lui,t6:6b6ac000,,6b6acfb7,,"lui	x31,0x6b6ac","t6,0x6b6ac",
80006bdc,mulhu,t0:00000000,,03acb2b3,,"mulhu	x5,x25,x26","t0,s9,s10",
80006be0,srl,t2:80029ce4,,012ed3b3,,"srl	x7,x29,x18","t2,t4,s2",
80006be4,addi,a6:0888b535,,01580813,,"addi	x16,x16,21","a6,a6,21",
80006be6,srli,a5:00000000,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
80006be8,remu,a4:00000215,,03b0f733,,"remu	x14,x1,x27","a4,ra,s11",
80006bec,div,s8:00000000,,02c2cc33,,"div	x24,x5,x12","s8,t0,a2",
80006bf0,or,s9:7fd489e0,,013f6cb3,,"or	x25,x30,x19","s9,t5,s3",
80006bf4,srl,s1:00000000,,01f554b3,,"srl	x9,x10,x31","s1,a0,t6",
80006bfa,lui,ra:dc226000,,dc2260b7,,"lui	x1,0xdc226","ra,0xdc226",
80006c02,sltu,s9:00000000,,00d7bcb3,,"sltu	x25,x15,x13","s9,a5,a3",
80006c0a,xori,s0:80029aae,,64a3c413,,"xori	x8,x7,1610","s0,t2,1610",
80006c0e,addi,s8:0000019d,,19df0c13,,"addi	x24,x30,413","s8,t5,413",
80006c12,sltiu,s0:00000001,,09a1b413,,"sltiu	x8,x3,154","s0,gp,154",
80006c1a,sub,t2:00000000,,407e83b3,,"sub	x7,x29,x7","t2,t4,t2",
80006c20,sltiu,a5:00000001,,d403b793,,"sltiu	x15,x7,-704","a5,t2,-704",
80006c30,addi,gp:000000a8,,0a778193,,"addi	x3,x15,167","gp,a5,167",
80006c34,add,s9:7fd489df,,01198cb3,,"add	x25,x19,x17","s9,s3,a7",
80006c3c,sltu,a7:00000000,,010638b3,,"sltu	x17,x12,x16","a7,a2,a6",
80006c40,addi,t1:00000328,,53ed8313,,"addi	x6,x27,1342","t1,s11,1342",
80006c44,mulhsu,a7:ffffffff,,02e628b3,,"mulhsu	x17,x12,x14","a7,a2,a4",
80006c48,srai,a1:00000000,,41ba5593,,"srai	x11,x20,0x1b","a1,s4,0x1b",
80006c4c,div,ra:00000000,,033cc0b3,,"div	x1,x25,x19","ra,s9,s3",
80006c50,slti,tp:00000000,,ca5ca213,,"slti	x4,x25,-859","tp,s9,-859",
80006c54,divu,t1:00000002,,03f65333,,"divu	x6,x12,x31","t1,a2,t6",
80006c58,sra,s0:80025e64,,41ab5433,,"sra	x8,x22,x26","s0,s6,s10",
80006c5c,or,s5:fffffdea,,01b96ab3,,"or	x21,x18,x27","s5,s2,s11",
80006c60,sub,a5:00000002,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80006c62,add,s7:00000215,,00d70bb3,,"add	x23,x14,x13","s7,a4,a3",
80006c66,sub,a2:fffffffd,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80006c68,slli,s7:0a800000,,017b9b93,,"slli	x23,x23,0x17","s7,s7,0x17",
80006c72,mulh,a5:00000000,,027d17b3,,"mulh	x15,x26,x7","a5,s10,t2",
80006c76,ori,a0:0a800667,,667be513,,"ori	x10,x23,1639","a0,s7,1639",
80006c7a,addi,s0:7ffd6397,,34010413,,"addi	x8,x2,832","s0,sp,832",
80006c7e,ori,s3:fffffdfe,,416de993,,"ori	x19,x27,1046","s3,s11,1046",
80006c82,xori,t1:7ffd62c0,,29714313,,"xori	x6,x2,663","t1,sp,663",
80006c8a,mulhsu,a3:ffffffff,,0389a6b3,,"mulhsu	x13,x19,x24","a3,s3,s8",
80006c8e,addi,a1:7ffd6187,,13010593,,"addi	x11,x2,304","a1,sp,304",
80006c90,addi,t3:fffffa1a,,a1a00e13,,"addi	x28,x0,-1510","t3,zero,-1510",
80006c94,srai,a3:ffffffff,,4146d693,,"srai	x13,x13,0x14","a3,a3,0x14",
80006cc4,add,t2:fffffdea,,01b003b3,,"add	x7,x0,x27","t2,zero,s11",
80006cc6,sltu,a5:00000001,,01d1b7b3,,"sltu	x15,x3,x29","a5,gp,t4",
80006cca,mulhsu,a4:ffffffff,,02eaa733,,"mulhsu	x14,x21,x14","a4,s5,a4",
80006cda,xor,s0:80029c6a,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80006cdc,add,t5:00000000,,00900f33,,"add	x30,x0,x9","t5,zero,s1",
80006ce2,lui,t5:1f41b000,,1f41bf37,,"lui	x30,0x1f41b","t5,0x1f41b",
80006d06,andi,a6:ffffffbe,,fbe77813,,"andi	x16,x14,-66","a6,a4,-66",
80006d0a,sltu,s1:00000000,,015634b3,,"sltu	x9,x12,x21","s1,a2,s5",
80006d0e,xor,a5:00000001,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80006d10,srl,s11:fffffdfe,,0049ddb3,,"srl	x27,x19,x4","s11,s3,tp",
80006d1c,auipc,t0:a065cd1c,,20656297,,"auipc	x5,0x20656","t0,0x20656",
80006d24,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80006d26,divu,t3:00000002,,03985e33,,"divu	x28,x16,x25","t3,a6,s9",
80006d2a,slti,t2:00000000,,387ca393,,"slti	x7,x25,903","t2,s9,903",
80006d2e,auipc,t1:afebcd2e,,2feb6317,,"auipc	x6,0x2feb6","t1,0x2feb6",
80006d32,sltiu,a3:00000001,,b4ecb693,,"sltiu	x13,x25,-1202","a3,s9,-1202",
80006d36,srli,a5:00000000,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
80006d38,addi,s5:0000001d,,01d00a93,,"addi	x21,x0,29","s5,zero,29",
80006d3a,sub,s0:80029c6a,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80006d3c,divu,s8:010c11fb,,02335c33,,"divu	x24,x6,x3","s8,t1,gp",
80006d42,sltiu,a2:00000001,,a40f3613,,"sltiu	x12,x30,-1472","a2,t5,-1472",
80006d74,slli,s2:00000000,,00291913,,"slli	x18,x18,0x2","s2,s2,0x2",
80006d76,sltu,a7:00000000,,01deb8b3,,"sltu	x17,x29,x29","a7,t4,t4",
80006da4,srai,a7:00000000,,40225893,,"srai	x17,x4,0x2","a7,tp,0x2",
80006da8,andi,s0:0000000a,,00f47413,,"andi	x8,x8,15","s0,s0,15",
80006daa,or,s9:0a80000a,,008becb3,,"or	x25,x23,x8","s9,s7,s0",
80006dae,addi,a4:00000005,,00670713,,"addi	x14,x14,6","a4,a4,6",
80006db0,mulh,gp:ffffffff,,036611b3,,"mulh	x3,x12,x22","gp,a2,s6",
80006db6,addi,s5:00000002,,00200a93,,"addi	x21,x0,2","s5,zero,2",
80006db8,xori,a7:0a800736,,15154893,,"xori	x17,x10,337","a7,a0,337",
80006dbc,xor,s2:7ffd6057,,0023c933,,"xor	x18,x7,x2","s2,t2,sp",
80006dc0,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80006dc2,mulhu,s3:07373050,,02a339b3,,"mulhu	x19,x6,x10","s3,t1,a0",
80006dc6,div,s9:00000000,,022bccb3,,"div	x25,x23,x2","s9,s7,sp",
80006dce,addi,s5:ffffffff,,ffda8a93,,"addi	x21,x21,-3","s5,s5,-3",
80006dd0,xori,t1:7ffda507,,b63b4313,,"xori	x6,x22,-1181","t1,s6,-1181",
80006dd4,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
80006dd6,addi,s11:0000000b,,00b00d93,,"addi	x27,x0,11","s11,zero,11",
80006dd8,or,t1:a065cd1c,,0057e333,,"or	x6,x15,x5","t1,a5,t0",
80006ddc,mulh,a0:00000000,,02039533,,"mulh	x10,x7,x0","a0,t2,zero",
80006de0,addi,s2:0000000b,,00b00913,,"addi	x18,x0,11","s2,zero,11",
80006de2,addi,a1:0000000b,,00258593,,"addi	x11,x11,2","a1,a1,2",
80006de4,sltiu,s1:00000000,,4e633493,,"sltiu	x9,x6,1254","s1,t1,1254",
80006dec,addi,sp:7ffd6047,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006dee,srai,a2:00000000,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
80006dc2,mulhu,s3:00000000,,02a339b3,,"mulhu	x19,x6,x10","s3,t1,a0",
80006dc6,div,s9:00000000,,022bccb3,,"div	x25,x23,x2","s9,s7,sp",
80006dce,addi,s5:fffffffc,,ffda8a93,,"addi	x21,x21,-3","s5,s5,-3",
80006dd0,xori,t1:7ffda507,,b63b4313,,"xori	x6,x22,-1181","t1,s6,-1181",
80006dd4,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
80006dd6,addi,s11:0000000b,,00b00d93,,"addi	x27,x0,11","s11,zero,11",
80006dd8,or,t1:a065cd1c,,0057e333,,"or	x6,x15,x5","t1,a5,t0",
80006ddc,mulh,a0:00000000,,02039533,,"mulh	x10,x7,x0","a0,t2,zero",
80006de0,addi,s2:0000000b,,00b00913,,"addi	x18,x0,11","s2,zero,11",
80006de2,addi,a1:0000000b,,00258593,,"addi	x11,x11,2","a1,a1,2",
80006de4,sltiu,s1:00000000,,4e633493,,"sltiu	x9,x6,1254","s1,t1,1254",
80006dec,addi,sp:7ffd6037,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006dee,srai,a2:00000000,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
80006df4,or,t2:1f41b00b,,01bf63b3,,"or	x7,x30,x27","t2,t5,s11",
80006e0e,sra,t1:00000000,,4197d333,,"sra	x6,x15,x25","t1,a5,s9",
80006e12,slli,s3:00000000,,00599993,,"slli	x19,x19,0x5","s3,s3,0x5",
80006e18,addi,t6:6b6ac019,,019f8f93,,"addi	x31,x31,25","t6,t6,25",
80006e1a,div,s5:00000000,,02534ab3,,"div	x21,x6,x5","s5,t1,t0",
80006e1e,auipc,s5:43dbbe1e,,c3db5a97,,"auipc	x21,0xc3db5","s5,0xc3db5",
80006e22,srli,a2:00000000,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
80006e24,addi,sp:7ffd6147,,11010113,,"addi	x2,x2,272","sp,sp,272",
80006e2a,sub,a6:81241d11,,40728833,,"sub	x16,x5,x7","a6,t0,t2",
80006e2e,srai,t0:00000000,,41a7d293,,"srai	x5,x15,0x1a","t0,a5,0x1a",
80006e32,srai,s0:00000000,,41f55413,,"srai	x8,x10,0x1f","s0,a0,0x1f",
80006e36,lui,t1:00001000,,00001337,,"lui	x6,0x1","t1,0x1",
80006e38,and,a3:00000001,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80006e3a,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
80006e3c,addi,sp:7ffd6187,,04010113,,"addi	x2,x2,64","sp,sp,64",
80006e74,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80006e76,or,gp:00000000,,0014e1b3,,"or	x3,x9,x1","gp,s1,ra",
80006e7a,andi,tp:00000003,,de75f213,,"andi	x4,x11,-537","tp,a1,-537",
80006e7e,add,t0:ffffffff,,00f002b3,,"add	x5,x0,x15","t0,zero,a5",
80006e80,xori,a2:80029c9a,,d1d14613,,"xori	x12,x2,-739","a2,sp,-739",
80006e84,addi,t2:1f41b00a,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80006e86,slti,s11:00000000,,3258ad93,,"slti	x27,x17,805","s11,a7,805",
80006e8a,lui,a0:5350e000,,5350e537,,"lui	x10,0x5350e","a0,0x5350e",
80006ec4,remu,a4:00000000,,03f0f733,,"remu	x14,x1,x31","a4,ra,t6",
80006ec8,add,s10:00000000,,01300d33,,"add	x26,x0,x19","s10,zero,s3",
80006eca,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80006ecc,or,s1:5350e000,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80006ece,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80006ed0,srai,a4:00000000,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
80006ed2,rem,s7:00000000,,02216bb3,,"rem	x23,x2,x2","s7,sp,sp",
80006ed6,or,a6:7ffd6187,,00416833,,"or	x16,x2,x4","a6,sp,tp",
80006eda,xor,t5:00000000,,00044f33,,"xor	x30,x8,x0","t5,s0,zero",
80006ede,xor,a4:80029c9a,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80006ee0,add,t6:00000003,,00020fb3,,"add	x31,x4,x0","t6,tp,zero",
80006ee4,divu,a7:ffffffff,,037558b3,,"divu	x17,x10,x23","a7,a0,s7",
80006ee8,auipc,ra:d6379ee8,,56373097,,"auipc	x1,0x56373","ra,0x56373",
80006eec,addi,a2:0000001b,,01b00613,,"addi	x12,x0,27","a2,zero,27",
80006eee,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80006ef0,addi,sp:7ffd6177,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006ef2,mul,sp:00000000,,03b48133,,"mul	x2,x9,x27","sp,s1,s11",
80006ef6,addi,a6:7ffd6186,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80006ef8,auipc,s3:1cb6cef8,,9cb66997,,"auipc	x19,0x9cb66","s3,0x9cb66",
80006efc,addi,s2:8002a40b,,77170913,,"addi	x18,x14,1905","s2,a4,1905",
80006f00,srai,a0:000029a8,,41155513,,"srai	x10,x10,0x11","a0,a0,0x11",
80006f08,add,s9:80029ce4,,01d00cb3,,"add	x25,x0,x29","s9,zero,t4",
80006f0a,ori,t2:fffffc9f,,81f76393,,"ori	x7,x14,-2017","t2,a4,-2017",
80006f0e,ori,t6:fffffdff,,df55ef93,,"ori	x31,x11,-523","t6,a1,-523",
80006f14,srli,s9:00000000,,009a5c93,,"srli	x25,x20,0x9","s9,s4,0x9",
80006f24,slti,ra:00000001,,5491a093,,"slti	x1,x3,1353","ra,gp,1353",
80006f28,srli,a0:00000000,,01955513,,"srli	x10,x10,0x19","a0,a0,0x19",
80006f2a,lui,a5:00016000,,000167b7,,"lui	x15,0x16","a5,0x16",
80006f2c,remu,t5:00000000,,0321ff33,,"remu	x30,x3,x18","t5,gp,s2",
80006f30,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80006f32,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006f34,srli,a1:00000000,,0045d593,,"srli	x11,x11,0x4","a1,a1,0x4",
80006f36,sll,a1:000001b0,,016615b3,,"sll	x11,x12,x22","a1,a2,s6",
80006f3a,lui,t1:0000c000,,0000c337,,"lui	x6,0xc","t1,0xc",
80006f3c,srli,t6:0fffffdf,,004fdf93,,"srli	x31,x31,0x4","t6,t6,0x4",
80006f40,add,sp:00000000,,01e00133,,"add	x2,x0,x30","sp,zero,t5",
80006f42,div,gp:ffffffff,,037141b3,,"div	x3,x2,x23","gp,sp,s7",
80006f46,remu,t2:0000c000,,037373b3,,"remu	x7,x6,x23","t2,t1,s7",
80006f4a,slli,a1:00000000,,00651593,,"slli	x11,x10,0x6","a1,a0,0x6",
80006f4e,addi,sp:000001e0,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80006f58,srai,a1:00000000,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
80006f8c,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80006f8e,or,a0:7ffd6187,,0106e533,,"or	x10,x13,x16","a0,a3,a6",
80006f92,ori,a0:ffffff74,,f743e513,,"ori	x10,x7,-140","a0,t2,-140",
80006f96,or,a1:0000001b,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80006f98,addi,sp:00000210,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006f9a,add,ra:0000bf74,,00a300b3,,"add	x1,x6,x10","ra,t1,a0",
80006fa2,slli,a2:fffffffe,,00189613,,"slli	x12,x17,0x1","a2,a7,0x1",
80006fa6,srli,s2:00000000,,010d5913,,"srli	x18,x26,0x10","s2,s10,0x10",
80006faa,addi,sp:000003d0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80006fb0,lui,tp:4ab18000,,4ab18237,,"lui	x4,0x4ab18","tp,0x4ab18",
80006fb4,add,s9:43dbbe1e,,015c8cb3,,"add	x25,x25,x21","s9,s9,s5",
80006fb6,addi,sp:000003c0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006fbc,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80006fbe,sltiu,s3:00000000,,e3a1b993,,"sltiu	x19,x3,-454","s3,gp,-454",
80006fc2,or,s3:7ffd6186,,010e69b3,,"or	x19,x28,x16","s3,t3,a6",
80006fc6,xor,a5:f0000020,,01fc47b3,,"xor	x15,x24,x31","a5,s8,t6",
80006fca,slli,t6:ffef8000,,00ff9f93,,"slli	x31,x31,0xf","t6,t6,0xf",
80006fcc,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80007002,rem,t0:0000000f,,039a62b3,,"rem	x5,x20,x25","t0,s4,s9",
80007006,addi,t1:0000001b,,01b00313,,"addi	x6,x0,27","t1,zero,27",
80007008,andi,a7:0000001b,,cbb37893,,"andi	x17,x6,-837","a7,t1,-837",
80007010,add,s9:43dbbe39,,00bc8cb3,,"add	x25,x25,x11","s9,s9,a1",
80007012,sltiu,t6:00000000,,ea653f93,,"sltiu	x31,x10,-346","t6,a0,-346",
8000701a,slti,t3:00000001,,24202e13,,"slti	x28,x0,578","t3,zero,578",
8000701e,addi,s1:00000710,,35010493,,"addi	x9,x2,848","s1,sp,848",
80007020,srai,s10:ffffffff,,409c5d13,,"srai	x26,x24,0x9","s10,s8,0x9",
80007024,remu,a6:0000000f,,03e2f833,,"remu	x16,x5,x30","a6,t0,t5",
8000702c,add,s2:00000710,,00940933,,"add	x18,x8,x9","s2,s0,s1",
80007030,sltiu,a6:00000001,,f9673813,,"sltiu	x16,x14,-106","a6,a4,-106",
80007034,xor,a1:0000001b,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80007036,div,a2:00000000,,03d5c633,,"div	x12,x11,x29","a2,a1,t4",
8000703a,lui,t1:00005000,,00005337,,"lui	x6,0x5","t1,0x5",
8000703c,andi,s7:0000bf50,,f530fb93,,"andi	x23,x1,-173","s7,ra,-173",
80007040,rem,s2:0000000f,,02e2e933,,"rem	x18,x5,x14","s2,t0,a4",
80007046,addi,t3:fffffff8,,ff800e13,,"addi	x28,x0,-8","t3,zero,-8",
80007048,mulh,gp:00000000,,030691b3,,"mulh	x3,x13,x16","gp,a3,a6",
8000704c,or,s5:ffffffff,,01dd6ab3,,"or	x21,x26,x29","s5,s10,t4",
80007050,add,a5:7ffd6186,,013007b3,,"add	x15,x0,x19","a5,zero,s3",
80007052,lui,t5:0001e000,,0001ef37,,"lui	x30,0x1e","t5,0x1e",
80007054,srli,a5:000007ff,,0147d793,,"srli	x15,x15,0x14","a5,a5,0x14",
80007056,rem,a2:00000001,,02086633,,"rem	x12,x16,x0","a2,a6,zero",
8000705a,addi,t6:fffffffe,,ffe00f93,,"addi	x31,x0,-2","t6,zero,-2",
8000705c,srl,a0:00000fff,,00afd533,,"srl	x10,x31,x10","a0,t6,a0",
80007060,add,t5:0000bfff,,007a8f33,,"add	x30,x21,x7","t5,s5,t2",
80007064,add,s5:4ab18000,,00400ab3,,"add	x21,x0,x4","s5,zero,tp",
80007068,addi,t3:fffffffa,,002e0e13,,"addi	x28,x28,2","t3,t3,2",
8000706a,or,s11:80029cff,,00beedb3,,"or	x27,x29,x11","s11,t4,a1",
8000706e,and,a4:0000049a,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80007070,slt,a6:00000001,,01362833,,"slt	x16,x12,x19","a6,a2,s3",
80007074,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
80007076,addi,a0:00000440,,08010513,,"addi	x10,x2,128","a0,sp,128",
80007078,addi,s7:00000006,,00600b93,,"addi	x23,x0,6","s7,zero,6",
8000707a,slti,s2:00000000,,dc782913,,"slti	x18,x16,-569","s2,a6,-569",
8000707e,auipc,gp:91efe07e,,11ef7197,,"auipc	x3,0x11ef7","gp,0x11ef7",
80007082,mulhu,s5:000027ff,,0269bab3,,"mulhu	x21,x19,x6","s5,s3,t1",
80007086,addi,s0:00000004,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000707a,slti,s2:00000000,,dc782913,,"slti	x18,x16,-569","s2,a6,-569",
8000707e,auipc,gp:91efe07e,,11ef7197,,"auipc	x3,0x11ef7","gp,0x11ef7",
