pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000c836,lbu,s0:000000f0,,00b14403,,"lbu	x8,11(x2)","s0,11,sp",
8000c83a,auipc,t5:d85c583a,,585b9f17,,"auipc	x30,0x585b9","t5,0x585b9",
8000c83e,lb,t5:fffffff0,,ff410f03,,"lb	x30,-12(x2)","t5,-12,sp",
8000c842,sub,a0:fffffeb4,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000c844,srli,a0:000000ff,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
8000c84a,and,s0:000000f0,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000c854,or,t5:fffffff4,,01046f33,,"or	x30,x8,x16","t5,s0,a6",
8000c860,sltu,a6:00000000,,01ad3833,,"sltu	x16,x26,x26","a6,s10,s10",
8000c864,lb,t5:fffffff0,,ff210f03,,"lb	x30,-14(x2)","t5,-14,sp",
8000c868,lb,a6:fffffff0,,ff410803,,"lb	x16,-12(x2)","a6,-12,sp",
8000c870,srli,a6:3ffff11c,,002d5813,,"srli	x16,x26,0x2","a6,s10,0x2",
8000c87c,remu,a0:3ffff11c,,02087533,,"remu	x10,x16,x0","a0,a6,zero",
8000c888,auipc,sp:80010888,,00004117,,"auipc	x2,0x4","sp,0x4",
8000c88c,addi,sp:80010f07,,67f10113,,"addi	x2,x2,1663","sp,sp,1663",
8000c894,lbu,s6:000000a1,,a4a14b03,,"lbu	x22,-1462(x2)","s6,-1462,sp",
8000c898,lbu,t5:0000002c,,a5814f03,,"lbu	x30,-1448(x2)","t5,-1448,sp",
8000c89c,lh,s8:ffffdf98,,a3311c03,,"lh	x24,-1485(x2)","s8,-1485,sp",
8000c8a0,slti,s0:00000001,,1d88a413,,"slti	x8,x17,472","s0,a7,472",
8000c8a8,lui,a1:0001e000,,0001e5b7,,"lui	x11,0x1e","a1,0x1e",
8000c8ae,lb,a1:00000000,,9e410583,,"lb	x11,-1564(x2)","a1,-1564,sp",
8000c8b2,lb,t6:ffffffe1,,ca610f83,,"lb	x31,-858(x2)","t6,-858,sp",
8000c8b6,sra,tp:1ffff88e,,41f55233,,"sra	x4,x10,x31","tp,a0,t6",
8000c8ba,lhu,t0:00009dd4,,bcd15283,,"lhu	x5,-1075(x2)","t0,-1075,sp",
8000c8be,lbu,t6:00000072,,ca014f83,,"lbu	x31,-864(x2)","t6,-864,sp",
8000c8c6,xor,t3:80025e1a,,01b8ce33,,"xor	x28,x17,x27","t3,a7,s11",
8000c8ca,sll,t0:1c800000,,00dd12b3,,"sll	x5,x26,x13","t0,s10,a3",
8000c8ce,lbu,a5:000000dc,,02e14783,,"lbu	x15,46(x2)","a5,46,sp",
8000c8d2,lb,s1:0000006f,,d3310483,,"lb	x9,-717(x2)","s1,-717,sp",
8000c8d6,and,s2:00000006,,01b27933,,"and	x18,x4,x27","s2,tp,s11",
8000c8da,lhu,t6:0000371e,,eab15f83,,"lhu	x31,-341(x2)","t6,-341,sp",
8000c8de,lh,s4:ffffc9e9,,fa111a03,,"lh	x20,-95(x2)","s4,-95,sp",
8000c8e2,lh,s8:00002484,,83d11c03,,"lh	x24,-1987(x2)","s8,-1987,sp",
8000c8e6,and,s8:00000000,,01bcfc33,,"and	x24,x25,x27","s8,s9,s11",
8000c8f2,lb,s7:ffffffe2,,95710b83,,"lb	x23,-1705(x2)","s7,-1705,sp",
8000c8f6,lhu,a2:0000389a,,ef915603,,"lhu	x12,-263(x2)","a2,-263,sp",
8000c8fa,lb,gp:ffffffe0,,09c10183,,"lb	x3,156(x2)","gp,156,sp",
8000c902,add,s3:0000407a,,017989b3,,"add	x19,x19,x23","s3,s3,s7",
8000c904,srai,a5:00000000,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
8000c906,lb,s1:0000007b,,a6c10483,,"lb	x9,-1428(x2)","s1,-1428,sp",
8000c90a,sltu,ra:00000000,,00ebb0b3,,"sltu	x1,x23,x14","ra,s7,a4",
8000c90e,remu,a0:00000f3f,,02eaf533,,"remu	x10,x21,x14","a0,s5,a4",
8000c916,lb,s3:ffffffb9,,83710983,,"lb	x19,-1993(x2)","s3,-1993,sp",
8000c91a,auipc,tp:8001191a,,00005217,,"auipc	x4,0x5","tp,0x5",
8000c91e,addi,tp:800113d6,,abc20213,,"addi	x4,x4,-1348","tp,tp,-1348",
8000c922,addi,a2:00003899,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000c930,addi,s1:ffffffc5,,f99f0493,,"addi	x9,x30,-103","s1,t5,-103",
8000c934,lb,s4:ffffffc9,,ff220a03,,"lb	x20,-14(x4)","s4,-14,tp",
8000c93c,add,s1:ffffff7e,,013484b3,,"add	x9,x9,x19","s1,s1,s3",
8000c942,lbu,t5:00000091,,00724f03,,"lbu	x30,7(x4)","t5,7,tp",
8000c946,and,s4:00000000,,0004fa33,,"and	x20,x9,x0","s4,s1,zero",
8000c94a,lbu,a2:0000008d,,fcb24603,,"lbu	x12,-53(x4)","a2,-53,tp",
8000c952,mulhu,t5:00000090,,03e9bf33,,"mulhu	x30,x19,x30","t5,s3,t5",
8000c962,lb,s3:ffffff87,,03c20983,,"lb	x19,60(x4)","s3,60,tp",
8000c966,lb,s1:00000015,,fc720483,,"lb	x9,-57(x4)","s1,-57,tp",
8000c96a,rem,s1:00000000,,029064b3,,"rem	x9,x0,x9","s1,zero,s1",
8000c96e,lbu,s1:000000a8,,03b24483,,"lbu	x9,59(x4)","s1,59,tp",
8000c972,andi,a2:00000010,,650f7613,,"andi	x12,x30,1616","a2,t5,1616",
8000c97a,lbu,s4:00000064,,fd124a03,,"lbu	x20,-47(x4)","s4,-47,tp",
8000c97e,or,s4:ffffffaf,,0134ea33,,"or	x20,x9,x19","s4,s1,s3",
8000c982,and,s1:00000000,,009074b3,,"and	x9,x0,x9","s1,zero,s1",
8000c98a,srli,s3:00000000,,01ef5993,,"srli	x19,x30,0x1e","s3,t5,0x1e",
8000c98e,srl,t5:00000000,,00c4df33,,"srl	x30,x9,x12","t5,s1,a2",
8000c996,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000c998,remu,t5:00000000,,03467f33,,"remu	x30,x12,x20","t5,a2,s4",
8000c99c,andi,s1:00000788,,7d8a7493,,"andi	x9,x20,2008","s1,s4,2008",
8000c9a8,lbu,s1:000000e6,,02f24483,,"lbu	x9,47(x4)","s1,47,tp",
8000c9ac,lb,t5:00000054,,00d20f03,,"lb	x30,13(x4)","t5,13,tp",
8000c9b4,mulhsu,t5:00000000,,03e9af33,,"mulhsu	x30,x19,x30","t5,s3,t5",
8000c9b8,andi,s1:000000e6,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000c9ba,and,t5:00000000,,0139ff33,,"and	x30,x19,x19","t5,s3,s3",
8000c9be,lb,s1:00000063,,01020483,,"lb	x9,16(x4)","s1,16,tp",
8000c9c6,sub,s1:00000063,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000c9c8,divu,a2:ffffffff,,02c65633,,"divu	x12,x12,x12","a2,a2,a2",
8000c9cc,sltiu,s1:00000001,,582f3493,,"sltiu	x9,x30,1410","s1,t5,1410",
8000c9d0,rem,t5:00000000,,02ca6f33,,"rem	x30,x20,x12","t5,s4,a2",
8000c9d4,srl,t5:00000000,,0094df33,,"srl	x30,x9,x9","t5,s1,s1",
8000c9d8,lhu,s3:0000fc58,,02a25983,,"lhu	x19,42(x4)","s3,42,tp",
8000c9dc,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
8000c9de,sub,s3:ffff03b0,,413489b3,,"sub	x19,x9,x19","s3,s1,s3",
8000c9e2,lbu,a2:000000c0,,fc924603,,"lbu	x12,-55(x4)","a2,-55,tp",
8000c9e6,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
8000c9ec,auipc,a2:5f0289ec,,df01c617,,"auipc	x12,0xdf01c","a2,0xdf01c",
8000c9f0,addi,a5:00000012,,01200793,,"addi	x15,x0,18","a5,zero,18",
8000c9f6,srai,a1:00000000,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
8000c9f8,xor,t4:ffff03b0,,013f4eb3,,"xor	x29,x30,x19","t4,t5,s3",
8000c9fc,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000c9fe,addi,a3:00000012,,00a68693,,"addi	x13,x13,10","a3,a3,10",
8000ca00,addi,sp:00000003,,00300113,,"addi	x2,x0,3","sp,zero,3",
8000ca04,sub,a1:fffffff8,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
8000ca06,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
8000ca0a,sra,t1:3ffff11c,,41885333,,"sra	x6,x16,x24","t1,a6,s8",
8000ca0e,sub,s0:00000009,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000ca10,addi,sp:00000001,,ffe10113,,"addi	x2,x2,-2","sp,sp,-2",
8000ca0e,sub,s0:00000011,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000ca10,addi,sp:ffffffff,,ffe10113,,"addi	x2,x2,-2","sp,sp,-2",
8000ca0e,sub,s0:00000019,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000ca10,addi,sp:fffffffd,,ffe10113,,"addi	x2,x2,-2","sp,sp,-2",
8000ca0e,sub,s0:00000021,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000ca10,addi,sp:fffffffb,,ffe10113,,"addi	x2,x2,-2","sp,sp,-2",
8000ca0e,sub,s0:00000029,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000ca10,addi,sp:fffffff9,,ffe10113,,"addi	x2,x2,-2","sp,sp,-2",
8000ca16,add,t2:5f0289f2,,012603b3,,"add	x7,x12,x18","t2,a2,s2",
8000ca1a,slti,a2:00000001,,71312613,,"slti	x12,x2,1811","a2,sp,1811",
8000ca1e,lui,a1:9077b000,,9077b5b7,,"lui	x11,0x9077b","a1,0x9077b",
8000ca22,add,t1:9077b056,,00bd8333,,"add	x6,x27,x11","t1,s11,a1",
8000ca26,and,s2:00000008,,00957933,,"and	x18,x10,x9","s2,a0,s1",
8000c9fc,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000c9fe,addi,a3:0000001c,,00a68693,,"addi	x13,x13,10","a3,a3,10",
8000ca00,addi,sp:00000003,,00300113,,"addi	x2,x0,3","sp,zero,3",
8000ca04,sub,a1:9077aff8,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
8000ca06,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
8000ca0a,sra,t1:3ffff11c,,41885333,,"sra	x6,x16,x24","t1,a6,s8",
8000ca0e,sub,s0:6f885031,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000ca10,addi,sp:00000001,,ffe10113,,"addi	x2,x2,-2","sp,sp,-2",
8000ca0e,sub,s0:df10a039,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000ca10,addi,sp:ffffffff,,ffe10113,,"addi	x2,x2,-2","sp,sp,-2",
8000ca0e,sub,s0:4e98f041,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000ca10,addi,sp:fffffffd,,ffe10113,,"addi	x2,x2,-2","sp,sp,-2",
8000ca0e,sub,s0:be214049,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000ca10,addi,sp:fffffffb,,ffe10113,,"addi	x2,x2,-2","sp,sp,-2",
8000ca0e,sub,s0:2da99051,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000ca10,addi,sp:fffffff9,,ffe10113,,"addi	x2,x2,-2","sp,sp,-2",
8000ca16,add,t2:00000009,,012603b3,,"add	x7,x12,x18","t2,a2,s2",
8000ca1a,slti,a2:00000001,,71312613,,"slti	x12,x2,1811","a2,sp,1811",
8000ca1e,lui,a1:9077b000,,9077b5b7,,"lui	x11,0x9077b","a1,0x9077b",
8000ca22,add,t1:9077b056,,00bd8333,,"add	x6,x27,x11","t1,s11,a1",
8000ca26,and,s2:00000008,,00957933,,"and	x18,x10,x9","s2,a0,s1",
8000ca2e,sltiu,s7:00000001,,c7a7bb93,,"sltiu	x23,x15,-902","s7,a5,-902",
8000ca32,auipc,sp:80017a32,,0000b117,,"auipc	x2,0xb","sp,0xb",
8000ca36,addi,sp:80017959,,f2710113,,"addi	x2,x2,-217","sp,sp,-217",
8000ca3a,srli,a5:241dec15,,00235793,,"srli	x15,x6,0x2","a5,t1,0x2",
8000ca42,and,t1:241d0010,,01d7f333,,"and	x6,x15,x29","t1,a5,t4",
8000ca46,lbu,t1:00000040,,1c214303,,"lbu	x6,450(x2)","t1,450,sp",
8000ca4a,lb,a5:ffffff8f,,2ed10783,,"lb	x15,749(x2)","a5,749,sp",
8000ca4e,lbu,t4:000000e7,,84a14e83,,"lbu	x29,-1974(x2)","t4,-1974,sp",
8000ca52,lhu,t1:0000f14f,,4b915303,,"lhu	x6,1209(x2)","t1,1209,sp",
8000ca56,slt,t1:00000000,,00f6a333,,"slt	x6,x13,x15","t1,a3,a5",
8000ca5e,sub,s1:00000079,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
8000ca60,lh,t1:ffff8218,,26111303,,"lh	x6,609(x2)","t1,609,sp",
8000ca64,andi,a5:ffffff8f,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000ca6e,sub,a3:ffffffe4,,40d086b3,,"sub	x13,x1,x13","a3,ra,a3",
8000ca72,andi,a3:00000019,,79f4f693,,"andi	x13,x9,1951","a3,s1,1951",
8000ca76,lb,t1:00000017,,01e10303,,"lb	x6,30(x2)","t1,30,sp",
8000ca7a,lbu,t1:00000076,,20614303,,"lbu	x6,518(x2)","t1,518,sp",
8000ca7e,lh,t1:ffffa773,,e3d11303,,"lh	x6,-451(x2)","t1,-451,sp",
8000ca82,addi,t1:ffffa772,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000ca84,xor,a5:fffffff6,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
8000ca86,addi,t1:00000011,,01100313,,"addi	x6,x0,17","t1,zero,17",
8000ca8c,and,t4:00000001,,00defeb3,,"and	x29,x29,x13","t4,t4,a3",
8000ca90,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
8000ca92,addi,t4:fffffba3,,ba308e93,,"addi	x29,x1,-1117","t4,ra,-1117",
8000caa6,slli,a5:00000022,,00131793,,"slli	x15,x6,0x1","a5,t1,0x1",
8000caaa,srli,s1:00000000,,00f4d493,,"srli	x9,x9,0xf","s1,s1,0xf",
8000caac,lb,a3:ffffffcb,,70610683,,"lb	x13,1798(x2)","a3,1798,sp",
8000cab0,lh,t4:ffffa1e2,,54111e83,,"lh	x29,1345(x2)","t4,1345,sp",
8000cab4,auipc,s5:8000fab4,,00003a97,,"auipc	x21,0x3","s5,0x3",
8000cab8,addi,s5:8001010d,,659a8a93,,"addi	x21,x21,1625","s5,s5,1625",
8000cabc,sub,t2:7ffe86b8,,402303b3,,"sub	x7,x6,x2","t2,t1,sp",
8000cac0,or,s2:0000371e,,012fe933,,"or	x18,x31,x18","s2,t6,s2",
8000cac8,lb,s7:0000005d,,ff5a8b83,,"lb	x23,-11(x21)","s7,-11,s5",
8000cacc,sub,a5:fffff0e3,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000cace,or,tp:fffffeef,,00f8e233,,"or	x4,x17,x15","tp,a7,a5",
8000cad2,lw,s4:9d7204ee,,007aaa03,,"lw	x20,7(x21)","s4,7,s5",
8000cad6,sub,a0:7fff8308,,41338533,,"sub	x10,x7,x19","a0,t2,s3",
8000cada,sltiu,t1:00000001,,0da33313,,"sltiu	x6,x6,218","t1,t1,218",
8000cae2,lb,s3:0000006a,,ff4a8983,,"lb	x19,-12(x21)","s3,-12,s5",
8000cae6,addi,s6:0000014b,,25c20b13,,"addi	x22,x4,604","s6,tp,604",
8000caea,srai,a2:00000000,,40565613,,"srai	x12,x12,0x5","a2,a2,0x5",
8000caec,lhu,s3:0000f65f,,ff7ad983,,"lhu	x19,-9(x21)","s3,-9,s5",
8000caf0,lw,t5:7053f2f5,,ffbaaf03,,"lw	x30,-5(x21)","t5,-5,s5",
8000caf4,and,ra:00000000,,00a0f0b3,,"and	x1,x1,x10","ra,ra,a0",
8000caf8,sub,s4:3ffff11c,,40080a33,,"sub	x20,x16,x0","s4,a6,zero",
8000cafc,add,gp:80029cc4,,00e181b3,,"add	x3,x3,x14","gp,gp,a4",
8000cafe,ori,s4:fffffce7,,cc47ea13,,"ori	x20,x15,-828","s4,a5,-828",
8000cb06,lb,t2:0000006c,,ffaa8383,,"lb	x7,-6(x21)","t2,-6,s5",
8000cb0a,add,a5:00002801,,01f787b3,,"add	x15,x15,x31","a5,a5,t6",
8000cb0c,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000cb0e,lb,s8:00000070,,ffea8c03,,"lb	x24,-2(x21)","s8,-2,s5",
8000cb12,srai,t4:ffffffce,,404a5e93,,"srai	x29,x20,0x4","t4,s4,0x4",
8000cb1a,lh,a5:ffffede1,,ff1a9783,,"lh	x15,-15(x21)","a5,-15,s5",
8000cb22,xor,s2:7ffda182,,01d8c933,,"xor	x18,x17,x29","s2,a7,t4",
8000cb26,sll,s10:00000070,,009c1d33,,"sll	x26,x24,x9","s10,s8,s1",
8000cb2a,lb,s3:ffffffc6,,010a8983,,"lb	x19,16(x21)","s3,16,s5",
8000cb32,lb,t4:0000006c,,ffaa8e83,,"lb	x29,-6(x21)","t4,-6,s5",
8000cb36,sra,s7:00000000,,40805bb3,,"sra	x23,x0,x8","s7,zero,s0",
8000cb3a,srl,a0:00000000,,01bed533,,"srl	x10,x29,x27","a0,t4,s11",
8000cb3e,srli,s1:00000000,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
8000cb40,lb,a0:fffffffa,,001a8503,,"lb	x10,1(x21)","a0,1,s5",
8000cb44,lb,a0:00000064,,ff0a8503,,"lb	x10,-16(x21)","a0,-16,s5",
8000cb48,andi,a5:00000064,,6773f793,,"andi	x15,x7,1655","a5,t2,1655",
8000cb4c,lb,s4:ffffffc6,,010a8a03,,"lb	x20,16(x21)","s4,16,s5",
8000cb5a,addi,t3:2da99299,,24840e13,,"addi	x28,x8,584","t3,s0,584",
8000cb62,auipc,a6:8001ab62,,0000e817,,"auipc	x16,0xe","a6,0xe",
8000cb66,addi,a6:8001ac57,,0f580813,,"addi	x16,x16,245","a6,a6,245",
8000cb6a,add,s3:7053f2f5,,00cf09b3,,"add	x19,x30,x12","s3,t5,a2",
8000cb6e,rem,s2:ffffffe9,,02d86933,,"rem	x18,x16,x13","s2,a6,a3",
8000cb7a,lbu,s10:00000071,,07184d03,,"lbu	x26,113(x16)","s10,113,a6",
8000cb7e,sra,a3:00000000,,41c356b3,,"sra	x13,x6,x28","a3,t1,t3",
8000cb86,add,s5:0000371e,,01f00ab3,,"add	x21,x0,x31","s5,zero,t6",
8000cb88,add,s1:ffffffe9,,012484b3,,"add	x9,x9,x18","s1,s1,s2",
8000cb8a,sra,s1:00000000,,41f054b3,,"sra	x9,x0,x31","s1,zero,t6",
8000cb92,lui,s8:0001b000,,0001bc37,,"lui	x24,0x1b","s8,0x1b",
8000cb98,srai,a0:00000000,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
8000cb9a,slti,s5:00000000,,ad402a93,,"slti	x21,x0,-1324","s5,zero,-1324",
8000cb9e,ori,gp:fffffc50,,c5066193,,"ori	x3,x12,-944","gp,a2,-944",
8000cba2,sltu,a2:00000000,,00723633,,"sltu	x12,x4,x7","a2,tp,t2",
8000cba6,divu,t5:ffffffff,,03725f33,,"divu	x30,x4,x23","t5,tp,s7",
8000cbae,lb,a1:00000001,,0f480583,,"lb	x11,244(x16)","a1,244,a6",
8000cbb2,xor,s1:00000064,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000cbb4,lb,ra:ffffff85,,fdc80083,,"lb	x1,-36(x16)","ra,-36,a6",
8000cbb8,rem,s1:ffffffb4,,03d8e4b3,,"rem	x9,x17,x29","s1,a7,t4",
8000cbbc,sra,ra:f8001795,,40e150b3,,"sra	x1,x2,x14","ra,sp,a4",
8000cbc0,sll,sp:40000000,,01fd1133,,"sll	x2,x26,x31","sp,s10,t6",
8000cbc4,xor,a2:00000000,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
8000cbc6,addi,a5:400000a0,,0a010793,,"addi	x15,x2,160","a5,sp,160",
8000cbc8,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000cbca,lb,s10:00000071,,f0c80d03,,"lb	x26,-244(x16)","s10,-244,a6",
8000cbd2,div,a2:ff286bcb,,02914633,,"div	x12,x2,x9","a2,sp,s1",
8000cbd6,lhu,s0:00007a8b,,ff185403,,"lhu	x8,-15(x16)","s0,-15,a6",
8000cbda,auipc,ra:80010bda,,00004097,,"auipc	x1,0x4","ra,0x4",
8000cbde,addi,ra:80010419,,83f08093,,"addi	x1,x1,-1985","ra,ra,-1985",
8000cbe2,auipc,s4:8001bbe2,,0000fa17,,"auipc	x20,0xf","s4,0xf",
8000cbe6,addi,s4:8001beee,,30ca0a13,,"addi	x20,x20,780","s4,s4,780",
8000cbea,lbu,a0:00000016,,c9ea4503,,"lbu	x10,-866(x20)","a0,-866,s4",
8000cbee,lbu,s11:000000d8,,f3ca4d83,,"lbu	x27,-196(x20)","s11,-196,s4",
8000cbf2,lbu,t5:000000d8,,9daa4f03,,"lbu	x30,-1574(x20)","t5,-1574,s4",
8000cbfa,lb,gp:0000005f,,00e08183,,"lb	x3,14(x1)","gp,14,ra",
8000cbfe,lb,s8:ffffff88,,01208c03,,"lb	x24,18(x1)","s8,18,ra",
8000cc06,lhu,s5:00009787,,daaa5a83,,"lhu	x21,-598(x20)","s5,-598,s4",
8000cc0a,lh,s7:000013a4,,01f09b83,,"lh	x23,31(x1)","s7,31,ra",
8000cc12,lb,a6:ffffff92,,03a08803,,"lb	x16,58(x1)","a6,58,ra",
8000cc16,lb,s2:ffffffba,,dc8a0903,,"lb	x18,-568(x20)","s2,-568,s4",
8000cc1e,lb,gp:00000075,,01308183,,"lb	x3,19(x1)","gp,19,ra",
8000cc22,lh,s3:0000023e,,4b2a1983,,"lh	x19,1202(x20)","s3,1202,s4",
8000cc26,lb,a3:ffffffdc,,519a0683,,"lb	x13,1305(x20)","a3,1305,s4",
8000cc2a,lbu,s1:00000028,,a1ba4483,,"lbu	x9,-1509(x20)","s1,-1509,s4",
8000cc2e,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
8000cc32,addi,t1:00000000,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000cc34,or,s7:00000017,,00a5ebb3,,"or	x23,x11,x10","s7,a1,a0",
8000cc38,srl,t6:00000001,,01f7dfb3,,"srl	x31,x15,x31","t6,a5,t6",
8000cc3c,addi,t4:00000007,,00700e93,,"addi	x29,x0,7","t4,zero,7",
8000cc40,addi,s7:00000016,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
8000cc42,mulhsu,a6:4000005b,,0247a833,,"mulhsu	x16,x15,x4","a6,a5,tp",
8000cc46,slt,a5:00000001,,01e027b3,,"slt	x15,x0,x30","a5,zero,t5",
8000cc4a,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000cc4c,srl,s8:00000000,,0173dc33,,"srl	x24,x7,x23","s8,t2,s7",
8000cc50,slti,s5:00000001,,6bceaa93,,"slti	x21,x29,1724","s5,t4,1724",
8000cc54,xori,tp:00000352,,dbd24213,,"xori	x4,x4,-579","tp,tp,-579",
8000cc58,addi,s0:00000004,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000cc5a,xor,a3:7ffda1b3,,0068c6b3,,"xor	x13,x17,x6","a3,a7,t1",
8000cc60,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
8000cc64,srli,a2:00200000,,00acd613,,"srli	x12,x25,0xa","a2,s9,0xa",
8000cc68,addi,s6:fffffffe,,ffe00b13,,"addi	x22,x0,-2","s6,zero,-2",
8000cc6c,addi,a3:7ffda1bb,,00868693,,"addi	x13,x13,8","a3,a3,8",
8000cc6e,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000cc70,add,a5:00000008,,01d787b3,,"add	x15,x15,x29","a5,a5,t4",
8000cc72,slt,s7:00000000,,016b2bb3,,"slt	x23,x22,x22","s7,s6,s6",
8000cc76,sltu,t6:00000000,,010b3fb3,,"sltu	x31,x22,x16","t6,s6,a6",
8000cc7a,remu,a1:0000006c,,02c3f5b3,,"remu	x11,x7,x12","a1,t2,a2",
8000cc7e,or,a1:0000006c,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
8000cc80,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
8000cc82,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000cc84,lui,s10:85ec9000,,85ec9d37,,"lui	x26,0x85ec9","s10,0x85ec9",
8000cc6c,addi,a3:7ffda1c3,,00868693,,"addi	x13,x13,8","a3,a3,8",
8000cc6e,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000cc70,add,a5:00000007,,01d787b3,,"add	x15,x15,x29","a5,a5,t4",
8000cc72,slt,s7:00000000,,016b2bb3,,"slt	x23,x22,x22","s7,s6,s6",
8000cc76,sltu,t6:00000000,,010b3fb3,,"sltu	x31,x22,x16","t6,s6,a6",
8000cc7a,remu,a1:0000006c,,02c3f5b3,,"remu	x11,x7,x12","a1,t2,a2",
8000cc7e,or,a1:0000006c,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
8000cc80,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
8000cc82,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000cc84,lui,s10:85ec9000,,85ec9d37,,"lui	x26,0x85ec9","s10,0x85ec9",
8000cc6c,addi,a3:7ffda1cb,,00868693,,"addi	x13,x13,8","a3,a3,8",
8000cc6e,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000cc70,add,a5:00000007,,01d787b3,,"add	x15,x15,x29","a5,a5,t4",
8000cc72,slt,s7:00000000,,016b2bb3,,"slt	x23,x22,x22","s7,s6,s6",
8000cc76,sltu,t6:00000000,,010b3fb3,,"sltu	x31,x22,x16","t6,s6,a6",
8000cc7a,remu,a1:0000006c,,02c3f5b3,,"remu	x11,x7,x12","a1,t2,a2",
8000cc7e,or,a1:0000006c,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
8000cc80,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
8000cc82,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000cc84,lui,s10:85ec9000,,85ec9d37,,"lui	x26,0x85ec9","s10,0x85ec9",
8000cc6c,addi,a3:7ffda1d3,,00868693,,"addi	x13,x13,8","a3,a3,8",
8000cc6e,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000cc70,add,a5:00000007,,01d787b3,,"add	x15,x15,x29","a5,a5,t4",
8000cc72,slt,s7:00000000,,016b2bb3,,"slt	x23,x22,x22","s7,s6,s6",
8000cc76,sltu,t6:00000000,,010b3fb3,,"sltu	x31,x22,x16","t6,s6,a6",
8000cc7a,remu,a1:0000006c,,02c3f5b3,,"remu	x11,x7,x12","a1,t2,a2",
