pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002cfe,or,a3:00000eff,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80002d00,slli,s3:00000000,,00d99993,,"slli	x19,x19,0xd","s3,s3,0xd",
80002d02,andi,a0:0001e000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80002d04,addi,sp:0001e60c,,60cf8113,,"addi	x2,x31,1548","sp,t6,1548",
80002d08,addi,sp:0001e6fc,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80002d0a,slli,t3:00012000,,00ce1e13,,"slli	x28,x28,0xc","t3,t3,0xc",
80002d0c,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
80002d0e,slli,ra:03bffc00,,00a19093,,"slli	x1,x3,0xa","ra,gp,0xa",
80002d12,divu,tp:ffffffff,,036dd233,,"divu	x4,x27,x22","tp,s11,s6",
80002d16,srli,s1:00000000,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
80002d18,slt,t5:00000000,,00efaf33,,"slt	x30,x31,x14","t5,t6,a4",
80002d24,divu,t3:ffffffff,,0333de33,,"divu	x28,x7,x19","t3,t2,s3",
80002d28,auipc,t3:7dd3ed28,,fdd3ce17,,"auipc	x28,0xfdd3c","t3,0xfdd3c",
80002d2c,or,s6:7dd3ed28,,01c56b33,,"or	x22,x10,x28","s6,a0,t3",
80002d30,sltiu,a4:00000001,,f3483713,,"sltiu	x14,x16,-204","a4,a6,-204",
80002d34,srai,a7:00000000,,41455893,,"srai	x17,x10,0x14","a7,a0,0x14",
80002d38,srai,t6:00000003,,40f5df93,,"srai	x31,x11,0xf","t6,a1,0xf",
80002d3c,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80002d3e,rem,a3:00000000,,03ffe6b3,,"rem	x13,x31,x31","a3,t6,t6",
80002d42,srli,s1:0000efff,,0001d493,,"srli	x9,x3,0x0","s1,gp,0x0",
80002d7e,or,s7:0000f001,,01076bb3,,"or	x23,x14,x16","s7,a4,a6",
80002d82,add,a7:0003c6fc,,00a108b3,,"add	x17,x2,x10","a7,sp,a0",
80002d86,sra,s10:ffffffff,,41125d33,,"sra	x26,x4,x17","s10,tp,a7",
80002d8a,or,s9:00000003,,01fcecb3,,"or	x25,x25,x31","s9,s9,t6",
80002d8e,slt,a6:00000001,,01832833,,"slt	x16,x6,x24","a6,t1,s8",
80002d92,or,s10:0003c6fc,,0116ed33,,"or	x26,x13,x17","s10,a3,a7",
80002d96,addi,a1:0001fffe,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80002d98,mul,s11:4c8c7000,,02130db3,,"mul	x27,x6,x1","s11,t1,ra",
80002d9c,xor,a3:0001fffe,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80002d9e,auipc,a6:e064dd9e,,6064b817,,"auipc	x16,0x6064b","a6,0x6064b",
80002da2,and,a1:00000000,,00a675b3,,"and	x11,x12,x10","a1,a2,a0",
80002da6,slli,s8:00038800,,00bc1c13,,"slli	x24,x24,0xb","s8,s8,0xb",
80002da8,slli,a5:00000000,,00979793,,"slli	x15,x15,0x9","a5,a5,0x9",
80002daa,add,a1:0001e000,,00a385b3,,"add	x11,x7,x10","a1,t2,a0",
80002dae,mulh,s8:00000000,,02fc1c33,,"mulh	x24,x24,x15","s8,s8,a5",
80002ddc,sub,a3:00001ffe,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80002de0,sltiu,s0:00000001,,93343413,,"sltiu	x8,x8,-1741","s0,s0,-1741",
80002de4,divu,s8:00000000,,03a65c33,,"divu	x24,x12,x26","s8,a2,s10",
80002de8,sub,a0:0001dfff,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80002dea,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80002dec,add,a2:00000001,,01d00633,,"add	x12,x0,x29","a2,zero,t4",
80002dee,sub,a1:0001dfff,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80002df0,slli,tp:ffffffc0,,00621213,,"slli	x4,x4,0x6","tp,tp,0x6",
80002e1a,lui,s1:00015000,,000154b7,,"lui	x9,0x15","s1,0x15",
80002e1c,ori,t5:fffffdbd,,dbd66f13,,"ori	x30,x12,-579","t5,a2,-579",
80002e5a,div,a7:00000000,,039c48b3,,"div	x17,x24,x25","a7,s8,s9",
80002e5e,lui,sp:53b05000,,53b05137,,"lui	x2,0x53b05","sp,0x53b05",
80002e62,addi,tp:00000017,,01700213,,"addi	x4,x0,23","tp,zero,23",
80002e64,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002e66,srai,a0:00001dff,,40455513,,"srai	x10,x10,0x4","a0,a0,0x4",
80002e68,remu,ra:e064dd9e,,020870b3,,"remu	x1,x16,x0","ra,a6,zero",
80002e6c,srai,a4:00000000,,41375713,,"srai	x14,x14,0x13","a4,a4,0x13",
80002e80,andi,a7:00000000,,e1d07893,,"andi	x17,x0,-483","a7,zero,-483",
80002e84,sltu,s6:00000000,,009e3b33,,"sltu	x22,x28,x9","s6,t3,s1",
80002e8a,slti,sp:00000000,,fb402113,,"slti	x2,x0,-76","sp,zero,-76",
80002e8e,div,s3:ffffffff,,027249b3,,"div	x19,x4,x7","s3,tp,t2",
80002ec4,xor,a6:fffe2242,,00bf4833,,"xor	x16,x30,x11","a6,t5,a1",
80002ec8,slt,s5:00000000,,0112aab3,,"slt	x21,x5,x17","s5,t0,a7",
80002ecc,slt,a6:00000001,,00782833,,"slt	x16,x16,x7","a6,a6,t2",
80002ed0,andi,a4:00000000,,f05af713,,"andi	x14,x21,-251","a4,s5,-251",
80002ed4,slti,a6:00000001,,2eb8a813,,"slti	x16,x17,747","a6,a7,747",
80002eda,xori,t2:fffffc42,,c42b4393,,"xori	x7,x22,-958","t2,s6,-958",
80002ede,slli,a6:00000000,,01fa1813,,"slli	x16,x20,0x1f","a6,s4,0x1f",
80002ee2,or,t2:e064dffe,,0016e3b3,,"or	x7,x13,x1","t2,a3,ra",
80002ee6,xor,s6:00000000,,005b4b33,,"xor	x22,x22,x5","s6,s6,t0",
80002eea,andi,a0:00000004,,00457513,,"andi	x10,x10,4","a0,a0,4",
80002eec,ori,a6:fffffdfd,,d69f6813,,"ori	x16,x30,-663","a6,t5,-663",
80002ef0,mulh,a4:00000000,,03211733,,"mulh	x14,x2,x18","a4,sp,s2",
80002ef4,add,s9:00000001,,00800cb3,,"add	x25,x0,x8","s9,zero,s0",
80002ef6,add,a2:00000017,,00400633,,"add	x12,x0,x4","a2,zero,tp",
80002ef8,sltiu,s0:00000001,,fe57b413,,"sltiu	x8,x15,-27","s0,a5,-27",
80002efc,slli,t4:00200000,,015e9e93,,"slli	x29,x29,0x15","t4,t4,0x15",
80002efe,srai,ra:00000007,,41ce5093,,"srai	x1,x28,0x1c","ra,t3,0x1c",
80002f06,xori,s0:7dd3ef98,,2b0e4413,,"xori	x8,x28,688","s0,t3,688",
80002f0a,slli,sp:00000000,,00d11113,,"slli	x2,x2,0xd","sp,sp,0xd",
80002f0c,andi,a0:00000000,,01157513,,"andi	x10,x10,17","a0,a0,17",
80002f0e,remu,a6:00018887,,02b9f833,,"remu	x16,x19,x11","a6,s3,a1",
80002f12,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80002f16,add,a1:00032fff,,009585b3,,"add	x11,x11,x9","a1,a1,s1",
80002f18,sltiu,a5:00000001,,6c973793,,"sltiu	x15,x14,1737","a5,a4,1737",
80002f1c,addi,sp:00000080,,08010113,,"addi	x2,x2,128","sp,sp,128",
80002f5c,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80002f5e,or,s11:00000001,,019b6db3,,"or	x27,x22,x25","s11,s6,s9",
80002f66,divu,a0:00000000,,03e4d533,,"divu	x10,x9,x30","a0,s1,t5",
80002f6a,xori,t5:0000030e,,30e6cf13,,"xori	x30,x13,782","t5,a3,782",
80002f6e,slti,s8:00000001,,12e02c13,,"slti	x24,x0,302","s8,zero,302",
80002f74,slti,a6:00000000,,b3882813,,"slti	x16,x16,-1224","a6,a6,-1224",
80002f78,srai,a3:00000000,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80002f7a,srai,a2:00000000,,41965613,,"srai	x12,x12,0x19","a2,a2,0x19",
80002f7c,auipc,a0:19079f7c,,99077517,,"auipc	x10,0x99077","a0,0x99077",
80002f80,and,tp:00000000,,01f67233,,"and	x4,x12,x31","tp,a2,t6",
80002f84,srli,a0:000c83cf,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
80002f86,andi,s0:80000000,,802a7413,,"andi	x8,x20,-2046","s0,s4,-2046",
80002f8a,srai,s10:00000000,,4164dd13,,"srai	x26,x9,0x16","s10,s1,0x16",
80002f8e,slli,t2:064dffe0,,00439393,,"slli	x7,x7,0x4","t2,t2,0x4",
80002f90,xor,ra:7dd3ee26,,01ee40b3,,"xor	x1,x28,x30","ra,t3,t5",
80002faa,addi,a1:00032ffe,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80002fac,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80002fb2,srli,a0:00000197,,0095d513,,"srli	x10,x11,0x9","a0,a1,0x9",
80002fb6,slti,s7:00000000,,4f9e2b93,,"slti	x23,x28,1273","s7,t3,1273",
80002fba,mul,t2:00000000,,02e983b3,,"mul	x7,x19,x14","t2,s3,a4",
80002fbe,xor,a2:00000000,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80002fc0,andi,a5:00000001,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002fc2,ori,a6:ffffffff,,c975e813,,"ori	x16,x11,-873","a6,a1,-873",
80002fcc,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80002fce,remu,s7:00000000,,0384fbb3,,"remu	x23,x9,x24","s7,s1,s8",
80002fd2,addi,t6:00000007,,00700f93,,"addi	x31,x0,7","t6,zero,7",
80002fd4,lui,a6:e04d0000,,e04d0837,,"lui	x16,0xe04d0","a6,0xe04d0",
80002fd8,addi,a5:00000420,,3a010793,,"addi	x15,x2,928","a5,sp,928",
80002fda,sub,a3:fffffe69,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80002fdc,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80002fde,sra,a3:00000000,,40bcd6b3,,"sra	x13,x25,x11","a3,s9,a1",
80002fe2,xor,a4:00015000,,0114c733,,"xor	x14,x9,x17","a4,s1,a7",
80002fe6,slli,a7:00000000,,018e9893,,"slli	x17,x29,0x18","a7,t4,0x18",
80002fea,and,s1:00010000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80002fec,slli,s8:20000000,,01dc1c13,,"slli	x24,x24,0x1d","s8,s8,0x1d",
80002ff2,sub,t5:00000001,,41ac8f33,,"sub	x30,x25,x26","t5,s9,s10",
80002ff6,sltiu,t4:00000001,,aa843e93,,"sltiu	x29,x8,-1368","t4,s0,-1368",
80002ffa,sub,t2:00000000,,404383b3,,"sub	x7,x7,x4","t2,t2,tp",
80003002,sll,a4:00000000,,018d1733,,"sll	x14,x26,x24","a4,s10,s8",
80003006,slli,sp:00000000,,01d69113,,"slli	x2,x13,0x1d","sp,a3,0x1d",
8000300a,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000300c,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
8000300e,mulhsu,a2:00000000,,03702633,,"mulhsu	x12,x0,x23","a2,zero,s7",
80003012,srai,a0:00000000,,41a5d513,,"srai	x10,x11,0x1a","a0,a1,0x1a",
80003016,srai,a1:00000003,,4105d593,,"srai	x11,x11,0x10","a1,a1,0x10",
8000304e,addi,s10:0000000c,,00cd0d13,,"addi	x26,x26,12","s10,s10,12",
80003050,lui,ra:00002000,,000020b7,,"lui	x1,0x2","ra,0x2",
80003052,xori,ra:00000312,,31214093,,"xori	x1,x2,786","ra,sp,786",
8000305a,addi,sp:000000f0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80003078,addi,t4:00000000,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000307a,addi,sp:000000e0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000307c,or,s7:20000001,,019c6bb3,,"or	x23,x24,x25","s7,s8,s9",
80003080,add,a4:80000001,,014f0733,,"add	x14,x30,x20","a4,t5,s4",
80003084,addi,a2:00000015,,01500613,,"addi	x12,x0,21","a2,zero,21",
8000308a,slli,a7:00018900,,00709893,,"slli	x17,x1,0x7","a7,ra,0x7",
80003092,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000309c,srai,s3:00000000,,415b5993,,"srai	x19,x22,0x15","s3,s6,0x15",
800030a0,or,a5:00000420,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800030da,mulhu,sp:00000006,,03a43133,,"mulhu	x2,x8,x26","sp,s0,s10",
800030de,and,s6:00000000,,00a97b33,,"and	x22,x18,x10","s6,s2,a0",
800030e2,sub,a4:7ffffffe,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
800030e4,sltu,t3:00000001,,015dbe33,,"sltu	x28,x27,x21","t3,s11,s5",
800030e8,srai,a7:00000000,,402b5893,,"srai	x17,x22,0x2","a7,s6,0x2",
800030ec,remu,s6:00000000,,03c47b33,,"remu	x22,x8,x28","s6,s0,t3",
800030f4,mulhsu,t4:00000000,,03e22eb3,,"mulhsu	x29,x4,x30","t4,tp,t5",
800030f8,xor,a7:2000000d,,017d48b3,,"xor	x17,x26,x23","a7,s10,s7",
80003112,sltu,sp:00000000,,00e33133,,"sltu	x2,x6,x14","sp,t1,a4",
80003116,remu,t3:00000000,,0396fe33,,"remu	x28,x13,x25","t3,a3,s9",
8000311a,slti,s9:00000000,,f78aac93,,"slti	x25,x21,-136","s9,s5,-136",
8000311e,slti,a6:00000001,,53b9a813,,"slti	x16,x19,1339","a6,s3,1339",
80003126,addi,sp:00000140,,14010113,,"addi	x2,x2,320","sp,sp,320",
8000312c,srl,t4:00000000,,01a05eb3,,"srl	x29,x0,x26","t4,zero,s10",
80003130,xori,t3:0000056f,,56f04e13,,"xori	x28,x0,1391","t3,zero,1391",
80003134,slli,a1:00000000,,00421593,,"slli	x11,x4,0x4","a1,tp,0x4",
80003138,or,s1:80000000,,008a64b3,,"or	x9,x20,x8","s1,s4,s0",
8000313c,addi,a5:800297ae,,aca30793,,"addi	x15,x6,-1334","a5,t1,-1334",
80003140,mul,a3:00000000,,03cb06b3,,"mul	x13,x22,x28","a3,s6,t3",
80003144,andi,a5:0000000a,,00b7f793,,"andi	x15,x15,11","a5,a5,11",
80003146,sub,s0:7ffffff6,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80003148,mulhu,a0:00000000,,03373533,,"mulhu	x10,x14,x19","a0,a4,s3",
8000314c,and,a7:00000001,,011878b3,,"and	x17,x16,x17","a7,a6,a7",
80003150,addi,sp:00000130,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003152,addi,sp:00000220,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80003154,remu,s1:0000000c,,021d74b3,,"remu	x9,x26,x1","s1,s10,ra",
80003158,sub,a3:dfffffff,,417e86b3,,"sub	x13,x29,x23","a3,t4,s7",
8000315c,srl,gp:0000000c,,014d51b3,,"srl	x3,x26,x20","gp,s10,s4",
80003160,sltiu,s5:00000001,,47c5ba93,,"sltiu	x21,x11,1148","s5,a1,1148",
80003164,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80003166,slti,t3:00000001,,1ae32e13,,"slti	x28,x6,430","t3,t1,430",
8000316a,srl,a1:0000000c,,014d55b3,,"srl	x11,x26,x20","a1,s10,s4",
8000316e,sltiu,a2:00000001,,9b6ab613,,"sltiu	x12,x21,-1610","a2,s5,-1610",
80003172,div,a3:80025e64,,031946b3,,"div	x13,x18,x17","a3,s2,a7",
80003176,xori,s5:fffffd0b,,d0b3ca93,,"xori	x21,x7,-757","s5,t2,-757",
8000317a,sll,a0:00000001,,00461533,,"sll	x10,x12,x4","a0,a2,tp",
8000317e,mulh,s1:00000000,,02b994b3,,"mulh	x9,x19,x11","s1,s3,a1",
8000318a,srai,s0:007fffff,,40845413,,"srai	x8,x8,0x8","s0,s0,0x8",
8000318c,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
8000318e,andi,a1:00000000,,e4a87593,,"andi	x11,x16,-438","a1,a6,-438",
80003192,srli,s0:00007fff,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
80003194,mulhu,s0:00000189,,0216b433,,"mulhu	x8,x13,x1","s0,a3,ra",
80003198,or,s6:20000001,,017f6b33,,"or	x22,x30,x23","s6,t5,s7",
8000319c,sll,tp:fffffe00,,00811233,,"sll	x4,x2,x8","tp,sp,s0",
800031be,slt,s11:00000001,,01f6adb3,,"slt	x27,x13,x31","s11,a3,t6",
800031c2,srai,a0:ff0004bc,,4076d513,,"srai	x10,x13,0x7","a0,a3,0x7",
800031c6,srl,s3:40012f32,,0166d9b3,,"srl	x19,x13,x22","s3,a3,s6",
800031ca,sltu,t5:00000001,,00283f33,,"sltu	x30,x16,x2","t5,a6,sp",
800031ce,xori,s5:000000bb,,0ba8ca93,,"xori	x21,x17,186","s5,a7,186",
800031d2,srai,a2:00000000,,41965613,,"srai	x12,x12,0x19","a2,a2,0x19",
800031d4,mulh,sp:00000000,,03139133,,"mulh	x2,x7,x17","sp,t2,a7",
800031d8,addi,sp:fffffbf6,,bf6c8113,,"addi	x2,x25,-1034","sp,s9,-1034",
800031dc,sltiu,s3:00000000,,68e9b993,,"sltiu	x19,x19,1678","s3,s3,1678",
800031e0,xor,t5:2000000d,,003bcf33,,"xor	x30,x23,x3","t5,s7,gp",
800031e4,sltiu,s10:00000001,,40d8bd13,,"sltiu	x26,x17,1037","s10,a7,1037",
80003238,ori,s10:ffffffff,,b992ed13,,"ori	x26,x5,-1127","s10,t0,-1127",
8000323c,slli,a5:00000000,,00561793,,"slli	x15,x12,0x5","a5,a2,0x5",
80003240,add,ra:00000311,,005080b3,,"add	x1,x1,x5","ra,ra,t0",
80003242,sub,s0:7ffda325,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80003244,addi,s0:fffffd16,,12010413,,"addi	x8,x2,288","s0,sp,288",
80003246,add,s6:200000bc,,015b0b33,,"add	x22,x22,x21","s6,s6,s5",
80003248,sub,gp:00000007,,41df81b3,,"sub	x3,x31,x29","gp,t6,t4",
8000324c,slti,a1:00000001,,1a712593,,"slti	x11,x2,423","a1,sp,423",
80003250,sltiu,s9:00000001,,65d7bc93,,"sltiu	x25,x15,1629","s9,a5,1629",
80003254,sltu,s9:00000000,,00bb3cb3,,"sltu	x25,x22,x11","s9,s6,a1",
80003258,srl,a0:80025e64,,00795533,,"srl	x10,x18,x7","a0,s2,t2",
8000325c,divu,t0:ffffffff,,02fe52b3,,"divu	x5,x28,x15","t0,t3,a5",
80003260,or,s0:ffffff76,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80003262,srli,sp:0fffffff,,0042d113,,"srli	x2,x5,0x4","sp,t0,0x4",
80003266,divu,gp:ffffffff,,039e51b3,,"divu	x3,x28,x25","gp,t3,s9",
8000326a,mulhu,s11:00000000,,020bbdb3,,"mulhu	x27,x23,x0","s11,s7,zero",
8000326e,rem,s6:200000bc,,03db6b33,,"rem	x22,x22,x29","s6,s6,t4",
80003274,addi,sp:1000018f,,19010113,,"addi	x2,x2,400","sp,sp,400",
8000327a,mulhu,gp:00000000,,039a31b3,,"mulhu	x3,x20,x25","gp,s4,s9",
80003282,remu,s5:00000007,,03affab3,,"remu	x21,x31,x26","s5,t6,s10",
80003286,and,a4:00025e64,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80003288,mul,t6:00000000,,02d38fb3,,"mul	x31,x7,x13","t6,t2,a3",
8000328c,auipc,sp:10e2328c,,90e20117,,"auipc	x2,0x90e20","sp,0x90e20",
80003290,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80003292,rem,a2:00000000,,03ffe633,,"rem	x12,x31,x31","a2,t6,t6",
80003296,srai,a4:00000004,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
80003298,slli,s1:00000000,,00f49493,,"slli	x9,x9,0xf","s1,s1,0xf",
8000329e,sub,a3:80025e64,,41b906b3,,"sub	x13,x18,x27","a3,s2,s11",
800032e2,auipc,a2:696b62e2,,e96b3617,,"auipc	x12,0xe96b3","a2,0xe96b3",
800032e6,rem,t6:696b62e2,,03f66fb3,,"rem	x31,x12,x31","t6,a2,t6",
800032ea,sltu,a3:00000001,,00dab6b3,,"sltu	x13,x21,x13","a3,s5,a3",
800032ee,rem,tp:00000000,,03b4e233,,"rem	x4,x9,x27","tp,s1,s11",
800032f2,andi,s0:ffffff76,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800032f4,and,s5:00000000,,01c3fab3,,"and	x21,x7,x28","s5,t2,t3",
800032f8,remu,t2:00000000,,03e273b3,,"remu	x7,x4,x30","t2,tp,t5",
800032fc,slt,a5:00000001,,003a27b3,,"slt	x15,x20,x3","a5,s4,gp",
80003304,sltiu,ra:00000001,,97e73093,,"sltiu	x1,x14,-1666","ra,a4,-1666",
80003308,or,sp:a0029ced,,006f6133,,"or	x2,x30,x6","sp,t5,t1",
8000330c,lui,s8:00001000,,00001c37,,"lui	x24,0x1","s8,0x1",
8000330e,lui,a5:0000c000,,0000c7b7,,"lui	x15,0xc","a5,0xc",
80003314,or,t5:00000001,,00986f33,,"or	x30,x16,x9","t5,a6,s1",
8000331c,addi,sp:a0029cdd,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000331e,divu,s9:00000000,,03f75cb3,,"divu	x25,x14,x31","s9,a4,t6",
80003324,mul,ra:00000000,,029980b3,,"mul	x1,x19,x9","ra,s3,s1",
8000332c,divu,t6:ffffffff,,02445fb3,,"divu	x31,x8,x4","t6,s0,tp",
80003330,lui,a7:9230c000,,9230c8b7,,"lui	x17,0x9230c","a7,0x9230c",
80003344,sra,t6:0000c000,,4047dfb3,,"sra	x31,x15,x4","t6,a5,tp",
80003352,mulhsu,s1:00000000,,02f724b3,,"mulhsu	x9,x14,x15","s1,a4,a5",
80003356,srli,s0:0000ffff,,01045413,,"srli	x8,x8,0x10","s0,s0,0x10",
80003358,sra,s1:00000000,,417054b3,,"sra	x9,x0,x23","s1,zero,s7",
8000335c,remu,a1:80025e64,,039975b3,,"remu	x11,x18,x25","a1,s2,s9",
80003390,or,t6:a0025e65,,0175efb3,,"or	x31,x11,x23","t6,a1,s7",
80003394,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
80003398,sub,a0:80015e65,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000339a,add,a5:00000000,,004787b3,,"add	x15,x15,x4","a5,a5,tp",
800033a6,sltiu,s10:00000001,,5063bd13,,"sltiu	x26,x7,1286","s10,t2,1286",
800033aa,divu,s6:ffffffff,,033ddb33,,"divu	x22,x27,x19","s6,s11,s3",
800033ae,remu,a2:00000000,,0269f633,,"remu	x12,x19,x6","a2,s3,t1",
800033de,srli,a1:00000001,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
800033e4,mulhsu,a3:00000000,,03b7a6b3,,"mulhsu	x13,x15,x27","a3,a5,s11",
800033e8,sub,a3:7ffea19b,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
800033ea,sltiu,a5:00000001,,064eb793,,"sltiu	x15,x29,100","a5,t4,100",
800033ee,sra,t5:00000000,,40e9df33,,"sra	x30,x19,x14","t5,s3,a4",
800033f2,sll,a2:000539c8,,01c31633,,"sll	x12,x6,x28","a2,t1,t3",
800033f6,addi,a5:20000428,,427b8793,,"addi	x15,x23,1063","a5,s7,1063",
80003424,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000342a,lui,a2:75189000,,75189637,,"lui	x12,0x75189","a2,0x75189",
80003440,andi,t2:00000000,,3244f393,,"andi	x7,x9,804","t2,s1,804",
80003444,mul,t0:00000000,,034d82b3,,"mul	x5,x27,x20","t0,s11,s4",
80003450,add,s6:00000001,,01c28b33,,"add	x22,x5,x28","s6,t0,t3",
80003454,srli,sp:00028009,,00efd113,,"srli	x2,x31,0xe","sp,t6,0xe",
80003458,andi,s1:00000000,,0044f493,,"andi	x9,x9,4","s1,s1,4",
8000345a,div,sp:ffffffff,,03e5c133,,"div	x2,x11,x30","sp,a1,t5",
8000345e,remu,t2:00000000,,039ef3b3,,"remu	x7,x29,x25","t2,t4,s9",
80003462,slt,a2:00000001,,0184a633,,"slt	x12,x9,x24","a2,s1,s8",
80003466,rem,a0:00000001,,038b6533,,"rem	x10,x22,x24","a0,s6,s8",
8000346a,addi,a2:0000000e,,00e00613,,"addi	x12,x0,14","a2,zero,14",
80003482,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
80003484,jal,gp:80003488,,01c001ef,,"jal	x3,800034a0","gp,0x1c",
800034a0,jal,ra:800034a2,,ff3ff0ef,,"jal	x1,80003492","ra,0xfffffff2",
80003492,jal,ra:80003494,,01a000ef,,"jal	x1,800034ac","ra,0x1a",
80003490,jal,ra:80003492,,fffff0ef,,"jal	x1,8000348e","ra,0xfffffffe",
8000348e,jal,ra:80003490,,ffdff0ef,,"jal	x1,8000348a","ra,0xfffffffc",
80003488,jal,ra:8000348a,,004000ef,,"jal	x1,8000348c","ra,0x4",
8000349e,jal,ra:800034a0,,012000ef,,"jal	x1,800034b0","ra,0x12",
800034b0,jal,ra:800034b4,,ff5ff0ef,,"jal	x1,800034a4","ra,0xfffffff4",
800034a4,jal,t0:800034a8,,018002ef,,"jal	x5,800034bc","t0,0x18",
800034bc,jal,ra:800034c0,,fdfff0ef,,"jal	x1,8000349a","ra,0xffffffde",
8000349a,jal,ra:8000349e,,010000ef,,"jal	x1,800034aa","ra,0x10",
800034aa,jal,ra:800034ac,,00a000ef,,"jal	x1,800034b4","ra,0xa",
800034b8,jal,ra:800034bc,,fddff0ef,,"jal	x1,80003494","ra,0xffffffdc",
800034a2,jal,ra:800034a4,,006000ef,,"jal	x1,800034a8","ra,0x6",
80003496,jal,t4:8000349a,,02000eef,,"jal	x29,800034b6","t4,0x20",
800034b6,jal,ra:800034b8,,00a000ef,,"jal	x1,800034c0","ra,0xa",
800034c0,mulhu,gp:00000000,,02f831b3,,"mulhu	x3,x16,x15","gp,a6,a5",
800034c4,addi,t3:00000000,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800034c6,add,a3:80025e64,,012006b3,,"add	x13,x0,x18","a3,zero,s2",
800034c8,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800034ca,srai,s5:00000fff,,40445a93,,"srai	x21,x8,0x4","s5,s0,0x4",
800034ce,mul,a2:00000000,,03c88633,,"mul	x12,x17,x28","a2,a7,t3",
800034d2,srai,a3:c0012f32,,4016d693,,"srai	x13,x13,0x1","a3,a3,0x1",
800034d6,slti,sp:00000001,,2a002113,,"slti	x2,x0,672","sp,zero,672",
800034da,srli,a4:00000001,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
800034dc,srli,a4:00000000,,01375713,,"srli	x14,x14,0x13","a4,a4,0x13",
800034de,slli,s9:00200000,,01559c93,,"slli	x25,x11,0x15","s9,a1,0x15",
80003522,slli,a0:349a0000,,010e9513,,"slli	x10,x29,0x10","a0,t4,0x10",
