pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800063f0,srai,s6:00000000,,40dbdb13,,"srai	x22,x23,0xd","s6,s7,0xd",
800063f8,xor,a4:00000000,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
800063fa,ori,s3:fffff9ef,,9ed1e993,,"ori	x19,x3,-1555","s3,gp,-1555",
800063fe,sltiu,a0:00000000,,4a49b513,,"sltiu	x10,x19,1188","a0,s3,1188",
80006402,srai,t5:00000000,,40fcdf13,,"srai	x30,x25,0xf","t5,s9,0xf",
8000640a,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
8000640c,mulhsu,t2:ffffffff,,026c23b3,,"mulhsu	x7,x24,x6","t2,s8,t1",
80006410,add,ra:0003e000,,001080b3,,"add	x1,x1,x1","ra,ra,ra",
80006412,divu,a2:0ccd0fb0,,0247d633,,"divu	x12,x15,x4","a2,a5,tp",
80006416,add,a5:00000001,,014f07b3,,"add	x15,x30,x20","a5,t5,s4",
8000641a,sltiu,t4:00000000,,02d83e93,,"sltiu	x29,x16,45","t4,a6,45",
8000641e,slli,t3:00a80000,,013e1e13,,"slli	x28,x28,0x13","t3,t3,0x13",
80006422,addi,a5:00000000,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80006428,addi,sp:7efcd2ea,,08010113,,"addi	x2,x2,128","sp,sp,128",
8000642a,mulhsu,s9:00000000,,03b5acb3,,"mulhsu	x25,x11,x27","s9,a1,s11",
8000645c,add,s7:fba32397,,01800bb3,,"add	x23,x0,x24","s7,zero,s8",
8000645e,srai,s6:ffffee8c,,40ec5b13,,"srai	x22,x24,0xe","s6,s8,0xe",
80006462,remu,s2:00000000,,03d97933,,"remu	x18,x18,x29","s2,s2,t4",
80006466,andi,s9:00000081,,0813fc93,,"andi	x25,x7,129","s9,t2,129",
8000646a,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
800064b4,srli,t1:00000000,,01c8d313,,"srli	x6,x17,0x1c","t1,a7,0x1c",
800064b8,sltu,s6:00000000,,01b13b33,,"sltu	x22,x2,x27","s6,sp,s11",
800064bc,mulhsu,t1:fffffb6f,,030fa333,,"mulhsu	x6,x31,x16","t1,t6,a6",
800064c4,xori,s6:00000084,,beb34b13,,"xori	x22,x6,-1045","s6,t1,-1045",
800064c8,sll,a5:00000000,,01a717b3,,"sll	x15,x14,x26","a5,a4,s10",
800064cc,srai,s7:00000000,,40d95b93,,"srai	x23,x18,0xd","s7,s2,0xd",
800064d0,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
800064d2,sra,s6:2508982b,,4171db33,,"sra	x22,x3,x23","s6,gp,s7",
800064d6,xor,t0:0000000a,,0045c2b3,,"xor	x5,x11,x4","t0,a1,tp",
800064da,sltiu,s10:00000000,,0a0fbd13,,"sltiu	x26,x31,160","s10,t6,160",
800064de,andi,ra:00000000,,1d407093,,"andi	x1,x0,468","ra,zero,468",
800064e2,or,a2:0ccd0fb0,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000651c,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80006520,ori,t1:fffff866,,8660e313,,"ori	x6,x1,-1946","t1,ra,-1946",
80006524,div,gp:00000000,,027d41b3,,"div	x3,x26,x7","gp,s10,t2",
80006528,srli,s1:00040014,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
8000652a,divu,sp:00000000,,02455133,,"divu	x2,x10,x4","sp,a0,tp",
8000652e,slt,tp:00000000,,00d02233,,"slt	x4,x0,x13","tp,zero,a3",
80006532,sltiu,s4:00000001,,d6b73a13,,"sltiu	x20,x14,-661","s4,a4,-661",
80006536,and,a1:0000000a,,0132f5b3,,"and	x11,x5,x19","a1,t0,s3",
8000653a,or,a5:0000000a,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
8000653c,mulhsu,s4:00000000,,03e0aa33,,"mulhsu	x20,x1,x30","s4,ra,t5",
80006540,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80006546,sltiu,t4:00000000,,1c3fbe93,,"sltiu	x29,x31,451","t4,t6,451",
8000654c,and,s10:00000000,,003f7d33,,"and	x26,x30,x3","s10,t5,gp",
80006550,srai,s11:00000000,,40305d93,,"srai	x27,x0,0x3","s11,zero,0x3",
80006554,sltu,tp:00000000,,0042b233,,"sltu	x4,x5,x4","tp,t0,tp",
80006558,auipc,t1:54358558,,d4352317,,"auipc	x6,0xd4352","t1,0xd4352",
8000655c,slti,a1:00000000,,f4712593,,"slti	x11,x2,-185","a1,sp,-185",
80006560,andi,s1:00000010,,0124f493,,"andi	x9,x9,18","s1,s1,18",
80006564,auipc,s11:9d31b564,,1d315d97,,"auipc	x27,0x1d315","s11,0x1d315",
80006578,xori,a1:00000172,,1624c593,,"xori	x11,x9,354","a1,s1,354",
8000657c,andi,s3:00000000,,2c88f993,,"andi	x19,x17,712","s3,a7,712",
80006580,divu,t4:ffffffff,,021d5eb3,,"divu	x29,x26,x1","t4,s10,ra",
80006584,mulh,s10:fffffff8,,02969d33,,"mulh	x26,x13,x9","s10,a3,s1",
8000658c,addi,s1:000003c0,,3c010493,,"addi	x9,x2,960","s1,sp,960",
8000658e,xor,a4:daf76344,,01fb4733,,"xor	x14,x22,x31","a4,s6,t6",
80006592,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80006598,div,s5:ffffffff,,02114ab3,,"div	x21,x2,x1","s5,sp,ra",
8000659c,or,s1:000003f2,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000659e,addi,t4:0000034a,,2c9c8e93,,"addi	x29,x25,713","t4,s9,713",
800065a2,addi,a2:00000330,,33010613,,"addi	x12,x2,816","a2,sp,816",
800065a4,add,t0:9d31b564,,01b002b3,,"add	x5,x0,x27","t0,zero,s11",
800065a8,sltiu,ra:00000001,,4127b093,,"sltiu	x1,x15,1042","ra,a5,1042",
800065ac,add,s5:54358557,,006a8ab3,,"add	x21,x21,x6","s5,s5,t1",
800065ae,mulhsu,a5:00000000,,02d1a7b3,,"mulhsu	x15,x3,x13","a5,gp,a3",
800065b2,slli,s11:00000000,,01819d93,,"slli	x27,x3,0x18","s11,gp,0x18",
800065b6,div,sp:ffffffff,,0321c133,,"div	x2,x3,x18","sp,gp,s2",
800065ba,lui,a0:7cf01000,,7cf01537,,"lui	x10,0x7cf01","a0,0x7cf01",
800065be,and,s9:80001420,,00d2fcb3,,"and	x25,x5,x13","s9,t0,a3",
800065c2,xor,a0:ffffffff,,00414533,,"xor	x10,x2,x4","a0,sp,tp",
800065c6,andi,s9:fffffae0,,ae2d7c93,,"andi	x25,x26,-1310","s9,s10,-1310",
800065ca,rem,t3:00000000,,0275ee33,,"rem	x28,x11,x7","t3,a1,t2",
800065ce,sltu,s1:00000001,,008bb4b3,,"sltu	x9,x23,x8","s1,s7,s0",
800065da,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800065dc,slti,t3:00000001,,52842e13,,"slti	x28,x8,1320","t3,s0,1320",
800065e0,srli,a2:00000000,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
800065e4,andi,a4:00000000,,6f997713,,"andi	x14,x18,1785","a4,s2,1785",
800065ec,auipc,s11:ac4f45ec,,2c4eed97,,"auipc	x27,0x2c4ee","s11,0x2c4ee",
8000661a,mulhu,tp:00000000,,0221b233,,"mulhu	x4,x3,x2","tp,gp,sp",
8000661e,slti,t0:00000000,,eaeba293,,"slti	x5,x23,-338","t0,s7,-338",
80006622,mulhsu,s2:00000000,,024ea933,,"mulhsu	x18,x29,x4","s2,t4,tp",
80006626,mulhu,s4:00000000,,02a63a33,,"mulhu	x20,x12,x10","s4,a2,a0",
8000662e,mulhu,s6:00000171,,02bcbb33,,"mulhu	x22,x25,x11","s6,s9,a1",
80006632,ori,a1:ffffffff,,76e86593,,"ori	x11,x16,1902","a1,a6,1902",
80006638,lui,a6:00005000,,00005837,,"lui	x16,0x5","a6,0x5",
8000663a,mulh,a4:00000000,,020b1733,,"mulh	x14,x22,x0","a4,s6,zero",
8000663e,slt,ra:00000000,,0074a0b3,,"slt	x1,x9,x7","ra,s1,t2",
80006642,sra,a1:00000000,,40e055b3,,"sra	x11,x0,x14","a1,zero,a4",
80006646,div,s10:00005000,,02984d33,,"div	x26,x16,x9","s10,a6,s1",
8000664a,srli,s3:00000001,,01fc5993,,"srli	x19,x24,0x1f","s3,s8,0x1f",
80006650,slli,a5:00000000,,00c79793,,"slli	x15,x15,0xc","a5,a5,0xc",
80006652,mul,t0:00000000,,021802b3,,"mul	x5,x16,x1","t0,a6,ra",
80006656,sra,s5:00000000,,40d0dab3,,"sra	x21,x1,x13","s5,ra,a3",
8000665a,andi,a0:00000014,,01457513,,"andi	x10,x10,20","a0,a0,20",
8000665c,mul,s2:00000000,,03828933,,"mul	x18,x5,x24","s2,t0,s8",
80006660,xori,t1:00000144,,1459c313,,"xori	x6,x19,325","t1,s3,325",
80006664,addi,a6:00004fff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80006666,sra,a0:00000000,,40495533,,"sra	x10,x18,x4","a0,s2,tp",
8000666a,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
8000666c,sub,s1:00000000,,40c284b3,,"sub	x9,x5,x12","s1,t0,a2",
80006670,mul,a7:00000000,,020608b3,,"mul	x17,x12,x0","a7,a2,zero",
80006674,slt,s7:00000000,,01292bb3,,"slt	x23,x18,x18","s7,s2,s2",
80006678,remu,t2:00000000,,023773b3,,"remu	x7,x14,x3","t2,a4,gp",
8000667c,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000667e,sll,s10:ffffffff,,00311d33,,"sll	x26,x2,x3","s10,sp,gp",
80006682,divu,t0:ffffffff,,02c952b3,,"divu	x5,x18,x12","t0,s2,a2",
80006694,slt,s11:00000000,,00c0adb3,,"slt	x27,x1,x12","s11,ra,a2",
80006698,slt,s11:00000001,,01352db3,,"slt	x27,x10,x19","s11,a0,s3",
8000669c,slli,a1:d191cb80,,007c1593,,"slli	x11,x24,0x7","a1,s8,0x7",
800066a0,xor,s1:00000000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800066a2,add,a0:00000170,,01650533,,"add	x10,x10,x22","a0,a0,s6",
800066a4,andi,a0:00000170,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800066a6,sltiu,gp:00000001,,be0ab193,,"sltiu	x3,x21,-1056","gp,s5,-1056",
800066aa,auipc,s9:d779c6aa,,57796c97,,"auipc	x25,0x57796","s9,0x57796",
800066ae,sra,s11:ffffffff,,409d5db3,,"sra	x27,x26,x9","s11,s10,s1",
800066b2,addi,a0:0000024f,,25010513,,"addi	x10,x2,592","a0,sp,592",
800066b8,add,s9:fba32397,,01800cb3,,"add	x25,x0,x24","s9,zero,s8",
800066ba,srai,s1:00000000,,4174d493,,"srai	x9,x9,0x17","s1,s1,0x17",
800066bc,srai,s5:fdd191cb,,401cda93,,"srai	x21,x25,0x1","s5,s9,0x1",
800066c2,rem,a0:00000000,,030f6533,,"rem	x10,x30,x16","a0,t5,a6",
800066c6,divu,t1:ffffffff,,0329d333,,"divu	x6,x19,x18","t1,s3,s2",
800066ca,mul,a1:00000491,,03fd85b3,,"mul	x11,x27,x31","a1,s11,t6",
800066ce,or,gp:00000491,,00e5e1b3,,"or	x3,x11,x14","gp,a1,a4",
800066d2,add,a5:00000000,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
800066d4,add,s9:ffffffff,,00548cb3,,"add	x25,x9,x5","s9,s1,t0",
800066d8,mulhu,t6:7eeb21e3,,02dabfb3,,"mulhu	x31,x21,x13","t6,s5,a3",
800066e0,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800066e2,mul,s3:9e7d96f9,,035a89b3,,"mul	x19,x21,x21","s3,s5,s5",
800066e6,and,s6:00000491,,00b1fb33,,"and	x22,x3,x11","s6,gp,a1",
800066ea,sll,s10:00000000,,00089d33,,"sll	x26,x17,x0","s10,a7,zero",
800066ee,rem,s5:00000491,,0305eab3,,"rem	x21,x11,x16","s5,a1,a6",
800066f4,addi,t2:ffffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
800066f6,srai,s1:00000000,,41b05493,,"srai	x9,x0,0x1b","s1,zero,0x1b",
800066fa,rem,s1:fba32397,,028c64b3,,"rem	x9,x24,x8","s1,s8,s0",
800066fe,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80006700,srai,a2:00000000,,40e65613,,"srai	x12,x12,0xe","a2,a2,0xe",
80006702,andi,s1:00000142,,9e3ef493,,"andi	x9,x29,-1565","s1,t4,-1565",
80006706,srli,sp:00000000,,01d7d113,,"srli	x2,x15,0x1d","sp,a5,0x1d",
8000670a,lui,gp:0000f000,,0000f1b7,,"lui	x3,0xf","gp,0xf",
8000670c,addi,s5:00000490,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000670e,sra,ra:00000490,,403ad0b3,,"sra	x1,x21,x3","ra,s5,gp",
80006712,or,a0:00000000,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80006714,srli,s4:00003fff,,012cda13,,"srli	x20,x25,0x12","s4,s9,0x12",
80006718,add,s6:ffffffff,,012b0b33,,"add	x22,x22,x18","s6,s6,s2",
8000671a,addi,a1:000000d0,,0d010593,,"addi	x11,x2,208","a1,sp,208",
8000671c,addi,a4:00000017,,01700713,,"addi	x14,x0,23","a4,zero,23",
80006720,mulh,tp:00000000,,03861233,,"mulh	x4,x12,x24","tp,a2,s8",
80006728,addi,s5:0000046d,,46df0a93,,"addi	x21,x30,1133","s5,t5,1133",
8000672c,mulhsu,s7:00000000,,02f22bb3,,"mulhsu	x23,x4,x15","s7,tp,a5",
80006730,sltu,ra:00000000,,00bc30b3,,"sltu	x1,x24,x11","ra,s8,a1",
80006734,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80006736,add,ra:00000000,,011080b3,,"add	x1,x1,x17","ra,ra,a7",
80006738,srli,a5:00000000,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
8000673e,divu,a7:ffffffff,,02a9d8b3,,"divu	x17,x19,x10","a7,s3,a0",
80006742,sll,s4:00007ffe,,01ca1a33,,"sll	x20,x20,x28","s4,s4,t3",
80006746,slt,t4:00000001,,00442eb3,,"slt	x29,x8,x4","t4,s0,tp",
80006772,srai,a1:0000001a,,4035d593,,"srai	x11,x11,0x3","a1,a1,0x3",
80006774,mulh,t4:00000000,,03351eb3,,"mulh	x29,x10,x19","t4,a0,s3",
80006778,and,sp:00000008,,00baf133,,"and	x2,x21,x11","sp,s5,a1",
80006782,divu,t2:ffffffff,,020253b3,,"divu	x7,x4,x0","t2,tp,zero",
80006786,lui,t4:0001c000,,0001ceb7,,"lui	x29,0x1c","t4,0x1c",
80006788,addi,a0:00000011,,01150513,,"addi	x10,x10,17","a0,a0,17",
8000678e,addi,t5:00000713,,71308f13,,"addi	x30,x1,1811","t5,ra,1811",
80006792,add,a4:0000001a,,00b00733,,"add	x14,x0,x11","a4,zero,a1",
800067b2,div,a4:00000000,,03f2c733,,"div	x14,x5,x31","a4,t0,t6",
800067b6,divu,s11:00000000,,03d7ddb3,,"divu	x27,x15,x29","s11,a5,t4",
800067bc,sltiu,sp:00000000,,67b8b113,,"sltiu	x2,x17,1659","sp,a7,1659",
800067c0,sub,a0:00000011,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
800067c2,xor,a5:00000142,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800067c4,and,t5:00000000,,00a6ff33,,"and	x30,x13,x10","t5,a3,a0",
800067c8,or,tp:9e7dffff,,0149e233,,"or	x4,x19,x20","tp,s3,s4",
800067d0,srl,a1:7eeb21e3,,000fd5b3,,"srl	x11,x31,x0","a1,t6,zero",
800067d4,and,a5:00000000,,01aa77b3,,"and	x15,x20,x26","a5,s4,s10",
800067d8,srl,a2:00000001,,00725633,,"srl	x12,x4,x7","a2,tp,t2",
800067dc,addi,s1:000003f0,,3f010493,,"addi	x9,x2,1008","s1,sp,1008",
800067de,addi,sp:00000110,,11010113,,"addi	x2,x2,272","sp,sp,272",
800067e0,ori,sp:ffffffef,,e8e5e113,,"ori	x2,x11,-370","sp,a1,-370",
800067e4,slti,t5:00000000,,100eaf13,,"slti	x30,x29,256","t5,t4,256",
800067e8,srl,a1:1fffffff,,00bcd5b3,,"srl	x11,x25,x11","a1,s9,a1",
800067ec,lui,s7:0001f000,,0001fbb7,,"lui	x23,0x1f","s7,0x1f",
800067ee,andi,a0:00000011,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800067f0,srl,s11:00007fff,,00a8ddb3,,"srl	x27,x17,x10","s11,a7,a0",
800067f4,add,s2:0001c000,,001e8933,,"add	x18,x29,x1","s2,t4,ra",
800067f8,xor,s1:000003f0,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800067fa,add,t3:00000012,,00ae0e33,,"add	x28,x28,x10","t3,t3,a0",
800067fc,slli,t3:02400000,,015e1e13,,"slli	x28,x28,0x15","t3,t3,0x15",
800067fe,slti,s11:00000000,,b0d32d93,,"slti	x27,x6,-1267","s11,t1,-1267",
80006836,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80006838,auipc,gp:f414a838,,74144197,,"auipc	x3,0x74144","gp,0x74144",
8000683c,andi,s9:00000000,,7067fc93,,"andi	x25,x15,1798","s9,a5,1798",
80006840,mulh,t6:fffffe50,,03521fb3,,"mulh	x31,x4,x21","t6,tp,s5",
80006844,add,t4:0001f000,,01778eb3,,"add	x29,x15,x23","t4,a5,s7",
80006848,xori,s1:0001f6a8,,6a8ec493,,"xori	x9,x29,1704","s1,t4,1704",
8000684c,addi,s1:0001f6ac,,00448493,,"addi	x9,x9,4","s1,s1,4",
8000684e,sra,t2:0001f6ac,,41b4d3b3,,"sra	x7,x9,x27","t2,s1,s11",
80006852,add,t2:0001efff,,01db03b3,,"add	x7,x22,x29","t2,s6,t4",
80006856,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80006858,xor,a4:00000000,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
8000685a,auipc,a2:5cf4d85a,,dcf47617,,"auipc	x12,0xdcf47","a2,0xdcf47",
8000685e,and,t3:00000000,,00fa7e33,,"and	x28,x20,x15","t3,s4,a5",
80006862,lui,s10:0001a000,,0001ad37,,"lui	x26,0x1a","s10,0x1a",
80006864,rem,t2:fffffff0,,02a9e3b3,,"rem	x7,x19,x10","t2,s3,a0",
800068e8,srl,a5:00000001,,0169d7b3,,"srl	x15,x19,x22","a5,s3,s6",
800068ec,lui,s9:00014000,,00014cb7,,"lui	x25,0x14","s9,0x14",
800068ee,add,a4:1fffffff,,00bd8733,,"add	x14,x27,x11","a4,s11,a1",
800068f2,ori,s4:fffff97e,,9761ea13,,"ori	x20,x3,-1674","s4,gp,-1674",
800068f6,ori,t1:0001f476,,476ee313,,"ori	x6,x29,1142","t1,t4,1142",
800068fa,or,a2:5cf5fefe,,00966633,,"or	x12,x12,x9","a2,a2,s1",
800068fc,addi,s6:fffffffe,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800068fe,lui,a5:e69fd000,,e69fd7b7,,"lui	x15,0xe69fd","a5,0xe69fd",
80006902,ori,s3:f414a97d,,15d1e993,,"ori	x19,x3,349","s3,gp,349",
80006906,slli,a7:fffffc00,,00a89893,,"slli	x17,x17,0xa","a7,a7,0xa",
80006908,and,a1:1fffffff,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
8000690a,sltiu,a2:00000000,,0f7a3613,,"sltiu	x12,x20,247","a2,s4,247",
8000690e,xor,a4:1ffe0953,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80006910,srli,a1:000000ff,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
80006928,mul,s10:00000000,,03760d33,,"mul	x26,x12,x23","s10,a2,s7",
8000692c,add,s9:fffffff0,,00700cb3,,"add	x25,x0,x7","s9,zero,t2",
8000692e,slli,s10:80000000,,01f81d13,,"slli	x26,x16,0x1f","s10,a6,0x1f",
80006932,auipc,t0:05d45932,,85d3f297,,"auipc	x5,0x85d3f","t0,0x85d3f",
80006936,add,gp:0001f6ac,,009001b3,,"add	x3,x0,x9","gp,zero,s1",
80006968,srai,t4:ffffffe0,,41a45e93,,"srai	x29,x8,0x1a","t4,s0,0x1a",
8000696c,lui,tp:00004000,,00004237,,"lui	x4,0x4","tp,0x4",
8000696e,slli,a6:009ffe00,,00981813,,"slli	x16,x16,0x9","a6,a6,0x9",
80006970,sra,gp:00000001,,41fbd1b3,,"sra	x3,x23,x31","gp,s7,t6",
80006974,lui,s11:00013000,,00013db7,,"lui	x27,0x13","s11,0x13",
800069a0,andi,a4:00000760,,760ef713,,"andi	x14,x29,1888","a4,t4,1888",
800069a4,or,a4:80025f68,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800069a6,srli,a4:00008002,,01075713,,"srli	x14,x14,0x10","a4,a4,0x10",
800069a8,xor,a5:e69e26ac,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800069aa,lui,s4:b094f000,,b094fa37,,"lui	x20,0xb094f","s4,0xb094f",
800069b0,lui,s3:00002000,,000029b7,,"lui	x19,0x2","s3,0x2",
800069f2,srl,s11:0ffffffe,,008eddb3,,"srl	x27,x29,x8","s11,t4,s0",
800069f6,xori,a6:00002750,,7509c813,,"xori	x16,x19,1872","a6,s3,1872",
800069fa,mul,s5:00000000,,02128ab3,,"mul	x21,x5,x1","s5,t0,ra",
800069fe,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80006a3c,addi,sp:000000af,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80006a3e,mulhsu,t3:00000000,,03d7ae33,,"mulhsu	x28,x15,x29","t3,a5,t4",
80006a42,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80006a44,and,tp:00005628,,0096f233,,"and	x4,x13,x9","tp,a3,s1",
80006a48,add,s1:0001f476,,006004b3,,"add	x9,x0,x6","s1,zero,t1",
80006a4e,sltiu,s3:00000000,,aaccb993,,"sltiu	x19,x25,-1364","s3,s9,-1364",
80006a52,srli,a4:00000800,,00475713,,"srli	x14,x14,0x4","a4,a4,0x4",
80006a54,andi,a0:00000000,,00257513,,"andi	x10,x10,2","a0,a0,2",
80006a5a,and,a4:000000af,,00b17733,,"and	x14,x2,x11","a4,sp,a1",
80006a60,srai,a0:00000000,,41955513,,"srai	x10,x10,0x19","a0,a0,0x19",
80006a62,addi,t2:00000012,,01200393,,"addi	x7,x0,18","t2,zero,18",
80006a64,xori,s5:fffff91e,,91eaca93,,"xori	x21,x21,-1762","s5,s5,-1762",
80006a68,addi,s1:000003ef,,34010493,,"addi	x9,x2,832","s1,sp,832",
80006a6a,add,t5:00000012,,007f0f33,,"add	x30,x30,x7","t5,t5,t2",
80006a6c,xori,ra:0000014b,,ebbcc093,,"xori	x1,x25,-325","ra,s9,-325",
80006a74,sub,t6:fffffec7,,401f0fb3,,"sub	x31,x30,x1","t6,t5,ra",
80006a78,lui,t2:00019000,,000193b7,,"lui	x7,0x19","t2,0x19",
80006a7a,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80006a7c,sra,s11:00000000,,40d1ddb3,,"sra	x27,x3,x13","s11,gp,a3",
80006a80,mul,a1:02053000,,021385b3,,"mul	x11,x7,x1","a1,t2,ra",
80006a84,andi,s1:000003ef,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80006a86,divu,t0:00000000,,031752b3,,"divu	x5,x14,x17","t0,a4,a7",
80006a8e,srli,a2:00000000,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
80006a90,lui,a5:f99f6000,,f99f67b7,,"lui	x15,0xf99f6","a5,0xf99f6",
80006a94,add,a4:000000af,,01b70733,,"add	x14,x14,x27","a4,a4,s11",
80006a9a,mulh,gp:ffffffff,,035211b3,,"mulh	x3,x4,x21","gp,tp,s5",
80006a9e,mulhsu,ra:0001bfff,,03d920b3,,"mulhsu	x1,x18,x29","ra,s2,t4",
80006aa2,xor,s6:000190af,,00e3cb33,,"xor	x22,x7,x14","s6,t2,a4",
80006aa6,remu,t0:00000000,,03bdf2b3,,"remu	x5,x27,x27","t0,s11,s11",
80006aaa,srai,a2:fffffc00,,41545613,,"srai	x12,x8,0x15","a2,s0,0x15",
80006aae,sll,s1:00000000,,004014b3,,"sll	x9,x0,x4","s1,zero,tp",
80006ab4,slli,sp:5e000000,,01911113,,"slli	x2,x2,0x19","sp,sp,0x19",
80006ab6,lui,a0:e29c3000,,e29c3537,,"lui	x10,0xe29c3","a0,0xe29c3",
80006aba,add,t0:ffffffff,,003002b3,,"add	x5,x0,x3","t0,zero,gp",
80006abc,remu,a5:fffffc00,,03f677b3,,"remu	x15,x12,x31","a5,a2,t6",
80006ae8,andi,a2:00000000,,313a7613,,"andi	x12,x20,787","a2,s4,787",
80006aee,srli,a0:000001ff,,0177d513,,"srli	x10,x15,0x17","a0,a5,0x17",
80006af6,addi,a1:5e000270,,27010593,,"addi	x11,x2,624","a1,sp,624",
80006af8,xor,tp:80029cf6,,01e44233,,"xor	x4,x8,x30","tp,s0,t5",
80006afc,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80006afe,or,t1:fffffd1e,,011ae333,,"or	x6,x21,x17","t1,s5,a7",
80006b02,xori,s3:4f6b095c,,95ca4993,,"xori	x19,x20,-1700","s3,s4,-1700",
80006b08,srl,s2:00003ee8,,01ec5933,,"srl	x18,x24,x30","s2,s8,t5",
80006b0c,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80006b0e,and,s3:00000000,,009a79b3,,"and	x19,x20,x9","s3,s4,s1",
80006b12,addi,a6:0000001a,,01a00813,,"addi	x16,x0,26","a6,zero,26",
80006b14,xor,s6:4f6b0ff0,,014ccb33,,"xor	x22,x25,x20","s6,s9,s4",
80006b18,sra,s6:80025e28,,4136db33,,"sra	x22,x13,x19","s6,a3,s3",
80006b1c,srl,a2:0001bfff,,00f0d633,,"srl	x12,x1,x15","a2,ra,a5",
80006b20,rem,ra:5e000270,,0205e0b3,,"rem	x1,x11,x0","ra,a1,zero",
80006b28,mulhsu,a6:80000000,,023d2833,,"mulhsu	x16,x26,x3","a6,s10,gp",
80006b2c,and,t4:80000000,,01d87eb3,,"and	x29,x16,x29","t4,a6,t4",
80006b64,rem,s4:fffffff0,,03dcea33,,"rem	x20,x25,x29","s4,s9,t4",
80006b6a,xori,t1:0000007f,,f802c313,,"xori	x6,x5,-128","t1,t0,-128",
80006b6e,slt,a5:00000000,,011fa7b3,,"slt	x15,x31,x17","a5,t6,a7",
80006b72,and,t0:5e000010,,00baf2b3,,"and	x5,x21,x11","t0,s5,a1",
80006b7a,add,t1:0000007f,,00930333,,"add	x6,x6,x9","t1,t1,s1",
80006b7c,srli,s1:00000020,,01a25493,,"srli	x9,x4,0x1a","s1,tp,0x1a",
80006b80,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
80006b86,xor,a1:5e000270,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80006b88,lui,s2:0e7e1000,,0e7e1937,,"lui	x18,0xe7e1","s2,0xe7e1",
80006b8c,sll,a6:00000000,,00679833,,"sll	x16,x15,x6","a6,a5,t1",
