pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e50,addi,t2:7fffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80001e52,add,a2:ffffffff,,01b00633,,"add	x12,x0,x27","a2,zero,s11",
80001e54,slt,t4:00000000,,0143aeb3,,"slt	x29,x7,x20","t4,t2,s4",
80001e5e,mulhsu,t1:00000000,,0292a333,,"mulhsu	x6,x5,x9","t1,t0,s1",
80001e64,sub,a4:80000000,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80001e66,srai,a7:00000000,,40135893,,"srai	x17,x6,0x1","a7,t1,0x1",
80001e6a,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80001e6c,xor,t2:ffff7000,,01c8c3b3,,"xor	x7,x17,x28","t2,a7,t3",
80001e70,auipc,t4:b02f5e70,,302f4e97,,"auipc	x29,0x302f4","t4,0x302f4",
80001e74,srli,t3:00800000,,00875e13,,"srli	x28,x14,0x8","t3,a4,0x8",
80001e78,xori,t4:00010500,,500a4e93,,"xori	x29,x20,1280","t4,s4,1280",
80001e7c,remu,t1:00000000,,029f7333,,"remu	x6,x30,x9","t1,t5,s1",
80001e80,slt,a0:00000000,,00402533,,"slt	x10,x0,x4","a0,zero,tp",
80001e84,andi,t4:00000244,,2c6afe93,,"andi	x29,x21,710","t4,s5,710",
80001ec8,slti,tp:00000001,,b919a213,,"slti	x4,x19,-1135","tp,s3,-1135",
80001ed0,srli,a2:007fffff,,00965613,,"srli	x12,x12,0x9","a2,a2,0x9",
80001ed4,mulh,s6:3ffee8ce,,02e69b33,,"mulh	x22,x13,x14","s6,a3,a4",
80001ed8,mulh,a1:ffff8000,,02ea15b3,,"mulh	x11,x20,x14","a1,s4,a4",
80001edc,rem,t4:00000000,,03386eb3,,"rem	x29,x16,x19","t4,a6,s3",
80001ee0,lui,s5:0001c000,,0001cab7,,"lui	x21,0x1c","s5,0x1c",
80001ee2,auipc,a7:cf0dcee2,,4f0db897,,"auipc	x17,0x4f0db","a7,0x4f0db",
80001ee6,sub,t0:7ffd9328,,402c82b3,,"sub	x5,x25,x2","t0,s9,sp",
80001eea,mulhsu,a6:ffffcf0d,,0348a833,,"mulhsu	x16,x17,x20","a6,a7,s4",
80001ef2,srli,a2:05d344d1,,0051d613,,"srli	x12,x3,0x5","a2,gp,0x5",
80001ef6,auipc,t4:ab688ef6,,2b687e97,,"auipc	x29,0x2b687","t4,0x2b687",
80001efa,srli,a4:00000000,,016f5713,,"srli	x14,x30,0x16","a4,t5,0x16",
80001efe,xor,a0:80026ce4,,00294533,,"xor	x10,x18,x2","a0,s2,sp",
80001f02,slli,s8:00100000,,014c1c13,,"slli	x24,x24,0x14","s8,s8,0x14",
80001f04,srl,s2:7fffffff,,01f7d933,,"srl	x18,x15,x31","s2,a5,t6",
80001f0c,and,t4:00000000,,006a7eb3,,"and	x29,x20,x6","t4,s4,t1",
80001f10,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
80001f12,slti,a5:00000000,,383a2793,,"slti	x15,x20,899","a5,s4,899",
80001f16,rem,s6:00000001,,033feb33,,"rem	x22,x31,x19","s6,t6,s3",
80001f1a,ori,s5:fffffca0,,ca04ea93,,"ori	x21,x9,-864","s5,s1,-864",
80001f1e,mul,a1:00000000,,020e05b3,,"mul	x11,x28,x0","a1,t3,zero",
80001f54,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80001f56,srai,a0:ffffff80,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
80001f58,srli,t6:00000000,,00905f93,,"srli	x31,x0,0x9","t6,zero,0x9",
80001f5c,remu,a2:7ffd9328,,0282f633,,"remu	x12,x5,x8","a2,t0,s0",
80001f60,divu,s6:ffffffff,,0261db33,,"divu	x22,x3,x6","s6,gp,t1",
80001fa8,andi,a4:00000000,,9cdf7713,,"andi	x14,x30,-1587","a4,t5,-1587",
80001fac,mulhu,t6:00000000,,032f3fb3,,"mulhu	x31,x30,x18","t6,t5,s2",
80001fb4,xori,s11:00000196,,196fcd93,,"xori	x27,x31,406","s11,t6,406",
80001fba,sub,ra:80026ce3,,404100b3,,"sub	x1,x2,x4","ra,sp,tp",
80001fbe,slti,t0:00000000,,a7e02293,,"slti	x5,x0,-1410","t0,zero,-1410",
80001fc6,lui,s2:0000f000,,0000f937,,"lui	x18,0xf","s2,0xf",
80001fc8,slli,t1:00000000,,00531313,,"slli	x6,x6,0x5","t1,t1,0x5",
80001fca,sltiu,s3:00000001,,23b23993,,"sltiu	x19,x4,571","s3,tp,571",
80001fda,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80001fe4,srl,t3:00000001,,00cdde33,,"srl	x28,x27,x12","t3,s11,a2",
80001fe8,or,a0:ffffff80,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80001fea,slt,a7:00000000,,0062a8b3,,"slt	x17,x5,x6","a7,t0,t1",
80002044,add,a6:ffffff7f,,01650833,,"add	x16,x10,x22","a6,a0,s6",
8000204a,xor,ra:00000000,,01d8c0b3,,"xor	x1,x17,x29","ra,a7,t4",
8000204e,sub,a1:00000000,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
8000205a,srai,a2:00001fff,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
8000205c,srl,t4:00000000,,01a25eb3,,"srl	x29,x4,x26","t4,tp,s10",
80002060,addi,t3:00000002,,00200e13,,"addi	x28,x0,2","t3,zero,2",
80002066,slt,a1:00000001,,01fd25b3,,"slt	x11,x26,x31","a1,s10,t6",
8000206a,and,a0:80000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
8000206c,addi,t0:00000012,,01200293,,"addi	x5,x0,18","t0,zero,18",
80002070,srli,s5:00000060,,007bda93,,"srli	x21,x23,0x7","s5,s7,0x7",
80002074,slli,a2:fe000000,,01961613,,"slli	x12,x12,0x19","a2,a2,0x19",
80002076,mulhu,a5:40022f83,,03ad37b3,,"mulhu	x15,x26,x26","a5,s10,s10",
8000207c,lui,s2:495bc000,,495bc937,,"lui	x18,0x495bc","s2,0x495bc",
80002080,slti,gp:00000001,,7f012193,,"slti	x3,x2,2032","gp,sp,2032",
80002084,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80002086,addi,t3:00000006,,004e0e13,,"addi	x28,x28,4","t3,t3,4",
80002088,mulhu,t5:80022e63,,0276bf33,,"mulhu	x30,x13,x7","t5,a3,t2",
8000208c,lui,s2:00016000,,00016937,,"lui	x18,0x16","s2,0x16",
8000208e,or,a2:fe022e64,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80002076,mulhu,a5:40022f83,,03ad37b3,,"mulhu	x15,x26,x26","a5,s10,s10",
8000207c,lui,s2:495bc000,,495bc937,,"lui	x18,0x495bc","s2,0x495bc",
80002080,slti,gp:00000001,,7f012193,,"slti	x3,x2,2032","gp,sp,2032",
80002084,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80002086,addi,t3:0000000a,,004e0e13,,"addi	x28,x28,4","t3,t3,4",
80002088,mulhu,t5:80022e63,,0276bf33,,"mulhu	x30,x13,x7","t5,a3,t2",
8000208c,lui,s2:00016000,,00016937,,"lui	x18,0x16","s2,0x16",
8000208e,or,a2:fe022e64,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80002076,mulhu,a5:40022f83,,03ad37b3,,"mulhu	x15,x26,x26","a5,s10,s10",
8000207c,lui,s2:495bc000,,495bc937,,"lui	x18,0x495bc","s2,0x495bc",
80002080,slti,gp:00000001,,7f012193,,"slti	x3,x2,2032","gp,sp,2032",
80002084,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80002086,addi,t3:0000000e,,004e0e13,,"addi	x28,x28,4","t3,t3,4",
80002088,mulhu,t5:80022e63,,0276bf33,,"mulhu	x30,x13,x7","t5,a3,t2",
8000208c,lui,s2:00016000,,00016937,,"lui	x18,0x16","s2,0x16",
8000208e,or,a2:fe022e64,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80002076,mulhu,a5:40022f83,,03ad37b3,,"mulhu	x15,x26,x26","a5,s10,s10",
8000207c,lui,s2:495bc000,,495bc937,,"lui	x18,0x495bc","s2,0x495bc",
80002080,slti,gp:00000001,,7f012193,,"slti	x3,x2,2032","gp,sp,2032",
80002084,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80002086,addi,t3:00000012,,004e0e13,,"addi	x28,x28,4","t3,t3,4",
80002088,mulhu,t5:80022e63,,0276bf33,,"mulhu	x30,x13,x7","t5,a3,t2",
8000208c,lui,s2:00016000,,00016937,,"lui	x18,0x16","s2,0x16",
8000208e,or,a2:fe022e64,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80002094,ori,a1:ffffffff,,88586593,,"ori	x11,x16,-1915","a1,a6,-1915",
8000209a,sltiu,t1:00000001,,cc013313,,"sltiu	x6,x2,-832","t1,sp,-832",
8000209e,srli,a2:7f011732,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
800020a0,rem,tp:ffffffff,,037b6233,,"rem	x4,x22,x23","tp,s6,s7",
800020a4,xor,ra:ffefffff,,018240b3,,"xor	x1,x4,x24","ra,tp,s8",
800020a8,add,a0:80022f7f,,01a00533,,"add	x10,x0,x26","a0,zero,s10",
800020aa,sra,s3:fff7ffff,,4060d9b3,,"sra	x19,x1,x6","s3,ra,t1",
800020ae,addi,s6:00000007,,008b0b13,,"addi	x22,x22,8","s6,s6,8",
800020b0,add,s7:00000000,,01d00bb3,,"add	x23,x0,x29","s7,zero,t4",
800020b2,slli,a6:ffff7f00,,00881813,,"slli	x16,x16,0x8","a6,a6,0x8",
800020b4,and,t5:00000000,,00f8ff33,,"and	x30,x17,x15","t5,a7,a5",
800020b8,andi,a2:00000004,,a07cf613,,"andi	x12,x25,-1529","a2,s9,-1529",
800020fe,addi,t3:00000011,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80002100,or,a2:ffffffff,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80002102,mulh,a2:00000000,,023d9633,,"mulh	x12,x27,x3","a2,s11,gp",
80002108,add,s1:00000001,,00e304b3,,"add	x9,x6,x14","s1,t1,a4",
8000210c,ori,s5:0000012f,,12eb6a93,,"ori	x21,x22,302","s5,s6,302",
80002110,addi,s1:0000001d,,01c48493,,"addi	x9,x9,28","s1,s1,28",
80002116,andi,a7:00000000,,d1067893,,"andi	x17,x12,-752","a7,a2,-752",
8000211a,andi,a1:ffffffff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000211c,andi,a0:00000016,,01657513,,"andi	x10,x10,22","a0,a0,22",
8000211e,addi,t2:fffffffe,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80002120,slli,t6:00000000,,00ef9f93,,"slli	x31,x31,0xe","t6,t6,0xe",
80002122,srai,t1:00000000,,406ed313,,"srai	x6,x29,0x6","t1,t4,0x6",
80002126,ori,a2:00000417,,4072e613,,"ori	x12,x5,1031","a2,t0,1031",
8000212a,auipc,s1:122c912a,,922c7497,,"auipc	x9,0x922c7","s1,0x922c7",
80002132,sll,s11:00105c00,,00961db3,,"sll	x27,x12,x9","s11,a2,s1",
80002136,xor,a1:7ffdd19b,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80002138,addi,s7:fff7faad,,aae98b93,,"addi	x23,x19,-1362","s7,s3,-1362",
8000213c,mulh,a7:00000000,,025918b3,,"mulh	x17,x18,x5","a7,s2,t0",
80002140,lui,s6:00016000,,00016b37,,"lui	x22,0x16","s6,0x16",
80002142,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80002144,srai,a2:00000008,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
80002146,remu,gp:00100000,,03fc71b3,,"remu	x3,x24,x31","gp,s8,t6",
8000214a,xori,a0:ffeffd68,,d681c513,,"xori	x10,x3,-664","a0,gp,-664",
8000214e,sra,a2:0000012f,,40ead633,,"sra	x12,x21,x14","a2,s5,a4",
80002152,sub,a0:ffeffc39,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80002154,mulhsu,t5:00000000,,03732f33,,"mulhsu	x30,x6,x23","t5,t1,s7",
8000215c,and,s9:00002000,,00f97cb3,,"and	x25,x18,x15","s9,s2,a5",
80002160,or,a2:ffffffff,,0144e633,,"or	x12,x9,x20","a2,s1,s4",
80002164,xor,t1:000080ff,,00c84333,,"xor	x6,x16,x12","t1,a6,a2",
8000216c,srl,t0:00000000,,013ad2b3,,"srl	x5,x21,x19","t0,s5,s3",
80002170,slli,t2:bffff800,,00b99393,,"slli	x7,x19,0xb","t2,s3,0xb",
80002174,srli,ra:0040022f,,0087d093,,"srli	x1,x15,0x8","ra,a5,0x8",
80002178,srli,s1:0003ffff,,00e4d493,,"srli	x9,x9,0xe","s1,s1,0xe",
800021ae,srli,t0:40000000,,00145293,,"srli	x5,x8,0x1","t0,s0,0x1",
800021d8,div,s8:00000000,,038acc33,,"div	x24,x21,x24","s8,s5,s8",
80002222,xor,a5:3ffffe18,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80002224,mulh,a7:ffffffff,,024598b3,,"mulh	x17,x11,x4","a7,a1,tp",
80002230,slt,a0:00000000,,01032533,,"slt	x10,x6,x16","a0,t1,a6",
80002234,remu,ra:000298e4,,03b170b3,,"remu	x1,x2,x27","ra,sp,s11",
80002238,sll,s1:ff000000,,00f894b3,,"sll	x9,x17,x15","s1,a7,a5",
80002240,mulhu,s1:fff7faac,,0378b4b3,,"mulhu	x9,x17,x23","s1,a7,s7",
80002244,add,t1:00010000,,01400333,,"add	x6,x0,x20","t1,zero,s4",
80002246,divu,t0:00000000,,022052b3,,"divu	x5,x0,x2","t0,zero,sp",
8000224a,lui,a4:920d1000,,920d1737,,"lui	x14,0x920d1","a4,0x920d1",
8000224e,mulhsu,tp:00000000,,03be2233,,"mulhsu	x4,x28,x27","tp,t3,s11",
80002252,addi,s7:fff7fab0,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
80002254,sub,t0:fffea000,,416282b3,,"sub	x5,x5,x22","t0,t0,s6",
80002258,add,s3:00016000,,012009b3,,"add	x19,x0,x18","s3,zero,s2",
8000225c,srai,s8:fffffa80,,4062dc13,,"srai	x24,x5,0x6","s8,t0,0x6",
80002260,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80002262,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80002264,add,a0:bffff800,,00700533,,"add	x10,x0,x7","a0,zero,t2",
8000228e,mulhsu,tp:000fffea,,0251a233,,"mulhsu	x4,x3,x5","tp,gp,t0",
80002296,xor,s1:fffffed0,,011ac4b3,,"xor	x9,x21,x17","s1,s5,a7",
8000229a,and,s5:00010000,,0065fab3,,"and	x21,x11,x6","s5,a1,t1",
8000229e,srai,a2:ffffffff,,40c8d613,,"srai	x12,x17,0xc","a2,a7,0xc",
800022a2,srli,a1:00001fff,,0125d593,,"srli	x11,x11,0x12","a1,a1,0x12",
800022a4,xori,a5:920d1444,,44474793,,"xori	x15,x14,1092","a5,a4,1092",
800022a8,rem,s2:ffff89b0,,030be933,,"rem	x18,x23,x16","s2,s7,a6",
800022ac,srli,a2:00020000,,00e45613,,"srli	x12,x8,0xe","a2,s0,0xe",
800022b0,mulhsu,s3:00000000,,02efa9b3,,"mulhsu	x19,x31,x14","s3,t6,a4",
800022b4,mulhsu,s6:920d4767,,03072b33,,"mulhsu	x22,x14,x16","s6,a4,a6",
800022b8,divu,t2:00000000,,03a353b3,,"divu	x7,x6,x26","t2,t1,s10",
800022bc,slli,t5:26c00000,,01291f13,,"slli	x30,x18,0x12","t5,s2,0x12",
800022c0,lui,a6:2e8ec000,,2e8ec837,,"lui	x16,0x2e8ec","a6,0x2e8ec",
800022c4,lui,a6:c2e65000,,c2e65837,,"lui	x16,0xc2e65","a6,0xc2e65",
800022c8,sra,t4:00000000,,4129deb3,,"sra	x29,x19,x18","t4,s3,s2",
800022cc,sll,s10:00010000,,013a1d33,,"sll	x26,x20,x19","s10,s4,s3",
800022dc,or,s10:c2e67000,,01986d33,,"or	x26,x16,x25","s10,a6,s9",
800022e0,xor,s1:7ffdd0b4,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800022e2,addi,t0:800001d7,,1d740293,,"addi	x5,x8,471","t0,s0,471",
800022ea,or,ra:800fffee,,0046e0b3,,"or	x1,x13,x4","ra,a3,tp",
800022ee,slt,a6:00000000,,0089a833,,"slt	x16,x19,x8","a6,s3,s0",
800022f4,divu,a5:ffffffff,,033557b3,,"divu	x15,x10,x19","a5,a0,s3",
800022f8,addi,t3:ffff8fdc,,62c90e13,,"addi	x28,x18,1580","t3,s2,1580",
800022fc,add,a7:00010000,,006008b3,,"add	x17,x0,x6","a7,zero,t1",
80002328,srli,s1:0000001f,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
8000232a,add,ra:a6cfffee,,01e080b3,,"add	x1,x1,x30","ra,ra,t5",
8000232c,sub,a4:920d0fe1,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
8000232e,rem,a2:ffff89b0,,03496633,,"rem	x12,x18,x20","a2,s2,s4",
80002332,ori,gp:0000046d,,46d06193,,"ori	x3,x0,1133","gp,zero,1133",
80002338,divu,t2:ffffffff,,03f2d3b3,,"divu	x7,x5,x31","t2,t0,t6",
8000233c,auipc,s8:6b16a33c,,eb168c17,,"auipc	x24,0xeb168","s8,0xeb168",
80002344,auipc,ra:16029344,,96027097,,"auipc	x1,0x96027","ra,0x96027",
8000234c,divu,t0:00000001,,02a3d2b3,,"divu	x5,x7,x10","t0,t2,a0",
80002350,xori,s7:ffffe4b4,,b4b5cb93,,"xori	x23,x11,-1205","s7,a1,-1205",
80002354,rem,t2:00000000,,0257e3b3,,"rem	x7,x15,x5","t2,a5,t0",
80002358,sltiu,s6:00000001,,f0cc3b13,,"sltiu	x22,x24,-244","s6,s8,-244",
8000235c,mulhu,s2:0000920d,,03573933,,"mulhu	x18,x14,x21","s2,a4,s5",
80002364,xori,t5:7ffdd689,,8ed6cf13,,"xori	x30,x13,-1811","t5,a3,-1811",
80002368,auipc,t4:e0ce6368,,60ce4e97,,"auipc	x29,0x60ce4","t4,0x60ce4",
8000236c,andi,t0:00000080,,28467293,,"andi	x5,x12,644","t0,a2,644",
80002370,slti,s9:00000000,,be01ac93,,"slti	x25,x3,-1056","s9,gp,-1056",
80002374,and,s1:00000004,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80002376,add,s4:00010000,,01fa0a33,,"add	x20,x20,x31","s4,s4,t6",
80002378,mulhu,s11:000fffe9,,02f23db3,,"mulhu	x27,x4,x15","s11,tp,a5",
8000237c,addi,a0:bffff816,,01650513,,"addi	x10,x10,22","a0,a0,22",
8000237e,and,a5:920d0fe1,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80002380,div,a5:00000000,,0282c7b3,,"div	x15,x5,x8","a5,t0,s0",
80002384,addi,t5:7ffdd696,,00df0f13,,"addi	x30,x30,13","t5,t5,13",
80002386,mulhu,t4:00000000,,03943eb3,,"mulhu	x29,x8,x25","t4,s0,s9",
8000238a,sra,t5:00000000,,413cdf33,,"sra	x30,x25,x19","t5,s9,s3",
8000238e,slli,s10:00000000,,01eb9d13,,"slli	x26,x23,0x1e","s10,s7,0x1e",
80002392,lui,s11:00015000,,00015db7,,"lui	x27,0x15","s11,0x15",
8000239a,and,s5:00000000,,014d7ab3,,"and	x21,x26,x20","s5,s10,s4",
8000239e,slli,t1:40000000,,00e31313,,"slli	x6,x6,0xe","t1,t1,0xe",
800023a0,srli,t4:00000000,,019dde93,,"srli	x29,x27,0x19","t4,s11,0x19",
800023a4,mul,s1:00000000,,022404b3,,"mul	x9,x8,x2","s1,s0,sp",
800023de,srli,a0:5ffffc0b,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
800023e0,sltiu,t4:00000001,,f1a33e93,,"sltiu	x29,x6,-230","t4,t1,-230",
800023e4,mulhu,t4:00000000,,03db3eb3,,"mulhu	x29,x22,x29","t4,s6,t4",
800023ec,andi,a2:00000000,,00567613,,"andi	x12,x12,5","a2,a2,5",
80002420,lui,s7:39f40000,,39f40bb7,,"lui	x23,0x39f40","s7,0x39f40",
80002424,slti,t2:00000000,,e8092393,,"slti	x7,x18,-384","t2,s2,-384",
80002430,xori,ra:fffef97f,,97f8c093,,"xori	x1,x17,-1665","ra,a7,-1665",
80002434,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80002436,slti,s5:00000000,,8b4d2a93,,"slti	x21,x26,-1868","s5,s10,-1868",
8000243a,srli,s5:00000000,,01d25a93,,"srli	x21,x4,0x1d","s5,tp,0x1d",
8000243e,sub,tp:460e6ce4,,41710233,,"sub	x4,x2,x23","tp,sp,s7",
80002442,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80002446,sll,t4:00000000,,015a9eb3,,"sll	x29,x21,x21","t4,s5,s5",
8000244a,sltu,t3:00000001,,016f3e33,,"sltu	x28,x30,x22","t3,t5,s6",
8000244e,ori,a7:fffffc3c,,c3cee893,,"ori	x17,x29,-964","a7,t4,-964",
80002452,addi,s11:00000008,,00800d93,,"addi	x27,x0,8","s11,zero,8",
80002456,sltu,t6:00000000,,01cbbfb3,,"sltu	x31,x23,x28","t6,s7,t3",
8000245a,addi,a5:00000006,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80002466,andi,t3:460e6c60,,d7827e13,,"andi	x28,x4,-648","t3,tp,-648",
8000246a,xori,a7:00000260,,2604c893,,"xori	x17,x9,608","a7,s1,608",
8000246e,srli,a1:00000000,,01b5d593,,"srli	x11,x11,0x1b","a1,a1,0x1b",
80002470,addi,a5:00000008,,00278793,,"addi	x15,x15,2","a5,a5,2",
80002476,srli,s1:00000000,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
80002478,add,t2:00000000,,013383b3,,"add	x7,x7,x19","t2,t2,s3",
8000247a,lui,ra:5d232000,,5d2320b7,,"lui	x1,0x5d232","ra,0x5d232",
80002482,srli,s8:00000000,,01f1dc13,,"srli	x24,x3,0x1f","s8,gp,0x1f",
80002486,andi,ra:00000000,,3dc0f093,,"andi	x1,x1,988","ra,ra,988",
8000248a,add,s4:80022e64,,00df8a33,,"add	x20,x31,x13","s4,t6,a3",
80002494,sub,a5:80000008,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80002496,slli,a1:00000000,,01c59593,,"slli	x11,x11,0x1c","a1,a1,0x1c",
80002498,lui,t2:06e6c000,,06e6c3b7,,"lui	x7,0x6e6c","t2,0x6e6c",
8000249c,addi,t6:00000001,,00100f93,,"addi	x31,x0,1","t6,zero,1",
800024da,srli,a1:00000000,,0055d593,,"srli	x11,x11,0x5","a1,a1,0x5",
800024dc,lui,s8:b59b3000,,b59b3c37,,"lui	x24,0xb59b3","s8,0xb59b3",
800024e0,srai,t5:00000000,,41e0df13,,"srai	x30,x1,0x1e","t5,ra,0x1e",
800024e4,addi,s11:00000005,,00500d93,,"addi	x27,x0,5","s11,zero,5",
800024e8,slt,s8:00000001,,01702c33,,"slt	x24,x0,x23","s8,zero,s7",
800024ec,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
800024f0,remu,t2:920d0fe1,,02b773b3,,"remu	x7,x14,x11","t2,a4,a1",
800024f4,slt,s6:00000001,,005b2b33,,"slt	x22,x22,x5","s6,s6,t0",
800024f8,add,t1:860e6ce4,,00430333,,"add	x6,x6,x4","t1,t1,tp",
800024fa,lui,t1:00017000,,00017337,,"lui	x6,0x17","t1,0x17",
800024fc,slli,tp:00000000,,01e21213,,"slli	x4,x4,0x1e","tp,tp,0x1e",
800024fe,srli,s1:00000000,,0194d493,,"srli	x9,x9,0x19","s1,s1,0x19",
80002500,auipc,a6:34458500,,b4456817,,"auipc	x16,0xb4456","a6,0xb4456",
80002504,andi,a4:920d0fe1,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80002506,addi,s11:00000006,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
8000250a,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
8000250e,addi,s3:0000000a,,00a00993,,"addi	x19,x0,10","s3,zero,10",
80002512,mulh,t4:00000000,,039b1eb3,,"mulh	x29,x22,x25","t4,s6,s9",
80002516,sra,t0:920d0fe1,,4063d2b3,,"sra	x5,x7,x6","t0,t2,t1",
8000251a,srl,s1:1a22c280,,005854b3,,"srl	x9,x16,x5","s1,a6,t0",
8000251e,div,t2:00000000,,022343b3,,"div	x7,x6,x2","t2,t1,sp",
80002522,addi,a2:00000002,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
80002524,slli,a1:8b990000,,00e69593,,"slli	x11,x13,0xe","a1,a3,0xe",
80002528,sltu,t6:00000001,,00f43fb3,,"sltu	x31,x8,x15","t6,s0,a5",
80002530,andi,s1:00000000,,0184f493,,"andi	x9,x9,24","s1,s1,24",
80002532,ori,t4:00000275,,274b6e93,,"ori	x29,x22,628","t4,s6,628",
80002536,and,a4:00000000,,00337733,,"and	x14,x6,x3","a4,t1,gp",
8000253a,xori,s2:7ffdd098,,efc6c913,,"xori	x18,x13,-260","s2,a3,-260",
800024fa,lui,t1:00017000,,00017337,,"lui	x6,0x17","t1,0x17",
800024fc,slli,tp:00000000,,01e21213,,"slli	x4,x4,0x1e","tp,tp,0x1e",
800024fe,srli,s1:00000000,,0194d493,,"srli	x9,x9,0x19","s1,s1,0x19",
80002500,auipc,a6:34458500,,b4456817,,"auipc	x16,0xb4456","a6,0xb4456",
80002504,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80002506,addi,s11:00000007,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
8000250a,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
8000250e,addi,s3:0000000a,,00a00993,,"addi	x19,x0,10","s3,zero,10",
80002512,mulh,t4:00000000,,039b1eb3,,"mulh	x29,x22,x25","t4,s6,s9",
80002516,sra,t0:00000000,,4063d2b3,,"sra	x5,x7,x6","t0,t2,t1",
8000251a,srl,s1:34458500,,005854b3,,"srl	x9,x16,x5","s1,a6,t0",
8000251e,div,t2:00000000,,022343b3,,"div	x7,x6,x2","t2,t1,sp",
80002522,addi,a2:00000002,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
80002524,slli,a1:8b990000,,00e69593,,"slli	x11,x13,0xe","a1,a3,0xe",
80002528,sltu,t6:00000001,,00f43fb3,,"sltu	x31,x8,x15","t6,s0,a5",
80002530,andi,s1:00000000,,0184f493,,"andi	x9,x9,24","s1,s1,24",
80002532,ori,t4:00000275,,274b6e93,,"ori	x29,x22,628","t4,s6,628",
80002536,and,a4:00000000,,00337733,,"and	x14,x6,x3","a4,t1,gp",
8000253a,xori,s2:7ffdd098,,efc6c913,,"xori	x18,x13,-260","s2,a3,-260",
80002542,slli,t0:00000000,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80002544,lui,a7:00015000,,000158b7,,"lui	x17,0x15","a7,0x15",
8000257e,slli,t0:022e6400,,008a1293,,"slli	x5,x20,0x8","t0,s4,0x8",
80002582,andi,a5:00000000,,0017f793,,"andi	x15,x15,1","a5,a5,1",
80002584,sll,t2:00000004,,00cb13b3,,"sll	x7,x22,x12","t2,s6,a2",
800025ae,sltiu,a0:00000001,,9b9bb513,,"sltiu	x10,x23,-1607","a0,s7,-1607",
