pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000e7a,sub,a0:ffe801be,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000002,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000000a9,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffe5d35a,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000003,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000000ba,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffe3a4f6,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000004,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000000cb,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffe17692,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000005,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000000dc,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffdf482e,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000006,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000000ed,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffdd19ca,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000007,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000000fe,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffdaeb66,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000008,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:0000010f,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffd8bd02,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000009,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000120,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffd68e9e,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:0000000a,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000131,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffd4603a,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:0000000b,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000142,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffd231d6,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:0000000c,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000153,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffd00372,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:0000000d,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000164,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffcdd50e,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:0000000e,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000175,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffcba6aa,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:0000000f,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000186,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffc97846,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000010,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000197,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffc749e2,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000011,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000001a8,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffc51b7e,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000012,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000001b9,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e9c,slt,s5:00000001,,018faab3,,"slt	x21,x31,x24","s5,t6,s8",
80000e5c,ori,ra:000006a5,,6a47e093,,"ori	x1,x15,1700","ra,a5,1700",
80000e60,slti,t2:00000000,,25a6a393,,"slti	x7,x13,602","t2,a3,602",
80000e64,mulh,s6:00000000,,03601b33,,"mulh	x22,x0,x22","s6,zero,s6",
80000e68,addi,a6:00000001,,00380813,,"addi	x16,x16,3","a6,a6,3",
80000e6a,add,a3:00022e64,,017f86b3,,"add	x13,x31,x23","a3,t6,s7",
80000e6e,addi,t3:fffffff7,,ff700e13,,"addi	x28,x0,-9","t3,zero,-9",
80000e72,addi,s1:00000012,,01200493,,"addi	x9,x0,18","s1,zero,18",
80000e76,addi,a1:80026a7e,,39010593,,"addi	x11,x2,912","a1,sp,912",
80000e78,or,a1:80026a7e,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80000e7a,sub,a0:ffc2ed1a,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:fffffff8,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000001ca,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffc0beb6,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:fffffff9,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000001db,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffbe9052,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:fffffffa,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000001ec,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffbc61ee,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:fffffffb,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000001fd,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffba338a,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:fffffffc,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:0000020e,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffb80526,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:fffffffd,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:0000021f,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffb5d6c2,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:fffffffe,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000230,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffb3a85e,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:ffffffff,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000241,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffb179fa,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000000,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000252,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffaf4b96,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000001,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000263,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffad1d32,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000002,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000274,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffaaeece,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000003,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000285,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffa8c06a,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000004,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000296,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffa69206,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000005,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000002a7,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffa463a2,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000006,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000002b8,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffa2353e,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
