pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009158,add,s0:0000000d,,01d00433,,"add	x8,x0,x29","s0,zero,t4",
8000915a,remu,a0:00000000,,0223f533,,"remu	x10,x7,x2","a0,t2,sp",
8000915e,addi,t4:00000012,,005e8e93,,"addi	x29,x29,5","t4,t4,5",
80009160,rem,a7:00000006,,026768b3,,"rem	x17,x14,x6","a7,a4,t1",
80009168,divu,t0:ffffffff,,020cd2b3,,"divu	x5,x25,x0","t0,s9,zero",
80009144,addi,a4:00000005,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80009146,andi,a1:ffff8002,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80009148,or,s1:0000078d,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000914a,addi,t4:00000008,,00800e93,,"addi	x29,x0,8","t4,zero,8",
8000914e,addi,tp:00000012,,01200213,,"addi	x4,x0,18","tp,zero,18",
80009152,xor,s7:00003000,,001ccbb3,,"xor	x23,x25,x1","s7,s9,ra",
80009156,add,s7:00000006,,01100bb3,,"add	x23,x0,x17","s7,zero,a7",
80009158,add,s0:00000008,,01d00433,,"add	x8,x0,x29","s0,zero,t4",
8000915a,remu,a0:00000000,,0223f533,,"remu	x10,x7,x2","a0,t2,sp",
8000915e,addi,t4:0000000d,,005e8e93,,"addi	x29,x29,5","t4,t4,5",
80009160,rem,a7:00000005,,026768b3,,"rem	x17,x14,x6","a7,a4,t1",
80009158,add,s0:0000000d,,01d00433,,"add	x8,x0,x29","s0,zero,t4",
8000915a,remu,a0:00000000,,0223f533,,"remu	x10,x7,x2","a0,t2,sp",
8000915e,addi,t4:00000012,,005e8e93,,"addi	x29,x29,5","t4,t4,5",
80009160,rem,a7:00000005,,026768b3,,"rem	x17,x14,x6","a7,a4,t1",
80009168,divu,t0:ffffffff,,020cd2b3,,"divu	x5,x25,x0","t0,s9,zero",
80009144,addi,a4:00000004,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80009146,andi,a1:ffff8002,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80009148,or,s1:0000078d,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000914a,addi,t4:00000008,,00800e93,,"addi	x29,x0,8","t4,zero,8",
8000914e,addi,tp:00000012,,01200213,,"addi	x4,x0,18","tp,zero,18",
80009152,xor,s7:00003000,,001ccbb3,,"xor	x23,x25,x1","s7,s9,ra",
80009156,add,s7:00000005,,01100bb3,,"add	x23,x0,x17","s7,zero,a7",
80009158,add,s0:00000008,,01d00433,,"add	x8,x0,x29","s0,zero,t4",
8000915a,remu,a0:00000000,,0223f533,,"remu	x10,x7,x2","a0,t2,sp",
8000915e,addi,t4:0000000d,,005e8e93,,"addi	x29,x29,5","t4,t4,5",
80009160,rem,a7:00000004,,026768b3,,"rem	x17,x14,x6","a7,a4,t1",
80009158,add,s0:0000000d,,01d00433,,"add	x8,x0,x29","s0,zero,t4",
8000915a,remu,a0:00000000,,0223f533,,"remu	x10,x7,x2","a0,t2,sp",
8000915e,addi,t4:00000012,,005e8e93,,"addi	x29,x29,5","t4,t4,5",
80009160,rem,a7:00000004,,026768b3,,"rem	x17,x14,x6","a7,a4,t1",
80009168,divu,t0:ffffffff,,020cd2b3,,"divu	x5,x25,x0","t0,s9,zero",
80009144,addi,a4:00000003,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80009146,andi,a1:ffff8002,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80009148,or,s1:0000078d,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000914a,addi,t4:00000008,,00800e93,,"addi	x29,x0,8","t4,zero,8",
8000914e,addi,tp:00000012,,01200213,,"addi	x4,x0,18","tp,zero,18",
80009152,xor,s7:00003000,,001ccbb3,,"xor	x23,x25,x1","s7,s9,ra",
80009156,add,s7:00000004,,01100bb3,,"add	x23,x0,x17","s7,zero,a7",
80009158,add,s0:00000008,,01d00433,,"add	x8,x0,x29","s0,zero,t4",
8000915a,remu,a0:00000000,,0223f533,,"remu	x10,x7,x2","a0,t2,sp",
8000915e,addi,t4:0000000d,,005e8e93,,"addi	x29,x29,5","t4,t4,5",
80009160,rem,a7:00000003,,026768b3,,"rem	x17,x14,x6","a7,a4,t1",
80009158,add,s0:0000000d,,01d00433,,"add	x8,x0,x29","s0,zero,t4",
8000915a,remu,a0:00000000,,0223f533,,"remu	x10,x7,x2","a0,t2,sp",
8000915e,addi,t4:00000012,,005e8e93,,"addi	x29,x29,5","t4,t4,5",
80009160,rem,a7:00000003,,026768b3,,"rem	x17,x14,x6","a7,a4,t1",
80009168,divu,t0:ffffffff,,020cd2b3,,"divu	x5,x25,x0","t0,s9,zero",
80009144,addi,a4:00000002,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80009146,andi,a1:ffff8002,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80009148,or,s1:0000078d,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000914a,addi,t4:00000008,,00800e93,,"addi	x29,x0,8","t4,zero,8",
8000914e,addi,tp:00000012,,01200213,,"addi	x4,x0,18","tp,zero,18",
80009152,xor,s7:00003000,,001ccbb3,,"xor	x23,x25,x1","s7,s9,ra",
80009156,add,s7:00000003,,01100bb3,,"add	x23,x0,x17","s7,zero,a7",
80009158,add,s0:00000008,,01d00433,,"add	x8,x0,x29","s0,zero,t4",
8000915a,remu,a0:00000000,,0223f533,,"remu	x10,x7,x2","a0,t2,sp",
8000915e,addi,t4:0000000d,,005e8e93,,"addi	x29,x29,5","t4,t4,5",
80009160,rem,a7:00000002,,026768b3,,"rem	x17,x14,x6","a7,a4,t1",
80009158,add,s0:0000000d,,01d00433,,"add	x8,x0,x29","s0,zero,t4",
8000915a,remu,a0:00000000,,0223f533,,"remu	x10,x7,x2","a0,t2,sp",
8000915e,addi,t4:00000012,,005e8e93,,"addi	x29,x29,5","t4,t4,5",
80009160,rem,a7:00000002,,026768b3,,"rem	x17,x14,x6","a7,a4,t1",
80009168,divu,t0:ffffffff,,020cd2b3,,"divu	x5,x25,x0","t0,s9,zero",
80009144,addi,a4:00000001,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80009146,andi,a1:ffff8002,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80009148,or,s1:0000078d,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000914a,addi,t4:00000008,,00800e93,,"addi	x29,x0,8","t4,zero,8",
8000914e,addi,tp:00000012,,01200213,,"addi	x4,x0,18","tp,zero,18",
80009152,xor,s7:00003000,,001ccbb3,,"xor	x23,x25,x1","s7,s9,ra",
80009156,add,s7:00000002,,01100bb3,,"add	x23,x0,x17","s7,zero,a7",
80009158,add,s0:00000008,,01d00433,,"add	x8,x0,x29","s0,zero,t4",
8000915a,remu,a0:00000000,,0223f533,,"remu	x10,x7,x2","a0,t2,sp",
8000915e,addi,t4:0000000d,,005e8e93,,"addi	x29,x29,5","t4,t4,5",
80009160,rem,a7:00000001,,026768b3,,"rem	x17,x14,x6","a7,a4,t1",
80009158,add,s0:0000000d,,01d00433,,"add	x8,x0,x29","s0,zero,t4",
8000915a,remu,a0:00000000,,0223f533,,"remu	x10,x7,x2","a0,t2,sp",
8000915e,addi,t4:00000012,,005e8e93,,"addi	x29,x29,5","t4,t4,5",
80009160,rem,a7:00000001,,026768b3,,"rem	x17,x14,x6","a7,a4,t1",
80009168,divu,t0:ffffffff,,020cd2b3,,"divu	x5,x25,x0","t0,s9,zero",
80009144,addi,a4:00000000,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80009146,andi,a1:ffff8002,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80009148,or,s1:0000078d,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000914a,addi,t4:00000008,,00800e93,,"addi	x29,x0,8","t4,zero,8",
8000914e,addi,tp:00000012,,01200213,,"addi	x4,x0,18","tp,zero,18",
80009152,xor,s7:00003000,,001ccbb3,,"xor	x23,x25,x1","s7,s9,ra",
80009156,add,s7:00000001,,01100bb3,,"add	x23,x0,x17","s7,zero,a7",
80009158,add,s0:00000008,,01d00433,,"add	x8,x0,x29","s0,zero,t4",
8000915a,remu,a0:00000000,,0223f533,,"remu	x10,x7,x2","a0,t2,sp",
8000915e,addi,t4:0000000d,,005e8e93,,"addi	x29,x29,5","t4,t4,5",
80009160,rem,a7:00000000,,026768b3,,"rem	x17,x14,x6","a7,a4,t1",
80009158,add,s0:0000000d,,01d00433,,"add	x8,x0,x29","s0,zero,t4",
8000915a,remu,a0:00000000,,0223f533,,"remu	x10,x7,x2","a0,t2,sp",
8000915e,addi,t4:00000012,,005e8e93,,"addi	x29,x29,5","t4,t4,5",
80009160,rem,a7:00000000,,026768b3,,"rem	x17,x14,x6","a7,a4,t1",
80009168,divu,t0:ffffffff,,020cd2b3,,"divu	x5,x25,x0","t0,s9,zero",
8000916e,xor,a1:ffffffff,,0153c5b3,,"xor	x11,x7,x21","a1,t2,s5",
80009184,and,s1:0000078d,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
8000918a,sltu,s10:00000001,,00523d33,,"sltu	x26,x4,x5","s10,tp,t0",
8000918e,div,a0:ffffffff,,031f4533,,"div	x10,x30,x17","a0,t5,a7",
800091b0,srli,s1:00000000,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
800091b2,mulhu,s4:00000000,,03f2ba33,,"mulhu	x20,x5,x31","s4,t0,t6",
800091ba,or,ra:ffffffff,,00d460b3,,"or	x1,x8,x13","ra,s0,a3",
800091be,add,s1:0000017f,,01c484b3,,"add	x9,x9,x28","s1,s1,t3",
800091c0,sll,tp:00000000,,00489233,,"sll	x4,x17,x4","tp,a7,tp",
800091c8,srai,a4:00000000,,41b75713,,"srai	x14,x14,0x1b","a4,a4,0x1b",
800091ca,srai,a1:ffffffff,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
800091cc,or,a4:ffffffff,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800091ce,sltiu,t3:00000001,,e3e93e13,,"sltiu	x28,x18,-450","t3,s2,-450",
800091d2,addi,a0:fffffffe,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800091d6,sub,a1:00000001,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80009218,auipc,a5:ae646218,,2e63d797,,"auipc	x15,0x2e63d","a5,0x2e63d",
80009224,or,a0:ffffffff,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80009226,srai,s1:00000000,,417a5493,,"srai	x9,x20,0x17","s1,s4,0x17",
8000922a,sltiu,t5:00000001,,d611bf13,,"sltiu	x30,x3,-671","t5,gp,-671",
80009230,ori,s1:ffffffff,,3096e493,,"ori	x9,x13,777","s1,a3,777",
80009234,slt,a7:00000001,,008f28b3,,"slt	x17,x30,x8","a7,t5,s0",
80009238,srli,a5:015cc8c4,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
8000923c,lui,a5:e0ef0000,,e0ef07b7,,"lui	x15,0xe0ef0","a5,0xe0ef0",
80009242,mulh,s4:ffffffff,,02b49a33,,"mulh	x20,x9,x11","s4,s1,a1",
8000924a,srli,s0:00000000,,01045413,,"srli	x8,x8,0x10","s0,s0,0x10",
8000924c,ori,t1:fffffbc6,,bc626313,,"ori	x6,x4,-1082","t1,tp,-1082",
80009252,srli,a0:0001ffff,,00f55513,,"srli	x10,x10,0xf","a0,a0,0xf",
80009254,lui,t5:00007000,,00007f37,,"lui	x30,0x7","t5,0x7",
80009258,sra,a7:f0778000,,4117d8b3,,"sra	x17,x15,x17","a7,a5,a7",
8000925c,slli,s8:30000000,,006c1c13,,"slli	x24,x24,0x6","s8,s8,0x6",
8000925e,srai,a6:ffffffff,,4042d813,,"srai	x16,x5,0x4","a6,t0,0x4",
80009264,remu,s2:0001ffff,,02f57933,,"remu	x18,x10,x15","s2,a0,a5",
8000926c,add,tp:00000000,,001e0233,,"add	x4,x28,x1","tp,t3,ra",
80009270,addi,a0:000001f1,,1f010513,,"addi	x10,x2,496","a0,sp,496",
80009274,or,s10:30000001,,01816d33,,"or	x26,x2,x24","s10,sp,s8",
8000927a,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000927c,add,t0:00000001,,002002b3,,"add	x5,x0,x2","t0,zero,sp",
8000927e,lui,s7:00018000,,00018bb7,,"lui	x23,0x18","s7,0x18",
80009280,addi,s4:fffffffe,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000928a,auipc,gp:e130828a,,612ff197,,"auipc	x3,0x612ff","gp,0x612ff",
8000928e,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009294,sltiu,t4:00000001,,0ef23e93,,"sltiu	x29,x4,239","t4,tp,239",
80009298,mulhu,sp:00000000,,033e3133,,"mulhu	x2,x28,x19","sp,t3,s3",
8000929c,auipc,s0:6ecf729c,,eecee417,,"auipc	x8,0xeecee","s0,0xeecee",
800092a0,mulh,tp:00000000,,024b9233,,"mulh	x4,x23,x4","tp,s7,tp",
800092b4,sll,s9:ffffffff,,00269cb3,,"sll	x25,x13,x2","s9,a3,sp",
800092b8,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
800092ba,auipc,t2:68eac2ba,,e8ea3397,,"auipc	x7,0xe8ea3","t2,0xe8ea3",
800092be,mulh,a3:13ac0483,,03a396b3,,"mulh	x13,x7,x26","a3,t2,s10",
800092c2,srai,a6:00000000,,40805813,,"srai	x16,x0,0x8","a6,zero,0x8",
800092c6,srai,a1:00000000,,4025d593,,"srai	x11,x11,0x2","a1,a1,0x2",
800092c8,and,a1:00000001,,00de75b3,,"and	x11,x28,x13","a1,t3,a3",
800092cc,sub,s7:0f888000,,41120bb3,,"sub	x23,x4,x17","s7,tp,a7",
800092d0,addi,a1:000001e0,,1e010593,,"addi	x11,x2,480","a1,sp,480",
800092d2,mul,a4:00038000,,033f0733,,"mul	x14,x30,x19","a4,t5,s3",
800092f4,or,s1:78eac2ba,,007c64b3,,"or	x9,x24,x7","s1,s8,t2",
800092f8,div,s1:00000001,,0311c4b3,,"div	x9,x3,x17","s1,gp,a7",
800092fc,sltu,a3:00000001,,01e036b3,,"sltu	x13,x0,x30","a3,zero,t5",
80009326,add,a5:6ecf729c,,008007b3,,"add	x15,x0,x8","a5,zero,s0",
80009328,rem,t4:00000000,,02d26eb3,,"rem	x29,x4,x13","t4,tp,a3",
80009330,add,s2:0001fffe,,00190933,,"add	x18,x18,x1","s2,s2,ra",
8000935e,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80009360,auipc,s1:a039e360,,20395497,,"auipc	x9,0x20395","s1,0x20395",
80009364,addi,a2:fffffffd,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80009366,sub,a3:91308d65,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80009368,mulh,t4:ffffffff,,033a1eb3,,"mulh	x29,x20,x19","t4,s4,s3",
80009398,mulhsu,a0:00000000,,033e2533,,"mulhsu	x10,x28,x19","a0,t3,s3",
8000939c,andi,t5:00000000,,a0117f13,,"andi	x30,x2,-1535","t5,sp,-1535",
800093a0,srl,s5:91308d65,,0156dab3,,"srl	x21,x13,x21","s5,a3,s5",
800093b4,srai,a2:ff22611a,,4076d613,,"srai	x12,x13,0x7","a2,a3,0x7",
800093b8,auipc,s9:f6e423b8,,76e39c97,,"auipc	x25,0x76e39","s9,0x76e39",
800093bc,slti,s5:00000001,,f90aaa93,,"slti	x21,x21,-112","s5,s5,-112",
800093c0,xor,a0:a039e360,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800093c2,mulh,s2:d0091167,,02d79933,,"mulh	x18,x15,x13","s2,a5,a3",
800093c6,sra,t3:00000008,,4189de33,,"sra	x28,x19,x24","t3,s3,s8",
800093d0,mulhsu,a5:000000c4,,0275a7b3,,"mulhsu	x15,x11,x7","a5,a1,t2",
800093d4,andi,a0:00000000,,00357513,,"andi	x10,x10,3","a0,a0,3",
800093d6,slt,s0:00000001,,01caa433,,"slt	x8,x21,x28","s0,s5,t3",
800093da,or,a5:fffffbc6,,01e367b3,,"or	x15,x6,x30","a5,t1,t5",
800093e2,lui,s10:0000f000,,0000fd37,,"lui	x26,0xf","s10,0xf",
800093ec,srl,a5:01e0ef00,,0128d7b3,,"srl	x15,x17,x18","a5,a7,s2",
800093f0,srl,a3:000000f0,,0198d6b3,,"srl	x13,x17,x25","a3,a7,s9",
800093f6,sra,s5:00000000,,40c45ab3,,"sra	x21,x8,x12","s5,s0,a2",
800093fa,addi,t3:00000007,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800093fc,sltu,sp:00000001,,016f3133,,"sltu	x2,x30,x22","sp,t5,s6",
80009400,lui,s7:00019000,,00019bb7,,"lui	x23,0x19","s7,0x19",
80009402,andi,tp:00000070,,5716f213,,"andi	x4,x13,1393","tp,a3,1393",
80009406,addi,t3:00000006,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80009408,divu,a4:00000000,,0275d733,,"divu	x14,x11,x7","a4,a1,t2",
8000940c,mul,t0:00000000,,034702b3,,"mul	x5,x14,x20","t0,a4,s4",
80009410,and,t0:d0010000,,0128f2b3,,"and	x5,x17,x18","t0,a7,s2",
80009418,sra,t4:00000008,,4009deb3,,"sra	x29,x19,x0","t4,s3,zero",
8000941c,add,ra:00000000,,002080b3,,"add	x1,x1,x2","ra,ra,sp",
80009422,addi,sp:00000181,,18010113,,"addi	x2,x2,384","sp,sp,384",
8000942c,add,t1:fffffbc6,,00130333,,"add	x6,x6,x1","t1,t1,ra",
8000942e,sll,s4:eac2ba00,,01339a33,,"sll	x20,x7,x19","s4,t2,s3",
8000946c,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80009472,add,t2:00000008,,01d003b3,,"add	x7,x0,x29","t2,zero,t4",
80009474,sltu,a1:00000000,,0118b5b3,,"sltu	x11,x17,x17","a1,a7,a7",
80009478,or,s1:a039e360,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
8000947a,srli,a5:00783bc0,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
8000947c,mul,a2:00000000,,03548633,,"mul	x12,x9,x21","a2,s1,s5",
80009480,add,t6:00000000,,00100fb3,,"add	x31,x0,x1","t6,zero,ra",
80009484,lui,a3:b3302000,,b33026b7,,"lui	x13,0xb3302","a3,0xb3302",
80009488,sub,a2:4ccfe000,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000948a,mulhsu,s2:00000000,,021da933,,"mulhsu	x18,x27,x1","s2,s11,ra",
8000948e,sltiu,tp:00000001,,5ee5b213,,"sltiu	x4,x11,1518","tp,a1,1518",
80009492,mulhu,s10:00000000,,02e03d33,,"mulhu	x26,x0,x14","s10,zero,a4",
80009496,add,a3:aa1443b8,,019686b3,,"add	x13,x13,x25","a3,a3,s9",
80009498,sub,s9:fffffffe,,413e0cb3,,"sub	x25,x28,x19","s9,t3,s3",
8000949c,slli,a4:ffffc000,,00dc9713,,"slli	x14,x25,0xd","a4,s9,0xd",
800094a0,slli,s8:00000600,,008e1c13,,"slli	x24,x28,0x8","s8,t3,0x8",
800094ce,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800094e2,or,s0:aa1443b9,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
800094e4,srai,sp:fffd50a2,,40d45113,,"srai	x2,x8,0xd","sp,s0,0xd",
800094e8,slt,s10:00000000,,0037ad33,,"slt	x26,x15,x3","s10,a5,gp",
800094ec,srai,a3:fd50a21d,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
800094ee,slti,a1:00000001,,1dc22593,,"slti	x11,x4,476","a1,tp,476",
800094f2,sra,s1:a039e360,,4104d4b3,,"sra	x9,x9,x16","s1,s1,a6",
800094f6,slt,s1:00000000,,0029a4b3,,"slt	x9,x19,x2","s1,s3,sp",
800094fa,mulhu,gp:00000000,,03cd31b3,,"mulhu	x3,x26,x28","gp,s10,t3",
800094fe,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80009500,sltiu,s9:00000000,,71133c93,,"sltiu	x25,x6,1809","s9,t1,1809",
80009504,and,a4:00000000,,0192f733,,"and	x14,x5,x25","a4,t0,s9",
80009508,sub,s1:02af5de3,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
8000950e,ori,a4:0000062e,,62ece713,,"ori	x14,x25,1582","a4,s9,1582",
80009512,slti,sp:00000001,,50e02113,,"slti	x2,x0,1294","sp,zero,1294",
80009516,sll,s8:fffffbc6,,00031c33,,"sll	x24,x6,x0","s8,t1,zero",
8000951a,div,s2:ffffffff,,03054933,,"div	x18,x10,x16","s2,a0,a6",
8000951e,xori,a7:fffff81f,,81fd4893,,"xori	x17,x26,-2017","a7,s10,-2017",
80009522,mulhu,a2:0076f8eb,,02d7b633,,"mulhu	x12,x15,x13","a2,a5,a3",
80009526,sltu,s7:00000000,,002e3bb3,,"sltu	x23,x28,x2","s7,t3,sp",
8000952a,sltu,a5:00000000,,01c4b7b3,,"sltu	x15,x9,x28","a5,s1,t3",
8000952e,sltu,t4:00000000,,01d73eb3,,"sltu	x29,x14,x29","t4,a4,t4",
80009532,xor,s7:fffff817,,0113cbb3,,"xor	x23,x7,x17","s7,t2,a7",
8000953a,mulhsu,s4:00000000,,03ccaa33,,"mulhsu	x20,x25,x28","s4,s9,t3",
80009542,addi,t6:00000019,,01900f93,,"addi	x31,x0,25","t6,zero,25",
80009544,div,a5:00000000,,03bc47b3,,"div	x15,x24,x27","a5,s8,s11",
80009548,add,t3:fd50a21d,,01068e33,,"add	x28,x13,x16","t3,a3,a6",
80009580,div,a4:ffffffff,,03d94733,,"div	x14,x18,x29","a4,s2,t4",
80009584,xor,a5:fd50a21d,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80009588,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000958a,mul,ra:fd50a21d,,024e00b3,,"mul	x1,x28,x4","ra,t3,tp",
8000958e,or,a4:ffffffff,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80009594,srl,s4:0076f8eb,,01d65a33,,"srl	x20,x12,x29","s4,a2,t4",
800095de,andi,s0:aa1443b9,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800095e0,ori,a2:000005bc,,5bc1e613,,"ori	x12,x3,1468","a2,gp,1468",
800095e4,slli,tp:00100000,,01421213,,"slli	x4,x4,0x14","tp,tp,0x14",
800095e6,slt,tp:00000000,,0018a233,,"slt	x4,x17,x1","tp,a7,ra",
800095ea,sll,a1:78000000,,008615b3,,"sll	x11,x12,x8","a1,a2,s0",
800095ee,sltu,t6:00000000,,01eebfb3,,"sltu	x31,x29,x30","t6,t4,t5",
800095f2,xor,a0:000005bc,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
800095f4,mulhsu,t2:00000000,,029ca3b3,,"mulhsu	x7,x25,x9","t2,s9,s1",
800095f8,sra,t2:ffffffff,,41f953b3,,"sra	x7,x18,x31","t2,s2,t6",
800095fc,rem,s10:80025e64,,03db6d33,,"rem	x26,x22,x29","s10,s6,t4",
80009600,lui,t0:a08f4000,,a08f42b7,,"lui	x5,0xa08f4","t0,0xa08f4",
80009604,add,a7:80025e64,,01a008b3,,"add	x17,x0,x26","a7,zero,s10",
80009608,add,gp:00000000,,01f001b3,,"add	x3,x0,x31","gp,zero,t6",
8000960a,add,ra:fd50a20e,,002080b3,,"add	x1,x1,x2","ra,ra,sp",
80009612,ori,s10:ffffffff,,2a496d13,,"ori	x26,x18,676","s10,s2,676",
80009616,lui,gp:f66d7000,,f66d71b7,,"lui	x3,0xf66d7","gp,0xf66d7",
8000961a,mulh,t3:00000000,,027e9e33,,"mulh	x28,x29,x7","t3,t4,t2",
8000961e,rem,s9:00000000,,0252ecb3,,"rem	x25,x5,x5","s9,t0,t0",
80009622,sll,a2:fffff800,,01439633,,"sll	x12,x7,x20","a2,t2,s4",
80009626,slli,t0:ffffbc60,,004c1293,,"slli	x5,x24,0x4","t0,s8,0x4",
8000962a,divu,t6:00000001,,03615fb3,,"divu	x31,x2,x22","t6,sp,s6",
8000962e,srli,s1:000abd77,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
80009630,sltiu,s7:00000001,,81a53b93,,"sltiu	x23,x10,-2022","s7,a0,-2022",
80009634,srai,a3:00000000,,41125693,,"srai	x13,x4,0x11","a3,tp,0x11",
80009638,xori,s4:fd50a0d9,,2d70ca13,,"xori	x20,x1,727","s4,ra,727",
8000963e,slli,s0:dc800000,,01741413,,"slli	x8,x8,0x17","s0,s0,0x17",
80009642,or,s0:dc800000,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80009644,and,t3:00000008,,0130fe33,,"and	x28,x1,x19","t3,ra,s3",
80009648,divu,s8:00000000,,0327dc33,,"divu	x24,x15,x18","s8,a5,s2",
8000964e,auipc,s0:58e9864e,,d8e8f417,,"auipc	x8,0xd8e8f","s0,0xd8e8f",
80009652,mulhu,s4:00000000,,023bba33,,"mulhu	x20,x23,x3","s4,s7,gp",
80009658,mulhsu,t4:00000000,,03e22eb3,,"mulhsu	x29,x4,x30","t4,tp,t5",
8000965c,srl,t4:07800000,,0165deb3,,"srl	x29,x11,x22","t4,a1,s6",
80009662,mulhsu,s7:00000000,,033fabb3,,"mulhsu	x23,x31,x19","s7,t6,s3",
80009666,srai,a5:ffffffff,,41e7d793,,"srai	x15,x15,0x1e","a5,a5,0x1e",
8000966c,add,sp:fffffff1,,01e10133,,"add	x2,x2,x30","sp,sp,t5",
8000966e,andi,a1:00000000,,00a5f593,,"andi	x11,x11,10","a1,a1,10",
80009672,and,s4:00000000,,019e7a33,,"and	x20,x28,x25","s4,t3,s9",
80009676,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
80009678,xor,s7:ffffbc60,,0056cbb3,,"xor	x23,x13,x5","s7,a3,t0",
8000967c,divu,t0:002ca49d,,02a652b3,,"divu	x5,x12,x10","t0,a2,a0",
80009680,addi,s9:fffffb41,,b4168c93,,"addi	x25,x13,-1215","s9,a3,-1215",
80009684,div,s1:00000000,,021644b3,,"div	x9,x12,x1","s1,a2,ra",
80009688,mulhsu,a1:00000000,,02bba5b3,,"mulhsu	x11,x23,x11","a1,s7,a1",
8000968c,srai,a0:00000000,,41955513,,"srai	x10,x10,0x19","a0,a0,0x19",
8000968e,lui,a7:00016000,,000168b7,,"lui	x17,0x16","a7,0x16",
80009690,ori,t0:fffffbfb,,bf39e293,,"ori	x5,x19,-1037","t0,s3,-1037",
80009696,slti,a2:00000001,,e53ca613,,"slti	x12,x25,-429","a2,s9,-429",
8000969e,sll,a4:ffffffff,,014d1733,,"sll	x14,x26,x20","a4,s10,s4",
800096a2,mulhsu,s7:00000000,,032f2bb3,,"mulhsu	x23,x30,x18","s7,t5,s2",
800096a6,divu,gp:ffffffff,,0380d1b3,,"divu	x3,x1,x24","gp,ra,s8",
800096aa,ori,a6:fffffeff,,e5fde813,,"ori	x16,x27,-417","a6,s11,-417",
800096ae,andi,t6:80029864,,a65dff93,,"andi	x31,x27,-1435","t6,s11,-1435",
800096b2,xor,s0:58e9864e,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
800096b4,rem,a0:00000008,,0359e533,,"rem	x10,x19,x21","a0,s3,s5",
800096b8,or,s5:ffffffff,,00f46ab3,,"or	x21,x8,x15","s5,s0,a5",
800096bc,sll,s4:00000000,,01169a33,,"sll	x20,x13,x17","s4,a3,a7",
