pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007098,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
8000709a,srai,a5:00000000,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
8000709e,slt,a1:00000000,,014625b3,,"slt	x11,x12,x20","a1,a2,s4",
800070a4,remu,s11:03f2cc7e,,0364fdb3,,"remu	x27,x9,x22","s11,s1,s6",
800070a8,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
800070aa,addi,a7:03f2cb97,,f1948893,,"addi	x17,x9,-231","a7,s1,-231",
800070ae,andi,s5:00000000,,872d7a93,,"andi	x21,x26,-1934","s5,s10,-1934",
800070b2,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
800070b4,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800070e4,ori,t1:0000a385,,385ae313,,"ori	x6,x21,901","t1,s5,901",
800070e8,rem,gp:fffffc39,,033f61b3,,"rem	x3,x30,x19","gp,t5,s3",
800070ec,slti,tp:00000001,,bb7c2213,,"slti	x4,x24,-1097","tp,s8,-1097",
800070fe,slti,t4:00000001,,05992e93,,"slti	x29,x18,89","t4,s2,89",
80007102,rem,gp:00000000,,033661b3,,"rem	x3,x12,x19","gp,a2,s3",
80007106,addi,tp:00009f3a,,bb530213,,"addi	x4,x6,-1099","tp,t1,-1099",
8000714c,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80007180,ori,s10:00000537,,537e6d13,,"ori	x26,x28,1335","s10,t3,1335",
80007184,srl,t5:00000001,,001edf33,,"srl	x30,x29,x1","t5,t4,ra",
80007188,xor,t5:ffffffff,,00704f33,,"xor	x30,x0,x7","t5,zero,t2",
8000718c,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000718e,auipc,a1:a550318e,,254fc597,,"auipc	x11,0x254fc","a1,0x254fc",
80007192,or,a0:06962f40,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
800071c6,sltu,a1:00000001,,017635b3,,"sltu	x11,x12,x23","a1,a2,s7",
800071ca,lui,tp:00006000,,00006237,,"lui	x4,0x6","tp,0x6",
800071cc,sub,a1:00000001,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
800071ce,remu,s10:00000000,,0356fd33,,"remu	x26,x13,x21","s10,a3,s5",
800071d4,add,t1:fffffcde,,01f00333,,"add	x6,x0,x31","t1,zero,t6",
800071d6,andi,t4:00000000,,d822fe93,,"andi	x29,x5,-638","t4,t0,-638",
800071da,andi,s1:03f2cc7e,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800071dc,slt,s3:00000000,,00c5a9b3,,"slt	x19,x11,x12","s3,a1,a2",
800071e4,sub,a0:06962f40,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
800071e6,rem,a6:ffffff6e,,03496833,,"rem	x16,x18,x20","a6,s2,s4",
800071ea,remu,t3:00000000,,03b1fe33,,"remu	x28,x3,x27","t3,gp,s11",
800071ee,lui,a0:00016000,,00016537,,"lui	x10,0x16","a0,0x16",
800071f0,xor,a0:00016000,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800071f2,srai,t5:ffe00097,,40ac5f13,,"srai	x30,x24,0xa","t5,s8,0xa",
800071f6,sltiu,a0:00000001,,32ed3513,,"sltiu	x10,x26,814","a0,s10,814",
80007232,mulhsu,a1:00000000,,020425b3,,"mulhsu	x11,x8,x0","a1,s0,zero",
80007236,divu,s0:ffffffff,,03d4d433,,"divu	x8,x9,x29","s0,s1,t4",
8000723a,div,t3:ffffffff,,02b34e33,,"div	x28,x6,x11","t3,t1,a1",
8000723e,add,tp:ffe06097,,01e20233,,"add	x4,x4,x30","tp,tp,t5",
80007240,andi,t2:00000000,,407b7393,,"andi	x7,x22,1031","t2,s6,1031",
80007244,ori,a3:ffffffff,,2e646693,,"ori	x13,x8,742","a3,s0,742",
80007248,andi,a3:ffffffff,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000724a,addi,s5:00009fff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000724c,auipc,sp:1a9d624c,,9a9cf117,,"auipc	x2,0x9a9cf","sp,0x9a9cf",
80007250,lui,a2:c418b000,,c418b637,,"lui	x12,0xc418b","a2,0xc418b",
80007286,sll,t6:00000000,,00b79fb3,,"sll	x31,x15,x11","t6,a5,a1",
8000728a,and,t3:c418b000,,00c87e33,,"and	x28,x16,x12","t3,a6,a2",
80007292,sra,t2:00000000,,416fd3b3,,"sra	x7,x31,x22","t2,t6,s6",
80007296,mulhu,s3:00000000,,02b5b9b3,,"mulhu	x19,x11,x11","s3,a1,a1",
8000729a,andi,a1:00000284,,2848f593,,"andi	x11,x17,644","a1,a7,644",
800072a4,mulhsu,sp:fffffff3,,03132133,,"mulhsu	x2,x6,x17","sp,t1,a7",
800072a8,xor,s1:03f2cc7e,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800072aa,or,s1:03f2cc7e,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
800072c4,andi,a7:fffff9c2,,9c26f893,,"andi	x17,x13,-1598","a7,a3,-1598",
800072c8,addi,t3:fffffe88,,e8800e13,,"addi	x28,x0,-376","t3,zero,-376",
800072cc,sra,s10:80025e64,,40fc5d33,,"sra	x26,x24,x15","s10,s8,a5",
800072d0,addi,a5:fffffbd2,,bdf10793,,"addi	x15,x2,-1057","a5,sp,-1057",
800072d4,xor,a2:3be74fff,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
800072d6,srli,a4:00000000,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
800072d8,addi,sp:ffffffe3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800072de,sltu,a2:00000001,,006c3633,,"sltu	x12,x24,x6","a2,s8,t1",
800072e2,addi,sp:ffffffd3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800072e8,sub,s0:fc0d3381,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800072ea,slli,t1:012f3200,,007d1313,,"slli	x6,x26,0x7","t1,s10,0x7",
80007320,srli,s0:0000001f,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
80007322,srai,s0:00000000,,40e3d413,,"srai	x8,x7,0xe","s0,t2,0xe",
80007326,addi,s1:00000143,,17010493,,"addi	x9,x2,368","s1,sp,368",
80007328,divu,s11:000000d8,,026f5db3,,"divu	x27,x30,x6","s11,t5,t1",
8000732c,xor,s10:fffffe88,,01cfcd33,,"xor	x26,x31,x28","s10,t6,t3",
80007330,xor,a1:00000001,,00e545b3,,"xor	x11,x10,x14","a1,a0,a4",
80007334,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80007336,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80007338,addi,a1:00000143,,17010593,,"addi	x11,x2,368","a1,sp,368",
8000733a,srai,a2:00000000,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
8000733c,mulhu,t0:00000000,,03de32b3,,"mulhu	x5,x28,x29","t0,t3,t4",
80007340,auipc,tp:44f4b340,,c4f44217,,"auipc	x4,0xc4f44","tp,0xc4f44",
80007344,divu,a6:ffffffff,,02ead833,,"divu	x16,x21,x14","a6,s5,a4",
80007348,addi,s11:0000001c,,01dd8d93,,"addi	x27,x27,29","s11,s11,29",
8000734a,div,s5:ffffffff,,02e6cab3,,"div	x21,x13,x14","s5,a3,a4",
8000734e,slli,s4:f8000000,,01ba1a13,,"slli	x20,x20,0x1b","s4,s4,0x1b",
80007350,and,a2:fffffe88,,015e7633,,"and	x12,x28,x21","a2,t3,s5",
80007354,div,s10:ffffffff,,0218cd33,,"div	x26,x17,x1","s10,a7,ra",
80007358,slt,a7:00000000,,013028b3,,"slt	x17,x0,x19","a7,zero,s3",
8000739a,add,ra:f8000000,,014000b3,,"add	x1,x0,x20","ra,zero,s4",
8000739c,lui,a0:00016000,,00016537,,"lui	x10,0x16","a0,0x16",
8000739e,jal,ra:800073a2,,02e000ef,,"jal	x1,800073cc","ra,0x2e",
800073b8,jal,ra:800073bc,,ff7ff0ef,,"jal	x1,800073ae","ra,0xfffffff6",
800073ae,jal,ra:800073b2,,016000ef,,"jal	x1,800073c4","ra,0x16",
800073c0,jal,t1:800073c4,,fe5ff36f,,"jal	x6,800073a4","t1,0xffffffe4",
800073a4,jal,ra:800073a8,,fffff0ef,,"jal	x1,800073a2","ra,0xfffffffe",
800073a2,jal,ra:800073a4,,014000ef,,"jal	x1,800073b6","ra,0x14",
800073b6,jal,ra:800073b8,,018000ef,,"jal	x1,800073ce","ra,0x18",
800073ce,jal,a3:800073d2,,ffdff6ef,,"jal	x13,800073ca","a3,0xfffffffc",
800073ca,jal,ra:800073cc,,ff5ff0ef,,"jal	x1,800073be","ra,0xfffffff4",
800073d2,jal,ra:800073d4,,fd7ff0ef,,"jal	x1,800073a8","ra,0xffffffd6",
800073a8,jal,ra:800073ac,,00a000ef,,"jal	x1,800073b2","ra,0xa",
800073d4,add,s9:00029000,,00ac8cb3,,"add	x25,x25,x10","s9,s9,a0",
800073d6,ori,s4:00000022,,02206a13,,"ori	x20,x0,34","s4,zero,34",
800073de,or,s0:ffffffff,,01a66433,,"or	x8,x12,x26","s0,a2,s10",
800073e2,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
800073e4,or,a4:800073d2,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800073e6,slti,a6:00000001,,1cc6a813,,"slti	x16,x13,460","a6,a3,460",
800073ea,remu,s5:00000000,,031efab3,,"remu	x21,x29,x17","s5,t4,a7",
800073ee,addi,t6:00000003,,00300f93,,"addi	x31,x0,3","t6,zero,3",
800073f0,andi,a4:800073d2,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80007402,srl,t0:800073d2,,0076d2b3,,"srl	x5,x13,x7","t0,a3,t2",
80007406,mul,a7:00000000,,034008b3,,"mul	x17,x0,x20","a7,zero,s4",
8000740a,or,a4:00000001,,0103e733,,"or	x14,x7,x16","a4,t2,a6",
8000740e,addi,s1:00000183,,1b010493,,"addi	x9,x2,432","s1,sp,432",
80007410,srli,a5:000fffff,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
80007414,addi,sp:ffffffc3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007416,sltiu,s11:00000001,,0309bd93,,"sltiu	x27,x19,48","s11,s3,48",
8000741a,mulhsu,t1:ffffffff,,039d2333,,"mulhsu	x6,x26,x25","t1,s10,s9",
8000741e,and,a0:00016000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80007420,sra,s0:800073ac,,4030d433,,"sra	x8,x1,x3","s0,ra,gp",
80007424,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80007428,div,t0:00000000,,037642b3,,"div	x5,x12,x23","t0,a2,s7",
8000742c,lui,s9:0f56d000,,0f56dcb7,,"lui	x25,0xf56d","s9,0xf56d",
80007430,lui,t2:0001c000,,0001c3b7,,"lui	x7,0x1c","t2,0x1c",
80007432,or,t2:000fffff,,00b7e3b3,,"or	x7,x15,x11","t2,a5,a1",
80007436,and,tp:00000001,,01b37233,,"and	x4,x6,x27","tp,t1,s11",
8000743a,mul,t5:00000000,,02390f33,,"mul	x30,x18,x3","t5,s2,gp",
80007446,srli,a5:00000003,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
80007480,xor,s0:7fff8d24,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80007484,or,a0:00016143,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80007486,srli,a0:00005850,,00255513,,"srli	x10,x10,0x2","a0,a0,0x2",
80007488,ori,t2:ffffffff,,b253e393,,"ori	x7,x7,-1243","t2,t2,-1243",
8000748c,xor,tp:800072e7,,00814233,,"xor	x4,x2,x8","tp,sp,s0",
80007490,xor,s1:00000091,,012d44b3,,"xor	x9,x26,x18","s1,s10,s2",
80007498,sltu,s2:00000001,,01843933,,"sltu	x18,x8,x24","s2,s0,s8",
8000749c,rem,a1:fffffe88,,033e65b3,,"rem	x11,x28,x19","a1,t3,s3",
800074a6,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800074da,addi,a3:000002f3,,33010693,,"addi	x13,x2,816","a3,sp,816",
800074dc,sub,a3:00000000,,41ea86b3,,"sub	x13,x21,x30","a3,s5,t5",
800074e0,sll,a7:00000000,,012198b3,,"sll	x17,x3,x18","a7,gp,s2",
800074e4,andi,ra:00000000,,24347093,,"andi	x1,x8,579","ra,s0,579",
800074e8,ori,a0:00000418,,4182e513,,"ori	x10,x5,1048","a0,t0,1048",
80007526,or,a3:00000091,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80007528,add,ra:00000002,,00e700b3,,"add	x1,x14,x14","ra,a4,a4",
8000752c,srli,a1:00000000,,0130d593,,"srli	x11,x1,0x13","a1,ra,0x13",
80007530,sll,sp:80000000,,01f11133,,"sll	x2,x2,x31","sp,sp,t6",
8000753a,lui,a2:00016000,,00016637,,"lui	x12,0x16","a2,0x16",
8000753c,div,tp:00000000,,0262c233,,"div	x4,x5,x6","tp,t0,t1",
80007544,ori,tp:fffffb8e,,b8e1e213,,"ori	x4,x3,-1138","tp,gp,-1138",
80007548,slt,a2:00000000,,017aa633,,"slt	x12,x21,x23","a2,s5,s7",
8000754c,add,t4:ffffffff,,01ae8eb3,,"add	x29,x29,x26","t4,t4,s10",
8000754e,mulhsu,a5:ffffffff,,03dfa7b3,,"mulhsu	x15,x31,x29","a5,t6,t4",
80007552,sra,s4:00000048,,41b6da33,,"sra	x20,x13,x27","s4,a3,s11",
80007556,lui,t2:2c323000,,2c3233b7,,"lui	x7,0x2c323","t2,0x2c323",
8000755a,sub,a3:fffffc79,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
8000755c,addi,s0:7fff8d41,,01d40413,,"addi	x8,x8,29","s0,s0,29",
8000755e,slli,a7:00000000,,00989893,,"slli	x17,x17,0x9","a7,a7,0x9",
80007560,divu,sp:ffffffff,,02bb5133,,"divu	x2,x22,x11","sp,s6,a1",
80007568,andi,t3:fffffddb,,ddb7fe13,,"andi	x28,x15,-549","t3,a5,-549",
8000756c,addi,a0:000002af,,2b010513,,"addi	x10,x2,688","a0,sp,688",
80007570,mulhsu,s9:00000000,,036f2cb3,,"mulhsu	x25,x30,x22","s9,t5,s6",
80007574,and,a5:00000001,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000757a,srli,a4:00000000,,01c75713,,"srli	x14,x14,0x1c","a4,a4,0x1c",
8000757c,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000757e,rem,a0:00000000,,0259e533,,"rem	x10,x19,x5","a0,s3,t0",
80007582,or,t1:80025e65,,01896333,,"or	x6,x18,x24","t1,s2,s8",
800075aa,sll,t6:00000000,,00271fb3,,"sll	x31,x14,x2","t6,a4,sp",
800075b2,mulh,s9:00000000,,026c9cb3,,"mulh	x25,x25,x6","s9,s9,t1",
800075b6,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
800075b8,srai,a5:00000000,,4027d793,,"srai	x15,x15,0x2","a5,a5,0x2",
800075ba,sll,s1:00000000,,00d294b3,,"sll	x9,x5,x13","s1,t0,a3",
800075c2,divu,s4:80025e64,,032c5a33,,"divu	x20,x24,x18","s4,s8,s2",
800075c6,addi,sp:7fff8935,,bf440113,,"addi	x2,x8,-1036","sp,s0,-1036",
800075ca,or,s2:fffffc79,,00d96933,,"or	x18,x18,x13","s2,s2,a3",
800075ce,addi,a1:7fff8b85,,25010593,,"addi	x11,x2,592","a1,sp,592",
800075d8,slti,t4:00000000,,9e552e93,,"slti	x29,x10,-1563","t4,a0,-1563",
800075dc,sub,s1:800072bf,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800075de,srai,a1:0000ffff,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
800075e0,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800075e2,add,ra:00000001,,010600b3,,"add	x1,x12,x16","ra,a2,a6",
800075ea,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
800075ec,addi,a1:00010010,,01158593,,"addi	x11,x11,17","a1,a1,17",
800075ee,xor,a7:00000001,,0190c8b3,,"xor	x17,x1,x25","a7,ra,s9",
800075f2,xor,t5:2c323000,,00764f33,,"xor	x30,x12,x7","t5,a2,t2",
800075f6,srai,a5:00000000,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
800075fc,div,t3:00000000,,026bce33,,"div	x28,x23,x6","t3,s7,t1",
80007600,addi,s3:0000000d,,00e98993,,"addi	x19,x19,14","s3,s3,14",
80007636,sub,a4:00000000,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80007638,lui,s11:0000e000,,0000edb7,,"lui	x27,0xe","s11,0xe",
8000763a,andi,gp:00000000,,c89ff193,,"andi	x3,x31,-887","gp,t6,-887",
80007672,rem,a2:00000001,,0340e633,,"rem	x12,x1,x20","a2,ra,s4",
80007676,sll,a0:00000000,,00f29533,,"sll	x10,x5,x15","a0,t0,a5",
8000767a,srli,s5:03ffffee,,00625a93,,"srli	x21,x4,0x6","s5,tp,0x6",
8000767e,divu,a7:00000002,,027c58b3,,"divu	x17,x24,x7","a7,s8,t2",
80007682,addi,a0:7fff8955,,02010513,,"addi	x10,x2,32","a0,sp,32",
80007684,andi,a2:00000001,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000769c,remu,s0:000000f9,,0356f433,,"remu	x8,x13,x21","s0,a3,s5",
800076a0,div,a7:ffffffff,,03ff48b3,,"div	x17,x30,x31","a7,t5,t6",
800076a4,div,s9:00000000,,035eccb3,,"div	x25,x29,x21","s9,t4,s5",
800076ac,addi,s0:7fff8965,,03010413,,"addi	x8,x2,48","s0,sp,48",
800076ae,sll,gp:7fff8935,,01e111b3,,"sll	x3,x2,x30","gp,sp,t5",
800076b2,mulhu,a7:00000000,,0287b8b3,,"mulhu	x17,x15,x8","a7,a5,s0",
800076b6,mul,gp:00000000,,03eb01b3,,"mul	x3,x22,x30","gp,s6,t5",
800076ba,lui,gp:00015000,,000151b7,,"lui	x3,0x15","gp,0x15",
80007710,slli,t6:00040000,,01261f93,,"slli	x31,x12,0x12","t6,a2,0x12",
80007714,srl,a3:00000000,,01d7d6b3,,"srl	x13,x15,x29","a3,a5,t4",
80007718,addi,s9:00000004,,004c8c93,,"addi	x25,x25,4","s9,s9,4",
8000771c,mul,s5:00000000,,03e88ab3,,"mul	x21,x17,x30","s5,a7,t5",
80007720,div,t1:ffffffff,,03104333,,"div	x6,x0,x17","t1,zero,a7",
80007724,xori,a5:7ffd6488,,86cbc793,,"xori	x15,x23,-1940","a5,s7,-1940",
80007728,slti,s3:00000001,,2606a993,,"slti	x19,x13,608","s3,a3,608",
8000772c,add,sp:00000004,,01900133,,"add	x2,x0,x25","sp,zero,s9",
8000772e,sub,s2:8000769b,,408e0933,,"sub	x18,x28,x8","s2,t3,s0",
80007732,or,s10:ffffffff,,00c36d33,,"or	x26,x6,x12","s10,t1,a2",
80007736,srai,s10:00000000,,40b15d13,,"srai	x26,x2,0xb","s10,sp,0xb",
8000773a,addi,a5:7ffd6487,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000773c,srli,s0:00000800,,014b5413,,"srli	x8,x22,0x14","s0,s6,0x14",
80007740,add,t2:00000004,,019003b3,,"add	x7,x0,x25","t2,zero,s9",
80007742,slli,s11:fac90e00,,00979d93,,"slli	x27,x15,0x9","s11,a5,0x9",
80007746,addi,a0:00000074,,07010513,,"addi	x10,x2,112","a0,sp,112",
80007748,addi,s2:fffff999,,99968913,,"addi	x18,x13,-1639","s2,a3,-1639",
8000774c,slli,a6:fffc0000,,01231813,,"slli	x16,x6,0x12","a6,t1,0x12",
80007750,srli,s1:00000001,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80007752,lui,t5:7dd4c000,,7dd4cf37,,"lui	x30,0x7dd4c","t5,0x7dd4c",
8000775a,sltu,t2:00000001,,006fb3b3,,"sltu	x7,x31,x6","t2,t6,t1",
8000775e,sra,s1:00000001,,4080d4b3,,"sra	x9,x1,x8","s1,ra,s0",
80007766,addi,t2:0000fb52,,b4258393,,"addi	x7,x11,-1214","t2,a1,-1214",
8000776a,slti,s5:00000000,,fb30aa93,,"slti	x21,x1,-77","s5,ra,-77",
80007776,srai,s0:00000000,,41945413,,"srai	x8,x8,0x19","s0,s0,0x19",
80007778,addi,a5:7ffd6486,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000777a,mulhsu,a0:c0000006,,037ba533,,"mulhsu	x10,x23,x23","a0,s7,s7",
8000777e,ori,ra:000004e2,,4e246093,,"ori	x1,x8,1250","ra,s0,1250",
80007782,or,a5:7ffd6486,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80007786,divu,s1:00000000,,0222d4b3,,"divu	x9,x5,x2","s1,t0,sp",
8000778a,sub,s5:822b4000,,41e88ab3,,"sub	x21,x17,x30","s5,a7,t5",
80007794,addi,s9:000004be,,4bd60c93,,"addi	x25,x12,1213","s9,a2,1213",
80007798,add,a0:fffd5000,,00380533,,"add	x10,x16,x3","a0,a6,gp",
8000779c,add,t0:80000001,,016982b3,,"add	x5,x19,x22","t0,s3,s6",
800077a0,mulhsu,a4:fffffb8e,,03222733,,"mulhsu	x14,x4,x18","a4,tp,s2",
800077a4,srai,a0:fffffd50,,40855513,,"srai	x10,x10,0x8","a0,a0,0x8",
800077a6,xori,s1:0000003c,,03cd4493,,"xori	x9,x26,60","s1,s10,60",
800077ae,add,t3:7dd4c000,,01ee0e33,,"add	x28,x28,x30","t3,t3,t5",
800077b0,add,s10:00040000,,01f00d33,,"add	x26,x0,x31","s10,zero,t6",
800077b2,add,t1:00000005,,01310333,,"add	x6,x2,x19","t1,sp,s3",
800077b6,remu,s11:7ffd6486,,0207fdb3,,"remu	x27,x15,x0","s11,a5,zero",
800077ba,mul,t4:00000000,,02d80eb3,,"mul	x29,x16,x13","t4,a6,a3",
800077be,srai,s1:00000000,,40d4d493,,"srai	x9,x9,0xd","s1,s1,0xd",
800077c2,or,a0:ffffffde,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
800077c6,sub,a4:fffffb8e,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800077c8,addi,gp:fffff9fc,,a1e50193,,"addi	x3,x10,-1506","gp,a0,-1506",
800077e2,addi,t1:00000021,,01c30313,,"addi	x6,x6,28","t1,t1,28",
800077e4,srl,t5:00000040,,012a5f33,,"srl	x30,x20,x18","t5,s4,s2",
800077ec,or,a5:ffffff8e,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
800077ee,sltiu,t2:00000001,,bc283393,,"sltiu	x7,x16,-1086","t2,a6,-1086",
800077f2,srai,a0:ffffffff,,40955513,,"srai	x10,x10,0x9","a0,a0,0x9",
800077f4,add,a3:fffff9fc,,003006b3,,"add	x13,x0,x3","a3,zero,gp",
800077f6,or,s1:00000001,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
800077fa,slli,t1:ffdc7000,,00b21313,,"slli	x6,x4,0xb","t1,tp,0xb",
800077fe,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80007800,mul,t5:00000000,,03c58f33,,"mul	x30,x11,x28","t5,a1,t3",
80007806,addi,tp:fffffb8d,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80007808,andi,s4:fffff81c,,a1c6fa13,,"andi	x20,x13,-1508","s4,a3,-1508",
8000780c,xori,s1:822b46db,,6dbac493,,"xori	x9,x21,1755","s1,s5,1755",
80007810,mul,t1:00167d04,,039c8333,,"mul	x6,x25,x25","t1,s9,s9",
80007814,sra,s4:fffe08ad,,40e4da33,,"sra	x20,x9,x14","s4,s1,a4",
8000781c,srl,a1:00000000,,019655b3,,"srl	x11,x12,x25","a1,a2,s9",
80007820,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80007826,sub,t0:80029ce4,,41eb82b3,,"sub	x5,x23,x30","t0,s7,t5",
8000782a,srai,s3:ffffffcf,,4051d993,,"srai	x19,x3,0x5","s3,gp,0x5",
8000782e,sltu,t2:00000001,,015b33b3,,"sltu	x7,x22,x21","t2,s6,s5",
80007832,mul,s9:f4100000,,03a30cb3,,"mul	x25,x6,x26","s9,t1,s10",
80007836,addi,sp:fffffff4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007838,slli,tp:b6000000,,01949213,,"slli	x4,x9,0x19","tp,s1,0x19",
8000783c,andi,s11:00000486,,4a67fd93,,"andi	x27,x15,1190","s11,a5,1190",
80007840,andi,a4:0000010c,,30e1f713,,"andi	x14,x3,782","a4,gp,782",
80007844,lui,t6:00002000,,00002fb7,,"lui	x31,0x2","t6,0x2",
800078da,add,t1:f40fffff,,01908333,,"add	x6,x1,x25","t1,ra,s9",
800078ee,auipc,sp:732f88ee,,f32f1117,,"auipc	x2,0xf32f1","sp,0xf32f1",
800078f6,add,a7:fffe28ad,,014f88b3,,"add	x17,x31,x20","a7,t6,s4",
800078fa,ori,a2:fffffed7,,ed766613,,"ori	x12,x12,-297","a2,a2,-297",
800078fe,srai,a2:ffffffff,,41065613,,"srai	x12,x12,0x10","a2,a2,0x10",
80007900,srai,a3:ffffffe7,,4066d693,,"srai	x13,x13,0x6","a3,a3,0x6",
80007902,sltu,t2:00000001,,0095b3b3,,"sltu	x7,x11,x9","t2,a1,s1",
80007906,sltiu,s10:00000000,,e8853d13,,"sltiu	x26,x10,-376","s10,a0,-376",
8000790a,addi,sp:732f88de,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000790c,xori,s0:fffe0aa9,,204a4413,,"xori	x8,x20,516","s0,s4,516",
80007910,auipc,sp:d6dac910,,56da5117,,"auipc	x2,0x56da5","sp,0x56da5",
80007932,srai,t2:ffffffff,,41155393,,"srai	x7,x10,0x11","t2,a0,0x11",
80007936,divu,s3:00000000,,028b59b3,,"divu	x19,x22,x8","s3,s6,s0",
8000793e,or,s10:fffff9fc,,01a1ed33,,"or	x26,x3,x26","s10,gp,s10",
80007942,sltu,t4:00000000,,0143beb3,,"sltu	x29,x7,x20","t4,t2,s4",
80007946,addi,sp:d6dac900,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000794a,auipc,t2:9b9b494a,,1b9ad397,,"auipc	x7,0x1b9ad","t2,0x1b9ad",
80007952,xor,a0:7dd4b924,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80007954,mulhsu,sp:c0014e72,,036ba133,,"mulhsu	x2,x23,x22","sp,s7,s6",
80007958,xor,s9:c0014e72,,00014cb3,,"xor	x25,x2,x0","s9,sp,zero",
80007974,mulh,t3:00000000,,02ca9e33,,"mulh	x28,x21,x12","t3,s5,a2",
8000797c,mulh,a6:ffffffff,,02e41833,,"mulh	x16,x8,x14","a6,s0,a4",
80007980,mulhu,s0:fffff98a,,03a7b433,,"mulhu	x8,x15,x26","s0,a5,s10",
80007984,addi,t0:8002a3b8,,6d428293,,"addi	x5,x5,1748","t0,t0,1748",
8000798c,mulh,a3:00000000,,023d16b3,,"mulh	x13,x26,x3","a3,s10,gp",
80007990,sltiu,a3:00000000,,79ffb693,,"sltiu	x13,x31,1951","a3,t6,1951",
80007994,and,a0:822b4000,,009af533,,"and	x10,x21,x9","a0,s5,s1",
80007998,auipc,ra:832fd998,,032f6097,,"auipc	x1,0x32f6","ra,0x32f6",
