pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014ac,mul,s11:00000000,,02728db3,,"mul	x27,x5,x7","s11,t0,t2",
800014b8,srl,s6:00000000,,00e35b33,,"srl	x22,x6,x14","s6,t1,a4",
800014d8,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800014da,srai,s5:00000000,,4069da93,,"srai	x21,x19,0x6","s5,s3,0x6",
800014e2,mulhu,a6:6a78f585,,03ef3833,,"mulhu	x16,x30,x30","a6,t5,t5",
800014e6,srli,a6:00000000,,0120d813,,"srli	x16,x1,0x12","a6,ra,0x12",
800014ea,or,a2:0007fb9b,,00966633,,"or	x12,x12,x9","a2,a2,s1",
8000150a,slli,a3:00000000,,00f99693,,"slli	x13,x19,0xf","a3,s3,0xf",
80001512,addi,s0:000003dc,,28010413,,"addi	x8,x2,640","s0,sp,640",
80001514,andi,s9:00000000,,25d6fc93,,"andi	x25,x13,605","s9,a3,605",
8000151c,slt,s9:00000000,,00862cb3,,"slt	x25,x12,x8","s9,a2,s0",
80001520,add,s9:e5404000,,01f00cb3,,"add	x25,x0,x31","s9,zero,t6",
80001522,srli,ra:00000000,,00805093,,"srli	x1,x0,0x8","ra,zero,0x8",
80001526,or,a3:fa5391d9,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80001528,sll,ra:00000000,,019090b3,,"sll	x1,x1,x25","ra,ra,s9",
8000152c,or,a2:0007fbdf,,00866633,,"or	x12,x12,x8","a2,a2,s0",
8000152e,andi,a1:fa5391d9,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001530,sub,s3:00000001,,416a09b3,,"sub	x19,x20,x22","s3,s4,s6",
80001534,xori,t0:fffffa0f,,a0fc4293,,"xori	x5,x24,-1521","t0,s8,-1521",
8000153c,rem,s3:00000000,,03e1e9b3,,"rem	x19,x3,x30","s3,gp,t5",
80001580,sll,s5:5cfb0000,,017d1ab3,,"sll	x21,x26,x23","s5,s10,s7",
80001584,srai,t4:fffffffd,,41df5e93,,"srai	x29,x30,0x1d","t4,t5,0x1d",
80001588,sltu,s3:00000000,,018a39b3,,"sltu	x19,x20,x24","s3,s4,s8",
8000158c,sub,a1:fa1391da,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
8000158e,addi,t4:fffffffc,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80001590,srli,a5:00000000,,00d7d793,,"srli	x15,x15,0xd","a5,a5,0xd",
80001592,sra,s4:00000000,,4161da33,,"sra	x20,x3,x22","s4,gp,s6",
80001596,slt,t0:00000001,,015ea2b3,,"slt	x5,x29,x21","t0,t4,s5",
8000159a,addi,a5:0000030c,,1b010793,,"addi	x15,x2,432","a5,sp,432",
8000159c,xori,t1:fffffa24,,a241c313,,"xori	x6,x3,-1500","t1,gp,-1500",
800015a2,andi,a1:fa1391da,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800015e0,xori,t1:f4a51a7f,,2b694313,,"xori	x6,x18,694","t1,s2,694",
800015e4,mul,s0:00000000,,02f18433,,"mul	x8,x3,x15","s0,gp,a5",
800015e8,xori,s3:ffffffdf,,fdfc4993,,"xori	x19,x24,-33","s3,s8,-33",
800015ec,andi,s1:0007d29b,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800015f6,sub,s10:800535b7,,40748d33,,"sub	x26,x9,x7","s10,s1,t2",
800015fa,srli,a3:7d29c8ec,,0016d693,,"srli	x13,x13,0x1","a3,a3,0x1",
800015fc,auipc,a6:5d52b5fc,,dd52a817,,"auipc	x16,0xdd52a","a6,0xdd52a",
80001600,andi,a4:20100000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001602,lui,t6:00016000,,00016fb7,,"lui	x31,0x16","t6,0x16",
80001604,add,a2:fa1391da,,00b00633,,"add	x12,x0,x11","a2,zero,a1",
80001606,lui,s11:0001c000,,0001cdb7,,"lui	x27,0x1c","s11,0x1c",
8000160a,slli,s5:00000000,,013a9a93,,"slli	x21,x21,0x13","s5,s5,0x13",
8000160c,sub,a0:003ffcf3,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
8000160e,mul,a1:95c00000,,022705b3,,"mul	x11,x14,x2","a1,a4,sp",
80001612,slt,a5:00000000,,0164a7b3,,"slt	x15,x9,x22","a5,s1,s6",
80001616,srli,a5:00000000,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
80001618,slti,t4:00000000,,94342e93,,"slti	x29,x8,-1725","t4,s0,-1725",
80001620,sll,s1:00000000,,00c014b3,,"sll	x9,x0,x12","s1,zero,a2",
80001624,sll,a7:10080000,,011898b3,,"sll	x17,x17,x17","a7,a7,a7",
80001628,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
8000162c,or,a1:b5d00000,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80001632,add,t5:a518c904,,008f0f33,,"add	x30,x30,x8","t5,t5,s0",
80001638,sltu,t1:00000001,,01a1b333,,"sltu	x6,x3,x26","t1,gp,s10",
8000163c,mul,s6:00000000,,031c0b33,,"mul	x22,x24,x17","s6,s8,a7",
80001640,xor,s3:f4a518c9,,012ac9b3,,"xor	x19,x21,x18","s3,s5,s2",
80001648,slt,sp:00000000,,00252133,,"slt	x2,x10,x2","sp,a0,sp",
80001654,lui,a1:39cf6000,,39cf65b7,,"lui	x11,0x39cf6","a1,0x39cf6",
80001658,lui,s10:78253000,,78253d37,,"lui	x26,0x78253","s10,0x78253",
80001660,lui,t5:9198f000,,9198ff37,,"lui	x30,0x9198f","t5,0x9198f",
80001664,or,t5:a0125e64,,01776f33,,"or	x30,x14,x23","t5,a4,s7",
80001668,sub,a4:25fc6e26,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
8000166a,srli,t6:00000000,,01905f93,,"srli	x31,x0,0x19","t6,zero,0x19",
8000166e,div,t4:ffffffff,,0356ceb3,,"div	x29,x13,x21","t4,a3,s5",
8000169e,or,s0:00000000,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
800016d6,xori,s0:000007c4,,7c414413,,"xori	x8,x2,1988","s0,sp,1988",
800016da,divu,a2:00000001,,03995633,,"divu	x12,x18,x25","a2,s2,s9",
800016e6,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800016e8,div,ra:00000000,,028140b3,,"div	x1,x2,x8","ra,sp,s0",
800016ec,srai,a5:00000000,,4117d793,,"srai	x15,x15,0x11","a5,a5,0x11",
800016ee,srl,t0:00000000,,000152b3,,"srl	x5,x2,x0","t0,sp,zero",
800016f2,srai,a3:01f4a723,,4066d693,,"srai	x13,x13,0x6","a3,a3,0x6",
800016f4,add,sp:a0125e64,,01ee0133,,"add	x2,x28,x30","sp,t3,t5",
800016f8,ori,sp:80029ffc,,7f83e113,,"ori	x2,x7,2040","sp,t2,2040",
800016fc,addi,sp:80029fec,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800016fe,add,a0:003ffcf4,,00650533,,"add	x10,x10,x6","a0,a0,t1",
80001700,add,sp:00053cd0,,00710133,,"add	x2,x2,x7","sp,sp,t2",
80001702,xor,sp:78253000,,009d4133,,"xor	x2,x26,x9","sp,s10,s1",
80001706,ori,t5:fffffff7,,f97f6f13,,"ori	x30,x30,-105","t5,t5,-105",
8000170a,add,t6:25fc6e26,,00e00fb3,,"add	x31,x0,x14","t6,zero,a4",
80001710,slli,s6:01f4a723,,00069b13,,"slli	x22,x13,0x0","s6,a3,0x0",
80001714,mulh,t4:00000000,,035e9eb3,,"mulh	x29,x29,x21","t4,t4,s5",
80001718,jal,t1:8000171c,,00a0036f,,"jal	x6,80001722","t1,0xa",
80001722,jal,ra:80001724,,00a000ef,,"jal	x1,8000172c","ra,0xa",
8000172c,jal,ra:80001730,,ffdff0ef,,"jal	x1,80001728","ra,0xfffffffc",
80001728,jal,ra:8000172a,,010000ef,,"jal	x1,80001738","ra,0x10",
80001738,jal,ra:8000173c,,ff3ff0ef,,"jal	x1,8000172a","ra,0xfffffff2",
80001730,jal,ra:80001732,,006000ef,,"jal	x1,80001736","ra,0x6",
8000173c,jal,ra:8000173e,,ff7ff0ef,,"jal	x1,80001732","ra,0xfffffff6",
80001732,jal,t1:80001736,,febff36f,,"jal	x6,8000171c","t1,0xffffffea",
80001724,jal,ra:80001728,,ffbff0ef,,"jal	x1,8000171e","ra,0xfffffffa",
8000171e,jal,ra:80001722,,020000ef,,"jal	x1,8000173e","ra,0x20",
8000173e,and,a3:00000626,,006ff6b3,,"and	x13,x31,x6","a3,t6,t1",
80001742,srai,a4:004bf8dc,,40775713,,"srai	x14,x14,0x7","a4,a4,0x7",
80001744,addi,s6:01f4a73a,,017b0b13,,"addi	x22,x22,23","s6,s6,23",
80001746,remu,t6:004bf8dc,,02977fb3,,"remu	x31,x14,x9","t6,a4,s1",
8000174a,andi,s3:00000440,,64357993,,"andi	x19,x10,1603","s3,a0,1603",
8000174e,addi,a1:782533e0,,3e010593,,"addi	x11,x2,992","a1,sp,992",
80001750,sltiu,a2:00000001,,207eb613,,"sltiu	x12,x29,519","a2,t4,519",
80001754,add,a5:80029ce4,,007e07b3,,"add	x15,x28,x7","a5,t3,t2",
80001758,divu,s1:00000001,,026f54b3,,"divu	x9,x30,x6","s1,t5,t1",
80001760,auipc,t0:b820a760,,38209297,,"auipc	x5,0x38209","t0,0x38209",
80001768,sra,s8:80001722,,41a0dc33,,"sra	x24,x1,x26","s8,ra,s10",
8000176c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000176e,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80001770,or,a0:007ffcfc,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80001772,remu,s11:004bf8dc,,022ffdb3,,"remu	x27,x31,x2","s11,t6,sp",
80001776,mulhu,ra:f4a518c8,,02c930b3,,"mulhu	x1,x18,x12","ra,s2,a2",
8000177a,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
8000177c,srli,t1:00000000,,000a5313,,"srli	x6,x20,0x0","t1,s4,0x0",
800017a4,srai,s5:00000000,,40de5a93,,"srai	x21,x28,0xd","s5,t3,0xd",
800017a8,lui,a4:0000b000,,0000b737,,"lui	x14,0xb","a4,0xb",
800017aa,add,a4:78253000,,01dd0733,,"add	x14,x26,x29","a4,s10,t4",
800017ae,addi,a0:782533f0,,3f010513,,"addi	x10,x2,1008","a0,sp,1008",
8000183a,slt,s9:00000000,,01452cb3,,"slt	x25,x10,x20","s9,a0,s4",
80001840,srai,a3:00000000,,41c6d693,,"srai	x13,x13,0x1c","a3,a3,0x1c",
80001842,sltu,a5:00000000,,01c0b7b3,,"sltu	x15,x1,x28","a5,ra,t3",
80001846,sub,a2:fffffffe,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80001848,xor,a3:782533e0,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
8000184a,sub,a4:78253000,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80001886,mul,gp:00000000,,033001b3,,"mul	x3,x0,x19","gp,zero,s3",
8000191c,lui,tp:6a4b8000,,6a4b8237,,"lui	x4,0x6a4b8","tp,0x6a4b8",
80001920,add,a3:78253ba4,,008686b3,,"add	x13,x13,x8","a3,a3,s0",
80001948,auipc,sp:4caa9948,,ccaa8117,,"auipc	x2,0xccaa8","sp,0xccaa8",
8000194c,jal,t1:80001950,,0320036f,,"jal	x6,8000197e","t1,0x32",
8000197e,jal,t1:80001982,,fd7ff36f,,"jal	x6,80001954","t1,0xffffffd6",
80001954,jal,ra:80001958,,030000ef,,"jal	x1,80001984","ra,0x30",
80001984,jal,ra:80001986,,fdfff0ef,,"jal	x1,80001962","ra,0xffffffde",
80001968,jal,t1:8000196c,,0240036f,,"jal	x6,8000198c","t1,0x24",
8000198c,jal,ra:80001990,,ff1ff0ef,,"jal	x1,8000197c","ra,0xfffffff0",
8000196c,jal,ra:80001970,,01a000ef,,"jal	x1,80001986","ra,0x1a",
80001972,jal,t1:80001976,,0040036f,,"jal	x6,80001976","t1,0x4",
80001976,jal,ra:8000197a,,00c000ef,,"jal	x1,80001982","ra,0xc",
80001970,jal,ra:80001972,,fe1ff0ef,,"jal	x1,80001950","ra,0xffffffe0",
80001988,jal,ra:8000198a,,fd5ff0ef,,"jal	x1,8000195c","ra,0xffffffd4",
8000195c,jal,t1:80001960,,02e0036f,,"jal	x6,8000198a","t1,0x2e",
8000198a,jal,ra:8000198c,,fc9ff0ef,,"jal	x1,80001952","ra,0xffffffc8",
8000197a,jal,ra:8000197c,,fdfff0ef,,"jal	x1,80001958","ra,0xffffffde",
80001958,jal,tp:8000195c,,0080026f,,"jal	x4,80001960","tp,0x8",
80001960,jal,ra:80001962,,004000ef,,"jal	x1,80001964","ra,0x4",
80001966,jal,ra:80001968,,02a000ef,,"jal	x1,80001990","ra,0x2a",
80001990,divu,s6:ffffffff,,02335b33,,"divu	x22,x6,x3","s6,t1,gp",
80001994,andi,sp:004bf840,,e62ff113,,"andi	x2,x31,-414","sp,t6,-414",
80001998,slli,s5:00000000,,00d19a93,,"slli	x21,x3,0xd","s5,gp,0xd",
8000199c,addi,sp:004bf830,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800019da,lui,a3:00012000,,000126b7,,"lui	x13,0x12","a3,0x12",
800019dc,mulh,s5:00000000,,03509ab3,,"mulh	x21,x1,x21","s5,ra,s5",
800019e4,auipc,a6:f32539e4,,73252817,,"auipc	x16,0x73252","a6,0x73252",
800019e8,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
800019ea,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80001a0e,remu,s5:000003f0,,03a57ab3,,"remu	x21,x10,x26","s5,a0,s10",
80001a12,and,a0:782533e0,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80001a18,mul,t3:c1b2b000,,03270e33,,"mul	x28,x14,x18","t3,a4,s2",
80001a38,xor,tp:8000195c,,00024233,,"xor	x4,x4,x0","tp,tp,zero",
80001a3c,add,s11:00000001,,00978db3,,"add	x27,x15,x9","s11,a5,s1",
80001a40,and,a2:00012000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80001a42,addi,s1:004bf870,,04010493,,"addi	x9,x2,64","s1,sp,64",
80001a48,or,a0:782533e0,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80001a4a,lui,s1:d1a7e000,,d1a7e4b7,,"lui	x9,0xd1a7e","s1,0xd1a7e",
80001a4e,mulh,a6:117dcc1a,,025e1833,,"mulh	x16,x28,x5","a6,t3,t0",
80001a52,auipc,a2:d76aea52,,576ad617,,"auipc	x12,0x576ad","a2,0x576ad",
80001a5e,mulh,s10:ffda0398,,038f9d33,,"mulh	x26,x31,x24","s10,t6,s8",
80001a62,and,a1:80021c64,,0173f5b3,,"and	x11,x7,x23","a1,t2,s7",
80001a6a,srl,t6:00000078,,01a75fb3,,"srl	x31,x14,x26","t6,a4,s10",
80001a70,rem,s9:80021c64,,03d5ecb3,,"rem	x25,x11,x29","s9,a1,t4",
80001a78,rem,sp:fffffff7,,024f6133,,"rem	x2,x30,x4","sp,t5,tp",
80001a7c,ori,s1:fffffbf1,,941ae493,,"ori	x9,x21,-1727","s1,s5,-1727",
80001a80,and,t6:00000000,,014affb3,,"and	x31,x21,x20","t6,s5,s4",
80001a84,div,s4:ffffffff,,023bca33,,"div	x20,x23,x3","s4,s7,gp",
80001a88,and,tp:00000000,,01aff233,,"and	x4,x31,x26","tp,t6,s10",
80001a8c,sltiu,a3:00000000,,3b683693,,"sltiu	x13,x16,950","a3,a6,950",
80001a90,xori,a1:eff7fcf8,,cf88c593,,"xori	x11,x17,-776","a1,a7,-776",
80001a94,xori,tp:00000019,,0196c213,,"xori	x4,x13,25","tp,a3,25",
80001a98,addi,ra:80001978,,01008093,,"addi	x1,x1,16","ra,ra,16",
80001a9e,mulh,a4:00000000,,02339733,,"mulh	x14,x7,x3","a4,t2,gp",
80001aa2,sub,a1:3a12e1c8,,40c805b3,,"sub	x11,x16,x12","a1,a6,a2",
80001aa8,srai,t6:00000000,,41d8df93,,"srai	x31,x17,0x1d","t6,a7,0x1d",
80001aac,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001aae,slli,a0:00200000,,015d9513,,"slli	x10,x27,0x15","a0,s11,0x15",
80001ab2,and,t0:80000720,,005c72b3,,"and	x5,x24,x5","t0,s8,t0",
80001ab6,sra,a5:01008000,,4078d7b3,,"sra	x15,x17,x7","a5,a7,t2",
80001ada,addi,sp:ffffffe7,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001adc,rem,s5:ffffff84,,035beab3,,"rem	x21,x23,x21","s5,s7,s5",
80001ae0,slli,t5:8c900000,,01491f13,,"slli	x30,x18,0x14","t5,s2,0x14",
80001b58,or,a5:fffffbf1,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80001b5a,sub,t3:7ffff4d1,,40548e33,,"sub	x28,x9,x5","t3,s1,t0",
80001b5e,add,s4:fffffbf0,,00fa0a33,,"add	x20,x20,x15","s4,s4,a5",
80001b60,xori,a7:0000018d,,e72b4893,,"xori	x17,x22,-398","a7,s6,-398",
80001b64,sub,a0:28b515ae,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80001b66,add,t0:80001960,,006002b3,,"add	x5,x0,x6","t0,zero,t1",
80001b68,lui,a7:00002000,,000028b7,,"lui	x17,0x2","a7,0x2",
80001b6a,srai,a2:ffffffff,,41dad613,,"srai	x12,x21,0x1d","a2,s5,0x1d",
80001b6e,xor,t4:ffda0398,,01aeceb3,,"xor	x29,x29,x26","t4,t4,s10",
80001b76,add,s0:7ffff0c2,,01c48433,,"add	x8,x9,x28","s0,s1,t3",
80001b82,and,s0:7ffff0c0,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80001b84,addi,a3:000003c7,,3e010693,,"addi	x13,x2,992","a3,sp,992",
80001b86,mul,a7:0b1ac900,,033388b3,,"mul	x17,x7,x19","a7,t2,s3",
80001b8e,or,a3:7ffff3c7,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80001b94,xori,a3:80001e1a,,77a34693,,"xori	x13,x6,1914","a3,t1,1914",
80001b98,slt,a7:00000001,,003a28b3,,"slt	x17,x20,x3","a7,s4,gp",
80001b9c,and,s1:fffffbf1,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80001ba2,remu,a4:7fd9ea38,,025d7733,,"remu	x14,x26,x5","a4,s10,t0",
80001bb8,slli,t1:80000000,,01a31313,,"slli	x6,x6,0x1a","t1,t1,0x1a",
80001bc8,slli,t0:00000000,,01c29293,,"slli	x5,x5,0x1c","t0,t0,0x1c",
80001bca,remu,s9:00000014,,024c7cb3,,"remu	x25,x24,x4","s9,s8,tp",
80001bce,ori,t3:3a12e3ee,,3665ee13,,"ori	x28,x11,870","t3,a1,870",
80001bd2,mulh,a1:00000000,,020a15b3,,"mulh	x11,x20,x0","a1,s4,zero",
80001c0a,andi,s0:00000000,,211ff413,,"andi	x8,x31,529","s0,t6,529",
80001c0e,srli,a4:00004648,,011f5713,,"srli	x14,x30,0x11","a4,t5,0x11",
80001c12,mul,s1:fffffbf1,,029d84b3,,"mul	x9,x27,x9","s1,s11,s1",
80001c26,addi,t1:0000053f,,55810313,,"addi	x6,x2,1368","t1,sp,1368",
80001c2a,and,s11:80000000,,00df7db3,,"and	x27,x30,x13","s11,t5,a3",
80001c32,add,tp:80001991,,00120233,,"add	x4,x4,x1","tp,tp,ra",
80001c34,lui,sp:70e3c000,,70e3c137,,"lui	x2,0x70e3c","sp,0x70e3c",
80001c38,slti,t5:00000001,,c570af13,,"slti	x30,x1,-937","t5,ra,-937",
80001c3c,rem,s10:ffffffe8,,035eed33,,"rem	x26,x29,x21","s10,t4,s5",
80001c40,or,s1:fffffbf1,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80001c42,mul,s10:56a36e80,,03098d33,,"mul	x26,x19,x16","s10,s3,a6",
80001c46,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80001c48,sub,s0:0000040f,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80001c4a,add,s5:ffffff83,,016a8ab3,,"add	x21,x21,x22","s5,s5,s6",
80001c4c,sltu,a3:00000001,,004136b3,,"sltu	x13,x2,x4","a3,sp,tp",
80001c50,auipc,t4:d9e39c50,,59e38e97,,"auipc	x29,0x59e38","t4,0x59e38",
80001c54,remu,s4:3a12e3ee,,03de7a33,,"remu	x20,x28,x29","s4,t3,t4",
80001c58,auipc,s5:bdc2ec58,,3dc2da97,,"auipc	x21,0x3dc2d","s5,0x3dc2d",
80001c5c,sub,t1:00000002,,40c88333,,"sub	x6,x17,x12","t1,a7,a2",
80001c60,sll,s4:fff7e200,,01279a33,,"sll	x20,x15,x18","s4,a5,s2",
80001c68,or,t6:117dcc1a,,01f86fb3,,"or	x31,x16,x31","t6,a6,t6",
80001c74,addi,sp:70e3bff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001c76,slli,a4:00000000,,01171713,,"slli	x14,x14,0x11","a4,a4,0x11",
80001ca0,xor,t3:9577f9f6,,00aace33,,"xor	x28,x21,x10","t3,s5,a0",
80001cd6,remu,a3:00000002,,039ff6b3,,"remu	x13,x31,x25","a3,t6,s9",
80001cde,sra,a6:ffffb3c7,,408ed833,,"sra	x16,x29,x8","a6,t4,s0",
80001ce2,mulhsu,s10:117dc6e4,,030fad33,,"mulhsu	x26,x31,x16","s10,t6,a6",
80001cea,divu,t0:ffffffff,,02ecd2b3,,"divu	x5,x25,x14","t0,s9,a4",
80001cee,xor,s9:917dd58b,,004fccb3,,"xor	x25,x31,x4","s9,t6,tp",
80001cf2,sll,a1:00000000,,01b015b3,,"sll	x11,x0,x27","a1,zero,s11",
80001cf6,slti,a5:00000000,,ae142793,,"slti	x15,x8,-1311","a5,s0,-1311",
80001d16,or,s0:ffffffff,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80001d18,sra,s3:ffff8000,,402dd9b3,,"sra	x19,x27,x2","s3,s11,sp",
80001d1c,and,a5:80001990,,004e77b3,,"and	x15,x28,x4","a5,t3,tp",
80001d20,addi,ra:8000198e,,01608093,,"addi	x1,x1,22","ra,ra,22",
80001d26,divu,s10:00000000,,0281dd33,,"divu	x26,x3,x8","s10,gp,s0",
80001d2e,ori,s11:fffffbfb,,37b4ed93,,"ori	x27,x9,891","s11,s1,891",
80001d32,srli,t6:00000000,,01175f93,,"srli	x31,x14,0x11","t6,a4,0x11",
80001d3a,add,gp:7ffa7ee4,,007a01b3,,"add	x3,x20,x7","gp,s4,t2",
80001d42,addi,sp:70e3c1b0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80001d48,rem,s4:fff7e200,,02fa6a33,,"rem	x20,x20,x15","s4,s4,a5",
80001d4c,addi,s10:fffffc90,,c9058d13,,"addi	x26,x11,-880","s10,a1,-880",
80001d50,add,gp:7fffcd55,,001801b3,,"add	x3,x16,x1","gp,a6,ra",
80001d54,srai,s1:fffffffd,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
80001d56,or,a1:ffffffff,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80001d58,mulhu,s0:28b5098f,,03053433,,"mulhu	x8,x10,x16","s0,a0,a6",
80001d5c,or,t5:fffff3f7,,01016f33,,"or	x30,x2,x16","t5,sp,a6",
80001d60,or,s9:ffffffff,,0075ecb3,,"or	x25,x11,x7","s9,a1,t2",
80001d64,mulh,t3:00000000,,03af1e33,,"mulh	x28,x30,x26","t3,t5,s10",
80001d68,srai,a4:00000000,,41f75713,,"srai	x14,x14,0x1f","a4,a4,0x1f",
80001d6a,xor,s11:00000c0a,,01e4cdb3,,"xor	x27,x9,x30","s11,s1,t5",
80001d6e,add,t6:ffffffff,,00500fb3,,"add	x31,x0,x5","t6,zero,t0",
80001d74,andi,a7:000002a8,,2a85f893,,"andi	x17,x11,680","a7,a1,680",
80001d78,and,a0:28b515ae,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80001d7a,srl,s10:80001722,,000c5d33,,"srl	x26,x24,x0","s10,s8,zero",
80001d7e,srli,s1:0000003f,,01a2d493,,"srli	x9,x5,0x1a","s1,t0,0x1a",
80001d82,mul,s6:00000000,,03cb8b33,,"mul	x22,x23,x28","s6,s7,t3",
80001d86,div,t4:00000000,,02264eb3,,"div	x29,x12,x2","t4,a2,sp",
80001d8a,addi,a6:00000013,,01300813,,"addi	x16,x0,19","a6,zero,19",
80001dc4,lui,t1:87d36000,,87d36337,,"lui	x6,0x87d36","t1,0x87d36",
80001dcc,slli,ra:66380000,,01209093,,"slli	x1,x1,0x12","ra,ra,0x12",
80001dce,addi,sp:70e3c1e0,,03010113,,"addi	x2,x2,48","sp,sp,48",
80001dd0,and,a3:00000002,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80001dd2,srl,a0:001ffff3,,01b1d533,,"srl	x10,x3,x27","a0,gp,s11",
80001dd6,addi,t3:00000001,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80001dd8,add,s8:80001722,,01800c33,,"add	x24,x0,x24","s8,zero,s8",
80001dde,xor,a4:ffffffff,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80001de4,sltu,a5:00000000,,00f337b3,,"sltu	x15,x6,x15","a5,t1,a5",
80001de8,sub,t5:ffffffc2,,409e0f33,,"sub	x30,x28,x9","t5,t3,s1",
80001dec,addi,sp:70e3c1d0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001dee,srai,t0:007fffcd,,4081d293,,"srai	x5,x3,0x8","t0,gp,0x8",
80001df2,and,a0:00000002,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80001df4,auipc,s3:5077adf4,,d0779997,,"auipc	x19,0xd0779","s3,0xd0779",
80001df8,or,t1:ffffffff,,00e7e333,,"or	x6,x15,x14","t1,a5,a4",
80001e00,mul,a4:a2501e60,,027a8733,,"mul	x14,x21,x7","a4,s5,t2",
80001e04,andi,a2:00000012,,01267613,,"andi	x12,x12,18","a2,a2,18",
80001e06,sll,sp:00000000,,001e9133,,"sll	x2,x29,x1","sp,t4,ra",
80001e0a,div,s9:00000154,,02a8ccb3,,"div	x25,x17,x10","s9,a7,a0",
80001e12,addi,t6:fffffa2b,,a2968f93,,"addi	x31,x13,-1495","t6,a3,-1495",
80001e16,add,s5:8002588f,,01fb8ab3,,"add	x21,x23,x31","s5,s7,t6",
80001e1a,slli,s1:c8800000,,016d1493,,"slli	x9,x26,0x16","s1,s10,0x16",
80001e28,rem,s3:f4a518c9,,029969b3,,"rem	x19,x18,x9","s3,s2,s1",
80001e2c,slt,s0:00000000,,01a12433,,"slt	x8,x2,x26","s0,sp,s10",
80001ee0,slli,a3:10000000,,01b69693,,"slli	x13,x13,0x1b","a3,a3,0x1b",
80001ee2,ori,s8:ffffff72,,f6266c13,,"ori	x24,x12,-158","s8,a2,-158",
80001f26,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80001f28,div,a4:00000000,,02e54733,,"div	x14,x10,x14","a4,a0,a4",
80001f2c,srai,a3:00001000,,4106d693,,"srai	x13,x13,0x10","a3,a3,0x10",
80001f2e,or,t4:ffffdf77,,003d6eb3,,"or	x29,x26,x3","t4,s10,gp",
80001f32,srl,t4:00000000,,00905eb3,,"srl	x29,x0,x9","t4,zero,s1",
80001f3a,div,t3:00000000,,03144e33,,"div	x28,x8,x17","t3,s0,a7",
