pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000511c,addi,a4:588fc040,,04010713,,"addi	x14,x2,64","a4,sp,64",
8000511e,addi,t0:fffff6d9,,89228293,,"addi	x5,x5,-1902","t0,t0,-1902",
80005126,and,t0:7b133e47,,01adf2b3,,"and	x5,x27,x26","t0,s11,s10",
8000512a,sltiu,s9:00000001,,b46fbc93,,"sltiu	x25,x31,-1210","s9,t6,-1210",
8000512e,andi,a5:00000004,,0147f793,,"andi	x15,x15,20","a5,a5,20",
80005130,sub,s0:fffffffc,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80005132,xor,s1:58800c41,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80005134,srli,a2:00000000,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
80005136,slli,s5:00004000,,00ec9a93,,"slli	x21,x25,0xe","s5,s9,0xe",
8000513a,add,a3:7b133e46,,005b86b3,,"add	x13,x23,x5","a3,s7,t0",
8000513e,srli,a2:00000000,,00565613,,"srli	x12,x12,0x5","a2,a2,0x5",
8000515a,or,a5:00000004,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000515c,slt,s9:00000000,,0132acb3,,"slt	x25,x5,x19","s9,t0,s3",
80005160,sub,t0:8001ce48,,406502b3,,"sub	x5,x10,x6","t0,a0,t1",
80005164,mulhu,t0:2c487fec,,025132b3,,"mulhu	x5,x2,x5","t0,sp,t0",
80005168,add,t6:00033ce4,,01300fb3,,"add	x31,x0,x19","t6,zero,s3",
8000516a,andi,a3:7b133e46,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000516c,remu,t4:00000001,,030a7eb3,,"remu	x29,x20,x16","t4,s4,a6",
80005170,slti,s10:00000001,,e5552d13,,"slti	x26,x10,-427","s10,a0,-427",
80005174,sra,s0:00000000,,40d05433,,"sra	x8,x0,x13","s0,zero,a3",
80005178,sltu,s8:00000001,,0014bc33,,"sltu	x24,x9,x1","s8,s1,ra",
8000517e,xori,tp:7ffe36a6,,8ee54213,,"xori	x4,x10,-1810","tp,a0,-1810",
80005182,or,a3:7b933e47,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000518a,and,gp:00000000,,01f671b3,,"and	x3,x12,x31","gp,a2,t6",
8000518e,addi,a4:588fc030,,03010713,,"addi	x14,x2,48","a4,sp,48",
80005190,slti,sp:00000001,,033f2113,,"slti	x2,x30,51","sp,t5,51",
80005194,or,a5:8001ce4c,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80005196,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80005198,andi,t3:00000000,,fc607e13,,"andi	x28,x0,-58","t3,zero,-58",
8000519c,ori,a3:fffffcec,,c28f6693,,"ori	x13,x30,-984","a3,t5,-984",
800051a0,srai,s1:ffff4b48,,40e0d493,,"srai	x9,x1,0xe","s1,ra,0xe",
800051a4,xor,a2:588fc030,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800051a6,addi,t4:00000017,,01700e93,,"addi	x29,x0,23","t4,zero,23",
800051a8,lw,ra:80000434,,00452083,,"lw	x1,4(x10)","ra,4,a0",
800051ac,addi,a0:8001ce64,,01c50513,,"addi	x10,x10,28","a0,a0,28",
800051b0,sltiu,t1:00000001,,cc133313,,"sltiu	x6,x6,-831","t1,t1,-831",
800051b4,andi,a3:00000004,,0046f693,,"andi	x13,x13,4","a3,a3,4",
800051b6,slti,s1:00000001,,f400a493,,"slti	x9,x1,-192","s1,ra,-192",
800051ba,srl,t0:8001ce4c,,0157d2b3,,"srl	x5,x15,x21","t0,a5,s5",
800051be,addi,gp:80000434,,00008193,,"addi	x3,x1,0","gp,ra,0",
800051c2,jalr,ra:800051c4,,000180e7,,"jalr	x1,x3,0","ra,gp,0",
80000434,xor,a2:588fc034,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000436,xori,s6:ffffff2e,,f2e04b13,,"xori	x22,x0,-210","s6,zero,-210",
80000474,add,s4:588fc038,,00c68a33,,"add	x20,x13,x12","s4,a3,a2",
80000478,addi,sp:000000b1,,0b010113,,"addi	x2,x2,176","sp,sp,176",
8000047a,slli,t1:01000000,,01831313,,"slli	x6,x6,0x18","t1,t1,0x18",
8000047c,srai,a2:00000005,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
8000047e,xori,a4:000006c9,,6c904713,,"xori	x14,x0,1737","a4,zero,1737",
80000482,srli,a1:00000000,,0175d593,,"srli	x11,x11,0x17","a1,a1,0x17",
80000484,mulhu,s10:00000000,,02923d33,,"mulhu	x26,x4,x9","s10,tp,s1",
80000488,sltiu,sp:00000000,,12db3113,,"sltiu	x2,x22,301","sp,s6,301",
80000490,srli,s1:00000000,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
8000049a,mul,s7:00000000,,02bf8bb3,,"mul	x23,x31,x11","s7,t6,a1",
8000049e,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800004a0,add,a6:ffffff2e,,01600833,,"add	x16,x0,x22","a6,zero,s6",
800004a6,xor,a4:00000000,,01bfc733,,"xor	x14,x31,x27","a4,t6,s11",
800004ae,mulhsu,s10:00000000,,02e32d33,,"mulhsu	x26,x6,x14","s10,t1,a4",
80000512,xori,ra:00000482,,b7dfc093,,"xori	x1,x31,-1155","ra,t6,-1155",
80000516,add,t6:8001ce64,,00a00fb3,,"add	x31,x0,x10","t6,zero,a0",
8000051c,sub,a3:00000004,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
8000051e,lui,s3:7d0c3000,,7d0c39b7,,"lui	x19,0x7d0c3","s3,0x7d0c3",
80000522,lui,a1:00013000,,000135b7,,"lui	x11,0x13","a1,0x13",
80000524,rem,t4:00000000,,03ae6eb3,,"rem	x29,x28,x26","t4,t3,s10",
80000562,srli,a4:00000000,,01c75713,,"srli	x14,x14,0x1c","a4,a4,0x1c",
80000564,xor,s10:ffffffff,,01b04d33,,"xor	x26,x0,x27","s10,zero,s11",
80000580,slt,t3:00000001,,0178ae33,,"slt	x28,x17,x23","t3,a7,s7",
80000584,rem,s9:00000000,,025cecb3,,"rem	x25,x25,x5","s9,s9,t0",
8000058a,xor,s3:8000fe4c,,00f5c9b3,,"xor	x19,x11,x15","s3,a1,a5",
800005c2,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800005c4,srai,ra:fffc000e,,40d55093,,"srai	x1,x10,0xd","ra,a0,0xd",
800005c8,slti,s7:00000000,,742aab93,,"slti	x23,x21,1858","s7,s5,1858",
800005cc,or,t6:ffffffff,,005d6fb3,,"or	x31,x26,x5","t6,s10,t0",
800005d4,sub,s4:00003ffc,,40da8a33,,"sub	x20,x21,x13","s4,s5,a3",
800005d8,rem,sp:00000004,,0206e133,,"rem	x2,x13,x0","sp,a3,zero",
800005dc,srai,s3:00000100,,41035993,,"srai	x19,x6,0x10","s3,t1,0x10",
800005e0,and,a5:00000000,,006777b3,,"and	x15,x14,x6","a5,a4,t1",
800005e4,add,s1:00000000,,019484b3,,"add	x9,x9,x25","s1,s1,s9",
800005e6,sra,a1:00000000,,419bd5b3,,"sra	x11,x23,x25","a1,s7,s9",
800005ea,ori,sp:ffffffff,,3dfb6113,,"ori	x2,x22,991","sp,s6,991",
800005ee,sra,ra:00000005,,408650b3,,"sra	x1,x12,x8","ra,a2,s0",
800005f6,xori,t3:ffffc169,,e95a4e13,,"xori	x28,x20,-363","t3,s4,-363",
800005fa,slli,a1:fffffe5c,,001b1593,,"slli	x11,x22,0x1","a1,s6,0x1",
800005fe,addi,a2:00000004,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000600,sltiu,a1:00000000,,67293593,,"sltiu	x11,x18,1650","a1,s2,1650",
80000604,mulhsu,t3:ffffffff,,03512e33,,"mulhsu	x28,x2,x21","t3,sp,s5",
80000608,srli,a6:0000001f,,01bfd813,,"srli	x16,x31,0x1b","a6,t6,0x1b",
80000612,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000614,andi,t2:fffffba4,,ba417393,,"andi	x7,x2,-1116","t2,sp,-1116",
80000618,mul,sp:00000000,,03be8133,,"mul	x2,x29,x27","sp,t4,s11",
8000061c,mulhsu,t1:ffffffff,,02c3a333,,"mulhsu	x6,x7,x12","t1,t2,a2",
80000620,sltiu,a4:00000001,,c2b9b713,,"sltiu	x14,x19,-981","a4,s3,-981",
80000628,auipc,a2:a9ebd628,,29ebd617,,"auipc	x12,0x29ebd","a2,0x29ebd",
8000062c,slt,s8:00000001,,00d3ac33,,"slt	x24,x7,x13","s8,t2,a3",
80000630,sltu,s10:00000000,,0032bd33,,"sltu	x26,x5,x3","s10,t0,gp",
80000634,xor,s5:80020cfb,,010f4ab3,,"xor	x21,x30,x16","s5,t5,a6",
80000638,xori,a3:fffff909,,90914693,,"xori	x13,x2,-1783","a3,sp,-1783",
8000063c,sltu,t3:00000000,,0020be33,,"sltu	x28,x1,x2","t3,ra,sp",
80000640,andi,a2:a9ebd628,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000642,xori,s9:fffffc86,,c8644c93,,"xori	x25,x8,-890","s9,s0,-890",
80000646,addi,s10:000006bc,,69d80d13,,"addi	x26,x16,1693","s10,a6,1693",
8000064a,mulh,s2:ffffe002,,034a9933,,"mulh	x18,x21,x20","s2,s5,s4",
8000064e,mulh,tp:ffffffff,,027d1233,,"mulh	x4,x26,x7","tp,s10,t2",
80000652,srli,s5:00000000,,00b4da93,,"srli	x21,x9,0xb","s5,s1,0xb",
8000065e,addi,s3:000000ff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80000660,xori,s7:fffffe0d,,8b1d4b93,,"xori	x23,x26,-1871","s7,s10,-1871",
80000664,sub,a6:8001ce4d,,40428833,,"sub	x16,x5,x4","a6,t0,tp",
80000668,slli,t4:00100000,,014c1e93,,"slli	x29,x24,0x14","t4,s8,0x14",
8000066c,add,t0:ffffffff,,004002b3,,"add	x5,x0,x4","t0,zero,tp",
8000066e,add,a6:8001ce64,,00a00833,,"add	x16,x0,x10","a6,zero,a0",
80000670,sra,s4:ffffffff,,41725a33,,"sra	x20,x4,x23","s4,tp,s7",
80000674,or,a1:00000000,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80000676,sub,a1:ffffffff,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80000678,ori,a1:ffffffff,,25f2e593,,"ori	x11,x5,607","a1,t0,607",
8000067c,mulhu,s2:00000000,,031ab933,,"mulhu	x18,x21,x17","s2,s5,a7",
80000680,srli,s5:00000000,,00805a93,,"srli	x21,x0,0x8","s5,zero,0x8",
80000684,add,a1:ffffffff,,014005b3,,"add	x11,x0,x20","a1,zero,s4",
80000686,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000688,mul,s0:f2e00000,,036e8433,,"mul	x8,x29,x22","s0,t4,s6",
8000068c,slli,ra:a0000000,,01d09093,,"slli	x1,x1,0x1d","ra,ra,0x1d",
80000690,slti,s5:00000000,,9d9daa93,,"slti	x21,x27,-1575","s5,s11,-1575",
80000694,sra,a3:00000000,,41fed6b3,,"sra	x13,x29,x31","a3,t4,t6",
8000069c,add,t4:fffffffe,,006a0eb3,,"add	x29,x20,x6","t4,s4,t1",
800006a0,addi,s6:ffffff2d,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800006a2,addi,t6:ec5a49c2,,8da88f93,,"addi	x31,x17,-1830","t6,a7,-1830",
800006a8,slli,t2:fffee900,,00639393,,"slli	x7,x7,0x6","t2,t2,0x6",
800006aa,sll,a1:00000000,,005895b3,,"sll	x11,x17,x5","a1,a7,t0",
800006d8,add,a1:ffffffff,,015305b3,,"add	x11,x6,x21","a1,t1,s5",
800006dc,addi,t6:00000329,,51cb8f93,,"addi	x31,x23,1308","t6,s7,1308",
800006e4,divu,s8:ffffffff,,020edc33,,"divu	x24,x29,x0","s8,t4,zero",
800006e8,srai,t6:ffffffff,,404ddf93,,"srai	x31,x27,0x4","t6,s11,0x4",
800006ec,ori,t3:80020def,,1aff6e13,,"ori	x28,x30,431","t3,t5,431",
800006f0,mulhsu,s5:ffffffff,,0333aab3,,"mulhsu	x21,x7,x19","s5,t2,s3",
800006f8,sub,s5:00003e80,,40af0ab3,,"sub	x21,x30,x10","s5,t5,a0",
80000700,mul,t4:0000037a,,024c8eb3,,"mul	x29,x25,x4","t4,s9,tp",
80000704,srli,s5:100039cc,,00385a93,,"srli	x21,x16,0x3","s5,a6,0x3",
80000708,lui,s4:5807d000,,5807da37,,"lui	x20,0x5807d","s4,0x5807d",
8000070c,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000070e,auipc,s0:8db5d70e,,0db5d417,,"auipc	x8,0xdb5d","s0,0xdb5d",
80000712,xor,t6:00000000,,0006cfb3,,"xor	x31,x13,x0","t6,a3,zero",
80000716,xor,s6:fffffc57,,016ecb33,,"xor	x22,x29,x22","s6,t4,s6",
8000071a,add,s1:00000000,,009004b3,,"add	x9,x0,x9","s1,zero,s1",
8000071c,lui,s5:00003000,,00003ab7,,"lui	x21,0x3","s5,0x3",
8000071e,srai,s1:00000000,,40d4d493,,"srai	x9,x9,0xd","s1,s1,0xd",
80000720,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80000722,add,s4:8001ce64,,00a00a33,,"add	x20,x0,x10","s4,zero,a0",
80000724,add,s5:a9ec0628,,00ca8ab3,,"add	x21,x21,x12","s5,s5,a2",
80000726,remu,t6:000000ff,,0239ffb3,,"remu	x31,x19,x3","t6,s3,gp",
8000072c,addi,a1:00000078,,07800593,,"addi	x11,x0,120","a1,zero,120",
80000730,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80000732,div,s9:002c2907,,037accb3,,"div	x25,x21,x23","s9,s5,s7",
80000736,slt,a2:00000000,,01ee2633,,"slt	x12,x28,x30","a2,t3,t5",
8000073a,mulhu,t2:00000000,,02f533b3,,"mulhu	x7,x10,x15","t2,a0,a5",
8000077c,mulhsu,t2:00000000,,024123b3,,"mulhsu	x7,x2,x4","t2,sp,tp",
80000780,ori,s11:fffffccd,,ccd76d93,,"ori	x27,x14,-819","s11,a4,-819",
80000784,mulh,s6:ffffffff,,03be9b33,,"mulh	x22,x29,x27","s6,t4,s11",
80000788,srli,s9:0000007f,,0192dc93,,"srli	x25,x5,0x19","s9,t0,0x19",
8000078c,slt,sp:00000001,,018e2133,,"slt	x2,x28,x24","sp,t3,s8",
80000790,xor,s0:00000000,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80000792,srli,a3:00000000,,01f6d693,,"srli	x13,x13,0x1f","a3,a3,0x1f",
80000798,auipc,t4:203a6798,,a03a6e97,,"auipc	x29,0xa03a6","t4,0xa03a6",
8000079c,mul,a2:6df69718,,031f8633,,"mul	x12,x31,x17","a2,t6,a7",
800007a0,andi,s1:00000209,,299bf493,,"andi	x9,x23,665","s1,s7,665",
800007a4,add,s0:8001ce64,,00a40433,,"add	x8,x8,x10","s0,s0,a0",
800007a6,and,a1:00000008,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
800007a8,divu,t1:00000000,,026e5333,,"divu	x6,x28,x6","t1,t3,t1",
800007ac,lui,s5:19af4000,,19af4ab7,,"lui	x21,0x19af4","s5,0x19af4",
800007b2,andi,a1:00000000,,0115f593,,"andi	x11,x11,17","a1,a1,17",
800007b4,addi,a2:000003b1,,3b010613,,"addi	x12,x2,944","a2,sp,944",
800007b6,sub,t6:00000001,,40f70fb3,,"sub	x31,x14,x15","t6,a4,a5",
800007be,sub,s1:00000209,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
800007c0,remu,a4:00000000,,03f17733,,"remu	x14,x2,x31","a4,sp,t6",
800007c4,mulhu,s4:00000000,,02a3ba33,,"mulhu	x20,x7,x10","s4,t2,a0",
800007ca,srai,a1:00000000,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
800007cc,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800007d0,lui,a2:3d3b8000,,3d3b8637,,"lui	x12,0x3d3b8","a2,0x3d3b8",
800007d4,mulhsu,ra:00000000,,038a20b3,,"mulhsu	x1,x20,x24","ra,s4,s8",
800007d8,add,t2:8001ce63,,004403b3,,"add	x7,x8,x4","t2,s0,tp",
800007dc,and,s11:00018000,,00c3fdb3,,"and	x27,x7,x12","s11,t2,a2",
800007e0,sll,t3:00000000,,01f91e33,,"sll	x28,x18,x31","t3,s2,t6",
800007e4,mul,t0:00000000,,026f02b3,,"mul	x5,x30,x6","t0,t5,t1",
800007ee,addi,a6:000007e8,,12cd0813,,"addi	x16,x26,300","a6,s10,300",
8000085a,mulh,s0:ffffffc0,,023c9433,,"mulh	x8,x25,x3","s0,s9,gp",
8000085e,andi,s0:00000000,,01c47413,,"andi	x8,x8,28","s0,s0,28",
80000860,lui,a4:92c88000,,92c88737,,"lui	x14,0x92c88","a4,0x92c88",
80000864,mulhu,s11:49656cf5,,03e73db3,,"mulhu	x27,x14,x30","s11,a4,t5",
8000086a,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000086c,addi,a6:80000aa1,,66d18813,,"addi	x16,x3,1645","a6,gp,1645",
80000870,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000876,sltiu,tp:00000001,,c1f83213,,"sltiu	x4,x16,-993","tp,a6,-993",
800008b0,andi,s3:00000000,,46caf993,,"andi	x19,x21,1132","s3,s5,1132",
800008b4,mulhu,ra:00000000,,02f4b0b3,,"mulhu	x1,x9,x15","ra,s1,a5",
800008b8,sub,gp:80000434,,406181b3,,"sub	x3,x3,x6","gp,gp,t1",
800008c0,addi,s1:0000021d,,01448493,,"addi	x9,x9,20","s1,s1,20",
800008c2,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800008c4,mulh,s5:00000000,,03b09ab3,,"mulh	x21,x1,x27","s5,ra,s11",
800008c8,addi,a2:00000311,,31010613,,"addi	x12,x2,784","a2,sp,784",
800008ca,ori,a2:000003bb,,0ba66613,,"ori	x12,x12,186","a2,a2,186",
800008ce,mulhsu,s8:ffffffff,,022c2c33,,"mulhsu	x24,x24,x2","s8,s8,sp",
800008d6,auipc,s9:62f858d6,,e2f85c97,,"auipc	x25,0xe2f85","s9,0xe2f85",
800008da,sra,a6:0000035e,,404d5833,,"sra	x16,x26,x4","a6,s10,tp",
800008de,or,s4:8001ce64,,00d56a33,,"or	x20,x10,x13","s4,a0,a3",
800008e2,mulh,s3:00000000,,02f519b3,,"mulh	x19,x10,x15","s3,a0,a5",
800008e6,srl,a2:00000001,,01875633,,"srl	x12,x14,x24","a2,a4,s8",
800008ea,mulh,s2:fffffef1,,02349933,,"mulh	x18,x9,x3","s2,s1,gp",
800008ee,srai,a2:00000000,,4069d613,,"srai	x12,x19,0x6","a2,s3,0x6",
800008f2,srli,tp:0fffffff,,004b5213,,"srli	x4,x22,0x4","tp,s6,0x4",
800008f6,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000926,or,a5:00000000,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
8000092a,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000092c,xor,gp:ec5a50e8,,00b8c1b3,,"xor	x3,x17,x11","gp,a7,a1",
80000930,div,t4:00000000,,02abceb3,,"div	x29,x23,x10","t4,s7,a0",
80000934,add,s7:00000000,,00b00bb3,,"add	x23,x0,x11","s7,zero,a1",
80000936,sub,a4:92c87de3,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80000938,sra,sp:00000000,,41035133,,"sra	x2,x6,x16","sp,t1,a6",
8000093c,addi,s0:00000150,,15010413,,"addi	x8,x2,336","s0,sp,336",
8000093e,sra,a5:00000000,,406ad7b3,,"sra	x15,x21,x6","a5,s5,t1",
80000942,ori,s2:0000077f,,62586913,,"ori	x18,x16,1573","s2,a6,1573",
80000956,andi,a1:00000000,,0115f593,,"andi	x11,x11,17","a1,a1,17",
8000095c,and,s0:00000140,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000095e,sll,t0:49656cf5,,01dd92b3,,"sll	x5,x27,x29","t0,s11,t4",
80000962,addi,a3:00000350,,35010693,,"addi	x13,x2,848","a3,sp,848",
80000964,srai,a5:00000000,,41d7d793,,"srai	x15,x15,0x1d","a5,a5,0x1d",
80000966,divu,a1:00000000,,025155b3,,"divu	x11,x2,x5","a1,sp,t0",
8000096a,xori,t1:49656e5b,,2aedc313,,"xori	x6,x27,686","t1,s11,686",
8000096e,and,a6:8001ce64,,014b7833,,"and	x16,x22,x20","a6,s6,s4",
80000972,xor,t3:49656e5a,,01f34e33,,"xor	x28,x6,x31","t3,t1,t6",
80000976,and,a4:00004844,,00acf733,,"and	x14,x25,x10","a4,s9,a0",
8000097a,sub,s0:00000140,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
8000097c,srli,sp:00000000,,01975113,,"srli	x2,x14,0x19","sp,a4,0x19",
80000980,addi,a4:00000270,,27010713,,"addi	x14,x2,624","a4,sp,624",
80000982,xori,s5:000006fb,,6fb9ca93,,"xori	x21,x19,1787","s5,s3,1787",
80000986,auipc,t2:45bdd986,,c5bdd397,,"auipc	x7,0xc5bdd","t2,0xc5bdd",
8000098a,and,t3:8001ce64,,014b7e33,,"and	x28,x22,x20","t3,s6,s4",
8000098e,srl,t6:00000350,,0026dfb3,,"srl	x31,x13,x2","t6,a3,sp",
80000992,slli,sp:00000000,,01911113,,"slli	x2,x2,0x19","sp,sp,0x19",
80000994,andi,s8:00000000,,dc6efc13,,"andi	x24,x29,-570","s8,t4,-570",
800009f8,or,a1:8001ce64,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
800009fa,remu,ra:00000000,,03f0f0b3,,"remu	x1,x1,x31","ra,ra,t6",
80000a02,mulh,s2:00000000,,03911933,,"mulh	x18,x2,x25","s2,sp,s9",
80000a06,mulhsu,t3:dd219134,,02752e33,,"mulhsu	x28,x10,x7","t3,a0,t2",
80000a0a,srli,s7:00000350,,0006db93,,"srli	x23,x13,0x0","s7,a3,0x0",
80000a0e,ori,a4:000003fe,,1ce76713,,"ori	x14,x14,462","a4,a4,462",
80000a12,sub,s5:00000210,,40868ab3,,"sub	x21,x13,x8","s5,a3,s0",
80000a28,srl,tp:8001ce64,,00c5d233,,"srl	x4,x11,x12","tp,a1,a2",
80000a2c,lui,t4:4b8f9000,,4b8f9eb7,,"lui	x29,0x4b8f9","t4,0x4b8f9",
80000a30,andi,s10:49656c02,,c2237d13,,"andi	x26,x6,-990","s10,t1,-990",
80000a34,srli,tp:0004000e,,00d5d213,,"srli	x4,x11,0xd","tp,a1,0xd",
80000a38,sub,a3:00000350,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000a3a,slt,s4:00000001,,00eaaa33,,"slt	x20,x21,x14","s4,s5,a4",
80000a40,ori,s3:fffffebc,,ebc9e993,,"ori	x19,x19,-324","s3,s3,-324",
80000a44,rem,sp:ec5a50e8,,0211e133,,"rem	x2,x3,x1","sp,gp,ra",
80000a48,mulhu,a2:00000000,,035ab633,,"mulhu	x12,x21,x21","a2,s5,s5",
80000a4e,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000a50,ori,tp:49656fff,,3cede213,,"ori	x4,x27,974","tp,s11,974",
80000a54,slli,s10:ad804000,,00dd1d13,,"slli	x26,x26,0xd","s10,s10,0xd",
80000a5a,srl,t3:000003fe,,00f75e33,,"srl	x28,x14,x15","t3,a4,a5",
80000a5e,addi,a1:ec5a5178,,09010593,,"addi	x11,x2,144","a1,sp,144",
80000a60,add,tp:35bfc177,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80000a62,mulhsu,sp:00000000,,0376a133,,"mulhsu	x2,x13,x23","sp,a3,s7",
80000a66,srai,a2:00000000,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
80000a68,lui,s3:4caab000,,4caab9b7,,"lui	x19,0x4caab","s3,0x4caab",
80000a6c,mulhu,s6:00000000,,02c73b33,,"mulhu	x22,x14,x12","s6,a4,a2",
80000a9e,srai,s5:00000000,,40c6da93,,"srai	x21,x13,0xc","s5,a3,0xc",
80000aa2,add,s3:f6e5acf5,,01a289b3,,"add	x19,x5,x26","s3,t0,s10",
80000aa6,andi,t0:00000340,,3e4ff293,,"andi	x5,x31,996","t0,t6,996",
80000aaa,addi,s3:fffffc91,,c9178993,,"addi	x19,x15,-879","s3,a5,-879",
80000aae,lui,t6:7b443000,,7b443fb7,,"lui	x31,0x7b443","t6,0x7b443",
80000ab2,xor,s4:971e60e8,,003fca33,,"xor	x20,x31,x3","s4,t6,gp",
80000ab6,add,s8:ec5a50e8,,011c0c33,,"add	x24,x24,x17","s8,s8,a7",
80000ab8,slli,t4:00000000,,01be9e93,,"slli	x29,x29,0x1b","t4,t4,0x1b",
80000aba,slli,t4:50000000,,01869e93,,"slli	x29,x13,0x18","t4,a3,0x18",
80000abe,slli,t6:cad9ea00,,009d9f93,,"slli	x31,x27,0x9","t6,s11,0x9",
80000ac2,or,s3:50000000,,01d069b3,,"or	x19,x0,x29","s3,zero,t4",
80000ac6,srli,a1:00001d8b,,0135d593,,"srli	x11,x11,0x13","a1,a1,0x13",
80000ac8,srl,s0:00000340,,0152d433,,"srl	x8,x5,x21","s0,t0,s5",
80000acc,lui,s10:94ba8000,,94ba8d37,,"lui	x26,0x94ba8","s10,0x94ba8",
80000ad0,div,a3:00000007,,02e5c6b3,,"div	x13,x11,x14","a3,a1,a4",
80000ad4,mulhu,t4:00000ec5,,02bf3eb3,,"mulhu	x29,x30,x11","t4,t5,a1",
80000ad8,auipc,s0:f3c81ad8,,73c81417,,"auipc	x8,0x73c81","s0,0x73c81",
80000b8e,andi,a5:00000000,,3870f793,,"andi	x15,x1,903","a5,ra,903",
80000b92,andi,s2:00000004,,b746f913,,"andi	x18,x13,-1164","s2,a3,-1164",
80000b96,sltiu,s6:00000000,,1a8fbb13,,"sltiu	x22,x31,424","s6,t6,424",
80000b9a,xor,s0:f3c81ad8,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80000b9c,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000b9e,mulh,t6:00000000,,02ba9fb3,,"mulh	x31,x21,x11","t6,s5,a1",
80000ba2,sub,a3:00000007,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80000ba4,addi,a5:00000130,,13010793,,"addi	x15,x2,304","a5,sp,304",
80000ba6,srai,t2:ffffffff,,41e8d393,,"srai	x7,x17,0x1e","t2,a7,0x1e",
80000baa,jal,ra:80000bae,,010000ef,,"jal	x1,80000bba","ra,0x10",
80000bba,jal,ra:80000bbc,,012000ef,,"jal	x1,80000bcc","ra,0x12",
80000bcc,jal,ra:80000bd0,,fffff0ef,,"jal	x1,80000bca","ra,0xfffffffe",
80000bca,jal,ra:80000bcc,,fefff0ef,,"jal	x1,80000bb8","ra,0xffffffee",
80000bc6,jal,ra:80000bc8,,002000ef,,"jal	x1,80000bc8","ra,0x2",
80000bd0,jal,ra:80000bd2,,fedff0ef,,"jal	x1,80000bbc","ra,0xffffffec",
80000bae,jal,ra:80000bb0,,002000ef,,"jal	x1,80000bb0","ra,0x2",
80000bb0,jal,ra:80000bb2,,00e000ef,,"jal	x1,80000bbe","ra,0xe",
80000bbe,jal,a3:80000bc2,,ff5ff6ef,,"jal	x13,80000bb2","a3,0xfffffff4",
