pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800096f8,or,a2:00000000,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
800096fc,addi,sp:8001055c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800096fe,mul,t3:88393d98,,039d0e33,,"mul	x28,x26,x25","t3,s10,s9",
80009704,srli,t2:00000000,,00525393,,"srli	x7,x4,0x5","t2,tp,0x5",
80009708,addi,s6:00000014,,01400b13,,"addi	x22,x0,20","s6,zero,20",
8000970a,xori,a7:fffffbbc,,bbc3c893,,"xori	x17,x7,-1092","a7,t2,-1092",
8000970e,sub,a0:7ffd63d5,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80009710,divu,s2:00000000,,02bed933,,"divu	x18,x29,x11","s2,t4,a1",
80009718,mul,t3:00000000,,031d8e33,,"mul	x28,x27,x17","t3,s11,a7",
8000971c,add,s11:4be78000,,00900db3,,"add	x27,x0,x9","s11,zero,s1",
80009722,xor,s1:0000fc8d,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80009724,andi,a2:00000000,,00c67613,,"andi	x12,x12,12","a2,a2,12",
80009726,add,s1:b9ca5874,,019004b3,,"add	x9,x0,x25","s1,zero,s9",
8000972a,sub,t6:0000f001,,41040fb3,,"sub	x31,x8,x16","t6,s0,a6",
8000972e,add,s6:4be77c8d,,00b00b33,,"add	x22,x0,x11","s6,zero,a1",
80009732,div,s1:00000000,,029844b3,,"div	x9,x16,x9","s1,a6,s1",
80009736,divu,s11:ffffffff,,02005db3,,"divu	x27,x0,x0","s11,zero,zero",
8000973a,mulhsu,s11:00000000,,02b02db3,,"mulhsu	x27,x0,x11","s11,zero,a1",
8000973e,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80009740,lui,a6:50ed2000,,50ed2837,,"lui	x16,0x50ed2","a6,0x50ed2",
80009744,mul,a7:00000000,,032488b3,,"mul	x17,x9,x18","a7,s1,s2",
8000974c,srli,s3:00000000,,0123d993,,"srli	x19,x7,0x12","s3,t2,0x12",
80009750,sub,a0:7ffc73d5,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80009752,sub,a1:4be77c8d,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80009756,slli,sp:00000000,,01c79113,,"slli	x2,x15,0x1c","sp,a5,0x1c",
8000975a,and,a2:00000000,,000ef633,,"and	x12,x29,x0","a2,t4,zero",
8000975e,add,tp:50ed2000,,01020233,,"add	x4,x4,x16","tp,tp,a6",
80009760,srai,a5:00000000,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80009762,ori,s9:4be77cff,,0f3b6c93,,"ori	x25,x22,243","s9,s6,243",
80009766,srl,t4:7ffc73d5,,01555eb3,,"srl	x29,x10,x21","t4,a0,s5",
8000976a,divu,s4:00008884,,03f55a33,,"divu	x20,x10,x31","s4,a0,t6",
800097b2,srai,a5:00000000,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
800097b4,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
800097b6,srl,s9:00000000,,0137dcb3,,"srl	x25,x15,x19","s9,a5,s3",
800097ba,add,s3:50ed2000,,004009b3,,"add	x19,x0,x4","s3,zero,tp",
800097be,slli,s8:b30c0f00,,007d1c13,,"slli	x24,x26,0x7","s8,s10,0x7",
800097c6,mulhu,s3:00000000,,0323b9b3,,"mulhu	x19,x7,x18","s3,t2,s2",
800097ca,sub,s9:00000001,,40c08cb3,,"sub	x25,x1,x12","s9,ra,a2",
800097ce,mulhu,s2:00000000,,02233933,,"mulhu	x18,x6,x2","s2,t1,sp",
800097d2,srli,a2:004be780,,00835613,,"srli	x12,x6,0x8","a2,t1,0x8",
800097da,remu,t2:00000001,,0370f3b3,,"remu	x7,x1,x23","t2,ra,s7",
800097de,srai,a7:00004be7,,410b5893,,"srai	x17,x22,0x10","a7,s6,0x10",
800097e2,mulhu,t0:00000000,,03ba32b3,,"mulhu	x5,x20,x27","t0,s4,s11",
800097e6,sub,s2:00000001,,41c38933,,"sub	x18,x7,x28","s2,t2,t3",
800097ea,or,s5:da0ccfe7,,011beab3,,"or	x21,x23,x17","s5,s7,a7",
800097ee,ori,s8:ffffffa6,,b2666c13,,"ori	x24,x12,-1242","s8,a2,-1242",
800097f2,ori,s9:ffffffe6,,0c0c6c93,,"ori	x25,x24,192","s9,s8,192",
800097f6,srl,s11:00000001,,00695db3,,"srl	x27,x18,x6","s11,s2,t1",
800097fa,andi,s8:00000000,,13d17c13,,"andi	x24,x2,317","s8,sp,317",
800097fe,srli,t6:00000000,,00de5f93,,"srli	x31,x28,0xd","t6,t3,0xd",
80009806,andi,s1:00000000,,00c4f493,,"andi	x9,x9,12","s1,s1,12",
80009808,sub,a1:00e5cf62,,41a605b3,,"sub	x11,x12,x26","a1,a2,s10",
80009810,srai,gp:ed0646c1,,401bd193,,"srai	x3,x23,0x1","gp,s7,0x1",
80009814,sltu,a5:00000000,,01c437b3,,"sltu	x15,x8,x28","a5,s0,t3",
80009818,srli,s8:00000000,,00f05c13,,"srli	x24,x0,0xf","s8,zero,0xf",
8000981e,andi,a0:7ffc73d5,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80009820,addi,a5:00000150,,15010793,,"addi	x15,x2,336","a5,sp,336",
80009826,sll,s4:4be77c8d,,005b1a33,,"sll	x20,x22,x5","s4,s6,t0",
8000982e,or,a5:004be7d0,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80009830,rem,a5:00000000,,03bbe7b3,,"rem	x15,x23,x27","a5,s7,s11",
80009834,mul,s11:6cfd9195,,02350db3,,"mul	x27,x10,x3","s11,a0,gp",
80009838,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000983a,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
8000983c,sll,s9:7ec8ca80,,015d9cb3,,"sll	x25,x27,x21","s9,s11,s5",
80009840,sra,t1:fffffed0,,40abd333,,"sra	x6,x23,x10","t1,s7,a0",
80009844,srai,a0:000001ff,,41655513,,"srai	x10,x10,0x16","a0,a0,0x16",
80009846,add,a4:00004be7,,01170733,,"add	x14,x14,x17","a4,a4,a7",
80009848,srai,a6:00000000,,41d2d813,,"srai	x16,x5,0x1d","a6,t0,0x1d",
80009858,slli,s9:2a000000,,012c9c93,,"slli	x25,x25,0x12","s9,s9,0x12",
8000985a,slli,s7:46c18000,,00fb9b93,,"slli	x23,x23,0xf","s7,s7,0xf",
8000985c,andi,tp:00000000,,df0ff213,,"andi	x4,x31,-528","tp,t6,-528",
80009864,divu,s8:ffffffff,,022f5c33,,"divu	x24,x30,x2","s8,t5,sp",
80009872,srli,a2:0025f3c0,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
80009874,remu,s1:ffffffff,,0244f4b3,,"remu	x9,x9,x4","s1,s1,tp",
80009878,addi,a4:00000230,,23010713,,"addi	x14,x2,560","a4,sp,560",
800098a8,sub,s1:ffffffff,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800098e2,xori,a6:fffff9a6,,9a6fc813,,"xori	x16,x31,-1626","a6,t6,-1626",
800098e6,addi,s5:fffffea6,,ea628a93,,"addi	x21,x5,-346","s5,t0,-346",
800098ea,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800098ec,add,a5:00000000,,005007b3,,"add	x15,x0,x5","a5,zero,t0",
800098ee,slt,a5:00000001,,016727b3,,"slt	x15,x14,x22","a5,a4,s6",
800098f2,xori,t0:93026e64,,ff1dc293,,"xori	x5,x27,-15","t0,s11,-15",
800098f6,auipc,s3:d326b8f6,,53262997,,"auipc	x19,0x53262","s3,0x53262",
800098fe,addi,t4:7ffc73df,,00ae8e93,,"addi	x29,x29,10","t4,t4,10",
80009900,mul,a0:00000000,,02e00533,,"mul	x10,x0,x14","a0,zero,a4",
80009906,and,a1:ff66181e,,018d75b3,,"and	x11,x26,x24","a1,s10,s8",
8000990a,remu,a2:d326b8f6,,0249f633,,"remu	x12,x19,x4","a2,s3,tp",
8000990e,mulh,s1:00418645,,03a294b3,,"mulh	x9,x5,x26","s1,t0,s10",
80009914,mulh,a7:ffffffff,,032818b3,,"mulh	x17,x16,x18","a7,a6,s2",
80009918,srl,s1:69935c7b,,0079d4b3,,"srl	x9,x19,x7","s1,s3,t2",
80009920,ori,s1:69935d7f,,15f4e493,,"ori	x9,x9,351","s1,s1,351",
80009924,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80009926,slti,a7:00000000,,b1efa893,,"slti	x17,x31,-1250","a7,t6,-1250",
8000992a,divu,t0:00000000,,0257d2b3,,"divu	x5,x15,x5","t0,a5,t0",
8000992e,xor,a5:00000231,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80009930,addi,a5:00000090,,09010793,,"addi	x15,x2,144","a5,sp,144",
80009932,sltiu,s6:00000001,,b4313b13,,"sltiu	x22,x2,-1213","s6,sp,-1213",
80009936,sll,s5:d326b8f6,,00299ab3,,"sll	x21,x19,x2","s5,s3,sp",
8000993a,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000993c,xor,a1:ff66181e,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80009942,add,a6:8002580a,,01e80833,,"add	x16,x16,x30","a6,a6,t5",
80009944,mul,s1:24f69418,,02cf04b3,,"mul	x9,x30,x12","s1,t5,a2",
80009948,and,s5:00000000,,00547ab3,,"and	x21,x8,x5","s5,s0,t0",
8000994c,add,a0:80029ce4,,00d00533,,"add	x10,x0,x13","a0,zero,a3",
8000994e,srl,a1:00007ffc,,006ed5b3,,"srl	x11,x29,x6","a1,t4,t1",
80009952,add,a0:00007ffc,,00b00533,,"add	x10,x0,x11","a0,zero,a1",
80009956,rem,s4:00000000,,0321ea33,,"rem	x20,x3,x18","s4,gp,s2",
8000995a,or,s1:00000000,,0028e4b3,,"or	x9,x17,x2","s1,a7,sp",
80009966,remu,gp:00000000,,03e271b3,,"remu	x3,x4,x30","gp,tp,t5",
8000996a,sra,s4:00000001,,4113da33,,"sra	x20,x7,x17","s4,t2,a7",
8000999e,srli,s5:00000367,,015dda93,,"srli	x21,x27,0x15","s5,s11,0x15",
800099a2,remu,s1:ff66181e,,020d74b3,,"remu	x9,x26,x0","s1,s10,zero",
800099a8,slti,t6:00000000,,94652f93,,"slti	x31,x10,-1722","t6,a0,-1722",
800099ac,auipc,s0:da6ce9ac,,5a6c5417,,"auipc	x8,0x5a6c5","s0,0x5a6c5",
800099b0,sub,s1:ff659822,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
800099b6,lui,s0:00017000,,00017437,,"lui	x8,0x17","s0,0x17",
800099b8,or,s1:ff679ce6,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
800099ba,srai,a5:00000000,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
800099bc,or,s11:80025e65,,01e96db3,,"or	x27,x18,x30","s11,s2,t5",
800099c0,div,s3:ffffffff,,0257c9b3,,"div	x19,x15,x5","s3,a5,t0",
800099d8,add,t1:00000000,,00f00333,,"add	x6,x0,x15","t1,zero,a5",
800099da,sll,s4:00000000,,01229a33,,"sll	x20,x5,x18","s4,t0,s2",
80009a22,and,s0:00000000,,00e7f433,,"and	x8,x15,x14","s0,a5,a4",
80009a26,mul,s11:80038c21,,03db8db3,,"mul	x27,x23,x29","s11,s7,t4",
80009a2a,slt,t0:00000000,,00b522b3,,"slt	x5,x10,x11","t0,a0,a1",
80009a2e,sub,s2:ff66181e,,403d0933,,"sub	x18,x26,x3","s2,s10,gp",
80009a32,sub,a1:00000000,,403a05b3,,"sub	x11,x20,x3","a1,s4,gp",
80009a36,srli,a2:034c9ae3,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80009a38,srai,s1:ffffffff,,4184d493,,"srai	x9,x9,0x18","s1,s1,0x18",
80009a3e,div,a1:ffffffff,,031c45b3,,"div	x11,x24,x17","a1,s8,a7",
80009a42,remu,t3:8002580a,,02487e33,,"remu	x28,x16,x4","t3,a6,tp",
80009a46,sltu,t6:00000000,,01f8bfb3,,"sltu	x31,x17,x31","t6,a7,t6",
80009a4a,lui,s9:0000d000,,0000dcb7,,"lui	x25,0xd","s9,0xd",
80009a4c,xor,s5:7f644014,,012e4ab3,,"xor	x21,x28,x18","s5,t3,s2",
80009a50,andi,a5:0000001a,,13ad7793,,"andi	x15,x26,314","a5,s10,314",
80009a54,slli,a2:00000000,,00531613,,"slli	x12,x6,0x5","a2,t1,0x5",
80009a60,sltu,t4:00000001,,017f3eb3,,"sltu	x29,x30,x23","t4,t5,s7",
80009a64,add,s0:80029ce4,,00d00433,,"add	x8,x0,x13","s0,zero,a3",
80009a66,sub,a2:00000001,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80009a68,mul,s3:09b383de,,03b909b3,,"mul	x19,x18,x27","s3,s2,s11",
80009a6e,slli,s4:00000000,,01ba1a13,,"slli	x20,x20,0x1b","s4,s4,0x1b",
80009a74,slti,t6:00000001,,6410af93,,"slti	x31,x1,1601","t6,ra,1601",
80009a78,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80009a7a,xor,a0:80025e64,,014f4533,,"xor	x10,x30,x20","a0,t5,s4",
80009a82,ori,a6:fffffbdf,,8d79e813,,"ori	x16,x19,-1833","a6,s3,-1833",
80009a8c,div,a0:000000d4,,03a54533,,"div	x10,x10,x26","a0,a0,s10",
80009a90,divu,s1:ffffffff,,023554b3,,"divu	x9,x10,x3","s1,a0,gp",
80009b00,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80009b02,addi,a1:00000190,,19010593,,"addi	x11,x2,400","a1,sp,400",
80009b04,auipc,a0:8000fb04,,00006517,,"auipc	x10,0x6","a0,0x6",
80009b08,addi,a0:80010105,,60150513,,"addi	x10,x10,1537","a0,a0,1537",
80009b0c,xori,s4:fffffc6a,,c6a04a13,,"xori	x20,x0,-918","s4,zero,-918",
80009b10,lb,s7:00000000,,06650b83,,"lb	x23,102(x10)","s7,102,a0",
80009b14,and,ra:80000004,,01e570b3,,"and	x1,x10,x30","ra,a0,t5",
80009b18,andi,s1:00000000,,56327493,,"andi	x9,x4,1379","s1,tp,1379",
80009b1c,lb,s6:00000000,,06650b03,,"lb	x22,102(x10)","s6,102,a0",
80009b20,lbu,gp:00000000,,06654183,,"lbu	x3,102(x10)","gp,102,a0",
80009b28,lb,s8:0000001e,,06650c03,,"lb	x24,102(x10)","s8,102,a0",
80009b2c,lbu,s4:0000001e,,06654a03,,"lbu	x20,102(x10)","s4,102,a0",
80009b34,srai,s0:fffffff0,,41b45413,,"srai	x8,x8,0x1b","s0,s0,0x1b",
80009b36,lbu,t0:00000000,,0a654283,,"lbu	x5,166(x10)","t0,166,a0",
80009b3a,lbu,s6:00000000,,0a654b03,,"lbu	x22,166(x10)","s6,166,a0",
80009b64,remu,gp:009d97f6,,035d71b3,,"remu	x3,x26,x21","gp,s10,s5",
80009b6c,mulh,gp:00000000,,03f211b3,,"mulh	x3,x4,x31","gp,tp,t6",
80009b70,mulhu,a4:00000000,,03cbb733,,"mulhu	x14,x23,x28","a4,s7,t3",
80009b74,srai,sp:fe000e30,,406dd113,,"srai	x2,x27,0x6","sp,s11,0x6",
80009b78,divu,s2:ffffffff,,02555933,,"divu	x18,x10,x5","s2,a0,t0",
80009b7c,mulhsu,s1:00000000,,02b1a4b3,,"mulhsu	x9,x3,x11","s1,gp,a1",
80009b80,mulhsu,a1:00000000,,02aba5b3,,"mulhsu	x11,x23,x10","a1,s7,a0",
80009b8c,sub,a2:01fff1c0,,40240633,,"sub	x12,x8,x2","a2,s0,sp",
80009b90,and,a2:0000001e,,010c7633,,"and	x12,x24,x16","a2,s8,a6",
80009b94,sub,sp:7ffda7f6,,41c20133,,"sub	x2,x4,x28","sp,tp,t3",
80009ba0,add,tp:00000000,,00600233,,"add	x4,x0,x6","tp,zero,t1",
80009ba2,sltu,s0:00000000,,0164b433,,"sltu	x8,x9,x22","s0,s1,s6",
80009ba6,remu,t3:00000009,,02c87e33,,"remu	x28,x16,x12","t3,a6,a2",
80009baa,sltu,s8:00000001,,00f4bc33,,"sltu	x24,x9,x15","s8,s1,a5",
80009bae,srai,sp:00000000,,402ed113,,"srai	x2,x29,0x2","sp,t4,0x2",
80009bb4,add,a6:00000001,,01d00833,,"add	x16,x0,x29","a6,zero,t4",
80009bb6,lui,tp:00005000,,00005237,,"lui	x4,0x5","tp,0x5",
80009bba,remu,t0:00000000,,024772b3,,"remu	x5,x14,x4","t0,a4,tp",
80009bbe,slli,s11:30840000,,012d9d93,,"slli	x27,x27,0x12","s11,s11,0x12",
80009bc0,add,a7:00000001,,01d008b3,,"add	x17,x0,x29","a7,zero,t4",
80009bc6,slt,a7:00000000,,01ab28b3,,"slt	x17,x22,x26","a7,s6,s10",
80009bca,mulhu,s11:00000000,,0373bdb3,,"mulhu	x27,x7,x23","s11,t2,s7",
80009bce,sra,sp:f80025e6,,40df5133,,"sra	x2,x30,x13","sp,t5,a3",
80009bd2,srli,a5:00000000,,0025d793,,"srli	x15,x11,0x2","a5,a1,0x2",
80009bd6,addi,s1:00000013,,01348493,,"addi	x9,x9,19","s1,s1,19",
80009bd8,slli,a1:00000000,,01f59593,,"slli	x11,x11,0x1f","a1,a1,0x1f",
80009bda,lui,s7:00006000,,00006bb7,,"lui	x23,0x6","s7,0x6",
80009bdc,srai,a1:00000000,,4075d593,,"srai	x11,x11,0x7","a1,a1,0x7",
80009bde,addi,s9:00000008,,00800c93,,"addi	x25,x0,8","s9,zero,8",
80009be2,addi,s1:ffffff4d,,f4d88493,,"addi	x9,x17,-179","s1,a7,-179",
80009be6,srli,a4:00000000,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
80009be8,sll,s9:00000008,,000c9cb3,,"sll	x25,x25,x0","s9,s9,zero",
80009bec,srli,a6:01000202,,00755813,,"srli	x16,x10,0x7","a6,a0,0x7",
80009bf0,mulhsu,a6:00000000,,03062833,,"mulhsu	x16,x12,x16","a6,a2,a6",
80009bf4,sltiu,a7:00000001,,2d333893,,"sltiu	x17,x6,723","a7,t1,723",
80009bf8,slli,a5:00000000,,00179793,,"slli	x15,x15,0x1","a5,a5,0x1",
80009bfa,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80009bfc,xor,a7:ff66181f,,01dd48b3,,"xor	x17,x26,x29","a7,s10,t4",
80009c00,sll,tp:00000000,,01471233,,"sll	x4,x14,x20","tp,a4,s4",
80009c04,mul,a0:ff66181f,,03888533,,"mul	x10,x17,x24","a0,a7,s8",
80009c08,lui,s5:36850000,,36850ab7,,"lui	x21,0x36850","s5,0x36850",
80009c0c,srli,s2:00000000,,00ab5913,,"srli	x18,x22,0xa","s2,s6,0xa",
80009c10,ori,s0:fffff8df,,8cfa6413,,"ori	x8,x20,-1841","s0,s4,-1841",
80009c14,srli,s5:00000000,,01965a93,,"srli	x21,x12,0x19","s5,a2,0x19",
80009c18,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80009c66,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80009c68,addi,a6:0000000d,,00d80813,,"addi	x16,x16,13","a6,a6,13",
80009c6a,lui,s8:73af9000,,73af9c37,,"lui	x24,0x73af9","s8,0x73af9",
80009c70,addi,sp:f80025d6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009c72,mulhu,t4:00000000,,02663eb3,,"mulhu	x29,x12,x6","t4,a2,t1",
80009ca4,xori,s2:000004cf,,b824c913,,"xori	x18,x9,-1150","s2,s1,-1150",
80009cac,divu,a6:00000000,,030e5833,,"divu	x16,x28,x16","a6,t3,a6",
80009ce0,sub,a5:0099e7e1,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80009ce2,srl,sp:00000000,,01835133,,"srl	x2,x6,x24","sp,t1,s8",
80009cee,andi,s0:00000000,,6c1a7413,,"andi	x8,x20,1729","s0,s4,1729",
80009d1e,sltiu,sp:00000001,,e0ea3113,,"sltiu	x2,x20,-498","sp,s4,-498",
80009d22,slti,s8:00000001,,e796ac13,,"slti	x24,x13,-391","s8,a3,-391",
80009d26,mul,t2:00000000,,022d83b3,,"mul	x7,x27,x2","t2,s11,sp",
80009d2a,remu,a6:00000006,,03967833,,"remu	x16,x12,x25","a6,a2,s9",
80009d30,mulhsu,a2:00000000,,027f2633,,"mulhsu	x12,x30,x7","a2,t5,t2",
80009d34,addi,a4:000003e1,,3e010713,,"addi	x14,x2,992","a4,sp,992",
80009d38,mulh,s7:00000000,,02441bb3,,"mulh	x23,x8,x4","s7,s0,tp",
80009d40,slti,a6:00000001,,59132813,,"slti	x16,x6,1425","a6,t1,1425",
80009d44,andi,a0:00000003,,00357513,,"andi	x10,x10,3","a0,a0,3",
80009d46,mul,a5:00000000,,02cf07b3,,"mul	x15,x30,x12","a5,t5,a2",
80009d4a,sll,a4:00000008,,004c9733,,"sll	x14,x25,x4","a4,s9,tp",
80009d6c,andi,a2:00000000,,01667613,,"andi	x12,x12,22","a2,a2,22",
80009d6e,slt,a4:00000000,,01aaa733,,"slt	x14,x21,x26","a4,s5,s10",
80009d72,sltiu,t3:00000001,,55fc3e13,,"sltiu	x28,x24,1375","t3,s8,1375",
80009d76,addi,a2:00000211,,21010613,,"addi	x12,x2,528","a2,sp,528",
80009d78,sltu,sp:00000000,,00f73133,,"sltu	x2,x14,x15","sp,a4,a5",
80009d7c,andi,a0:00000200,,ba867513,,"andi	x10,x12,-1112","a0,a2,-1112",
80009d80,srai,s8:00000267,,40195c13,,"srai	x24,x18,0x1","s8,s2,0x1",
80009d84,addi,s8:ffffff1b,,f1b28c13,,"addi	x24,x5,-229","s8,t0,-229",
80009e30,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80009e70,mulhsu,tp:00000000,,02272233,,"mulhsu	x4,x14,x2","tp,a4,sp",
80009e74,slti,gp:00000000,,e6b3a193,,"slti	x3,x7,-405","gp,t2,-405",
80009e78,lui,s1:00009000,,000094b7,,"lui	x9,0x9","s1,0x9",
80009e7a,sub,t0:000004cf,,400902b3,,"sub	x5,x18,x0","t0,s2,zero",
80009e7e,remu,ra:00000000,,034af0b3,,"remu	x1,x21,x20","ra,s5,s4",
80009e82,slli,a6:cf000000,,01891813,,"slli	x16,x18,0x18","a6,s2,0x18",
80009e86,add,t0:00000000,,01de82b3,,"add	x5,x29,x29","t0,t4,t4",
80009e8a,add,t4:cf000000,,01000eb3,,"add	x29,x0,x16","t4,zero,a6",
80009e8c,xor,s3:00000000,,004ac9b3,,"xor	x19,x21,x4","s3,s5,tp",
80009e90,andi,s3:00000000,,3ba9f993,,"andi	x19,x19,954","s3,s3,954",
80009e94,srli,s2:00000000,,0184d913,,"srli	x18,x9,0x18","s2,s1,0x18",
80009e9c,srl,s7:00000000,,0063dbb3,,"srl	x23,x7,x6","s7,t2,t1",
80009f10,mulh,t6:00000000,,032d1fb3,,"mulh	x31,x26,x18","t6,s10,s2",
80009f26,addi,s7:fffffcfb,,cfb08b93,,"addi	x23,x1,-773","s7,ra,-773",
80009f2e,slli,t6:00000000,,01df9f93,,"slli	x31,x31,0x1d","t6,t6,0x1d",
80009f34,addi,a0:0000000e,,00e00513,,"addi	x10,x0,14","a0,zero,14",
80009f36,rem,s6:00000000,,034a6b33,,"rem	x22,x20,x20","s6,s4,s4",
80009f3a,srai,a1:ffffffff,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
80009f3c,sub,s1:00008ff2,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80009f3e,andi,a0:00000004,,01557513,,"andi	x10,x10,21","a0,a0,21",
80009f40,xor,ra:fffffdee,,00b640b3,,"xor	x1,x12,x11","ra,a2,a1",
80009f4c,add,t3:00000001,,003e0e33,,"add	x28,x28,x3","t3,t3,gp",
80009f4e,andi,a5:00000000,,0107f793,,"andi	x15,x15,16","a5,a5,16",
80009f50,divu,a5:00000000,,03c157b3,,"divu	x15,x2,x28","a5,sp,t3",
80009f58,slli,a0:20000000,,01b51513,,"slli	x10,x10,0x1b","a0,a0,0x1b",
80009f5a,srl,a1:00000000,,0073d5b3,,"srl	x11,x7,x7","a1,t2,t2",
80009f88,auipc,tp:74e54f88,,f4e4b217,,"auipc	x4,0xf4e4b","tp,0xf4e4b",
80009f8c,rem,a2:00000000,,02c5e633,,"rem	x12,x11,x12","a2,a1,a2",
80009f90,addi,sp:000005ae,,5ae60113,,"addi	x2,x12,1454","sp,a2,1454",
80009f94,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80009f96,div,sp:fffffcfb,,03cbc133,,"div	x2,x23,x28","sp,s7,t3",
80009f9a,and,gp:00000000,,00b4f1b3,,"and	x3,x9,x11","gp,s1,a1",
80009f9e,addi,t0:00000007,,00728293,,"addi	x5,x5,7","t0,t0,7",
80009fa0,mulh,a2:00000000,,03f91633,,"mulh	x12,x18,x31","a2,s2,t6",
80009fa4,and,s4:00000000,,01b17a33,,"and	x20,x2,x27","s4,sp,s11",
80009fa8,sub,a2:e0000000,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80009faa,xori,ra:0099e4d0,,ccf8c093,,"xori	x1,x17,-817","ra,a7,-817",
80009fae,srli,a2:0000e000,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
80009fb4,lui,a4:00001000,,00001737,,"lui	x14,0x1","a4,0x1",
80009fb6,or,t0:ff66181e,,003d62b3,,"or	x5,x26,x3","t0,s10,gp",
80009fba,and,a2:00008000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80009fbc,addi,sp:fffffedb,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80009fbe,auipc,ra:c901efbe,,49015097,,"auipc	x1,0x49015","ra,0x49015",
80009fda,addi,s3:cefff8d3,,8d3e8993,,"addi	x19,x29,-1837","s3,t4,-1837",
80009fde,sub,a5:e0000000,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80009fe2,addi,t4:cefff828,,f5598e93,,"addi	x29,x19,-171","t4,s3,-171",
80009fe6,xor,s0:80029ce4,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80009fec,lui,tp:befdc000,,befdc237,,"lui	x4,0xbefdc","tp,0xbefdc",
80009ff0,add,t6:cefff828,,01d00fb3,,"add	x31,x0,x29","t6,zero,t4",
80009ff2,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80009ff4,srli,t0:cefff828,,000fd293,,"srli	x5,x31,0x0","t0,t6,0x0",
8000a040,addi,s1:0000900b,,01948493,,"addi	x9,x9,25","s1,s1,25",
8000a044,mulh,s2:fffffcef,,02e99933,,"mulh	x18,x19,x14","s2,s3,a4",
8000a048,sub,a7:ffff6ff5,,409a88b3,,"sub	x17,x21,x9","a7,s5,s1",
8000a04c,addi,sp:fffffecb,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a04e,srli,a1:00000000,,0115d593,,"srli	x11,x11,0x11","a1,a1,0x11",
8000a050,addi,t2:00000015,,01500393,,"addi	x7,x0,21","t2,zero,21",
8000a054,sra,a2:fcf00000,,40885633,,"sra	x12,x16,x8","a2,a6,s0",
8000a058,mul,a4:00000000,,038d8733,,"mul	x14,x27,x24","a4,s11,s8",
8000a05c,mul,s6:cefff828,,03cf8b33,,"mul	x22,x31,x28","s6,t6,t3",
8000a060,mul,gp:00000000,,039001b3,,"mul	x3,x0,x25","gp,zero,s9",
