pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003836,lui,s0:500fb000,,500fb437,,"lui	x8,0x500fb","s0,0x500fb",
8000383a,or,s8:80029cef,,00f8ec33,,"or	x24,x17,x15","s8,a7,a5",
8000383e,andi,s0:00000000,,01647413,,"andi	x8,x8,22","s0,s0,22",
80003866,sra,s5:00000000,,41fa5ab3,,"sra	x21,x20,x31","s5,s4,t6",
8000386a,sltiu,s9:00000001,,bcb43c93,,"sltiu	x25,x8,-1077","s9,s0,-1077",
8000386e,sub,a1:d9ce9000,,41b505b3,,"sub	x11,x10,x27","a1,a0,s11",
80003872,xor,t0:0c9236c2,,003c42b3,,"xor	x5,x24,x3","t0,s8,gp",
80003878,div,ra:00000000,,02d340b3,,"div	x1,x6,x13","ra,t1,a3",
8000387c,add,s8:00000000,,00640c33,,"add	x24,x8,x6","s8,s0,t1",
80003880,srli,a4:0025266a,,00ad5713,,"srli	x14,x26,0xa","a4,s10,0xa",
80003884,add,a6:d9f3b66a,,00b70833,,"add	x16,x14,x11","a6,a4,a1",
80003888,and,a5:00000000,,01e3f7b3,,"and	x15,x7,x30","a5,t2,t5",
80003892,slli,sp:00000000,,01479113,,"slli	x2,x15,0x14","sp,a5,0x14",
80003896,lui,s3:95848000,,958489b7,,"lui	x19,0x95848","s3,0x95848",
8000389a,slti,t3:00000001,,c0dbae13,,"slti	x28,x23,-1011","t3,s7,-1011",
8000389e,slti,s9:00000000,,91122c93,,"slti	x25,x4,-1775","s9,tp,-1775",
800038a2,add,s9:00000000,,00ac8cb3,,"add	x25,x25,x10","s9,s9,a0",
800038a4,slli,s3:a8b40000,,01219993,,"slli	x19,x3,0x12","s3,gp,0x12",
800038a8,add,a6:a8b40000,,01300833,,"add	x16,x0,x19","a6,zero,s3",
800038e2,divu,a0:00000000,,03365533,,"divu	x10,x12,x19","a0,a2,s3",
800038e6,and,t4:00000000,,018a7eb3,,"and	x29,x20,x24","t4,s4,s8",
800038ea,slli,s6:1bc00000,,016b1b13,,"slli	x22,x22,0x16","s6,s6,0x16",
800038ec,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800038ee,auipc,a2:17eb88ee,,97eb5617,,"auipc	x12,0x97eb5","a2,0x97eb5",
800038f2,xor,s6:0025266a,,01974b33,,"xor	x22,x14,x25","s6,a4,s9",
800038f6,xor,a2:80029ce4,,011c4633,,"xor	x12,x24,x17","a2,s8,a7",
80003950,addi,s10:9499a85b,,00bd0d13,,"addi	x26,x26,11","s10,s10,11",
80003956,xori,s4:000006b9,,6b9cca13,,"xori	x20,x25,1721","s4,s9,1721",
8000395a,or,sp:26317000,,01bce133,,"or	x2,x25,x27","sp,s9,s11",
8000395e,rem,s9:00000000,,02c8ecb3,,"rem	x25,x17,x12","s9,a7,a2",
80003962,srai,gp:00000000,,405c5193,,"srai	x3,x24,0x5","gp,s8,0x5",
80003966,add,s3:3d4da85b,,01a989b3,,"add	x19,x19,x26","s3,s3,s10",
80003968,sub,s1:00046485,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
8000396a,slli,t2:00000000,,00239393,,"slli	x7,x7,0x2","t2,t2,0x2",
8000396c,lui,a2:0001d000,,0001d637,,"lui	x12,0x1d","a2,0x1d",
8000396e,div,t5:00000000,,0251cf33,,"div	x30,x3,x5","t5,gp,t0",
80003972,sub,a6:ffdad996,,41650833,,"sub	x16,x10,x22","a6,a0,s6",
80003978,srl,s10:00000000,,0001dd33,,"srl	x26,x3,x0","s10,gp,zero",
80003980,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80003982,add,s10:00000000,,00600d33,,"add	x26,x0,x6","s10,zero,t1",
80003984,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
80003986,and,a0:00000000,,00ecf533,,"and	x10,x25,x14","a0,s9,a4",
8000398a,slli,t4:80000000,,01e29e93,,"slli	x29,x5,0x1e","t4,t0,0x1e",
8000398e,mulh,t4:39b67d4e,,03289eb3,,"mulh	x29,x17,x18","t4,a7,s2",
80003992,mulhu,a6:4d2e8e9a,,03f93833,,"mulhu	x16,x18,x31","a6,s2,t6",
80003996,srli,a1:000006ce,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
80003998,srli,s1:00000000,,0084d493,,"srli	x9,x9,0x8","s1,s1,0x8",
8000399a,srli,s0:00000000,,00a45413,,"srli	x8,x8,0xa","s0,s0,0xa",
8000399c,addi,s3:3d4da85a,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
800039a0,addi,a3:00000011,,01100693,,"addi	x13,x0,17","a3,zero,17",
800039a2,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800039a4,addi,s1:263173d0,,3d010493,,"addi	x9,x2,976","s1,sp,976",
800039a6,and,a2:00000000,,01a87633,,"and	x12,x16,x26","a2,a6,s10",
800039aa,add,s11:8c90aa29,,00890db3,,"add	x27,x18,x8","s11,s2,s0",
800039cc,sll,s5:499a8000,,01d71ab3,,"sll	x21,x14,x29","s5,a4,t4",
800039d0,auipc,a6:523049d0,,d2301817,,"auipc	x16,0xd2301","a6,0xd2301",
800039d8,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
800039e8,ori,s11:80029eef,,68b8ed93,,"ori	x27,x17,1675","s11,a7,1675",
800039ec,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
800039ee,rem,a0:ffffffff,,0220e533,,"rem	x10,x1,x2","a0,ra,sp",
800039f2,srli,a2:00000000,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
800039f4,mulhu,t0:0c430b61,,029832b3,,"mulhu	x5,x16,x9","t0,a6,s1",
800039f8,remu,t6:00000000,,037cffb3,,"remu	x31,x25,x23","t6,s9,s7",
800039fc,slli,a4:d4000000,,01971713,,"slli	x14,x14,0x19","a4,a4,0x19",
80003a02,mulhu,gp:00000100,,034131b3,,"mulhu	x3,x2,x20","gp,sp,s4",
80003a06,srl,a0:00000000,,00ac5533,,"srl	x10,x24,x10","a0,s8,a0",
80003a0a,sra,a5:ffffffff,,41f0d7b3,,"sra	x15,x1,x31","a5,ra,t6",
80003a0e,lui,s3:af5dc000,,af5dc9b7,,"lui	x19,0xaf5dc","s3,0xaf5dc",
80003a32,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80003a34,div,t5:ffffffff,,0283cf33,,"div	x30,x7,x8","t5,t2,s0",
80003a38,sub,s4:ffdad996,,41650a33,,"sub	x20,x10,x22","s4,a0,s6",
80003a3c,sll,a2:6093a000,,01281633,,"sll	x12,x16,x18","a2,a6,s2",
80003a40,andi,a3:00000011,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003a42,srli,s11:0001ffb5,,00fa5d93,,"srli	x27,x20,0xf","s11,s4,0xf",
80003a46,srli,gp:00000000,,01d55193,,"srli	x3,x10,0x1d","gp,a0,0x1d",
80003a4a,srli,a1:00000000,,00a5d593,,"srli	x11,x11,0xa","a1,a1,0xa",
80003a4c,slli,a4:00000000,,00a71713,,"slli	x14,x14,0xa","a4,a4,0xa",
80003a6e,sltiu,t5:00000001,,aa123f13,,"sltiu	x30,x4,-1375","t5,tp,-1375",
80003a72,mulhsu,a1:b0ec9e4c,,033925b3,,"mulhsu	x11,x18,x19","a1,s2,s3",
80003a7a,and,tp:00000000,,00ce7233,,"and	x4,x28,x12","tp,t3,a2",
80003a7e,divu,a0:00000000,,0276d533,,"divu	x10,x13,x7","a0,a3,t2",
80003ab4,slti,t2:00000001,,2b45a393,,"slti	x7,x11,692","t2,a1,692",
80003aba,xori,a0:000002d9,,2c86c513,,"xori	x10,x13,712","a0,a3,712",
80003abe,srai,a3:fffffffe,,41e8d693,,"srai	x13,x17,0x1e","a3,a7,0x1e",
80003ac2,sll,s5:99000000,,014b9ab3,,"sll	x21,x23,x20","s5,s7,s4",
80003aca,mulhsu,s8:0000735c,,03ddac33,,"mulhsu	x24,x27,x29","s8,s11,t4",
80003ace,and,a5:6093a000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80003ad0,sll,t2:004a4cd4,,01eb13b3,,"sll	x7,x22,x30","t2,s6,t5",
80003ad4,and,t2:20118000,,00c9f3b3,,"and	x7,x19,x12","t2,s3,a2",
80003ad8,srai,a2:00000609,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
80003b0a,sltiu,ra:00000001,,b351b093,,"sltiu	x1,x3,-1227","ra,gp,-1227",
80003b10,ori,t3:00000080,,080fee13,,"ori	x28,x31,128","t3,t6,128",
80003b14,div,a3:ffffffff,,024446b3,,"div	x13,x8,x4","a3,s0,tp",
80003b1c,andi,a1:b0ec9e4c,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003b1e,slt,ra:00000000,,0184a0b3,,"slt	x1,x9,x24","ra,s1,s8",
80003b26,srli,s3:00000000,,00c35993,,"srli	x19,x6,0xc","s3,t1,0xc",
80003b2a,slti,s1:00000001,,be95a493,,"slti	x9,x11,-1047","s1,a1,-1047",
80003b2e,mulh,ra:00000000,,039d90b3,,"mulh	x1,x27,x25","ra,s11,s9",
80003b32,mulhsu,t0:fa788cb4,,025922b3,,"mulhsu	x5,x18,x5","t0,s2,t0",
80003b36,auipc,s6:80010b36,,0000db17,,"auipc	x22,0xd","s6,0xd",
80003b3a,addi,s6:80010cd0,,19ab0b13,,"addi	x22,x22,410","s6,s6,410",
80003b46,lhu,a3:0000ffff,,d86b5683,,"lhu	x13,-634(x22)","a3,-634,s6",
80003b4a,lhu,t1:0000ffff,,d86b5303,,"lhu	x6,-634(x22)","t1,-634,s6",
80003b4e,lb,a1:ffffffff,,d86b0583,,"lb	x11,-634(x22)","a1,-634,s6",
80003b52,auipc,s8:8a5dfb52,,0a5dcc17,,"auipc	x24,0xa5dc","s8,0xa5dc",
80003b56,lbu,s4:00000000,,325b4a03,,"lbu	x20,805(x22)","s4,805,s6",
80003b5a,lbu,a5:00000000,,325b4783,,"lbu	x15,805(x22)","a5,805,s6",
80003b62,lhu,s1:00000000,,a2ab5483,,"lhu	x9,-1494(x22)","s1,-1494,s6",
80003b66,lh,a4:00000000,,a2ab1703,,"lh	x14,-1494(x22)","a4,-1494,s6",
80003b6a,lh,a0:00000000,,a2ab1503,,"lh	x10,-1494(x22)","a0,-1494,s6",
80003b6e,lb,gp:00000000,,b87b0183,,"lb	x3,-1145(x22)","gp,-1145,s6",
80003b72,lb,s5:00000000,,b87b0a83,,"lb	x21,-1145(x22)","s5,-1145,s6",
80003b76,lhu,a2:00000000,,f18b5603,,"lhu	x12,-232(x22)","a2,-232,s6",
80003b7a,lb,a5:00000064,,ec1b0783,,"lb	x15,-319(x22)","a5,-319,s6",
80003b7e,lbu,a3:00000064,,ec1b4683,,"lbu	x13,-319(x22)","a3,-319,s6",
80003b82,andi,s10:00000000,,86067d13,,"andi	x26,x12,-1952","s10,a2,-1952",
80003b86,addi,a1:26317180,,18010593,,"addi	x11,x2,384","a1,sp,384",
80003b88,srai,t3:00000000,,40375e13,,"srai	x28,x14,0x3","t3,a4,0x3",
80003b8c,rem,t2:00000000,,035e63b3,,"rem	x7,x28,x21","t2,t3,s5",
80003b90,mulh,s1:00000000,,02cb94b3,,"mulh	x9,x23,x12","s1,s7,a2",
80003b94,slti,sp:00000000,,038da113,,"slti	x2,x27,56","sp,s11,56",
80003b98,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80003b9a,auipc,t0:56dd0b9a,,d6dcd297,,"auipc	x5,0xd6dcd","t0,0xd6dcd",
80003b9e,or,a1:26317180,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80003ba2,addi,a5:8001138c,,6bcb0793,,"addi	x15,x22,1724","a5,s6,1724",
80003bda,or,a3:00000064,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80003bdc,sltu,t0:00000000,,00aeb2b3,,"sltu	x5,x29,x10","t0,t4,a0",
80003be0,divu,s5:ffffffff,,0214dab3,,"divu	x21,x9,x1","s5,s1,ra",
80003be4,add,s5:ffffffff,,008a8ab3,,"add	x21,x21,x8","s5,s5,s0",
80003be6,ori,s9:0000066e,,66a6ec93,,"ori	x25,x13,1642","s9,a3,1642",
80003bea,andi,s0:00000000,,00347413,,"andi	x8,x8,3","s0,s0,3",
80003bec,andi,s5:00000000,,6071fa93,,"andi	x21,x3,1543","s5,gp,1543",
80003bf0,ori,t1:800113fd,,17d7e313,,"ori	x6,x15,381","t1,a5,381",
80003bf4,sll,s11:00000000,,008a9db3,,"sll	x27,x21,x8","s11,s5,s0",
80003bf8,slli,sp:00000000,,01811113,,"slli	x2,x2,0x18","sp,sp,0x18",
80003c26,xor,a3:00000064,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80003c28,srli,t6:00000000,,01addf93,,"srli	x31,x27,0x1a","t6,s11,0x1a",
80003c2c,andi,a3:00000064,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003c2e,slli,t0:00000000,,01b29293,,"slli	x5,x5,0x1b","t0,t0,0x1b",
80003c30,srl,s4:00000000,,01b2da33,,"srl	x20,x5,x27","s4,t0,s11",
80003c34,add,t5:80010cd1,,016f0f33,,"add	x30,x30,x22","t5,t5,s6",
80003c36,ori,s0:fffffe01,,e0176413,,"ori	x8,x14,-511","s0,a4,-511",
80003c3a,remu,gp:00000000,,034e71b3,,"remu	x3,x28,x20","gp,t3,s4",
80003c3e,lui,ra:00010000,,000100b7,,"lui	x1,0x10","ra,0x10",
80003c40,mulhu,s11:4001138d,,02f7bdb3,,"mulhu	x27,x15,x15","s11,a5,a5",
80003c48,andi,s9:00000000,,0409fc93,,"andi	x25,x19,64","s9,s3,64",
80003c4c,ori,t6:00000661,,6614ef93,,"ori	x31,x9,1633","t6,s1,1633",
80003c50,add,s1:4001138d,,01b484b3,,"add	x9,x9,x27","s1,s1,s11",
80003c52,mulh,t3:0000000e,,02b69e33,,"mulh	x28,x13,x11","t3,a3,a1",
80003c58,lui,sp:90b18000,,90b18137,,"lui	x2,0x90b18","sp,0x90b18",
80003c5c,andi,t0:00000000,,eb7af293,,"andi	x5,x21,-329","t0,s5,-329",
80003c60,addi,t4:8a5dfe12,,2c0c0e93,,"addi	x29,x24,704","t4,s8,704",
80003c64,auipc,t1:c18c8c64,,418c5317,,"auipc	x6,0x418c5","t1,0x418c5",
80003c68,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80003c6a,xor,a3:00000064,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80003c6c,srai,s9:ffffffff,,41145c93,,"srai	x25,x8,0x11","s9,s0,0x11",
80003c70,and,a5:00011180,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80003c72,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80003c74,andi,a1:00000000,,00a5f593,,"andi	x11,x11,10","a1,a1,10",
80003c76,div,sp:ffffffff,,023bc133,,"div	x2,x23,x3","sp,s7,gp",
80003c7a,srli,a5:00000000,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
80003c7e,mulhsu,a4:00000000,,0229a733,,"mulhsu	x14,x19,x2","a4,s3,sp",
80003c82,ori,s0:ffffff07,,f07d6413,,"ori	x8,x26,-249","s0,s10,-249",
80003c86,mulhsu,s1:00000000,,025524b3,,"mulhsu	x9,x10,x5","s1,a0,t0",
80003cbc,add,s8:80010cd0,,01600c33,,"add	x24,x0,x22","s8,zero,s6",
80003cea,srli,s5:00000000,,00a3da93,,"srli	x21,x7,0xa","s5,t2,0xa",
80003cee,remu,a4:00000064,,03f6f733,,"remu	x14,x13,x31","a4,a3,t6",
80003cf2,rem,s11:00000048,,02886db3,,"rem	x27,x16,x8","s11,a6,s0",
80003cf6,srli,s11:00000000,,0069dd93,,"srli	x27,x19,0x6","s11,s3,0x6",
80003cfa,add,ra:00010661,,01f080b3,,"add	x1,x1,x31","ra,ra,t6",
80003cfc,div,s11:00000000,,03e14db3,,"div	x27,x2,x30","s11,sp,t5",
80003d00,sra,s6:ffff8001,,416c5b33,,"sra	x22,x24,x22","s6,s8,s6",
80003d04,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80003d06,addi,a5:ffffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80003d08,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80003d0a,sll,a2:00000000,,01849633,,"sll	x12,x9,x24","a2,s1,s8",
80003d0e,slt,a6:00000000,,00922833,,"slt	x16,x4,x9","a6,tp,s1",
80003d12,sltu,s10:00000000,,00e3bd33,,"sltu	x26,x7,x14","s10,t2,a4",
80003d16,add,gp:0a5f0ae2,,018e81b3,,"add	x3,x29,x24","gp,t4,s8",
80003d1a,add,a2:80029ce4,,01100633,,"add	x12,x0,x17","a2,zero,a7",
80003d1c,srl,sp:00000000,,00685133,,"srl	x2,x16,x6","sp,a6,t1",
80003d20,addi,a0:00000340,,34010513,,"addi	x10,x2,832","a0,sp,832",
80003d22,add,t6:ffffffff,,00f00fb3,,"add	x31,x0,x15","t6,zero,a5",
80003d24,add,t0:80010cd0,,018282b3,,"add	x5,x5,x24","t0,t0,s8",
80003d26,srl,t5:00000340,,01555f33,,"srl	x30,x10,x21","t5,a0,s5",
80003d2a,sltiu,a6:00000001,,40e13813,,"sltiu	x16,x2,1038","a6,sp,1038",
80003d54,slli,a4:00000000,,01fd9713,,"slli	x14,x27,0x1f","a4,s11,0x1f",
80003d58,ori,ra:fffff976,,976a6093,,"ori	x1,x20,-1674","ra,s4,-1674",
80003d5c,addi,a2:00000010,,01010613,,"addi	x12,x2,16","a2,sp,16",
80003d6c,add,s6:ffff8001,,008b0b33,,"add	x22,x22,x8","s6,s6,s0",
80003d70,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003d72,sltiu,ra:00000001,,a14f3093,,"sltiu	x1,x30,-1516","ra,t5,-1516",
80003d76,addi,s1:00000013,,01300493,,"addi	x9,x0,19","s1,zero,19",
80003d78,sub,a3:00000054,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80003d7a,sll,t4:00000000,,01e39eb3,,"sll	x29,x7,x30","t4,t2,t5",
80003d7e,auipc,a5:d8040d7e,,5803d797,,"auipc	x15,0x5803d","a5,0x5803d",
80003d82,sll,s5:00000000,,01d41ab3,,"sll	x21,x8,x29","s5,s0,t4",
80003d86,xori,a3:fffffe81,,17ecc693,,"xori	x13,x25,382","a3,s9,382",
80003d8a,lui,sp:aad4d000,,aad4d137,,"lui	x2,0xaad4d","sp,0xaad4d",
80003d8e,srli,s5:00000002,,00365a93,,"srli	x21,x12,0x3","s5,a2,0x3",
80003d92,srli,t6:00000d80,,0147df93,,"srli	x31,x15,0x14","t6,a5,0x14",
80003d96,mul,s1:00000000,,03ac84b3,,"mul	x9,x25,x26","s1,s9,s10",
80003d9e,remu,gp:00000000,,02d3f1b3,,"remu	x3,x7,x13","gp,t2,a3",
80003da2,addi,a2:aad4d080,,08010613,,"addi	x12,x2,128","a2,sp,128",
80003da4,xor,a2:552b2e01,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80003daa,div,ra:fffffe81,,0216c0b3,,"div	x1,x13,x1","ra,a3,ra",
80003dae,divu,a0:ffffffff,,02065533,,"divu	x10,x12,x0","a0,a2,zero",
80003db2,xor,t0:fffffe81,,0146c2b3,,"xor	x5,x13,x20","t0,a3,s4",
80003db6,and,ra:00000000,,01af70b3,,"and	x1,x30,x26","ra,t5,s10",
80003dba,sltiu,a5:00000001,,317db793,,"sltiu	x15,x27,791","a5,s11,791",
80003dbe,srai,a1:00000000,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
80003dc0,srai,a3:ffffffff,,40d6d693,,"srai	x13,x13,0xd","a3,a3,0xd",
80003dc2,sll,t5:00000000,,01a39f33,,"sll	x30,x7,x26","t5,t2,s10",
80003dca,andi,ra:00000000,,71817093,,"andi	x1,x2,1816","ra,sp,1816",
80003dce,mul,t4:00000000,,03bb0eb3,,"mul	x29,x22,x27","t4,s6,s11",
80003dd2,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
80003de8,slti,t3:00000001,,0fcc2e13,,"slti	x28,x24,252","t3,s8,252",
80003dee,xor,s8:00000007,,00064c33,,"xor	x24,x12,x0","s8,a2,zero",
80003df2,andi,gp:00000000,,e1a1f193,,"andi	x3,x3,-486","gp,gp,-486",
80003df6,sltu,a2:00000000,,014fb633,,"sltu	x12,x31,x20","a2,t6,s4",
80003dfa,slli,a2:00000000,,01d61613,,"slli	x12,x12,0x1d","a2,a2,0x1d",
80003e42,div,s0:ffffffff,,03edc433,,"div	x8,x27,x30","s0,s11,t5",
80003e46,add,t4:8c90aa29,,01220eb3,,"add	x29,x4,x18","t4,tp,s2",
80003e4a,add,t2:8c90aa29,,004903b3,,"add	x7,x18,x4","t2,s2,tp",
80003e50,sub,a1:00000000,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80003e52,slti,a3:00000001,,5640a693,,"slti	x13,x1,1380","a3,ra,1380",
80003e56,divu,ra:00000000,,02da50b3,,"divu	x1,x20,x13","ra,s4,a3",
80003e5a,addi,a2:aad4d260,,26010613,,"addi	x12,x2,608","a2,sp,608",
80003e5c,srli,s6:00000000,,01605b13,,"srli	x22,x0,0x16","s6,zero,0x16",
80003e60,sltu,s0:00000000,,016f3433,,"sltu	x8,x30,x22","s0,t5,s6",
80003e64,andi,a3:00000001,,01f6f693,,"andi	x13,x13,31","a3,a3,31",
80003e66,sub,a1:00000001,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80003e68,slli,s11:00000000,,00741d93,,"slli	x27,x8,0x7","s11,s0,0x7",
80003e6c,sra,s5:ffffffff,,40655ab3,,"sra	x21,x10,x6","s5,a0,t1",
80003e70,sub,a3:00000001,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80003e72,lui,s9:5ed93000,,5ed93cb7,,"lui	x25,0x5ed93","s9,0x5ed93",
80003e76,sra,t1:00000000,,40f05333,,"sra	x6,x0,x15","t1,zero,a5",
80003eac,ori,s6:fffffd94,,d94deb13,,"ori	x22,x27,-620","s6,s11,-620",
80003eb0,add,s5:00000000,,00e00ab3,,"add	x21,x0,x14","s5,zero,a4",
80003ebe,mulhu,s3:aad4cfff,,02a139b3,,"mulhu	x19,x2,x10","s3,sp,a0",
80003ef8,srl,t4:0aad4cff,,0179deb3,,"srl	x29,x19,x23","t4,s3,s7",
80003efc,srai,s3:00000000,,41875993,,"srai	x19,x14,0x18","s3,a4,0x18",
80003f00,srai,s1:00000000,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
80003f02,and,a4:00000000,,00eff733,,"and	x14,x31,x14","a4,t6,a4",
80003f06,and,t2:00000000,,004d73b3,,"and	x7,x26,x4","t2,s10,tp",
80003f0a,lui,tp:060fb000,,060fb237,,"lui	x4,0x60fb","tp,0x60fb",
80003f0e,and,a1:00000000,,015575b3,,"and	x11,x10,x21","a1,a0,s5",
80003f12,sra,s1:00000000,,41f5d4b3,,"sra	x9,x11,x31","s1,a1,t6",
80003f16,xori,a0:fffff49d,,91dfc513,,"xori	x10,x31,-1763","a0,t6,-1763",
80003f1a,xor,a3:fffff49c,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80003f1e,rem,t6:80029ce4,,02b8efb3,,"rem	x31,x17,x11","t6,a7,a1",
80003f42,mulhsu,a2:fffffa4e,,03152633,,"mulhsu	x12,x10,x17","a2,a0,a7",
80003f46,sub,a3:fffff49c,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80003f48,rem,s10:fffffd94,,033b6d33,,"rem	x26,x22,x19","s10,s6,s3",
80003f50,ori,s1:80029ce4,,0808e493,,"ori	x9,x17,128","s1,a7,128",
80003f54,sub,t2:00000000,,41e403b3,,"sub	x7,x8,x30","t2,s0,t5",
80003f58,or,t3:fffff49d,,00856e33,,"or	x28,x10,x8","t3,a0,s0",
80003f5c,rem,a6:00000000,,0369e833,,"rem	x16,x19,x22","a6,s3,s6",
80003f60,addi,s6:00000466,,6d2b0b13,,"addi	x22,x22,1746","s6,s6,1746",
80003f64,mul,s1:00000000,,037404b3,,"mul	x9,x8,x23","s1,s0,s7",
80003f68,ori,s9:00000164,,16446c93,,"ori	x25,x8,356","s9,s0,356",
80003f6c,auipc,s3:972b1f6c,,172ae997,,"auipc	x19,0x172ae","s3,0x172ae",
80003f70,auipc,s4:80011f70,,0000ea17,,"auipc	x20,0xe","s4,0xe",
80003f74,addi,s4:80011bc2,,c52a0a13,,"addi	x20,x20,-942","s4,s4,-942",
80003f78,lbu,sp:00000000,,fffa4103,,"lbu	x2,-1(x20)","sp,-1,s4",
80003f7c,slli,s3:00000000,,00931993,,"slli	x19,x6,0x9","s3,t1,0x9",
80003f80,slli,a5:00000008,,00379793,,"slli	x15,x15,0x3","a5,a5,0x3",
80003f82,lb,t4:00000000,,ffda0e83,,"lb	x29,-3(x20)","t4,-3,s4",
80003f86,xori,s8:736f517a,,b5394c13,,"xori	x24,x18,-1197","s8,s2,-1197",
80003f8a,xor,a4:80029882,,0168c733,,"xor	x14,x17,x22","a4,a7,s6",
80003f8e,div,s0:ffffffff,,03bec433,,"div	x8,x29,x27","s0,t4,s11",
80003f92,sra,t1:00000000,,4033d333,,"sra	x6,x7,x3","t1,t2,gp",
80003f96,lbu,s0:00000000,,00fa4403,,"lbu	x8,15(x20)","s0,15,s4",
80003f9a,sub,tp:00000b63,,40a58233,,"sub	x4,x11,x10","tp,a1,a0",
80003fa2,mulhu,s1:80029c24,,0312b4b3,,"mulhu	x9,x5,x17","s1,t0,a7",
80003fa6,xor,t6:00000000,,01044fb3,,"xor	x31,x8,x16","t6,s0,a6",
80003fae,add,sp:736f517a,,01800133,,"add	x2,x0,x24","sp,zero,s8",
80003fb0,add,s6:00000008,,00f00b33,,"add	x22,x0,x15","s6,zero,a5",
80003fb6,auipc,s0:87e02fb6,,07dff417,,"auipc	x8,0x7dff","s0,0x7dff",
80003fba,lb,s10:00000000,,ffea0d03,,"lb	x26,-2(x20)","s10,-2,s4",
80003fbe,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80003fc0,lhu,t6:00000000,,ff8a5f83,,"lhu	x31,-8(x20)","t6,-8,s4",
80003fc4,lbu,s0:00000000,,00da4403,,"lbu	x8,13(x20)","s0,13,s4",
80003fc8,add,ra:00000000,,003000b3,,"add	x1,x0,x3","ra,zero,gp",
80003fce,lb,s6:00000000,,ff8a0b03,,"lb	x22,-8(x20)","s6,-8,s4",
80003fd6,lbu,s5:0000009c,,ff1a4a83,,"lbu	x21,-15(x20)","s5,-15,s4",
80003fda,slti,s11:00000000,,824c2d93,,"slti	x27,x24,-2012","s11,s8,-2012",
80003fde,mulhsu,s10:00000000,,033ead33,,"mulhsu	x26,x29,x19","s10,t4,s3",
80003fe2,addi,a1:736f52ba,,14010593,,"addi	x11,x2,320","a1,sp,320",
80003fe4,lbu,tp:00000000,,fffa4203,,"lbu	x4,-1(x20)","tp,-1,s4",
80003fe8,and,a3:00000000,,015276b3,,"and	x13,x4,x21","a3,tp,s5",
80003fec,lbu,s0:00000000,,00da4403,,"lbu	x8,13(x20)","s0,13,s4",
80003ff0,xor,s1:f36dce9e,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80003ff2,ori,s6:fffffd96,,d9476b13,,"ori	x22,x14,-620","s6,a4,-620",
80003ff6,lbu,tp:00000000,,00ba4203,,"lbu	x4,11(x20)","tp,11,s4",
