pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800035fa,sub,a5:7ffef59a,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800035fc,remu,s7:00000000,,02a57bb3,,"remu	x23,x10,x10","s7,a0,a0",
8000361a,andi,t4:00000022,,baa0fe93,,"andi	x29,x1,-1110","t4,ra,-1110",
8000361e,mulh,s2:3ffed0ce,,03ba9933,,"mulh	x18,x21,x27","s2,s5,s11",
80003622,addi,sp:cb9841af,,03010113,,"addi	x2,x2,48","sp,sp,48",
80003628,auipc,a2:a3679628,,23676617,,"auipc	x12,0x23676","a2,0x23676",
8000362c,sltu,t0:00000000,,013c32b3,,"sltu	x5,x24,x19","t0,s8,s3",
80003630,slli,s2:00028000,,00141913,,"slli	x18,x8,0x1","s2,s0,0x1",
80003634,sra,a2:00000000,,40f45633,,"sra	x12,x8,x15","a2,s0,a5",
80003640,sub,t6:3468be51,,40270fb3,,"sub	x31,x14,x2","t6,a4,sp",
80003648,sltiu,s2:00000001,,01f83913,,"sltiu	x18,x16,31","s2,a6,31",
8000364c,ori,s6:006c3377,,17236b13,,"ori	x22,x6,370","s6,t1,370",
80003650,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003652,ori,a3:006c37af,,5aa36693,,"ori	x13,x6,1450","a3,t1,1450",
8000365a,sll,t6:4e720000,,00dc9fb3,,"sll	x31,x25,x13","t6,s9,a3",
80003662,slt,s8:00000000,,00a3ac33,,"slt	x24,x7,x10","s8,t2,a0",
80003666,add,s10:cb9844bf,,00b00d33,,"add	x26,x0,x11","s10,zero,a1",
80003668,mulhu,a5:00000000,,037637b3,,"mulhu	x15,x12,x23","a5,a2,s7",
8000366c,slli,s8:00000000,,00ec1c13,,"slli	x24,x24,0xe","s8,s8,0xe",
80003672,add,a6:80000000,,01588833,,"add	x16,x17,x21","a6,a7,s5",
80003676,add,a1:006c3377,,016005b3,,"add	x11,x0,x22","a1,zero,s6",
80003678,add,s2:00014001,,00890933,,"add	x18,x18,x8","s2,s2,s0",
8000367a,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000367e,slli,t0:33d72a00,,009e1293,,"slli	x5,x28,0x9","t0,t3,0x9",
80003682,sub,a4:00010000,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80003684,slli,a7:00000000,,00189893,,"slli	x17,x17,0x1","a7,a7,0x1",
80003686,divu,t2:00000001,,0273d3b3,,"divu	x7,x7,x7","t2,t2,t2",
8000368e,sra,s4:00014001,,41095a33,,"sra	x20,x18,x16","s4,s2,a6",
80003692,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80003694,sltu,t0:00000000,,01b232b3,,"sltu	x5,x4,x27","t0,tp,s11",
80003698,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000369a,srai,ra:ffffff00,,417ad093,,"srai	x1,x21,0x17","ra,s5,0x17",
8000369e,sub,a5:ff93cc89,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800036a0,srli,a1:00000006,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
800036a2,ori,s8:000000b7,,0b78ec13,,"ori	x24,x17,183","s8,a7,183",
800036a6,and,a7:00000000,,0014f8b3,,"and	x17,x9,x1","a7,s1,ra",
800036aa,mul,a7:55eec000,,03a408b3,,"mul	x17,x8,x26","a7,s0,s10",
800036ae,ori,t0:fffffb61,,b60f6293,,"ori	x5,x30,-1184","t0,t5,-1184",
800036b6,srli,a0:00000000,,00555513,,"srli	x10,x10,0x5","a0,a0,0x5",
800036c0,xori,s10:0000031c,,31c64d13,,"xori	x26,x12,796","s10,a2,796",
800036e0,srai,s0:00000005,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
800036e2,or,s4:00000001,,0074ea33,,"or	x20,x9,x7","s4,s1,t2",
800036e6,mulhu,t0:00361bd7,,02d832b3,,"mulhu	x5,x16,x13","t0,a6,a3",
800036ea,mulhsu,s3:00000000,,03dc29b3,,"mulhsu	x19,x24,x29","s3,s8,t4",
800036ee,mul,s1:00000000,,020504b3,,"mul	x9,x10,x0","s1,a0,zero",
800036f2,add,a0:cb9841d1,,01d10533,,"add	x10,x2,x29","a0,sp,t4",
800036f6,mul,ra:00000393,,028c00b3,,"mul	x1,x24,x8","ra,s8,s0",
800036fe,srli,s0:00000000,,00f45413,,"srli	x8,x8,0xf","s0,s0,0xf",
80003700,srai,gp:00000000,,4192d193,,"srai	x3,x5,0x19","gp,t0,0x19",
80003704,srai,a0:fe5cc20e,,40555513,,"srai	x10,x10,0x5","a0,a0,0x5",
8000370a,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80003728,slli,t3:c0000000,,01eb1e13,,"slli	x28,x22,0x1e","t3,s6,0x1e",
8000372c,andi,t1:00000312,,3320f313,,"andi	x6,x1,818","t1,ra,818",
80003730,andi,a5:00000001,,0037f793,,"andi	x15,x15,3","a5,a5,3",
80003732,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
80003734,auipc,s10:0c7f9734,,8c7f6d17,,"auipc	x26,0x8c7f6","s10,0x8c7f6",
80003738,auipc,t0:8000e738,,0000b297,,"auipc	x5,0xb","t0,0xb",
8000373c,addi,t0:8000dfce,,89628293,,"addi	x5,x5,-1898","t0,t0,-1898",
80003740,slli,s4:00000000,,01fd9a13,,"slli	x20,x27,0x1f","s4,s11,0x1f",
80003744,mul,a0:00000000,,02868533,,"mul	x10,x13,x8","a0,a3,s0",
80003748,addi,t0:8000dc8e,,cc028293,,"addi	x5,x5,-832","t0,t0,-832",
80003750,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80003752,slti,s2:00000001,,4fe1a913,,"slti	x18,x3,1278","s2,gp,1278",
80003756,xor,a5:00000000,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80003758,mulhu,a7:00000133,,0310b8b3,,"mulhu	x17,x1,x17","a7,ra,a7",
8000375c,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
8000375e,jalr,a5:80003762,,341287e7,,"jalr	x15,x5,833","a5,t0,833",
8000dfce,add,t3:006c3377,,01600e33,,"add	x28,x0,x22","t3,zero,s6",
8000dfd6,addi,s11:80025e58,,ff4d8d93,,"addi	x27,x27,-12","s11,s11,-12",
8000dfdc,sub,a0:00000000,,40040533,,"sub	x10,x8,x0","a0,s0,zero",
8000dfe0,auipc,sp:80012fe0,,00005117,,"auipc	x2,0x5","sp,0x5",
8000dfe4,addi,sp:80013211,,23110113,,"addi	x2,x2,561","sp,sp,561",
8000dfec,lh,t2:00000000,,ee711383,,"lh	x7,-281(x2)","t2,-281,sp",
8000dff0,lbu,a6:00000000,,38614803,,"lbu	x16,902(x2)","a6,902,sp",
8000dff4,lb,a6:00000000,,b8f10803,,"lb	x16,-1137(x2)","a6,-1137,sp",
8000dff8,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000dffa,lbu,t2:00000000,,7e414383,,"lbu	x7,2020(x2)","t2,2020,sp",
8000dffe,lb,t1:00000000,,52610303,,"lb	x6,1318(x2)","t1,1318,sp",
8000e002,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
8000e00c,lb,a4:00000000,,c4010703,,"lb	x14,-960(x2)","a4,-960,sp",
8000e014,lui,a6:00012000,,00012837,,"lui	x16,0x12","a6,0x12",
8000e016,lbu,t2:00000000,,11f14383,,"lbu	x7,287(x2)","t2,287,sp",
8000e01e,lhu,a6:00000000,,85115803,,"lhu	x16,-1967(x2)","a6,-1967,sp",
8000e022,sltu,a3:00000000,,006636b3,,"sltu	x13,x12,x6","a3,a2,t1",
8000e028,ori,a3:0000064b,,64b3e693,,"ori	x13,x7,1611","a3,t2,1611",
8000e030,lb,a3:00000000,,d6a10683,,"lb	x13,-662(x2)","a3,-662,sp",
8000e034,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
8000e036,mulhu,t2:00000000,,0266b3b3,,"mulhu	x7,x13,x6","t2,a3,t1",
8000e03a,lb,a6:00000000,,6e010803,,"lb	x16,1760(x2)","a6,1760,sp",
8000e03e,or,t2:00000000,,0103e3b3,,"or	x7,x7,x16","t2,t2,a6",
8000e042,lb,t1:00000000,,82710303,,"lb	x6,-2009(x2)","t1,-2009,sp",
8000e046,lb,t2:00000000,,5dc10383,,"lb	x7,1500(x2)","t2,1500,sp",
8000e04a,add,a6:00000000,,00c00833,,"add	x16,x0,x12","a6,zero,a2",
8000e04c,lb,t1:00000000,,59610303,,"lb	x6,1430(x2)","t1,1430,sp",
8000e050,lhu,t2:00000000,,aeb15383,,"lhu	x7,-1301(x2)","t2,-1301,sp",
8000e054,lui,a6:0001f000,,0001f837,,"lui	x16,0x1f","a6,0x1f",
8000e05a,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
8000e05c,divu,a6:ffffffff,,02685833,,"divu	x16,x16,x6","a6,a6,t1",
8000e060,lw,t2:00000000,,5cb12383,,"lw	x7,1483(x2)","t2,1483,sp",
8000e064,lb,a6:00000000,,a4210803,,"lb	x16,-1470(x2)","a6,-1470,sp",
8000e068,lb,a2:00000000,,1be10603,,"lb	x12,446(x2)","a2,446,sp",
8000e06c,add,a6:00000000,,01000833,,"add	x16,x0,x16","a6,zero,a6",
8000e06e,sub,a4:00000000,,40c80733,,"sub	x14,x16,x12","a4,a6,a2",
8000e072,lbu,a3:00000000,,81c14683,,"lbu	x13,-2020(x2)","a3,-2020,sp",
8000e076,auipc,sp:80012076,,00004117,,"auipc	x2,0x4","sp,0x4",
8000e07a,addi,sp:80012726,,6b010113,,"addi	x2,x2,1712","sp,sp,1712",
8000e07e,lh,t2:00000000,,0d211383,,"lh	x7,210(x2)","t2,210,sp",
8000e082,lbu,a7:00000000,,00114883,,"lbu	x17,1(x2)","a7,1,sp",
8000e086,slli,a7:00400000,,01691893,,"slli	x17,x18,0x16","a7,s2,0x16",
8000e092,mul,a7:00000000,,03f708b3,,"mul	x17,x14,x31","a7,a4,t6",
8000e09a,sltu,a4:00000000,,0133b733,,"sltu	x14,x7,x19","a4,t2,s3",
8000e09e,lb,t2:00000000,,f8310383,,"lb	x7,-125(x2)","t2,-125,sp",
8000e0a2,auipc,a7:af2320a2,,2f224897,,"auipc	x17,0x2f224","a7,0x2f224",
8000e0aa,andi,s3:00000000,,093ff993,,"andi	x19,x31,147","s3,t6,147",
8000e0b2,srli,s3:05791905,,0058d993,,"srli	x19,x17,0x5","s3,a7,0x5",
8000e0b6,lh,s2:00000000,,f9611903,,"lh	x18,-106(x2)","s2,-106,sp",
8000e0ba,lb,s2:00000000,,0fd10903,,"lb	x18,253(x2)","s2,253,sp",
8000e0c2,lw,t2:00000000,,f3212383,,"lw	x7,-206(x2)","t2,-206,sp",
8000e0c6,mulhu,a4:00000000,,02e8b733,,"mulhu	x14,x17,x14","a4,a7,a4",
8000e0ca,lb,t2:00000000,,fd310383,,"lb	x7,-45(x2)","t2,-45,sp",
8000e0d2,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
8000e0d4,lh,a4:00000000,,fca11703,,"lh	x14,-54(x2)","a4,-54,sp",
8000e0dc,mulhsu,t2:00000000,,0279a3b3,,"mulhsu	x7,x19,x7","t2,s3,t2",
8000e0e0,slt,t6:00000001,,0128afb3,,"slt	x31,x17,x18","t6,a7,s2",
8000e0e4,lui,a4:0001f000,,0001f737,,"lui	x14,0x1f","a4,0x1f",
8000e0e6,addi,a7:af2320b1,,00f88893,,"addi	x17,x17,15","a7,a7,15",
8000e0e8,xori,s2:fa86e760,,e659c913,,"xori	x18,x19,-411","s2,s3,-411",
8000e0ec,add,t6:05791906,,013f8fb3,,"add	x31,x31,x19","t6,t6,s3",
8000e0ee,lbu,s2:00000000,,01914903,,"lbu	x18,25(x2)","s2,25,sp",
8000e0f2,lb,a4:00000000,,fed10703,,"lb	x14,-19(x2)","a4,-19,sp",
8000e0f6,lbu,t2:00000000,,02914383,,"lbu	x7,41(x2)","t2,41,sp",
8000e0fa,lb,t2:00000000,,10010383,,"lb	x7,256(x2)","t2,256,sp",
8000e102,lhu,a4:00000000,,fe415703,,"lhu	x14,-28(x2)","a4,-28,sp",
8000e106,lhu,t6:00000000,,fd415f83,,"lhu	x31,-44(x2)","t6,-44,sp",
8000e10a,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
8000e10c,lbu,s2:00000000,,fff14903,,"lbu	x18,-1(x2)","s2,-1,sp",
8000e112,sll,t2:00000000,,011f93b3,,"sll	x7,x31,x17","t2,t6,a7",
8000e11a,lb,s3:00000000,,fea10983,,"lb	x19,-22(x2)","s3,-22,sp",
8000e11e,andi,a7:00000000,,4e9ff893,,"andi	x17,x31,1257","a7,t6,1257",
8000e122,remu,t2:00000000,,031773b3,,"remu	x7,x14,x17","t2,a4,a7",
8000e126,lbu,a4:00000000,,fc614703,,"lbu	x14,-58(x2)","a4,-58,sp",
8000e12a,jal,a5:8000e12e,,010007ef,,"jal	x15,8000e13a","a5,0x10",
8000e130,jal,t1:8000e134,,0160036f,,"jal	x6,8000e146","t1,0x16",
8000e134,jal,ra:8000e138,,016000ef,,"jal	x1,8000e14a","ra,0x16",
8000e13c,jal,ra:8000e140,,ff3ff0ef,,"jal	x1,8000e12e","ra,0xfffffff2",
8000e138,jal,ra:8000e13a,,008000ef,,"jal	x1,8000e140","ra,0x8",
8000e140,jal,ra:8000e142,,01a000ef,,"jal	x1,8000e15a","ra,0x1a",
8000e150,jal,t1:8000e154,,0060036f,,"jal	x6,8000e156","t1,0x6",
8000e142,jal,s1:8000e146,,00c004ef,,"jal	x9,8000e14e","s1,0xc",
8000e14e,jal,ra:8000e150,,00a000ef,,"jal	x1,8000e158","ra,0xa",
8000e14c,jal,ra:8000e14e,,010000ef,,"jal	x1,8000e15c","ra,0x10",
8000e160,addi,a3:00000007,,00700693,,"addi	x13,x0,7","a3,zero,7",
8000e164,addi,a4:80012a16,,2f010713,,"addi	x14,x2,752","a4,sp,752",
8000e166,mulh,s8:00000000,,03599c33,,"mulh	x24,x19,x21","s8,s3,s5",
8000e16a,add,ra:0001c29c,,001080b3,,"add	x1,x1,x1","ra,ra,ra",
8000e16c,or,t2:80012a16,,014763b3,,"or	x7,x14,x20","t2,a4,s4",
8000e170,slt,t0:00000000,,0126a2b3,,"slt	x5,x13,x18","t0,a3,s2",
8000e174,and,t4:00000000,,0180feb3,,"and	x29,x1,x24","t4,ra,s8",
8000e17a,ori,t2:ffffffa7,,ba516393,,"ori	x7,x2,-1115","t2,sp,-1115",
8000e17e,xor,a6:80012726,,00284833,,"xor	x16,x16,x2","a6,a6,sp",
8000e182,addi,s7:0000000d,,00d00b93,,"addi	x23,x0,13","s7,zero,13",
8000e184,addi,a3:00000006,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000e186,mul,s6:00000000,,03420b33,,"mul	x22,x4,x20","s6,tp,s4",
8000e18a,addi,s3:00000004,,00400993,,"addi	x19,x0,4","s3,zero,4",
8000e18e,add,a6:ffffffa7,,00700833,,"add	x16,x0,x7","a6,zero,t2",
8000e190,addi,s0:00000013,,01340413,,"addi	x8,x8,19","s0,s0,19",
8000e192,xor,a5:00000000,,00c5c7b3,,"xor	x15,x11,x12","a5,a1,a2",
8000e196,mul,a1:00000000,,034f85b3,,"mul	x11,x31,x20","a1,t6,s4",
8000e19a,addi,sp:800128b6,,19010113,,"addi	x2,x2,400","sp,sp,400",
8000e19c,slti,s6:00000000,,d2b2ab13,,"slti	x22,x5,-725","s6,t0,-725",
8000e1a0,slti,a6:00000001,,6c792813,,"slti	x16,x18,1735","a6,s2,1735",
8000e1a4,add,t4:00000001,,01000eb3,,"add	x29,x0,x16","t4,zero,a6",
8000e1a6,addi,gp:fffffff2,,ff200193,,"addi	x3,x0,-14","gp,zero,-14",
8000e1aa,or,a4:80012a16,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
8000e1ac,slti,a4:00000000,,8ae6a713,,"slti	x14,x13,-1874","a4,a3,-1874",
8000e1b0,mulhu,s4:00000000,,020f3a33,,"mulhu	x20,x30,x0","s4,t5,zero",
8000e1b4,add,a1:0c7f9734,,01af85b3,,"add	x11,x31,x26","a1,t6,s10",
8000e1b8,mul,s0:00000000,,03198433,,"mul	x8,x19,x17","s0,s3,a7",
8000e1bc,lui,a7:89856000,,898568b7,,"lui	x17,0x89856","a7,0x89856",
8000e1c0,addi,s3:fffffffb,,ff798993,,"addi	x19,x19,-9","s3,s3,-9",
8000e1ac,slti,a4:00000000,,8ae6a713,,"slti	x14,x13,-1874","a4,a3,-1874",
8000e1b0,mulhu,s4:00000000,,020f3a33,,"mulhu	x20,x30,x0","s4,t5,zero",
8000e1b4,add,a1:0c7f9734,,01af85b3,,"add	x11,x31,x26","a1,t6,s10",
8000e1b8,mul,s0:50652000,,03198433,,"mul	x8,x19,x17","s0,s3,a7",
8000e1bc,lui,a7:89856000,,898568b7,,"lui	x17,0x89856","a7,0x89856",
8000e1c0,addi,s3:fffffff2,,ff798993,,"addi	x19,x19,-9","s3,s3,-9",
8000e1ca,addi,a1:8000d976,,82230593,,"addi	x11,x6,-2014","a1,t1,-2014",
8000e1d0,addi,t0:0001bf47,,cab08293,,"addi	x5,x1,-853","t0,ra,-853",
8000e1d4,auipc,sp:800101d4,,00002117,,"auipc	x2,0x2","sp,0x2",
8000e1d8,addi,sp:8001070d,,53910113,,"addi	x2,x2,1337","sp,sp,1337",
8000e1dc,or,a6:0001bf47,,005f6833,,"or	x16,x30,x5","a6,t5,t0",
8000e1e0,andi,gp:0001bf43,,f6387193,,"andi	x3,x16,-157","gp,a6,-157",
8000e1e4,lb,s7:00000000,,38a10b83,,"lb	x23,906(x2)","s7,906,sp",
8000e1e8,auipc,a7:e00e91e8,,600db897,,"auipc	x17,0x600db","a7,0x600db",
8000e1ec,lui,s1:0974a000,,0974a4b7,,"lui	x9,0x974a","s1,0x974a",
8000e1f0,div,s8:ffffffff,,020fcc33,,"div	x24,x31,x0","s8,t6,zero",
8000e1f4,lui,s8:6c39b000,,6c39bc37,,"lui	x24,0x6c39b","s8,0x6c39b",
8000e1f8,rem,s3:50652000,,02a469b3,,"rem	x19,x8,x10","s3,s0,a0",
8000e1fc,lb,t2:00000000,,2d810383,,"lb	x7,728(x2)","t2,728,sp",
8000e200,lh,s3:00000000,,3d111983,,"lh	x19,977(x2)","s3,977,sp",
8000e204,mulhu,s1:00000000,,03dfb4b3,,"mulhu	x9,x31,x29","s1,t6,t4",
8000e208,lbu,s8:00000000,,9de14c03,,"lbu	x24,-1570(x2)","s8,-1570,sp",
8000e20c,add,s0:0001bf47,,00028433,,"add	x8,x5,x0","s0,t0,zero",
8000e210,lhu,s0:00000000,,2f915403,,"lhu	x8,761(x2)","s0,761,sp",
8000e214,sub,a3:7fff2690,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
8000e216,and,s6:00000000,,007afb33,,"and	x22,x21,x7","s6,s5,t2",
8000e21a,auipc,a2:41a3021a,,c1a22617,,"auipc	x12,0xc1a22","a2,0xc1a22",
8000e21e,lbu,s10:00000000,,9dd14d03,,"lbu	x26,-1571(x2)","s10,-1571,sp",
8000e222,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
8000e224,xori,s4:1ff16cd6,,d3e8ca13,,"xori	x20,x17,-706","s4,a7,-706",
8000e234,lh,t3:00000000,,9a911e03,,"lh	x28,-1623(x2)","t3,-1623,sp",
8000e23c,mulhsu,s7:00000000,,02cc2bb3,,"mulhsu	x23,x24,x12","s7,s8,a2",
8000e240,srli,a4:00000000,,018bd713,,"srli	x14,x23,0x18","a4,s7,0x18",
8000e244,divu,a5:ffffffff,,03a1d7b3,,"divu	x15,x3,x26","a5,gp,s10",
8000e248,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
8000e24a,slti,s4:00000000,,a537aa13,,"slti	x20,x15,-1453","s4,a5,-1453",
8000e24e,lb,a2:00000000,,a4b10603,,"lb	x12,-1461(x2)","a2,-1461,sp",
8000e25a,rem,s7:00000000,,02906bb3,,"rem	x23,x0,x9","s7,zero,s1",
8000e25e,lb,t6:00000000,,d0210f83,,"lb	x31,-766(x2)","t6,-766,sp",
8000e262,xor,t6:0002bf0c,,006dcfb3,,"xor	x31,x27,x6","t6,s11,t1",
8000e266,lh,s1:00000026,,cb311483,,"lh	x9,-845(x2)","s1,-845,sp",
8000e26a,add,s3:fffffdff,,004989b3,,"add	x19,x19,x4","s3,s3,tp",
8000e26c,mul,s10:a35a5908,,03b18d33,,"mul	x26,x3,x27","s10,gp,s11",
8000e270,or,s0:8000e154,,01736433,,"or	x8,x6,x23","s0,t1,s7",
8000e274,addi,s6:0000007f,,07f00b13,,"addi	x22,x0,127","s6,zero,127",
8000e278,sll,t1:001bf430,,01919333,,"sll	x6,x3,x25","t1,gp,s9",
8000e27c,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
8000e27e,lbu,t3:00000000,,b0414e03,,"lbu	x28,-1276(x2)","t3,-1276,sp",
8000e282,addi,a6:0001bf46,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000e284,lh,s7:00000000,,07111b83,,"lh	x23,113(x2)","s7,113,sp",
8000e288,auipc,tp:80010288,,00002217,,"auipc	x4,0x2","tp,0x2",
8000e28c,addi,tp:80010803,,57b20213,,"addi	x4,x4,1403","tp,tp,1403",
8000e290,mulhsu,s2:00000030,,0262a933,,"mulhsu	x18,x5,x6","s2,t0,t1",
8000e294,lhu,t2:00000000,,02d25383,,"lhu	x7,45(x4)","t2,45,tp",
8000e298,lw,s4:00000000,,02d22a03,,"lw	x20,45(x4)","s4,45,tp",
8000e2a0,lbu,a3:00000000,,fcc24683,,"lbu	x13,-52(x4)","a3,-52,tp",
8000e2ac,lhu,t6:0000c29c,,fef25f83,,"lhu	x31,-17(x4)","t6,-17,tp",
8000e2b0,lui,a4:00008000,,00008737,,"lui	x14,0x8","a4,0x8",
8000e2b6,sub,a1:8000d950,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
8000e2b8,lb,s2:00000058,,fef20903,,"lb	x18,-17(x4)","s2,-17,tp",
8000e2bc,lhu,s10:00005e58,,fef25d03,,"lhu	x26,-17(x4)","s10,-17,tp",
8000e2c0,lbu,gp:00000058,,fef24183,,"lbu	x3,-17(x4)","gp,-17,tp",
8000e2c4,auipc,a7:800162c4,,00008897,,"auipc	x17,0x8","a7,0x8",
8000e2c8,addi,a7:800168c5,,60188893,,"addi	x17,x17,1537","a7,a7,1537",
8000e2cc,auipc,a0:8001b2cc,,0000d517,,"auipc	x10,0xd","a0,0xd",
8000e2d0,addi,a0:8001b308,,03c50513,,"addi	x10,x10,60","a0,a0,60",
8000e2d8,auipc,t3:800202d8,,00012e17,,"auipc	x28,0x12","t3,0x12",
8000e2dc,addi,t3:80020231,,f59e0e13,,"addi	x28,x28,-167","t3,t3,-167",
8000e2e4,auipc,a5:8001c2e4,,0000e797,,"auipc	x15,0xe","a5,0xe",
8000e2e8,addi,a5:8001bea3,,bbf78793,,"addi	x15,x15,-1089","a5,a5,-1089",
8000e2f0,lbu,a6:00000000,,fd87c803,,"lbu	x16,-40(x15)","a6,-40,a5",
8000e2f4,lbu,a4:00000000,,39c8c703,,"lbu	x14,924(x17)","a4,924,a7",
8000e2f8,lbu,t4:00000000,,00454e83,,"lbu	x29,4(x10)","t4,4,a0",
8000e2fc,lbu,s3:00000000,,ff68c983,,"lbu	x19,-10(x17)","s3,-10,a7",
8000e300,lb,s7:00000000,,00550b83,,"lb	x23,5(x10)","s7,5,a0",
8000e304,auipc,t1:80012304,,00004317,,"auipc	x6,0x4","t1,0x4",
8000e308,addi,t1:8001268a,,38630313,,"addi	x6,x6,902","t1,t1,902",
8000e30c,lb,t0:00000000,,01050283,,"lb	x5,16(x10)","t0,16,a0",
8000e310,lbu,sp:00000000,,0b734103,,"lbu	x2,183(x6)","sp,183,t1",
8000e31c,lbu,ra:00000000,,06d34083,,"lbu	x1,109(x6)","ra,109,t1",
8000e320,lhu,t6:00000000,,fef7df83,,"lhu	x31,-17(x15)","t6,-17,a5",
8000e328,lb,s3:00000000,,004e0983,,"lb	x19,4(x28)","s3,4,t3",
8000e32c,lhu,s7:00000000,,fffe5b83,,"lhu	x23,-1(x28)","s7,-1,t3",
8000e336,lbu,t6:00000000,,06534f83,,"lbu	x31,101(x6)","t6,101,t1",
8000e33a,lb,t0:00000000,,4fc88283,,"lb	x5,1276(x17)","t0,1276,a7",
8000e33e,lb,sp:00000000,,ff850103,,"lb	x2,-8(x10)","sp,-8,a0",
8000e346,lb,a6:00000000,,ffae0803,,"lb	x16,-6(x28)","a6,-6,t3",
8000e34a,lb,sp:00000000,,006e0103,,"lb	x2,6(x28)","sp,6,t3",
8000e352,lbu,s0:00000000,,f8f34403,,"lbu	x8,-113(x6)","s0,-113,t1",
8000e356,lbu,s7:00000000,,0127cb83,,"lbu	x23,18(x15)","s7,18,a5",
8000e35a,lh,s3:00000000,,ff251983,,"lh	x19,-14(x10)","s3,-14,a0",
8000e36a,lb,s10:00000000,,faa30d03,,"lb	x26,-86(x6)","s10,-86,t1",
8000e372,auipc,s1:80021372,,00013497,,"auipc	x9,0x13","s1,0x13",
8000e376,addi,s1:80020b9b,,82948493,,"addi	x9,x9,-2007","s1,s1,-2007",
8000e37a,lb,tp:00000000,,fc448203,,"lb	x4,-60(x9)","tp,-60,s1",
8000e37e,auipc,a4:8001d37e,,0000f717,,"auipc	x14,0xf","a4,0xf",
8000e382,addi,a4:8001cf18,,b9a70713,,"addi	x14,x14,-1126","a4,a4,-1126",
8000e38e,lhu,t5:00000000,,0234df03,,"lhu	x30,35(x9)","t5,35,s1",
8000e392,lhu,t4:00009b00,,ffc75e83,,"lhu	x29,-4(x14)","t4,-4,a4",
8000e396,lw,gp:00000000,,fe14a183,,"lw	x3,-31(x9)","gp,-31,s1",
8000e39a,lb,a7:00000000,,ff970883,,"lb	x17,-7(x14)","a7,-7,a4",
8000e3ae,lb,a0:ffffffa3,,01070503,,"lb	x10,16(x14)","a0,16,a4",
8000e3b2,lbu,s0:00000000,,fff74403,,"lbu	x8,-1(x14)","s0,-1,a4",
8000e3ba,lbu,a2:00000000,,0344c603,,"lbu	x12,52(x9)","a2,52,s1",
8000e3be,lbu,t6:00000000,,00274f83,,"lbu	x31,2(x14)","t6,2,a4",
8000e3c2,lb,a2:00000000,,00248603,,"lb	x12,2(x9)","a2,2,s1",
8000e3c6,lbu,t2:00000000,,0174c383,,"lbu	x7,23(x9)","t2,23,s1",
8000e3ca,lb,s7:00000000,,00570b83,,"lb	x23,5(x14)","s7,5,a4",
8000e3ce,lh,tp:00000000,,03349203,,"lh	x4,51(x9)","tp,51,s1",
8000e3d2,auipc,sp:800113d2,,00003117,,"auipc	x2,0x3","sp,0x3",
8000e3d6,addi,sp:80011008,,c3610113,,"addi	x2,x2,-970","sp,sp,-970",
8000e3de,lbu,ra:00000000,,f3914083,,"lbu	x1,-199(x2)","ra,-199,sp",
8000e3e2,lb,a6:00000000,,f3910803,,"lb	x16,-199(x2)","a6,-199,sp",
8000e3ea,addi,s4:00000017,,01700a13,,"addi	x20,x0,23","s4,zero,23",
8000e3ec,xor,s0:00000000,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
8000e3f2,lb,a1:00000000,,f3d10583,,"lb	x11,-195(x2)","a1,-195,sp",
8000e402,sra,t0:00000000,,4080d2b3,,"sra	x5,x1,x8","t0,ra,s0",
