pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800082d6,auipc,s8:787b62d6,,f87aec17,,"auipc	x24,0xf87ae","s8,0xf87ae",
800082da,srai,a2:fffffffc,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
800082dc,mulhu,t0:00000000,,03ee32b3,,"mulhu	x5,x28,x30","t0,t3,t5",
800082e0,and,t6:00000000,,01f3ffb3,,"and	x31,x7,x31","t6,t2,t6",
800082ee,slti,t5:00000001,,74ef2f13,,"slti	x30,x30,1870","t5,t5,1870",
800082f2,addi,ra:40004853,,78a68093,,"addi	x1,x13,1930","ra,a3,1930",
800082f6,div,t1:00000000,,0389c333,,"div	x6,x19,x24","t1,s3,s8",
800082fa,or,s8:400040cf,,0036ec33,,"or	x24,x13,x3","s8,a3,gp",
800082fe,and,a1:80020000,,004775b3,,"and	x11,x14,x4","a1,a4,tp",
80008304,srai,a1:fff80020,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
80008306,addi,a0:fffe5bf4,,29010513,,"addi	x10,x2,656","a0,sp,656",
8000830c,slli,a1:00979900,,00679593,,"slli	x11,x15,0x6","a1,a5,0x6",
80008310,slti,a2:00000000,,ede32613,,"slti	x12,x6,-290","a2,t1,-290",
80008314,sltiu,t1:00000001,,07203313,,"sltiu	x6,x0,114","t1,zero,114",
80008318,ori,t6:fffffc58,,c58b6f93,,"ori	x31,x22,-936","t6,s6,-936",
80008320,sub,s0:9c92231c,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80008356,sltu,s11:00000000,,01d23db3,,"sltu	x27,x4,x29","s11,tp,t4",
8000835c,srli,s2:00001000,,01375913,,"srli	x18,x14,0x13","s2,a4,0x13",
80008360,andi,s0:9c92231c,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80008362,xori,s8:0001a594,,cf014c13,,"xori	x24,x2,-784","s8,sp,-784",
80008366,slli,t5:06965000,,00ac1f13,,"slli	x30,x24,0xa","t5,s8,0xa",
800083a2,sra,tp:00000000,,410ed233,,"sra	x4,x29,x16","tp,t4,a6",
800083a6,or,a0:fffe5bf4,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800083a8,srli,s6:00018000,,00eb5b13,,"srli	x22,x22,0xe","s6,s6,0xe",
800083ac,mul,t5:00000000,,02b48f33,,"mul	x30,x9,x11","t5,s1,a1",
800083b0,auipc,ra:72b6d3b0,,f2b65097,,"auipc	x1,0xf2b65","ra,0xf2b65",
800083b4,lui,s7:0000a000,,0000abb7,,"lui	x23,0xa","s7,0xa",
800083b6,srl,s4:00000001,,010ada33,,"srl	x20,x21,x16","s4,s5,a6",
800083ba,add,sp:fffe5964,,00c10133,,"add	x2,x2,x12","sp,sp,a2",
800083bc,add,s10:00000000,,01c00d33,,"add	x26,x0,x28","s10,zero,t3",
800083be,srai,t4:00000000,,4028de93,,"srai	x29,x17,0x2","t4,a7,0x2",
800083c2,lui,t5:00016000,,00016f37,,"lui	x30,0x16","t5,0x16",
800083c4,addi,s8:0000001b,,01b00c13,,"addi	x24,x0,27","s8,zero,27",
800083c6,slli,t5:00000000,,019f1f13,,"slli	x30,x30,0x19","t5,t5,0x19",
800083c8,add,t3:fffe5bf4,,00ae0e33,,"add	x28,x28,x10","t3,t3,a0",
800083ca,lui,t4:00009000,,00009eb7,,"lui	x29,0x9","t4,0x9",
800083cc,srli,a2:00000000,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
800083ce,mulhsu,a1:000009c9,,028925b3,,"mulhsu	x11,x18,x8","a1,s2,s0",
800083d2,addi,a0:000003cb,,3cb48513,,"addi	x10,x9,971","a0,s1,971",
800083f8,mulh,s11:00000000,,032d9db3,,"mulh	x27,x27,x18","s11,s11,s2",
800083fc,ori,s5:fffffb24,,b244ea93,,"ori	x21,x9,-1244","s5,s1,-1244",
80008412,div,a2:ffffffff,,03bdc633,,"div	x12,x27,x27","a2,s11,s11",
80008448,mul,tp:fa840000,,03fb0233,,"mul	x4,x22,x31","tp,s6,t6",
8000844c,sll,t3:fffe5bf4,,005e1e33,,"sll	x28,x28,x5","t3,t3,t0",
80008450,divu,ra:00000000,,0391d0b3,,"divu	x1,x3,x25","ra,gp,s9",
80008454,andi,a2:ffffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80008456,srai,a6:00000000,,416b5813,,"srai	x16,x22,0x16","a6,s6,0x16",
8000845a,addi,t2:00000027,,00738393,,"addi	x7,x7,7","t2,t2,7",
8000845c,addi,s8:0000002c,,011c0c13,,"addi	x24,x24,17","s8,s8,17",
80008462,sub,t5:fffffb23,,411a8f33,,"sub	x30,x21,x17","t5,s5,a7",
80008466,sub,t3:00009fd9,,407b8e33,,"sub	x28,x23,x7","t3,s7,t2",
8000846a,and,a1:00000001,,014575b3,,"and	x11,x10,x20","a1,a0,s4",
8000846e,add,s0:ffffffff,,00c00433,,"add	x8,x0,x12","s0,zero,a2",
80008470,mulhsu,t1:00000000,,03232333,,"mulhsu	x6,x6,x18","t1,t1,s2",
80008474,ori,s3:000096fe,,6feee993,,"ori	x19,x29,1790","s3,t4,1790",
80008478,addi,t5:00000010,,01000f13,,"addi	x30,x0,16","t5,zero,16",
8000847a,rem,s6:00001000,,03d96b33,,"rem	x22,x18,x29","s6,s2,t4",
8000847e,slli,tp:f5080000,,00121213,,"slli	x4,x4,0x1","tp,tp,0x1",
80008480,lui,t5:0000c000,,0000cf37,,"lui	x30,0xc","t5,0xc",
80008482,sub,s2:ffff6902,,41328933,,"sub	x18,x5,x19","s2,t0,s3",
800084ba,slt,t2:00000000,,0069a3b3,,"slt	x7,x19,x6","t2,s3,t1",
800084c6,add,t4:ffffffff,,01b40eb3,,"add	x29,x8,x27","t4,s0,s11",
800084ca,div,s8:00000000,,0394cc33,,"div	x24,x9,x25","s8,s1,s9",
800084ce,mulhsu,ra:00000000,,038820b3,,"mulhsu	x1,x16,x24","ra,a6,s8",
800084d2,auipc,s6:b658c4d2,,36584b17,,"auipc	x22,0x36584","s6,0x36584",
800084d6,add,s3:8002f562,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
800084d8,sll,a6:00000000,,01f31833,,"sll	x16,x6,x31","a6,t1,t6",
800084dc,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800084de,andi,a3:00000000,,0106f693,,"andi	x13,x13,16","a3,a3,16",
800084f6,ori,s7:ffffffb4,,db4aeb93,,"ori	x23,x21,-588","s7,s5,-588",
800084fa,addi,a2:fffe5a04,,0a010613,,"addi	x12,x2,160","a2,sp,160",
800084fc,slti,a0:00000001,,bd222513,,"slti	x10,x4,-1070","a0,tp,-1070",
80008500,sll,t6:00000000,,01239fb3,,"sll	x31,x7,x18","t6,t2,s2",
80008508,mulhu,a0:00000000,,0231b533,,"mulhu	x10,x3,x3","a0,gp,gp",
8000851c,andi,t0:00000000,,041df293,,"andi	x5,x27,65","t0,s11,65",
80008520,mul,s5:00000000,,03810ab3,,"mul	x21,x2,x24","s5,sp,s8",
80008524,addi,sp:fffe5954,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008526,rem,a3:00000001,,02c8e6b3,,"rem	x13,x17,x12","a3,a7,a2",
8000852a,addi,t2:fffffa25,,a25a8393,,"addi	x7,x21,-1499","t2,s5,-1499",
8000852e,mulhsu,a1:00000000,,03f5a5b3,,"mulhsu	x11,x11,x31","a1,a1,t6",
80008532,xor,tp:00009fd9,,01cac233,,"xor	x4,x21,x28","tp,s5,t3",
80008536,xori,s11:ffff692b,,02994d93,,"xori	x27,x18,41","s11,s2,41",
8000853a,sub,a2:7ffbfba0,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000853c,andi,t6:fffffd93,,d93eff93,,"andi	x31,x29,-621","t6,t4,-621",
80008540,slli,s1:00000000,,01aa9493,,"slli	x9,x21,0x1a","s1,s5,0x1a",
80008544,jal,ra:80008548,,01e000ef,,"jal	x1,80008562","ra,0x1e",
80008588,jal,ra:8000858a,,ff9ff0ef,,"jal	x1,80008580","ra,0xfffffff8",
80008580,jal,ra:80008582,,fe9ff0ef,,"jal	x1,80008568","ra,0xffffffe8",
80008548,jal,ra:8000854a,,034000ef,,"jal	x1,8000857c","ra,0x34",
80008576,jal,ra:80008578,,fffff0ef,,"jal	x1,80008574","ra,0xfffffffe",
8000855e,jal,t1:80008562,,0060036f,,"jal	x6,80008564","t1,0x6",
80008564,jal,t1:80008568,,fe7ff36f,,"jal	x6,8000854a","t1,0xffffffe6",
8000854a,jal,ra:8000854e,,026000ef,,"jal	x1,80008570","ra,0x26",
80008570,jal,ra:80008574,,fe5ff0ef,,"jal	x1,80008554","ra,0xffffffe4",
8000855a,jal,sp:8000855e,,ff7ff16f,,"jal	x2,80008550","sp,0xfffffff6",
80008550,jal,ra:80008552,,01a000ef,,"jal	x1,8000856a","ra,0x1a",
8000856a,jal,ra:8000856c,,004000ef,,"jal	x1,8000856e","ra,0x4",
8000856e,jal,ra:80008570,,016000ef,,"jal	x1,80008584","ra,0x16",
80008584,jal,t1:80008588,,fffff36f,,"jal	x6,80008582","t1,0xfffffffe",
80008582,jal,ra:80008584,,ffdff0ef,,"jal	x1,8000857e","ra,0xfffffffc",
8000857e,jal,ra:80008580,,fefff0ef,,"jal	x1,8000856c","ra,0xffffffee",
80008556,jal,ra:80008558,,022000ef,,"jal	x1,80008578","ra,0x22",
80008578,jal,ra:8000857c,,012000ef,,"jal	x1,8000858a","ra,0x12",
8000858a,lui,tp:f239b000,,f239b237,,"lui	x4,0xf239b","tp,0xf239b",
80008590,sub,a1:00000000,,418585b3,,"sub	x11,x11,x24","a1,a1,s8",
80008594,xor,s10:ffff6903,,00d94d33,,"xor	x26,x18,x13","s10,s2,a3",
80008598,lui,s8:00010000,,00010c37,,"lui	x24,0x10","s8,0x10",
8000859a,sltiu,s2:00000001,,bf92b913,,"sltiu	x18,x5,-1031","s2,t0,-1031",
800085a0,xor,a2:7ffbfba0,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800085a2,xor,s8:000096d4,,01becc33,,"xor	x24,x29,x27","s8,t4,s11",
800085a6,sll,gp:10000000,,001911b3,,"sll	x3,x18,x1","gp,s2,ra",
800085aa,lui,t6:e5738000,,e5738fb7,,"lui	x31,0xe5738","t6,0xe5738",
800085ae,add,s8:0000c000,,009f0c33,,"add	x24,x30,x9","s8,t5,s1",
800085b2,srli,a3:00000000,,01695693,,"srli	x13,x18,0x16","a3,s2,0x16",
800085b6,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800085b8,sltu,s11:00000001,,00833db3,,"sltu	x27,x6,x8","s11,t1,s0",
800085bc,lui,s2:d1237000,,d1237937,,"lui	x18,0xd1237","s2,0xd1237",
800085c0,sltiu,gp:00000000,,463fb193,,"sltiu	x3,x31,1123","gp,t6,1123",
800085c4,or,t1:fffffe65,,0077e333,,"or	x6,x15,x7","t1,a5,t2",
800085c8,sub,a2:f7c9b92e,,411c8633,,"sub	x12,x25,x17","a2,s9,a7",
800085cc,mulh,s6:00000000,,03649b33,,"mulh	x22,x9,x22","s6,s1,s6",
800085d0,srai,a0:00000000,,40455513,,"srai	x10,x10,0x4","a0,a0,0x4",
800085d2,add,s8:0000c000,,01800c33,,"add	x24,x0,x24","s8,zero,s8",
800085d4,mulhsu,t4:00000000,,029e2eb3,,"mulhsu	x29,x28,x9","t4,t3,s1",
800085d8,srai,a0:00000000,,41055513,,"srai	x10,x10,0x10","a0,a0,0x10",
800085da,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800085dc,ori,s6:ffffffff,,4f696b13,,"ori	x22,x18,1270","s6,s2,1270",
800085e0,slli,s5:00000000,,008a9a93,,"slli	x21,x21,0x8","s5,s5,0x8",
800085e2,add,tp:8000857c,,00d08233,,"add	x4,x1,x13","tp,ra,a3",
800085e8,add,a1:00000000,,010005b3,,"add	x11,x0,x16","a1,zero,a6",
800085ea,sll,ra:f0000000,,004b10b3,,"sll	x1,x22,x4","ra,s6,tp",
800085f6,divu,s6:8002f562,,03b9db33,,"divu	x22,x19,x27","s6,s3,s11",
800085fa,rem,gp:00000000,,032661b3,,"rem	x3,x12,x18","gp,a2,s2",
800085fe,sub,t1:00000000,,40c60333,,"sub	x6,x12,x12","t1,a2,a2",
80008602,div,s1:083646d2,,032644b3,,"div	x9,x12,x18","s1,a2,s2",
80008610,sub,t1:00000000,,40350333,,"sub	x6,x10,x3","t1,a0,gp",
80008614,slli,t3:00000000,,01a81e13,,"slli	x28,x16,0x1a","t3,a6,0x1a",
80008618,srai,a3:00000000,,4066d693,,"srai	x13,x13,0x6","a3,a3,0x6",
8000861a,and,t0:f0000000,,001672b3,,"and	x5,x12,x1","t0,a2,ra",
8000861e,srl,a3:8002f562,,003b56b3,,"srl	x13,x22,x3","a3,s6,gp",
80008622,and,a3:00000000,,01df76b3,,"and	x13,x30,x29","a3,t5,t4",
80008626,or,s1:fffffffe,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80008664,mul,s5:3c2fac70,,02478ab3,,"mul	x21,x15,x4","s5,a5,tp",
80008668,sub,a2:f7c9b92e,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
8000866a,xori,s11:7ffda450,,a347cd93,,"xori	x27,x15,-1484","s11,a5,-1484",
8000866e,srai,a2:ffffffff,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
80008670,addi,sp:8000862e,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80008672,xori,t2:c3d0519c,,decac393,,"xori	x7,x21,-532","t2,s5,-532",
80008676,sltiu,s6:00000001,,76b53b13,,"sltiu	x22,x10,1899","s6,a0,1899",
8000867a,sra,t0:00000000,,4005d2b3,,"sra	x5,x11,x0","t0,a1,zero",
8000867e,xor,a3:80029ce4,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80008680,ori,s0:00000545,,545a6413,,"ori	x8,x20,1349","s0,s4,1349",
80008684,divu,gp:00000001,,0227d1b3,,"divu	x3,x15,x2","gp,a5,sp",
80008688,sltu,t1:00000000,,01ce3333,,"sltu	x6,x28,x28","t1,t3,t3",
8000868c,div,sp:ffffffff,,02cb4133,,"div	x2,x22,x12","sp,s6,a2",
80008690,sltu,t1:00000001,,01a03333,,"sltu	x6,x0,x26","t1,zero,s10",
80008694,slti,sp:00000001,,218fa113,,"slti	x2,x31,536","sp,t6,536",
80008698,slli,sp:08000000,,01b11113,,"slli	x2,x2,0x1b","sp,sp,0x1b",
8000869a,srli,s11:00000000,,018b5d93,,"srli	x27,x22,0x18","s11,s6,0x18",
8000869e,sub,s6:fffffffe,,41160b33,,"sub	x22,x12,x17","s6,a2,a7",
800086a6,divu,s8:ffffffff,,02b15c33,,"divu	x24,x2,x11","s8,sp,a1",
800086aa,srai,s0:00000002,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
800086ac,sub,a1:0000004c,,417505b3,,"sub	x11,x10,x23","a1,a0,s7",
800086b0,slti,a1:00000000,,e6842593,,"slti	x11,x8,-408","a1,s0,-408",
800086b6,xori,s7:000004a6,,b5964b93,,"xori	x23,x12,-1191","s7,a2,-1191",
800086ba,xor,s1:00000001,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800086bc,xor,a3:00000000,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
800086d8,add,a3:8002f562,,013686b3,,"add	x13,x13,x19","a3,a3,s3",
800086da,addi,ra:f000000f,,00f08093,,"addi	x1,x1,15","ra,ra,15",
800086dc,slt,t4:00000000,,01deaeb3,,"slt	x29,x29,x29","t4,t4,t4",
800086e0,slli,s7:005eac40,,00599b93,,"slli	x23,x19,0x5","s7,s3,0x5",
800086e4,sll,s7:8000857c,,00021bb3,,"sll	x23,x4,x0","s7,tp,zero",
800086e8,srai,a0:00000000,,41655513,,"srai	x10,x10,0x16","a0,a0,0x16",
800086ea,mul,a3:5de20000,,03f386b3,,"mul	x13,x7,x31","a3,t2,t6",
800086ee,addi,a2:08000360,,36010613,,"addi	x12,x2,864","a2,sp,864",
800086f0,xori,t3:0ffffaa5,,aaa0ce13,,"xori	x28,x1,-1366","t3,ra,-1366",
800086f4,slli,s11:00000000,,01cd9d93,,"slli	x27,x27,0x1c","s11,s11,0x1c",
800086f6,sub,a2:08000360,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
800086f8,slli,s0:00000004,,00141413,,"slli	x8,x8,0x1","s0,s0,0x1",
800086fa,andi,t3:00000400,,487afe13,,"andi	x28,x21,1159","t3,s5,1159",
800086fe,slti,a0:00000000,,66962513,,"slti	x10,x12,1641","a0,a2,1641",
80008702,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80008704,mulhsu,s11:8002f562,,0369adb3,,"mulhsu	x27,x19,x22","s11,s3,s6",
80008708,sub,tp:00000001,,40018233,,"sub	x4,x3,x0","tp,gp,zero",
8000870c,slti,s6:00000000,,af26ab13,,"slti	x22,x13,-1294","s6,a3,-1294",
80008710,addi,t5:00000014,,01400f13,,"addi	x30,x0,20","t5,zero,20",
80008712,srai,a1:00000000,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
80008714,srli,sp:00004001,,01175113,,"srli	x2,x14,0x11","sp,a4,0x11",
80008718,xori,t5:5de202a7,,2a76cf13,,"xori	x30,x13,679","t5,a3,679",
8000871c,addi,t6:e57378d5,,8d5f8f93,,"addi	x31,x31,-1835","t6,t6,-1835",
80008720,sra,t5:00000000,,40625f33,,"sra	x30,x4,x6","t5,tp,t1",
80008724,ori,s4:fffffdee,,9ac9ea13,,"ori	x20,x19,-1620","s4,s3,-1620",
80008728,addi,s0:fffffc4a,,c4a28413,,"addi	x8,x5,-950","s0,t0,-950",
8000872c,lui,a6:00014000,,00014837,,"lui	x16,0x14","a6,0x14",
8000872e,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80008730,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80008732,mulhu,ra:00000000,,024db0b3,,"mulhu	x1,x27,x4","ra,s11,tp",
80008736,or,a3:5de20000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80008738,addi,s5:0000000d,,00d00a93,,"addi	x21,x0,13","s5,zero,13",
8000873a,addi,a2:fffff89b,,89a18613,,"addi	x12,x3,-1894","a2,gp,-1894",
8000873e,add,t2:a943ca71,,01f383b3,,"add	x7,x7,x31","t2,t2,t6",
80008740,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80008742,rem,t3:00000000,,0204ee33,,"rem	x28,x9,x0","t3,s1,zero",
80008746,rem,s6:00000000,,03556b33,,"rem	x22,x10,x21","s6,a0,s5",
8000874e,add,s8:00014000,,010e0c33,,"add	x24,x28,x16","s8,t3,a6",
80008752,mul,s8:50014000,,022c0c33,,"mul	x24,x24,x2","s8,s8,sp",
80008756,rem,s7:00000000,,032aebb3,,"rem	x23,x21,x18","s7,s5,s2",
8000875a,xori,s8:0000068a,,68ab4c13,,"xori	x24,x22,1674","s8,s6,1674",
8000875e,rem,a1:fffffdee,,030a65b3,,"rem	x11,x20,x16","a1,s4,a6",
80008762,slli,s0:00000000,,01f41413,,"slli	x8,x8,0x1f","s0,s0,0x1f",
80008766,slti,s8:00000001,,6ffbac13,,"slti	x24,x23,1791","s8,s7,1791",
8000876a,srai,a2:ffffffff,,41765613,,"srai	x12,x12,0x17","a2,a2,0x17",
8000876c,slli,a2:fc000000,,01a61613,,"slli	x12,x12,0x1a","a2,a2,0x1a",
8000876e,remu,t4:00000000,,033f7eb3,,"remu	x29,x30,x19","t4,t5,s3",
80008772,andi,a7:00000271,,7f53f893,,"andi	x17,x7,2037","a7,t2,2037",
80008776,and,s5:00000000,,0122fab3,,"and	x21,x5,x18","s5,t0,s2",
8000877a,divu,s11:ffffffff,,0281ddb3,,"divu	x27,x3,x8","s11,gp,s0",
8000877e,ori,t3:000006f3,,6f236e13,,"ori	x28,x6,1778","t3,t1,1778",
80008782,mul,s5:80025e64,,03878ab3,,"mul	x21,x15,x24","s5,a5,s8",
80008786,and,t5:00000000,,00907f33,,"and	x30,x0,x9","t5,zero,s1",
8000878e,slli,s8:40000000,,01ec1c13,,"slli	x24,x24,0x1e","s8,s8,0x1e",
800087c0,lui,a6:0001e000,,0001e837,,"lui	x16,0x1e","a6,0x1e",
800087c2,div,t2:00000000,,023043b3,,"div	x7,x0,x3","t2,zero,gp",
800087c6,sltu,a2:00000000,,00093633,,"sltu	x12,x18,x0","a2,s2,zero",
800087ca,lui,t1:00011000,,00011337,,"lui	x6,0x11","t1,0x11",
800087cc,srai,a1:ffffffff,,4115d593,,"srai	x11,x11,0x11","a1,a1,0x11",
800087ce,slli,s3:b8000000,,01aa1993,,"slli	x19,x20,0x1a","s3,s4,0x1a",
800087d2,slt,t3:00000001,,00de2e33,,"slt	x28,x28,x13","t3,t3,a3",
800087d6,add,s5:ffffffff,,01200ab3,,"add	x21,x0,x18","s5,zero,s2",
800087d8,addi,a1:00010ce6,,ce630593,,"addi	x11,x6,-794","a1,t1,-794",
800087dc,ori,s8:fffff8f4,,8f456c13,,"ori	x24,x10,-1804","s8,a0,-1804",
800087e8,sub,a2:fffef31a,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
800087ea,addi,a1:00004131,,13010593,,"addi	x11,x2,304","a1,sp,304",
800087ec,rem,s5:00000000,,02c46ab3,,"rem	x21,x8,x12","s5,s0,a2",
800087f4,srli,gp:00000000,,0082d193,,"srli	x3,x5,0x8","gp,t0,0x8",
80008800,sub,s0:00000000,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80008802,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80008804,andi,t1:00000124,,5e4cf313,,"andi	x6,x25,1508","t1,s9,1508",
80008808,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000880a,div,a7:ffffffff,,027348b3,,"div	x17,x6,x7","a7,t1,t2",
8000880e,srli,t3:00000000,,017b5e13,,"srli	x28,x22,0x17","t3,s6,0x17",
80008812,slli,s4:ffdee000,,00ca1a13,,"slli	x20,x20,0xc","s4,s4,0xc",
80008814,addi,ra:ffff7099,,796d0093,,"addi	x1,x26,1942","ra,s10,1942",
80008818,xor,a0:5de20000,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
8000883e,add,s0:fffff8f4,,01840433,,"add	x8,x8,x24","s0,s0,s8",
80008840,xor,a3:dde09ce4,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80008846,xor,t4:7ffd6410,,01874eb3,,"xor	x29,x14,x24","t4,a4,s8",
8000884a,addi,sp:000040c1,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000884c,xor,a2:a21cf31a,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
8000884e,addi,s1:00000008,,00848493,,"addi	x9,x9,8","s1,s1,8",
80008862,slt,t4:00000000,,001c2eb3,,"slt	x29,x24,x1","t4,s8,ra",
80008866,srli,a3:000dde09,,00c6d693,,"srli	x13,x13,0xc","a3,a3,0xc",
80008868,srl,s2:00000000,,0064d933,,"srl	x18,x9,x6","s2,s1,t1",
8000886c,lui,s8:94086000,,94086c37,,"lui	x24,0x94086","s8,0x94086",
80008870,sub,a0:5de1fff8,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
800088b0,add,tp:80025e64,,00f00233,,"add	x4,x0,x15","tp,zero,a5",
800088b4,addi,s3:b8000009,,00998993,,"addi	x19,x19,9","s3,s3,9",
800088b6,addi,a0:00004451,,39010513,,"addi	x10,x2,912","a0,sp,912",
800088b8,xor,a2:a21cb74b,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
800088ba,srli,a1:00000104,,0065d593,,"srli	x11,x11,0x6","a1,a1,0x6",
800088bc,divu,a0:00000000,,03b95533,,"divu	x10,x18,x27","a0,s2,s11",
800088c0,addi,a7:00000004,,00400893,,"addi	x17,x0,4","a7,zero,4",
800088c2,mulh,a6:ffffffff,,02159833,,"mulh	x16,x11,x1","a6,a1,ra",
800088c6,or,a3:800fde6d,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800088c8,addi,sp:000040b1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800088cc,auipc,a0:e75458cc,,6753d517,,"auipc	x10,0x6753d","a0,0x6753d",
80008906,divu,t5:0000003f,,02b15f33,,"divu	x30,x2,x11","t5,sp,a1",
8000890a,mul,t5:60155184,,02f98f33,,"mul	x30,x19,x15","t5,s3,a5",
8000890e,slli,a1:b4000000,,01a69593,,"slli	x11,x13,0x1a","a1,a3,0x1a",
80008912,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
80008914,sra,ra:00000000,,413e50b3,,"sra	x1,x28,x19","ra,t3,s3",
80008918,sltiu,a1:00000001,,0aebb593,,"sltiu	x11,x23,174","a1,s7,174",
8000891e,mulhsu,a1:00000000,,031125b3,,"mulhsu	x11,x2,x17","a1,sp,a7",
80008924,andi,s4:00000000,,e2a5fa13,,"andi	x20,x11,-470","s4,a1,-470",
80008928,or,s0:ffffffff,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
8000892a,mulhsu,s7:00000000,,03d6abb3,,"mulhsu	x23,x13,x29","s7,a3,t4",
80008932,xor,t0:00004195,,002342b3,,"xor	x5,x6,x2","t0,t1,sp",
80008936,or,ra:e57378d5,,011fe0b3,,"or	x1,x31,x17","ra,t6,a7",
8000893a,xor,a0:a21cb74b,,01c64533,,"xor	x10,x12,x28","a0,a2,t3",
8000893e,slli,a7:fff69030,,004d1893,,"slli	x17,x26,0x4","a7,s10,0x4",
80008942,mulh,a1:00000000,,029415b3,,"mulh	x11,x8,x9","a1,s0,s1",
80008946,lui,t4:00011000,,00011eb7,,"lui	x29,0x11","t4,0x11",
80008948,srli,t0:00000200,,0166d293,,"srli	x5,x13,0x16","t0,a3,0x16",
8000894c,divu,s10:00000000,,03eadd33,,"divu	x26,x21,x30","s10,s5,t5",
80008950,srli,t5:94086000,,000c5f13,,"srli	x30,x24,0x0","t5,s8,0x0",
80008954,slti,a3:00000001,,23662693,,"slti	x13,x12,566","a3,a2,566",
80008958,xori,t4:fffffdf8,,df84ce93,,"xori	x29,x9,-520","t4,s1,-520",
80008970,sub,t2:00000000,,41f083b3,,"sub	x7,x1,x31","t2,ra,t6",
800089b2,slt,s5:00000000,,01f82ab3,,"slt	x21,x16,x31","s5,a6,t6",
800089c6,srli,a7:00000000,,00e3d893,,"srli	x17,x7,0xe","a7,t2,0xe",
800089ca,mulhu,a3:00000000,,02ebb6b3,,"mulhu	x13,x23,x14","a3,s7,a4",
800089ce,add,a3:00000200,,005006b3,,"add	x13,x0,x5","a3,zero,t0",
80008a14,slli,a0:00009000,,00c99513,,"slli	x10,x19,0xc","a0,s3,0xc",
80008a18,sub,a1:7ffda19c,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80008a1a,and,a1:7ffda19c,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80008a1c,or,tp:ffffffff,,00b46233,,"or	x4,x8,x11","tp,s0,a1",
80008a20,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80008a24,lui,gp:07622000,,076221b7,,"lui	x3,0x7622","gp,0x7622",
80008a28,addi,s7:00000015,,01500b93,,"addi	x23,x0,21","s7,zero,21",
80008a2a,mulhsu,t0:ffffffff,,026822b3,,"mulhsu	x5,x16,x6","t0,a6,t1",
80008a2e,slli,s3:90000000,,01c99993,,"slli	x19,x19,0x1c","s3,s3,0x1c",
