pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007c9c,and,a5:0000000e,,0091f7b3,,"and	x15,x3,x9","a5,gp,s1",
80007ca0,lui,s11:acf13000,,acf13db7,,"lui	x27,0xacf13","s11,0xacf13",
80007ca4,mulhu,s2:00000000,,03c83933,,"mulhu	x18,x16,x28","s2,a6,t3",
80007ca8,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80007caa,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80007cac,slti,a5:00000000,,b23d2793,,"slti	x15,x26,-1245","a5,s10,-1245",
80007cb0,srli,s3:00000000,,009a5993,,"srli	x19,x20,0x9","s3,s4,0x9",
80007cb4,rem,t3:ff3a8000,,02546e33,,"rem	x28,x8,x5","t3,s0,t0",
80007cb8,srai,a7:00000000,,40d7d893,,"srai	x17,x15,0xd","a7,a5,0xd",
80007cbc,slti,tp:00000000,,b4db2213,,"slti	x4,x22,-1203","tp,s6,-1203",
80007cc0,slti,a4:00000000,,fae92713,,"slti	x14,x18,-82","a4,s2,-82",
80007cc4,addi,a0:fffffffe,,00850513,,"addi	x10,x10,8","a0,a0,8",
80007cc8,div,t3:00000000,,025f4e33,,"div	x28,x30,x5","t3,t5,t0",
80007cd0,div,t5:0fffac63,,02c5cf33,,"div	x30,x11,x12","t5,a1,a2",
80007cd4,srai,a3:ffffffff,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80007c92,add,s3:00000000,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
80007c94,addi,a2:fffffff9,,00160613,,"addi	x12,x12,1","a2,a2,1",
80007c96,remu,t4:ffffffff,,0244feb3,,"remu	x29,x9,x4","t4,s1,tp",
80007c9a,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80007c9c,and,a5:0000000e,,0091f7b3,,"and	x15,x3,x9","a5,gp,s1",
80007ca0,lui,s11:acf13000,,acf13db7,,"lui	x27,0xacf13","s11,0xacf13",
80007ca4,mulhu,s2:00000000,,03c83933,,"mulhu	x18,x16,x28","s2,a6,t3",
80007ca8,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80007caa,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80007cac,slti,a5:00000000,,b23d2793,,"slti	x15,x26,-1245","a5,s10,-1245",
80007cb0,srli,s3:00000000,,009a5993,,"srli	x19,x20,0x9","s3,s4,0x9",
80007cb4,rem,t3:ff3a8000,,02546e33,,"rem	x28,x8,x5","t3,s0,t0",
80007cb8,srai,a7:00000000,,40d7d893,,"srai	x17,x15,0xd","a7,a5,0xd",
80007cbc,slti,tp:00000000,,b4db2213,,"slti	x4,x22,-1203","tp,s6,-1203",
80007cc0,slti,a4:00000000,,fae92713,,"slti	x14,x18,-82","a4,s2,-82",
80007cc4,addi,a0:fffffffe,,00850513,,"addi	x10,x10,8","a0,a0,8",
80007cc8,div,t3:00000000,,025f4e33,,"div	x28,x30,x5","t3,t5,t0",
80007cd0,div,t5:1248c504,,02c5cf33,,"div	x30,x11,x12","t5,a1,a2",
80007cd4,srai,a3:ffffffff,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80007c92,add,s3:00000000,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
80007c94,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
80007c96,remu,t4:ffffffff,,0244feb3,,"remu	x29,x9,x4","t4,s1,tp",
80007c9a,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80007c9c,and,a5:0000000e,,0091f7b3,,"and	x15,x3,x9","a5,gp,s1",
80007ca0,lui,s11:acf13000,,acf13db7,,"lui	x27,0xacf13","s11,0xacf13",
80007ca4,mulhu,s2:00000000,,03c83933,,"mulhu	x18,x16,x28","s2,a6,t3",
80007ca8,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80007caa,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80007cac,slti,a5:00000000,,b23d2793,,"slti	x15,x26,-1245","a5,s10,-1245",
80007cb0,srli,s3:00000000,,009a5993,,"srli	x19,x20,0x9","s3,s4,0x9",
80007cb4,rem,t3:ff3a8000,,02546e33,,"rem	x28,x8,x5","t3,s0,t0",
80007cb8,srai,a7:00000000,,40d7d893,,"srai	x17,x15,0xd","a7,a5,0xd",
80007cbc,slti,tp:00000000,,b4db2213,,"slti	x4,x22,-1203","tp,s6,-1203",
80007cc0,slti,a4:00000000,,fae92713,,"slti	x14,x18,-82","a4,s2,-82",
80007cc4,addi,a0:fffffffe,,00850513,,"addi	x10,x10,8","a0,a0,8",
80007cc8,div,t3:00000000,,025f4e33,,"div	x28,x30,x5","t3,t5,t0",
80007cd0,div,t5:1554e5da,,02c5cf33,,"div	x30,x11,x12","t5,a1,a2",
80007cd4,srai,a3:ffffffff,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80007c92,add,s3:00000000,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
80007c94,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
80007c96,remu,t4:ffffffff,,0244feb3,,"remu	x29,x9,x4","t4,s1,tp",
80007c9a,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80007c9c,and,a5:0000000e,,0091f7b3,,"and	x15,x3,x9","a5,gp,s1",
80007ca0,lui,s11:acf13000,,acf13db7,,"lui	x27,0xacf13","s11,0xacf13",
80007ca4,mulhu,s2:00000000,,03c83933,,"mulhu	x18,x16,x28","s2,a6,t3",
80007ca8,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80007caa,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80007cac,slti,a5:00000000,,b23d2793,,"slti	x15,x26,-1245","a5,s10,-1245",
80007cb0,srli,s3:00000000,,009a5993,,"srli	x19,x20,0x9","s3,s4,0x9",
80007cb4,rem,t3:ff3a8000,,02546e33,,"rem	x28,x8,x5","t3,s0,t0",
80007cb8,srai,a7:00000000,,40d7d893,,"srai	x17,x15,0xd","a7,a5,0xd",
80007cbc,slti,tp:00000000,,b4db2213,,"slti	x4,x22,-1203","tp,s6,-1203",
80007cc0,slti,a4:00000000,,fae92713,,"slti	x14,x18,-82","a4,s2,-82",
80007cc4,addi,a0:fffffffe,,00850513,,"addi	x10,x10,8","a0,a0,8",
80007cc8,div,t3:00000000,,025f4e33,,"div	x28,x30,x5","t3,t5,t0",
80007cd0,div,t5:199913d2,,02c5cf33,,"div	x30,x11,x12","t5,a1,a2",
80007cd4,srai,a3:ffffffff,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80007c92,add,s3:00000000,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
80007c94,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
80007c96,remu,t4:ffffffff,,0244feb3,,"remu	x29,x9,x4","t4,s1,tp",
80007c9a,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80007c9c,and,a5:0000000e,,0091f7b3,,"and	x15,x3,x9","a5,gp,s1",
80007ca0,lui,s11:acf13000,,acf13db7,,"lui	x27,0xacf13","s11,0xacf13",
80007ca4,mulhu,s2:00000000,,03c83933,,"mulhu	x18,x16,x28","s2,a6,t3",
80007ca8,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80007caa,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80007cac,slti,a5:00000000,,b23d2793,,"slti	x15,x26,-1245","a5,s10,-1245",
80007cb0,srli,s3:00000000,,009a5993,,"srli	x19,x20,0x9","s3,s4,0x9",
80007cb4,rem,t3:ff3a8000,,02546e33,,"rem	x28,x8,x5","t3,s0,t0",
80007cb8,srai,a7:00000000,,40d7d893,,"srai	x17,x15,0xd","a7,a5,0xd",
80007cbc,slti,tp:00000000,,b4db2213,,"slti	x4,x22,-1203","tp,s6,-1203",
80007cc0,slti,a4:00000000,,fae92713,,"slti	x14,x18,-82","a4,s2,-82",
80007cc4,addi,a0:fffffffe,,00850513,,"addi	x10,x10,8","a0,a0,8",
80007cc8,div,t3:00000000,,025f4e33,,"div	x28,x30,x5","t3,t5,t0",
80007cd0,div,t5:1fff58c7,,02c5cf33,,"div	x30,x11,x12","t5,a1,a2",
80007cd4,srai,a3:ffffffff,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80007c92,add,s3:00000000,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
80007c94,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
80007c96,remu,t4:ffffffff,,0244feb3,,"remu	x29,x9,x4","t4,s1,tp",
80007c9a,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80007c9c,and,a5:0000000e,,0091f7b3,,"and	x15,x3,x9","a5,gp,s1",
80007ca0,lui,s11:acf13000,,acf13db7,,"lui	x27,0xacf13","s11,0xacf13",
80007ca4,mulhu,s2:00000000,,03c83933,,"mulhu	x18,x16,x28","s2,a6,t3",
80007ca8,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80007caa,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80007cac,slti,a5:00000000,,b23d2793,,"slti	x15,x26,-1245","a5,s10,-1245",
80007cb0,srli,s3:00000000,,009a5993,,"srli	x19,x20,0x9","s3,s4,0x9",
80007cb4,rem,t3:ff3a8000,,02546e33,,"rem	x28,x8,x5","t3,s0,t0",
80007cb8,srai,a7:00000000,,40d7d893,,"srai	x17,x15,0xd","a7,a5,0xd",
80007cbc,slti,tp:00000000,,b4db2213,,"slti	x4,x22,-1203","tp,s6,-1203",
80007cc0,slti,a4:00000000,,fae92713,,"slti	x14,x18,-82","a4,s2,-82",
80007cc4,addi,a0:fffffffe,,00850513,,"addi	x10,x10,8","a0,a0,8",
80007cc8,div,t3:00000000,,025f4e33,,"div	x28,x30,x5","t3,t5,t0",
80007cd0,div,t5:2aa9cbb4,,02c5cf33,,"div	x30,x11,x12","t5,a1,a2",
80007cd4,srai,a3:ffffffff,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80007c92,add,s3:00000000,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
80007c94,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
80007c96,remu,t4:ffffffff,,0244feb3,,"remu	x29,x9,x4","t4,s1,tp",
80007c9a,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80007c9c,and,a5:0000000e,,0091f7b3,,"and	x15,x3,x9","a5,gp,s1",
80007ca0,lui,s11:acf13000,,acf13db7,,"lui	x27,0xacf13","s11,0xacf13",
80007ca4,mulhu,s2:00000000,,03c83933,,"mulhu	x18,x16,x28","s2,a6,t3",
80007ca8,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80007caa,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80007cac,slti,a5:00000000,,b23d2793,,"slti	x15,x26,-1245","a5,s10,-1245",
80007cb0,srli,s3:00000000,,009a5993,,"srli	x19,x20,0x9","s3,s4,0x9",
80007cb4,rem,t3:ff3a8000,,02546e33,,"rem	x28,x8,x5","t3,s0,t0",
80007cb8,srai,a7:00000000,,40d7d893,,"srai	x17,x15,0xd","a7,a5,0xd",
80007cbc,slti,tp:00000000,,b4db2213,,"slti	x4,x22,-1203","tp,s6,-1203",
80007cc0,slti,a4:00000000,,fae92713,,"slti	x14,x18,-82","a4,s2,-82",
80007cc4,addi,a0:fffffffe,,00850513,,"addi	x10,x10,8","a0,a0,8",
80007cc8,div,t3:00000000,,025f4e33,,"div	x28,x30,x5","t3,t5,t0",
80007cd0,div,t5:3ffeb18e,,02c5cf33,,"div	x30,x11,x12","t5,a1,a2",
80007cd4,srai,a3:ffffffff,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80007c92,add,s3:00000000,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
80007c94,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
80007c96,remu,t4:ffffffff,,0244feb3,,"remu	x29,x9,x4","t4,s1,tp",
80007c9a,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80007c9c,and,a5:0000000e,,0091f7b3,,"and	x15,x3,x9","a5,gp,s1",
80007ca0,lui,s11:acf13000,,acf13db7,,"lui	x27,0xacf13","s11,0xacf13",
80007ca4,mulhu,s2:00000000,,03c83933,,"mulhu	x18,x16,x28","s2,a6,t3",
80007ca8,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80007caa,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80007cac,slti,a5:00000000,,b23d2793,,"slti	x15,x26,-1245","a5,s10,-1245",
80007cb0,srli,s3:00000000,,009a5993,,"srli	x19,x20,0x9","s3,s4,0x9",
80007cb4,rem,t3:ff3a8000,,02546e33,,"rem	x28,x8,x5","t3,s0,t0",
80007cb8,srai,a7:00000000,,40d7d893,,"srai	x17,x15,0xd","a7,a5,0xd",
80007cbc,slti,tp:00000000,,b4db2213,,"slti	x4,x22,-1203","tp,s6,-1203",
80007cc0,slti,a4:00000000,,fae92713,,"slti	x14,x18,-82","a4,s2,-82",
80007cc4,addi,a0:fffffffe,,00850513,,"addi	x10,x10,8","a0,a0,8",
80007cc8,div,t3:00000000,,025f4e33,,"div	x28,x30,x5","t3,t5,t0",
80007cd0,div,t5:7ffd631c,,02c5cf33,,"div	x30,x11,x12","t5,a1,a2",
80007cd4,srai,a3:ffffffff,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80007c92,add,s3:00000000,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
80007c94,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80007c96,remu,t4:ffffffff,,0244feb3,,"remu	x29,x9,x4","t4,s1,tp",
80007c9a,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80007c9c,and,a5:0000000e,,0091f7b3,,"and	x15,x3,x9","a5,gp,s1",
80007ca0,lui,s11:acf13000,,acf13db7,,"lui	x27,0xacf13","s11,0xacf13",
80007ca4,mulhu,s2:00000000,,03c83933,,"mulhu	x18,x16,x28","s2,a6,t3",
80007ca8,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80007caa,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80007cac,slti,a5:00000000,,b23d2793,,"slti	x15,x26,-1245","a5,s10,-1245",
80007cb0,srli,s3:00000000,,009a5993,,"srli	x19,x20,0x9","s3,s4,0x9",
80007cb4,rem,t3:ff3a8000,,02546e33,,"rem	x28,x8,x5","t3,s0,t0",
80007cb8,srai,a7:00000000,,40d7d893,,"srai	x17,x15,0xd","a7,a5,0xd",
80007cbc,slti,tp:00000000,,b4db2213,,"slti	x4,x22,-1203","tp,s6,-1203",
80007cc0,slti,a4:00000000,,fae92713,,"slti	x14,x18,-82","a4,s2,-82",
80007cc4,addi,a0:fffffffe,,00850513,,"addi	x10,x10,8","a0,a0,8",
80007cc8,div,t3:ffffffff,,025f4e33,,"div	x28,x30,x5","t3,t5,t0",
80007cd0,div,t5:ffffffff,,02c5cf33,,"div	x30,x11,x12","t5,a1,a2",
80007cd4,srai,a3:ffffffff,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80007c92,add,s3:00000000,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
80007c94,addi,a2:00000001,,00160613,,"addi	x12,x12,1","a2,a2,1",
80007c96,remu,t4:ffffffff,,0244feb3,,"remu	x29,x9,x4","t4,s1,tp",
80007c9a,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80007c9c,and,a5:0000000e,,0091f7b3,,"and	x15,x3,x9","a5,gp,s1",
80007ca0,lui,s11:acf13000,,acf13db7,,"lui	x27,0xacf13","s11,0xacf13",
80007ca4,mulhu,s2:09c24ccb,,03c83933,,"mulhu	x18,x16,x28","s2,a6,t3",
80007ca8,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80007caa,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80007cac,slti,a5:00000000,,b23d2793,,"slti	x15,x26,-1245","a5,s10,-1245",
80007cb0,srli,s3:00000000,,009a5993,,"srli	x19,x20,0x9","s3,s4,0x9",
80007cb4,rem,t3:ff3a8000,,02546e33,,"rem	x28,x8,x5","t3,s0,t0",
80007cb8,srai,a7:00000000,,40d7d893,,"srai	x17,x15,0xd","a7,a5,0xd",
80007cbc,slti,tp:00000000,,b4db2213,,"slti	x4,x22,-1203","tp,s6,-1203",
80007cc0,slti,a4:00000000,,fae92713,,"slti	x14,x18,-82","a4,s2,-82",
80007cc4,addi,a0:fffffffe,,00850513,,"addi	x10,x10,8","a0,a0,8",
80007cc8,div,t3:00000000,,025f4e33,,"div	x28,x30,x5","t3,t5,t0",
80007cd0,div,t5:80029ce4,,02c5cf33,,"div	x30,x11,x12","t5,a1,a2",
80007cd4,srai,a3:ffffffff,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80007c92,add,s3:00000000,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
80007c94,addi,a2:00000002,,00160613,,"addi	x12,x12,1","a2,a2,1",
80007c96,remu,t4:ffffffff,,0244feb3,,"remu	x29,x9,x4","t4,s1,tp",
80007c9a,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80007c9c,and,a5:0000000e,,0091f7b3,,"and	x15,x3,x9","a5,gp,s1",
80007ca0,lui,s11:acf13000,,acf13db7,,"lui	x27,0xacf13","s11,0xacf13",
80007ca4,mulhu,s2:00000000,,03c83933,,"mulhu	x18,x16,x28","s2,a6,t3",
80007ca8,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80007caa,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80007cac,slti,a5:00000000,,b23d2793,,"slti	x15,x26,-1245","a5,s10,-1245",
80007cb0,srli,s3:00000000,,009a5993,,"srli	x19,x20,0x9","s3,s4,0x9",
80007cb4,rem,t3:ff3a8000,,02546e33,,"rem	x28,x8,x5","t3,s0,t0",
80007cb8,srai,a7:00000000,,40d7d893,,"srai	x17,x15,0xd","a7,a5,0xd",
80007cbc,slti,tp:00000000,,b4db2213,,"slti	x4,x22,-1203","tp,s6,-1203",
80007cc0,slti,a4:00000000,,fae92713,,"slti	x14,x18,-82","a4,s2,-82",
80007cc4,addi,a0:fffffffe,,00850513,,"addi	x10,x10,8","a0,a0,8",
80007cc8,div,t3:00000001,,025f4e33,,"div	x28,x30,x5","t3,t5,t0",
80007cd0,div,t5:c0014e72,,02c5cf33,,"div	x30,x11,x12","t5,a1,a2",
80007cd4,srai,a3:ffffffff,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80007c92,add,s3:00000000,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
80007c94,addi,a2:00000003,,00160613,,"addi	x12,x12,1","a2,a2,1",
80007c96,remu,t4:ffffffff,,0244feb3,,"remu	x29,x9,x4","t4,s1,tp",
80007c9a,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80007c9c,and,a5:0000000e,,0091f7b3,,"and	x15,x3,x9","a5,gp,s1",
80007ca0,lui,s11:acf13000,,acf13db7,,"lui	x27,0xacf13","s11,0xacf13",
80007ca4,mulhu,s2:00000000,,03c83933,,"mulhu	x18,x16,x28","s2,a6,t3",
80007ca8,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80007caa,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80007cac,slti,a5:00000000,,b23d2793,,"slti	x15,x26,-1245","a5,s10,-1245",
80007cb0,srli,s3:00000000,,009a5993,,"srli	x19,x20,0x9","s3,s4,0x9",
80007cb4,rem,t3:ff3a8000,,02546e33,,"rem	x28,x8,x5","t3,s0,t0",
80007cb8,srai,a7:00000000,,40d7d893,,"srai	x17,x15,0xd","a7,a5,0xd",
80007cbc,slti,tp:00000000,,b4db2213,,"slti	x4,x22,-1203","tp,s6,-1203",
80007cc0,slti,a4:00000000,,fae92713,,"slti	x14,x18,-82","a4,s2,-82",
80007cc4,addi,a0:fffffffe,,00850513,,"addi	x10,x10,8","a0,a0,8",
80007cc8,div,t3:00000000,,025f4e33,,"div	x28,x30,x5","t3,t5,t0",
80007cd0,div,t5:d556344c,,02c5cf33,,"div	x30,x11,x12","t5,a1,a2",
80007cd4,srai,a3:ffffffff,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80007c92,add,s3:00000000,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
80007c94,addi,a2:00000004,,00160613,,"addi	x12,x12,1","a2,a2,1",
80007c96,remu,t4:ffffffff,,0244feb3,,"remu	x29,x9,x4","t4,s1,tp",
80007c9a,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80007c9c,and,a5:0000000e,,0091f7b3,,"and	x15,x3,x9","a5,gp,s1",
80007ca0,lui,s11:acf13000,,acf13db7,,"lui	x27,0xacf13","s11,0xacf13",
80007ca4,mulhu,s2:00000000,,03c83933,,"mulhu	x18,x16,x28","s2,a6,t3",
80007ca8,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80007caa,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80007cac,slti,a5:00000000,,b23d2793,,"slti	x15,x26,-1245","a5,s10,-1245",
80007cb0,srli,s3:00000000,,009a5993,,"srli	x19,x20,0x9","s3,s4,0x9",
80007cb4,rem,t3:ff3a8000,,02546e33,,"rem	x28,x8,x5","t3,s0,t0",
80007cb8,srai,a7:00000000,,40d7d893,,"srai	x17,x15,0xd","a7,a5,0xd",
80007cbc,slti,tp:00000000,,b4db2213,,"slti	x4,x22,-1203","tp,s6,-1203",
80007cc0,slti,a4:00000000,,fae92713,,"slti	x14,x18,-82","a4,s2,-82",
80007cc4,addi,a0:fffffffe,,00850513,,"addi	x10,x10,8","a0,a0,8",
80007cc8,div,t3:00000000,,025f4e33,,"div	x28,x30,x5","t3,t5,t0",
80007cd0,div,t5:e000a739,,02c5cf33,,"div	x30,x11,x12","t5,a1,a2",
80007cd4,srai,a3:ffffffff,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80007c92,add,s3:00000000,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
80007c94,addi,a2:00000005,,00160613,,"addi	x12,x12,1","a2,a2,1",
80007c96,remu,t4:ffffffff,,0244feb3,,"remu	x29,x9,x4","t4,s1,tp",
80007c9a,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80007c9c,and,a5:0000000e,,0091f7b3,,"and	x15,x3,x9","a5,gp,s1",
80007ca0,lui,s11:acf13000,,acf13db7,,"lui	x27,0xacf13","s11,0xacf13",
80007ca4,mulhu,s2:00000000,,03c83933,,"mulhu	x18,x16,x28","s2,a6,t3",
80007ca8,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80007caa,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80007cac,slti,a5:00000000,,b23d2793,,"slti	x15,x26,-1245","a5,s10,-1245",
80007cb0,srli,s3:00000000,,009a5993,,"srli	x19,x20,0x9","s3,s4,0x9",
80007cb4,rem,t3:ff3a8000,,02546e33,,"rem	x28,x8,x5","t3,s0,t0",
80007cb8,srai,a7:00000000,,40d7d893,,"srai	x17,x15,0xd","a7,a5,0xd",
80007cbc,slti,tp:00000000,,b4db2213,,"slti	x4,x22,-1203","tp,s6,-1203",
80007cc0,slti,a4:00000000,,fae92713,,"slti	x14,x18,-82","a4,s2,-82",
80007cc4,addi,a0:fffffffe,,00850513,,"addi	x10,x10,8","a0,a0,8",
80007cc8,div,t3:00000000,,025f4e33,,"div	x28,x30,x5","t3,t5,t0",
80007cd0,div,t5:e666ec2e,,02c5cf33,,"div	x30,x11,x12","t5,a1,a2",
80007cd4,srai,a3:ffffffff,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80007c92,add,s3:00000000,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
80007c94,addi,a2:00000006,,00160613,,"addi	x12,x12,1","a2,a2,1",
80007c96,remu,t4:ffffffff,,0244feb3,,"remu	x29,x9,x4","t4,s1,tp",
80007c9a,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80007c9c,and,a5:0000000e,,0091f7b3,,"and	x15,x3,x9","a5,gp,s1",
80007ca0,lui,s11:acf13000,,acf13db7,,"lui	x27,0xacf13","s11,0xacf13",
80007ca4,mulhu,s2:00000000,,03c83933,,"mulhu	x18,x16,x28","s2,a6,t3",
80007ca8,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80007caa,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80007cac,slti,a5:00000000,,b23d2793,,"slti	x15,x26,-1245","a5,s10,-1245",
80007cb0,srli,s3:00000000,,009a5993,,"srli	x19,x20,0x9","s3,s4,0x9",
80007cb4,rem,t3:ff3a8000,,02546e33,,"rem	x28,x8,x5","t3,s0,t0",
80007cb8,srai,a7:00000000,,40d7d893,,"srai	x17,x15,0xd","a7,a5,0xd",
80007cbc,slti,tp:00000000,,b4db2213,,"slti	x4,x22,-1203","tp,s6,-1203",
80007cc0,slti,a4:00000000,,fae92713,,"slti	x14,x18,-82","a4,s2,-82",
80007cc4,addi,a0:fffffffe,,00850513,,"addi	x10,x10,8","a0,a0,8",
80007cc8,div,t3:00000000,,025f4e33,,"div	x28,x30,x5","t3,t5,t0",
80007cd0,div,t5:eaab1a26,,02c5cf33,,"div	x30,x11,x12","t5,a1,a2",
80007cd4,srai,a3:ffffffff,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80007c92,add,s3:00000000,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
80007c94,addi,a2:00000007,,00160613,,"addi	x12,x12,1","a2,a2,1",
80007c96,remu,t4:ffffffff,,0244feb3,,"remu	x29,x9,x4","t4,s1,tp",
80007c9a,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80007c9c,and,a5:0000000e,,0091f7b3,,"and	x15,x3,x9","a5,gp,s1",
80007ca0,lui,s11:acf13000,,acf13db7,,"lui	x27,0xacf13","s11,0xacf13",
80007ca4,mulhu,s2:00000000,,03c83933,,"mulhu	x18,x16,x28","s2,a6,t3",
80007ca8,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80007caa,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80007cac,slti,a5:00000000,,b23d2793,,"slti	x15,x26,-1245","a5,s10,-1245",
80007cb0,srli,s3:00000000,,009a5993,,"srli	x19,x20,0x9","s3,s4,0x9",
80007cb4,rem,t3:ff3a8000,,02546e33,,"rem	x28,x8,x5","t3,s0,t0",
80007cb8,srai,a7:00000000,,40d7d893,,"srai	x17,x15,0xd","a7,a5,0xd",
80007cbc,slti,tp:00000000,,b4db2213,,"slti	x4,x22,-1203","tp,s6,-1203",
