pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a8dc,xor,a1:ffed0d40,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
8000a8de,slli,sp:ffda1a70,,004d1113,,"slli	x2,x26,0x4","sp,s10,0x4",
8000a8e2,addi,sp:ffda1a60,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a97e,sra,s0:80029ff0,,40e45433,,"sra	x8,x8,x14","s0,s0,a4",
8000a982,ori,t6:0bf38f68,,6683ef93,,"ori	x31,x7,1640","t6,t2,1640",
8000a986,srl,s3:00000000,,003259b3,,"srl	x19,x4,x3","s3,tp,gp",
8000a98a,mul,t4:0012f2c0,,03158eb3,,"mul	x29,x11,x17","t4,a1,a7",
8000a98e,and,a5:ffed0d40,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000a990,sltiu,s4:00000001,,0ad03a13,,"sltiu	x20,x0,173","s4,zero,173",
8000a994,and,a1:00000000,,005c75b3,,"and	x11,x24,x5","a1,s8,t0",
8000a9a0,srai,s0:ffffc001,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
8000a9a2,addi,s2:0000001b,,01c90913,,"addi	x18,x18,28","s2,s2,28",
8000a9a6,srli,t1:00000400,,015ad313,,"srli	x6,x21,0x15","t1,s5,0x15",
8000a9da,sltu,a1:00000000,,0007b5b3,,"sltu	x11,x15,x0","a1,a5,zero",
8000a9e2,sll,s11:0029ce40,,009f1db3,,"sll	x27,x30,x9","s11,t5,s1",
8000a9e6,lui,a0:a551c000,,a551c537,,"lui	x10,0xa551c","a0,0xa551c",
8000a9ea,div,s7:00000000,,03124bb3,,"div	x23,x4,x17","s7,tp,a7",
8000a9ee,lui,gp:63171000,,631711b7,,"lui	x3,0x63171","gp,0x63171",
8000a9f2,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000a9f4,srai,t1:00000000,,40a95313,,"srai	x6,x18,0xa","t1,s2,0xa",
8000a9fe,mulhu,a7:40029e70,,03eab8b3,,"mulhu	x17,x21,x30","a7,s5,t5",
8000aa02,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
8000aa04,sra,a4:ffffffff,,4009d733,,"sra	x14,x19,x0","a4,s3,zero",
8000aa40,lui,gp:0000a000,,0000a1b7,,"lui	x3,0xa","gp,0xa",
8000aa42,mulh,t2:0000e275,,03df93b3,,"mulh	x7,x31,x29","t2,t6,t4",
8000aa46,andi,s11:ffda1860,,ce317d93,,"andi	x27,x2,-797","s11,sp,-797",
8000aa4a,andi,a5:00000000,,01b7f793,,"andi	x15,x15,27","a5,a5,27",
8000aa4c,sltiu,ra:00000001,,9ac2b093,,"sltiu	x1,x5,-1620","ra,t0,-1620",
8000aa50,div,s7:00000000,,03424bb3,,"div	x23,x4,x20","s7,tp,s4",
8000aa58,sltu,a3:00000000,,00fa36b3,,"sltu	x13,x20,x15","a3,s4,a5",
8000aa5c,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
8000aa60,lui,a7:00016000,,000168b7,,"lui	x17,0x16","a7,0x16",
8000aa66,addi,s3:fffffb13,,b1470993,,"addi	x19,x14,-1260","s3,a4,-1260",
8000aa6a,mulhu,a0:0000000d,,0309b533,,"mulhu	x10,x19,x16","a0,s3,a6",
8000aa72,srai,a3:00000000,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
8000aa74,and,s0:00000008,,00acf433,,"and	x8,x25,x10","s0,s9,a0",
8000aa78,and,s9:00000000,,00b0fcb3,,"and	x25,x1,x11","s9,ra,a1",
8000aa7c,add,s3:00000000,,00d009b3,,"add	x19,x0,x13","s3,zero,a3",
8000aa7e,slli,s2:00001b00,,00891913,,"slli	x18,x18,0x8","s2,s2,0x8",
8000aa80,slli,gp:00000000,,01819193,,"slli	x3,x3,0x18","gp,gp,0x18",
8000aa86,add,s2:00003600,,01290933,,"add	x18,x18,x18","s2,s2,s2",
8000aa88,slt,s4:00000001,,011b2a33,,"slt	x20,x22,x17","s4,s6,a7",
8000aa8c,mulhsu,s10:00000000,,0200ad33,,"mulhsu	x26,x1,x0","s10,ra,zero",
8000aa90,srai,sp:00000000,,405bd113,,"srai	x2,x23,0x5","sp,s7,0x5",
8000aa94,divu,t1:00000000,,0298d333,,"divu	x6,x17,x9","t1,a7,s1",
8000aa98,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000aa9a,lui,s4:00003000,,00003a37,,"lui	x20,0x3","s4,0x3",
8000aa9c,sll,a3:0004bcc8,,01a296b3,,"sll	x13,x5,x26","a3,t0,s10",
8000aaa0,mul,s0:00000000,,03a28433,,"mul	x8,x5,x26","s0,t0,s10",
8000aaa4,andi,a3:0004bcc8,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000aaa6,srai,a0:00000000,,40a55513,,"srai	x10,x10,0xa","a0,a0,0xa",
8000aaa8,ori,s10:80029ef4,,670f6d13,,"ori	x26,x30,1648","s10,t5,1648",
8000aaac,addi,a2:0000054d,,54db8613,,"addi	x12,x23,1357","a2,s7,1357",
8000aab8,slli,a3:00097990,,00169693,,"slli	x13,x13,0x1","a3,a3,0x1",
8000aaba,lui,a3:45424000,,454246b7,,"lui	x13,0x45424","a3,0x45424",
8000aabe,andi,ra:0000e214,,f963f093,,"andi	x1,x7,-106","ra,t2,-106",
8000aac4,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
8000aac6,rem,sp:00000000,,03cc6133,,"rem	x2,x24,x28","sp,s8,t3",
8000aaca,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000aacc,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000aace,andi,a1:00000000,,0135f593,,"andi	x11,x11,19","a1,a1,19",
8000aad0,addi,tp:ffda1df1,,591d8213,,"addi	x4,x27,1425","tp,s11,1425",
8000aad8,add,t1:0004bcc8,,00500333,,"add	x6,x0,x5","t1,zero,t0",
8000aade,rem,a3:00000600,,034966b3,,"rem	x13,x18,x20","a3,s2,s4",
8000aae2,srai,a2:00000000,,41085613,,"srai	x12,x16,0x10","a2,a6,0x10",
8000aae6,add,s8:0004bcc8,,005c0c33,,"add	x24,x24,x5","s8,s8,t0",
8000aae8,andi,a1:00000000,,0135f593,,"andi	x11,x11,19","a1,a1,19",
8000ab16,sll,ra:80029ef4,,002d10b3,,"sll	x1,x26,x2","ra,s10,sp",
8000ab1a,srai,a1:00000000,,4175d593,,"srai	x11,x11,0x17","a1,a1,0x17",
8000abae,srli,t4:00000000,,00fe5e93,,"srli	x29,x28,0xf","t4,t3,0xf",
8000abb2,srl,s11:00000000,,010e5db3,,"srl	x27,x28,x16","s11,t3,a6",
8000abb6,divu,a1:12466fda,,030255b3,,"divu	x11,x4,x16","a1,tp,a6",
8000abba,jal,t2:8000abbe,,006003ef,,"jal	x7,8000abc0","t2,0x6",
8000abc8,jal,ra:8000abcc,,004000ef,,"jal	x1,8000abcc","ra,0x4",
8000abce,jal,t2:8000abd2,,014003ef,,"jal	x7,8000abe2","t2,0x14",
8000abe2,jal,ra:8000abe4,,fe1ff0ef,,"jal	x1,8000abc2","ra,0xffffffe0",
8000abbe,jal,ra:8000abc0,,028000ef,,"jal	x1,8000abe6","ra,0x28",
8000abc6,jal,ra:8000abc8,,01e000ef,,"jal	x1,8000abe4","ra,0x1e",
8000abe4,jal,ra:8000abe6,,ff3ff0ef,,"jal	x1,8000abd6","ra,0xfffffff2",
8000abd6,jal,sp:8000abda,,00a0016f,,"jal	x2,8000abe0","sp,0xa",
8000abda,jal,t1:8000abde,,ffbff36f,,"jal	x6,8000abd4","t1,0xfffffffa",
8000abd4,jal,ra:8000abd6,,014000ef,,"jal	x1,8000abe8","ra,0x14",
8000abe8,addi,sp:8000ad1a,,14010113,,"addi	x2,x2,320","sp,sp,320",
8000abea,xor,t3:7fff5421,,00e34e33,,"xor	x28,x6,x14","t3,t1,a4",
8000abee,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
8000abf2,div,a1:00000000,,03c145b3,,"div	x11,x2,x28","a1,sp,t3",
8000abf6,srl,t3:00000000,,00795e33,,"srl	x28,x18,x7","t3,s2,t2",
8000abfa,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000abfe,and,t3:00000009,,01f77e33,,"and	x28,x14,x31","t3,a4,t6",
8000ac02,srli,s5:00000000,,013a5a93,,"srli	x21,x20,0x13","s5,s4,0x13",
8000ac0a,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
8000ac0c,lui,s7:6b387000,,6b387bb7,,"lui	x23,0x6b387","s7,0x6b387",
8000ac10,andi,t0:00000518,,51e67293,,"andi	x5,x12,1310","t0,a2,1310",
8000ac14,addi,a2:fffffffc,,00460613,,"addi	x12,x12,4","a2,a2,4",
8000ac16,slti,a4:00000000,,905da713,,"slti	x14,x27,-1787","a4,s11,-1787",
8000ac1a,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
8000ac1e,addi,a3:00000013,,01300693,,"addi	x13,x0,19","a3,zero,19",
8000ac22,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000ac26,lui,t0:ce5cf000,,ce5cf2b7,,"lui	x5,0xce5cf","t0,0xce5cf",
8000ac2a,sll,a4:015a3400,,01c11733,,"sll	x14,x2,x28","a4,sp,t3",
8000ac32,addi,sp:8000ae3a,,12010113,,"addi	x2,x2,288","sp,sp,288",
8000ac34,srl,s5:00003000,,019a5ab3,,"srl	x21,x20,x25","s5,s4,s9",
8000ac38,addi,t2:00000004,,00538393,,"addi	x7,x7,5","t2,t2,5",
8000ac3a,srai,s0:00000000,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
8000ac3c,divu,s4:00000001,,0370da33,,"divu	x20,x1,x23","s4,ra,s7",
8000ac40,lui,s4:70aa4000,,70aa4a37,,"lui	x20,0x70aa4","s4,0x70aa4",
8000ac44,addi,sp:8000ae2a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ac22,addi,s3:fffffffe,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000ac26,lui,t0:ce5cf000,,ce5cf2b7,,"lui	x5,0xce5cf","t0,0xce5cf",
8000ac2a,sll,a4:015c5400,,01c11733,,"sll	x14,x2,x28","a4,sp,t3",
8000ac32,addi,sp:8000af4a,,12010113,,"addi	x2,x2,288","sp,sp,288",
8000ac34,srl,s5:70aa4000,,019a5ab3,,"srl	x21,x20,x25","s5,s4,s9",
8000ac38,addi,t2:00000009,,00538393,,"addi	x7,x7,5","t2,t2,5",
8000ac3a,srai,s0:00000000,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
8000ac3c,divu,s4:00000001,,0370da33,,"divu	x20,x1,x23","s4,ra,s7",
8000ac40,lui,s4:70aa4000,,70aa4a37,,"lui	x20,0x70aa4","s4,0x70aa4",
8000ac44,addi,sp:8000af3a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ac22,addi,s3:fffffffd,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000ac26,lui,t0:ce5cf000,,ce5cf2b7,,"lui	x5,0xce5cf","t0,0xce5cf",
8000ac2a,sll,a4:015e7400,,01c11733,,"sll	x14,x2,x28","a4,sp,t3",
8000ac32,addi,sp:8000b05a,,12010113,,"addi	x2,x2,288","sp,sp,288",
8000ac34,srl,s5:70aa4000,,019a5ab3,,"srl	x21,x20,x25","s5,s4,s9",
8000ac38,addi,t2:0000000e,,00538393,,"addi	x7,x7,5","t2,t2,5",
8000ac3a,srai,s0:00000000,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
8000ac3c,divu,s4:00000001,,0370da33,,"divu	x20,x1,x23","s4,ra,s7",
8000ac40,lui,s4:70aa4000,,70aa4a37,,"lui	x20,0x70aa4","s4,0x70aa4",
8000ac44,addi,sp:8000b04a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ac22,addi,s3:fffffffc,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000ac26,lui,t0:ce5cf000,,ce5cf2b7,,"lui	x5,0xce5cf","t0,0xce5cf",
8000ac2a,sll,a4:01609400,,01c11733,,"sll	x14,x2,x28","a4,sp,t3",
8000ac32,addi,sp:8000b16a,,12010113,,"addi	x2,x2,288","sp,sp,288",
8000ac34,srl,s5:70aa4000,,019a5ab3,,"srl	x21,x20,x25","s5,s4,s9",
8000ac38,addi,t2:00000013,,00538393,,"addi	x7,x7,5","t2,t2,5",
8000ac3a,srai,s0:00000000,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
8000ac3c,divu,s4:00000001,,0370da33,,"divu	x20,x1,x23","s4,ra,s7",
8000ac40,lui,s4:70aa4000,,70aa4a37,,"lui	x20,0x70aa4","s4,0x70aa4",
8000ac44,addi,sp:8000b15a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ac4a,slti,s10:00000000,,e7252d13,,"slti	x26,x10,-398","s10,a0,-398",
8000ac0a,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
8000ac0c,lui,s7:6b387000,,6b387bb7,,"lui	x23,0x6b387","s7,0x6b387",
8000ac10,andi,t0:0000051c,,51e67293,,"andi	x5,x12,1310","t0,a2,1310",
8000ac14,addi,a2:00000000,,00460613,,"addi	x12,x12,4","a2,a2,4",
8000ac16,slti,a4:00000000,,905da713,,"slti	x14,x27,-1787","a4,s11,-1787",
8000ac1a,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
8000ac1e,addi,a3:00000013,,01300693,,"addi	x13,x0,19","a3,zero,19",
8000ac22,addi,s3:fffffffb,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000ac26,lui,t0:ce5cf000,,ce5cf2b7,,"lui	x5,0xce5cf","t0,0xce5cf",
8000ac2a,sll,a4:0162b400,,01c11733,,"sll	x14,x2,x28","a4,sp,t3",
8000ac32,addi,sp:8000b27a,,12010113,,"addi	x2,x2,288","sp,sp,288",
8000ac34,srl,s5:70aa4000,,019a5ab3,,"srl	x21,x20,x25","s5,s4,s9",
8000ac38,addi,t2:00000004,,00538393,,"addi	x7,x7,5","t2,t2,5",
8000ac3a,srai,s0:00000000,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
8000ac3c,divu,s4:00000001,,0370da33,,"divu	x20,x1,x23","s4,ra,s7",
8000ac40,lui,s4:70aa4000,,70aa4a37,,"lui	x20,0x70aa4","s4,0x70aa4",
8000ac44,addi,sp:8000b26a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ac22,addi,s3:fffffffa,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000ac26,lui,t0:ce5cf000,,ce5cf2b7,,"lui	x5,0xce5cf","t0,0xce5cf",
8000ac2a,sll,a4:0164d400,,01c11733,,"sll	x14,x2,x28","a4,sp,t3",
8000ac32,addi,sp:8000b38a,,12010113,,"addi	x2,x2,288","sp,sp,288",
8000ac34,srl,s5:70aa4000,,019a5ab3,,"srl	x21,x20,x25","s5,s4,s9",
8000ac38,addi,t2:00000009,,00538393,,"addi	x7,x7,5","t2,t2,5",
8000ac3a,srai,s0:00000000,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
8000ac3c,divu,s4:00000001,,0370da33,,"divu	x20,x1,x23","s4,ra,s7",
8000ac40,lui,s4:70aa4000,,70aa4a37,,"lui	x20,0x70aa4","s4,0x70aa4",
8000ac44,addi,sp:8000b37a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ac22,addi,s3:fffffff9,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000ac26,lui,t0:ce5cf000,,ce5cf2b7,,"lui	x5,0xce5cf","t0,0xce5cf",
8000ac2a,sll,a4:0166f400,,01c11733,,"sll	x14,x2,x28","a4,sp,t3",
8000ac32,addi,sp:8000b49a,,12010113,,"addi	x2,x2,288","sp,sp,288",
8000ac34,srl,s5:70aa4000,,019a5ab3,,"srl	x21,x20,x25","s5,s4,s9",
8000ac38,addi,t2:0000000e,,00538393,,"addi	x7,x7,5","t2,t2,5",
8000ac3a,srai,s0:00000000,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
8000ac3c,divu,s4:00000001,,0370da33,,"divu	x20,x1,x23","s4,ra,s7",
8000ac40,lui,s4:70aa4000,,70aa4a37,,"lui	x20,0x70aa4","s4,0x70aa4",
8000ac44,addi,sp:8000b48a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ac22,addi,s3:fffffff8,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000ac26,lui,t0:ce5cf000,,ce5cf2b7,,"lui	x5,0xce5cf","t0,0xce5cf",
8000ac2a,sll,a4:01691400,,01c11733,,"sll	x14,x2,x28","a4,sp,t3",
8000ac32,addi,sp:8000b5aa,,12010113,,"addi	x2,x2,288","sp,sp,288",
8000ac34,srl,s5:70aa4000,,019a5ab3,,"srl	x21,x20,x25","s5,s4,s9",
8000ac38,addi,t2:00000013,,00538393,,"addi	x7,x7,5","t2,t2,5",
8000ac3a,srai,s0:00000000,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
8000ac3c,divu,s4:00000001,,0370da33,,"divu	x20,x1,x23","s4,ra,s7",
8000ac40,lui,s4:70aa4000,,70aa4a37,,"lui	x20,0x70aa4","s4,0x70aa4",
8000ac44,addi,sp:8000b59a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ac4a,slti,s10:00000000,,e7252d13,,"slti	x26,x10,-398","s10,a0,-398",
8000ac50,slt,s4:00000000,,00faaa33,,"slt	x20,x21,x15","s4,s5,a5",
8000ac54,srl,s5:8000b59a,,01b15ab3,,"srl	x21,x2,x27","s5,sp,s11",
8000ac58,mulhu,s5:00000000,,0395bab3,,"mulhu	x21,x11,x25","s5,a1,s9",
8000ac5c,slli,s9:00000000,,01501c93,,"slli	x25,x0,0x15","s9,zero,0x15",
8000ac60,addi,s3:00000002,,00a98993,,"addi	x19,x19,10","s3,s3,10",
8000ac62,andi,a3:00000013,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000ac64,and,s9:00000000,,010cfcb3,,"and	x25,x25,x16","s9,s9,a6",
8000ac68,divu,sp:ffffffff,,03585133,,"divu	x2,x16,x21","sp,a6,s5",
8000ac6e,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ac70,rem,a3:fffffff7,,02d366b3,,"rem	x13,x6,x13","a3,t1,a3",
8000acb8,sltu,s7:00000000,,0081bbb3,,"sltu	x23,x3,x8","s7,gp,s0",
8000acbc,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000acbe,srai,s2:ffffffff,,40515913,,"srai	x18,x2,0x5","s2,sp,0x5",
8000acc2,slti,tp:00000001,,4aa62213,,"slti	x4,x12,1194","tp,a2,1194",
8000acc6,xor,t0:00000000,,00a5c2b3,,"xor	x5,x11,x10","t0,a1,a0",
8000acca,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
8000acd0,addi,a5:0000007f,,09010793,,"addi	x15,x2,144","a5,sp,144",
8000acd2,mulhsu,sp:ffffffff,,03f92133,,"mulhsu	x2,x18,x31","sp,s2,t6",
8000acd6,add,s2:00000000,,01a00933,,"add	x18,x0,x26","s2,zero,s10",
8000acd8,ori,a7:0000068a,,68ace893,,"ori	x17,x25,1674","a7,s9,1674",
8000acdc,divu,a3:ffffffff,,039f56b3,,"divu	x13,x30,x25","a3,t5,s9",
8000ace4,mulhu,a1:80029ce3,,022f35b3,,"mulhu	x11,x30,x2","a1,t5,sp",
8000ace8,srai,s5:00000000,,415c5a93,,"srai	x21,x24,0x15","s5,s8,0x15",
8000acec,slli,t2:00000000,,01fc1393,,"slli	x7,x24,0x1f","t2,s8,0x1f",
8000acf0,srai,a1:fffe000a,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
8000acf2,addi,s3:00000013,,01300993,,"addi	x19,x0,19","s3,zero,19",
8000acf4,slt,s11:00000000,,00192db3,,"slt	x27,x18,x1","s11,s2,ra",
8000acf8,sra,t6:00000001,,40025fb3,,"sra	x31,x4,x0","t6,tp,zero",
8000ad00,sub,a1:fffe000a,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
8000ad02,mulhu,a3:00000000,,037136b3,,"mulhu	x13,x2,x23","a3,sp,s7",
8000ad06,xor,a5:0000007f,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
8000ad08,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000ad0a,and,s10:00000000,,01207d33,,"and	x26,x0,x18","s10,zero,s2",
8000ad0e,srl,t6:00000000,,01fa5fb3,,"srl	x31,x20,x31","t6,s4,t6",
8000ad12,slli,s10:00000000,,009d1d13,,"slli	x26,x26,0x9","s10,s10,0x9",
8000ad14,sub,a2:fe96ec00,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
8000ad1a,xori,t0:ffffff51,,f5104293,,"xori	x5,x0,-175","t0,zero,-175",
8000ad22,srl,s10:00000000,,00b55d33,,"srl	x26,x10,x11","s10,a0,a1",
8000ad26,rem,a6:fffe2bd6,,02b0e833,,"rem	x16,x1,x11","a6,ra,a1",
8000ad88,addi,a0:0000039f,,3a010513,,"addi	x10,x2,928","a0,sp,928",
8000ad8a,addi,a2:000002df,,2e010613,,"addi	x12,x2,736","a2,sp,736",
8000adc8,auipc,a1:9d5c0dc8,,1d5b6597,,"auipc	x11,0x1d5b6","a1,0x1d5b6",
8000adcc,srli,t1:00000005,,01675313,,"srli	x6,x14,0x16","t1,a4,0x16",
8000add2,slli,s3:00000000,,01439993,,"slli	x19,x7,0x14","s3,t2,0x14",
8000add6,andi,a5:0000000c,,00c7f793,,"andi	x15,x15,12","a5,a5,12",
8000add8,sub,s7:fffffffb,,406a8bb3,,"sub	x23,x21,x6","s7,s5,t1",
8000ae52,addi,a3:0000032f,,33010693,,"addi	x13,x2,816","a3,sp,816",
8000ae54,or,a2:000002df,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000ae56,addi,a3:00000018,,01800693,,"addi	x13,x0,24","a3,zero,24",
8000ae58,addi,a6:fffe2be5,,00f80813,,"addi	x16,x16,15","a6,a6,15",
8000ae5e,add,a2:00000000,,01f00633,,"add	x12,x0,x31","a2,zero,t6",
8000ae60,mulhsu,ra:00000000,,037da0b3,,"mulhsu	x1,x27,x23","ra,s11,s7",
8000ae64,xor,s11:fffe2be0,,01034db3,,"xor	x27,x6,x16","s11,t1,a6",
8000ae68,xori,s7:0000058c,,61354b93,,"xori	x23,x10,1555","s7,a0,1555",
8000ae6c,slt,s4:00000000,,00b6aa33,,"slt	x20,x13,x11","s4,a3,a1",
8000ae70,slli,sp:ffffff00,,00811113,,"slli	x2,x2,0x8","sp,sp,0x8",
8000ae72,sltu,s7:00000001,,00d1bbb3,,"sltu	x23,x3,x13","s7,gp,a3",
8000ae76,add,t3:00000009,,012e0e33,,"add	x28,x28,x18","t3,t3,s2",
8000ae78,addi,sp:fffffef0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ae7a,addi,tp:016911f8,,df870213,,"addi	x4,x14,-520","tp,a4,-520",
8000ae7e,sltu,s3:00000001,,0098b9b3,,"sltu	x19,x17,x9","s3,a7,s1",
8000ae8a,and,t3:00000000,,01527e33,,"and	x28,x4,x21","t3,tp,s5",
8000ae8e,or,a0:0169179f,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000ae90,andi,a5:00000000,,0137f793,,"andi	x15,x15,19","a5,a5,19",
8000ae96,slt,a6:00000000,,01b82833,,"slt	x16,x16,x27","a6,a6,s11",
8000aeb6,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
8000aeb8,addi,a1:000001c0,,2d010593,,"addi	x11,x2,720","a1,sp,720",
8000aeba,sra,t6:00000000,,41785fb3,,"sra	x31,x16,x23","t6,a6,s7",
8000aebe,mulhsu,t0:00000000,,038922b3,,"mulhsu	x5,x18,x24","t0,s2,s8",
8000aec2,sub,s0:7ffda19c,,409e8433,,"sub	x8,x29,x9","s0,t4,s1",
8000aec6,mul,t1:805ce880,,02410333,,"mul	x6,x2,x4","t1,sp,tp",
8000aeca,and,t2:00000000,,0055f3b3,,"and	x7,x11,x5","t2,a1,t0",
8000aece,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
8000aed0,srai,a1:00000000,,4121d593,,"srai	x11,x3,0x12","a1,gp,0x12",
8000aed4,add,t1:80029ce4,,01e00333,,"add	x6,x0,x30","t1,zero,t5",
8000aed6,srl,t3:7ffda19c,,00045e33,,"srl	x28,x8,x0","t3,s0,zero",
8000aff8,mul,s5:00000000,,023b0ab3,,"mul	x21,x22,x3","s5,s6,gp",
8000b000,or,s0:7ffda19c,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
8000b002,mulhu,s4:00000000,,02683a33,,"mulhu	x20,x16,x6","s4,a6,t1",
8000b00a,srli,s7:00000000,,009a5b93,,"srli	x23,x20,0x9","s7,s4,0x9",
8000b00e,sltiu,s3:00000001,,70c5b993,,"sltiu	x19,x11,1804","s3,a1,1804",
8000b016,xor,t1:ffff3d78,,00834333,,"xor	x6,x6,x8","t1,t1,s0",
8000b01a,add,t4:fffe2be0,,01b00eb3,,"add	x29,x0,x27","t4,zero,s11",
8000b01c,srl,t2:00000000,,012653b3,,"srl	x7,x12,x18","t2,a2,s2",
8000b020,mulh,a4:00000000,,039f9733,,"mulh	x14,x31,x25","a4,t6,s9",
8000b024,sll,a4:016911f8,,00321733,,"sll	x14,x4,x3","a4,tp,gp",
8000b028,srl,t0:00b488fc,,013752b3,,"srl	x5,x14,x19","t0,a4,s3",
8000b02c,srai,a0:0000005a,,41255513,,"srai	x10,x10,0x12","a0,a0,0x12",
8000b032,addi,a3:000000b6,,0b658693,,"addi	x13,x11,182","a3,a1,182",
8000b036,xor,s10:80029ce4,,01ea4d33,,"xor	x26,x20,x30","s10,s4,t5",
8000b03a,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000b040,sltu,t1:00000001,,01b1b333,,"sltu	x6,x3,x27","t1,gp,s11",
8000b044,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
8000b046,srl,s0:00000000,,01e85433,,"srl	x8,x16,x30","s0,a6,t5",
8000b04a,rem,t1:00000000,,0262e333,,"rem	x6,x5,x6","t1,t0,t1",
8000b04e,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
8000b050,div,t3:ffffffff,,03534e33,,"div	x28,x6,x21","t3,t1,s5",
8000b054,sltiu,ra:00000001,,7bf9b093,,"sltiu	x1,x19,1983","ra,s3,1983",
8000b058,srl,s2:00000000,,01b3d933,,"srl	x18,x7,x27","s2,t2,s11",
8000b05c,sub,a3:80025e64,,419486b3,,"sub	x13,x9,x25","a3,s1,s9",
8000b060,lui,a6:00010000,,00010837,,"lui	x16,0x10","a6,0x10",
8000b064,slt,a1:00000001,,00be25b3,,"slt	x11,x28,x11","a1,t3,a1",
8000b068,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
8000b06a,sub,t3:ffffffff,,40b00e33,,"sub	x28,x0,x11","t3,zero,a1",
8000b06e,sub,s10:00000001,,40698d33,,"sub	x26,x19,x6","s10,s3,t1",
8000b076,sub,a1:00000001,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
