pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007d86,mul,t4:d0a1c000,,03980eb3,,"mul	x29,x16,x25","t4,a6,s9",
80007d8e,addi,a1:000002a0,,1e010593,,"addi	x11,x2,480","a1,sp,480",
80007d92,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
80007d94,rem,a1:00000000,,03d5e5b3,,"rem	x11,x11,x29","a1,a1,t4",
80007d98,or,s0:fffffffa,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80007d9a,sub,a3:00000007,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80007d9c,or,t1:00000080,,01e1e333,,"or	x6,x3,x30","t1,gp,t5",
80007da0,sra,s4:fffffffb,,41385a33,,"sra	x20,x16,x19","s4,a6,s3",
80007da4,add,s3:8c0005b9,,006989b3,,"add	x19,x19,x6","s3,s3,t1",
80007da6,rem,s3:00000000,,0213e9b3,,"rem	x19,x7,x1","s3,t2,ra",
80007dca,srli,s0:000001ff,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
80007dcc,rem,s8:00000001,,03d56c33,,"rem	x24,x10,x29","s8,a0,t4",
80007dd0,xori,s7:fffffece,,ece5cb93,,"xori	x23,x11,-306","s7,a1,-306",
80007dd4,div,t0:00000000,,039fc2b3,,"div	x5,x31,x25","t0,t6,s9",
80007dd8,rem,t2:fffffff5,,02ace3b3,,"rem	x7,x25,x10","t2,s9,a0",
80007de0,srai,s1:00000000,,41c4d493,,"srai	x9,x9,0x1c","s1,s1,0x1c",
80007de2,div,ra:00000000,,0215c0b3,,"div	x1,x11,x1","ra,a1,ra",
80007de6,addi,s8:00000017,,016c0c13,,"addi	x24,x24,22","s8,s8,22",
80007e20,sra,s11:fffffece,,413bddb3,,"sra	x27,x23,x19","s11,s7,s3",
80007e24,xor,ra:00000080,,0062c0b3,,"xor	x1,x5,x6","ra,t0,t1",
80007e28,mulhu,a1:00000000,,03c6b5b3,,"mulhu	x11,x13,x28","a1,a3,t3",
80007e2c,add,t6:00000000,,00bf8fb3,,"add	x31,x31,x11","t6,t6,a1",
80007e2e,mulh,t5:ffffffff,,03561f33,,"mulh	x30,x12,x21","t5,a2,s5",
80007e32,addi,sp:000002b0,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80007e34,addi,a2:0000001f,,01f00613,,"addi	x12,x0,31","a2,zero,31",
80007e38,slli,s0:80000000,,01f41413,,"slli	x8,x8,0x1f","s0,s0,0x1f",
80007e3a,slt,tp:00000001,,01d3a233,,"slt	x4,x7,x29","tp,t2,t4",
80007e80,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80007e82,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80007e84,slli,s4:ec000000,,01aa1a13,,"slli	x20,x20,0x1a","s4,s4,0x1a",
80007e8e,rem,t6:00000006,,034eefb3,,"rem	x31,x29,x20","t6,t4,s4",
80007e96,andi,a3:00000007,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80007e98,srli,s7:00000000,,01c2db93,,"srli	x23,x5,0x1c","s7,t0,0x1c",
80007e9c,remu,s6:00000000,,021b7b33,,"remu	x22,x22,x1","s6,s6,ra",
80007ea2,srai,tp:00000000,,4157d213,,"srai	x4,x15,0x15","tp,a5,0x15",
80007ea6,srai,a3:00000000,,40f6d693,,"srai	x13,x13,0xf","a3,a3,0xf",
80007ea8,or,s3:80025e6d,,00a8e9b3,,"or	x19,x17,x10","s3,a7,a0",
80007eac,sltiu,t2:00000001,,ea6b3393,,"sltiu	x7,x22,-346","t2,s6,-346",
80007eb0,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80007eb6,addi,a4:00000490,,1e010713,,"addi	x14,x2,480","a4,sp,480",
80007eb8,ori,s1:fffffb3f,,b2ac6493,,"ori	x9,x24,-1238","s1,s8,-1238",
80007ebc,add,gp:0000001f,,00c181b3,,"add	x3,x3,x12","gp,gp,a2",
80007ebe,auipc,s2:4c676ebe,,cc66f917,,"auipc	x18,0xcc66f","s2,0xcc66f",
80007ec2,addi,sp:000002a0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007ec4,xor,a1:00000000,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80007ec6,srl,s6:ffffffff,,00585b33,,"srl	x22,x16,x5","s6,a6,t0",
80007eca,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80007ecc,or,a4:ffffffbf,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80007ece,lui,s8:00019000,,00019c37,,"lui	x24,0x19","s8,0x19",
80007ed8,mulhsu,a4:00000000,,025c2733,,"mulhsu	x14,x24,x5","a4,s8,t0",
80007edc,addi,t5:00018adb,,adbc0f13,,"addi	x30,x24,-1317","t5,s8,-1317",
80007ee0,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80007ee2,addi,s1:fffffb55,,01648493,,"addi	x9,x9,22","s1,s1,22",
80007ee8,addi,s11:0000000d,,00d00d93,,"addi	x27,x0,13","s11,zero,13",
80007eea,and,a4:80025a45,,0099f733,,"and	x14,x19,x9","a4,s3,s1",
80007ef4,or,s0:00000000,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80007ef6,andi,s6:00000004,,12defb13,,"andi	x22,x29,301","s6,t4,301",
80007efa,xor,t3:00000080,,00104e33,,"xor	x28,x0,x1","t3,zero,ra",
80007efe,srai,a5:00000000,,41d7d793,,"srai	x15,x15,0x1d","a5,a5,0x1d",
80007f00,div,a4:ffffffff,,02444733,,"div	x14,x8,x4","a4,s0,tp",
80007f04,ori,s0:fffff99a,,99a2e413,,"ori	x8,x5,-1638","s0,t0,-1638",
80007f08,and,s1:00000005,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80007f0a,sltu,s8:00000000,,004ebc33,,"sltu	x24,x29,x4","s8,t4,tp",
80007f0e,div,s5:ffffffff,,025ecab3,,"div	x21,x29,x5","s5,t4,t0",
80007f12,lui,a4:0001f000,,0001f737,,"lui	x14,0x1f","a4,0x1f",
80007f18,mulhu,a2:00000000,,0248b633,,"mulhu	x12,x17,x4","a2,a7,tp",
80007f1c,addi,tp:0000001f,,01f00213,,"addi	x4,x0,31","tp,zero,31",
80007f1e,add,sp:ffffffff,,00ba8133,,"add	x2,x21,x11","sp,s5,a1",
80007f26,slli,t0:00000000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
80007f28,xor,a4:0001f000,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80007f2a,div,s11:ff0004bd,,0219cdb3,,"div	x27,x19,x1","s11,s3,ra",
80007f2e,srli,s0:00000003,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80007f30,mulh,s5:00000000,,020a1ab3,,"mulh	x21,x20,x0","s5,s4,zero",
80007f34,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80007f36,add,t4:00000001,,00700eb3,,"add	x29,x0,x7","t4,zero,t2",
80007f38,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80007f3a,slli,tp:79b40000,,01299213,,"slli	x4,x19,0x12","tp,s3,0x12",
80007f3e,slt,s0:00000000,,0134a433,,"slt	x8,x9,x19","s0,s1,s3",
80007f42,sub,s0:00000000,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80007f44,sub,s8:00fffb43,,41bc0c33,,"sub	x24,x24,x27","s8,s8,s11",
80007f48,mul,s10:00000000,,03228d33,,"mul	x26,x5,x18","s10,t0,s2",
80007f50,srai,t6:00000000,,41e7df93,,"srai	x31,x15,0x1e","t6,a5,0x1e",
80007f54,andi,s0:00000000,,00b47413,,"andi	x8,x8,11","s0,s0,11",
80007f56,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
80007fb2,srli,s8:00000000,,019c5c13,,"srli	x24,x24,0x19","s8,s8,0x19",
80007fba,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80007fbc,srai,a4:00000000,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
8000802e,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
80008030,addi,sp:0000000f,,01010113,,"addi	x2,x2,16","sp,sp,16",
80008032,srli,a4:00000000,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
80008034,sltu,s8:00000000,,016f3c33,,"sltu	x24,x30,x22","s8,t5,s6",
80008038,slli,s2:e8000000,,01bd9913,,"slli	x18,x27,0x1b","s2,s11,0x1b",
8000803e,add,s5:ffffffff,,010a8ab3,,"add	x21,x21,x16","s5,s5,a6",
80008042,sll,s0:00000000,,017b9433,,"sll	x8,x23,x23","s0,s7,s7",
80008046,mulh,gp:00000000,,029491b3,,"mulh	x3,x9,x9","gp,s1,s1",
8000804a,or,a1:80025e6d,,0099e5b3,,"or	x11,x19,x9","a1,s3,s1",
8000804e,add,s2:e8000000,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80008056,lui,tp:703f2000,,703f2237,,"lui	x4,0x703f2","tp,0x703f2",
8000805a,and,s8:00000080,,01937c33,,"and	x24,x6,x25","s8,t1,s9",
8000805e,add,s10:e8000000,,012d0d33,,"add	x26,x26,x18","s10,s10,s2",
80008060,xori,s4:80025c5f,,2329ca13,,"xori	x20,x19,562","s4,s3,562",
80008064,andi,s7:00000406,,626a7b93,,"andi	x23,x20,1574","s7,s4,1574",
80008068,mul,s1:00000000,,036704b3,,"mul	x9,x14,x22","s1,a4,s6",
8000806c,sra,s7:00000000,,40215bb3,,"sra	x23,x2,x2","s7,sp,sp",
80008070,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80008072,addi,ra:0000007f,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80008074,add,t5:0000000d,,00350f33,,"add	x30,x10,x3","t5,a0,gp",
8000809a,sub,s0:00000000,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
8000809c,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800080a2,xor,a1:80025e6d,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
800080a8,srl,a2:80025e6d,,01c9d633,,"srl	x12,x19,x28","a2,s3,t3",
800080b0,srai,t3:00000000,,4157de13,,"srai	x28,x15,0x15","t3,a5,0x15",
800080b4,and,s3:00000000,,0114f9b3,,"and	x19,x9,x17","s3,s1,a7",
800080e2,xor,a2:80025e6d,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800080f0,andi,s5:00000000,,0422fa93,,"andi	x21,x5,66","s5,t0,66",
800080f4,lui,s4:0001b000,,0001ba37,,"lui	x20,0x1b","s4,0x1b",
800080f6,xori,t0:0000020c,,20c6c293,,"xori	x5,x13,524","t0,a3,524",
800080fe,xor,a2:703f2000,,00824633,,"xor	x12,x4,x8","a2,tp,s0",
80008102,srai,a1:fff0004b,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
80008104,addi,a6:8002653a,,6d688813,,"addi	x16,x17,1750","a6,a7,1750",
80008108,srli,s0:00000000,,01245413,,"srli	x8,x8,0x12","s0,s0,0x12",
8000810a,sltiu,s11:00000001,,3c713d93,,"sltiu	x27,x2,967","s11,sp,967",
8000810e,lui,sp:e4633000,,e4633137,,"lui	x2,0xe4633","sp,0xe4633",
80008148,lui,a2:e65e3000,,e65e3637,,"lui	x12,0xe65e3","a2,0xe65e3",
8000814c,slli,ra:e0000000,,01d09093,,"slli	x1,x1,0x1d","ra,ra,0x1d",
80008152,add,t5:ffffffff,,017f0f33,,"add	x30,x30,x23","t5,t5,s7",
80008154,slli,s8:00000000,,001f9c13,,"slli	x24,x31,0x1","s8,t6,0x1",
8000819e,add,a6:8002653a,,01000833,,"add	x16,x0,x16","a6,zero,a6",
800081a0,mulh,t4:00000000,,027e1eb3,,"mulh	x29,x28,x7","t4,t3,t2",
800081a4,divu,t6:ffffffff,,0351dfb3,,"divu	x31,x3,x21","t6,gp,s5",
800081e0,addi,s10:000002d2,,2d2e0d13,,"addi	x26,x28,722","s10,t3,722",
800081e4,sltiu,a1:00000001,,b5823593,,"sltiu	x11,x4,-1192","a1,tp,-1192",
800081ec,addi,sp:e46330a0,,0a010113,,"addi	x2,x2,160","sp,sp,160",
800081ee,srl,a5:00000000,,010c57b3,,"srl	x15,x24,x16","a5,s8,a6",
80008216,srai,gp:00000000,,41e55193,,"srai	x3,x10,0x1e","gp,a0,0x1e",
8000821a,slli,ra:00000000,,01109093,,"slli	x1,x1,0x11","ra,ra,0x11",
8000821c,add,s1:00000000,,01da84b3,,"add	x9,x21,x29","s1,s5,t4",
80008220,and,t5:00000000,,01c47f33,,"and	x30,x8,x28","t5,s0,t3",
80008224,lui,s5:00010000,,00010ab7,,"lui	x21,0x10","s5,0x10",
80008226,srai,a5:00000000,,40c7d793,,"srai	x15,x15,0xc","a5,a5,0xc",
80008228,addi,a1:00000000,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000822a,lui,s4:3bf8f000,,3bf8fa37,,"lui	x20,0x3bf8f","s4,0x3bf8f",
8000822e,rem,s6:00000000,,03be6b33,,"rem	x22,x28,x27","s6,t3,s11",
80008236,lui,a1:00011000,,000115b7,,"lui	x11,0x11","a1,0x11",
80008238,srli,tp:000e07e4,,00b25213,,"srli	x4,x4,0xb","tp,tp,0xb",
80008284,srai,t6:00000041,,4032df93,,"srai	x31,x5,0x3","t6,t0,0x3",
80008288,mulh,a4:fffffff2,,02611733,,"mulh	x14,x2,x6","a4,sp,t1",
8000828c,addi,s4:00000009,,00900a13,,"addi	x20,x0,9","s4,zero,9",
8000828e,srl,sp:00000000,,00d7d133,,"srl	x2,x15,x13","sp,a5,a3",
80008292,lui,a4:00001000,,00001737,,"lui	x14,0x1","a4,0x1",
80008294,sub,s1:7ffd631c,,419e04b3,,"sub	x9,x28,x25","s1,t3,s9",
80008298,lui,s4:00011000,,00011a37,,"lui	x20,0x11","s4,0x11",
8000829a,divu,a1:00000000,,03a6d5b3,,"divu	x11,x13,x26","a1,a3,s10",
8000829e,rem,s0:00000080,,03c36433,,"rem	x8,x6,x28","s0,t1,t3",
800082a2,srli,a5:00000000,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
800082a4,sltiu,s4:00000001,,eaa43a13,,"sltiu	x20,x8,-342","s4,s0,-342",
800082d8,lui,s5:00013000,,00013ab7,,"lui	x21,0x13","s5,0x13",
800082e2,div,tp:00000000,,026a4233,,"div	x4,x20,x6","tp,s4,t1",
800082e6,lui,t4:0eb09000,,0eb09eb7,,"lui	x29,0xeb09","t4,0xeb09",
800082ea,and,s0:00000000,,0167f433,,"and	x8,x15,x22","s0,a5,s6",
800082ee,remu,s8:00000000,,02a5fc33,,"remu	x24,x11,x10","s8,a1,a0",
800082f2,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
800082f4,addi,s3:0000000b,,00b00993,,"addi	x19,x0,11","s3,zero,11",
800082f6,mulh,t4:00000000,,03471eb3,,"mulh	x29,x14,x20","t4,a4,s4",
800082fa,sltu,t5:00000000,,0036bf33,,"sltu	x30,x13,x3","t5,a3,gp",
80008302,srli,a4:00000400,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
80008304,andi,s11:00000000,,13797d93,,"andi	x27,x18,311","s11,s2,311",
80008308,mulhu,s8:00000000,,02d3bc33,,"mulhu	x24,x7,x13","s8,t2,a3",
8000830c,xor,a2:99a3531c,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
8000830e,remu,gp:00000005,,02baf1b3,,"remu	x3,x21,x11","gp,s5,a1",
80008312,slti,t3:00000001,,4d702e13,,"slti	x28,x0,1239","t3,zero,1239",
80008316,and,s1:7ffd631c,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80008318,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000831a,slt,s10:00000000,,019a2d33,,"slt	x26,x20,x25","s10,s4,s9",
8000831e,slli,s10:00000000,,000b9d13,,"slli	x26,x23,0x0","s10,s7,0x0",
80008322,mulhsu,s1:00000000,,03a624b3,,"mulhsu	x9,x12,x26","s1,a2,s10",
80008326,srai,s1:00000000,,40e4d493,,"srai	x9,x9,0xe","s1,s1,0xe",
80008328,srl,t3:00000080,,00035e33,,"srl	x28,x6,x0","t3,t1,zero",
8000832c,rem,tp:00000004,,03f2e233,,"rem	x4,x5,x31","tp,t0,t6",
80008330,srai,s1:00000000,,40c4d493,,"srai	x9,x9,0xc","s1,s1,0xc",
80008332,sltiu,t2:00000001,,e9f7b393,,"sltiu	x7,x15,-353","t2,a5,-353",
80008336,remu,a6:0000020c,,0382f833,,"remu	x16,x5,x24","a6,t0,s8",
8000833a,slli,s7:00000000,,005b9b93,,"slli	x23,x23,0x5","s7,s7,0x5",
8000833c,lui,s2:00014000,,00014937,,"lui	x18,0x14","s2,0x14",
8000833e,srli,tp:00000000,,01ded213,,"srli	x4,x29,0x1d","tp,t4,0x1d",
80008344,xori,t3:99a35409,,71564e13,,"xori	x28,x12,1813","t3,a2,1813",
8000837e,srli,a4:00000000,,01d95713,,"srli	x14,x18,0x1d","a4,s2,0x1d",
80008382,or,s0:00000000,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80008384,sra,t1:00000000,,41ac5333,,"sra	x6,x24,x26","t1,s8,s10",
80008388,xor,t1:00000000,,00104333,,"xor	x6,x0,x1","t1,zero,ra",
8000838c,sub,ra:00000000,,41ac00b3,,"sub	x1,x24,x26","ra,s8,s10",
80008390,slti,a5:00000001,,6c3ca793,,"slti	x15,x25,1731","a5,s9,1731",
800083ce,srli,t5:00000000,,00545f13,,"srli	x30,x8,0x5","t5,s0,0x5",
800083d2,xor,a1:00000007,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800083d4,sll,a6:fffffe00,,00311833,,"sll	x16,x2,x3","a6,sp,gp",
800083d8,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
800083da,xor,s1:00000000,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800083dc,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800083de,and,a5:00000001,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
800083e0,slti,s1:00000001,,7667a493,,"slti	x9,x15,1894","s1,a5,1894",
800083e4,and,ra:00000000,,006ff0b3,,"and	x1,x31,x6","ra,t6,t1",
800083ee,sub,t2:fffffff0,,401103b3,,"sub	x7,x2,x1","t2,sp,ra",
800083f2,sra,s4:00000000,,4097da33,,"sra	x20,x15,x9","s4,a5,s1",
800083f6,rem,s10:00000000,,02336d33,,"rem	x26,x6,x3","s10,t1,gp",
800083fa,andi,s1:00000001,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80008400,slt,s6:00000000,,01deab33,,"slt	x22,x29,x29","s6,t4,t4",
80008404,lui,t0:00014000,,000142b7,,"lui	x5,0x14","t0,0x14",
80008406,andi,s1:000007d0,,7d73f493,,"andi	x9,x7,2007","s1,t2,2007",
8000840a,andi,a2:00000200,,a224f613,,"andi	x12,x9,-1502","a2,s1,-1502",
80008412,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80008414,andi,s0:00000000,,01a47413,,"andi	x8,x8,26","s0,s0,26",
8000841a,sub,a1:00000000,,401705b3,,"sub	x11,x14,x1","a1,a4,ra",
80008426,srli,s4:040014e7,,005cda13,,"srli	x20,x25,0x5","s4,s9,0x5",
8000842a,sra,s6:00000000,,40345b33,,"sra	x22,x8,x3","s6,s0,gp",
80008456,mulh,s4:00000000,,024a9a33,,"mulh	x20,x21,x4","s4,s5,tp",
8000845e,auipc,s8:557ab45e,,d57a3c17,,"auipc	x24,0xd57a3","s8,0xd57a3",
80008464,or,s7:00000001,,0017ebb3,,"or	x23,x15,x1","s7,a5,ra",
80008468,srl,t0:fffffff0,,00d3d2b3,,"srl	x5,x7,x13","t0,t2,a3",
8000846c,srli,a2:00000002,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
8000846e,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008470,addi,s5:00012fff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80008472,ori,s11:0000050d,,50dbed93,,"ori	x27,x23,1293","s11,s7,1293",
8000848c,add,a3:00000000,,014686b3,,"add	x13,x13,x20","a3,a3,s4",
8000848e,slli,t5:00000000,,00ff1f13,,"slli	x30,x30,0xf","t5,t5,0xf",
80008490,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80008494,rem,s8:00000000,,0310ec33,,"rem	x24,x1,x17","s8,ra,a7",
80008498,srli,a2:00000000,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
8000849c,xor,a6:80029cef,,0199c833,,"xor	x16,x19,x25","a6,s3,s9",
800084a0,slti,s5:00000001,,10ebaa93,,"slti	x21,x23,270","s5,s7,270",
800084a4,ori,a5:0000029b,,2919e793,,"ori	x15,x19,657","a5,s3,657",
800084a8,sra,ra:99a35409,,40de50b3,,"sra	x1,x28,x13","ra,t3,a3",
800084ac,andi,sp:00000082,,9c67f113,,"andi	x2,x15,-1594","sp,a5,-1594",
800084b0,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
800084b2,sltiu,s4:00000001,,ba523a13,,"sltiu	x20,x4,-1115","s4,tp,-1115",
800084b6,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
800084ba,mulhu,s5:00000000,,026bbab3,,"mulhu	x21,x23,x6","s5,s7,t1",
800084be,addi,t6:fffffff8,,ff800f93,,"addi	x31,x0,-8","t6,zero,-8",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:00000006,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:00000002,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffffe,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffffa,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffff6,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084d4,sll,t2:3346a812,,014093b3,,"sll	x7,x1,x20","t2,ra,s4",
800084ac,andi,sp:00000082,,9c67f113,,"andi	x2,x15,-1594","sp,a5,-1594",
800084b0,addi,s0:fffffff9,,00140413,,"addi	x8,x8,1","s0,s0,1",
800084b2,sltiu,s4:00000001,,ba523a13,,"sltiu	x20,x4,-1115","s4,tp,-1115",
800084b6,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
800084ba,mulhu,s5:00000000,,026bbab3,,"mulhu	x21,x23,x6","s5,s7,t1",
800084be,addi,t6:fffffff8,,ff800f93,,"addi	x31,x0,-8","t6,zero,-8",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:00000006,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:00000002,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffffe,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffffa,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffff6,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084d4,sll,t2:3346a812,,014093b3,,"sll	x7,x1,x20","t2,ra,s4",
800084ac,andi,sp:00000082,,9c67f113,,"andi	x2,x15,-1594","sp,a5,-1594",
800084b0,addi,s0:fffffffa,,00140413,,"addi	x8,x8,1","s0,s0,1",
800084b2,sltiu,s4:00000001,,ba523a13,,"sltiu	x20,x4,-1115","s4,tp,-1115",
800084b6,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
800084ba,mulhu,s5:00000000,,026bbab3,,"mulhu	x21,x23,x6","s5,s7,t1",
800084be,addi,t6:fffffff8,,ff800f93,,"addi	x31,x0,-8","t6,zero,-8",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:00000006,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:00000002,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
