pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009f1e,and,a0:80025e49,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80009f20,div,a0:00000000,,03604533,,"div	x10,x0,x22","a0,zero,s6",
80009f24,srli,a3:16257992,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
80009f60,mulh,ra:00000000,,024010b3,,"mulh	x1,x0,x4","ra,zero,tp",
80009f64,srl,t5:02000a73,,0102df33,,"srl	x30,x5,x16","t5,t0,a6",
80009f68,srai,s0:00000000,,41945413,,"srai	x8,x8,0x19","s0,s0,0x19",
80009f6a,and,a3:16257992,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80009f6c,sll,s6:80029cc0,,010f1b33,,"sll	x22,x30,x16","s6,t5,a6",
80009f70,ori,a6:fffffafb,,a9b1e813,,"ori	x16,x3,-1381","a6,gp,-1381",
80009f78,xor,s6:b8ac1e7d,,00f1cb33,,"xor	x22,x3,x15","s6,gp,a5",
80009f7c,andi,s7:fffff8ea,,dea87b93,,"andi	x23,x16,-534","s7,a6,-534",
80009f80,add,a4:0023a9e1,,01170733,,"add	x14,x14,x17","a4,a4,a7",
80009f82,andi,a3:16257992,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80009f84,sra,s10:fffffe00,,4192dd33,,"sra	x26,x5,x25","s10,t0,s9",
80009f88,srai,s0:000011d4,,40975413,,"srai	x8,x14,0x9","s0,a4,0x9",
80009f8c,mul,t5:00000000,,02b78f33,,"mul	x30,x15,x11","t5,a5,a1",
80009f90,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80009f92,srli,a3:00000000,,01b05693,,"srli	x13,x0,0x1b","a3,zero,0x1b",
80009f9a,and,a2:00000154,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80009f9c,sll,s6:80000000,,01521b33,,"sll	x22,x4,x21","s6,tp,s5",
80009fa0,sll,s5:0063a8b2,,00a89ab3,,"sll	x21,x17,x10","s5,a7,a0",
80009fa4,sra,a1:00000000,,419955b3,,"sra	x11,x18,x25","a1,s2,s9",
80009fb0,addi,t6:0000000e,,00e00f93,,"addi	x31,x0,14","t6,zero,14",
80009fb6,addi,sp:80025e19,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009fb8,add,t3:0000000d,,01468e33,,"add	x28,x13,x20","t3,a3,s4",
80009fbe,srli,s0:00000475,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
80009fc0,mul,s3:00000000,,031909b3,,"mul	x19,x18,x17","s3,s2,a7",
80009fc4,slli,s5:8b200000,,014a9a93,,"slli	x21,x21,0x14","s5,s5,0x14",
80009fc6,addi,a2:80025f59,,14010613,,"addi	x12,x2,320","a2,sp,320",
80009fcc,xori,a6:000006d2,,6f7dc813,,"xori	x16,x27,1783","a6,s11,1783",
80009fd0,sub,s6:0063a8a4,,41f88b33,,"sub	x22,x17,x31","s6,a7,t6",
80009fd8,or,s7:fffff8ea,,0173ebb3,,"or	x23,x7,x23","s7,t2,s7",
80009fdc,divu,s11:00000000,,03fa5db3,,"divu	x27,x20,x31","s11,s4,t6",
80009fe0,add,a5:fffff8ea,,017007b3,,"add	x15,x0,x23","a5,zero,s7",
80009fe6,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000a002,sra,t1:80025e19,,41a15333,,"sra	x6,x2,x26","t1,sp,s10",
8000a03e,xor,a2:80025b2c,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
8000a040,addi,s1:000001ff,,1ff58493,,"addi	x9,x11,511","s1,a1,511",
8000a044,div,s6:00000000,,035bcb33,,"div	x22,x23,x21","s6,s7,s5",
8000a048,mul,s11:00000000,,03320db3,,"mul	x27,x4,x19","s11,tp,s3",
8000a06e,srl,a2:00000000,,003a5633,,"srl	x12,x20,x3","a2,s4,gp",
8000a074,mulh,a5:00000000,,027717b3,,"mulh	x15,x14,x7","a5,a4,t2",
8000a078,mul,t4:00000000,,02cc0eb3,,"mul	x29,x24,x12","t4,s8,a2",
8000a07c,srli,t4:0000008b,,018ade93,,"srli	x29,x21,0x18","t4,s5,0x18",
8000a080,addi,t3:00000014,,01400e13,,"addi	x28,x0,20","t3,zero,20",
8000a082,add,t5:000018ea,,003f0f33,,"add	x30,x30,x3","t5,t5,gp",
8000a084,slt,a6:00000001,,00dd2833,,"slt	x16,x26,x13","a6,s10,a3",
8000a088,sltiu,a3:00000000,,7cc8b693,,"sltiu	x13,x17,1996","a3,a7,1996",
8000a08c,sub,t3:002390f7,,41e70e33,,"sub	x28,x14,x30","t3,a4,t5",
8000a090,srai,s9:fffffffc,,41d2dc93,,"srai	x25,x5,0x1d","s9,t0,0x1d",
8000a094,addi,a0:80026149,,33010513,,"addi	x10,x2,816","a0,sp,816",
8000a096,addi,sp:80025e99,,08010113,,"addi	x2,x2,128","sp,sp,128",
8000a09c,sltiu,s7:00000001,,431a3b93,,"sltiu	x23,x20,1073","s7,s4,1073",
8000a0b8,add,ra:00000001,,017080b3,,"add	x1,x1,x23","ra,ra,s7",
8000a0e2,mulhu,a3:0023a9e0,,03a736b3,,"mulhu	x13,x14,x26","a3,a4,s10",
8000a0f8,srai,a0:fffff000,,41355513,,"srai	x10,x10,0x13","a0,a0,0x13",
8000a0fa,auipc,a1:34ccd0fa,,b4cc3597,,"auipc	x11,0xb4cc3","a1,0xb4cc3",
8000a0fe,add,a5:8025ef90,,002e07b3,,"add	x15,x28,x2","a5,t3,sp",
8000a102,addi,sp:80025ea9,,01010113,,"addi	x2,x2,16","sp,sp,16",
8000a104,xor,a4:ffdc59e1,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000a106,lui,s3:c3898000,,c38989b7,,"lui	x19,0xc3898","s3,0xc3898",
8000a10a,xor,s1:c389800d,,013a44b3,,"xor	x9,x20,x19","s1,s4,s3",
8000a10e,slli,a6:d0000000,,01c49813,,"slli	x16,x9,0x1c","a6,s1,0x1c",
8000a112,divu,s11:00000000,,03965db3,,"divu	x27,x12,x25","s11,a2,s9",
8000a116,remu,s10:00000001,,02f0fd33,,"remu	x26,x1,x15","s10,ra,a5",
8000a11a,andi,s1:c389800d,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000a11c,add,a2:00000000,,00700633,,"add	x12,x0,x7","a2,zero,t2",
8000a11e,and,t1:00000000,,000af333,,"and	x6,x21,x0","t1,s5,zero",
8000a12a,and,t4:80000000,,00f87eb3,,"and	x29,x16,x15","t4,a6,a5",
8000a160,add,a2:34ccd0fa,,00b00633,,"add	x12,x0,x11","a2,zero,a1",
8000a162,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000a164,srli,s10:080029ce,,0042dd13,,"srli	x26,x5,0x4","s10,t0,0x4",
8000a168,srai,s10:00000000,,41845d13,,"srai	x26,x8,0x18","s10,s0,0x18",
8000a170,mul,t6:f1da0000,,033c8fb3,,"mul	x31,x25,x19","t6,s9,s3",
8000a174,mulh,s5:000755e6,,02ce1ab3,,"mulh	x21,x28,x12","s5,t3,a2",
8000a178,srl,t6:0011c87b,,00ee5fb3,,"srl	x31,x28,x14","t6,t3,a4",
8000a17c,lui,s10:00004000,,00004d37,,"lui	x26,0x4","s10,0x4",
8000a17e,mulh,t4:000007ff,,02251eb3,,"mulh	x29,x10,x2","t4,a0,sp",
8000a182,mul,s10:788646c0,,02d18d33,,"mul	x26,x3,x13","s10,gp,a3",
8000a188,sll,t3:00000000,,00ab1e33,,"sll	x28,x22,x10","t3,s6,a0",
8000a1be,lui,a4:e0127000,,e0127737,,"lui	x14,0xe0127","a4,0xe0127",
8000a1c2,addi,a3:0023a9e9,,00968693,,"addi	x13,x13,9","a3,a3,9",
8000a1c4,mul,a5:00000000,,034307b3,,"mul	x15,x6,x20","a5,t1,s4",
8000a1c8,mulh,s3:00000000,,037e99b3,,"mulh	x19,x29,x23","s3,t4,s7",
8000a1ce,sltu,t5:00000000,,00423f33,,"sltu	x30,x4,x4","t5,tp,tp",
8000a1d2,add,t3:00000000,,01800e33,,"add	x28,x0,x24","t3,zero,s8",
8000a212,srli,sp:0000000d,,01a5d113,,"srli	x2,x11,0x1a","sp,a1,0x1a",
8000a216,xori,sp:00000791,,790bc113,,"xori	x2,x23,1936","sp,s7,1936",
8000a21a,sltiu,a6:00000000,,7a963813,,"sltiu	x16,x12,1961","a6,a2,1961",
8000a220,mulh,t1:00000000,,03fe1333,,"mulh	x6,x28,x31","t1,t3,t6",
8000a224,xor,sp:000018ea,,00394133,,"xor	x2,x18,x3","sp,s2,gp",
8000a256,addi,t4:000007fe,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000a25c,addi,sp:000019aa,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000a25e,mulh,a3:00000000,,032f96b3,,"mulh	x13,x31,x18","a3,t6,s2",
8000a262,srai,s10:00008e43,,405fdd13,,"srai	x26,x31,0x5","s10,t6,0x5",
8000a266,srli,a1:00000000,,01c9d593,,"srli	x11,x19,0x1c","a1,s3,0x1c",
8000a294,xor,s1:00000fff,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000a296,divu,a3:00000000,,025e56b3,,"divu	x13,x28,x5","a3,t3,t0",
8000a29e,sub,t1:fffffffc,,41ec8333,,"sub	x6,x25,x30","t1,s9,t5",
8000a2a2,slli,s6:00000000,,01eb1b13,,"slli	x22,x22,0x1e","s6,s6,0x1e",
8000a2a4,divu,t3:ffffffff,,0383de33,,"divu	x28,x7,x24","t3,t2,s8",
8000a2a8,slli,gp:3a800000,,01619193,,"slli	x3,x3,0x16","gp,gp,0x16",
8000a2aa,srl,ra:00000475,,007450b3,,"srl	x1,x8,x7","ra,s0,t2",
8000a2d0,and,s9:00025424,,01527cb3,,"and	x25,x4,x21","s9,tp,s5",
8000a2d4,divu,s5:00324619,,02875ab3,,"divu	x21,x14,x8","s5,a4,s0",
8000a2f6,srai,a2:006999a1,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
8000a2fc,srli,a2:000034cc,,00965613,,"srli	x12,x12,0x9","a2,a2,0x9",
8000a2fe,addi,s11:0000000b,,00b00d93,,"addi	x27,x0,11","s11,zero,11",
8000a300,sll,s10:00000000,,00c59d33,,"sll	x26,x11,x12","s10,a1,a2",
8000a304,rem,s2:fffff0ae,,02276933,,"rem	x18,x14,x2","s2,a4,sp",
8000a308,srli,a1:00000000,,01c0d593,,"srli	x11,x1,0x1c","a1,ra,0x1c",
8000a30c,srai,s1:00000000,,4154d493,,"srai	x9,x9,0x15","s1,s1,0x15",
8000a30e,add,t3:80029ce3,,005e0e33,,"add	x28,x28,x5","t3,t3,t0",
8000a310,ori,gp:000004ee,,4ee06193,,"ori	x3,x0,1262","gp,zero,1262",
8000a314,sub,a4:e0127000,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
8000a316,srli,t1:00000000,,01085313,,"srli	x6,x16,0x10","t1,a6,0x10",
8000a31a,sltiu,s5:00000001,,8285ba93,,"sltiu	x21,x11,-2008","s5,a1,-2008",
8000a31e,add,s8:00000001,,015c0c33,,"add	x24,x24,x21","s8,s8,s5",
8000a320,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000a322,sltiu,s5:00000001,,4643ba93,,"sltiu	x21,x7,1124","s5,t2,1124",
8000a326,slli,a6:00000000,,01a81813,,"slli	x16,x16,0x1a","a6,a6,0x1a",
8000a32c,lui,a6:f7e4e000,,f7e4e837,,"lui	x16,0xf7e4e","a6,0xf7e4e",
8000a330,add,a3:00025424,,019006b3,,"add	x13,x0,x25","a3,zero,s9",
8000a332,srai,a1:00000000,,414ed593,,"srai	x11,x29,0x14","a1,t4,0x14",
8000a336,or,a3:00025475,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
8000a338,slt,s11:00000000,,013badb3,,"slt	x27,x23,x19","s11,s7,s3",
8000a33c,rem,s11:00000000,,03776db3,,"rem	x27,x14,x23","s11,a4,s7",
8000a340,srli,a2:00000000,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
8000a344,srli,a0:00fffff0,,00855513,,"srli	x10,x10,0x8","a0,a0,0x8",
8000a346,add,a7:f7e4e000,,009808b3,,"add	x17,x16,x9","a7,a6,s1",
8000a34a,add,s11:80025e2c,,01e20db3,,"add	x27,x4,x30","s11,tp,t5",
8000a350,mulhsu,s2:0000023a,,0250a933,,"mulhsu	x18,x1,x5","s2,ra,t0",
8000a356,slli,s1:00000000,,00149493,,"slli	x9,x9,0x1","s1,s1,0x1",
8000a358,sltu,a7:00000001,,010438b3,,"sltu	x17,x8,x16","a7,s0,a6",
8000a35c,ori,t1:00000014,,0145e313,,"ori	x6,x11,20","t1,a1,20",
8000a360,srli,s2:00000000,,00e95913,,"srli	x18,x18,0xe","s2,s2,0xe",
8000a364,or,a7:80025e2c,,004ce8b3,,"or	x17,x25,x4","a7,s9,tp",
8000a36c,mulh,t6:ffffffff,,03309fb3,,"mulh	x31,x1,x19","t6,ra,s3",
8000a370,sltiu,sp:00000001,,20ba3113,,"sltiu	x2,x20,523","sp,s4,523",
8000a386,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
8000a388,slli,s2:00000100,,008b9913,,"slli	x18,x23,0x8","s2,s7,0x8",
8000a38c,and,s7:00000001,,00dbfbb3,,"and	x23,x23,x13","s7,s7,a3",
8000a3ce,srai,a2:00000000,,41b65613,,"srai	x12,x12,0x1b","a2,a2,0x1b",
8000a3d0,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
8000a3d6,lui,s11:00006000,,00006db7,,"lui	x27,0x6","s11,0x6",
8000a3d8,srli,a3:00000000,,01f6d693,,"srli	x13,x13,0x1f","a3,a3,0x1f",
8000a3da,add,s5:00000000,,01798ab3,,"add	x21,x19,x23","s5,s3,s7",
8000a3e2,sltu,s8:00000000,,0061bc33,,"sltu	x24,x3,x6","s8,gp,t1",
8000a3ea,slti,a0:00000001,,06dfa513,,"slti	x10,x31,109","a0,t6,109",
8000a3ee,remu,s8:0000000d,,023a7c33,,"remu	x24,x20,x3","s8,s4,gp",
8000a3f2,srli,a0:00000000,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
8000a3f4,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a3f6,slli,t5:00080000,,013b9f13,,"slli	x30,x23,0x13","t5,s7,0x13",
8000a3fa,sub,t1:80025d2c,,41288333,,"sub	x6,x17,x18","t1,a7,s2",
8000a3fe,sll,a5:00000475,,00b417b3,,"sll	x15,x8,x11","a5,s0,a1",
8000a402,addi,a3:00000311,,32010693,,"addi	x13,x2,800","a3,sp,800",
8000a406,sub,a1:fffff902,,41d905b3,,"sub	x11,x18,x29","a1,s2,t4",
8000a40a,mulhsu,gp:00000000,,029421b3,,"mulhsu	x3,x8,x9","gp,s0,s1",
8000a40e,ori,a7:000005f4,,5f41e893,,"ori	x17,x3,1524","a7,gp,1524",
8000a412,mulhu,s10:00000000,,0218bd33,,"mulhu	x26,x17,x1","s10,a7,ra",
8000a416,addi,a2:80026301,,5d530613,,"addi	x12,x6,1493","a2,t1,1493",
8000a41a,divu,sp:00000000,,03ba5133,,"divu	x2,x20,x27","sp,s4,s11",
8000a41e,slt,s1:00000000,,0154a4b3,,"slt	x9,x9,x21","s1,s1,s5",
8000a422,sll,s5:0004c602,,01761ab3,,"sll	x21,x12,x23","s5,a2,s7",
8000a426,addi,sp:00000004,,00410113,,"addi	x2,x2,4","sp,sp,4",
8000a428,or,s5:80026301,,00cb6ab3,,"or	x21,x22,x12","s5,s6,a2",
8000a42c,slti,a4:00000001,,ce062713,,"slti	x14,x12,-800","a4,a2,-800",
8000a436,rem,a2:00000004,,02316633,,"rem	x12,x2,x3","a2,sp,gp",
8000a43a,addi,a0:000001b4,,1b010513,,"addi	x10,x2,432","a0,sp,432",
8000a43c,mulh,gp:ffffffff,,02bf11b3,,"mulh	x3,x30,x11","gp,t5,a1",
8000a440,sltiu,t3:00000000,,41f8be13,,"sltiu	x28,x17,1055","t3,a7,1055",
8000a46c,add,s5:800264b5,,00aa8ab3,,"add	x21,x21,x10","s5,s5,a0",
8000a46e,srai,t3:00000000,,40e75e13,,"srai	x28,x14,0xe","t3,a4,0xe",
8000a472,sltu,s0:00000000,,002c3433,,"sltu	x8,x24,x2","s0,s8,sp",
8000a476,ori,t2:ffffffff,,ef8fe393,,"ori	x7,x31,-264","t2,t6,-264",
8000a494,andi,t6:80026404,,f04aff93,,"andi	x31,x21,-252","t6,s5,-252",
8000a498,lui,a6:00006000,,00006837,,"lui	x16,0x6","a6,0x6",
8000a49a,slt,s5:00000000,,00342ab3,,"slt	x21,x8,x3","s5,s0,gp",
8000a49e,sll,t1:001b4000,,00451333,,"sll	x6,x10,x4","t1,a0,tp",
8000a4a2,addi,s1:000002e4,,2e010493,,"addi	x9,x2,736","s1,sp,736",
8000a4a4,srai,a4:ffffffff,,4165d713,,"srai	x14,x11,0x16","a4,a1,0x16",
8000a4a8,mulhu,a1:000000ff,,0325b5b3,,"mulhu	x11,x11,x18","a1,a1,s2",
8000a4b0,sltu,s0:00000000,,000bb433,,"sltu	x8,x23,x0","s0,s7,zero",
8000a4b4,srli,a2:0003ffff,,00e3d613,,"srli	x12,x7,0xe","a2,t2,0xe",
8000a4b8,mulhu,a6:00000000,,035db833,,"mulhu	x16,x27,x21","a6,s11,s5",
8000a4be,or,s3:ffffffff,,0076e9b3,,"or	x19,x13,x7","s3,a3,t2",
8000a4c2,or,a5:ffffffff,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
8000a4c4,slli,a3:00ffc000,,00de9693,,"slli	x13,x29,0xd","a3,t4,0xd",
8000a4c8,mul,s6:33450000,,02628b33,,"mul	x22,x5,x6","s6,t0,t1",
8000a4d0,sub,a2:000000f2,,41858633,,"sub	x12,x11,x24","a2,a1,s8",
8000a4d4,addi,a7:000005f3,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000a4d6,divu,s5:ffffffff,,03a6dab3,,"divu	x21,x13,x26","s5,a3,s10",
8000a4de,mulh,s7:ffffffff,,02749bb3,,"mulh	x23,x9,x7","s7,s1,t2",
8000a4e2,divu,ra:ffffffff,,0286d0b3,,"divu	x1,x13,x8","ra,a3,s0",
8000a4e6,slti,sp:00000001,,06172113,,"slti	x2,x14,97","sp,a4,97",
8000a4ea,andi,a3:00ffc000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000a4ec,xor,s5:fffffe4b,,00f54ab3,,"xor	x21,x10,x15","s5,a0,a5",
8000a4f0,sltu,s5:00000001,,0115bab3,,"sltu	x21,x11,x17","s5,a1,a7",
8000a4f4,andi,s2:00000000,,06737913,,"andi	x18,x6,103","s2,t1,103",
8000a4fc,sra,a0:00000000,,400d5533,,"sra	x10,x26,x0","a0,s10,zero",
8000a500,divu,s8:00000000,,02f5dc33,,"divu	x24,x11,x15","s8,a1,a5",
8000a504,div,t1:00000000,,029e4333,,"div	x6,x28,x9","t1,t3,s1",
8000a508,auipc,a1:4a654508,,ca64a597,,"auipc	x11,0xca64a","a1,0xca64a",
8000a50c,addi,s5:334507d5,,7d5b0a93,,"addi	x21,x22,2005","s5,s6,2005",
8000a526,srai,gp:ffffe000,,41225193,,"srai	x3,x4,0x12","gp,tp,0x12",
8000a540,add,t4:ffffdfff,,00370eb3,,"add	x29,x14,x3","t4,a4,gp",
8000a544,mulhsu,s7:ffffffff,,02c1abb3,,"mulhsu	x23,x3,x12","s7,gp,a2",
8000a548,div,a4:ffffffff,,03cd4733,,"div	x14,x26,x28","a4,s10,t3",
8000a54c,srli,a3:007ffff0,,0091d693,,"srli	x13,x3,0x9","a3,gp,0x9",
8000a550,xor,ra:b3476404,,016fc0b3,,"xor	x1,x31,x22","ra,t6,s6",
8000a554,addi,sp:000000e1,,0e010113,,"addi	x2,x2,224","sp,sp,224",
8000a556,add,t1:007ffff0,,00d30333,,"add	x6,x6,x13","t1,t1,a3",
8000a558,add,sp:000000f2,,00c00133,,"add	x2,x0,x12","sp,zero,a2",
8000a55e,andi,s5:00000000,,a3d87a93,,"andi	x21,x16,-1475","s5,a6,-1475",
8000a562,andi,a6:800298c0,,8c22f813,,"andi	x16,x5,-1854","a6,t0,-1854",
8000a566,sll,s11:00000000,,00101db3,,"sll	x27,x0,x1","s11,zero,ra",
8000a56c,or,a4:ffffffff,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
8000a570,auipc,s0:0303f570,,83035417,,"auipc	x8,0x83035","s0,0x83035",
8000a57c,rem,s8:000002e4,,0324ec33,,"rem	x24,x9,x18","s8,s1,s2",
8000a580,srl,t3:00000000,,002cde33,,"srl	x28,x25,x2","t3,s9,sp",
8000a584,mulhsu,s6:00000000,,0204ab33,,"mulhsu	x22,x9,x0","s6,s1,zero",
8000a592,mul,ra:00000000,,03b880b3,,"mul	x1,x17,x27","ra,a7,s11",
8000a596,mulh,a2:00000000,,033d1633,,"mulh	x12,x26,x19","a2,s10,s3",
8000a59a,slli,a0:0012a120,,003c9513,,"slli	x10,x25,0x3","a0,s9,0x3",
8000a59e,mulhsu,s3:ffffffff,,0389a9b3,,"mulhsu	x19,x19,x24","s3,s3,s8",
8000a5a2,slti,s2:00000000,,8460a913,,"slti	x18,x1,-1978","s2,ra,-1978",
8000a5a6,div,s7:ffffffff,,032acbb3,,"div	x23,x21,x18","s7,s5,s2",
8000a5aa,ori,s8:fffffdc9,,dc9f6c13,,"ori	x24,x30,-567","s8,t5,-567",
8000a5ae,mulhsu,t4:00000000,,02ae2eb3,,"mulhsu	x29,x28,x10","t4,t3,a0",
8000a5ee,divu,a3:00000200,,02d756b3,,"divu	x13,x14,x13","a3,a4,a3",
8000a5f2,xori,a2:00000311,,311d4613,,"xori	x12,x26,785","a2,s10,785",
8000a5f6,slli,t5:014c6000,,00781f13,,"slli	x30,x16,0x7","t5,a6,0x7",
8000a5fa,sub,t1:feb3a5f3,,41e88333,,"sub	x6,x17,x30","t1,a7,t5",
8000a5fe,and,a2:00000100,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000a600,and,s2:000004e0,,0112f933,,"and	x18,x5,x17","s2,t0,a7",
8000a604,mulhu,a3:00000000,,038e36b3,,"mulhu	x13,x28,x24","a3,t3,s8",
8000a608,add,s11:000000f2,,002d8db3,,"add	x27,x27,x2","s11,s11,sp",
8000a60a,addi,sp:00000102,,01010113,,"addi	x2,x2,16","sp,sp,16",
8000a60c,xor,s7:7ffda1d3,,00f24bb3,,"xor	x23,x4,x15","s7,tp,a5",
8000a614,slli,t6:04c80800,,009f9f93,,"slli	x31,x31,0x9","t6,t6,0x9",
8000a616,add,a2:00000202,,00260633,,"add	x12,x12,x2","a2,a2,sp",
8000a618,addi,a7:00000001,,00100893,,"addi	x17,x0,1","a7,zero,1",
8000a61a,addi,a2:00000462,,36010613,,"addi	x12,x2,864","a2,sp,864",
8000a61c,addi,a6:ffffffef,,fef00813,,"addi	x16,x0,-17","a6,zero,-17",
8000a61e,rem,s8:ffffffff,,0359ec33,,"rem	x24,x19,x21","s8,s3,s5",
8000a622,addi,a7:fffffff7,,ff688893,,"addi	x17,x17,-10","a7,a7,-10",
8000a624,mulhsu,sp:00000000,,020f2133,,"mulhsu	x2,x30,x0","sp,t5,zero",
8000a628,sltiu,s6:00000001,,fe9a3b13,,"sltiu	x22,x20,-23","s6,s4,-23",
8000a62c,addi,t3:fffffffa,,ffa00e13,,"addi	x28,x0,-6","t3,zero,-6",
8000a62e,addi,s8:0012a462,,34250c13,,"addi	x24,x10,834","s8,a0,834",
8000a632,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
8000a634,srai,a4:ffffffff,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
8000a63a,addi,t3:fffffff2,,ff8e0e13,,"addi	x28,x28,-8","t3,t3,-8",
8000a63c,add,t2:00000000,,00d003b3,,"add	x7,x0,x13","t2,zero,a3",
8000a642,addi,a5:000000b0,,0b010793,,"addi	x15,x2,176","a5,sp,176",
8000a61e,rem,s8:ffffffff,,0359ec33,,"rem	x24,x19,x21","s8,s3,s5",
8000a622,addi,a7:ffffffed,,ff688893,,"addi	x17,x17,-10","a7,a7,-10",
8000a624,mulhsu,sp:00000000,,020f2133,,"mulhsu	x2,x30,x0","sp,t5,zero",
8000a628,sltiu,s6:00000001,,fe9a3b13,,"sltiu	x22,x20,-23","s6,s4,-23",
8000a62c,addi,t3:fffffffa,,ffa00e13,,"addi	x28,x0,-6","t3,zero,-6",
8000a62e,addi,s8:0012a462,,34250c13,,"addi	x24,x10,834","s8,a0,834",
8000a632,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
8000a634,srai,a4:ffffffff,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
8000a63a,addi,t3:fffffff2,,ff8e0e13,,"addi	x28,x28,-8","t3,t3,-8",
8000a63c,add,t2:00000000,,00d003b3,,"add	x7,x0,x13","t2,zero,a3",
8000a642,addi,a5:000000b0,,0b010793,,"addi	x15,x2,176","a5,sp,176",
8000a660,remu,a1:000002e4,,0264f5b3,,"remu	x11,x9,x6","a1,s1,t1",
8000a664,srai,s7:00000000,,4190db93,,"srai	x23,x1,0x19","s7,ra,0x19",
8000a668,divu,t1:00000000,,0263d333,,"divu	x6,x7,x6","t1,t2,t1",
8000a696,rem,t6:00000000,,035befb3,,"rem	x31,x23,x21","t6,s7,s5",
8000a69a,slt,t2:00000000,,00d7a3b3,,"slt	x7,x15,x13","t2,a5,a3",
8000a6ae,auipc,ra:aae2d6ae,,2ae23097,,"auipc	x1,0x2ae23","ra,0x2ae23",
8000a6b2,ori,a1:fffffce7,,ce71e593,,"ori	x11,x3,-793","a1,gp,-793",
8000a6b6,xori,a7:fcfc0f62,,a1244893,,"xori	x17,x8,-1518","a7,s0,-1518",
8000a6ba,ori,s5:014c63a8,,3a8f6a93,,"ori	x21,x30,936","s5,t5,936",
8000a6be,slli,gp:a0000000,,01cd1193,,"slli	x3,x26,0x1c","gp,s10,0x1c",
8000a6c6,add,a0:4ae2d6ae,,00118533,,"add	x10,x3,x1","a0,gp,ra",
8000a6ca,and,s0:0303f570,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000a6cc,xor,s0:0303f5c0,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
8000a6ce,xori,t4:00000417,,41714e93,,"xori	x29,x2,1047","t4,sp,1047",
8000a6d2,mulh,a7:fffffffb,,023a18b3,,"mulh	x17,x20,x3","a7,s4,gp",
8000a6d6,mulhu,t2:00000079,,03b233b3,,"mulhu	x7,x4,x27","t2,tp,s11",
8000a6da,xor,a4:00000078,,0163c733,,"xor	x14,x7,x22","a4,t2,s6",
8000a6de,slli,ra:ab800000,,01609093,,"slli	x1,x1,0x16","ra,ra,0x16",
8000a6e0,div,a3:0000000e,,033e46b3,,"div	x13,x28,x19","a3,t3,s3",
8000a6e4,srli,t4:00000000,,01bf5e93,,"srli	x29,x30,0x1b","t4,t5,0x1b",
8000a6e8,lui,gp:6fbf5000,,6fbf51b7,,"lui	x3,0x6fbf5","gp,0x6fbf5",
8000a6ec,or,a3:6fbf54e0,,003966b3,,"or	x13,x18,x3","a3,s2,gp",
8000a6f0,sra,t6:00000000,,41505fb3,,"sra	x31,x0,x21","t6,zero,s5",
8000a704,srai,a2:00000000,,41165613,,"srai	x12,x12,0x11","a2,a2,0x11",
8000a706,srl,t2:ffffffff,,0089d3b3,,"srl	x7,x19,x8","t2,s3,s0",
8000a712,lui,s11:00016000,,00016db7,,"lui	x27,0x16","s11,0x16",
