pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014b2,xori,a1:e63fff59,,29f2c593,,"xori	x11,x5,671","a1,t0,671",
800014b8,sltiu,s10:00000000,,4bfb3d13,,"sltiu	x26,x22,1215","s10,s6,1215",
800014bc,sra,s9:0000015e,,41c9dcb3,,"sra	x25,x19,x28","s9,s3,t3",
8000146c,sltu,t3:00000001,,00e8be33,,"sltu	x28,x17,x14","t3,a7,a4",
80001470,sub,t6:21d5db71,,40a18fb3,,"sub	x31,x3,x10","t6,gp,a0",
80001474,mul,a7:0000a000,,037088b3,,"mul	x17,x1,x23","a7,ra,s7",
80001478,slti,s0:00000000,,ddcca413,,"slti	x8,x25,-548","s0,s9,-548",
8000147c,and,s7:00000319,,00b87bb3,,"and	x23,x16,x11","s7,a6,a1",
80001480,sub,a0:de2a2493,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80001482,addi,s0:00000010,,01040413,,"addi	x8,x8,16","s0,s0,16",
80001484,div,t6:00000001,,02fecfb3,,"div	x31,x29,x15","t6,t4,a5",
80001488,add,s8:e63ffdc5,,00328c33,,"add	x24,x5,x3","s8,t0,gp",
8000148c,addi,a4:fffffffe,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000148e,auipc,a0:de2a248e,,5e2a1517,,"auipc	x10,0x5e2a1","a0,0x5e2a1",
80001492,remu,s0:0000000a,,02227433,,"remu	x8,x4,x2","s0,tp,sp",
80001496,addi,t4:fffffffe,,ffe00e93,,"addi	x29,x0,-2","t4,zero,-2",
8000149a,sub,s0:0000000c,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000149c,addi,ra:fffffff0,,ff000093,,"addi	x1,x0,-16","ra,zero,-16",
800014a0,slli,s7:fffff600,,00961b93,,"slli	x23,x12,0x9","s7,a2,0x9",
800014a4,or,a5:fffffffe,,01d967b3,,"or	x15,x18,x29","a5,s2,t4",
800014a8,or,s1:ffffffff,,01dc64b3,,"or	x9,x24,x29","s1,s8,t4",
800014ac,addi,t4:fffffff4,,ff6e8e93,,"addi	x29,x29,-10","t4,t4,-10",
800014a4,or,a5:fffffff4,,01d967b3,,"or	x15,x18,x29","a5,s2,t4",
800014a8,or,s1:fffffff5,,01dc64b3,,"or	x9,x24,x29","s1,s8,t4",
800014ac,addi,t4:ffffffea,,ff6e8e93,,"addi	x29,x29,-10","t4,t4,-10",
800014b2,xori,a1:e63fff59,,29f2c593,,"xori	x11,x5,671","a1,t0,671",
800014b8,sltiu,s10:00000000,,4bfb3d13,,"sltiu	x26,x22,1215","s10,s6,1215",
800014bc,sra,s9:0000015e,,41c9dcb3,,"sra	x25,x19,x28","s9,s3,t3",
8000146c,sltu,t3:00000001,,00e8be33,,"sltu	x28,x17,x14","t3,a7,a4",
80001470,sub,t6:21d5db71,,40a18fb3,,"sub	x31,x3,x10","t6,gp,a0",
80001474,mul,a7:0000a000,,037088b3,,"mul	x17,x1,x23","a7,ra,s7",
80001478,slti,s0:00000000,,ddcca413,,"slti	x8,x25,-548","s0,s9,-548",
8000147c,and,s7:00000319,,00b87bb3,,"and	x23,x16,x11","s7,a6,a1",
80001480,sub,a0:de2a2493,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80001482,addi,s0:00000010,,01040413,,"addi	x8,x8,16","s0,s0,16",
80001484,div,t6:00000001,,02fecfb3,,"div	x31,x29,x15","t6,t4,a5",
80001488,add,s8:e63ffdc5,,00328c33,,"add	x24,x5,x3","s8,t0,gp",
8000148c,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000148e,auipc,a0:de2a248e,,5e2a1517,,"auipc	x10,0x5e2a1","a0,0x5e2a1",
80001492,remu,s0:0000000a,,02227433,,"remu	x8,x4,x2","s0,tp,sp",
80001496,addi,t4:fffffffe,,ffe00e93,,"addi	x29,x0,-2","t4,zero,-2",
8000149a,sub,s0:0000000b,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000149c,addi,ra:fffffff0,,ff000093,,"addi	x1,x0,-16","ra,zero,-16",
800014a0,slli,s7:fffff600,,00961b93,,"slli	x23,x12,0x9","s7,a2,0x9",
800014a4,or,a5:fffffffe,,01d967b3,,"or	x15,x18,x29","a5,s2,t4",
800014a8,or,s1:ffffffff,,01dc64b3,,"or	x9,x24,x29","s1,s8,t4",
800014ac,addi,t4:fffffff4,,ff6e8e93,,"addi	x29,x29,-10","t4,t4,-10",
800014a4,or,a5:fffffff4,,01d967b3,,"or	x15,x18,x29","a5,s2,t4",
800014a8,or,s1:fffffff5,,01dc64b3,,"or	x9,x24,x29","s1,s8,t4",
800014ac,addi,t4:ffffffea,,ff6e8e93,,"addi	x29,x29,-10","t4,t4,-10",
800014b2,xori,a1:e63fff59,,29f2c593,,"xori	x11,x5,671","a1,t0,671",
800014b8,sltiu,s10:00000000,,4bfb3d13,,"sltiu	x26,x22,1215","s10,s6,1215",
800014bc,sra,s9:0000015e,,41c9dcb3,,"sra	x25,x19,x28","s9,s3,t3",
8000146c,sltu,t3:00000001,,00e8be33,,"sltu	x28,x17,x14","t3,a7,a4",
80001470,sub,t6:21d5db71,,40a18fb3,,"sub	x31,x3,x10","t6,gp,a0",
80001474,mul,a7:0000a000,,037088b3,,"mul	x17,x1,x23","a7,ra,s7",
80001478,slti,s0:00000000,,ddcca413,,"slti	x8,x25,-548","s0,s9,-548",
8000147c,and,s7:00000319,,00b87bb3,,"and	x23,x16,x11","s7,a6,a1",
80001480,sub,a0:de2a2493,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80001482,addi,s0:00000010,,01040413,,"addi	x8,x8,16","s0,s0,16",
80001484,div,t6:00000001,,02fecfb3,,"div	x31,x29,x15","t6,t4,a5",
80001488,add,s8:e63ffdc5,,00328c33,,"add	x24,x5,x3","s8,t0,gp",
8000148c,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000148e,auipc,a0:de2a248e,,5e2a1517,,"auipc	x10,0x5e2a1","a0,0x5e2a1",
80001492,remu,s0:0000000a,,02227433,,"remu	x8,x4,x2","s0,tp,sp",
80001496,addi,t4:fffffffe,,ffe00e93,,"addi	x29,x0,-2","t4,zero,-2",
8000149a,sub,s0:0000000a,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000149c,addi,ra:fffffff0,,ff000093,,"addi	x1,x0,-16","ra,zero,-16",
800014a0,slli,s7:fffff600,,00961b93,,"slli	x23,x12,0x9","s7,a2,0x9",
800014a4,or,a5:fffffffe,,01d967b3,,"or	x15,x18,x29","a5,s2,t4",
800014a8,or,s1:ffffffff,,01dc64b3,,"or	x9,x24,x29","s1,s8,t4",
800014ac,addi,t4:fffffff4,,ff6e8e93,,"addi	x29,x29,-10","t4,t4,-10",
800014a4,or,a5:fffffff4,,01d967b3,,"or	x15,x18,x29","a5,s2,t4",
800014a8,or,s1:fffffff5,,01dc64b3,,"or	x9,x24,x29","s1,s8,t4",
800014ac,addi,t4:ffffffea,,ff6e8e93,,"addi	x29,x29,-10","t4,t4,-10",
800014b2,xori,a1:e63fff59,,29f2c593,,"xori	x11,x5,671","a1,t0,671",
800014b8,sltiu,s10:00000000,,4bfb3d13,,"sltiu	x26,x22,1215","s10,s6,1215",
800014bc,sra,s9:0000015e,,41c9dcb3,,"sra	x25,x19,x28","s9,s3,t3",
800014c2,sltu,s2:00000001,,00ff3933,,"sltu	x18,x30,x15","s2,t5,a5",
800014c6,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
800014ca,lui,a3:0001b000,,0001b6b7,,"lui	x13,0x1b","a3,0x1b",
800014cc,addi,t1:fffffff5,,ff500313,,"addi	x6,x0,-11","t1,zero,-11",
800014d0,srai,s1:ffffffff,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
800014d2,add,a7:8002fe65,,01e008b3,,"add	x17,x0,x30","a7,zero,t5",
800014d4,addi,s4:8002347b,,617b0a13,,"addi	x20,x22,1559","s4,s6,1559",
800014d8,lui,s7:00014000,,00014bb7,,"lui	x23,0x14","s7,0x14",
800014da,addi,t4:ffffffff,,ffbe8e93,,"addi	x29,x29,-5","t4,t4,-5",
800014dc,lui,s2:c8b17000,,c8b17937,,"lui	x18,0xc8b17","s2,0xc8b17",
800014e0,add,t6:8002347b,,01400fb3,,"add	x31,x0,x20","t6,zero,s4",
800014d8,lui,s7:00014000,,00014bb7,,"lui	x23,0x14","s7,0x14",
800014da,addi,t4:fffffffa,,ffbe8e93,,"addi	x29,x29,-5","t4,t4,-5",
800014dc,lui,s2:c8b17000,,c8b17937,,"lui	x18,0xc8b17","s2,0xc8b17",
800014e0,add,t6:8002347b,,01400fb3,,"add	x31,x0,x20","t6,zero,s4",
800014d8,lui,s7:00014000,,00014bb7,,"lui	x23,0x14","s7,0x14",
800014da,addi,t4:fffffff5,,ffbe8e93,,"addi	x29,x29,-5","t4,t4,-5",
800014dc,lui,s2:c8b17000,,c8b17937,,"lui	x18,0xc8b17","s2,0xc8b17",
800014e0,add,t6:8002347b,,01400fb3,,"add	x31,x0,x20","t6,zero,s4",
800014e6,sll,s1:00000180,,015a94b3,,"sll	x9,x21,x21","s1,s5,s5",
800014ea,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
800014ee,or,t3:ffffffff,,00f26e33,,"or	x28,x4,x15","t3,tp,a5",
800014f2,sltiu,t2:00000001,,37203393,,"sltiu	x7,x0,882","t2,zero,882",
800014f6,ori,a4:fffffff7,,3e57e713,,"ori	x14,x15,997","a4,a5,997",
800014fa,div,a7:00000000,,026ac8b3,,"div	x17,x21,x6","a7,s5,t1",
800014fe,addi,gp:fffffffa,,ffa00193,,"addi	x3,x0,-6","gp,zero,-6",
80001502,and,a1:e63fff51,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80001504,lui,s4:00004000,,00004a37,,"lui	x20,0x4","s4,0x4",
80001506,addi,a5:fffffffa,,00378793,,"addi	x15,x15,3","a5,a5,3",
80001508,addi,s5:00000009,,00900a93,,"addi	x21,x0,9","s5,zero,9",
8000150c,sltiu,s9:00000001,,8e09bc93,,"sltiu	x25,x19,-1824","s9,s3,-1824",
80001510,srl,t6:00000000,,01fcdfb3,,"srl	x31,x25,x31","t6,s9,t6",
80001514,addi,t4:0000000b,,00b00e93,,"addi	x29,x0,11","t4,zero,11",
80001518,remu,a0:00000000,,029ff533,,"remu	x10,x31,x9","a0,t6,s1",
8000151c,sub,a2:00000004,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
8000151e,addi,s5:0000000b,,002a8a93,,"addi	x21,x21,2","s5,s5,2",
80001524,add,a0:00000000,,01f00533,,"add	x10,x0,x31","a0,zero,t6",
80001528,lui,a3:0001b000,,0001b6b7,,"lui	x13,0x1b","a3,0x1b",
8000152e,div,s4:00000000,,0307ca33,,"div	x20,x15,x16","s4,a5,a6",
80001532,addi,a3:00000007,,00700693,,"addi	x13,x0,7","a3,zero,7",
80001536,remu,s7:8002fe65,,03af7bb3,,"remu	x23,x30,x26","s7,t5,s10",
8000153a,mul,s8:00000000,,03388c33,,"mul	x24,x17,x19","s8,a7,s3",
8000153e,rem,s1:fffffffd,,02cbe4b3,,"rem	x9,x23,x12","s1,s7,a2",
80001542,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80001544,or,s1:ffffffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80001546,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000154c,lui,t3:3d8ca000,,3d8cae37,,"lui	x28,0x3d8ca","t3,0x3d8ca",
80001550,and,s7:00000204,,010b7bb3,,"and	x23,x22,x16","s7,s6,a6",
80001554,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80001556,mulhu,ra:00000000,,031bb0b3,,"mulhu	x1,x23,x17","ra,s7,a7",
8000155a,addi,a3:00000000,,ff968693,,"addi	x13,x13,-7","a3,a3,-7",
8000155c,remu,s1:000002bc,,0209f4b3,,"remu	x9,x19,x0","s1,s3,zero",
80001562,mul,t2:fffffffa,,02fc83b3,,"mul	x7,x25,x15","t2,s9,a5",
80001566,addi,gp:00000007,,00700193,,"addi	x3,x0,7","gp,zero,7",
8000156a,sltu,t5:00000001,,00f6bf33,,"sltu	x30,x13,x15","t5,a3,a5",
8000156e,mulhsu,t6:00000000,,0299afb3,,"mulhsu	x31,x19,x9","t6,s3,s1",
80001572,div,t2:00000000,,0256c3b3,,"div	x7,x13,x5","t2,a3,t0",
80001576,lui,a3:13b42000,,13b426b7,,"lui	x13,0x13b42","a3,0x13b42",
8000157a,add,t1:13b4231d,,00d80333,,"add	x6,x16,x13","t1,a6,a3",
8000157e,lui,a5:64558000,,645587b7,,"lui	x15,0x64558","a5,0x64558",
80001582,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80001584,sltu,a0:00000000,,0136b533,,"sltu	x10,x13,x19","a0,a3,s3",
80001588,addi,t4:00000003,,00300e93,,"addi	x29,x0,3","t4,zero,3",
8000158c,slli,a1:fff51000,,00c59593,,"slli	x11,x11,0xc","a1,a1,0xc",
8000158e,add,a1:fffffff7,,00e005b3,,"add	x11,x0,x14","a1,zero,a4",
80001590,slt,s8:00000001,,0063ac33,,"slt	x24,x7,x6","s8,t2,t1",
80001594,slli,s1:ed900000,,013d9493,,"slli	x9,x27,0x13","s1,s11,0x13",
8000159c,slli,t1:b9900000,,012b1313,,"slli	x6,x22,0x12","t1,s6,0x12",
800015a0,andi,s2:80026c44,,d4f17913,,"andi	x18,x2,-689","s2,sp,-689",
800015a4,andi,a7:51717812,,a52df893,,"andi	x17,x27,-1454","a7,s11,-1454",
800015a8,addi,gp:00000005,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
800015aa,sltu,s7:00000000,,00c8bbb3,,"sltu	x23,x17,x12","s7,a7,a2",
800015ae,ori,t3:645584f4,,4f47ee13,,"ori	x28,x15,1268","t3,a5,1268",
800015b2,add,s3:51717812,,00c889b3,,"add	x19,x17,x12","s3,a7,a2",
800015b6,slt,s8:00000001,,01c32c33,,"slt	x24,x6,x28","s8,t1,t3",
800015ba,or,a0:fffffff7,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80001590,slt,s8:00000000,,0063ac33,,"slt	x24,x7,x6","s8,t2,t1",
80001594,slli,s1:ed900000,,013d9493,,"slli	x9,x27,0x13","s1,s11,0x13",
8000159c,slli,t1:b9900000,,012b1313,,"slli	x6,x22,0x12","t1,s6,0x12",
800015a0,andi,s2:80026c44,,d4f17913,,"andi	x18,x2,-689","s2,sp,-689",
800015a4,andi,a7:51717812,,a52df893,,"andi	x17,x27,-1454","a7,s11,-1454",
800015a8,addi,gp:00000003,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
800015aa,sltu,s7:00000000,,00c8bbb3,,"sltu	x23,x17,x12","s7,a7,a2",
800015ae,ori,t3:645584f4,,4f47ee13,,"ori	x28,x15,1268","t3,a5,1268",
800015b2,add,s3:51717812,,00c889b3,,"add	x19,x17,x12","s3,a7,a2",
800015b6,slt,s8:00000001,,01c32c33,,"slt	x24,x6,x28","s8,t1,t3",
800015ba,or,a0:fffffff7,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80001590,slt,s8:00000000,,0063ac33,,"slt	x24,x7,x6","s8,t2,t1",
80001594,slli,s1:ed900000,,013d9493,,"slli	x9,x27,0x13","s1,s11,0x13",
8000159c,slli,t1:b9900000,,012b1313,,"slli	x6,x22,0x12","t1,s6,0x12",
800015a0,andi,s2:80026c44,,d4f17913,,"andi	x18,x2,-689","s2,sp,-689",
800015a4,andi,a7:51717812,,a52df893,,"andi	x17,x27,-1454","a7,s11,-1454",
800015a8,addi,gp:00000001,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
800015aa,sltu,s7:00000000,,00c8bbb3,,"sltu	x23,x17,x12","s7,a7,a2",
800015ae,ori,t3:645584f4,,4f47ee13,,"ori	x28,x15,1268","t3,a5,1268",
800015b2,add,s3:51717812,,00c889b3,,"add	x19,x17,x12","s3,a7,a2",
800015b6,slt,s8:00000001,,01c32c33,,"slt	x24,x6,x28","s8,t1,t3",
800015ba,or,a0:fffffff7,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
800015c0,slti,a4:00000001,,83912713,,"slti	x14,x2,-1991","a4,sp,-1991",
800015c4,addi,s3:fffffff7,,ff700993,,"addi	x19,x0,-9","s3,zero,-9",
800015c8,sltiu,t3:00000000,,7898be13,,"sltiu	x28,x17,1929","t3,a7,1929",
800015cc,addi,t6:0000000d,,00df8f93,,"addi	x31,x31,13","t6,t6,13",
800015ce,lui,gp:e50b3000,,e50b31b7,,"lui	x3,0xe50b3","gp,0xe50b3",
800015d2,or,a6:ffffffff,,0170e833,,"or	x16,x1,x23","a6,ra,s7",
800015d6,divu,a6:80026c44,,03e95833,,"divu	x16,x18,x30","a6,s2,t5",
800015da,addi,s10:0000000f,,00f00d13,,"addi	x26,x0,15","s10,zero,15",
800015de,slti,s1:00000000,,a3ce2493,,"slti	x9,x28,-1476","s1,t3,-1476",
800015e2,srli,a0:000001ff,,01755513,,"srli	x10,x10,0x17","a0,a0,0x17",
800015e4,auipc,a5:c56065e4,,45605797,,"auipc	x15,0x45605","a5,0x45605",
800015e8,srli,a0:00000000,,01a55513,,"srli	x10,x10,0x1a","a0,a0,0x1a",
800015ea,srai,t4:00000000,,411e5e93,,"srai	x29,x28,0x11","t4,t3,0x11",
800015ee,sltiu,t2:00000001,,bd8bb393,,"sltiu	x7,x23,-1064","t2,s7,-1064",
800015f2,addi,s3:fffffff9,,00298993,,"addi	x19,x19,2","s3,s3,2",
800015f4,srai,a5:e2b032f2,,4017d793,,"srai	x15,x15,0x1","a5,a5,0x1",
800015f6,xor,s9:0000000a,,00024cb3,,"xor	x25,x4,x0","s9,tp,zero",
800015fa,srai,s1:00000000,,40c4d493,,"srai	x9,x9,0xc","s1,s1,0xc",
800015fc,mulh,a3:ffffffff,,022c16b3,,"mulh	x13,x24,x2","a3,s8,sp",
80001600,andi,ra:00000002,,ac6cf093,,"andi	x1,x25,-1338","ra,s9,-1338",
80001604,add,a5:e2b032fc,,008787b3,,"add	x15,x15,x8","a5,a5,s0",
8000160c,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
80001610,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80001616,addi,t3:0000000b,,00b00e13,,"addi	x28,x0,11","t3,zero,11",
8000161a,addi,t4:ffffff06,,f0660e93,,"addi	x29,x12,-250","t4,a2,-250",
80001622,srli,a2:00000000,,01045613,,"srli	x12,x8,0x10","a2,s0,0x10",
80001626,lui,a1:00001000,,000015b7,,"lui	x11,0x1","a1,0x1",
80001628,add,a3:e63ffdc6,,005006b3,,"add	x13,x0,x5","a3,zero,t0",
8000162a,addi,a0:0000000e,,00a50513,,"addi	x10,x10,10","a0,a0,10",
8000162c,srai,a6:00000000,,410d5813,,"srai	x16,x26,0x10","a6,s10,0x10",
80001634,srli,a2:1c56065f,,0037d613,,"srli	x12,x15,0x3","a2,a5,0x3",
80001638,addi,t1:fffffffd,,ffd00313,,"addi	x6,x0,-3","t1,zero,-3",
8000163c,ori,a4:ffffffde,,f5e2e713,,"ori	x14,x5,-162","a4,t0,-162",
80001640,sll,t6:00000000,,010a1fb3,,"sll	x31,x20,x16","t6,s4,a6",
80001644,xori,s7:80022a66,,402b4b93,,"xori	x23,x22,1026","s7,s6,1026",
80001648,or,s1:e63ffdc6,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
8000164a,lui,a0:00006000,,00006537,,"lui	x10,0x6","a0,0x6",
8000164c,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000164e,auipc,t0:d541464e,,55413297,,"auipc	x5,0x55413","t0,0x55413",
80001654,addi,s3:fffffffa,,ffa00993,,"addi	x19,x0,-6","s3,zero,-6",
80001658,srai,a5:fff8ac0c,,40a7d793,,"srai	x15,x15,0xa","a5,a5,0xa",
8000165a,sub,t4:7ffd93c6,,41240eb3,,"sub	x29,x8,x18","t4,s0,s2",
80001662,mulh,a0:f266b502,,02589533,,"mulh	x10,x17,x5","a0,a7,t0",
80001666,addi,t1:fffffffc,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001668,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
8000166c,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
80001670,srli,a0:00fff8ac,,0087d513,,"srli	x10,x15,0x8","a0,a5,0x8",
80001674,slli,a5:58180000,,01179793,,"slli	x15,x15,0x11","a5,a5,0x11",
80001676,add,s9:0000000b,,01500cb3,,"add	x25,x0,x21","s9,zero,s5",
80001678,auipc,a5:7f0d7678,,ff0d6797,,"auipc	x15,0xff0d6","a5,0xff0d6",
8000167c,mulhsu,s0:00000004,,0376a433,,"mulhsu	x8,x13,x23","s0,a3,s7",
80001680,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80001682,addi,a3:0000000c,,00368693,,"addi	x13,x13,3","a3,a3,3",
80001684,srli,a4:00000000,,0046d713,,"srli	x14,x13,0x4","a4,a3,0x4",
8000168e,addi,a1:0000001e,,01e00593,,"addi	x11,x0,30","a1,zero,30",
80001694,sra,t3:00000004,,40e45e33,,"sra	x28,x8,x14","t3,s0,a4",
80001698,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
8000169c,addi,s3:00000004,,00400993,,"addi	x19,x0,4","s3,zero,4",
800016a0,andi,s9:00000005,,db5d7c93,,"andi	x25,x26,-587","s9,s10,-587",
800016a4,rem,s9:e50b3000,,0251ecb3,,"rem	x25,x3,x5","s9,gp,t0",
800016a8,addi,a5:00000005,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
800016aa,sll,a4:00000040,,01641733,,"sll	x14,x8,x22","a4,s0,s6",
800016ae,addi,s7:00000007,,00700b93,,"addi	x23,x0,7","s7,zero,7",
800016b2,addi,t4:0000000f,,00f00e93,,"addi	x29,x0,15","t4,zero,15",
800016b6,addi,s10:00000027,,018d0d13,,"addi	x26,x26,24","s10,s10,24",
800016b8,slti,a2:00000001,,0aa82613,,"slti	x12,x16,170","a2,a6,170",
800016bc,mulhsu,s10:ffffffff,,03732d33,,"mulhsu	x26,x6,x23","s10,t1,s7",
800016c0,addi,s7:00000008,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800016c2,lui,t0:b0b22000,,b0b222b7,,"lui	x5,0xb0b22","t0,0xb0b22",
800016c6,srli,a3:00000000,,0086d693,,"srli	x13,x13,0x8","a3,a3,0x8",
800016cc,slti,s2:00000001,,79e2a913,,"slti	x18,x5,1950","s2,t0,1950",
800016a0,andi,s9:fffffdb5,,db5d7c93,,"andi	x25,x26,-587","s9,s10,-587",
800016a4,rem,s9:e50b3000,,0251ecb3,,"rem	x25,x3,x5","s9,gp,t0",
800016a8,addi,a5:00000001,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
800016aa,sll,a4:00000040,,01641733,,"sll	x14,x8,x22","a4,s0,s6",
800016ae,addi,s7:00000007,,00700b93,,"addi	x23,x0,7","s7,zero,7",
800016b2,addi,t4:0000000f,,00f00e93,,"addi	x29,x0,15","t4,zero,15",
800016b6,addi,s10:00000017,,018d0d13,,"addi	x26,x26,24","s10,s10,24",
800016b8,slti,a2:00000001,,0aa82613,,"slti	x12,x16,170","a2,a6,170",
800016bc,mulhsu,s10:ffffffff,,03732d33,,"mulhsu	x26,x6,x23","s10,t1,s7",
800016c0,addi,s7:00000008,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800016c2,lui,t0:b0b22000,,b0b222b7,,"lui	x5,0xb0b22","t0,0xb0b22",
800016c6,srli,a3:00000000,,0086d693,,"srli	x13,x13,0x8","a3,a3,0x8",
800016cc,slti,s2:00000001,,79e2a913,,"slti	x18,x5,1950","s2,t0,1950",
800016d4,mulh,t2:fffffffa,,035113b3,,"mulh	x7,x2,x21","t2,sp,s5",
800016d8,addi,t1:00000006,,00600313,,"addi	x6,x0,6","t1,zero,6",
800016dc,andi,a0:00000008,,01857513,,"andi	x10,x10,24","a0,a0,24",
800016de,sltiu,s8:00000001,,19efbc13,,"sltiu	x24,x31,414","s8,t6,414",
800016e2,addi,gp:e50b301a,,01a18193,,"addi	x3,x3,26","gp,gp,26",
800016e4,xor,tp:80026cef,,01514233,,"xor	x4,x2,x21","tp,sp,s5",
800016e8,or,a7:e50b301b,,00c1e8b3,,"or	x17,x3,x12","a7,gp,a2",
800016ec,andi,a4:00000000,,01f77713,,"andi	x14,x14,31","a4,a4,31",
800016ee,addi,t0:00000006,,00600293,,"addi	x5,x0,6","t0,zero,6",
800016f2,andi,t3:00000000,,32847e13,,"andi	x28,x8,808","t3,s0,808",
800016f6,srli,a0:00000000,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
800016f8,auipc,s1:f88196f8,,78818497,,"auipc	x9,0x78818","s1,0x78818",
800016fc,ori,s7:00000129,,128c6b93,,"ori	x23,x24,296","s7,s8,296",
80001700,add,gp:00000006,,006001b3,,"add	x3,x0,x6","gp,zero,t1",
80001702,addi,t1:00000004,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
80001708,mulhsu,t4:00000000,,025baeb3,,"mulhsu	x29,x23,x5","t4,s7,t0",
8000170c,auipc,s10:50b1670c,,d0b15d17,,"auipc	x26,0xd0b15","s10,0xd0b15",
80001710,andi,a5:00000001,,0157f793,,"andi	x15,x15,21","a5,a5,21",
80001716,ori,a0:0000037d,,25dbe513,,"ori	x10,x23,605","a0,s7,605",
8000171a,addi,s0:00000007,,00700413,,"addi	x8,x0,7","s0,zero,7",
8000171e,mul,a4:00000002,,03808733,,"mul	x14,x1,x24","a4,ra,s8",
80001722,addi,s8:00000007,,00700c13,,"addi	x24,x0,7","s8,zero,7",
80001728,auipc,s1:2b2e1728,,ab2e0497,,"auipc	x9,0xab2e0","s1,0xab2e0",
8000172c,andi,s4:00000000,,327cfa13,,"andi	x20,x25,807","s4,s9,807",
80001730,srai,a4:00000000,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
80001732,srai,a2:00000000,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
80001734,addi,s0:00000006,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80001736,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
8000173c,sltiu,s3:00000000,,104bb993,,"sltiu	x19,x23,260","s3,s7,260",
80001740,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80001742,andi,s4:000004a6,,4a627a13,,"andi	x20,x4,1190","s4,tp,1190",
80001746,add,t6:00000006,,00868fb3,,"add	x31,x13,x8","t6,a3,s0",
8000174a,add,t6:80026ce4,,01310fb3,,"add	x31,x2,x19","t6,sp,s3",
8000174e,andi,a6:00000004,,a7c37813,,"andi	x16,x6,-1412","a6,t1,-1412",
80001752,addi,a5:0000001b,,01b00793,,"addi	x15,x0,27","a5,zero,27",
80001754,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000175a,sltiu,s9:00000001,,0a10bc93,,"sltiu	x25,x1,161","s9,ra,161",
80001762,lui,ra:cb5de000,,cb5de0b7,,"lui	x1,0xcb5de","ra,0xcb5de",
80001766,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
8000176a,xori,t0:000000cf,,0c92c293,,"xori	x5,x5,201","t0,t0,201",
8000176e,auipc,t4:3024976e,,b0248e97,,"auipc	x29,0xb0248","t4,0xb0248",
