pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000514,mulh,s11:ffffffff,,021f1db3,,"mulh	x27,x30,x1","s11,t5,ra",
80000518,srli,a3:00322621,,00ab5693,,"srli	x13,x22,0xa","a3,s6,0xa",
80000520,div,sp:00000000,,0356c133,,"div	x2,x13,x21","sp,a3,s5",
80000528,div,t6:00000000,,02cfcfb3,,"div	x31,x31,x12","t6,t6,a2",
8000052c,lui,s0:e5978000,,e5978437,,"lui	x8,0xe5978","s0,0xe5978",
80000530,andi,a4:8000047e,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000053a,srai,a1:00000000,,4125d593,,"srai	x11,x11,0x12","a1,a1,0x12",
8000053c,slli,s5:26212700,,006a9a93,,"slli	x21,x21,0x6","s5,s5,0x6",
8000053e,mul,t5:00000000,,03b00f33,,"mul	x30,x0,x27","t5,zero,s11",
80000544,auipc,s1:27916544,,a7916497,,"auipc	x9,0xa7916","s1,0xa7916",
80000548,andi,a4:8000047e,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000054a,lw,t1:80001e08,,0047a303,,"lw	x6,4(x15)","t1,4,a5",
8000054e,addi,a5:80025e5c,,03478793,,"addi	x15,x15,52","a5,a5,52",
80000552,addi,s11:00000004,,005d8d93,,"addi	x27,x27,5","s11,s11,5",
80000558,srl,s6:8000047e,,0150db33,,"srl	x22,x1,x21","s6,ra,s5",
8000055c,addi,t5:80001e09,,00130f13,,"addi	x30,x6,1","t5,t1,1",
80000560,jalr,t5:80000564,,000f0f67,,"jalr	x30,x30,0","t5,t5,0",
80001e08,slli,s7:00000000,,01ba1b93,,"slli	x23,x20,0x1b","s7,s4,0x1b",
80001e0c,mulh,s11:00000000,,03b69db3,,"mulh	x27,x13,x27","s11,a3,s11",
80001e10,auipc,gp:47964e10,,c7963197,,"auipc	x3,0xc7963","gp,0xc7963",
80001e18,or,s0:e597de5c,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80001e1a,slli,tp:fff5f400,,00921213,,"slli	x4,x4,0x9","tp,tp,0x9",
80001e5a,divu,t4:00000000,,039fdeb3,,"divu	x29,x31,x25","t4,t6,s9",
80001e5e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001e9c,ori,s6:8000077e,,71c76b13,,"ori	x22,x14,1820","s6,a4,1820",
80001ea0,andi,a3:00000500,,59daf693,,"andi	x13,x21,1437","a3,s5,1437",
80001ea4,mulhu,s11:00000000,,038d3db3,,"mulhu	x27,x26,x24","s11,s10,s8",
80001ea8,sra,a4:00000000,,41dfd733,,"sra	x14,x31,x29","a4,t6,t4",
80001eac,slt,tp:00000000,,006e2233,,"slt	x4,x28,x6","tp,t3,t1",
80001eb4,mulh,gp:00000000,,03f091b3,,"mulh	x3,x1,x31","gp,ra,t6",
80001eb8,sub,s0:e597d95c,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80001eba,ori,s5:80025fde,,3ce7ea93,,"ori	x21,x15,974","s5,a5,974",
80001ebe,srai,a0:00000000,,41955513,,"srai	x10,x10,0x19","a0,a0,0x19",
80001f48,mulh,s6:02b95238,,02841b33,,"mulh	x22,x8,x8","s6,s0,s0",
80001f4c,mul,s2:00000000,,03340933,,"mul	x18,x8,x19","s2,s0,s3",
80001f54,add,a4:c0000000,,01100733,,"add	x14,x0,x17","a4,zero,a7",
80001f56,mulhu,s1:00000000,,0285b4b3,,"mulhu	x9,x11,x8","s1,a1,s0",
80001f5a,xori,s4:fffffbec,,bec84a13,,"xori	x20,x16,-1044","s4,a6,-1044",
80001f60,add,s11:00000500,,00dd8db3,,"add	x27,x27,x13","s11,s11,a3",
80001f66,addi,s7:00000015,,015b8b93,,"addi	x23,x23,21","s7,s7,21",
80001fc0,add,s2:00000000,,00590933,,"add	x18,x18,x5","s2,s2,t0",
80001fc6,srai,s4:00000000,,4061da13,,"srai	x20,x3,0x6","s4,gp,0x6",
80001fce,slli,s6:00000000,,01691b13,,"slli	x22,x18,0x16","s6,s2,0x16",
80001fd6,auipc,a3:90a9afd6,,10a99697,,"auipc	x13,0x10a99","a3,0x10a99",
80001fda,xori,s11:7ffffacf,,eb10cd93,,"xori	x27,x1,-335","s11,ra,-335",
80001fde,or,s1:8000047e,,0015e4b3,,"or	x9,x11,x1","s1,a1,ra",
80001fe2,mul,s9:00000000,,02090cb3,,"mul	x25,x18,x0","s9,s2,zero",
80001fea,srli,a4:00060000,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
80001fec,addi,a3:00000240,,25010693,,"addi	x13,x2,592","a3,sp,592",
80001fee,mulh,s5:00000000,,03f11ab3,,"mulh	x21,x2,x31","s5,sp,t6",
80001ff2,andi,s0:e597d95c,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001ff4,srli,t2:00000000,,004ad393,,"srli	x7,x21,0x4","t2,s5,0x4",
80001ff8,sub,a3:9a682c08,,408f06b3,,"sub	x13,x30,x8","a3,t5,s0",
80002000,srli,s3:00000000,,00cfd993,,"srli	x19,x31,0xc","s3,t6,0xc",
80002004,mulhu,s3:00000000,,03d7b9b3,,"mulhu	x19,x15,x29","s3,a5,t4",
8000200c,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
8000200e,add,t2:00000000,,007383b3,,"add	x7,x7,x7","t2,t2,t2",
8000201c,slli,t5:ffffc000,,00a11f13,,"slli	x30,x2,0xa","t5,sp,0xa",
8000203c,srli,a6:00000040,,019d5813,,"srli	x16,x26,0x19","a6,s10,0x19",
80002040,slli,t0:00000000,,01429293,,"slli	x5,x5,0x14","t0,t0,0x14",
80002042,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80002044,add,t5:00000000,,01200f33,,"add	x30,x0,x18","t5,zero,s2",
80002046,rem,a4:7ffffacf,,039de733,,"rem	x14,x27,x25","a4,s11,s9",
8000204a,mulhsu,s4:00000000,,02372a33,,"mulhsu	x20,x14,x3","s4,a4,gp",
8000204e,mulh,t5:f2cbed37,,028d9f33,,"mulh	x30,x27,x8","t5,s11,s0",
80002058,or,a3:ffffffff,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000205a,sltu,tp:00000000,,00e4b233,,"sltu	x4,x9,x14","tp,s1,a4",
80002064,mul,sp:00000000,,039b8133,,"mul	x2,x23,x25","sp,s7,s9",
80002068,andi,a4:00000000,,01077713,,"andi	x14,x14,16","a4,a4,16",
80002070,add,t2:00000000,,01d003b3,,"add	x7,x0,x29","t2,zero,t4",
80002072,mulhsu,a1:40000c6b,,026da5b3,,"mulhsu	x11,x27,x6","a1,s11,t1",
80002076,slli,a3:80000000,,01f69693,,"slli	x13,x13,0x1f","a3,a3,0x1f",
8000207c,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
8000207e,add,gp:00000000,,01f001b3,,"add	x3,x0,x31","gp,zero,t6",
80002080,ori,s5:fffffc4e,,c4ec6a93,,"ori	x21,x24,-946","s5,s8,-946",
80002084,mul,t0:00000000,,020b82b3,,"mul	x5,x23,x0","t0,s7,zero",
80002088,or,s6:80025e5c,,00f76b33,,"or	x22,x14,x15","s6,a4,a5",
8000208c,xor,a4:7ffffacf,,01bec733,,"xor	x14,x29,x27","a4,t4,s11",
80002094,add,ra:fffffc4d,,009a80b3,,"add	x1,x21,x9","ra,s5,s1",
80002098,or,s0:80029ce4,,00c86433,,"or	x8,x16,x12","s0,a6,a2",
8000209c,slt,a6:00000000,,00772833,,"slt	x16,x14,x7","a6,a4,t2",
800020a0,andi,a1:00000418,,5bab7593,,"andi	x11,x22,1466","a1,s6,1466",
800020e4,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
800020ee,sub,s0:80029ce4,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
800020f0,addi,s1:fffffffe,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800020f2,add,t3:00000000,,018e0e33,,"add	x28,x28,x24","t3,t3,s8",
800020f4,add,s7:7ffffacf,,003d8bb3,,"add	x23,x27,x3","s7,s11,gp",
800020f8,divu,sp:00000000,,02efd133,,"divu	x2,x31,x14","sp,t6,a4",
800020fc,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800020fe,xor,a1:800298fc,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80002100,add,a0:fffffffe,,00448533,,"add	x10,x9,x4","a0,s1,tp",
80002104,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80002106,andi,a7:fffff805,,9870f893,,"andi	x17,x1,-1657","a7,ra,-1657",
80002112,mulh,t4:00000000,,02139eb3,,"mulh	x29,x7,x1","t4,t2,ra",
80002116,andi,s1:fffff804,,985af493,,"andi	x9,x21,-1659","s1,s5,-1659",
8000211a,remu,a3:00000000,,039a76b3,,"remu	x13,x20,x25","a3,s4,s9",
8000213a,sub,s0:fffffc4d,,41808433,,"sub	x8,x1,x24","s0,ra,s8",
8000213e,addi,a1:fffff946,,14188593,,"addi	x11,x17,321","a1,a7,321",
80002142,add,t3:fffff804,,00900e33,,"add	x28,x0,x9","t3,zero,s1",
8000214e,jal,t1:80002152,,0040036f,,"jal	x6,80002152","t1,0x4",
80002152,jal,ra:80002154,,018000ef,,"jal	x1,8000216a","ra,0x18",
8000216a,jal,ra:8000216e,,fedff0ef,,"jal	x1,80002156","ra,0xffffffec",
80002162,jal,ra:80002164,,002000ef,,"jal	x1,80002164","ra,0x2",
80002164,jal,ra:80002166,,ff1ff0ef,,"jal	x1,80002154","ra,0xfffffff0",
80002154,jal,ra:80002156,,008000ef,,"jal	x1,8000215c","ra,0x8",
8000215c,jal,ra:8000215e,,00c000ef,,"jal	x1,80002168","ra,0xc",
80002168,jal,ra:8000216a,,ff7ff0ef,,"jal	x1,8000215e","ra,0xfffffff6",
8000215e,jal,ra:80002160,,008000ef,,"jal	x1,80002166","ra,0x8",
80002166,jal,ra:80002168,,ff3ff0ef,,"jal	x1,80002158","ra,0xfffffff2",
80002158,jal,t0:8000215c,,016002ef,,"jal	x5,8000216e","t0,0x16",
80002176,ori,a4:000002bf,,2bf96713,,"ori	x14,x18,703","a4,s2,703",
8000217a,srl,s0:000002bf,,00d75433,,"srl	x8,x14,x13","s0,a4,a3",
80002182,slti,s1:00000001,,92fb2493,,"slti	x9,x22,-1745","s1,s6,-1745",
80002186,srai,s0:00000000,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
8000218c,sltiu,s1:00000001,,b726b493,,"sltiu	x9,x13,-1166","s1,a3,-1166",
80002194,remu,sp:7ffda1a3,,02fbf133,,"remu	x2,x23,x15","sp,s7,a5",
8000219c,rem,t3:00001c21,,026dee33,,"rem	x28,x27,x6","t3,s11,t1",
800021a0,or,a3:fffff946,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
800021aa,lui,a0:612f0000,,612f0537,,"lui	x10,0x612f0","a0,0x612f0",
800021ae,sltu,a1:00000000,,007a35b3,,"sltu	x11,x20,x7","a1,s4,t2",
800021b2,sltiu,t2:00000000,,5c66b393,,"sltiu	x7,x13,1478","t2,a3,1478",
800021ba,rem,a7:f2cbed37,,021f68b3,,"rem	x17,x30,x1","a7,t5,ra",
800021c4,ori,s2:7ffda7e7,,64516913,,"ori	x18,x2,1605","s2,sp,1605",
800021d2,slli,t3:00000000,,017d1e13,,"slli	x28,x26,0x17","t3,s10,0x17",
800021d6,slti,a3:00000001,,00cd2693,,"slti	x13,x26,12","a3,s10,12",
800021da,lui,ra:00008000,,000080b7,,"lui	x1,0x8","ra,0x8",
800021e4,div,t6:00000000,,026b4fb3,,"div	x31,x22,x6","t6,s6,t1",
800021e8,mulhsu,ra:c00010a9,,03a320b3,,"mulhsu	x1,x6,x26","ra,t1,s10",
800021ec,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
800021ee,add,s5:fffffc4f,,00da8ab3,,"add	x21,x21,x13","s5,s5,a3",
800021f0,div,s6:ffffffff,,03f94b33,,"div	x22,x18,x31","s6,s2,t6",
800021f4,sra,t6:00000000,,40de5fb3,,"sra	x31,x28,x13","t6,t3,a3",
800021f8,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800021fa,remu,s7:00000000,,022ffbb3,,"remu	x23,x31,x2","s7,t6,sp",
800021fe,add,t0:0000215c,,01a282b3,,"add	x5,x5,x26","t0,t0,s10",
80002200,remu,a6:80025e5c,,0307f833,,"remu	x16,x15,x16","a6,a5,a6",
80002204,add,a3:00000000,,004006b3,,"add	x13,x0,x4","a3,zero,tp",
80002206,addi,s7:80002886,,73430b93,,"addi	x23,x6,1844","s7,t1,1844",
8000220c,addi,t5:f2cbed54,,01df0f13,,"addi	x30,x30,29","t5,t5,29",
8000220e,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80002212,slti,t2:00000001,,ead62393,,"slti	x7,x12,-339","t2,a2,-339",
80002216,ori,s8:fffff836,,836e6c13,,"ori	x24,x28,-1994","s8,t3,-1994",
8000221a,andi,s3:00002114,,9942f993,,"andi	x19,x5,-1644","s3,t0,-1644",
8000221e,mulhsu,s9:00000000,,02a1acb3,,"mulhsu	x25,x3,x10","s9,gp,a0",
80002222,mul,s9:00000000,,039b8cb3,,"mul	x25,x23,x25","s9,s7,s9",
8000222e,sll,t5:00000000,,00de1f33,,"sll	x30,x28,x13","t5,t3,a3",
80002232,addi,s1:7ffda3d3,,23010493,,"addi	x9,x2,560","s1,sp,560",
80002234,sub,ra:7ffffd67,,41bc00b3,,"sub	x1,x24,x27","ra,s8,s11",
80002238,slti,s3:00000000,,a80a2993,,"slti	x19,x20,-1408","s3,s4,-1408",
8000223c,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
8000223e,sltu,t4:00000000,,01e9beb3,,"sltu	x29,x19,x30","t4,s3,t5",
8000226e,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80002270,ori,sp:000007f7,,7f76e113,,"ori	x2,x13,2039","sp,a3,2039",
80002282,slli,s8:c1b00000,,013c1c13,,"slli	x24,x24,0x13","s8,s8,0x13",
80002284,srai,a4:00000000,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
80002288,srai,a1:00000000,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
8000228a,srl,s6:01fffff8,,012adb33,,"srl	x22,x21,x18","s6,s5,s2",
8000228e,mulhsu,a4:00000000,,0269a733,,"mulhsu	x14,x19,x6","a4,s3,t1",
80002292,srl,a3:00000080,,016d56b3,,"srl	x13,x26,x22","a3,s10,s6",
80002296,xori,s4:fffff99d,,99df4a13,,"xori	x20,x30,-1635","s4,t5,-1635",
8000229a,srl,a6:00000000,,01f1d833,,"srl	x16,x3,x31","a6,gp,t6",
800022a2,slti,s7:00000000,,a0422b93,,"slti	x23,x4,-1532","s7,tp,-1532",
800022a6,and,a3:00000000,,01dbf6b3,,"and	x13,x23,x29","a3,s7,t4",
800022aa,divu,s2:ffffffff,,03765933,,"divu	x18,x12,x23","s2,a2,s7",
800022ae,srl,s7:c1b00000,,00bc5bb3,,"srl	x23,x24,x11","s7,s8,a1",
800022b2,slli,a0:5e000000,,00951513,,"slli	x10,x10,0x9","a0,a0,0x9",
800022b4,sub,s1:3e500000,,418f04b3,,"sub	x9,x30,x24","s1,t5,s8",
800022b8,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
800022be,mulhsu,s8:00000000,,02042c33,,"mulhsu	x24,x8,x0","s8,s0,zero",
800022c4,srai,a0:00000000,,40455513,,"srai	x10,x10,0x4","a0,a0,0x4",
800022c6,ori,ra:000006f3,,6f35e093,,"ori	x1,x11,1779","ra,a1,1779",
800022ca,or,s6:000006f3,,001c6b33,,"or	x22,x24,x1","s6,s8,ra",
800022ce,addi,s3:00000014,,01400993,,"addi	x19,x0,20","s3,zero,20",
800022d0,remu,a0:00000001,,0353f533,,"remu	x10,x7,x21","a0,t2,s5",
800022d4,addi,s3:00000001,,00100993,,"addi	x19,x0,1","s3,zero,1",
800022d6,slli,s6:cc000000,,01ab1b13,,"slli	x22,x22,0x1a","s6,s6,0x1a",
800022e0,slti,s2:00000001,,220e2913,,"slti	x18,x28,544","s2,t3,544",
800022e8,srl,a4:00000000,,00ecd733,,"srl	x14,x25,x14","a4,s9,a4",
800022f2,addi,s1:00000b67,,37010493,,"addi	x9,x2,880","s1,sp,880",
800022f8,srli,t0:00000000,,01a6d293,,"srli	x5,x13,0x1a","t0,a3,0x1a",
800022fc,remu,a6:80025e5c,,02b7f833,,"remu	x16,x15,x11","a6,a5,a1",
80002300,addi,s8:000002d9,,2d850c13,,"addi	x24,x10,728","s8,a0,728",
80002304,add,t0:00000b67,,009002b3,,"add	x5,x0,x9","t0,zero,s1",
80002306,xor,a4:00000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80002308,srai,a1:00000000,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
8000230a,srli,s1:00000000,,00f4d493,,"srli	x9,x9,0xf","s1,s1,0xf",
8000234a,div,a3:ffffffff,,03f846b3,,"div	x13,x16,x31","a3,a6,t6",
8000234e,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80002350,addi,sp:00000877,,08010113,,"addi	x2,x2,128","sp,sp,128",
80002352,sub,s0:00000000,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000236a,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
8000236c,jal,t1:80002370,,01e0036f,,"jal	x6,8000238a","t1,0x1e",
80002370,jal,t1:80002374,,00a0036f,,"jal	x6,8000237a","t1,0xa",
8000237a,jal,s1:8000237e,,004004ef,,"jal	x9,8000237e","s1,0x4",
8000237e,jal,ra:80002382,,00e000ef,,"jal	x1,8000238c","ra,0xe",
8000238c,jal,t4:80002390,,02600eef,,"jal	x29,800023b2","t4,0x26",
800023b2,jal,ra:800023b4,,fd7ff0ef,,"jal	x1,80002388","ra,0xffffffd6",
80002388,jal,ra:8000238a,,028000ef,,"jal	x1,800023b0","ra,0x28",
800023b0,jal,ra:800023b2,,ff3ff0ef,,"jal	x1,800023a2","ra,0xfffffff2",
800023a2,jal,t1:800023a6,,fd7ff36f,,"jal	x6,80002378","t1,0xffffffd6",
8000239a,jal,t3:8000239e,,01000e6f,,"jal	x28,800023aa","t3,0x10",
800023aa,jal,t1:800023ae,,fefff36f,,"jal	x6,80002398","t1,0xffffffee",
80002390,jal,ra:80002392,,016000ef,,"jal	x1,800023a6","ra,0x16",
800023a6,jal,t1:800023aa,,fd1ff36f,,"jal	x6,80002376","t1,0xffffffd0",
80002376,jal,ra:80002378,,01c000ef,,"jal	x1,80002392","ra,0x1c",
80002394,jal,t1:80002398,,00a0036f,,"jal	x6,8000239e","t1,0xa",
8000239e,jal,t1:800023a2,,0100036f,,"jal	x6,800023ae","t1,0x10",
80002384,jal,ra:80002388,,ff1ff0ef,,"jal	x1,80002374","ra,0xfffffff0",
800023be,xor,tp:7fffffff,,01afc233,,"xor	x4,x31,x26","tp,t6,s10",
800023c4,mulhu,s0:00000000,,03223433,,"mulhu	x8,x4,x18","s0,tp,s2",
800023e0,lui,s0:fce53000,,fce53437,,"lui	x8,0xfce53","s0,0xfce53",
800023e6,addi,t1:800023a1,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800023e8,lui,t2:00005000,,000053b7,,"lui	x7,0x5","t2,0x5",
800023ea,lui,ra:00018000,,000180b7,,"lui	x1,0x18","ra,0x18",
800023ec,xori,s1:80025add,,48184493,,"xori	x9,x16,1153","s1,a6,1153",
800023f0,auipc,a3:2c8ee3f0,,ac8ec697,,"auipc	x13,0xac8ec","a3,0xac8ec",
800023f4,sll,t1:7ffffacf,,007d9333,,"sll	x6,x27,x7","t1,s11,t2",
800023f8,and,a3:2c8ee3f0,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800023fa,mulhsu,s3:9a01e068,,0364a9b3,,"mulhsu	x19,x9,x22","s3,s1,s6",
800023fe,auipc,t4:5ba923fe,,dba90e97,,"auipc	x29,0xdba90","t4,0xdba90",
80002402,mulh,t0:00000000,,036192b3,,"mulh	x5,x3,x22","t0,gp,s6",
80002406,xor,t4:fffffc4f,,01504eb3,,"xor	x29,x0,x21","t4,zero,s5",
8000240a,srli,a3:00016477,,00d6d693,,"srli	x13,x13,0xd","a3,a3,0xd",
8000240c,addi,t2:00005009,,00938393,,"addi	x7,x7,9","t2,t2,9",
80002412,mulhu,a7:00002805,,02c3b8b3,,"mulhu	x17,x7,x12","a7,t2,a2",
80002450,sll,a0:a0000000,,009a1533,,"sll	x10,x20,x9","a0,s4,s1",
80002454,xor,s6:7fffdfd1,,015e4b33,,"xor	x22,x28,x21","s6,t3,s5",
80002458,divu,t6:00000001,,02a55fb3,,"divu	x31,x10,x10","t6,a0,a0",
8000245c,auipc,a1:b046545c,,30463597,,"auipc	x11,0x30463","a1,0x30463",
80002464,addi,sp:000008c7,,05010113,,"addi	x2,x2,80","sp,sp,80",
80002466,and,a3:7ce51000,,008b76b3,,"and	x13,x22,x8","a3,s6,s0",
8000246e,mulhsu,t4:ffff8869,,0215aeb3,,"mulhsu	x29,x11,x1","t4,a1,ra",
80002472,divu,a6:80025add,,03f4d833,,"divu	x16,x9,x31","a6,s1,t6",
80002476,slti,t5:00000001,,1b3caf13,,"slti	x30,x25,435","t5,s9,435",
8000247a,srli,a3:1f394400,,0026d693,,"srli	x13,x13,0x2","a3,a3,0x2",
8000247c,xor,a1:b046545c,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
8000247e,srai,s3:fffffe72,,41145993,,"srai	x19,x8,0x11","s3,s0,0x11",
800024ba,sltu,t0:00000001,,015db2b3,,"sltu	x5,x27,x21","t0,s11,s5",
800024be,sra,s1:ffffffff,,406ed4b3,,"sra	x9,x29,x6","s1,t4,t1",
800024c2,srai,a4:ffffffff,,414ad713,,"srai	x14,x21,0x14","a4,s5,0x14",
800024c6,div,s8:7fffdfd1,,03fb4c33,,"div	x24,x22,x31","s8,s6,t6",
800024ca,divu,tp:00000000,,02295233,,"divu	x4,x18,x2","tp,s2,sp",
800024ce,slli,a0:80000000,,01ff1513,,"slli	x10,x30,0x1f","a0,t5,0x1f",
800024d2,addi,sp:00000907,,04010113,,"addi	x2,x2,64","sp,sp,64",
800024d4,add,tp:7fff8338,,01be8233,,"add	x4,x29,x27","tp,t4,s11",
800024d8,addi,s1:00000cc7,,3c010493,,"addi	x9,x2,960","s1,sp,960",
800024da,addi,a0:00000a47,,14010513,,"addi	x10,x2,320","a0,sp,320",
800024f4,rem,ra:00000001,,020fe0b3,,"rem	x1,x31,x0","ra,t6,zero",
800024f8,sll,s8:00000000,,00f69c33,,"sll	x24,x13,x15","s8,a3,a5",
800024fc,add,s5:b0465d63,,00258ab3,,"add	x21,x11,x2","s5,a1,sp",
80002500,xor,a0:8002541b,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80002502,ori,a4:8002567f,,66c56713,,"ori	x14,x10,1644","a4,a0,1644",
8000250a,addi,a1:b0465472,,01658593,,"addi	x11,x11,22","a1,a1,22",
8000250c,srli,s0:0001f9ca,,00f45413,,"srli	x8,x8,0xf","s0,s0,0xf",
8000250e,and,a3:00004400,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80002510,divu,t1:fffff99d,,03ea5333,,"divu	x6,x20,x30","t1,s4,t5",
80002518,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000251e,srli,s1:00000fff,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
80002524,slti,tp:00000001,,0b00a213,,"slti	x4,x1,176","tp,ra,176",
80002528,slli,t0:00002000,,00d29293,,"slli	x5,x5,0xd","t0,t0,0xd",
8000252a,srai,t4:00001fff,,412dde93,,"srai	x29,x27,0x12","t4,s11,0x12",
8000252e,add,a4:0001f9ca,,00818733,,"add	x14,x3,x8","a4,gp,s0",
8000253c,auipc,s1:21c0d53c,,a1c0b497,,"auipc	x9,0xa1c0b","s1,0xa1c0b",
80002540,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80002546,addi,a4:fffffffe,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80002548,add,a0:7ffff46c,,014d8533,,"add	x10,x27,x20","a0,s11,s4",
8000254c,andi,s1:21c0d53c,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000254e,or,s2:80029ce5,,00166933,,"or	x18,x12,x1","s2,a2,ra",
80002552,slli,t5:fe674000,,00e31f13,,"slli	x30,x6,0xe","t5,t1,0xe",
8000258a,lui,a7:0001c000,,0001c8b7,,"lui	x17,0x1c","a7,0x1c",
8000258c,addi,sp:00000af7,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80002598,and,t5:80000000,,01ee7f33,,"and	x30,x28,x30","t5,t3,t5",
800025b8,srli,a4:000fffff,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
800025ba,addi,ra:00000000,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800025bc,andi,a3:00000000,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
800025be,addi,s8:21c0cd61,,82548c13,,"addi	x24,x9,-2011","s8,s1,-2011",
800025c2,mul,s7:7e608147,,027d8bb3,,"mul	x23,x27,x7","s7,s11,t2",
800025ca,lui,s3:0001c000,,0001c9b7,,"lui	x19,0x1c","s3,0x1c",
800025cc,srai,s11:00000000,,411cdd93,,"srai	x27,x25,0x11","s11,s9,0x11",
800025d4,srl,t3:00000000,,0101de33,,"srl	x28,x3,x16","t3,gp,a6",
800025d8,ori,t4:ffffffbd,,ebc36e93,,"ori	x29,x6,-324","t4,t1,-324",
800025dc,div,t3:00000005,,0278ce33,,"div	x28,x17,x7","t3,a7,t2",
800025e2,sll,t6:fffff33a,,01f31fb3,,"sll	x31,x6,x31","t6,t1,t6",
800025e6,lui,t2:e1076000,,e10763b7,,"lui	x7,0xe1076","t2,0xe1076",
800025ea,addi,t0:00001fff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800025f2,and,s1:80025841,,015874b3,,"and	x9,x16,x21","s1,a6,s5",
800025f6,remu,ra:00000af7,,032170b3,,"remu	x1,x2,x18","ra,sp,s2",
800025fa,andi,s2:b0465821,,a3daf913,,"andi	x18,x21,-1475","s2,s5,-1475",
800025fe,add,t6:0001f367,,00830fb3,,"add	x31,x6,x8","t6,t1,s0",
80002602,auipc,t3:3e112602,,be110e17,,"auipc	x28,0xbe110","t3,0xbe110",
80002606,xori,a7:800259a6,,37b84893,,"xori	x17,x16,891","a7,a6,891",
8000260a,auipc,t0:605af60a,,e05ad297,,"auipc	x5,0xe05ad","t0,0xe05ad",
8000260e,slt,gp:00000001,,018221b3,,"slt	x3,x4,x24","gp,tp,s8",
80002616,srai,s1:00000002,,41cc5493,,"srai	x9,x24,0x1c","s1,s8,0x1c",
8000261a,or,a1:b0465472,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000261c,lui,t0:0001f000,,0001f2b7,,"lui	x5,0x1f","t0,0x1f",
8000261e,sra,s3:000fffff,,41a759b3,,"sra	x19,x14,x26","s3,a4,s10",
80002650,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80002652,divu,t0:00000000,,030c52b3,,"divu	x5,x24,x16","t0,s8,a6",
80002656,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80002658,sltu,s2:00000001,,01d43933,,"sltu	x18,x8,x29","s2,s0,t4",
