pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001dde,and,a0:00000000,,00fe7533,,"and	x10,x28,x15","a0,t3,a5",
80001de4,ori,s8:fffff9ff,,9fe46c13,,"ori	x24,x8,-1538","s8,s0,-1538",
80001dec,div,t5:00000000,,034bcf33,,"div	x30,x23,x20","t5,s7,s4",
80001dfe,addi,s10:800015df,,92d68d13,,"addi	x26,x13,-1747","s10,a3,-1747",
80001e02,andi,tp:000001f8,,5f8c7213,,"andi	x4,x24,1528","tp,s8,1528",
80001e06,xor,s2:f90d000f,,01d84933,,"xor	x18,x16,x29","s2,a6,t4",
80001e0a,sub,a1:1ec755ef,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80001e10,auipc,a4:6d4b9e10,,ed4b8717,,"auipc	x14,0xed4b8","a4,0xed4b8",
80001e92,srai,a5:ffc86800,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
80001e98,and,s8:00021400,,0149fc33,,"and	x24,x19,x20","s8,s3,s4",
80001e9c,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80001ea2,or,a0:9ec75fef,,00b0e533,,"or	x10,x1,x11","a0,ra,a1",
80001ea6,add,s10:ffc86800,,00f00d33,,"add	x26,x0,x15","s10,zero,a5",
80001eb4,srai,s1:00000000,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
80001eb6,addi,a6:fffff867,,bfab0813,,"addi	x16,x22,-1030","a6,s6,-1030",
80001eba,mulhsu,gp:00000000,,029521b3,,"mulhsu	x3,x10,x9","gp,a0,s1",
80001ebe,slti,gp:00000001,,88e92193,,"slti	x3,x18,-1906","gp,s2,-1906",
80001eec,sub,a5:e1011211,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80001eee,lui,a3:344a9000,,344a96b7,,"lui	x13,0x344a9","a3,0x344a9",
80001ef2,slli,t0:a3600000,,01529293,,"slli	x5,x5,0x15","t0,t0,0x15",
80001ef4,and,a0:9ec75fef,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80001ef6,sub,a6:7ffd9eb9,,419b0833,,"sub	x16,x22,x25","a6,s6,s9",
80001f08,xor,s4:80024e84,,017cca33,,"xor	x20,x25,x23","s4,s9,s7",
80001f2e,sltu,a3:00000001,,0106b6b3,,"sltu	x13,x13,x16","a3,a3,a6",
80001f5e,addi,a5:00000006,,00600793,,"addi	x15,x0,6","a5,zero,6",
80001f60,sltu,t3:00000000,,00d7be33,,"sltu	x28,x15,x13","t3,a5,a3",
80001f64,auipc,a5:25126f64,,a5125797,,"auipc	x15,0xa5125","a5,0xa5125",
80001f6c,andi,s5:00000001,,17927a93,,"andi	x21,x4,377","s5,tp,377",
80001f70,srai,a4:000036a5,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
80001f72,addi,t4:0000000e,,00e00e93,,"addi	x29,x0,14","t4,zero,14",
80001f74,andi,s0:0000000f,,00f47413,,"andi	x8,x8,15","s0,s0,15",
80001f76,slli,s1:00000000,,01949493,,"slli	x9,x9,0x19","s1,s1,0x19",
80001f78,div,t1:ffffffff,,03eec333,,"div	x6,x29,x30","t1,t4,t5",
80001f7c,andi,a1:00000008,,0085f593,,"andi	x11,x11,8","a1,a1,8",
80001f7e,srli,t0:00100049,,00ba5293,,"srli	x5,x20,0xb","t0,s4,0xb",
80001f82,mulhu,a6:00000000,,032e3833,,"mulhu	x16,x28,x18","a6,t3,s2",
80001fa4,slli,ra:88000000,,01a09093,,"slli	x1,x1,0x1a","ra,ra,0x1a",
80001fa6,add,sp:000036a5,,00e00133,,"add	x2,x0,x14","sp,zero,a4",
80001faa,sra,tp:fffffff2,,40cd5233,,"sra	x4,x26,x12","tp,s10,a2",
80001fce,mulhu,a4:0000000e,,03643733,,"mulhu	x14,x8,x22","a4,s0,s6",
80001fda,srl,ra:00000000,,018050b3,,"srl	x1,x0,x24","ra,zero,s8",
80001fde,remu,s1:80025db4,,03bcf4b3,,"remu	x9,x25,x27","s1,s9,s11",
80001fe2,slt,s7:00000001,,0020abb3,,"slt	x23,x1,x2","s7,ra,sp",
80001fe6,addi,s1:80025dc5,,01148493,,"addi	x9,x9,17","s1,s1,17",
80001fe8,srai,s11:fffffff2,,412d5d93,,"srai	x27,x26,0x12","s11,s10,0x12",
80001fec,mulhu,a5:00000000,,037337b3,,"mulhu	x15,x6,x23","a5,t1,s7",
80001ff0,sltu,tp:00000001,,01663233,,"sltu	x4,x12,x22","tp,a2,s6",
80001ff8,addi,a5:00003795,,0f010793,,"addi	x15,x2,240","a5,sp,240",
80001ffa,and,a1:000036a0,,01b175b3,,"and	x11,x2,x27","a1,sp,s11",
8000200c,lui,a5:75451000,,754517b7,,"lui	x15,0x75451","a5,0x75451",
80002014,sll,a7:00036a00,,014598b3,,"sll	x17,x11,x20","a7,a1,s4",
80002018,xori,a7:06f2f99d,,99294893,,"xori	x17,x18,-1646","a7,s2,-1646",
8000201c,and,a1:00002080,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
8000201e,mulhu,ra:00000000,,023e30b3,,"mulhu	x1,x28,x3","ra,t3,gp",
8000202a,add,s7:f90d000f,,01200bb3,,"add	x23,x0,x18","s7,zero,s2",
8000202c,andi,a3:00000001,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000202e,and,a4:0000000e,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80002034,addi,sp:00003835,,19010113,,"addi	x2,x2,400","sp,sp,400",
80002036,srl,s4:00000000,,01ce5a33,,"srl	x20,x28,x28","s4,t3,t3",
8000203a,sltu,sp:00000000,,019b3133,,"sltu	x2,x22,x25","sp,s6,s9",
8000203e,add,s11:f21a001e,,012b8db3,,"add	x27,x23,x18","s11,s7,s2",
80002042,srli,s0:00000f90,,01495413,,"srli	x8,x18,0x14","s0,s2,0x14",
80002046,mulh,a7:00000000,,034998b3,,"mulh	x17,x19,x20","a7,s3,s4",
80002084,addi,t3:0000001b,,01b00e13,,"addi	x28,x0,27","t3,zero,27",
80002086,add,a5:fffffc6d,,016007b3,,"add	x15,x0,x22","a5,zero,s6",
80002088,srl,t0:0000ffff,,008352b3,,"srl	x5,x6,x8","t0,t1,s0",
8000208c,add,ra:9ec75fef,,00a080b3,,"add	x1,x1,x10","ra,ra,a0",
80002092,srai,s0:00000000,,41945413,,"srai	x8,x8,0x19","s0,s0,0x19",
8000209c,srli,gp:000009ec,,0140d193,,"srli	x3,x1,0x14","gp,ra,0x14",
800020a8,addi,s2:00000002,,00200913,,"addi	x18,x0,2","s2,zero,2",
800020aa,ori,ra:000005a9,,5a9f6093,,"ori	x1,x30,1449","ra,t5,1449",
800020ae,addi,t3:0000001a,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800020b0,sltiu,s2:00000000,,7d1b3913,,"sltiu	x18,x22,2001","s2,s6,2001",
800020b4,addi,s0:000003b0,,3b010413,,"addi	x8,x2,944","s0,sp,944",
800020d4,lui,s6:0001a000,,0001ab37,,"lui	x22,0x1a","s6,0x1a",
800020d6,slli,t6:000b5200,,00909f93,,"slli	x31,x1,0x9","t6,ra,0x9",
800020da,add,s2:00000001,,01500933,,"add	x18,x0,x21","s2,zero,s5",
800020dc,srli,s6:00000000,,01825b13,,"srli	x22,x4,0x18","s6,tp,0x18",
800020e2,srli,sp:00000000,,00495113,,"srli	x2,x18,0x4","sp,s2,0x4",
800020ea,jal,t1:800020ee,,00e0036f,,"jal	x6,800020f8","t1,0xe",
80002108,jal,ra:8000210a,,ff9ff0ef,,"jal	x1,80002100","ra,0xfffffff8",
80002100,jal,ra:80002104,,00a000ef,,"jal	x1,8000210a","ra,0xa",
8000210a,jal,ra:8000210c,,fe5ff0ef,,"jal	x1,800020ee","ra,0xffffffe4",
80002114,jal,t1:80002118,,ffdff36f,,"jal	x6,80002110","t1,0xfffffffc",
80002110,jal,sp:80002114,,fe3ff16f,,"jal	x2,800020f2","sp,0xffffffe2",
800020f2,jal,ra:800020f4,,02e000ef,,"jal	x1,80002120","ra,0x2e",
80002120,jal,ra:80002122,,00c000ef,,"jal	x1,8000212c","ra,0xc",
8000212c,jal,ra:8000212e,,ff7ff0ef,,"jal	x1,80002122","ra,0xfffffff6",
80002122,jal,ra:80002124,,ff9ff0ef,,"jal	x1,8000211a","ra,0xfffffff8",
8000211a,jal,s2:8000211e,,fddff96f,,"jal	x18,800020f6","s2,0xffffffdc",
800020f6,jal,ra:800020f8,,004000ef,,"jal	x1,800020fa","ra,0x4",
80002130,jal,ra:80002132,,fc5ff0ef,,"jal	x1,800020f4","ra,0xffffffc4",
800020f0,jal,ra:800020f2,,014000ef,,"jal	x1,80002104","ra,0x14",
80002104,jal,ra:80002106,,020000ef,,"jal	x1,80002124","ra,0x20",
8000210c,jal,ra:8000210e,,ff1ff0ef,,"jal	x1,800020fc","ra,0xfffffff0",
800020fc,jal,ra:80002100,,01c000ef,,"jal	x1,80002118","ra,0x1c",
80002106,jal,ra:80002108,,022000ef,,"jal	x1,80002128","ra,0x22",
80002128,jal,a5:8000212c,,fffff7ef,,"jal	x15,80002126","a5,0xfffffffe",
80002132,slli,a1:00000000,,00fb1593,,"slli	x11,x22,0xf","a1,s6,0xf",
8000213a,slt,s11:00000001,,01152db3,,"slt	x27,x10,x17","s11,a0,a7",
8000213e,addi,t3:e138a0e7,,81560e13,,"addi	x28,x12,-2027","t3,a2,-2027",
80002142,divu,s7:00000001,,02265bb3,,"divu	x23,x12,x2","s7,a2,sp",
80002146,divu,t5:ffffffff,,03e5df33,,"divu	x30,x11,x30","t5,a1,t5",
8000214a,add,s8:0000000e,,00e00c33,,"add	x24,x0,x14","s8,zero,a4",
8000214c,slt,s1:00000001,,00d824b3,,"slt	x9,x16,x13","s1,a6,a3",
80002152,xor,a4:000003be,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80002158,mulhu,s11:00000000,,0308bdb3,,"mulhu	x27,x17,x16","s11,a7,a6",
8000215c,mulhu,t1:00000000,,0368b333,,"mulhu	x6,x17,x22","t1,a7,s6",
80002160,slli,sp:02114000,,00c11113,,"slli	x2,x2,0xc","sp,sp,0xc",
80002162,remu,s0:00000000,,02637433,,"remu	x8,x6,x6","s0,t1,t1",
80002166,ori,s2:000004cf,,4cbee913,,"ori	x18,x29,1227","s2,t4,1227",
8000216e,slti,s8:00000001,,39582c13,,"slti	x24,x16,917","s8,a6,917",
80002176,sra,t2:00000013,,41c1d3b3,,"sra	x7,x3,x28","t2,gp,t3",
8000217a,auipc,t3:1b86f17a,,9b86de17,,"auipc	x28,0x9b86d","t3,0x9b86d",
8000217e,mulh,a1:3fffdee6,,02f095b3,,"mulh	x11,x1,x15","a1,ra,a5",
80002184,srai,s0:00000000,,41245413,,"srai	x8,x8,0x12","s0,s0,0x12",
80002186,sub,t2:ffc867ff,,418d03b3,,"sub	x7,x26,x24","t2,s10,s8",
8000218a,and,a3:00000000,,018ef6b3,,"and	x13,x29,x24","a3,t4,s8",
8000218e,addi,gp:ffc86225,,a25d0193,,"addi	x3,x26,-1499","gp,s10,-1499",
80002192,or,a0:bfffdfef,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80002198,srli,a4:00000000,,01475713,,"srli	x14,x14,0x14","a4,a4,0x14",
8000219c,add,a7:3fffdee6,,00ba08b3,,"add	x17,x20,x11","a7,s4,a1",
800021a0,add,a1:00000000,,00dd85b3,,"add	x11,x27,x13","a1,s11,a3",
800021a4,rem,t6:ffc867ff,,0223efb3,,"rem	x31,x7,x2","t6,t2,sp",
800021a8,ori,s0:fffffd71,,d71c6413,,"ori	x8,x24,-655","s0,s8,-655",
800021b0,srli,s11:00000000,,013ddd93,,"srli	x27,x27,0x13","s11,s11,0x13",
800021b4,mul,t3:00000000,,03dd8e33,,"mul	x28,x27,x29","t3,s11,t4",
8000226a,div,s11:00000000,,029b4db3,,"div	x27,x22,x9","s11,s6,s1",
80002288,srli,t6:00000000,,017c5f93,,"srli	x31,x24,0x17","t6,s8,0x17",
800022a6,add,s8:ffffffff,,01ef8c33,,"add	x24,x31,x30","s8,t6,t5",
800022e2,slli,a6:ffffd710,,00441813,,"slli	x16,x8,0x4","a6,s0,0x4",
800022ea,add,a5:7fc88351,,003787b3,,"add	x15,x15,x3","a5,a5,gp",
800022ec,srl,a1:80029ce4,,01a9d5b3,,"srl	x11,x19,x26","a1,s3,s10",
800022f0,divu,sp:00000000,,03a25133,,"divu	x2,x4,x26","sp,tp,s10",
800022f4,lui,s11:0a0cd000,,0a0cddb7,,"lui	x27,0xa0cd","s11,0xa0cd",
800022f8,addi,tp:00000000,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
800022fe,mul,t1:00000000,,03d70333,,"mul	x6,x14,x29","t1,a4,t4",
8000230e,mul,tp:00000000,,02df0233,,"mul	x4,x30,x13","tp,t5,a3",
8000232a,slti,a7:00000001,,3686a893,,"slti	x17,x13,872","a7,a3,872",
8000232e,or,a3:fffffd71,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80002330,lw,t1:80003f5e,,004ca303,,"lw	x6,4(x25)","t1,4,s9",
80002334,mulhu,sp:00000000,,02e1b133,,"mulhu	x2,x3,x14","sp,gp,a4",
80002338,addi,s9:80025dd8,,024c8c93,,"addi	x25,x25,36","s9,s9,36",
8000233c,sub,a1:80029f73,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
8000233e,addi,s10:80003f5f,,00130d13,,"addi	x26,x6,1","s10,t1,1",
80002342,jalr,s10:80002346,,000d0d67,,"jalr	x26,x26,0","s10,s10,0",
80003f5e,divu,s4:ffffffff,,03fc5a33,,"divu	x20,x24,x31","s4,s8,t6",
80003f62,slli,s5:04000000,,01aa9a93,,"slli	x21,x21,0x1a","s5,s5,0x1a",
80003f64,srli,t0:01ff90c4,,0071d293,,"srli	x5,x3,0x7","t0,gp,0x7",
80003f6c,remu,t6:80025dd8,,023cffb3,,"remu	x31,x25,x3","t6,s9,gp",
80003f70,divu,a7:80029ce4,,0319d8b3,,"divu	x17,x19,x17","a7,s3,a7",
80003f74,lui,s7:ac9fa000,,ac9fabb7,,"lui	x23,0xac9fa","s7,0xac9fa",
80003f78,sub,gp:53606000,,417701b3,,"sub	x3,x14,x23","gp,a4,s7",
80003f80,andi,s0:fffffd71,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80003f82,auipc,a7:8b9fef82,,0b9fb897,,"auipc	x17,0xb9fb","a7,0xb9fb",
80003f86,rem,t5:13603fef,,02a1ef33,,"rem	x30,x3,x10","t5,gp,a0",
80003f8a,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003f94,divu,t3:ffffd710,,02985e33,,"divu	x28,x16,x9","t3,a6,s1",
80003f98,or,s1:17603fef,,01eae4b3,,"or	x9,x21,x30","s1,s5,t5",
80003fe4,slti,t2:00000000,,ef502393,,"slti	x7,x0,-267","t2,zero,-267",
80003fea,slli,s0:fc000000,,01611413,,"slli	x8,x2,0x16","s0,sp,0x16",
80003fee,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003ff0,add,s2:80002346,,01a70933,,"add	x18,x14,x26","s2,a4,s10",
80003ff4,sltiu,tp:00000001,,eaf83213,,"sltiu	x4,x16,-337","tp,a6,-337",
80003ff8,addi,s1:00000100,,12010493,,"addi	x9,x2,288","s1,sp,288",
80003ffa,xor,s0:fc000100,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80003ffc,mulhu,a3:80029ce3,,0389b6b3,,"mulhu	x13,x19,x24","a3,s3,s8",
80004000,sltiu,a1:00000000,,0a9bb593,,"sltiu	x11,x23,169","a1,s7,169",
80004004,srli,a5:0007fc88,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
80004006,auipc,t3:8035b006,,00357e17,,"auipc	x28,0x357","t3,0x357",
8000400a,sltu,s0:00000000,,00e3b433,,"sltu	x8,x7,x14","s0,t2,a4",
80004016,sltu,s1:00000000,,008334b3,,"sltu	x9,x6,x8","s1,t1,s0",
8000401a,and,s10:00000000,,000cfd33,,"and	x26,x25,x0","s10,s9,zero",
80004022,addi,sp:00000030,,05010113,,"addi	x2,x2,80","sp,sp,80",
80004024,add,a7:00000000,,000008b3,,"add	x17,x0,x0","a7,zero,zero",
80004028,slt,t4:00000001,,0036aeb3,,"slt	x29,x13,x3","t4,a3,gp",
8000402c,lui,a1:0000e000,,0000e5b7,,"lui	x11,0xe","a1,0xe",
8000402e,ori,s1:000006ae,,6ae3e493,,"ori	x9,x7,1710","s1,t2,1710",
80004032,auipc,gp:39d7a032,,b9d76197,,"auipc	x3,0xb9d76","gp,0xb9d76",
8000403a,slli,s8:60000000,,01911c13,,"slli	x24,x2,0x19","s8,sp,0x19",
8000403e,sub,s6:80029ce3,,41168b33,,"sub	x22,x13,x17","s6,a3,a7",
80004042,lui,s11:8b6c2000,,8b6c2db7,,"lui	x27,0x8b6c2","s11,0x8b6c2",
80004046,addi,s0:00000150,,12010413,,"addi	x8,x2,288","s0,sp,288",
80004048,and,a3:80029ce3,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
8000404e,add,t6:b9d9fe0a,,003f8fb3,,"add	x31,x31,x3","t6,t6,gp",
80004050,addi,tp:0000000f,,00f00213,,"addi	x4,x0,15","tp,zero,15",
80004052,and,a4:0000c000,,00b57733,,"and	x14,x10,x11","a4,a0,a1",
8000405a,sll,t3:000c0000,,01371e33,,"sll	x28,x14,x19","t3,a4,s3",
80004062,mulhsu,s10:00000018,,02d12d33,,"mulhsu	x26,x2,x13","s10,sp,a3",
80004066,addi,sp:000000c0,,09010113,,"addi	x2,x2,144","sp,sp,144",
80004068,addi,sp:000000b0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000406a,sra,s2:f7fffbfd,,40d55933,,"sra	x18,x10,x13","s2,a0,a3",
8000406e,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80004070,remu,t6:04000000,,030affb3,,"remu	x31,x21,x16","t6,s5,a6",
80004074,lui,s11:f5b8a000,,f5b8adb7,,"lui	x27,0xf5b8a","s11,0xf5b8a",
80004078,mulhsu,s0:00000000,,02902433,,"mulhsu	x8,x0,x9","s0,zero,s1",
8000407e,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80004080,addi,a1:00000480,,3d010593,,"addi	x11,x2,976","a1,sp,976",
80004082,slt,ra:00000001,,01a020b3,,"slt	x1,x0,x26","ra,zero,s10",
80004086,xor,a4:00073c88,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80004088,sub,tp:fffb3c88,,41c70233,,"sub	x4,x14,x28","tp,a4,t3",
8000408c,and,a0:80029ce3,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
8000408e,xor,s1:80029a4d,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80004090,slli,a7:fffffff0,,004a1893,,"slli	x17,x20,0x4","a7,s4,0x4",
80004096,srli,s1:00002000,,0124d493,,"srli	x9,x9,0x12","s1,s1,0x12",
80004098,addi,a0:00000360,,2b010513,,"addi	x10,x2,688","a0,sp,688",
8000409e,sub,a0:fffffee0,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800040a4,slli,a1:00024000,,00759593,,"slli	x11,x11,0x7","a1,a1,0x7",
800040a6,ori,t4:80029eef,,2adb6e93,,"ori	x29,x22,685","t4,s6,685",
800040aa,lui,gp:0001a000,,0001a1b7,,"lui	x3,0x1a","gp,0x1a",
800040ac,or,ra:ffffffff,,0128e0b3,,"or	x1,x17,x18","ra,a7,s2",
800040b4,addi,sp:000000a0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800040e2,or,t1:1361bfef,,003f6333,,"or	x6,x30,x3","t1,t5,gp",
800040e6,sltiu,s11:00000001,,36b43d93,,"sltiu	x27,x8,875","s11,s0,875",
800040ea,sub,s1:00002120,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
800040ec,slli,a7:00000000,,00601893,,"slli	x17,x0,0x6","a7,zero,0x6",
800040f4,andi,a3:00000001,,0016f693,,"andi	x13,x13,1","a3,a3,1",
800040f6,slli,ra:00000000,,00441093,,"slli	x1,x8,0x4","ra,s0,0x4",
80004102,mulhu,t2:0007fc87,,0347b3b3,,"mulhu	x7,x15,x20","t2,a5,s4",
80004108,sub,a1:00024120,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
8000410a,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
8000410c,xor,t3:84025dd8,,019ace33,,"xor	x28,x21,x25","t3,s5,s9",
80004110,divu,s0:00000000,,0326d433,,"divu	x8,x13,x18","s0,a3,s2",
80004114,lui,a6:1821b000,,1821b837,,"lui	x16,0x1821b","a6,0x1821b",
8000411a,lw,t1:8000238a,,004ca303,,"lw	x6,4(x25)","t1,4,s9",
8000411e,sub,s0:fffdbee0,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80004120,add,a1:00019fff,,003a05b3,,"add	x11,x20,x3","a1,s4,gp",
80004124,addi,s9:80025e00,,028c8c93,,"addi	x25,x25,40","s9,s9,40",
80004128,and,s2:80028000,,013bf933,,"and	x18,x23,x19","s2,s7,s3",
8000412c,or,s0:fffffee8,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
8000412e,addi,gp:8000238a,,00030193,,"addi	x3,x6,0","gp,t1,0",
8000238a,div,s8:00000000,,03c3cc33,,"div	x24,x7,x28","s8,t2,t3",
8000238e,srli,a1:00000000,,0110d593,,"srli	x11,x1,0x11","a1,ra,0x11",
8000239e,add,t2:80082011,,006383b3,,"add	x7,x7,x6","t2,t2,t1",
800023a0,jal,t1:800023a4,,09c0136f,,"jal	x6,8000343c","t1,0x109c",
80003444,sub,a4:83fa6150,,40fe0733,,"sub	x14,x28,x15","a4,t3,a5",
80003448,addi,s9:80025dd8,,fd8c8c93,,"addi	x25,x25,-40","s9,s9,-40",
80003450,lui,a5:89bb6000,,89bb67b7,,"lui	x15,0x89bb6","a5,0x89bb6",
80003458,mulh,t3:00000000,,021d9e33,,"mulh	x28,x27,x1","t3,s11,ra",
8000345c,mul,s1:00000000,,025e04b3,,"mul	x9,x28,x5","s1,t3,t0",
80003470,sltu,sp:00000000,,00533133,,"sltu	x2,x6,x5","sp,t1,t0",
80003478,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80003480,slt,s0:00000001,,011ba433,,"slt	x8,x23,x17","s0,s7,a7",
80003484,sra,t4:800023a4,,41035eb3,,"sra	x29,x6,x16","t4,t1,a6",
80003488,jal,t1:8000348c,,db6fe36f,,"jal	x6,80001a3e","t1,0xffffe5b6",
80001a4a,addi,s9:80025db4,,fdcc8c93,,"addi	x25,x25,-36","s9,s9,-36",
80001a52,sra,s0:00000001,,40fdd433,,"sra	x8,x27,x15","s0,s11,a5",
80001a56,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001a5c,xori,s11:fffffafd,,50d14d93,,"xori	x27,x2,1293","s11,sp,1293",
80001a60,andi,a4:83fa6150,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001a62,slt,tp:00000001,,015a2233,,"slt	x4,x20,x21","tp,s4,s5",
80001a66,sll,a7:ce400000,,019998b3,,"sll	x17,x19,x25","a7,s3,s9",
80001a6a,jal,t1:80001a6e,,0080036f,,"jal	x6,80001a72","t1,0x8",
80001a72,jal,t1:80001a76,,0060036f,,"jal	x6,80001a78","t1,0x6",
80001a7a,jal,ra:80001a7e,,008000ef,,"jal	x1,80001a82","ra,0x8",
80001a82,jal,ra:80001a86,,008000ef,,"jal	x1,80001a8a","ra,0x8",
80001a8a,jal,tp:80001a8e,,fe7ff26f,,"jal	x4,80001a70","tp,0xffffffe6",
80001a70,jal,ra:80001a72,,016000ef,,"jal	x1,80001a86","ra,0x16",
80001a94,jal,ra:80001a96,,002000ef,,"jal	x1,80001a96","ra,0x2",
80001a90,jal,ra:80001a94,,fefff0ef,,"jal	x1,80001a7e","ra,0xffffffee",
80001a7e,jal,sp:80001a82,,ff1ff16f,,"jal	x2,80001a6e","sp,0xfffffff0",
80001a6e,jal,ra:80001a70,,02a000ef,,"jal	x1,80001a98","ra,0x2a",
80001a98,addi,s8:80001436,,9b410c13,,"addi	x24,x2,-1612","s8,sp,-1612",
80001a9c,jal,t1:80001aa0,,00c0036f,,"jal	x6,80001aa8","t1,0xc",
80001aa8,jal,ra:80001aac,,ff9ff0ef,,"jal	x1,80001aa0","ra,0xfffffff8",
80001aa0,jal,ra:80001aa2,,01e000ef,,"jal	x1,80001abe","ra,0x1e",
80001abe,jal,s2:80001ac2,,fe5ff96f,,"jal	x18,80001aa2","s2,0xffffffe4",
80001aae,jal,ra:80001ab2,,fffff0ef,,"jal	x1,80001aac","ra,0xfffffffe",
80001ab8,jal,ra:80001aba,,004000ef,,"jal	x1,80001abc","ra,0x4",
80001abc,jal,ra:80001abe,,ff7ff0ef,,"jal	x1,80001ab2","ra,0xfffffff6",
80001aa4,jal,ra:80001aa8,,010000ef,,"jal	x1,80001ab4","ra,0x10",
80001ab4,jal,t1:80001ab8,,00e0036f,,"jal	x6,80001ac2","t1,0xe",
80001ac2,and,t0:00000000,,003e72b3,,"and	x5,x28,x3","t0,t3,gp",
80001ac6,jal,t1:80001aca,,0080036f,,"jal	x6,80001ace","t1,0x8",
80001ace,jal,ra:80001ad2,,00a000ef,,"jal	x1,80001ad8","ra,0xa",
80001ad8,jal,ra:80001ada,,004000ef,,"jal	x1,80001adc","ra,0x4",
80001ae2,jal,s10:80001ae6,,ff9ffd6f,,"jal	x26,80001ada","s10,0xfffffff8",
80001ada,jal,ra:80001adc,,ff1ff0ef,,"jal	x1,80001aca","ra,0xfffffff0",
80001aca,jal,ra:80001ace,,014000ef,,"jal	x1,80001ade","ra,0x14",
80001ade,jal,ra:80001ae2,,ff5ff0ef,,"jal	x1,80001ad2","ra,0xfffffff4",
80001ad2,jal,s7:80001ad6,,01400bef,,"jal	x23,80001ae6","s7,0x14",
80001ae6,jal,ra:80001aea,,004000ef,,"jal	x1,80001aea","ra,0x4",
80001aea,add,a0:00000000,,00500533,,"add	x10,x0,x5","a0,zero,t0",
80001aec,jal,t1:80001af0,,0140036f,,"jal	x6,80001b00","t1,0x14",
80001b00,jal,t1:80001b04,,0060036f,,"jal	x6,80001b06","t1,0x6",
80001b06,jal,t1:80001b0a,,ff1ff36f,,"jal	x6,80001af6","t1,0xfffffff0",
80001af6,jal,ra:80001af8,,00e000ef,,"jal	x1,80001b04","ra,0xe",
80001b04,jal,ra:80001b06,,00c000ef,,"jal	x1,80001b10","ra,0xc",
80001b12,jal,ra:80001b16,,ffdff0ef,,"jal	x1,80001b0e","ra,0xfffffffc",
80001b0e,jal,ra:80001b10,,fe5ff0ef,,"jal	x1,80001af2","ra,0xffffffe4",
80001af2,jal,t1:80001af6,,01a0036f,,"jal	x6,80001b0c","t1,0x1a",
80001b2a,jal,ra:80001b2c,,fc7ff0ef,,"jal	x1,80001af0","ra,0xffffffc6",
80001af0,jal,ra:80001af2,,008000ef,,"jal	x1,80001af8","ra,0x8",
80001af8,jal,ra:80001afa,,030000ef,,"jal	x1,80001b28","ra,0x30",
80001b28,jal,ra:80001b2a,,ff7ff0ef,,"jal	x1,80001b1e","ra,0xfffffff6",
80001b1e,jal,t1:80001b22,,ff9ff36f,,"jal	x6,80001b16","t1,0xfffffff8",
80001b16,jal,t1:80001b1a,,ff5ff36f,,"jal	x6,80001b0a","t1,0xfffffff4",
80001b26,jal,ra:80001b28,,fd5ff0ef,,"jal	x1,80001afa","ra,0xffffffd4",
80001afa,jal,ra:80001afe,,004000ef,,"jal	x1,80001afe","ra,0x4",
