pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005026,addi,a2:80004ec0,,34010613,,"addi	x12,x2,832","a2,sp,832",
80005028,sra,t2:00000000,,406d53b3,,"sra	x7,x26,x6","t2,s10,t1",
8000502c,auipc,t6:32c6e02c,,b2c69f97,,"auipc	x31,0xb2c69","t6,0xb2c69",
80005030,addi,a4:80004d10,,19010713,,"addi	x14,x2,400","a4,sp,400",
80005032,add,tp:fffffd2e,,01c20233,,"add	x4,x4,x28","tp,tp,t3",
80005066,srli,a2:00000010,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
80005068,add,s5:00025864,,01710ab3,,"add	x21,x2,x23","s5,sp,s7",
8000506e,sra,a6:d9f00000,,41d95833,,"sra	x16,x18,x29","a6,s2,t4",
80005072,mul,tp:26100000,,03390233,,"mul	x4,x18,x19","tp,s2,s3",
80005076,slti,ra:00000000,,ad322093,,"slti	x1,x4,-1325","ra,tp,-1325",
8000507a,xor,s1:80004d10,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
8000509e,xor,s0:ffffffef,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800050a0,srli,s6:000d9f00,,00c85b13,,"srli	x22,x16,0xc","s6,a6,0xc",
800050a4,auipc,s1:fb25c0a4,,7b257497,,"auipc	x9,0x7b257","s1,0x7b257",
800050a8,sra,s9:00000000,,41ad5cb3,,"sra	x25,x26,x26","s9,s10,s10",
800050ac,add,a6:a2969b80,,002e8833,,"add	x16,x29,x2","a6,t4,sp",
800050b0,andi,sp:00000000,,511ef113,,"andi	x2,x29,1297","sp,t4,1297",
800050b4,mulhsu,s0:fffffffc,,03f42433,,"mulhsu	x8,x8,x31","s0,s0,t6",
800050c4,auipc,a2:7c8340c4,,fc82f617,,"auipc	x12,0xfc82f","a2,0xfc82f",
800050dc,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800050e2,sltiu,s6:00000001,,ab373b13,,"sltiu	x22,x14,-1357","s6,a4,-1357",
800050e6,andi,a0:80004ff2,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800050e8,addi,sp:00000060,,06010113,,"addi	x2,x2,96","sp,sp,96",
800050ea,lui,t5:00001000,,00001f37,,"lui	x30,0x1","t5,0x1",
800050ec,add,s3:fffffffe,,013989b3,,"add	x19,x19,x19","s3,s3,s3",
800050ee,sub,s0:80004ff2,,40050433,,"sub	x8,x10,x0","s0,a0,zero",
800050f6,auipc,s6:2dd670f6,,add62b17,,"auipc	x22,0xadd62","s6,0xadd62",
800050fa,slti,s3:00000001,,75c42993,,"slti	x19,x8,1884","s3,s0,1884",
80005102,add,t4:22965001,,013e8eb3,,"add	x29,x29,x19","t4,t4,s3",
80005104,andi,a4:00000000,,00e77713,,"andi	x14,x14,14","a4,a4,14",
80005106,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80005108,divu,a1:00000000,,034c55b3,,"divu	x11,x24,x20","a1,s8,s4",
8000510c,rem,s8:00000000,,0208ec33,,"rem	x24,x17,x0","s8,a7,zero",
80005110,xor,s4:00000000,,0103ca33,,"xor	x20,x7,x16","s4,t2,a6",
80005114,and,a2:00014044,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000518e,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
80005190,or,s1:fb25c0e4,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80005192,lw,ra:80001852,,0046a083,,"lw	x1,4(x13)","ra,4,a3",
80005196,addi,a3:8001ce64,,01068693,,"addi	x13,x13,16","a3,a3,16",
80005198,and,s1:00014044,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
8000519a,sltiu,t2:00000001,,baa9b393,,"sltiu	x7,x19,-1110","t2,s3,-1110",
800051a6,addi,t2:80001852,,00008393,,"addi	x7,x1,0","t2,ra,0",
800051aa,jalr,t2:800051ae,,000383e7,,"jalr	x7,x7,0","t2,t2,0",
80001852,add,s0:80004ff2,,00a00433,,"add	x8,x0,x10","s0,zero,a0",
80001854,sltu,s11:00000000,,011cbdb3,,"sltu	x27,x25,x17","s11,s9,a7",
80001858,srl,a5:00020007,,0076d7b3,,"srl	x15,x13,x7","a5,a3,t2",
8000185c,addi,gp:00000002,,00218193,,"addi	x3,x3,2","gp,gp,2",
8000185e,slti,a5:00000001,,68c1a793,,"slti	x15,x3,1676","a5,gp,1676",
80001862,andi,a1:00000008,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001864,srli,a4:00000000,,00975713,,"srli	x14,x14,0x9","a4,a4,0x9",
80001866,and,s11:00000000,,01897db3,,"and	x27,x18,x24","s11,s2,s8",
8000186a,slt,s2:00000000,,00112933,,"slt	x18,x2,x1","s2,sp,ra",
80001886,lui,s2:00015000,,00015937,,"lui	x18,0x15","s2,0x15",
800018b2,srai,a2:000000a0,,40965613,,"srai	x12,x12,0x9","a2,a2,0x9",
800018b4,lui,s1:3b6e3000,,3b6e34b7,,"lui	x9,0x3b6e3","s1,0x3b6e3",
800018bc,slli,gp:00000000,,01471193,,"slli	x3,x14,0x14","gp,a4,0x14",
800018c0,sub,s1:bb6de00e,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800018c6,sltiu,s0:00000000,,346f3413,,"sltiu	x8,x30,838","s0,t5,838",
800018ca,or,a1:00000008,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
800018cc,slli,t1:fffd2e00,,00831313,,"slli	x6,x6,0x8","t1,t1,0x8",
800018ec,addi,sp:00000200,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800018ee,add,s4:80004ff2,,00050a33,,"add	x20,x10,x0","s4,a0,zero",
800018f2,div,s3:00000200,,02bf49b3,,"div	x19,x30,x11","s3,t5,a1",
800018f6,sltu,s3:00000001,,006039b3,,"sltu	x19,x0,x6","s3,zero,t1",
800018fa,srl,s1:2dd670f6,,004b54b3,,"srl	x9,x22,x4","s1,s6,tp",
800018fe,slli,s1:00000000,,00e81493,,"slli	x9,x16,0xe","s1,a6,0xe",
8000194c,srai,a4:00000000,,40fcd713,,"srai	x14,x25,0xf","a4,s9,0xf",
80001956,mul,t4:00028d70,,02b38eb3,,"mul	x29,x7,x11","t4,t2,a1",
8000195a,srl,a6:00000000,,019d5833,,"srl	x16,x26,x25","a6,s10,s9",
80001962,and,ra:00000000,,010770b3,,"and	x1,x14,x16","ra,a4,a6",
80001966,rem,a0:00000004,,02bae533,,"rem	x10,x21,x11","a0,s5,a1",
8000196a,xor,s11:00000000,,01074db3,,"xor	x27,x14,x16","s11,a4,a6",
8000196e,xor,s8:fffd2e00,,0060cc33,,"xor	x24,x1,x6","s8,ra,t1",
80001972,sltu,s8:00000001,,013e3c33,,"sltu	x24,x28,x19","s8,t3,s3",
80001976,addi,s1:000004c0,,2c010493,,"addi	x9,x2,704","s1,sp,704",
8000197c,andi,a5:2dd670f6,,8ffb7793,,"andi	x15,x22,-1793","a5,s6,-1793",
80001984,lui,a0:4b0c0000,,4b0c0537,,"lui	x10,0x4b0c0","a0,0x4b0c0",
80001988,div,t3:ffffffff,,031cce33,,"div	x28,x25,x17","t3,s9,a7",
8000198c,andi,a5:00000000,,0007f793,,"andi	x15,x15,0","a5,a5,0",
8000198e,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80001990,slti,s2:00000000,,eb24a913,,"slti	x18,x9,-334","s2,s1,-334",
80001994,xor,a0:800051ae,,00704533,,"xor	x10,x0,x7","a0,zero,t2",
80001998,sll,t4:ffffffff,,010e1eb3,,"sll	x29,x28,x16","t4,t3,a6",
800019a2,xor,ra:00000001,,0187c0b3,,"xor	x1,x15,x24","ra,a5,s8",
800019a6,xor,t4:add47c12,,017b4eb3,,"xor	x29,x22,x23","t4,s6,s7",
800019aa,divu,a6:ffffffff,,03165833,,"divu	x16,x12,x17","a6,a2,a7",
800019ae,jal,ra:800019b2,,00e000ef,,"jal	x1,800019bc","ra,0xe",
800019bc,jal,ra:800019c0,,006000ef,,"jal	x1,800019c2","ra,0x6",
800019c2,jal,ra:800019c4,,018000ef,,"jal	x1,800019da","ra,0x18",
800019da,jal,t1:800019de,,fefff36f,,"jal	x6,800019c8","t1,0xffffffee",
800019c0,jal,ra:800019c2,,00e000ef,,"jal	x1,800019ce","ra,0xe",
800019ce,jal,ra:800019d2,,fffff0ef,,"jal	x1,800019cc","ra,0xfffffffe",
800019cc,jal,ra:800019ce,,01c000ef,,"jal	x1,800019e8","ra,0x1c",
800019d2,jal,t1:800019d6,,fe3ff36f,,"jal	x6,800019b4","t1,0xffffffe2",
800019b4,jal,ra:800019b6,,010000ef,,"jal	x1,800019c4","ra,0x10",
800019c4,jal,a6:800019c8,,0260086f,,"jal	x16,800019ea","a6,0x26",
800019ea,jal,s3:800019ee,,fd1ff9ef,,"jal	x19,800019ba","s3,0xffffffd0",
800019d6,jal,ra:800019da,,ff5ff0ef,,"jal	x1,800019ca","ra,0xfffffff4",
800019ca,jal,ra:800019cc,,01c000ef,,"jal	x1,800019e6","ra,0x1c",
800019e0,jal,ra:800019e2,,004000ef,,"jal	x1,800019e4","ra,0x4",
800019b2,jal,ra:800019b4,,030000ef,,"jal	x1,800019e2","ra,0x30",
800019ee,or,s3:80020ce4,,005be9b3,,"or	x19,x23,x5","s3,s7,t0",
800019f2,lui,t3:dbca9000,,dbca9e37,,"lui	x28,0xdbca9","t3,0xdbca9",
800019f6,addi,s0:000005e0,,3e010413,,"addi	x8,x2,992","s0,sp,992",
800019f8,andi,a5:00000000,,0167f793,,"andi	x15,x15,22","a5,a5,22",
80001a22,slli,s5:c3200000,,013a9a93,,"slli	x21,x21,0x13","s5,s5,0x13",
80001a24,lui,gp:0000b000,,0000b1b7,,"lui	x3,0xb","gp,0xb",
80001a26,mulhu,a7:0000010d,,036438b3,,"mulhu	x17,x8,x22","a7,s0,s6",
80001a2a,or,t3:00000001,,0182ee33,,"or	x28,x5,x24","t3,t0,s8",
80001a2e,lui,a6:00014000,,00014837,,"lui	x16,0x14","a6,0x14",
80001a30,mulh,t1:ffff9949,,03d81333,,"mulh	x6,x16,x29","t1,a6,t4",
80001a34,slli,s8:65240000,,01231c13,,"slli	x24,x6,0x12","s8,t1,0x12",
80001a3c,addi,s11:00000016,,01600d93,,"addi	x27,x0,22","s11,zero,22",
80001a3e,add,s3:652404c0,,009c09b3,,"add	x19,x24,x9","s3,s8,s1",
80001a64,divu,tp:00000000,,02175233,,"divu	x4,x14,x1","tp,a4,ra",
80001a68,andi,ra:65240440,,c499f093,,"andi	x1,x19,-951","ra,s3,-951",
80001a70,add,t2:800051ae,,012383b3,,"add	x7,x7,x18","t2,t2,s2",
80001a74,andi,t6:800050a6,,af757f93,,"andi	x31,x10,-1289","t6,a0,-1289",
80001a78,add,t3:0000b001,,003e0e33,,"add	x28,x28,x3","t3,t3,gp",
80001a7a,remu,a5:0000003d,,031f77b3,,"remu	x15,x30,x17","a5,t5,a7",
80001a7e,mulh,s11:00004588,,03819db3,,"mulh	x27,x3,x24","s11,gp,s8",
80001a82,div,a0:fff80006,,03e54533,,"div	x10,x10,x30","a0,a0,t5",
80001a8a,srai,a5:00000000,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
80001a8c,sltu,s3:00000000,,01bbb9b3,,"sltu	x19,x23,x27","s3,s7,s11",
80001a90,auipc,a6:7d5bda90,,fd5bc817,,"auipc	x16,0xfd5bc","a6,0xfd5bc",
80001a98,xori,t2:ffffb8d1,,d59dc393,,"xori	x7,x27,-679","t2,s11,-679",
80001a9c,add,t4:add47e12,,002e8eb3,,"add	x29,x29,x2","t4,t4,sp",
80001a9e,addi,sp:000002f0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80001aa0,mulh,a6:3fffafb4,,03fa1833,,"mulh	x16,x20,x31","a6,s4,t6",
80001aa4,sltiu,t2:00000000,,11113393,,"sltiu	x7,x2,273","t2,sp,273",
80001aa8,add,tp:00000000,,00f20233,,"add	x4,x4,x15","tp,tp,a5",
80001aaa,sub,a7:ffffba78,,41b288b3,,"sub	x17,x5,x27","a7,t0,s11",
80001ab2,and,t6:00000000,,01777fb3,,"and	x31,x14,x23","t6,a4,s7",
80001ab6,xori,sp:652402be,,6fe0c113,,"xori	x2,x1,1790","sp,ra,1790",
80001aba,xor,a4:00000000,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80001abc,addi,s5:0000000f,,00f00a93,,"addi	x21,x0,15","s5,zero,15",
80001aea,and,a2:000000a0,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80001aec,add,s0:ffff9949,,00600433,,"add	x8,x0,x6","s0,zero,t1",
80001aee,sll,a6:00000000,,00d01833,,"sll	x16,x0,x13","a6,zero,a3",
80001af2,auipc,s6:59291af2,,d9290b17,,"auipc	x22,0xd9290","s6,0xd9290",
80001af6,andi,s0:ffff9949,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001af8,sub,a1:7ffe31a4,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80001afa,mulhu,a7:00000000,,0283b8b3,,"mulhu	x17,x7,x8","a7,t2,s0",
80001afe,addi,a1:fffff968,,96878593,,"addi	x11,x15,-1688","a1,a5,-1688",
80001b02,addi,t4:0000b2b6,,2b5e0e93,,"addi	x29,x28,693","t4,t3,693",
80001b06,andi,s1:000004c0,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001b0c,slli,t2:0002c004,,002e1393,,"slli	x7,x28,0x2","t2,t3,0x2",
80001b10,add,a7:fffff968,,00b888b3,,"add	x17,x17,x11","a7,a7,a1",
80001b18,lui,s6:db105000,,db105b37,,"lui	x22,0xdb105","s6,0xdb105",
80001b1c,or,a4:fff80006,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80001b1e,ori,tp:80004ffb,,2e9a6213,,"ori	x4,x20,745","tp,s4,745",
80001b22,slti,t1:00000000,,bdb4a313,,"slti	x6,x9,-1061","t1,s1,-1061",
80001b26,addi,sp:652402ee,,03010113,,"addi	x2,x2,48","sp,sp,48",
80001b2c,sll,a7:80020ce4,,018b98b3,,"sll	x17,x23,x24","a7,s7,s8",
80001b30,sub,a0:7ffe38a4,,417d8533,,"sub	x10,x27,x23","a0,s11,s7",
80001b34,slli,t1:00000000,,01b31313,,"slli	x6,x6,0x1b","t1,t1,0x1b",
80001b36,or,s2:0000000f,,0157e933,,"or	x18,x15,x21","s2,a5,s5",
80001b3a,mulhsu,t5:00000000,,020aaf33,,"mulhsu	x30,x21,x0","t5,s5,zero",
80001b3e,and,sp:00000000,,0087f133,,"and	x2,x15,x8","sp,a5,s0",
80001b42,andi,s4:00000404,,5156fa13,,"andi	x20,x13,1301","s4,a3,1301",
80001b46,srli,s10:01fff000,,00775d13,,"srli	x26,x14,0x7","s10,a4,0x7",
80001b4a,slli,a4:00300000,,01371713,,"slli	x14,x14,0x13","a4,a4,0x13",
80001b4c,addi,s0:000003b0,,3b010413,,"addi	x8,x2,944","s0,sp,944",
80001b4e,srli,s0:0000001d,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
80001b50,srai,s8:00000116,,406ddc13,,"srai	x24,x27,0x6","s8,s11,0x6",
80001b80,ori,a5:0000038f,,388ae793,,"ori	x15,x21,904","a5,s5,904",
80001b84,slti,s1:00000001,,ec75a493,,"slti	x9,x11,-313","s1,a1,-313",
80001b88,slti,gp:00000000,,8bfda193,,"slti	x3,x27,-1857","gp,s11,-1857",
80001b8c,srl,s6:00000000,,01dedb33,,"srl	x22,x29,x29","s6,t4,t4",
80001b90,or,a5:000003af,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80001bac,add,s6:00000000,,00600b33,,"add	x22,x0,x6","s6,zero,t1",
80001bae,slli,t2:00160020,,00339393,,"slli	x7,x7,0x3","t2,t2,0x3",
80001bb0,lui,s11:6fb90000,,6fb90db7,,"lui	x27,0x6fb90","s11,0x6fb90",
80001bb4,slli,t2:00580080,,00239393,,"slli	x7,x7,0x2","t2,t2,0x2",
80001bb6,slt,a6:00000000,,01372833,,"slt	x16,x14,x19","a6,a4,s3",
80001c02,addi,a2:000003f0,,3f010613,,"addi	x12,x2,1008","a2,sp,1008",
80001c04,srli,gp:0080004f,,00825193,,"srli	x3,x4,0x8","gp,tp,0x8",
80001c08,or,a5:000003bf,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80001c0a,mulhu,s8:00000000,,02dfbc33,,"mulhu	x24,x31,x13","s8,t6,a3",
80001c10,sltiu,t3:00000001,,9efd3e13,,"sltiu	x28,x26,-1553","t3,s10,-1553",
80001c14,sub,s0:fffffc5e,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80001c1a,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001c1c,and,s11:00000000,,000b7db3,,"and	x27,x22,x0","s11,s6,zero",
80001c3e,mulh,ra:00000000,,020c90b3,,"mulh	x1,x25,x0","ra,s9,zero",
80001c44,srli,t4:00000000,,002f5e93,,"srli	x29,x30,0x2","t4,t5,0x2",
80001c48,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80001c6a,add,s1:00000001,,01d484b3,,"add	x9,x9,x29","s1,s1,t4",
80001c6c,mulhu,t5:002c00f4,,027bbf33,,"mulhu	x30,x23,x7","t5,s7,t2",
80001c70,slti,s5:00000001,,0d2eaa93,,"slti	x21,x29,210","s5,t4,210",
80001c78,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001c7a,add,s2:000419c8,,01788933,,"add	x18,x17,x23","s2,a7,s7",
80001c7e,slt,s3:00000000,,001fa9b3,,"slt	x19,x31,x1","s3,t6,ra",
80001c82,remu,a5:002c00f4,,02af77b3,,"remu	x15,x30,x10","a5,t5,a0",
80001c86,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001c8c,addi,a5:00000310,,33010793,,"addi	x15,x2,816","a5,sp,816",
80001c8e,add,s10:00000000,,01b98d33,,"add	x26,x19,x27","s10,s3,s11",
80001c94,xor,s1:00300000,,01f744b3,,"xor	x9,x14,x31","s1,a4,t6",
80001cbc,sub,s2:00000000,,40580933,,"sub	x18,x16,x5","s2,a6,t0",
80001cc0,jal,ra:80001cc4,,008000ef,,"jal	x1,80001cc8","ra,0x8",
80001cc8,jal,t1:80001ccc,,0060036f,,"jal	x6,80001cce","t1,0x6",
80001cce,jal,sp:80001cd2,,00a0016f,,"jal	x2,80001cd8","sp,0xa",
80001cd8,jal,gp:80001cdc,,00a001ef,,"jal	x3,80001ce2","gp,0xa",
80001cd4,jal,ra:80001cd6,,00a000ef,,"jal	x1,80001cde","ra,0xa",
80001cde,jal,gp:80001ce2,,ff9ff1ef,,"jal	x3,80001cd6","gp,0xfffffff8",
80001ce6,jal,ra:80001ce8,,fdfff0ef,,"jal	x1,80001cc4","ra,0xffffffde",
80001cc4,jal,ra:80001cc8,,020000ef,,"jal	x1,80001ce4","ra,0x20",
80001ce4,jal,ra:80001ce6,,00e000ef,,"jal	x1,80001cf2","ra,0xe",
80001cf2,jal,ra:80001cf6,,ff7ff0ef,,"jal	x1,80001ce8","ra,0xfffffff6",
80001ce8,jal,t1:80001cec,,febff36f,,"jal	x6,80001cd2","t1,0xffffffea",
80001cec,jal,t1:80001cf0,,ff1ff36f,,"jal	x6,80001cdc","t1,0xfffffff0",
80001cf6,jal,tp:80001cfa,,0040026f,,"jal	x4,80001cfa","tp,0x4",
80001cfa,or,s9:00300001,,009aecb3,,"or	x25,x21,x9","s9,s5,s1",
80001cfe,jal,ra:80001d02,,028000ef,,"jal	x1,80001d26","ra,0x28",
80001d26,jal,s11:80001d2a,,00c00def,,"jal	x27,80001d32","s11,0xc",
80001d32,jal,s2:80001d36,,febff96f,,"jal	x18,80001d1c","s2,0xffffffea",
80001d1c,jal,tp:80001d20,,0240026f,,"jal	x4,80001d40","tp,0x24",
80001d40,jal,ra:80001d44,,fc9ff0ef,,"jal	x1,80001d08","ra,0xffffffc8",
80001d2c,jal,ra:80001d2e,,010000ef,,"jal	x1,80001d3c","ra,0x10",
80001d3c,jal,t1:80001d40,,fdfff36f,,"jal	x6,80001d1a","t1,0xffffffde",
80001d14,jal,ra:80001d18,,016000ef,,"jal	x1,80001d2a","ra,0x16",
80001d2a,jal,ra:80001d2c,,00e000ef,,"jal	x1,80001d38","ra,0xe",
80001d02,jal,sp:80001d06,,0100016f,,"jal	x2,80001d12","sp,0x10",
80001d12,jal,ra:80001d14,,ffdff0ef,,"jal	x1,80001d0e","ra,0xfffffffc",
80001d0e,jal,ra:80001d10,,00a000ef,,"jal	x1,80001d18","ra,0xa",
80001d06,jal,ra:80001d08,,03e000ef,,"jal	x1,80001d44","ra,0x3e",
80001d44,jal,a5:80001d48,,004007ef,,"jal	x15,80001d48","a5,0x4",
80001d48,jal,t2:80001d4c,,fc3ff3ef,,"jal	x7,80001d0a","t2,0xffffffc2",
80001d0a,jal,ra:80001d0e,,016000ef,,"jal	x1,80001d20","ra,0x16",
80001d20,jal,ra:80001d24,,02c000ef,,"jal	x1,80001d4c","ra,0x2c",
80001d4c,jal,ra:80001d4e,,fc5ff0ef,,"jal	x1,80001d10","ra,0xffffffc4",
80001d10,jal,ra:80001d12,,01e000ef,,"jal	x1,80001d2e","ra,0x1e",
80001d2e,jal,t1:80001d32,,0080036f,,"jal	x6,80001d36","t1,0x8",
80001d4e,slt,s11:00000000,,001aadb3,,"slt	x27,x21,x1","s11,s5,ra",
80001d52,mulhu,t3:00000000,,03503e33,,"mulhu	x28,x0,x21","t3,zero,s5",
80001d56,slli,a6:00000000,,00729813,,"slli	x16,x5,0x7","a6,t0,0x7",
80001d8e,add,s5:00000001,,01500ab3,,"add	x21,x0,x21","s5,zero,s5",
80001d90,sub,s1:00000000,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80001d92,remu,s5:00000001,,03bafab3,,"remu	x21,x21,x27","s5,s5,s11",
80001d96,lui,a4:dca38000,,dca38737,,"lui	x14,0xdca38","a4,0xdca38",
80001d9a,srli,a1:07ffffcb,,0055d593,,"srli	x11,x11,0x5","a1,a1,0x5",
80001d9c,addi,sp:80001cf6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001d9e,sltiu,t2:00000001,,942c3393,,"sltiu	x7,x24,-1726","t2,s8,-1726",
80001da4,and,a1:00000000,,008e75b3,,"and	x11,x28,x8","a1,t3,s0",
80001ddc,add,s4:80001d20,,00400a33,,"add	x20,x0,x4","s4,zero,tp",
80001dde,slti,s5:00000000,,dbdcaa93,,"slti	x21,x25,-579","s5,s9,-579",
80001de2,xor,a0:7ffe38a4,,00ad4533,,"xor	x10,x26,x10","a0,s10,a0",
80001de6,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80001de8,srai,ra:ffffffff,,41245093,,"srai	x1,x8,0x12","ra,s0,0x12",
80001dec,auipc,a5:85709dec,,05708797,,"auipc	x15,0x5708","a5,0x5708",
80001df0,mulhsu,gp:00000000,,03fba1b3,,"mulhsu	x3,x23,x31","gp,s7,t6",
80001df4,div,t2:ffffffff,,020843b3,,"div	x7,x16,x0","t2,a6,zero",
80001df8,srai,gp:fe000739,,4066d193,,"srai	x3,x13,0x6","gp,a3,0x6",
80001dfc,and,a4:84208000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80001e00,addi,a0:800020e6,,3f010513,,"addi	x10,x2,1008","a0,sp,1008",
80001e02,srli,s11:00000000,,0135dd93,,"srli	x27,x11,0x13","s11,a1,0x13",
80001e06,srl,s0:00000002,,0086d433,,"srl	x8,x13,x8","s0,a3,s0",
80001e0a,div,t4:00000000,,02f2ceb3,,"div	x29,x5,x15","t4,t0,a5",
80001e0e,sltiu,gp:00000001,,8fcdb193,,"sltiu	x3,x27,-1796","gp,s11,-1796",
80001e12,mulhsu,s10:00000000,,02ce2d33,,"mulhsu	x26,x28,x12","s10,t3,a2",
80001e16,srai,s6:00000000,,41285b13,,"srai	x22,x16,0x12","s6,a6,0x12",
80001e1a,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001e20,auipc,t2:856a4e20,,056a3397,,"auipc	x7,0x56a3","t2,0x56a3",
80001e24,addi,a0:80001f96,,2a010513,,"addi	x10,x2,672","a0,sp,672",
80001e26,mulhsu,s8:00000000,,02f5ac33,,"mulhsu	x24,x11,x15","s8,a1,a5",
80001e2a,srai,s0:00000000,,41d2d413,,"srai	x8,x5,0x1d","s0,t0,0x1d",
80001e2e,and,s5:00000000,,01a2fab3,,"and	x21,x5,x26","s5,t0,s10",
80001e32,addi,t2:856a4e2e,,00e38393,,"addi	x7,x7,14","t2,t2,14",
80001e34,srai,t3:ffffe108,,41275e13,,"srai	x28,x14,0x12","t3,a4,0x12",
80001e38,or,a1:85709dec,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80001e3a,sub,a0:80001f96,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80001e40,add,s11:80001d36,,012d8db3,,"add	x27,x27,x18","s11,s11,s2",
80001e48,lui,s1:47b49000,,47b494b7,,"lui	x9,0x47b49","s1,0x47b49",
80001e4c,xor,a1:85709e1c,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80001e52,srai,t4:ffffffff,,41e0de93,,"srai	x29,x1,0x1e","t4,ra,0x1e",
80001e56,sub,s5:80020ce4,,41f88ab3,,"sub	x21,x17,x31","s5,a7,t6",
80001e5a,addi,sp:80001ce6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001e5c,slli,t5:ffffffc0,,006e9f13,,"slli	x30,x29,0x6","t5,t4,0x6",
80001e60,andi,s11:00000000,,7ed07d93,,"andi	x27,x0,2029","s11,zero,2029",
80001e68,ori,t2:80001dae,,58e26393,,"ori	x7,x4,1422","t2,tp,1422",
80001e6c,divu,s1:00000000,,02e154b3,,"divu	x9,x2,x14","s1,sp,a4",
80001e70,srai,s1:00000000,,40505493,,"srai	x9,x0,0x5","s1,zero,0x5",
80001e74,sll,ra:00000000,,003290b3,,"sll	x1,x5,x3","ra,t0,gp",
80001e78,add,t2:00300001,,019003b3,,"add	x7,x0,x25","t2,zero,s9",
80001e7a,slti,t3:00000001,,4190ae13,,"slti	x28,x1,1049","t3,ra,1049",
80001e7e,mulh,s4:00000000,,02891a33,,"mulh	x20,x18,x8","s4,s2,s0",
80001e82,ori,t2:fffffdf1,,dd126393,,"ori	x7,x4,-559","t2,tp,-559",
80001e8a,and,t5:00000000,,00787f33,,"and	x30,x16,x7","t5,a6,t2",
80001e8e,srl,s1:80001d32,,00e354b3,,"srl	x9,x6,x14","s1,t1,a4",
80001e92,xor,s1:80001ec2,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80001e94,srl,a6:00000000,,010dd833,,"srl	x16,x27,x16","a6,s11,a6",
80001e98,or,s1:85709fee,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80001e9a,srl,ra:00000000,,000a50b3,,"srl	x1,x20,x0","ra,s4,zero",
80001e9e,mulhsu,t4:bf6e644d,,02f72eb3,,"mulhsu	x29,x14,x15","t4,a4,a5",
80001eec,ori,s10:84208574,,57476d13,,"ori	x26,x14,1396","s10,a4,1396",
80001ef0,addi,s0:00000016,,01600413,,"addi	x8,x0,22","s0,zero,22",
80001ef2,add,s9:80020ce4,,016a8cb3,,"add	x25,x21,x22","s9,s5,s6",
80001ef6,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80001efc,and,a1:00000014,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
