pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002682,jal,tp:80002686,,03c0026f,,"jal	x4,800026be","tp,0x3c",
800026be,div,a5:fb2b6db7,,028ec7b3,,"div	x15,x29,x8","a5,t4,s0",
800026c2,xori,a3:fb2b6d88,,03f7c693,,"xori	x13,x15,63","a3,a5,63",
800026c6,slt,a2:00000000,,00f42633,,"slt	x12,x8,x15","a2,s0,a5",
800026ca,srl,s5:000003ff,,007c5ab3,,"srl	x21,x24,x7","s5,s8,t2",
800026ce,andi,s0:8001f880,,99abf413,,"andi	x8,x23,-1638","s0,s7,-1638",
800026d2,srli,a5:00000001,,01fcd793,,"srli	x15,x25,0x1f","a5,s9,0x1f",
800026d6,or,t6:ffffffff,,01fd6fb3,,"or	x31,x26,x31","t6,s10,t6",
800026da,srli,s6:00080002,,00c75b13,,"srli	x22,x14,0xc","s6,a4,0xc",
800026de,addi,t3:8000268d,,015e0e13,,"addi	x28,x28,21","t3,t3,21",
800026e0,slt,a2:00000001,,00b1a633,,"slt	x12,x3,x11","a2,gp,a1",
800026e4,divu,sp:00000000,,02b95133,,"divu	x2,x18,x11","sp,s2,a1",
800026e8,addi,a2:00000050,,05010613,,"addi	x12,x2,80","a2,sp,80",
800026ea,auipc,t6:6f1776ea,,ef175f97,,"auipc	x31,0xef175","t6,0xef175",
800026ee,sltu,t1:00000001,,01c7b333,,"sltu	x6,x15,x28","t1,a5,t3",
800026f2,srai,t4:ffff0000,,40f1de93,,"srai	x29,x3,0xf","t4,gp,0xf",
800026f6,sltu,sp:00000000,,00a4b133,,"sltu	x2,x9,x10","sp,s1,a0",
800026fa,andi,sp:00000650,,6d457113,,"andi	x2,x10,1748","sp,a0,1748",
800026fe,add,s5:00080401,,016a8ab3,,"add	x21,x21,x22","s5,s5,s6",
80002700,slt,s1:00000001,,0155a4b3,,"slt	x9,x11,x21","s1,a1,s5",
80002704,sltu,t2:00000000,,0193b3b3,,"sltu	x7,x7,x25","t2,t2,s9",
80002708,or,a2:800026be,,0053e633,,"or	x12,x7,x5","a2,t2,t0",
8000270c,srai,t6:00000000,,41db5f93,,"srai	x31,x22,0x1d","t6,s6,0x1d",
80002710,andi,a6:00000000,,bf5ff813,,"andi	x16,x31,-1035","a6,t6,-1035",
80002714,sll,s9:00269800,,00d09cb3,,"sll	x25,x1,x13","s9,ra,a3",
80002718,sub,s0:0001d1d0,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000272e,mul,s5:00f32de0,,02410ab3,,"mul	x21,x2,x4","s5,sp,tp",
80002756,add,s1:8000268d,,01c004b3,,"add	x9,x0,x28","s1,zero,t3",
8000276e,remu,t2:00000001,,037373b3,,"remu	x7,x6,x23","t2,t1,s7",
80002776,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000277c,srai,a1:ffe00009,,40a5d593,,"srai	x11,x11,0xa","a1,a1,0xa",
8000277e,div,t6:ffffffff,,0305cfb3,,"div	x31,x11,x16","t6,a1,a6",
80002782,addi,a1:00000920,,2d010593,,"addi	x11,x2,720","a1,sp,720",
80002788,slti,s6:00000000,,00e12b13,,"slti	x22,x2,14","s6,sp,14",
8000278c,and,s0:0001d1d0,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80002792,sra,s9:f800026b,,41765cb3,,"sra	x25,x12,x23","s9,a2,s7",
80002796,lui,a6:00008000,,00008837,,"lui	x16,0x8","a6,0x8",
80002798,srai,a4:fffffffc,,41d75713,,"srai	x14,x14,0x1d","a4,a4,0x1d",
8000279a,srai,a3:ffffffec,,4166d693,,"srai	x13,x13,0x16","a3,a3,0x16",
8000279c,divu,t3:8001fce4,,027bde33,,"divu	x28,x23,x7","t3,s7,t2",
800027a0,srli,t6:000001f0,,017cdf93,,"srli	x31,x25,0x17","t6,s9,0x17",
800027a4,slt,t0:00000001,,0087a2b3,,"slt	x5,x15,x8","t0,a5,s0",
800027da,ori,s2:00000069,,0687e913,,"ori	x18,x15,104","s2,a5,104",
80002846,sltu,s2:00000001,,0138b933,,"sltu	x18,x17,x19","s2,a7,s3",
8000284a,sltu,t6:00000001,,00d63fb3,,"sltu	x31,x12,x13","t6,a2,a3",
8000284e,rem,t4:00000000,,0258eeb3,,"rem	x29,x17,x5","t4,a7,t0",
80002852,and,s5:00000000,,004efab3,,"and	x21,x29,x4","s5,t4,tp",
80002856,ori,s5:800027be,,1b88ea93,,"ori	x21,x17,440","s5,a7,440",
8000285a,add,s10:e03cb000,,01b00d33,,"add	x26,x0,x27","s10,zero,s11",
8000285c,xor,a1:fffff6cc,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
8000285e,slli,s10:00000000,,015d1d13,,"slli	x26,x26,0x15","s10,s10,0x15",
80002860,or,a1:fffff6fe,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80002862,lui,s5:0001f000,,0001fab7,,"lui	x21,0x1f","s5,0x1f",
80002864,or,s6:8001fce4,,015beb33,,"or	x22,x23,x21","s6,s7,s5",
8000286c,sll,t2:fffffbf9,,01bc13b3,,"sll	x7,x24,x27","t2,s8,s11",
80002870,add,s2:00000002,,00590933,,"add	x18,x18,x5","s2,s2,t0",
80002872,lui,s1:0000b000,,0000b4b7,,"lui	x9,0xb","s1,0xb",
80002878,slli,s11:00000000,,01b81d93,,"slli	x27,x16,0x1b","s11,a6,0x1b",
8000287c,remu,a3:fffff6fe,,0205f6b3,,"remu	x13,x11,x0","a3,a1,zero",
80002880,srli,s8:00000032,,00515c13,,"srli	x24,x2,0x5","s8,sp,0x5",
80002884,xor,a5:fffffffd,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80002886,andi,a1:0000020a,,20a8f593,,"andi	x11,x17,522","a1,a7,522",
8000288a,srl,s3:00000000,,00c059b3,,"srl	x19,x0,x12","s3,zero,a2",
8000288e,srli,a2:00008000,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
80002890,mulh,s11:00000000,,02e39db3,,"mulh	x27,x7,x14","s11,t2,a4",
80002894,or,s1:0001f1d0,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
800028c6,ori,s1:fffffed0,,ac01e493,,"ori	x9,x3,-1344","s1,gp,-1344",
800028ca,addi,a3:00000700,,0b010693,,"addi	x13,x2,176","a3,sp,176",
800028cc,addi,s4:00000043,,9f310a13,,"addi	x20,x2,-1549","s4,sp,-1549",
800028d0,remu,t3:8001be18,,02ff7e33,,"remu	x28,x30,x15","t3,t5,a5",
800028d4,xor,s9:0001f002,,01594cb3,,"xor	x25,x18,x21","s9,s2,s5",
800028de,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800028e0,rem,s9:00000002,,02d96cb3,,"rem	x25,x18,x13","s9,s2,a3",
800028e4,divu,a1:00000000,,0278d5b3,,"divu	x11,x17,x7","a1,a7,t2",
800028ec,add,s2:0001f000,,01500933,,"add	x18,x0,x21","s2,zero,s5",
800028ee,lui,s5:00017000,,00017ab7,,"lui	x21,0x17","s5,0x17",
800028f0,div,t2:80002698,,03f0c3b3,,"div	x7,x1,x31","t2,ra,t6",
800028f8,mulh,s8:00000000,,03f29c33,,"mulh	x24,x5,x31","s8,t0,t6",
800028fc,and,s0:0001d0d0,,00947433,,"and	x8,x8,x9","s0,s0,s1",
8000293a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000293c,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80002944,ori,s5:ffffff4c,,f4c66a93,,"ori	x21,x12,-180","s5,a2,-180",
80002948,sll,s6:e0000000,,00fc1b33,,"sll	x22,x24,x15","s6,s8,a5",
8000294c,andi,a4:0000001c,,01d77713,,"andi	x14,x14,29","a4,a4,29",
8000295a,lui,s0:00004000,,00004437,,"lui	x8,0x4","s0,0x4",
8000295c,div,t1:ffffffff,,03ae4333,,"div	x6,x28,x26","t1,t3,s10",
80002960,add,s0:00004000,,00a40433,,"add	x8,x8,x10","s0,s0,a0",
80002962,sltu,t0:00000000,,012c32b3,,"sltu	x5,x24,x18","t0,s8,s2",
80002966,div,a3:ffffffff,,0255c6b3,,"div	x13,x11,x5","a3,a1,t0",
8000296a,and,t1:00000000,,01bdf333,,"and	x6,x27,x27","t1,s11,s11",
8000296e,addi,s9:0000001e,,01e00c93,,"addi	x25,x0,30","s9,zero,30",
80002970,addi,tp:8000268e,,00820213,,"addi	x4,x4,8","tp,tp,8",
80002972,lui,a3:00009000,,000096b7,,"lui	x13,0x9","a3,0x9",
80002974,addi,a4:000008d0,,28010713,,"addi	x14,x2,640","a4,sp,640",
80002976,srai,s0:f8001be1,,404e5413,,"srai	x8,x28,0x4","s0,t3,0x4",
8000297a,mul,t4:432f0150,,024e0eb3,,"mul	x29,x28,x4","t4,t3,tp",
8000297e,rem,s8:00000000,,0255ec33,,"rem	x24,x11,x5","s8,a1,t0",
80002982,sub,s3:7fffd968,,401989b3,,"sub	x19,x19,x1","s3,s3,ra",
80002986,div,s9:00000000,,03204cb3,,"div	x25,x0,x18","s9,zero,s2",
8000298a,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000298c,or,a2:ffffff4c,,000ae633,,"or	x12,x21,x0","a2,s5,zero",
80002990,addi,a4:000007a0,,15010713,,"addi	x14,x2,336","a4,sp,336",
80002992,or,s5:00000650,,002c6ab3,,"or	x21,x24,x2","s5,s8,sp",
80002996,sra,s6:000007a0,,41675b33,,"sra	x22,x14,x22","s6,a4,s6",
8000299a,mulhu,s11:00000328,,035f3db3,,"mulhu	x27,x30,x21","s11,t5,s5",
8000299e,srai,t2:fffff800,,414e5393,,"srai	x7,x28,0x14","t2,t3,0x14",
800029a2,addi,a7:80002642,,00488893,,"addi	x17,x17,4","a7,a7,4",
800029a4,lui,a1:00012000,,000125b7,,"lui	x11,0x12","a1,0x12",
800029a6,auipc,s9:2851a9a6,,a8518c97,,"auipc	x25,0xa8518","s9,0xa8518",
800029aa,addi,s4:0000001d,,01d00a13,,"addi	x20,x0,29","s4,zero,29",
800029ac,srl,gp:00000000,,019a51b3,,"srl	x3,x20,x25","gp,s4,s9",
800029b0,add,a3:00019780,,013e06b3,,"add	x13,x28,x19","a3,t3,s3",
800029b4,sltiu,t4:00000001,,ea0abe93,,"sltiu	x29,x21,-352","t4,s5,-352",
800029b8,andi,a5:2851a920,,f21cf793,,"andi	x15,x25,-223","a5,s9,-223",
800029bc,lui,s8:3ec2a000,,3ec2ac37,,"lui	x24,0x3ec2a","s8,0x3ec2a",
800029c0,mulhu,a3:00000000,,026eb6b3,,"mulhu	x13,x29,x6","a3,t4,t1",
800029c4,srli,s1:003fffff,,00a4d493,,"srli	x9,x9,0xa","s1,s1,0xa",
800029c6,srli,s6:00080002,,00c8db13,,"srli	x22,x17,0xc","s6,a7,0xc",
800029ca,srl,a6:1f615000,,008c5833,,"srl	x16,x24,x8","a6,s8,s0",
800029ce,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800029d0,rem,a5:070adc76,,0399e7b3,,"rem	x15,x19,x25","a5,s3,s9",
800029d4,slti,s8:00000001,,47012c13,,"slti	x24,x2,1136","s8,sp,1136",
800029d8,slli,s5:28000000,,017a9a93,,"slli	x21,x21,0x17","s5,s5,0x17",
80002a0e,sltu,a7:00000001,,014d38b3,,"sltu	x17,x26,x20","a7,s10,s4",
80002a12,xor,a3:ffffff4c,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80002a14,mul,t4:8001fce4,,031b8eb3,,"mul	x29,x23,x17","t4,s7,a7",
80002a18,and,a4:00000420,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80002a1c,srl,s11:000fffff,,00c65db3,,"srl	x27,x12,x12","s11,a2,a2",
80002a20,addi,a6:0000000e,,00e00813,,"addi	x16,x0,14","a6,zero,14",
80002a22,xori,s8:07ffe0a5,,b4444c13,,"xori	x24,x8,-1212","s8,s0,-1212",
80002a26,xori,s3:ffffff49,,00564993,,"xori	x19,x12,5","s3,a2,5",
80002a2a,andi,a5:070adc76,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002a2c,mul,gp:c0000000,,035081b3,,"mul	x3,x1,x21","gp,ra,s5",
80002a62,add,a6:00100004,,016b0833,,"add	x16,x22,x22","a6,s6,s6",
80002a68,lw,t2:80002ad2,,004f2383,,"lw	x7,4(x30)","t2,4,t5",
80002a6c,addi,t5:8001be48,,030f0f13,,"addi	x30,x30,48","t5,t5,48",
80002a70,divu,s8:00000024,,02f15c33,,"divu	x24,x2,x15","s8,sp,a5",
80002a74,srl,s2:03856e3b,,01f7d933,,"srl	x18,x15,x31","s2,a5,t6",
80002a78,mulh,a0:00000000,,02079533,,"mulh	x10,x15,x0","a0,a5,zero",
80002a7c,and,s1:003fffff,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80002a7e,andi,s1:003fffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80002a80,lui,t0:0d74d000,,0d74d2b7,,"lui	x5,0xd74d","t0,0xd74d",
80002a84,addi,tp:80002ad2,,00038213,,"addi	x4,x7,0","tp,t2,0",
80002ad2,jal,t2:80002ad6,,010003ef,,"jal	x7,80002ae2","t2,0x10",
80002ae2,jal,ra:80002ae4,,00c000ef,,"jal	x1,80002aee","ra,0xc",
80002ad6,jal,a7:80002ada,,00e008ef,,"jal	x17,80002ae4","a7,0xe",
80002ae4,jal,ra:80002ae6,,002000ef,,"jal	x1,80002ae6","ra,0x2",
80002ada,jal,a5:80002ade,,006007ef,,"jal	x15,80002ae0","a5,0x6",
80002ae0,jal,ra:80002ae2,,00a000ef,,"jal	x1,80002aea","ra,0xa",
80002aea,jal,tp:80002aee,,0060026f,,"jal	x4,80002af0","tp,0x6",
80002af0,addi,t0:0d74cfff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80002af2,jal,t2:80002af6,,02a003ef,,"jal	x7,80002b1c","t2,0x2a",
80002b1c,jal,ra:80002b1e,,fe3ff0ef,,"jal	x1,80002afe","ra,0xffffffe2",
80002afe,jal,ra:80002b00,,fffff0ef,,"jal	x1,80002afc","ra,0xfffffffe",
80002afc,jal,ra:80002afe,,008000ef,,"jal	x1,80002b04","ra,0x8",
80002b04,jal,ra:80002b06,,004000ef,,"jal	x1,80002b08","ra,0x4",
80002b00,jal,ra:80002b02,,010000ef,,"jal	x1,80002b10","ra,0x10",
80002b10,jal,t2:80002b14,,ff7ff3ef,,"jal	x7,80002b06","t2,0xfffffff6",
80002b02,jal,ra:80002b04,,00a000ef,,"jal	x1,80002b0c","ra,0xa",
80002b0c,jal,sp:80002b10,,fefff16f,,"jal	x2,80002afa","sp,0xffffffee",
80002afa,jal,ra:80002afc,,024000ef,,"jal	x1,80002b1e","ra,0x24",
80002b1e,jal,ra:80002b20,,ff7ff0ef,,"jal	x1,80002b14","ra,0xfffffff6",
80002b14,jal,ra:80002b16,,fe3ff0ef,,"jal	x1,80002af6","ra,0xffffffe2",
80002af6,jal,t1:80002afa,,0200036f,,"jal	x6,80002b16","t1,0x20",
80002b16,jal,tp:80002b1a,,0040026f,,"jal	x4,80002b1a","tp,0x4",
80002b0a,jal,ra:80002b0c,,016000ef,,"jal	x1,80002b20","ra,0x16",
80002b24,jal,t2:80002b28,,020003ef,,"jal	x7,80002b44","t2,0x20",
80002b44,jal,s3:80002b48,,ff1ff9ef,,"jal	x19,80002b34","s3,0xfffffff0",
80002b34,jal,ra:80002b36,,034000ef,,"jal	x1,80002b68","ra,0x34",
80002b68,jal,t1:80002b6c,,fcfff36f,,"jal	x6,80002b36","t1,0xffffffce",
80002b3c,jal,t2:80002b40,,01c003ef,,"jal	x7,80002b58","t2,0x1c",
80002b58,jal,s10:80002b5c,,ff7ffd6f,,"jal	x26,80002b4e","s10,0xfffffff6",
80002b4e,jal,ra:80002b50,,00e000ef,,"jal	x1,80002b5c","ra,0xe",
80002b5c,jal,a2:80002b60,,0040066f,,"jal	x12,80002b60","a2,0x4",
80002b56,jal,ra:80002b58,,01a000ef,,"jal	x1,80002b70","ra,0x1a",
80002b70,jal,t1:80002b74,,fddff36f,,"jal	x6,80002b4c","t1,0xffffffdc",
80002b4c,jal,ra:80002b4e,,fedff0ef,,"jal	x1,80002b38","ra,0xffffffec",
80002b38,jal,a6:80002b3c,,ff1ff86f,,"jal	x16,80002b28","a6,0xfffffff0",
80002b28,jal,t1:80002b2c,,0280036f,,"jal	x6,80002b50","t1,0x28",
80002b48,jal,ra:80002b4a,,ffbff0ef,,"jal	x1,80002b42","ra,0xfffffffa",
80002b66,jal,ra:80002b68,,fdbff0ef,,"jal	x1,80002b40","ra,0xffffffda",
80002b2c,jal,ra:80002b2e,,004000ef,,"jal	x1,80002b30","ra,0x4",
80002b30,jal,t2:80002b34,,022003ef,,"jal	x7,80002b52","t2,0x22",
80002b52,jal,t6:80002b56,,01000fef,,"jal	x31,80002b62","t6,0x10",
80002b62,jal,s5:80002b66,,01200aef,,"jal	x21,80002b74","s5,0x12",
80002b74,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80002b76,jal,t2:80002b7a,,01c003ef,,"jal	x7,80002b92","t2,0x1c",
80002b92,jal,ra:80002b94,,ff3ff0ef,,"jal	x1,80002b84","ra,0xfffffff2",
80002b84,jal,ra:80002b86,,fffff0ef,,"jal	x1,80002b82","ra,0xfffffffe",
80002b82,jal,ra:80002b84,,004000ef,,"jal	x1,80002b86","ra,0x4",
80002b88,jal,ra:80002b8a,,ff5ff0ef,,"jal	x1,80002b7c","ra,0xfffffff4",
80002b7c,jal,s0:80002b80,,00e0046f,,"jal	x8,80002b8a","s0,0xe",
80002b94,jal,ra:80002b96,,fe7ff0ef,,"jal	x1,80002b7a","ra,0xffffffe6",
80002b7a,jal,ra:80002b7c,,012000ef,,"jal	x1,80002b8c","ra,0x12",
80002b8c,jal,tp:80002b90,,0040026f,,"jal	x4,80002b90","tp,0x4",
80002b96,rem,t4:80002b66,,026aeeb3,,"rem	x29,x21,x6","t4,s5,t1",
80002b9a,addi,sp:80002c00,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80002b9c,ori,s9:ffffff6f,,f4b36c93,,"ori	x25,x6,-181","s9,t1,-181",
80002ba0,sll,t1:c0000000,,014f9333,,"sll	x6,x31,x20","t1,t6,s4",
80002ba4,slli,t6:ac000000,,019f9f93,,"slli	x31,x31,0x19","t6,t6,0x19",
80002be8,addi,a2:80002423,,89320613,,"addi	x12,x4,-1901","a2,tp,-1901",
80002bec,mulhsu,t0:ffff7001,,02be22b3,,"mulhsu	x5,x28,x11","t0,t3,a1",
80002bf0,addi,sp:80002c90,,09010113,,"addi	x2,x2,144","sp,sp,144",
80002bf2,mul,t0:00000000,,02fe02b3,,"mul	x5,x28,x15","t0,t3,a5",
80002bf6,srai,a3:ffffffff,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80002bf8,ori,s3:80002bce,,34e46993,,"ori	x19,x8,846","s3,s0,846",
80002bfc,sltiu,tp:00000001,,ded13213,,"sltiu	x4,x2,-531","tp,sp,-531",
80002c00,div,a2:ffffffff,,02fe4633,,"div	x12,x28,x15","a2,t3,a5",
80002c08,slli,s0:00000000,,00d31413,,"slli	x8,x6,0xd","s0,t1,0xd",
80002c0c,and,a4:00000004,,01da7733,,"and	x14,x20,x29","a4,s4,t4",
80002c10,addi,s3:80002bea,,01c98993,,"addi	x19,x19,28","s3,s3,28",
80002c12,sll,t1:00480000,,01d59333,,"sll	x6,x11,x29","t1,a1,t4",
80002c16,addi,s0:80002d30,,0a010413,,"addi	x8,x2,160","s0,sp,160",
80002c18,slli,s2:adc76000,,00d91913,,"slli	x18,x18,0xd","s2,s2,0xd",
80002c1a,xor,a0:003fffff,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80002c1c,rem,a7:0000001d,,020a68b3,,"rem	x17,x20,x0","a7,s4,zero",
80002c20,addi,s10:80002b5b,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80002c22,lui,s10:7e636000,,7e636d37,,"lui	x26,0x7e636","s10,0x7e636",
80002c2a,and,a3:ffffffff,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80002c2c,addi,t2:fffff878,,87878393,,"addi	x7,x15,-1928","t2,a5,-1928",
80002c30,slt,a5:00000000,,018da7b3,,"slt	x15,x27,x24","a5,s11,s8",
80002c34,xori,a4:7fffd3d3,,8399c713,,"xori	x14,x19,-1991","a4,s3,-1991",
80002c38,srl,s1:00000001,,01b0d4b3,,"srl	x9,x1,x27","s1,ra,s11",
80002c3c,xor,a5:003fffff,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80002c3e,slt,s4:00000001,,0000aa33,,"slt	x20,x1,x0","s4,ra,zero",
80002c46,mulhu,tp:0030e013,,02693233,,"mulhu	x4,x18,x6","tp,s2,t1",
80002c4a,divu,s8:00000000,,03bc5c33,,"divu	x24,x24,x27","s8,s8,s11",
80002c70,rem,s5:00000000,,02926ab3,,"rem	x21,x4,x9","s5,tp,s1",
80002c76,add,t3:0040e012,,01b20e33,,"add	x28,x4,x27","t3,tp,s11",
80002c7c,slti,a4:00000001,,83542713,,"slti	x14,x8,-1995","a4,s0,-1995",
80002c84,sub,s5:ffffff6e,,40ec8ab3,,"sub	x21,x25,x14","s5,s9,a4",
80002c88,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80002c8a,srli,a6:00000001,,01f9d813,,"srli	x16,x19,0x1f","a6,s3,0x1f",
80002c8e,sltiu,a4:00000000,,6f7cb713,,"sltiu	x14,x25,1783","a4,s9,1783",
80002c9a,remu,a7:80002b66,,035ef8b3,,"remu	x17,x29,x21","a7,t4,s5",
80002c9e,srl,s11:00040001,,009b5db3,,"srl	x27,x22,x9","s11,s6,s1",
80002ca6,slti,a1:00000001,,f3012593,,"slti	x11,x2,-208","a1,sp,-208",
80002caa,addi,sp:80002e20,,19010113,,"addi	x2,x2,400","sp,sp,400",
80002cac,lui,gp:62983000,,629831b7,,"lui	x3,0x62983","gp,0x62983",
80002cb0,ori,t3:ac000080,,080fee13,,"ori	x28,x31,128","t3,t6,128",
80002cb4,div,s11:00000001,,03c14db3,,"div	x27,x2,x28","s11,sp,t3",
80002cb8,addi,sp:80002ee0,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80002cbc,mulhsu,s2:00000000,,03a5a933,,"mulhsu	x18,x11,x26","s2,a1,s10",
80002cc4,slt,s4:00000001,,00912a33,,"slt	x20,x2,x9","s4,sp,s1",
80002ccc,sltu,s10:00000000,,0096bd33,,"sltu	x26,x13,x9","s10,a3,s1",
80002cd4,auipc,a6:3b269cd4,,bb267817,,"auipc	x16,0xbb267","a6,0xbb267",
80002cd8,addi,sp:80003010,,13010113,,"addi	x2,x2,304","sp,sp,304",
80002cda,slt,s0:00000000,,019a2433,,"slt	x8,x20,x25","s0,s4,s9",
80002ce6,mulhu,s6:00187011,,0240bb33,,"mulhu	x22,x1,x4","s6,ra,tp",
80002cee,sra,s11:feb00000,,41dfddb3,,"sra	x27,x31,x29","s11,t6,t4",
80002cf6,rem,t6:e2985b66,,0238efb3,,"rem	x31,x17,x3","t6,a7,gp",
80002cfa,srai,a1:00000000,,4085d593,,"srai	x11,x11,0x8","a1,a1,0x8",
80002cfc,addi,sp:80003000,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002cfe,mulhsu,sp:00000000,,034c2133,,"mulhsu	x2,x24,x20","sp,s8,s4",
80002d02,add,s5:ffffff6f,,000c8ab3,,"add	x21,x25,x0","s5,s9,zero",
80002d06,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80002d08,sra,t2:ffff0000,,415ed3b3,,"sra	x7,x29,x21","t2,t4,s5",
80002d38,and,a1:00480000,,0063f5b3,,"and	x11,x7,x6","a1,t2,t1",
80002d3c,add,s10:00000000,,018d0d33,,"add	x26,x26,x24","s10,s10,s8",
80002d3e,and,a4:00000000,,008d7733,,"and	x14,x26,x8","a4,s10,s0",
80002d42,auipc,t2:e442ed42,,6442c397,,"auipc	x7,0x6442c","t2,0x6442c",
80002d46,sra,sp:00000000,,41ad5133,,"sra	x2,x26,x26","sp,s10,s10",
80002d4a,or,a4:00000001,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80002d4c,addi,t3:ac00009e,,01ee0e13,,"addi	x28,x28,30","t3,t3,30",
80002d4e,or,s1:00000001,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80002d50,srl,t2:7fffffff,,0146d3b3,,"srl	x7,x13,x20","t2,a3,s4",
80002d54,rem,sp:ac00009e,,023e6133,,"rem	x2,x28,x3","sp,t3,gp",
80002d58,sltu,t0:00000000,,018132b3,,"sltu	x5,x2,x24","t0,sp,s8",
80002d5e,mul,s1:1ba00000,,026804b3,,"mul	x9,x16,x6","s1,a6,t1",
80002dbe,slt,s10:00000001,,004ead33,,"slt	x26,x29,x4","s10,t4,tp",
80002dc2,srai,t6:00000007,,41355f93,,"srai	x31,x10,0x13","t6,a0,0x13",
80002dc8,srli,s4:000c3804,,00225a13,,"srli	x20,x4,0x2","s4,tp,0x2",
80002dcc,add,s8:80002b7c,,001c0c33,,"add	x24,x24,x1","s8,s8,ra",
80002dd2,slti,gp:00000000,,18d7a193,,"slti	x3,x15,397","gp,a5,397",
80002dd6,xor,a1:00000001,,01a445b3,,"xor	x11,x8,x26","a1,s0,s10",
80002dda,add,s0:ffffffff,,00d40433,,"add	x8,x8,x13","s0,s0,a3",
80002ddc,lui,a2:00010000,,00010637,,"lui	x12,0x10","a2,0x10",
80002e10,mulh,s10:ffffdfec,,036d9d33,,"mulh	x26,x27,x22","s10,s11,s6",
80002e14,addi,a4:ac00035e,,2c010713,,"addi	x14,x2,704","a4,sp,704",
80002e18,remu,s0:0001c048,,02af7433,,"remu	x8,x30,x10","s0,t5,a0",
80002e1c,mul,s4:00000000,,03f00a33,,"mul	x20,x0,x31","s4,zero,t6",
80002e22,remu,s10:00000000,,02c07d33,,"remu	x26,x0,x12","s10,zero,a2",
80002e26,srl,s6:80002bea,,00c9db33,,"srl	x22,x19,x12","s6,s3,a2",
80002e2a,srai,s1:0000000d,,4194d493,,"srai	x9,x9,0x19","s1,s1,0x19",
80002e2e,sltiu,s5:00000000,,0feb3a93,,"sltiu	x21,x22,254","s5,s6,254",
80002e74,slti,a2:00000001,,c7712613,,"slti	x12,x2,-905","a2,sp,-905",
80002e78,mulhu,a4:0023ffff,,0263b733,,"mulhu	x14,x7,x6","a4,t2,t1",
80002e7c,sltiu,a6:00000001,,fb373813,,"sltiu	x16,x14,-77","a6,a4,-77",
80002e80,slt,s1:00000000,,019524b3,,"slt	x9,x10,x25","s1,a0,s9",
80002e84,div,a7:0001c048,,02b448b3,,"div	x17,x8,x11","a7,s0,a1",
80002e88,mul,s1:00000000,,029184b3,,"mul	x9,x3,x9","s1,gp,s1",
80002e8c,andi,a3:8000282a,,83f9f693,,"andi	x13,x19,-1985","a3,s3,-1985",
80002e90,mulhu,s8:000011ff,,02f33c33,,"mulhu	x24,x6,x15","s8,t1,a5",
80002e94,mulhu,s2:00000000,,03a6b933,,"mulhu	x18,x13,x26","s2,a3,s10",
80002e98,andi,s1:00000161,,1617f493,,"andi	x9,x15,353","s1,a5,353",
80002e9c,remu,a7:00000000,,02e978b3,,"remu	x17,x18,x14","a7,s2,a4",
80002ea0,sub,s1:2bffd874,,40d104b3,,"sub	x9,x2,x13","s1,sp,a3",
80002ea4,srli,a4:00047fff,,00375713,,"srli	x14,x14,0x3","a4,a4,0x3",
