pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a6e,andi,ra:00001c80,,c9067093,,"andi	x1,x12,-880","ra,a2,-880",
80001a72,mul,s9:00000000,,03fd8cb3,,"mul	x25,x27,x31","s9,s11,t6",
80001a78,or,s4:87ea5e64,,01caea33,,"or	x20,x21,x28","s4,s5,t3",
80001a7c,srl,s10:00000000,,01305d33,,"srl	x26,x0,x19","s10,zero,s3",
80001a80,remu,s0:80029ce4,,031f7433,,"remu	x8,x30,x17","s0,t5,a7",
80001a84,srli,s0:00000000,,0098d413,,"srli	x8,x17,0x9","s0,a7,0x9",
80001aae,xori,s4:fffffff1,,ff1d4a13,,"xori	x20,x26,-15","s4,s10,-15",
80001ab2,mul,ra:00000000,,039c80b3,,"mul	x1,x25,x25","ra,s9,s9",
80001aba,addi,s1:80001ad4,,0a010493,,"addi	x9,x2,160","s1,sp,160",
80001abc,or,t6:07e841d0,,0155efb3,,"or	x31,x11,x21","t6,a1,s5",
80001ac0,add,s9:00000000,,01b00cb3,,"add	x25,x0,x27","s9,zero,s11",
80001ac2,slt,s6:00000000,,0012ab33,,"slt	x22,x5,x1","s6,t0,ra",
80001ac6,xori,ra:000003cf,,3cf54093,,"xori	x1,x10,975","ra,a0,975",
80001aca,or,s3:00000000,,0196e9b3,,"or	x19,x13,x25","s3,a3,s9",
80001ace,xor,a0:00000000,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80001ad0,add,gp:00001f92,,00ca01b3,,"add	x3,x20,x12","gp,s4,a2",
80001ad8,xor,a3:000001d0,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80001ade,divu,s9:00000001,,03815cb3,,"divu	x25,x2,x24","s9,sp,s8",
80001b3c,addi,a2:00000014,,01400613,,"addi	x12,x0,20","a2,zero,20",
80001b42,sltu,s3:00000001,,005839b3,,"sltu	x19,x16,x5","s3,a6,t0",
80001b46,srli,s7:00000000,,00e0db93,,"srli	x23,x1,0xe","s7,ra,0xe",
80001b4a,divu,s0:ffffffff,,03125433,,"divu	x8,x4,x17","s0,tp,a7",
80001b4e,add,a1:000011d0,,005585b3,,"add	x11,x11,x5","a1,a1,t0",
80001b52,auipc,s0:11971b52,,91970417,,"auipc	x8,0x91970","s0,0x91970",
80001b5a,srli,a2:00000000,,01c1d613,,"srli	x12,x3,0x1c","a2,gp,0x1c",
80001b5e,xori,s10:000006d4,,6d464d13,,"xori	x26,x12,1748","s10,a2,1748",
80001b62,mul,s3:07e84000,,039a89b3,,"mul	x19,x21,x25","s3,s5,s9",
80001b66,sub,a1:000011d0,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80001b8c,auipc,s0:408f6b8c,,c08f5417,,"auipc	x8,0xc08f5","s0,0xc08f5",
80001b90,and,s0:00000a00,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80001b96,and,gp:00000080,,00d3f1b3,,"and	x3,x7,x13","gp,t2,a3",
80001b9c,divu,s5:00072f9c,,02b4dab3,,"divu	x21,x9,x11","s5,s1,a1",
80001ba0,ori,s1:000007ef,,7270e493,,"ori	x9,x1,1831","s1,ra,1831",
80001ba4,sub,a0:ffffee30,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80001ba6,addi,s10:000006e8,,014d0d13,,"addi	x26,x26,20","s10,s10,20",
80001bae,addi,t2:00000bfb,,a2b58393,,"addi	x7,x11,-1493","t2,a1,-1493",
80001bb2,mul,tp:00000000,,037f8233,,"mul	x4,x31,x23","tp,t6,s7",
80001bbe,div,a6:00000000,,03fb4833,,"div	x16,x22,x31","a6,s6,t6",
80001bc4,addi,s11:0000001f,,01fd8d93,,"addi	x27,x27,31","s11,s11,31",
80001bc6,rem,s10:00000000,,0396ed33,,"rem	x26,x13,x25","s10,a3,s9",
80001bce,sltiu,a6:00000000,,56b73813,,"sltiu	x16,x14,1387","a6,a4,1387",
80001bd2,or,a0:ffffee30,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80001bd4,slli,s1:000fde00,,00949493,,"slli	x9,x9,0x9","s1,s1,0x9",
80001bd6,sub,s7:f817ce30,,41f28bb3,,"sub	x23,x5,x31","s7,t0,t6",
80001bda,divu,t1:ffffffff,,020ad333,,"divu	x6,x21,x0","t1,s5,zero",
80001bde,ori,sp:ffffffff,,c3736113,,"ori	x2,x6,-969","sp,t1,-969",
80001be6,auipc,s10:faba0be6,,7ab9fd17,,"auipc	x26,0x7ab9f","s10,0x7ab9f",
80001bfe,sll,s2:80000000,,003c1933,,"sll	x18,x24,x3","s2,s8,gp",
80001c02,andi,t4:00000000,,52b47e93,,"andi	x29,x8,1323","t4,s0,1323",
80001c16,auipc,s11:938efc16,,138eed97,,"auipc	x27,0x138ee","s11,0x138ee",
80001c1e,slt,s4:00000001,,01de2a33,,"slt	x20,x28,x29","s4,t3,t4",
80001c22,add,s10:07e84000,,01300d33,,"add	x26,x0,x19","s10,zero,s3",
80001c24,add,s11:07e851d0,,00b98db3,,"add	x27,x19,x11","s11,s3,a1",
80001c2a,xor,s0:ffffe430,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80001c2c,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80001c2e,srli,s2:00000000,,00ea5913,,"srli	x18,x20,0xe","s2,s4,0xe",
80001c32,andi,s4:00000000,,17067a13,,"andi	x20,x12,368","s4,a2,368",
80001c36,auipc,s7:21c74c36,,a1c73b97,,"auipc	x23,0xa1c73","s7,0xa1c73",
80001c3e,ori,s5:000fdf11,,5114ea93,,"ori	x21,x9,1297","s5,s1,1297",
80001c42,addi,a2:000000df,,0e010613,,"addi	x12,x2,224","a2,sp,224",
80001c48,mul,s6:00001000,,02f28b33,,"mul	x22,x5,x15","s6,t0,a5",
80001c4c,mul,s10:003cf000,,02128d33,,"mul	x26,x5,x1","s10,t0,ra",
80001c50,lui,a5:0249b000,,0249b7b7,,"lui	x15,0x249b","a5,0x249b",
80001c54,addi,s6:0000000c,,00c00b13,,"addi	x22,x0,12","s6,zero,12",
80001c56,xor,a7:003cf000,,01a248b3,,"xor	x17,x4,x26","a7,tp,s10",
80001c5e,srli,a0:00001fff,,01355513,,"srli	x10,x10,0x13","a0,a0,0x13",
80001cac,sltu,gp:00000000,,017e31b3,,"sltu	x3,x28,x23","gp,t3,s7",
80001cde,mul,a7:00000000,,020b08b3,,"mul	x17,x22,x0","a7,s6,zero",
80001ce2,xori,ra:ffffef54,,e845c093,,"xori	x1,x11,-380","ra,a1,-380",
80001ce6,rem,s4:00000000,,0231ea33,,"rem	x20,x3,x3","s4,gp,gp",
80001cea,and,a2:00000000,,01d97633,,"and	x12,x18,x29","a2,s2,t4",
80001cee,xor,a0:fffffbcf,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80001cf0,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80001cf2,sub,s10:fffffff4,,41680d33,,"sub	x26,x16,x22","s10,a6,s6",
80001cf6,slli,t2:2fec0000,,01239393,,"slli	x7,x7,0x12","t2,t2,0x12",
80001d32,mul,a0:95579288,,037b0533,,"mul	x10,x22,x23","a0,s6,s7",
80001d36,or,a3:0249b1d0,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80001d3e,xori,t0:07e853f4,,224dc293,,"xori	x5,x27,548","t0,s11,548",
80001d42,add,sp:80029ce4,,00cf0133,,"add	x2,x30,x12","sp,t5,a2",
80001d46,sll,s6:80025e64,,012e1b33,,"sll	x22,x28,x18","s6,t3,s2",
80001d4e,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80001d50,andi,s10:00000424,,53fe7d13,,"andi	x26,x28,1343","s10,t3,1343",
80001d96,mul,s5:00000000,,02ae8ab3,,"mul	x21,x29,x10","s5,t4,a0",
80001d9e,mulhsu,s4:00000000,,0340aa33,,"mulhsu	x20,x1,x20","s4,ra,s4",
80001dae,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80001db0,sltu,sp:00000001,,00a6b133,,"sltu	x2,x13,x10","sp,a3,a0",
80001db4,add,ra:07e84124,,01b080b3,,"add	x1,x1,x27","ra,ra,s11",
80001dba,auipc,a4:818afdba,,018ae717,,"auipc	x14,0x18ae","a4,0x18ae",
80001dc6,or,ra:07e84524,,01a0e0b3,,"or	x1,x1,x26","ra,ra,s10",
80001dca,slli,t4:00000000,,01e19e93,,"slli	x29,x3,0x1e","t4,gp,0x1e",
80001dce,mulhsu,s10:fc0bf217,,021f2d33,,"mulhsu	x26,x30,x1","s10,t5,ra",
80001df2,sltiu,s9:00000001,,b57cbc93,,"sltiu	x25,x25,-1193","s9,s9,-1193",
80001df6,mul,s6:000fde00,,029c8b33,,"mul	x22,x25,x9","s6,s9,s1",
80001dfa,rem,gp:00000000,,026761b3,,"rem	x3,x14,x6","gp,a4,t1",
80001e02,slli,s1:fde00000,,00c49493,,"slli	x9,x9,0xc","s1,s1,0xc",
80001e04,lui,s0:00012000,,00012437,,"lui	x8,0x12","s0,0x12",
80001e06,remu,s2:000fde00,,03bb7933,,"remu	x18,x22,x27","s2,s6,s11",
80001e0e,addi,a5:0249b005,,00578793,,"addi	x15,x15,5","a5,a5,5",
80001e14,div,s4:00000000,,02e9ca33,,"div	x20,x19,x14","s4,s3,a4",
80001e18,mulhu,tp:2f2e8c75,,03a3b233,,"mulhu	x4,x7,x26","tp,t2,s10",
80001e1c,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
80001e1e,jal,t4:80001e22,,04600eef,,"jal	x29,80001e64","t4,0x46",
80001e64,jal,ra:80001e66,,fd9ff0ef,,"jal	x1,80001e3c","ra,0xffffffd8",
80001e3c,jal,ra:80001e3e,,fffff0ef,,"jal	x1,80001e3a","ra,0xfffffffe",
80001e4a,jal,t1:80001e4e,,01c0036f,,"jal	x6,80001e66","t1,0x1c",
80001e6a,jal,ra:80001e6c,,fe9ff0ef,,"jal	x1,80001e52","ra,0xffffffe8",
80001e52,jal,t1:80001e56,,fddff36f,,"jal	x6,80001e2e","t1,0xffffffdc",
80001e46,jal,gp:80001e4a,,012001ef,,"jal	x3,80001e58","gp,0x12",
80001e58,jal,ra:80001e5a,,fffff0ef,,"jal	x1,80001e56","ra,0xfffffffe",
80001e60,jal,tp:80001e64,,fc3ff26f,,"jal	x4,80001e22","tp,0xffffffc2",
80001e34,jal,ra:80001e36,,004000ef,,"jal	x1,80001e38","ra,0x4",
80001e38,jal,ra:80001e3a,,022000ef,,"jal	x1,80001e5a","ra,0x22",
80001e68,jal,ra:80001e6a,,fd7ff0ef,,"jal	x1,80001e3e","ra,0xffffffd6",
80001e28,jal,ra:80001e2a,,ffdff0ef,,"jal	x1,80001e24","ra,0xfffffffc",
80001e24,jal,ra:80001e28,,006000ef,,"jal	x1,80001e2a","ra,0x6",
80001e2a,jal,t1:80001e2e,,0160036f,,"jal	x6,80001e40","t1,0x16",
80001e40,jal,s9:80001e44,,00e00cef,,"jal	x25,80001e4e","s9,0xe",
80001e4e,jal,ra:80001e50,,002000ef,,"jal	x1,80001e50","ra,0x2",
80001e50,jal,ra:80001e52,,00e000ef,,"jal	x1,80001e5e","ra,0xe",
80001e5e,jal,ra:80001e60,,fd3ff0ef,,"jal	x1,80001e30","ra,0xffffffd2",
80001e30,jal,t1:80001e34,,0060036f,,"jal	x6,80001e36","t1,0x6",
80001e36,jal,ra:80001e38,,036000ef,,"jal	x1,80001e6c","ra,0x36",
80001e86,mulhu,s10:0007ef01,,0361bd33,,"mulhu	x26,x3,x22","s10,gp,s6",
80001e8a,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001e8c,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80001e92,or,a7:80001e38,,001ae8b3,,"or	x17,x21,x1","a7,s5,ra",
80001e9e,addi,gp:00000014,,01400193,,"addi	x3,x0,20","gp,zero,20",
80001ea0,or,s0:80001e64,,00026433,,"or	x8,x4,x0","s0,tp,zero",
80001ea4,slli,t2:60000000,,00b39393,,"slli	x7,x7,0xb","t2,t2,0xb",
80001eaa,sra,sp:fffff800,,406e5133,,"sra	x2,x28,x6","sp,t3,t1",
80001eae,and,s0:00001040,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80001eb0,add,s6:80002e78,,00140b33,,"add	x22,x8,x1","s6,s0,ra",
80001eb6,add,tp:80001e44,,01900233,,"add	x4,x0,x25","tp,zero,s9",
80001eb8,divu,a3:00000000,,02a8d6b3,,"divu	x13,x17,x10","a3,a7,a0",
80001ebc,mulhsu,s2:00000000,,03c82933,,"mulhsu	x18,x16,x28","s2,a6,t3",
80001ee8,xor,a3:818afdba,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001eea,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80001ef0,rem,s5:00000014,,0381eab3,,"rem	x21,x3,x24","s5,gp,s8",
80001ef4,mulhu,s3:0124d802,,0387b9b3,,"mulhu	x19,x15,x24","s3,a5,s8",
80001efc,srai,s3:00000000,,41395993,,"srai	x19,x18,0x13","s3,s2,0x13",
80001f00,slti,a7:00000001,,529c2893,,"slti	x17,x24,1321","a7,s8,1321",
80001f08,srl,a5:00000800,,005ed7b3,,"srl	x15,x29,x5","a5,t4,t0",
80001f0c,auipc,a6:4b392f0c,,cb391817,,"auipc	x16,0xcb391","a6,0xcb391",
80001f14,sltiu,s7:00000000,,31953b93,,"sltiu	x23,x10,793","s7,a0,793",
80001f18,mulh,t6:00000000,,034b9fb3,,"mulh	x31,x23,x20","t6,s7,s4",
80001f1c,srli,a4:00002062,,01275713,,"srli	x14,x14,0x12","a4,a4,0x12",
80001f1e,mulh,t1:3f3a8123,,02dc1333,,"mulh	x6,x24,x13","t1,s8,a3",
80001f22,sub,a3:00002862,,402706b3,,"sub	x13,x14,x2","a3,a4,sp",
80001f26,mulhsu,s11:00000000,,02fa2db3,,"mulhsu	x27,x20,x15","s11,s4,a5",
80001f2a,add,t2:fde00000,,009a03b3,,"add	x7,x20,x9","t2,s4,s1",
80001f2e,slti,ra:00000001,,1680a093,,"slti	x1,x1,360","ra,ra,360",
80001f32,mul,s7:ee6edc20,,03950bb3,,"mul	x23,x10,x25","s7,a0,s9",
80001f36,mulhsu,s1:00000000,,02d024b3,,"mulhsu	x9,x0,x13","s1,zero,a3",
80001f3a,or,a5:00000800,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80001f40,sub,s4:0000103f,,40140a33,,"sub	x20,x8,x1","s4,s0,ra",
80001f86,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80001f88,divu,t1:0007e0a3,,028e5333,,"divu	x6,x28,x8","t1,t3,s0",
80001f8c,add,a4:00001862,,00270733,,"add	x14,x14,x2","a4,a4,sp",
80001f8e,slti,s9:00000001,,04cc2c93,,"slti	x25,x24,76","s9,s8,76",
80001f92,and,t2:49200000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
80001f96,divu,s7:0007e0fc,,034edbb3,,"divu	x23,x29,x20","s7,t4,s4",
80001f9a,slt,a1:00000000,,01e9a5b3,,"slt	x11,x19,x30","a1,s3,t5",
80001f9e,slli,gp:00280000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
80001fa0,jal,t4:80001fa4,,00800eef,,"jal	x29,80001fa8","t4,0x8",
80001fa8,jal,ra:80001faa,,002000ef,,"jal	x1,80001faa","ra,0x2",
80001faa,jal,a4:80001fae,,0100076f,,"jal	x14,80001fba","a4,0x10",
80001fba,jal,a6:80001fbe,,febff86f,,"jal	x16,80001fa4","a6,0xffffffea",
80001fa4,jal,s7:80001fa8,,01200bef,,"jal	x23,80001fb6","s7,0x12",
80001fb6,jal,ra:80001fb8,,00c000ef,,"jal	x1,80001fc2","ra,0xc",
80001fc2,jal,ra:80001fc4,,00c000ef,,"jal	x1,80001fce","ra,0xc",
80001fce,jal,ra:80001fd0,,002000ef,,"jal	x1,80001fd0","ra,0x2",
80001fd0,jal,ra:80001fd4,,ff9ff0ef,,"jal	x1,80001fc8","ra,0xfffffff8",
80001fc8,jal,ra:80001fcc,,fedff0ef,,"jal	x1,80001fb4","ra,0xffffffec",
80001fb2,jal,ra:80001fb4,,006000ef,,"jal	x1,80001fb8","ra,0x6",
80001fae,jal,t1:80001fb2,,0260036f,,"jal	x6,80001fd4","t1,0x26",
80001fd4,jal,ra:80001fd8,,febff0ef,,"jal	x1,80001fbe","ra,0xffffffea",
80001fbe,jal,ra:80001fc2,,008000ef,,"jal	x1,80001fc6","ra,0x8",
80001fc6,jal,ra:80001fc8,,006000ef,,"jal	x1,80001fcc","ra,0x6",
80001fc4,jal,ra:80001fc6,,014000ef,,"jal	x1,80001fd8","ra,0x14",
80001fdc,lui,s10:0001d000,,0001dd37,,"lui	x26,0x1d","s10,0x1d",
80001fe0,remu,s10:00000000,,03567d33,,"remu	x26,x12,x21","s10,a2,s5",
80002008,mulh,s2:00000000,,03a81933,,"mulh	x18,x16,x26","s2,a6,s10",
80002010,sub,s7:7fffffff,,411c0bb3,,"sub	x23,x24,x17","s7,s8,a7",
80002018,lui,a7:00014000,,000148b7,,"lui	x17,0x14","a7,0x14",
8000201a,addi,t2:49200002,,00238393,,"addi	x7,x7,2","t2,t2,2",
8000201c,xori,t6:000012f9,,2c6a4f93,,"xori	x31,x20,710","t6,s4,710",
80002020,addi,s5:00000007,,00700a93,,"addi	x21,x0,7","s5,zero,7",
80002022,add,t4:80001fa4,,012e8eb3,,"add	x29,x29,x18","t4,t4,s2",
80002024,addi,t6:00013bb4,,bb488f93,,"addi	x31,x17,-1100","t6,a7,-1100",
80002028,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000202e,slli,s1:00000000,,01749493,,"slli	x9,x9,0x17","s1,s1,0x17",
80002030,auipc,a5:9cef1030,,1ceef797,,"auipc	x15,0x1ceef","a5,0x1ceef",
80002034,mulhsu,s0:fc0bd6f5,,02522433,,"mulhsu	x8,x4,x5","s0,tp,t0",
80002038,srli,a5:273bc40c,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
8000203a,mulhu,sp:00000000,,03503133,,"mulhu	x2,x0,x21","sp,zero,s5",
8000203e,slt,a2:00000001,,00eea633,,"slt	x12,x29,x14","a2,t4,a4",
80002042,add,s6:80001fbe,,01090b33,,"add	x22,x18,x16","s6,s2,a6",
80002046,sll,sp:fae00000,,00571133,,"sll	x2,x14,x5","sp,a4,t0",
8000204a,lui,s11:5d162000,,5d162db7,,"lui	x27,0x5d162","s11,0x5d162",
8000204e,lui,s7:6343c000,,6343cbb7,,"lui	x23,0x6343c","s7,0x6343c",
80002052,slli,sp:00000000,,01111113,,"slli	x2,x2,0x11","sp,sp,0x11",
80002058,xor,s0:fc0bd6f5,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
8000205c,auipc,a0:0d04f05c,,8d04d517,,"auipc	x10,0x8d04d","a0,0x8d04d",
80002060,lui,s11:0000e000,,0000edb7,,"lui	x27,0xe","s11,0xe",
80002062,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
80002064,slti,s4:00000001,,54f9aa13,,"slti	x20,x19,1359","s4,s3,1359",
80002068,ori,sp:fffffbc7,,bc666113,,"ori	x2,x12,-1082","sp,a2,-1082",
8000206c,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
8000206e,ori,s6:00002bef,,3cf6eb13,,"ori	x22,x13,975","s6,a3,975",
80002072,lui,gp:13136000,,131361b7,,"lui	x3,0x13136","gp,0x13136",
80002076,lui,s7:898a6000,,898a6bb7,,"lui	x23,0x898a6","s7,0x898a6",
8000207e,addi,t4:80001fbe,,01ae8e93,,"addi	x29,x29,26","t4,t4,26",
80002080,auipc,s10:1cc83080,,9cc81d17,,"auipc	x26,0x9cc81","s10,0x9cc81",
80002084,srli,a6:00010004,,00fe5813,,"srli	x16,x28,0xf","a6,t3,0xf",
80002088,remu,t4:00000004,,02e37eb3,,"remu	x29,x6,x14","t4,t1,a4",
8000208c,addi,a5:0000000f,,00f00793,,"addi	x15,x0,15","a5,zero,15",
80002096,and,s7:80025e64,,01ce7bb3,,"and	x23,x28,x28","s7,t3,t3",
8000209a,sltiu,s4:00000000,,13723a13,,"sltiu	x20,x4,311","s4,tp,311",
8000209e,srli,a1:00000000,,00b5d593,,"srli	x11,x11,0xb","a1,a1,0xb",
800020a0,lui,s10:62e15000,,62e15d37,,"lui	x26,0x62e15","s10,0x62e15",
800020a8,slt,a5:00000000,,0187a7b3,,"slt	x15,x15,x24","a5,a5,s8",
800020ac,mul,a3:fd6b4000,,03ed06b3,,"mul	x13,x26,x30","a3,s10,t5",
800020b0,slli,s6:fd6b4000,,00069b13,,"slli	x22,x13,0x0","s6,a3,0x0",
800020b8,addi,a6:00010003,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
800020ba,mulhsu,t0:f6767d2f,,023e22b3,,"mulhsu	x5,x28,x3","t0,t3,gp",
800020be,mulhu,a2:00000000,,02a5b633,,"mulhu	x12,x11,x10","a2,a1,a0",
800020c4,addi,a6:fffff409,,84210813,,"addi	x16,x2,-1982","a6,sp,-1982",
800020cc,sub,s0:00000000,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800020d6,lui,a3:ac85f000,,ac85f6b7,,"lui	x13,0xac85f","a3,0xac85f",
800020da,ori,s3:0000007e,,07eee993,,"ori	x19,x29,126","s3,t4,126",
800020e0,remu,s1:00000000,,024074b3,,"remu	x9,x0,x4","s1,zero,tp",
800020e8,add,a7:7678db93,,01c288b3,,"add	x17,x5,x28","a7,t0,t3",
800020f2,remu,s0:00000001,,02dcf433,,"remu	x8,x25,x13","s0,s9,a3",
800020f6,mulh,s1:ffffffff,,039714b3,,"mulh	x9,x14,x25","s1,a4,s9",
800020fe,and,t2:80021c64,,01ebf3b3,,"and	x7,x23,x30","t2,s7,t5",
80002102,addi,s0:ffffff47,,38010413,,"addi	x8,x2,896","s0,sp,896",
80002104,mulh,gp:3ffea26c,,024f11b3,,"mulh	x3,x30,x4","gp,t5,tp",
80002108,mulhsu,t0:00000000,,0209a2b3,,"mulhsu	x5,x19,x0","t0,s3,zero",
8000210c,addi,t2:80021c63,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000210e,andi,s1:00000000,,fe2a7493,,"andi	x9,x20,-30","s1,s4,-30",
80002154,slli,a1:00000000,,00659593,,"slli	x11,x11,0x6","a1,a1,0x6",
8000215a,xori,s1:80001dd7,,2110c493,,"xori	x9,x1,529","s1,ra,529",
8000215e,srai,s1:ffffc000,,4114d493,,"srai	x9,x9,0x11","s1,s1,0x11",
80002160,srli,a4:00000001,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
80002162,addi,sp:fffffbd7,,01010113,,"addi	x2,x2,16","sp,sp,16",
80002164,add,a6:fffff409,,01280833,,"add	x16,x16,x18","a6,a6,s2",
8000216a,ori,t4:fffffc43,,c436ee93,,"ori	x29,x13,-957","t4,a3,-957",
8000216e,andi,a6:7678d802,,8628f813,,"andi	x16,x17,-1950","a6,a7,-1950",
80002174,sub,s10:8987246d,,411a0d33,,"sub	x26,x20,x17","s10,s4,a7",
80002198,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000219a,addi,s9:0001389e,,ceaf8c93,,"addi	x25,x31,-790","s9,t6,-790",
8000219e,srl,s9:7678db93,,0058dcb3,,"srl	x25,x17,x5","s9,a7,t0",
800021a2,sll,a3:22000000,,002216b3,,"sll	x13,x4,x2","a3,tp,sp",
800021ae,sra,t1:00000044,,4026d333,,"sra	x6,x13,x2","t1,a3,sp",
800021ba,lui,s1:d730e000,,d730e4b7,,"lui	x9,0xd730e","s1,0xd730e",
800021d8,div,a6:00000000,,0369c833,,"div	x16,x19,x22","a6,s3,s6",
800021e0,sltiu,s5:00000001,,77d2ba93,,"sltiu	x21,x5,1917","s5,t0,1917",
800021e8,srai,a3:00220000,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
800021ea,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
800021ec,sub,s0:28cf1f47,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800021ee,addi,sp:fffffbc7,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800021f0,lui,s5:00003000,,00003ab7,,"lui	x21,0x3","s5,0x3",
80002200,divu,s5:00000000,,03ea5ab3,,"divu	x21,x20,x30","s5,s4,t5",
80002252,addi,a3:fffffe37,,27010693,,"addi	x13,x2,624","a3,sp,624",
80002254,rem,t4:00000000,,02266eb3,,"rem	x29,x12,x2","t4,a2,sp",
80002258,slti,ra:00000001,,3d26a093,,"slti	x1,x13,978","ra,a3,978",
8000225c,andi,a7:0000e000,,e7fdf893,,"andi	x17,x27,-385","a7,s11,-385",
80002260,srl,a1:80025e64,,011bd5b3,,"srl	x11,x23,x17","a1,s7,a7",
80002268,mulhsu,s11:00000000,,03542db3,,"mulhsu	x27,x8,x21","s11,s0,s5",
8000226e,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80002294,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80002296,addi,a0:fffffc27,,06010513,,"addi	x10,x2,96","a0,sp,96",
8000229c,add,gp:00000000,,015001b3,,"add	x3,x0,x21","gp,zero,s5",
8000229e,srai,s11:0000013b,,408fdd93,,"srai	x27,x31,0x8","s11,t6,0x8",
800022aa,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800022ac,xori,s10:80000720,,720c4d13,,"xori	x26,x24,1824","s10,s8,1824",
800022b0,mulhu,s0:40027daa,,037f3433,,"mulhu	x8,x30,x23","s0,t5,s7",
800022b8,add,s9:80013bb4,,01fc0cb3,,"add	x25,x24,x31","s9,s8,t6",
800022bc,srli,a2:00000000,,00a65613,,"srli	x12,x12,0xa","a2,a2,0xa",
800022be,sub,s0:40027da9,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800022c0,add,a7:0000e001,,00e888b3,,"add	x17,x17,x14","a7,a7,a4",
800022c2,addi,a4:fffffbe7,,02010713,,"addi	x14,x2,32","a4,sp,32",
800022c4,xor,s0:bffd839e,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800022c6,auipc,t1:085892c6,,88587317,,"auipc	x6,0x88587","t1,0x88587",
800022ca,xor,a2:0000e07f,,0138c633,,"xor	x12,x17,x19","a2,a7,s3",
800022ce,or,s1:fffde39e,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
800022d8,addi,s4:0000079c,,71e98a13,,"addi	x20,x19,1822","s4,s3,1822",
800022dc,sltiu,s2:00000000,,9c06b913,,"sltiu	x18,x13,-1600","s2,a3,-1600",
800022e0,and,a2:0000e067,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
800022e2,sll,a7:c0000000,,008718b3,,"sll	x17,x14,x8","a7,a4,s0",
80002302,slt,a6:00000000,,0089a833,,"slt	x16,x19,x8","a6,s3,s0",
8000230a,mulh,s7:00000000,,02561bb3,,"mulh	x23,x12,x5","s7,a2,t0",
80002316,slt,t4:00000000,,0188aeb3,,"slt	x29,x17,x24","t4,a7,s8",
8000231a,slt,s11:00000001,,01bd2db3,,"slt	x27,x26,x27","s11,s10,s11",
8000231e,addi,s1:fffffda7,,1e010493,,"addi	x9,x2,480","s1,sp,480",
80002320,mulhsu,s2:c0012010,,024e2933,,"mulhsu	x18,x28,x4","s2,t3,tp",
80002324,add,a6:80001e44,,01720833,,"add	x16,x4,x23","a6,tp,s7",
