pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800050a6,addi,s1:00000002,,00148493,,"addi	x9,x9,1","s1,s1,1",
800050a8,srai,t2:00000000,,41965393,,"srai	x7,x12,0x19","t2,a2,0x19",
800050ac,slt,a7:00000000,,0141a8b3,,"slt	x17,x3,x20","a7,gp,s4",
80005082,lui,s7:9e6f9000,,9e6f9bb7,,"lui	x23,0x9e6f9","s7,0x9e6f9",
80005086,sltu,s9:00000001,,00f5bcb3,,"sltu	x25,x11,x15","s9,a1,a5",
8000508e,rem,sp:00000000,,02466133,,"rem	x2,x12,x4","sp,a2,tp",
80005092,xor,t2:ffffffff,,007fc3b3,,"xor	x7,x31,x7","t2,t6,t2",
80005096,mulh,s11:00000000,,02ce9db3,,"mulh	x27,x29,x12","s11,t4,a2",
8000509a,add,sp:7fffa3b6,,00b40133,,"add	x2,x8,x11","sp,s0,a1",
8000509e,auipc,a5:9546409e,,1545f797,,"auipc	x15,0x1545f","a5,0x1545f",
800050a2,xor,a1:7fffa3a0,,015745b3,,"xor	x11,x14,x21","a1,a4,s5",
800050a6,addi,s1:00000003,,00148493,,"addi	x9,x9,1","s1,s1,1",
800050a8,srai,t2:00000000,,41965393,,"srai	x7,x12,0x19","t2,a2,0x19",
800050ac,slt,a7:00000000,,0141a8b3,,"slt	x17,x3,x20","a7,gp,s4",
80005082,lui,s7:9e6f9000,,9e6f9bb7,,"lui	x23,0x9e6f9","s7,0x9e6f9",
80005086,sltu,s9:00000001,,00f5bcb3,,"sltu	x25,x11,x15","s9,a1,a5",
8000508e,rem,sp:00000000,,02466133,,"rem	x2,x12,x4","sp,a2,tp",
80005092,xor,t2:ffffffff,,007fc3b3,,"xor	x7,x31,x7","t2,t6,t2",
80005096,mulh,s11:00000000,,02ce9db3,,"mulh	x27,x29,x12","s11,t4,a2",
8000509a,add,sp:7fffa3b6,,00b40133,,"add	x2,x8,x11","sp,s0,a1",
8000509e,auipc,a5:9546409e,,1545f797,,"auipc	x15,0x1545f","a5,0x1545f",
800050a2,xor,a1:7fffa3a0,,015745b3,,"xor	x11,x14,x21","a1,a4,s5",
800050a6,addi,s1:00000004,,00148493,,"addi	x9,x9,1","s1,s1,1",
800050a8,srai,t2:00000000,,41965393,,"srai	x7,x12,0x19","t2,a2,0x19",
800050ac,slt,a7:00000000,,0141a8b3,,"slt	x17,x3,x20","a7,gp,s4",
80005082,lui,s7:9e6f9000,,9e6f9bb7,,"lui	x23,0x9e6f9","s7,0x9e6f9",
80005086,sltu,s9:00000001,,00f5bcb3,,"sltu	x25,x11,x15","s9,a1,a5",
8000508e,rem,sp:00000000,,02466133,,"rem	x2,x12,x4","sp,a2,tp",
80005092,xor,t2:ffffffff,,007fc3b3,,"xor	x7,x31,x7","t2,t6,t2",
80005096,mulh,s11:00000000,,02ce9db3,,"mulh	x27,x29,x12","s11,t4,a2",
8000509a,add,sp:7fffa3b6,,00b40133,,"add	x2,x8,x11","sp,s0,a1",
8000509e,auipc,a5:9546409e,,1545f797,,"auipc	x15,0x1545f","a5,0x1545f",
800050a2,xor,a1:7fffa3a0,,015745b3,,"xor	x11,x14,x21","a1,a4,s5",
800050a6,addi,s1:00000005,,00148493,,"addi	x9,x9,1","s1,s1,1",
800050a8,srai,t2:00000000,,41965393,,"srai	x7,x12,0x19","t2,a2,0x19",
800050ac,slt,a7:00000000,,0141a8b3,,"slt	x17,x3,x20","a7,gp,s4",
80005082,lui,s7:9e6f9000,,9e6f9bb7,,"lui	x23,0x9e6f9","s7,0x9e6f9",
80005086,sltu,s9:00000001,,00f5bcb3,,"sltu	x25,x11,x15","s9,a1,a5",
8000508e,rem,sp:00000000,,02466133,,"rem	x2,x12,x4","sp,a2,tp",
80005092,xor,t2:ffffffff,,007fc3b3,,"xor	x7,x31,x7","t2,t6,t2",
80005096,mulh,s11:00000000,,02ce9db3,,"mulh	x27,x29,x12","s11,t4,a2",
8000509a,add,sp:7fffa3b6,,00b40133,,"add	x2,x8,x11","sp,s0,a1",
8000509e,auipc,a5:9546409e,,1545f797,,"auipc	x15,0x1545f","a5,0x1545f",
800050a2,xor,a1:7fffa3a0,,015745b3,,"xor	x11,x14,x21","a1,a4,s5",
800050a6,addi,s1:00000006,,00148493,,"addi	x9,x9,1","s1,s1,1",
800050a8,srai,t2:00000000,,41965393,,"srai	x7,x12,0x19","t2,a2,0x19",
800050ac,slt,a7:00000000,,0141a8b3,,"slt	x17,x3,x20","a7,gp,s4",
80005082,lui,s7:9e6f9000,,9e6f9bb7,,"lui	x23,0x9e6f9","s7,0x9e6f9",
80005086,sltu,s9:00000001,,00f5bcb3,,"sltu	x25,x11,x15","s9,a1,a5",
8000508e,rem,sp:00000000,,02466133,,"rem	x2,x12,x4","sp,a2,tp",
80005092,xor,t2:ffffffff,,007fc3b3,,"xor	x7,x31,x7","t2,t6,t2",
80005096,mulh,s11:00000000,,02ce9db3,,"mulh	x27,x29,x12","s11,t4,a2",
8000509a,add,sp:7fffa3b6,,00b40133,,"add	x2,x8,x11","sp,s0,a1",
8000509e,auipc,a5:9546409e,,1545f797,,"auipc	x15,0x1545f","a5,0x1545f",
800050a2,xor,a1:7fffa3a0,,015745b3,,"xor	x11,x14,x21","a1,a4,s5",
800050a6,addi,s1:00000007,,00148493,,"addi	x9,x9,1","s1,s1,1",
800050a8,srai,t2:00000000,,41965393,,"srai	x7,x12,0x19","t2,a2,0x19",
800050ac,slt,a7:00000000,,0141a8b3,,"slt	x17,x3,x20","a7,gp,s4",
80005082,lui,s7:9e6f9000,,9e6f9bb7,,"lui	x23,0x9e6f9","s7,0x9e6f9",
80005086,sltu,s9:00000001,,00f5bcb3,,"sltu	x25,x11,x15","s9,a1,a5",
8000508e,rem,sp:00000000,,02466133,,"rem	x2,x12,x4","sp,a2,tp",
80005092,xor,t2:ffffffff,,007fc3b3,,"xor	x7,x31,x7","t2,t6,t2",
80005096,mulh,s11:00000000,,02ce9db3,,"mulh	x27,x29,x12","s11,t4,a2",
8000509a,add,sp:7fffa3b6,,00b40133,,"add	x2,x8,x11","sp,s0,a1",
8000509e,auipc,a5:9546409e,,1545f797,,"auipc	x15,0x1545f","a5,0x1545f",
800050a2,xor,a1:7fffa3a0,,015745b3,,"xor	x11,x14,x21","a1,a4,s5",
800050a6,addi,s1:00000008,,00148493,,"addi	x9,x9,1","s1,s1,1",
800050a8,srai,t2:00000000,,41965393,,"srai	x7,x12,0x19","t2,a2,0x19",
800050ac,slt,a7:00000000,,0141a8b3,,"slt	x17,x3,x20","a7,gp,s4",
80005082,lui,s7:9e6f9000,,9e6f9bb7,,"lui	x23,0x9e6f9","s7,0x9e6f9",
80005086,sltu,s9:00000001,,00f5bcb3,,"sltu	x25,x11,x15","s9,a1,a5",
8000508e,rem,sp:00000000,,02466133,,"rem	x2,x12,x4","sp,a2,tp",
80005092,xor,t2:ffffffff,,007fc3b3,,"xor	x7,x31,x7","t2,t6,t2",
80005096,mulh,s11:00000000,,02ce9db3,,"mulh	x27,x29,x12","s11,t4,a2",
8000509a,add,sp:7fffa3b6,,00b40133,,"add	x2,x8,x11","sp,s0,a1",
8000509e,auipc,a5:9546409e,,1545f797,,"auipc	x15,0x1545f","a5,0x1545f",
800050a2,xor,a1:7fffa3a0,,015745b3,,"xor	x11,x14,x21","a1,a4,s5",
800050a6,addi,s1:00000009,,00148493,,"addi	x9,x9,1","s1,s1,1",
800050a8,srai,t2:00000000,,41965393,,"srai	x7,x12,0x19","t2,a2,0x19",
800050ac,slt,a7:00000000,,0141a8b3,,"slt	x17,x3,x20","a7,gp,s4",
80005082,lui,s7:9e6f9000,,9e6f9bb7,,"lui	x23,0x9e6f9","s7,0x9e6f9",
80005086,sltu,s9:00000001,,00f5bcb3,,"sltu	x25,x11,x15","s9,a1,a5",
8000508e,rem,sp:00000000,,02466133,,"rem	x2,x12,x4","sp,a2,tp",
80005092,xor,t2:ffffffff,,007fc3b3,,"xor	x7,x31,x7","t2,t6,t2",
80005096,mulh,s11:00000000,,02ce9db3,,"mulh	x27,x29,x12","s11,t4,a2",
8000509a,add,sp:7fffa3b6,,00b40133,,"add	x2,x8,x11","sp,s0,a1",
8000509e,auipc,a5:9546409e,,1545f797,,"auipc	x15,0x1545f","a5,0x1545f",
800050a2,xor,a1:7fffa3a0,,015745b3,,"xor	x11,x14,x21","a1,a4,s5",
800050a6,addi,s1:0000000a,,00148493,,"addi	x9,x9,1","s1,s1,1",
800050a8,srai,t2:00000000,,41965393,,"srai	x7,x12,0x19","t2,a2,0x19",
800050ac,slt,a7:00000000,,0141a8b3,,"slt	x17,x3,x20","a7,gp,s4",
800050b4,addi,s0:00000741,,742c0413,,"addi	x8,x24,1858","s0,s8,1858",
800050b8,addi,sp:0000000a,,00a00113,,"addi	x2,x0,10","sp,zero,10",
800050bc,slli,t0:03800000,,01629293,,"slli	x5,x5,0x16","t0,t0,0x16",
800050be,addi,tp:00000011,,01100213,,"addi	x4,x0,17","tp,zero,17",
800050c2,mulhu,s9:00000000,,03b13cb3,,"mulhu	x25,x2,x27","s9,sp,s11",
800050c6,addi,sp:00000014,,00a10113,,"addi	x2,x2,10","sp,sp,10",
800050c8,add,gp:ffffffe3,,00a181b3,,"add	x3,x3,x10","gp,gp,a0",
800050ca,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
800050ce,mulhsu,a5:00000000,,029ca7b3,,"mulhsu	x15,x25,x9","a5,s9,s1",
800050d2,addi,s11:0000000b,,00b00d93,,"addi	x27,x0,11","s11,zero,11",
800050d6,lui,t5:22603000,,22603f37,,"lui	x30,0x22603","t5,0x22603",
800050da,slli,s7:40000000,,012b9b93,,"slli	x23,x23,0x12","s7,s7,0x12",
800050dc,addi,s3:00000009,,00198993,,"addi	x19,x19,1","s3,s3,1",
800050ea,addi,sp:fffffffe,,ffe00113,,"addi	x2,x0,-2","sp,zero,-2",
800050ee,mulhu,ra:00000000,,038930b3,,"mulhu	x1,x18,x24","ra,s2,s8",
800050f2,div,s1:ffffffff,,02c8c4b3,,"div	x9,x17,x12","s1,a7,a2",
800050f6,addi,t2:00000005,,00500393,,"addi	x7,x0,5","t2,zero,5",
800050fc,sub,a5:037ffffb,,407287b3,,"sub	x15,x5,x7","a5,t0,t2",
80005100,xor,s8:80021df5,,004d4c33,,"xor	x24,x26,x4","s8,s10,tp",
80005104,sub,a2:00000001,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80005106,srl,a2:00010000,,014bd633,,"srl	x12,x23,x20","a2,s7,s4",
8000510a,xori,s11:fffffea0,,ea0ccd93,,"xori	x27,x25,-352","s11,s9,-352",
8000510e,addi,t0:00000002,,00200293,,"addi	x5,x0,2","t0,zero,2",
80005112,addi,s0:00000778,,79518413,,"addi	x8,x3,1941","s0,gp,1941",
80005116,sltu,s0:00000001,,00323433,,"sltu	x8,x4,x3","s0,tp,gp",
8000511a,srl,s5:00000000,,00c0dab3,,"srl	x21,x1,x12","s5,ra,a2",
8000511e,sltiu,s5:00000000,,76ca3a93,,"sltiu	x21,x20,1900","s5,s4,1900",
80005122,divu,s5:00000000,,03075ab3,,"divu	x21,x14,x16","s5,a4,a6",
80005126,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80005128,add,s9:00000002,,00500cb3,,"add	x25,x0,x5","s9,zero,t0",
8000512a,and,s1:00602000,,016f74b3,,"and	x9,x30,x22","s1,t5,s6",
8000512e,add,t1:80021df5,,01830333,,"add	x6,x6,x24","t1,t1,s8",
80005130,lui,a6:00017000,,00017837,,"lui	x16,0x17","a6,0x17",
80005132,addi,sp:00000002,,00410113,,"addi	x2,x2,4","sp,sp,4",
80005134,or,a6:40010000,,01766833,,"or	x16,x12,x23","a6,a2,s7",
80005138,slti,t5:00000000,,a4ffaf13,,"slti	x30,x31,-1457","t5,t6,-1457",
8000513c,sltu,s3:00000000,,0095b9b3,,"sltu	x19,x11,x9","s3,a1,s1",
80005140,sra,t6:00000000,,4150dfb3,,"sra	x31,x1,x21","t6,ra,s5",
80005144,slt,s1:00000000,,00d5a4b3,,"slt	x9,x11,x13","s1,a1,a3",
8000512e,add,t1:00043bea,,01830333,,"add	x6,x6,x24","t1,t1,s8",
80005130,lui,a6:00017000,,00017837,,"lui	x16,0x17","a6,0x17",
80005132,addi,sp:00000006,,00410113,,"addi	x2,x2,4","sp,sp,4",
80005134,or,a6:40010000,,01766833,,"or	x16,x12,x23","a6,a2,s7",
80005138,slti,t5:00000000,,a4ffaf13,,"slti	x30,x31,-1457","t5,t6,-1457",
8000513c,sltu,s3:00000000,,0095b9b3,,"sltu	x19,x11,x9","s3,a1,s1",
80005140,sra,t6:00000000,,4150dfb3,,"sra	x31,x1,x21","t6,ra,s5",
80005144,slt,s1:00000000,,00d5a4b3,,"slt	x9,x11,x13","s1,a1,a3",
8000514c,xor,s0:80025ce5,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
8000514e,addi,t2:fffffffa,,ffa00393,,"addi	x7,x0,-6","t2,zero,-6",
80005156,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80005158,addi,s5:0000000b,,00b00a93,,"addi	x21,x0,11","s5,zero,11",
8000515c,slli,s11:00000000,,01ed9d93,,"slli	x27,x27,0x1e","s11,s11,0x1e",
80005160,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
80005162,addi,t2:fffffffb,,00138393,,"addi	x7,x7,1","t2,t2,1",
80005164,and,s4:00000002,,008cfa33,,"and	x20,x25,x8","s4,s9,s0",
80005168,or,ra:40000002,,005be0b3,,"or	x1,x23,x5","ra,s7,t0",
8000516c,xor,a4:00000004,,002a4733,,"xor	x14,x20,x2","a4,s4,sp",
80005170,srli,s7:000007ff,,0153db93,,"srli	x23,x7,0x15","s7,t2,0x15",
80005160,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
80005162,addi,t2:fffffffc,,00138393,,"addi	x7,x7,1","t2,t2,1",
80005164,and,s4:00000002,,008cfa33,,"and	x20,x25,x8","s4,s9,s0",
80005168,or,ra:000007ff,,005be0b3,,"or	x1,x23,x5","ra,s7,t0",
8000516c,xor,a4:00000004,,002a4733,,"xor	x14,x20,x2","a4,s4,sp",
80005170,srli,s7:000007ff,,0153db93,,"srli	x23,x7,0x15","s7,t2,0x15",
80005160,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
80005162,addi,t2:fffffffd,,00138393,,"addi	x7,x7,1","t2,t2,1",
80005164,and,s4:00000002,,008cfa33,,"and	x20,x25,x8","s4,s9,s0",
80005168,or,ra:000007ff,,005be0b3,,"or	x1,x23,x5","ra,s7,t0",
8000516c,xor,a4:00000004,,002a4733,,"xor	x14,x20,x2","a4,s4,sp",
80005170,srli,s7:000007ff,,0153db93,,"srli	x23,x7,0x15","s7,t2,0x15",
80005160,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
80005162,addi,t2:fffffffe,,00138393,,"addi	x7,x7,1","t2,t2,1",
80005164,and,s4:00000002,,008cfa33,,"and	x20,x25,x8","s4,s9,s0",
80005168,or,ra:000007ff,,005be0b3,,"or	x1,x23,x5","ra,s7,t0",
8000516c,xor,a4:00000004,,002a4733,,"xor	x14,x20,x2","a4,s4,sp",
80005170,srli,s7:000007ff,,0153db93,,"srli	x23,x7,0x15","s7,t2,0x15",
80005160,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
80005162,addi,t2:ffffffff,,00138393,,"addi	x7,x7,1","t2,t2,1",
80005164,and,s4:00000002,,008cfa33,,"and	x20,x25,x8","s4,s9,s0",
80005168,or,ra:000007ff,,005be0b3,,"or	x1,x23,x5","ra,s7,t0",
8000516c,xor,a4:00000004,,002a4733,,"xor	x14,x20,x2","a4,s4,sp",
80005170,srli,s7:000007ff,,0153db93,,"srli	x23,x7,0x15","s7,t2,0x15",
80005160,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
80005162,addi,t2:00000000,,00138393,,"addi	x7,x7,1","t2,t2,1",
80005164,and,s4:00000002,,008cfa33,,"and	x20,x25,x8","s4,s9,s0",
80005168,or,ra:000007ff,,005be0b3,,"or	x1,x23,x5","ra,s7,t0",
8000516c,xor,a4:00000004,,002a4733,,"xor	x14,x20,x2","a4,s4,sp",
80005170,srli,s7:00000000,,0153db93,,"srli	x23,x7,0x15","s7,t2,0x15",
80005160,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
80005162,addi,t2:00000001,,00138393,,"addi	x7,x7,1","t2,t2,1",
80005164,and,s4:00000002,,008cfa33,,"and	x20,x25,x8","s4,s9,s0",
80005168,or,ra:00000002,,005be0b3,,"or	x1,x23,x5","ra,s7,t0",
8000516c,xor,a4:00000004,,002a4733,,"xor	x14,x20,x2","a4,s4,sp",
80005170,srli,s7:00000000,,0153db93,,"srli	x23,x7,0x15","s7,t2,0x15",
80005160,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
80005162,addi,t2:00000002,,00138393,,"addi	x7,x7,1","t2,t2,1",
80005164,and,s4:00000002,,008cfa33,,"and	x20,x25,x8","s4,s9,s0",
80005168,or,ra:00000002,,005be0b3,,"or	x1,x23,x5","ra,s7,t0",
8000516c,xor,a4:00000004,,002a4733,,"xor	x14,x20,x2","a4,s4,sp",
80005170,srli,s7:00000000,,0153db93,,"srli	x23,x7,0x15","s7,t2,0x15",
80005160,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
80005162,addi,t2:00000003,,00138393,,"addi	x7,x7,1","t2,t2,1",
80005164,and,s4:00000002,,008cfa33,,"and	x20,x25,x8","s4,s9,s0",
80005168,or,ra:00000002,,005be0b3,,"or	x1,x23,x5","ra,s7,t0",
8000516c,xor,a4:00000004,,002a4733,,"xor	x14,x20,x2","a4,s4,sp",
80005170,srli,s7:00000000,,0153db93,,"srli	x23,x7,0x15","s7,t2,0x15",
80005160,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
80005162,addi,t2:00000004,,00138393,,"addi	x7,x7,1","t2,t2,1",
80005164,and,s4:00000002,,008cfa33,,"and	x20,x25,x8","s4,s9,s0",
80005168,or,ra:00000002,,005be0b3,,"or	x1,x23,x5","ra,s7,t0",
8000516c,xor,a4:00000004,,002a4733,,"xor	x14,x20,x2","a4,s4,sp",
80005170,srli,s7:00000000,,0153db93,,"srli	x23,x7,0x15","s7,t2,0x15",
80005160,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
80005162,addi,t2:00000005,,00138393,,"addi	x7,x7,1","t2,t2,1",
80005164,and,s4:00000002,,008cfa33,,"and	x20,x25,x8","s4,s9,s0",
80005168,or,ra:00000002,,005be0b3,,"or	x1,x23,x5","ra,s7,t0",
8000516c,xor,a4:00000004,,002a4733,,"xor	x14,x20,x2","a4,s4,sp",
80005170,srli,s7:00000000,,0153db93,,"srli	x23,x7,0x15","s7,t2,0x15",
80005160,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
80005162,addi,t2:00000006,,00138393,,"addi	x7,x7,1","t2,t2,1",
80005164,and,s4:00000002,,008cfa33,,"and	x20,x25,x8","s4,s9,s0",
80005168,or,ra:00000002,,005be0b3,,"or	x1,x23,x5","ra,s7,t0",
8000516c,xor,a4:00000004,,002a4733,,"xor	x14,x20,x2","a4,s4,sp",
80005170,srli,s7:00000000,,0153db93,,"srli	x23,x7,0x15","s7,t2,0x15",
80005160,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
80005162,addi,t2:00000007,,00138393,,"addi	x7,x7,1","t2,t2,1",
80005164,and,s4:00000002,,008cfa33,,"and	x20,x25,x8","s4,s9,s0",
80005168,or,ra:00000002,,005be0b3,,"or	x1,x23,x5","ra,s7,t0",
8000516c,xor,a4:00000004,,002a4733,,"xor	x14,x20,x2","a4,s4,sp",
80005170,srli,s7:00000000,,0153db93,,"srli	x23,x7,0x15","s7,t2,0x15",
80005160,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
80005162,addi,t2:00000008,,00138393,,"addi	x7,x7,1","t2,t2,1",
80005164,and,s4:00000002,,008cfa33,,"and	x20,x25,x8","s4,s9,s0",
80005168,or,ra:00000002,,005be0b3,,"or	x1,x23,x5","ra,s7,t0",
8000516c,xor,a4:00000004,,002a4733,,"xor	x14,x20,x2","a4,s4,sp",
80005170,srli,s7:00000000,,0153db93,,"srli	x23,x7,0x15","s7,t2,0x15",
80005160,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
80005162,addi,t2:00000009,,00138393,,"addi	x7,x7,1","t2,t2,1",
80005164,and,s4:00000002,,008cfa33,,"and	x20,x25,x8","s4,s9,s0",
80005168,or,ra:00000002,,005be0b3,,"or	x1,x23,x5","ra,s7,t0",
8000516c,xor,a4:00000004,,002a4733,,"xor	x14,x20,x2","a4,s4,sp",
80005170,srli,s7:00000000,,0153db93,,"srli	x23,x7,0x15","s7,t2,0x15",
80005160,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
80005162,addi,t2:0000000a,,00138393,,"addi	x7,x7,1","t2,t2,1",
80005164,and,s4:00000002,,008cfa33,,"and	x20,x25,x8","s4,s9,s0",
80005168,or,ra:00000002,,005be0b3,,"or	x1,x23,x5","ra,s7,t0",
8000516c,xor,a4:00000004,,002a4733,,"xor	x14,x20,x2","a4,s4,sp",
80005170,srli,s7:00000000,,0153db93,,"srli	x23,x7,0x15","s7,t2,0x15",
80005160,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
80005162,addi,t2:0000000b,,00138393,,"addi	x7,x7,1","t2,t2,1",
80005164,and,s4:00000002,,008cfa33,,"and	x20,x25,x8","s4,s9,s0",
80005168,or,ra:00000002,,005be0b3,,"or	x1,x23,x5","ra,s7,t0",
8000516c,xor,a4:00000004,,002a4733,,"xor	x14,x20,x2","a4,s4,sp",
80005170,srli,s7:00000000,,0153db93,,"srli	x23,x7,0x15","s7,t2,0x15",
80005178,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
8000517a,sub,a4:80005c60,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
8000517c,and,s0:00010000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
8000517e,sll,ra:00000006,,010110b3,,"sll	x1,x2,x16","ra,sp,a6",
80005182,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80005184,lui,s7:e7242000,,e7242bb7,,"lui	x23,0xe7242","s7,0xe7242",
80005188,addi,s1:000003b6,,3b010493,,"addi	x9,x2,944","s1,sp,944",
8000518c,mulhu,ra:00000000,,03e9b0b3,,"mulhu	x1,x19,x30","ra,s3,t5",
80005190,and,a2:00010000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80005192,srai,s1:00000007,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
80005194,sub,a5:0000001a,,41c107b3,,"sub	x15,x2,x28","a5,sp,t3",
8000519a,addi,s2:000002b2,,2b2f0913,,"addi	x18,x30,690","s2,t5,690",
8000519e,srai,a7:00000000,,41665893,,"srai	x17,x12,0x16","a7,a2,0x16",
800051a2,or,s5:ffffffff,,002aeab3,,"or	x21,x21,x2","s5,s5,sp",
800051ae,srai,a0:00000000,,416f5513,,"srai	x10,x30,0x16","a0,t5,0x16",
800051c6,addi,s9:00000007,,00700c93,,"addi	x25,x0,7","s9,zero,7",
800051c8,div,s8:ffffffff,,031ecc33,,"div	x24,x29,x17","s8,t4,a7",
800051cc,andi,a1:7fffa3a0,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800051d4,lui,ra:219bd000,,219bd0b7,,"lui	x1,0x219bd","ra,0x219bd",
800051d8,addi,s9:000001bc,,1bcf8c93,,"addi	x25,x31,444","s9,t6,444",
800051dc,lui,s1:c9d9d000,,c9d9d4b7,,"lui	x9,0xc9d9d","s1,0xc9d9d",
800051e4,srai,tp:fffff9c9,,412bd213,,"srai	x4,x23,0x12","tp,s7,0x12",
800051ec,xor,s7:00010000,,00854bb3,,"xor	x23,x10,x8","s7,a0,s0",
800051f0,or,a0:7fffa3a0,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800051f2,srai,a5:00000000,,4117d793,,"srai	x15,x15,0x11","a5,a5,0x11",
800051f4,divu,s3:00000000,,032cd9b3,,"divu	x19,x25,x18","s3,s9,s2",
800051f8,add,t4:219bd000,,00100eb3,,"add	x29,x0,x1","t4,zero,ra",
800051fa,or,a1:7fffa3a0,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
800051fc,addi,a0:0000060b,,62818513,,"addi	x10,x3,1576","a0,gp,1576",
80005200,add,a0:00010000,,00800533,,"add	x10,x0,x8","a0,zero,s0",
80005206,or,a5:ffffffff,,006c67b3,,"or	x15,x24,x6","a5,s8,t1",
80005272,or,a5:00000002,,014f67b3,,"or	x15,x30,x20","a5,t5,s4",
800052ac,div,a2:00000000,,022c4633,,"div	x12,x24,x2","a2,s8,sp",
800052e2,slt,t3:00000001,,01012e33,,"slt	x28,x2,x16","t3,sp,a6",
800052ea,mulhu,t0:00000000,,032cb2b3,,"mulhu	x5,x25,x18","t0,s9,s2",
800052ee,addi,a2:000001a6,,1a010613,,"addi	x12,x2,416","a2,sp,416",
800052f0,lui,a1:00010000,,000105b7,,"lui	x11,0x10","a1,0x10",
800052f2,srli,a1:00000000,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
800052f4,ori,a7:fffffffd,,e9dd6893,,"ori	x17,x26,-355","a7,s10,-355",
80005318,ori,t1:fffffcfd,,cfd86313,,"ori	x6,x16,-771","t1,a6,-771",
80005320,slti,a4:00000001,,3b8e2713,,"slti	x14,x28,952","a4,t3,952",
80005324,andi,s8:fffff8cc,,8cc37c13,,"andi	x24,x6,-1844","s8,t1,-1844",
80005328,andi,a0:00010000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000532a,sub,gp:00000005,,411781b3,,"sub	x3,x15,x17","gp,a5,a7",
8000532e,mulhu,s3:00000000,,036e39b3,,"mulhu	x19,x28,x22","s3,t3,s6",
80005332,sltiu,ra:00000001,,05d13093,,"sltiu	x1,x2,93","ra,sp,93",
80005336,and,t0:00000000,,01c4f2b3,,"and	x5,x9,x28","t0,s1,t3",
8000533a,div,a6:00000003,,02f14833,,"div	x16,x2,x15","a6,sp,a5",
8000537a,srl,a7:0b1c1d38,,010b58b3,,"srl	x17,x22,x16","a7,s6,a6",
80005380,mul,s4:ffffdedf,,02730a33,,"mul	x20,x6,x7","s4,t1,t2",
80005384,rem,t4:00010000,,02b56eb3,,"rem	x29,x10,x11","t4,a0,a1",
80005388,auipc,t1:60b5a388,,e0b55317,,"auipc	x6,0xe0b55","t1,0xe0b55",
80005392,sub,t2:00000734,,418583b3,,"sub	x7,x11,x24","t2,a1,s8",
8000539a,addi,t3:00000602,,ece38e13,,"addi	x28,x7,-306","t3,t2,-306",
8000539e,add,s8:c9d9c8cc,,009c0c33,,"add	x24,x24,x9","s8,s8,s1",
800053a0,srli,a4:00000000,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
800053a2,or,s8:5bfcfdf9,,011b6c33,,"or	x24,x22,x17","s8,s6,a7",
800053a6,mulhsu,s7:00000000,,0369abb3,,"mulhsu	x23,x19,x22","s7,s3,s6",
800053ae,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800053b0,add,a1:ffffdedf,,014585b3,,"add	x11,x11,x20","a1,a1,s4",
