pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003a38,slti,s3:00000000,,c8d5a993,,"slti	x19,x11,-883","s3,a1,-883",
80003a3c,or,a3:fff00557,,00d2e6b3,,"or	x13,x5,x13","a3,t0,a3",
80003a40,add,s6:10dc7890,,008b0b33,,"add	x22,x22,x8","s6,s6,s0",
80003a44,addi,t3:0000000f,,00f00e13,,"addi	x28,x0,15","t3,zero,15",
80003a46,mulhsu,s10:00000000,,0293ad33,,"mulhsu	x26,x7,x9","s10,t2,s1",
80003a4a,slli,t4:86880000,,012e9e93,,"slli	x29,x29,0x12","t4,t4,0x12",
80003a4c,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80003a4e,slt,t5:00000001,,008eaf33,,"slt	x30,x29,x8","t5,t4,s0",
80003a52,sra,s0:ffff0005,,41c4d433,,"sra	x8,x9,x28","s0,s1,t3",
80003a56,or,s2:00000000,,000ce933,,"or	x18,x25,x0","s2,s9,zero",
80003a5a,div,a6:f777a410,,03c4c833,,"div	x16,x9,x28","a6,s1,t3",
80003a5e,rem,ra:fff00557,,02e6e0b3,,"rem	x1,x13,x14","ra,a3,a4",
80003a62,ori,t2:000003b8,,3b856393,,"ori	x7,x10,952","t2,a0,952",
80003a66,sub,a3:fff00557,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80003a68,andi,a2:00027000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80003a6a,divu,s11:001801fd,,0254ddb3,,"divu	x27,x9,x5","s11,s1,t0",
80003a6e,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80003a72,xor,s6:00027000,,01964b33,,"xor	x22,x12,x25","s6,a2,s9",
80003a76,div,t3:ffffffff,,033f4e33,,"div	x28,x30,x19","t3,t5,s3",
80003a7a,srl,a0:00000000,,002ad533,,"srl	x10,x21,x2","a0,s5,sp",
80003a90,sub,a1:0000fffb,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80003a96,or,a4:973cfffb,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80003a98,xori,t5:ffffff4c,,f4c54f13,,"xori	x30,x10,-180","t5,a0,-180",
80003a9c,slti,tp:00000000,,378fa213,,"slti	x4,x31,888","tp,t6,888",
80003aa0,slli,t1:00058000,,00fa1313,,"slli	x6,x20,0xf","t1,s4,0xf",
80003aa4,xor,t1:ffffffff,,013e4333,,"xor	x6,x28,x19","t1,t3,s3",
80003ace,add,a2:973f6ffb,,00e60633,,"add	x12,x12,x14","a2,a2,a4",
80003ad0,andi,a5:fff00143,,b4b0f793,,"andi	x15,x1,-1205","a5,ra,-1205",
80003ad4,mulhsu,t4:c0001f46,,0374aeb3,,"mulhsu	x29,x9,x23","t4,s1,s7",
80003b40,andi,s0:00000005,,00f47413,,"andi	x8,x8,15","s0,s0,15",
80003b44,and,a2:00000000,,01c07633,,"and	x12,x0,x28","a2,zero,t3",
80003b48,sltu,gp:00000001,,017131b3,,"sltu	x3,x2,x23","gp,sp,s7",
80003b4c,lui,s5:30b42000,,30b42ab7,,"lui	x21,0x30b42","s5,0x30b42",
80003b50,sra,a5:00000300,,414dd7b3,,"sra	x15,x27,x20","a5,s11,s4",
80003b56,add,s6:973cfffb,,00e00b33,,"add	x22,x0,x14","s6,zero,a4",
80003b58,xori,a7:fffff9e2,,a5a3c893,,"xori	x17,x7,-1446","a7,t2,-1446",
80003b5c,srli,a3:03ffc015,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
80003b5e,srli,s9:030b4200,,004adc93,,"srli	x25,x21,0x4","s9,s5,0x4",
80003b64,ori,a4:000007e0,,7e026713,,"ori	x14,x4,2016","a4,tp,2016",
80003b68,mul,s10:00000000,,02fd0d33,,"mul	x26,x26,x15","s10,s10,a5",
80003b6c,div,t4:00000001,,02f3ceb3,,"div	x29,x7,x15","t4,t2,a5",
80003b72,mul,t4:00000000,,03800eb3,,"mul	x29,x0,x24","t4,zero,s8",
80003b76,ori,a3:fffffdab,,d0afe693,,"ori	x13,x31,-758","a3,t6,-758",
80003b7a,divu,a4:00000000,,03b3d733,,"divu	x14,x7,x27","a4,t2,s11",
80003b7e,srl,s6:00000000,,00555b33,,"srl	x22,x10,x5","s6,a0,t0",
80003b86,add,a3:80025e6f,,017a06b3,,"add	x13,x20,x23","a3,s4,s7",
80003b8a,xori,a6:fffffa8c,,a8c54813,,"xori	x16,x10,-1396","a6,a0,-1396",
80003b8e,srai,a5:00000030,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80003b90,lui,s2:a2a18000,,a2a18937,,"lui	x18,0xa2a18","s2,0xa2a18",
80003b96,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80003b98,sub,a0:ffff0005,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80003b9a,andi,a3:00000028,,02cff693,,"andi	x13,x31,44","a3,t6,44",
80003b9e,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80003bde,srai,a1:00007ffd,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
80003be0,rem,s11:80025e64,,03abedb3,,"rem	x27,x23,x26","s11,s7,s10",
80003be4,add,a5:00000030,,00e787b3,,"add	x15,x15,x14","a5,a5,a4",
80003bea,xor,a0:00000005,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80003bf0,xor,t6:a2a18005,,01254fb3,,"xor	x31,x10,x18","t6,a0,s2",
80003bf8,add,a2:00000000,,01300633,,"add	x12,x0,x19","a2,zero,s3",
80003bfa,lui,s11:d3f75000,,d3f75db7,,"lui	x27,0xd3f75","s11,0xd3f75",
80003bfe,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80003c00,addi,gp:00000012,,01200193,,"addi	x3,x0,18","gp,zero,18",
80003c02,div,s4:00000000,,025a4a33,,"div	x20,x20,x5","s4,s4,t0",
80003c06,mulhsu,s0:fffffe24,,027ba433,,"mulhsu	x8,x23,x7","s0,s7,t2",
80003c0a,andi,a0:00000005,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80003c0c,slt,t0:00000000,,011a22b3,,"slt	x5,x20,x17","t0,s4,a7",
80003c10,or,s0:fffffee4,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80003c12,addi,s0:d3f75543,,543d8413,,"addi	x8,x27,1347","s0,s11,1347",
80003c18,and,s0:d3f75543,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80003c1a,add,a3:ffffffff,,004006b3,,"add	x13,x0,x4","a3,zero,tp",
80003c20,div,a4:00000000,,022b4733,,"div	x14,x22,x2","a4,s6,sp",
80003c24,addi,s10:fffffffe,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80003c26,srli,a2:00000000,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
80003c28,ori,s0:ffffff5d,,f5cfe413,,"ori	x8,x31,-164","s0,t6,-164",
80003c2c,lui,ra:a3043000,,a30430b7,,"lui	x1,0xa3043","ra,0xa3043",
80003c30,xor,t1:80029cd4,,00f4c333,,"xor	x6,x9,x15","t1,s1,a5",
80003c34,or,s6:00000030,,0057eb33,,"or	x22,x15,x5","s6,a5,t0",
80003c38,ori,a7:ffffff4c,,244f6893,,"ori	x17,x30,580","a7,t5,580",
80003c3c,mulh,s5:ffffffff,,028b1ab3,,"mulh	x21,x22,x8","s5,s6,s0",
80003c40,sub,a2:00000000,,40468633,,"sub	x12,x13,x4","a2,a3,tp",
80003c44,ori,gp:fffffeff,,67786193,,"ori	x3,x16,1655","gp,a6,1655",
80003c48,srli,a4:0000000f,,01c45713,,"srli	x14,x8,0x1c","a4,s0,0x1c",
80003c4c,auipc,gp:ce8eec4c,,4e8eb197,,"auipc	x3,0x4e8eb","gp,0x4e8eb",
80003c50,or,s10:ffffffff,,0155ed33,,"or	x26,x11,x21","s10,a1,s5",
80003c54,add,a1:00000000,,013005b3,,"add	x11,x0,x19","a1,zero,s3",
80003c56,slti,ra:00000000,,e4a22093,,"slti	x1,x4,-438","ra,tp,-438",
80003c5c,auipc,t2:3244ec5c,,b244b397,,"auipc	x7,0xb244b","t2,0xb244b",
80003c60,sub,a1:000000a3,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80003c66,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80003c68,mulh,s0:00000000,,02b51433,,"mulh	x8,x10,x11","s0,a0,a1",
80003c6c,srli,a0:00000000,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80003c6e,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80003c70,add,s6:00000030,,001b0b33,,"add	x22,x22,x1","s6,s6,ra",
80003c72,add,gp:00000000,,008001b3,,"add	x3,x0,x8","gp,zero,s0",
80003c74,add,t3:0004fb48,,009b8e33,,"add	x28,x23,x9","t3,s7,s1",
80003c78,add,a1:a2a18004,,01fa85b3,,"add	x11,x21,x31","a1,s5,t6",
80003c7c,div,a0:00000000,,0260c533,,"div	x10,x1,x6","a0,ra,t1",
80003c84,mulhu,gp:00000000,,034d31b3,,"mulhu	x3,x26,x20","gp,s10,s4",
80003cca,mulhu,t6:fffffffe,,03a23fb3,,"mulhu	x31,x4,x26","t6,tp,s10",
80003cda,ori,s9:fffffbca,,982e6c93,,"ori	x25,x28,-1662","s9,t3,-1662",
80003cde,mulh,s4:1603e4f4,,026d9a33,,"mulh	x20,x27,x6","s4,s11,t1",
80003ce2,sll,a7:00000000,,018198b3,,"sll	x17,x3,x24","a7,gp,s8",
80003ce6,sltiu,a5:00000001,,7f71b793,,"sltiu	x15,x3,2039","a5,gp,2039",
80003cea,add,s6:45430000,,01290b33,,"add	x22,x18,x18","s6,s2,s2",
80003cee,mulh,a7:00000000,,024818b3,,"mulh	x17,x16,x4","a7,a6,tp",
80003cf2,and,a1:a2a18004,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80003cf4,lui,ra:b2f49000,,b2f490b7,,"lui	x1,0xb2f49","ra,0xb2f49",
80003cf8,srli,a4:00000000,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
80003d26,sub,a3:7ffd631b,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80003d28,mul,s6:00000000,,025b8b33,,"mul	x22,x23,x5","s6,s7,t0",
80003d2c,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80003d30,xor,a2:7ffd631b,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80003d32,addi,tp:fffffa39,,a3918213,,"addi	x4,x3,-1479","tp,gp,-1479",
80003d36,addi,t5:000004f8,,4f8c0f13,,"addi	x30,x24,1272","t5,s8,1272",
80003d3a,add,s0:0004fb48,,01c40433,,"add	x8,x8,x28","s0,s0,t3",
80003d3c,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80003d3e,sll,t4:1603e4f4,,00aa1eb3,,"sll	x29,x20,x10","t4,s4,a0",
80003d42,add,s10:00000000,,01870d33,,"add	x26,x14,x24","s10,a4,s8",
80003d46,xori,t1:fffffbd8,,426ac313,,"xori	x6,x21,1062","t1,s5,1062",
80003d4a,and,s6:00000000,,00097b33,,"and	x22,x18,x0","s6,s2,zero",
80003d4e,slli,t2:00000000,,01d91393,,"slli	x7,x18,0x1d","t2,s2,0x1d",
80003d52,divu,t1:00000001,,02c6d333,,"divu	x6,x13,x12","t1,a3,a2",
80003d56,slti,t2:00000000,,c108a393,,"slti	x7,x17,-1008","t2,a7,-1008",
80003d5a,srai,a3:ffffa2a1,,41095693,,"srai	x13,x18,0x10","a3,s2,0x10",
80003d5e,addi,s5:fffffa7f,,a7fd0a93,,"addi	x21,x26,-1409","s5,s10,-1409",
80003d62,lui,s5:6a10e000,,6a10eab7,,"lui	x21,0x6a10e","s5,0x6a10e",
80003d66,or,a3:fffffbe9,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80003d68,srai,s0:ffffffff,,406fd413,,"srai	x8,x31,0x6","s0,t6,0x6",
80003d6c,slt,t0:00000000,,0128a2b3,,"slt	x5,x17,x18","t0,a7,s2",
80003d70,slt,t5:00000000,,01fb2f33,,"slt	x30,x22,x31","t5,s6,t6",
80003d74,srai,s10:e000a739,,4024dd13,,"srai	x26,x9,0x2","s10,s1,0x2",
80003d78,lui,a1:0000b000,,0000b5b7,,"lui	x11,0xb","a1,0xb",
80003d7a,xor,gp:8006a52c,,01cbc1b3,,"xor	x3,x23,x28","gp,s7,t3",
80003d80,slt,t4:00000001,,006d2eb3,,"slt	x29,x26,x6","t4,s10,t1",
80003d84,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80003d86,lui,a4:d7cbf000,,d7cbf737,,"lui	x14,0xd7cbf","a4,0xd7cbf",
80003d8a,xor,s2:5d5e7ffe,,01f94933,,"xor	x18,x18,x31","s2,s2,t6",
80003df0,and,t2:00000000,,00c4f3b3,,"and	x7,x9,x12","t2,s1,a2",
80003df4,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80003dfc,xori,a0:00000068,,f978c513,,"xori	x10,x17,-105","a0,a7,-105",
80003e00,remu,tp:00000000,,027f7233,,"remu	x4,x30,x7","tp,t5,t2",
80003e04,mulhu,t5:00000000,,02c23f33,,"mulhu	x30,x4,x12","t5,tp,a2",
80003e08,slt,t2:00000001,,012423b3,,"slt	x7,x8,x18","t2,s0,s2",
80003e0c,andi,s2:00000000,,29cef913,,"andi	x18,x29,668","s2,t4,668",
80003e10,srai,a0:00000000,,41355513,,"srai	x10,x10,0x13","a0,a0,0x13",
80003e12,remu,s2:00000000,,03de7933,,"remu	x18,x28,x29","s2,t3,t4",
80003e16,div,t0:ffffffff,,032742b3,,"div	x5,x14,x18","t0,a4,s2",
80003e1a,add,t1:fffffa8d,,01030333,,"add	x6,x6,x16","t1,t1,a6",
80003e1c,add,s9:0000affe,,01f58cb3,,"add	x25,x11,x31","s9,a1,t6",
80003e20,add,s11:ffffffff,,01100db3,,"add	x27,x0,x17","s11,zero,a7",
80003e26,addi,a4:00000003,,00300713,,"addi	x14,x0,3","a4,zero,3",
80003e28,add,gp:60074c65,,01a181b3,,"add	x3,x3,x26","gp,gp,s10",
80003e2a,sltiu,a6:00000001,,92dcb813,,"sltiu	x16,x25,-1747","a6,s9,-1747",
80003e2e,addi,a1:0000b019,,01958593,,"addi	x11,x11,25","a1,a1,25",
80003e30,divu,s0:1745d115,,0226d433,,"divu	x8,x13,x2","s0,a3,sp",
80003e34,addi,s5:000004d1,,4d1c0a93,,"addi	x21,x24,1233","s5,s8,1233",
80003e38,srai,t5:00000000,,41c3df13,,"srai	x30,x7,0x1c","t5,t2,0x1c",
80003e3c,rem,t6:0000000b,,03716fb3,,"rem	x31,x2,x23","t6,sp,s7",
80003e42,xor,s8:80029ce4,,0044cc33,,"xor	x24,x9,x4","s8,s1,tp",
80003e46,andi,t1:0000a874,,874cf313,,"andi	x6,x25,-1932","t1,s9,-1932",
80003e4a,xori,a0:ffff5547,,d3334513,,"xori	x10,x6,-717","a0,t1,-717",
80003e4e,mul,a1:e8ba2eeb,,028885b3,,"mul	x11,x17,x8","a1,a7,s0",
80003e52,addi,a7:00000010,,01000893,,"addi	x17,x0,16","a7,zero,16",
80003e54,rem,a0:00000000,,03d16533,,"rem	x10,x2,x29","a0,sp,t4",
80003e58,srli,s0:00000017,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80003e5a,xor,s2:80029ce4,,012c4933,,"xor	x18,x24,x18","s2,s8,s2",
80003e5e,sub,a2:7ffd631a,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80003e60,srai,s0:00000000,,40f45413,,"srai	x8,x8,0xf","s0,s0,0xf",
80003e62,addi,s11:0000b480,,482c8d93,,"addi	x27,x25,1154","s11,s9,1154",
80003e66,addi,a4:00000004,,00170713,,"addi	x14,x14,1","a4,a4,1",
80003e6a,srli,t3:00000100,,0174de13,,"srli	x28,x9,0x17","t3,s1,0x17",
80003e6e,addi,a0:fffffec7,,ec370513,,"addi	x10,x14,-317","a0,a4,-317",
80003e72,srli,a5:00000000,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
80003e78,sll,s8:00000000,,002b1c33,,"sll	x24,x22,x2","s8,s6,sp",
80003e7c,srli,a3:0000000f,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
80003e7e,and,s5:0000000a,,01fcfab3,,"and	x21,x25,x31","s5,s9,t6",
80003e82,xori,a0:000000ec,,0ec24513,,"xori	x10,x4,236","a0,tp,236",
80003e86,slti,tp:00000001,,7b8ba213,,"slti	x4,x23,1976","tp,s7,1976",
80003e8a,slli,s4:69000000,,011d9a13,,"slli	x20,x27,0x11","s4,s11,0x11",
80003e8e,srli,a4:00000000,,01c75713,,"srli	x14,x14,0x1c","a4,a4,0x1c",
80003e90,andi,a0:00000004,,01657513,,"andi	x10,x10,22","a0,a0,22",
80003e92,srli,s6:00000000,,004fdb13,,"srli	x22,x31,0x4","s6,t6,0x4",
80003e96,andi,a4:00000000,,00f77713,,"andi	x14,x14,15","a4,a4,15",
80003e98,and,t3:00000000,,01a47e33,,"and	x28,x8,x26","t3,s0,s10",
80003e9c,ori,a5:00000013,,01326793,,"ori	x15,x4,19","a5,tp,19",
80003ea0,slli,s11:b4800000,,010d9d93,,"slli	x27,x27,0x10","s11,s11,0x10",
80003ea2,lui,a6:a242a000,,a242a837,,"lui	x16,0xa242a","a6,0xa242a",
80003ea6,mulhu,a7:00000000,,02b038b3,,"mulhu	x17,x0,x11","a7,zero,a1",
80003eaa,sub,s0:80025e64,,41eb8433,,"sub	x8,x23,x30","s0,s7,t5",
80003eae,lui,a2:00016000,,00016637,,"lui	x12,0x16","a2,0x16",
80003eb4,divu,t6:00000000,,02125fb3,,"divu	x31,x4,x1","t6,tp,ra",
80003eba,div,gp:b2f49000,,0270c1b3,,"div	x3,x1,x7","gp,ra,t2",
80003ebe,mul,gp:a00c693b,,03a781b3,,"mul	x3,x15,x26","gp,a5,s10",
80003ec2,srli,a3:00000000,,0096d693,,"srli	x13,x13,0x9","a3,a3,0x9",
80003ec4,add,a3:a00c693b,,003006b3,,"add	x13,x0,x3","a3,zero,gp",
80003ec6,mul,s3:00000000,,03c789b3,,"mul	x19,x15,x28","s3,a5,t3",
80003eca,add,s2:0004fb48,,01790933,,"add	x18,x18,x23","s2,s2,s7",
80003efa,auipc,t2:b5a6cefa,,35a69397,,"auipc	x7,0x35a69","t2,0x35a69",
80003efe,divu,s3:0001068e,,039dd9b3,,"divu	x19,x27,x25","s3,s11,s9",
80003f02,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80003f04,srli,s6:00000000,,01955b13,,"srli	x22,x10,0x19","s6,a0,0x19",
80003f50,ori,a6:fffffbe4,,be4fe813,,"ori	x16,x31,-1052","a6,t6,-1052",
80003f54,slli,ra:00000000,,01e09093,,"slli	x1,x1,0x1e","ra,ra,0x1e",
80003f98,xor,t2:00016000,,00cc43b3,,"xor	x7,x24,x12","t2,s8,a2",
80003f9c,srli,a6:00000000,,01b25813,,"srli	x16,x4,0x1b","a6,tp,0x1b",
80003fa0,divu,a5:00000001,,0372d7b3,,"divu	x15,x5,x23","a5,t0,s7",
80003fa4,sra,t3:00000004,,41155e33,,"sra	x28,x10,x17","t3,a0,a7",
80003fa8,xori,t0:000001fb,,1fbfc293,,"xori	x5,x31,507","t0,t6,507",
80003fac,addi,s3:00010693,,00598993,,"addi	x19,x19,5","s3,s3,5",
80003fb2,sub,s0:80025e64,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80003fb4,slli,a6:00000000,,01381813,,"slli	x16,x16,0x13","a6,a6,0x13",
80003fb6,xor,a1:48b647d0,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80003fb8,slt,s5:00000000,,01ee2ab3,,"slt	x21,x28,x30","s5,t3,t5",
80003fbc,slli,s4:00000000,,01c59a13,,"slli	x20,x11,0x1c","s4,a1,0x1c",
80003fc0,andi,s5:00000000,,0c107a93,,"andi	x21,x0,193","s5,zero,193",
80003fc4,srli,s10:00000000,,0027dd13,,"srli	x26,x15,0x2","s10,a5,0x2",
80003fc8,div,s0:00010693,,02f9c433,,"div	x8,x19,x15","s0,s3,a5",
80003fcc,mulh,t6:00000000,,02f61fb3,,"mulh	x31,x12,x15","t6,a2,a5",
80003fd0,and,s5:00000000,,0150fab3,,"and	x21,x1,x21","s5,ra,s5",
80003fd8,andi,a5:00000001,,0017f793,,"andi	x15,x15,1","a5,a5,1",
80003fda,srai,a0:00000000,,40c15513,,"srai	x10,x2,0xc","a0,sp,0xc",
80003fe4,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80003fe6,srl,t5:00000000,,0150df33,,"srl	x30,x1,x21","t5,ra,s5",
80003fea,or,a5:48b647d1,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80003fec,xor,a0:00016000,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80003fee,sll,s9:00000000,,00481cb3,,"sll	x25,x16,x4","s9,a6,tp",
80003ff2,and,a0:00016000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80003ff4,sltiu,t1:00000001,,a363b313,,"sltiu	x6,x7,-1482","t1,t2,-1482",
80003ff8,srli,a3:00014018,,00f6d693,,"srli	x13,x13,0xf","a3,a3,0xf",
80003ffa,div,t6:00000000,,02af4fb3,,"div	x31,x30,x10","t6,t5,a0",
80003ffe,slt,a4:00000000,,01992733,,"slt	x14,x18,x25","a4,s2,s9",
80004002,ori,s6:0000065d,,65d0eb13,,"ori	x22,x1,1629","s6,ra,1629",
80004006,addi,a4:00015934,,93450713,,"addi	x14,x10,-1740","a4,a0,-1740",
8000400a,xor,a4:00000000,,01884733,,"xor	x14,x16,x24","a4,a6,s8",
80004010,slti,gp:00000001,,767ea193,,"slti	x3,x29,1895","gp,t4,1895",
80004014,slt,ra:00000000,,017420b3,,"slt	x1,x8,x23","ra,s0,s7",
80004018,auipc,s8:2fb52018,,afb4ec17,,"auipc	x24,0xafb4e","s8,0xafb4e",
8000401c,slti,s3:00000001,,38e12993,,"slti	x19,x2,910","s3,sp,910",
80004020,addi,t1:00000000,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80004022,divu,t3:ffffffff,,0301de33,,"divu	x28,x3,x16","t3,gp,a6",
80004026,add,t0:ffffffff,,01ee02b3,,"add	x5,x28,x30","t0,t3,t5",
8000402a,xor,a3:00002018,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
8000402c,slt,t1:00000000,,01ce2333,,"slt	x6,x28,x28","t1,t3,t3",
80004030,mulh,t5:00000000,,038f9f33,,"mulh	x30,x31,x24","t5,t6,s8",
80004034,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
8000403a,slt,s8:00000000,,0092ac33,,"slt	x24,x5,x9","s8,t0,s1",
8000403e,sll,t5:00000000,,00cd1f33,,"sll	x30,x26,x12","t5,s10,a2",
80004042,and,s0:00000480,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80004044,and,t2:00000000,,008673b3,,"and	x7,x12,x8","t2,a2,s0",
8000406c,sll,t1:0000000a,,00171333,,"sll	x6,x14,x1","t1,a4,ra",
80004074,andi,t6:00002008,,94e6ff93,,"andi	x31,x13,-1714","t6,a3,-1714",
8000407e,srl,s0:0080025e,,012bd433,,"srl	x8,x23,x18","s0,s7,s2",
80004082,srli,a1:00916c8f,,0075d593,,"srli	x11,x11,0x7","a1,a1,0x7",
80004084,slli,s11:00000000,,01289d93,,"slli	x27,x17,0x12","s11,a7,0x12",
80004090,slli,a0:80000000,,01e71513,,"slli	x10,x14,0x1e","a0,a4,0x1e",
80004096,add,s4:80025e64,,017a0a33,,"add	x20,x20,x23","s4,s4,s7",
80004098,sll,ra:00000000,,01bd90b3,,"sll	x1,x27,x27","ra,s11,s11",
8000409c,ori,a6:fffffdcb,,dca16813,,"ori	x16,x2,-566","a6,sp,-566",
800040a0,xor,a2:80016000,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
800040a2,and,a1:00002008,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
800040d2,xor,t0:80016000,,01e642b3,,"xor	x5,x12,x30","t0,a2,t5",
800040d6,xori,s4:80025b7d,,519a4a13,,"xori	x20,x20,1305","s4,s4,1305",
800040da,andi,a1:00000008,,01d5f593,,"andi	x11,x11,29","a1,a1,29",
800040dc,mulh,a7:3ffea001,,02c298b3,,"mulh	x17,x5,x12","a7,t0,a2",
800040e0,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800040fc,add,ra:48b647d0,,01c780b3,,"add	x1,x15,x28","ra,a5,t3",
80004100,and,s6:00000000,,0030fb33,,"and	x22,x1,x3","s6,ra,gp",
80004104,slti,tp:00000001,,bf252213,,"slti	x4,x10,-1038","tp,a0,-1038",
80004108,xor,a0:bffcfb7c,,0148c533,,"xor	x10,x17,x20","a0,a7,s4",
80004142,andi,a3:00002018,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80004144,andi,a4:0000000a,,00e77713,,"andi	x14,x14,14","a4,a4,14",
80004146,div,a3:00000000,,029246b3,,"div	x13,x4,x9","a3,tp,s1",
8000414a,srli,a1:00000000,,0185d593,,"srli	x11,x11,0x18","a1,a1,0x18",
8000414c,srl,s3:00000000,,00db59b3,,"srl	x19,x22,x13","s3,s6,a3",
80004150,srl,a0:80016000,,00765533,,"srl	x10,x12,x7","a0,a2,t2",
80004154,andi,s2:00000000,,d47af913,,"andi	x18,x21,-697","s2,s5,-697",
80004158,add,s0:ffffffff,,012e0433,,"add	x8,x28,x18","s0,t3,s2",
8000415c,xor,s0:7ffe9fff,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
8000415e,srli,a0:00000000,,01cc5513,,"srli	x10,x24,0x1c","a0,s8,0x1c",
80004162,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80004164,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80004166,srai,a2:e0005800,,40265613,,"srai	x12,x12,0x2","a2,a2,0x2",
80004168,xori,t1:000003eb,,3e134313,,"xori	x6,x6,993","t1,t1,993",
80004170,sra,t0:00000000,,416f52b3,,"sra	x5,x30,x22","t0,t5,s6",
8000417a,srl,t3:0007ffd4,,0028de33,,"srl	x28,x17,x2","t3,a7,sp",
8000417e,mulhsu,s10:ffffffff,,03dbad33,,"mulhsu	x26,x23,x29","s10,s7,t4",
80004182,mulhu,t6:00000000,,02a43fb3,,"mulhu	x31,x8,x10","t6,s0,a0",
80004186,or,s0:fffedfff,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80004188,xori,s6:80025ebf,,5c2a4b13,,"xori	x22,x20,1474","s6,s4,1474",
8000419c,sub,a1:00000000,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
800041d4,lui,s0:00005000,,00005437,,"lui	x8,0x5","s0,0x5",
800041d8,addi,t0:fffffffa,,ffa00293,,"addi	x5,x0,-6","t0,zero,-6",
800041da,lui,s10:00007000,,00007d37,,"lui	x26,0x7","s10,0x7",
800041dc,sra,s11:80025e64,,40dbddb3,,"sra	x27,x23,x13","s11,s7,a3",
800041e0,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800041e2,sra,s5:00000000,,4019dab3,,"sra	x21,x19,x1","s5,s3,ra",
800041e8,addi,t2:00000005,,00500393,,"addi	x7,x0,5","t2,zero,5",
