pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005868,jal,ra:8000586c,,fedff0ef,,"jal	x1,80005854","ra,0xffffffec",
80005840,jal,t1:80005844,,ffbff36f,,"jal	x6,8000583a","t1,0xfffffffa",
8000583a,jal,s9:8000583e,,04200cef,,"jal	x25,8000587c","s9,0x42",
8000587c,jal,t1:80005880,,fcfff36f,,"jal	x6,8000584a","t1,0xffffffce",
8000584a,jal,ra:8000584e,,024000ef,,"jal	x1,8000586e","ra,0x24",
8000586e,jal,ra:80005872,,ff1ff0ef,,"jal	x1,8000585e","ra,0xfffffff0",
8000585e,jal,t1:80005862,,0160036f,,"jal	x6,80005874","t1,0x16",
80005874,jal,s11:80005878,,00e00def,,"jal	x27,80005882","s11,0xe",
80005882,srai,a4:00000000,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
80005884,jal,s1:80005888,,022004ef,,"jal	x9,800058a6","s1,0x22",
800058a6,jal,gp:800058aa,,fe7ff1ef,,"jal	x3,8000588c","gp,0xffffffe6",
8000588c,jal,ra:8000588e,,002000ef,,"jal	x1,8000588e","ra,0x2",
8000588e,jal,ra:80005890,,012000ef,,"jal	x1,800058a0","ra,0x12",
800058a0,jal,ra:800058a4,,00c000ef,,"jal	x1,800058ac","ra,0xc",
800058ac,jal,ra:800058ae,,fedff0ef,,"jal	x1,80005898","ra,0xffffffec",
80005898,jal,s4:8000589c,,ff9ffa6f,,"jal	x20,80005890","s4,0xfffffff8",
80005890,jal,ra:80005892,,002000ef,,"jal	x1,80005892","ra,0x2",
80005892,jal,ra:80005894,,018000ef,,"jal	x1,800058aa","ra,0x18",
8000589c,jal,t1:800058a0,,fedff36f,,"jal	x6,80005888","t1,0xffffffec",
80005888,jal,ra:8000588c,,01c000ef,,"jal	x1,800058a4","ra,0x1c",
800058a4,jal,ra:800058a6,,ff1ff0ef,,"jal	x1,80005894","ra,0xfffffff0",
80005894,jal,ra:80005896,,01a000ef,,"jal	x1,800058ae","ra,0x1a",
800058ae,sub,a3:800059d1,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
800058b0,jal,s1:800058b4,,010004ef,,"jal	x9,800058c0","s1,0x10",
800058c0,jal,ra:800058c2,,00e000ef,,"jal	x1,800058ce","ra,0xe",
800058ce,jal,t1:800058d2,,0100036f,,"jal	x6,800058de","t1,0x10",
800058b4,jal,s11:800058b8,,01400def,,"jal	x27,800058c8","s11,0x14",
800058c8,jal,t1:800058cc,,00c0036f,,"jal	x6,800058d4","t1,0xc",
800058d4,jal,t6:800058d8,,ff9fffef,,"jal	x31,800058cc","t6,0xfffffff8",
800058cc,jal,ra:800058ce,,ff7ff0ef,,"jal	x1,800058c2","ra,0xfffffff6",
800058c2,jal,ra:800058c4,,ffbff0ef,,"jal	x1,800058bc","ra,0xfffffffa",
800058bc,jal,t1:800058c0,,01c0036f,,"jal	x6,800058d8","t1,0x1c",
800058d8,jal,ra:800058da,,fedff0ef,,"jal	x1,800058c4","ra,0xffffffec",
800058c4,jal,ra:800058c6,,01c000ef,,"jal	x1,800058e0","ra,0x1c",
800058e0,jal,t1:800058e4,,ff3ff36f,,"jal	x6,800058d2","t1,0xfffffff2",
800058b8,jal,ra:800058bc,,00e000ef,,"jal	x1,800058c6","ra,0xe",
800058da,jal,t1:800058de,,00a0036f,,"jal	x6,800058e4","t1,0xa",
800058e4,or,s0:800058bc,,0160e433,,"or	x8,x1,x22","s0,ra,s6",
800058e8,jal,s1:800058ec,,036004ef,,"jal	x9,8000591e","s1,0x36",
800058f2,jal,s1:800058f6,,03a004ef,,"jal	x9,8000592c","s1,0x3a",
80005922,jal,s7:80005926,,fdbffbef,,"jal	x23,800058fc","s7,0xffffffda",
800058ee,jal,ra:800058f0,,016000ef,,"jal	x1,80005904","ra,0x16",
80005904,jal,t0:80005908,,fe9ff2ef,,"jal	x5,800058ec","t0,0xffffffe8",
80005926,jal,t1:8000592a,,fe5ff36f,,"jal	x6,8000590a","t1,0xffffffe4",
80005916,jal,ra:8000591a,,014000ef,,"jal	x1,8000592a","ra,0x14",
8000592a,jal,ra:8000592c,,fd5ff0ef,,"jal	x1,800058fe","ra,0xffffffd4",
800058fe,jal,t0:80005902,,010002ef,,"jal	x5,8000590e","t0,0x10",
8000590e,jal,s8:80005912,,fedffc6f,,"jal	x24,800058fa","s8,0xffffffec",
80005912,jal,ra:80005916,,008000ef,,"jal	x1,8000591a","ra,0x8",
8000591a,jal,ra:8000591e,,fd7ff0ef,,"jal	x1,800058f0","ra,0xffffffd6",
800058f0,jal,ra:800058f2,,006000ef,,"jal	x1,800058f6","ra,0x6",
800058f6,jal,ra:800058fa,,02a000ef,,"jal	x1,80005920","ra,0x2a",
80005920,jal,ra:80005922,,00e000ef,,"jal	x1,8000592e","ra,0xe",
8000592e,lui,a1:0000f000,,0000f5b7,,"lui	x11,0xf","a1,0xf",
80005934,sll,gp:00000000,,01ed11b3,,"sll	x3,x26,x30","gp,s10,t5",
8000593c,mulhu,s11:00000000,,020bbdb3,,"mulhu	x27,x23,x0","s11,s7,zero",
80005940,mulh,s3:3fffa721,,034099b3,,"mulh	x19,x1,x20","s3,ra,s4",
80005948,lui,s0:462ea000,,462ea437,,"lui	x8,0x462ea","s0,0x462ea",
8000594c,and,s1:800058f6,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000594e,sub,s9:000001a9,,40468cb3,,"sub	x25,x13,x4","s9,a3,tp",
80005952,xor,ra:c62ef9d1,,0086c0b3,,"xor	x1,x13,x8","ra,a3,s0",
80005956,mulhsu,a1:e317689f,,02d0a5b3,,"mulhsu	x11,x1,x13","a1,ra,a3",
8000595c,sra,s1:80005828,,40e254b3,,"sra	x9,x4,x14","s1,tp,a4",
8000599e,lui,s6:0001a000,,0001ab37,,"lui	x22,0x1a","s6,0x1a",
800059a0,srli,s0:0462ea00,,00445413,,"srli	x8,x8,0x4","s0,s0,0x4",
800059aa,sll,s4:fffe0000,,00179a33,,"sll	x20,x15,x1","s4,a5,ra",
800059ae,srli,gp:2000160a,,0024d193,,"srli	x3,x9,0x2","gp,s1,0x2",
800059b2,or,a0:00000007,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800059b4,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800059b6,and,a3:800059d1,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800059b8,slt,a5:00000000,,019ca7b3,,"slt	x15,x25,x25","a5,s9,s9",
800059c0,add,t5:f7efc464,,005f0f33,,"add	x30,x30,x5","t5,t5,t0",
800059c6,andi,a1:00000018,,0185f593,,"andi	x11,x11,24","a1,a1,24",
800059d0,auipc,a6:76fb09d0,,f6fab817,,"auipc	x16,0xf6fab","a6,0xf6fab",
800059d4,lui,t6:00014000,,00014fb7,,"lui	x31,0x14","t6,0x14",
800059da,andi,s1:00000008,,01d4f493,,"andi	x9,x9,29","s1,s1,29",
800059dc,add,s11:2cece297,,00a90db3,,"add	x27,x18,x10","s11,s2,a0",
800059e0,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800059e2,xor,s1:0000000f,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800059e4,mul,a4:d8b30000,,03688733,,"mul	x14,x17,x22","a4,a7,s6",
80005a10,ori,s3:ffffffb9,,e90ce993,,"ori	x19,x25,-368","s3,s9,-368",
80005a1c,divu,s11:004d1a1b,,039addb3,,"divu	x27,x21,x25","s11,s5,s9",
80005a20,sra,ra:00000000,,40e650b3,,"sra	x1,x12,x14","ra,a2,a4",
80005a24,srai,a4:f62cc000,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
80005a2a,divu,s7:0aaa9555,,02ba5bb3,,"divu	x23,x20,x11","s7,s4,a1",
80005a2e,sub,a6:09d34000,,40e00833,,"sub	x16,x0,x14","a6,zero,a4",
80005a32,lui,t3:00015000,,00015e37,,"lui	x28,0x15","t3,0x15",
80005a34,addi,s2:f62cbb96,,b9670913,,"addi	x18,x14,-1130","s2,a4,-1130",
80005a38,rem,a1:00014000,,03dfe5b3,,"rem	x11,x31,x29","a1,t6,t4",
80005a3c,xori,a6:000000fa,,153cc813,,"xori	x16,x25,339","a6,s9,339",
80005a40,xori,a0:80005cfe,,5ecc4513,,"xori	x10,x24,1516","a0,s8,1516",
80005a48,srai,a4:ffffd8b3,,40e75713,,"srai	x14,x14,0xe","a4,a4,0xe",
80005a4a,add,s6:f62cbba5,,01248b33,,"add	x22,x9,x18","s6,s1,s2",
80005a4e,xor,a3:800119d1,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80005a54,srli,a4:00000000,,016d5713,,"srli	x14,x26,0x16","a4,s10,0x16",
80005a94,rem,s2:ffff5df8,,02b8e933,,"rem	x18,x17,x11","s2,a7,a1",
80005ade,srai,a3:ffffc000,,4116d693,,"srai	x13,x13,0x11","a3,a3,0x11",
80005ae4,slli,s5:00539c80,,005e9a93,,"slli	x21,x29,0x5","s5,t4,0x5",
80005ae8,and,a3:80004000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80005aea,slti,s7:00000000,,a2b0ab93,,"slti	x23,x1,-1493","s7,ra,-1493",
80005aee,divu,t0:00000000,,0361d2b3,,"divu	x5,x3,x22","t0,gp,s6",
80005af2,sub,a3:80004000,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80005af6,rem,a4:0462ea00,,03e46733,,"rem	x14,x8,x30","a4,s0,t5",
80005afa,mulhsu,t1:80015cfd,,03452333,,"mulhsu	x6,x10,x20","t1,a0,s4",
80005afe,mulhu,t0:00000000,,021bb2b3,,"mulhu	x5,x23,x1","t0,s7,ra",
80005b02,slti,a2:00000001,,c9732613,,"slti	x12,x6,-873","a2,t1,-873",
80005b06,auipc,s4:f5adfb06,,75adaa17,,"auipc	x20,0x75ada","s4,0x75ada",
80005b0a,or,a2:0462ea01,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80005b0c,auipc,a5:07721b0c,,8771c797,,"auipc	x15,0x8771c","a5,0x8771c",
80005b4e,slli,t3:00000000,,00f39e13,,"slli	x28,x7,0xf","t3,t2,0xf",
80005b56,slli,s7:00000000,,01ee9b93,,"slli	x23,x29,0x1e","s7,t4,0x1e",
80005b5e,sltiu,a5:00000001,,6bd83793,,"sltiu	x15,x16,1725","a5,a6,1725",
80005b86,mul,s11:f1190000,,03e68db3,,"mul	x27,x13,x30","s11,a3,t5",
80005b8a,srai,s1:00000000,,4134d493,,"srai	x9,x9,0x13","s1,s1,0x13",
80005b8c,lui,t1:0001b000,,0001b337,,"lui	x6,0x1b","t1,0x1b",
80005bd8,add,gp:2053b28a,,015181b3,,"add	x3,x3,x21","gp,gp,s5",
80005bda,sub,a3:000000fa,,407806b3,,"sub	x13,x16,x7","a3,a6,t2",
80005bde,andi,a3:000000fa,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80005be0,or,a2:0462ea01,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80005be4,sll,t1:00000000,,006d1333,,"sll	x6,x26,x6","t1,s10,t1",
80005be8,srai,s2:ffec5977,,407b5913,,"srai	x18,x22,0x7","s2,s6,0x7",
80005bec,lui,a2:0000b000,,0000b637,,"lui	x12,0xb","a2,0xb",
80005bee,div,a1:ffffffff,,0229c5b3,,"div	x11,x19,x2","a1,s3,sp",
80005bf2,and,s2:00000000,,00d3f933,,"and	x18,x7,x13","s2,t2,a3",
80005bf6,lui,s3:201c6000,,201c69b7,,"lui	x19,0x201c6","s3,0x201c6",
80005bfa,xor,a3:00539c80,,0154c6b3,,"xor	x13,x9,x21","a3,s1,s5",
80005c02,divu,a3:00000000,,02c4d6b3,,"divu	x13,x9,x12","a3,s1,a2",
80005c06,and,s9:00000000,,0080fcb3,,"and	x25,x1,x8","s9,ra,s0",
80005c0a,slli,s6:4a000000,,019b1b13,,"slli	x22,x22,0x19","s6,s6,0x19",
80005c10,mulhu,a6:00000000,,03713833,,"mulhu	x16,x2,x23","a6,sp,s7",
80005c18,addi,a6:ffffffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80005c1a,andi,a2:00000000,,fb02f613,,"andi	x12,x5,-80","a2,t0,-80",
80005c22,divu,gp:00000001,,03df51b3,,"divu	x3,x30,x29","gp,t5,t4",
80005c26,addi,a6:fffffffe,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80005c28,add,a1:ffffffff,,006585b3,,"add	x11,x11,x6","a1,a1,t1",
80005c2a,lui,s4:d7c09000,,d7c09a37,,"lui	x20,0xd7c09","s4,0xd7c09",
80005c2e,mul,s5:00000000,,02e60ab3,,"mul	x21,x12,x14","s5,a2,a4",
80005c32,xor,s6:247e8a00,,01374b33,,"xor	x22,x14,x19","s6,a4,s3",
80005c36,add,s4:fffffffe,,00580a33,,"add	x20,x16,x5","s4,a6,t0",
80005c3e,mulhu,s2:00000000,,03ecb933,,"mulhu	x18,x25,x30","s2,s9,t5",
80005c42,add,s2:247e8a00,,01600933,,"add	x18,x0,x22","s2,zero,s6",
80005c44,slt,s4:00000001,,00bc2a33,,"slt	x20,x24,x11","s4,s8,a1",
80005c48,srli,a2:00000000,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
80005c4a,ori,t3:fffffe63,,e6376e13,,"ori	x28,x14,-413","t3,a4,-413",
80005c4e,xor,s10:00014000,,01f3cd33,,"xor	x26,x7,x31","s10,t2,t6",
80005c52,srai,s0:00000046,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
80005c54,sll,s11:00000001,,00179db3,,"sll	x27,x15,x1","s11,a5,ra",
80005c5e,and,s0:00000046,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80005c60,mulhsu,a2:0533d55c,,036b2633,,"mulhsu	x12,x22,x22","a2,s6,s6",
80005c8e,add,s11:0533d55c,,00c00db3,,"add	x27,x0,x12","s11,zero,a2",
80005c90,ori,t3:0001415a,,15ad6e13,,"ori	x28,x26,346","t3,s10,346",
80005c94,srai,s1:00000000,,41c4d493,,"srai	x9,x9,0x1c","s1,s1,0x1c",
80005c9c,add,t2:80005828,,004a83b3,,"add	x7,x21,x4","t2,s5,tp",
80005ca0,srli,a1:00000007,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
80005ca8,srai,a5:fffffffc,,41d55793,,"srai	x15,x10,0x1d","a5,a0,0x1d",
80005cac,ori,a6:fffff94f,,94f1e813,,"ori	x16,x3,-1713","a6,gp,-1713",
80005cb0,addi,s0:800055dd,,db538413,,"addi	x8,x7,-587","s0,t2,-587",
80005cb4,and,a1:00000000,,006ef5b3,,"and	x11,x29,x6","a1,t4,t1",
80005cd6,sll,a5:fffffff8,,003797b3,,"sll	x15,x15,x3","a5,a5,gp",
80005cda,or,s9:0533d55d,,014decb3,,"or	x25,x27,x20","s9,s11,s4",
80005cde,lw,s1:80004fc2,,0048a483,,"lw	x9,4(x17)","s1,4,a7",
80005ce6,addi,a7:80025e0c,,01488893,,"addi	x17,x17,20","a7,a7,20",
80005cec,addi,gp:80004fc2,,00048193,,"addi	x3,x9,0","gp,s1,0",
80004fc2,srai,a0:ffffff00,,41755513,,"srai	x10,x10,0x17","a0,a0,0x17",
80004fc8,mulhsu,a1:00000000,,031aa5b3,,"mulhsu	x11,x21,x17","a1,s5,a7",
80004fcc,ori,s0:fffffddc,,dd866413,,"ori	x8,x12,-552","s0,a2,-552",
80004fd0,sltu,a2:00000000,,0194b633,,"sltu	x12,x9,x25","a2,s1,s9",
80004fd4,addi,t3:00014169,,00fe0e13,,"addi	x28,x28,15","t3,t3,15",
80004fd6,xori,s0:00000644,,f0b84413,,"xori	x8,x16,-245","s0,a6,-245",
80004fda,slli,tp:40000000,,01b21213,,"slli	x4,x4,0x1b","tp,tp,0x1b",
80004fe0,xor,a5:fb9d15f8,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80004fe2,slt,t0:00000001,,0053a2b3,,"slt	x5,x7,x5","t0,t2,t0",
80004fe6,sra,t3:f80004fc,,41e4de33,,"sra	x28,x9,x30","t3,s1,t5",
80004fee,mulhsu,s7:fbc0747c,,03e7abb3,,"mulhsu	x23,x15,x30","s7,a5,t5",
80004ff6,srl,t3:00533d55,,01dcde33,,"srl	x28,x25,x29","t3,s9,t4",
80004ffa,ori,s8:fffffd2c,,d243ec13,,"ori	x24,x7,-732","s8,t2,-732",
80004ffe,sll,s1:247e8a00,,012914b3,,"sll	x9,x18,x18","s1,s2,s2",
8000500a,sll,s0:00014000,,015d1433,,"sll	x8,x26,x21","s0,s10,s5",
8000500e,rem,tp:00000000,,02906233,,"rem	x4,x0,x9","tp,zero,s1",
80005012,and,s10:01111558,,01b7fd33,,"and	x26,x15,x27","s10,a5,s11",
80005016,lui,t3:00011000,,00011e37,,"lui	x28,0x11","t3,0x11",
8000501c,srai,a1:00000000,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
8000501e,mulhu,s1:01087b5c,,03ed34b3,,"mulhu	x9,x26,x30","s1,s10,t5",
80005022,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80005024,andi,s1:01087b5c,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80005028,sll,a4:00000000,,018a9733,,"sll	x14,x21,x24","a4,s5,s8",
8000502c,xor,a4:00014000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
8000502e,sub,s7:fb9d16f8,,40a78bb3,,"sub	x23,x15,x10","s7,a5,a0",
80005036,rem,s0:00000000,,02f7e433,,"rem	x8,x15,x15","s0,a5,a5",
8000503c,sltiu,a6:00000000,,487d3813,,"sltiu	x16,x26,1159","a6,s10,1159",
80005040,mulh,s4:00000000,,03221a33,,"mulh	x20,x4,x18","s4,tp,s2",
80005044,slt,s3:00000001,,019e29b3,,"slt	x19,x28,x25","s3,t3,s9",
80005048,srli,t5:0040014e,,009edf13,,"srli	x30,x29,0x9","t5,t4,0x9",
8000504c,xor,a5:0040014e,,00bf47b3,,"xor	x15,x30,x11","a5,t5,a1",
80005050,mulhu,s5:00000000,,02d1bab3,,"mulhu	x21,x3,x13","s5,gp,a3",
80005054,srai,a3:00247e8a,,40895693,,"srai	x13,x18,0x8","a3,s2,0x8",
80005058,auipc,s6:8f929058,,0f924b17,,"auipc	x22,0xf924","s6,0xf924",
8000505c,srli,t6:00007dce,,011bdf93,,"srli	x31,x23,0x11","t6,s7,0x11",
80005060,sub,a3:00247e8a,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80005062,add,s4:00000000,,01400a33,,"add	x20,x0,x20","s4,zero,s4",
80005068,andi,a0:00000000,,00a57513,,"andi	x10,x10,10","a0,a0,10",
8000506e,auipc,a6:69e3806e,,e9e33817,,"auipc	x16,0xe9e33","a6,0xe9e33",
80005076,mulh,t5:00000000,,02af9f33,,"mulh	x30,x31,x10","t5,t6,a0",
8000507a,lui,gp:00010000,,000101b7,,"lui	x3,0x10","gp,0x10",
800050f6,auipc,s2:895980f6,,09593917,,"auipc	x18,0x9593","s2,0x9593",
800050fa,sra,s9:00000000,,409fdcb3,,"sra	x25,x31,x9","s9,t6,s1",
800050fe,sub,s2:ffbffeb2,,40f08933,,"sub	x18,x1,x15","s2,ra,a5",
8000510a,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
8000510c,lui,a5:0000f000,,0000f7b7,,"lui	x15,0xf","a5,0xf",
8000514a,sll,s11:2c000000,,01ac1db3,,"sll	x27,x24,x26","s11,s8,s10",
8000514e,lui,s3:68dad000,,68dad9b7,,"lui	x19,0x68dad","s3,0x68dad",
80005152,sltu,s2:00000000,,00493933,,"sltu	x18,x18,x4","s2,s2,tp",
80005156,slt,a0:00000001,,0003a533,,"slt	x10,x7,x0","a0,t2,zero",
8000515a,mul,a3:00000000,,03df06b3,,"mul	x13,x30,x29","a3,t5,t4",
8000515e,lui,s9:6d8eb000,,6d8ebcb7,,"lui	x25,0x6d8eb","s9,0x6d8eb",
80005162,addi,gp:0000002d,,02d20193,,"addi	x3,x4,45","gp,tp,45",
8000517c,mulhu,s2:00000000,,02b2b933,,"mulhu	x18,x5,x11","s2,t0,a1",
80005180,addi,s8:00000003,,00300c13,,"addi	x24,x0,3","s8,zero,3",
80005186,divu,t6:00000000,,02a95fb3,,"divu	x31,x18,x10","t6,s2,a0",
8000518a,or,s1:01087b5c,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
800051c4,slli,s2:00000000,,01691913,,"slli	x18,x18,0x16","s2,s2,0x16",
800051ca,sra,s6:00000000,,41165b33,,"sra	x22,x12,x17","s6,a2,a7",
800051d2,rem,t6:00000001,,03b56fb3,,"rem	x31,x10,x27","t6,a0,s11",
800051d8,srai,s11:00000000,,415b5d93,,"srai	x27,x22,0x15","s11,s6,0x15",
800051e0,or,s0:01111558,,01a46433,,"or	x8,x8,x26","s0,s0,s10",
800051e4,mul,a4:00000000,,03290733,,"mul	x14,x18,x18","a4,s2,s2",
800051ec,ori,tp:ffffff7e,,9768e213,,"ori	x4,x17,-1674","tp,a7,-1674",
800051f0,or,t6:00000000,,00bf6fb3,,"or	x31,x30,x11","t6,t5,a1",
800051f4,srli,a1:00000000,,01a5d593,,"srli	x11,x11,0x1a","a1,a1,0x1a",
800051f6,ori,t6:0111157e,,16ed6f93,,"ori	x31,x26,366","t6,s10,366",
800051fe,srai,s1:00000021,,4134d493,,"srai	x9,x9,0x13","s1,s1,0x13",
80005200,mulh,gp:0070f47f,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80005208,lui,s11:0001d000,,0001ddb7,,"lui	x27,0x1d","s11,0x1d",
8000520a,slli,s11:3a000000,,00dd9d93,,"slli	x27,x27,0xd","s11,s11,0xd",
80005218,sll,s7:00000000,,00561bb3,,"sll	x23,x12,x5","s7,a2,t0",
8000521c,srli,s1:00000001,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
8000523a,and,s10:00000000,,00367d33,,"and	x26,x12,x3","s10,a2,gp",
8000523e,andi,s8:00000000,,529d7c13,,"andi	x24,x26,1321","s8,s10,1321",
80005242,divu,tp:00000000,,02f15233,,"divu	x4,x2,x15","tp,sp,a5",
80005246,addi,t5:0000001e,,01ef0f13,,"addi	x30,x30,30","t5,t5,30",
8000524c,xor,s0:01111558,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
8000524e,srli,ra:0036c758,,009cd093,,"srli	x1,x25,0x9","ra,s9,0x9",
80005252,srli,a2:00000000,,00365613,,"srli	x12,x12,0x3","a2,a2,0x3",
80005254,sll,a3:0000f000,,014796b3,,"sll	x13,x15,x20","a3,a5,s4",
80005258,srli,s8:00000000,,00bf5c13,,"srli	x24,x30,0xb","s8,t5,0xb",
8000525c,slt,a1:00000000,,00a4a5b3,,"slt	x11,x9,x10","a1,s1,a0",
80005260,xor,a2:0000f000,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80005266,div,s0:ffffffff,,020ec433,,"div	x8,x29,x0","s0,t4,zero",
8000526a,sub,s2:0000f000,,41278933,,"sub	x18,x15,x18","s2,a5,s2",
80005278,mulh,ra:00000122,,03fe10b3,,"mulh	x1,x28,x31","ra,t3,t6",
8000527c,mulhu,t6:00000000,,0296bfb3,,"mulhu	x31,x13,x9","t6,a3,s1",
80005280,andi,t1:00000000,,811c7313,,"andi	x6,x24,-2031","t1,s8,-2031",
80005284,lui,s7:89190000,,89190bb7,,"lui	x23,0x89190","s7,0x89190",
800052c8,sub,a5:00000000,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800052ca,mulh,a4:ffff81aa,,03cb9733,,"mulh	x14,x23,x28","a4,s7,t3",
800052d2,add,t5:00000001,,00a00f33,,"add	x30,x0,x10","t5,zero,a0",
800052d4,lui,a6:0000e000,,0000e837,,"lui	x16,0xe","a6,0xe",
800052da,srli,s1:00000000,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
800052dc,rem,s9:0000f000,,03c66cb3,,"rem	x25,x12,x28","s9,a2,t3",
800052e2,div,s6:00000000,,027acb33,,"div	x22,x21,x7","s6,s5,t2",
800052e6,slli,a2:00000100,,00851613,,"slli	x12,x10,0x8","a2,a0,0x8",
800052ea,add,ra:00000000,,01f000b3,,"add	x1,x0,x31","ra,zero,t6",
800052ec,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
800052ee,sub,a4:fffe91aa,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800052f4,add,t0:0000f001,,019282b3,,"add	x5,x5,x25","t0,t0,s9",
800052f6,xori,s1:fffffc05,,c0504493,,"xori	x9,x0,-1019","s1,zero,-1019",
800052fa,sra,t3:00000000,,403ade33,,"sra	x28,x21,x3","t3,s5,gp",
800052fe,lui,a2:0001d000,,0001d637,,"lui	x12,0x1d","a2,0x1d",
80005300,xor,s0:00016e55,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80005302,add,s1:00000000,,016b04b3,,"add	x9,x22,x22","s1,s6,s6",
80005306,mulh,tp:00000000,,021a9233,,"mulh	x4,x21,x1","tp,s5,ra",
8000531e,slli,s3:00000000,,00509993,,"slli	x19,x1,0x5","s3,ra,0x5",
80005322,xor,s0:00016e55,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80005328,xori,t5:fffff84b,,84a54f13,,"xori	x30,x10,-1974","t5,a0,-1974",
8000532c,sub,s4:0000f000,,40468a33,,"sub	x20,x13,x4","s4,a3,tp",
80005330,xor,s4:80005828,,007c4a33,,"xor	x20,x24,x7","s4,s8,t2",
80005334,xor,a4:00000001,,00954733,,"xor	x14,x10,x9","a4,a0,s1",
80005338,mul,a3:00000000,,03ae06b3,,"mul	x13,x28,x26","a3,t3,s10",
80005340,divu,s10:00000000,,03e95d33,,"divu	x26,x18,x30","s10,s2,t5",
80005344,lui,t5:a0ff3000,,a0ff3f37,,"lui	x30,0xa0ff3","t5,0xa0ff3",
80005348,sltu,ra:00000000,,00d130b3,,"sltu	x1,x2,x13","ra,sp,a3",
8000534c,xor,s1:00016e55,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
8000534e,andi,a1:00000000,,8e9e7593,,"andi	x11,x28,-1815","a1,t3,-1815",
80005352,slli,s7:24640000,,002b9b93,,"slli	x23,x23,0x2","s7,s7,0x2",
80005354,srai,ra:00007400,,40fdd093,,"srai	x1,x27,0xf","ra,s11,0xf",
80005358,divu,tp:00000000,,03235233,,"divu	x4,x6,x18","tp,t1,s2",
80005360,remu,s2:00000000,,03a7f933,,"remu	x18,x15,x26","s2,a5,s10",
80005368,addi,a1:000005a4,,5a468593,,"addi	x11,x13,1444","a1,a3,1444",
800053ac,sltu,a5:00000001,,00ee37b3,,"sltu	x15,x28,x14","a5,t3,a4",
800053b0,remu,a0:00000000,,03fc7533,,"remu	x10,x24,x31","a0,s8,t6",
800053b4,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800053b6,divu,s11:000234f7,,02135db3,,"divu	x27,x6,x1","s11,t1,ra",
800053ba,sub,s1:00003ed8,,411e84b3,,"sub	x9,x29,x17","s1,t4,a7",
800053c2,mul,s4:00000000,,02c98a33,,"mul	x20,x19,x12","s4,s3,a2",
800053c6,add,ra:a0ffa400,,01e080b3,,"add	x1,x1,x30","ra,ra,t5",
800053c8,div,s8:00000000,,037c4c33,,"div	x24,x24,x23","s8,s8,s7",
800053cc,or,a4:00000001,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800053ce,ori,t0:fffffc5a,,c5afe293,,"ori	x5,x31,-934","t0,t6,-934",
800053d2,srai,t6:00000000,,40ee5f93,,"srai	x31,x28,0xe","t6,t3,0xe",
