pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003ffa,and,t1:00000000,,00f87333,,"and	x6,x16,x15","t1,a6,a5",
80004002,lui,s0:00002000,,00002437,,"lui	x8,0x2","s0,0x2",
80004004,mulhsu,t1:ffee92dd,,032b2333,,"mulhsu	x6,x22,x18","t1,s6,s2",
80004008,mulh,s1:00000000,,02ea14b3,,"mulh	x9,x20,x14","s1,s4,a4",
80004010,rem,t2:00010000,,0300e3b3,,"rem	x7,x1,x16","t2,ra,a6",
80004050,add,a1:0000051c,,004805b3,,"add	x11,x16,x4","a1,a6,tp",
80004084,sra,a6:0000051c,,4015d833,,"sra	x16,x11,x1","a6,a1,ra",
80004088,sltiu,t2:00000001,,7bdf3393,,"sltiu	x7,x30,1981","t2,t5,1981",
8000408c,lui,s10:415b0000,,415b0d37,,"lui	x26,0x415b0","s10,0x415b0",
80004090,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80004092,or,s1:8001be64,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80004094,sub,t1:8001b948,,40b48333,,"sub	x6,x9,x11","t1,s1,a1",
80004098,add,a6:ffffffff,,01580833,,"add	x16,x16,x21","a6,a6,s5",
8000409a,srl,a1:25ceb000,,01e655b3,,"srl	x11,x12,x30","a1,a2,t5",
8000409e,sra,s3:000002e1,,40a759b3,,"sra	x19,x14,x10","s3,a4,a0",
800040a2,add,s4:00002001,,008a0a33,,"add	x20,x20,x8","s4,s4,s0",
800040a4,slt,t2:00000001,,001023b3,,"slt	x7,x0,x1","t2,zero,ra",
800040a8,add,s3:00000000,,018009b3,,"add	x19,x0,x24","s3,zero,s8",
800040aa,addi,sp:000001c0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800040ac,xori,t3:415b0593,,593d4e13,,"xori	x28,x26,1427","t3,s10,1427",
800040b0,add,s3:0022dad0,,012009b3,,"add	x19,x0,x18","s3,zero,s2",
800040ba,andi,s7:00000001,,51577b93,,"andi	x23,x14,1301","s7,a4,1301",
800040c2,mulh,a7:00000000,,027618b3,,"mulh	x17,x12,x7","a7,a2,t2",
800040c6,addi,a6:fffffffe,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
800040c8,and,a6:00000000,,00aff833,,"and	x16,x31,x10","a6,t6,a0",
800040cc,lui,s1:0000b000,,0000b4b7,,"lui	x9,0xb","s1,0xb",
800040ce,sub,a5:da325000,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800040d0,and,sp:00000000,,0178f133,,"and	x2,x17,x23","sp,a7,s7",
800040d4,rem,ra:00000000,,02cc60b3,,"rem	x1,x24,x12","ra,s8,a2",
800040d8,addi,t2:00000000,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
800040da,add,t2:000002e1,,010703b3,,"add	x7,x14,x16","t2,a4,a6",
800040de,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800040e0,slli,s0:10000000,,00f41413,,"slli	x8,x8,0xf","s0,s0,0xf",
800040e6,and,sp:00000010,,00497133,,"and	x2,x18,x4","sp,s2,tp",
800040ec,addi,a1:25ceaff7,,ff7e8593,,"addi	x11,x29,-9","a1,t4,-9",
800040f0,sub,s1:25ce6000,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
800040f2,or,a1:da325000,,0107e5b3,,"or	x11,x15,x16","a1,a5,a6",
800040fa,addi,sp:00000130,,12010113,,"addi	x2,x2,288","sp,sp,288",
800040fc,divu,s2:25ceb000,,03765933,,"divu	x18,x12,x23","s2,a2,s7",
80004100,and,s3:25cea000,,01b979b3,,"and	x19,x18,x27","s3,s2,s11",
80004104,mul,s7:a20d6593,,03ca0bb3,,"mul	x23,x20,x28","s7,s4,t3",
80004130,or,a5:da325000,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80004132,lui,t0:00006000,,000062b7,,"lui	x5,0x6","t0,0x6",
80004134,sub,a1:da324d1f,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80004138,slt,a2:00000000,,01192633,,"slt	x12,x18,x17","a2,s2,a7",
8000413e,sub,ra:fffffc14,,404100b3,,"sub	x1,x2,x4","ra,sp,tp",
80004146,mulhsu,s5:d10610d8,,026baab3,,"mulhsu	x21,x23,x6","s5,s7,t1",
8000414a,ori,t0:ffffffdf,,f97ae293,,"ori	x5,x21,-105","t0,s5,-105",
8000414e,div,sp:ffffffff,,03094133,,"div	x2,x18,x16","sp,s2,a6",
80004156,mulh,s11:f90ff5f4,,03599db3,,"mulh	x27,x19,x21","s11,s3,s5",
8000415a,or,t4:f90ff5f4,,01edeeb3,,"or	x29,x27,x30","t4,s11,t5",
8000415e,add,sp:c9f3cfff,,01f10133,,"add	x2,x2,x31","sp,sp,t6",
800041b6,addi,s1:25ce5fff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800041b8,divu,t6:00000000,,022a5fb3,,"divu	x31,x20,x2","t6,s4,sp",
800041bc,srai,a6:00000000,,41e25813,,"srai	x16,x4,0x1e","a6,tp,0x1e",
800041c0,divu,s0:00000000,,03b95433,,"divu	x8,x18,x27","s0,s2,s11",
800041c4,add,s10:da325000,,00f00d33,,"add	x26,x0,x15","s10,zero,a5",
800041c6,srai,a5:0001056c,,40ee5793,,"srai	x15,x28,0xe","a5,t3,0xe",
800041e6,addi,sp:c9f3d10f,,11010113,,"addi	x2,x2,272","sp,sp,272",
800041e8,addi,a2:c9f3d34f,,24010613,,"addi	x12,x2,576","a2,sp,576",
800041ea,sll,s4:80000000,,00971a33,,"sll	x20,x14,x9","s4,a4,s1",
8000422c,sra,t0:00000000,,419f52b3,,"sra	x5,x30,x25","t0,t5,s9",
80004232,slli,sp:00000000,,00e81113,,"slli	x2,x16,0xe","sp,a6,0xe",
80004236,addi,a1:00000150,,15010593,,"addi	x11,x2,336","a1,sp,336",
8000423a,mul,s1:06f31374,,027e84b3,,"mul	x9,x29,x7","s1,t4,t2",
8000423e,mulhsu,t5:00000000,,02212f33,,"mulhsu	x30,x2,x2","t5,sp,sp",
80004242,sub,s0:fffffd1f,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80004244,addi,s5:d10610d7,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80004246,srli,a5:00000000,,0147d793,,"srli	x15,x15,0x14","a5,a5,0x14",
80004248,or,s11:00000000,,01ecedb3,,"or	x27,x25,x30","s11,s9,t5",
8000424c,ori,ra:fffffcd3,,cd316093,,"ori	x1,x2,-813","ra,sp,-813",
80004252,sra,s2:d10610d7,,402ad933,,"sra	x18,x21,x2","s2,s5,sp",
80004256,sub,a1:7ffe42ec,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80004258,mulhu,s3:00000000,,0267b9b3,,"mulhu	x19,x15,x6","s3,a5,t1",
80004262,rem,a7:00000000,,027068b3,,"rem	x17,x0,x7","a7,zero,t2",
80004266,xor,a4:c9f3d1ae,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
8000426a,xor,t0:da325000,,01a7c2b3,,"xor	x5,x15,x26","t0,a5,s10",
8000426e,auipc,s9:2418526e,,a4181c97,,"auipc	x25,0xa4181","s9,0xa4181",
800042b2,andi,s11:da325000,,dbed7d93,,"andi	x27,x26,-578","s11,s10,-578",
800042b6,srai,s0:ffffffff,,41245413,,"srai	x8,x8,0x12","s0,s0,0x12",
800042b8,srai,gp:c000df32,,4016d193,,"srai	x3,x13,0x1","gp,a3,0x1",
800042bc,divu,t5:ffffffff,,02afdf33,,"divu	x30,x31,x10","t5,t6,a0",
800042c0,srai,a1:0000000f,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
800042c2,sltu,a6:00000000,,011d3833,,"sltu	x16,x26,x17","a6,s10,a7",
800042c6,srai,s2:80000000,,400a5913,,"srai	x18,x20,0x0","s2,s4,0x0",
800042ca,addi,a2:00000230,,23010613,,"addi	x12,x2,560","a2,sp,560",
800042cc,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800042ce,lui,a2:440ca000,,440ca637,,"lui	x12,0x440ca","a2,0x440ca",
800042d2,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004302,xori,a6:0000070a,,70a84813,,"xori	x16,x16,1802","a6,a6,1802",
80004306,mulh,s4:00000000,,03899a33,,"mulh	x20,x19,x24","s4,s3,s8",
8000430e,srli,a1:00000000,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
80004310,slli,s0:00000000,,018d1413,,"slli	x8,x26,0x18","s0,s10,0x18",
80004314,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80004316,mul,ra:00000000,,02c500b3,,"mul	x1,x10,x12","ra,a0,a2",
80004362,add,a1:8001fce4,,016585b3,,"add	x11,x11,x22","a1,a1,s6",
80004364,slti,s11:00000001,,699a2d93,,"slti	x27,x20,1689","s11,s4,1689",
8000436c,xori,t0:fffffcd1,,9cd24293,,"xori	x5,x4,-1587","t0,tp,-1587",
80004370,divu,t1:ffffffff,,02ed5333,,"divu	x6,x26,x14","t1,s10,a4",
80004374,xori,s8:fffffcf6,,30934c13,,"xori	x24,x6,777","s8,t1,777",
80004378,div,s3:00000000,,0362c9b3,,"div	x19,x5,x22","s3,t0,s6",
8000437c,sub,t3:f90cf1a8,,40920e33,,"sub	x28,x4,x9","t3,tp,s1",
80004380,srai,a5:00000000,,4137d793,,"srai	x15,x15,0x13","a5,a5,0x13",
80004382,slli,s2:00000000,,01e91913,,"slli	x18,x18,0x1e","s2,s2,0x1e",
80004384,remu,t4:5df29a6c,,037f7eb3,,"remu	x29,x30,x23","t4,t5,s7",
80004388,xori,t2:00000758,,7580c393,,"xori	x7,x1,1880","t2,ra,1880",
80004390,ori,s11:fffffff3,,91316d93,,"ori	x27,x2,-1773","s11,sp,-1773",
80004394,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
80004396,lui,t4:1e994000,,1e994eb7,,"lui	x29,0x1e994","t4,0x1e994",
8000439a,slti,ra:00000000,,b8202093,,"slti	x1,x0,-1150","ra,zero,-1150",
800043b0,slli,sp:ff000000,,01311113,,"slli	x2,x2,0x13","sp,sp,0x13",
800043b2,sra,t2:ffffffff,,407c53b3,,"sra	x7,x24,x7","t2,s8,t2",
800043b6,andi,s0:00000000,,35007413,,"andi	x8,x0,848","s0,zero,848",
800043ba,sub,a1:3bf55ce4,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
800043bc,addi,sp:fefffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800043c0,sra,tp:ffffffff,,41135233,,"sra	x4,x6,x17","tp,t1,a7",
800043c4,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
800043c8,mulhsu,s5:00000709,,02682ab3,,"mulhsu	x21,x16,x6","s5,a6,t1",
800043d0,slli,a6:40000000,,01d19813,,"slli	x16,x3,0x1d","a6,gp,0x1d",
800043d4,sltiu,gp:00000000,,bbaf3193,,"sltiu	x3,x30,-1094","gp,t5,-1094",
800043d8,slli,ra:00000000,,01551093,,"slli	x1,x10,0x15","ra,a0,0x15",
800043dc,or,a6:00000000,,01456833,,"or	x16,x10,x20","a6,a0,s4",
800043e0,slli,s8:7b000000,,017c1c13,,"slli	x24,x24,0x17","s8,s8,0x17",
800043e4,sub,sp:00000000,,40a50133,,"sub	x2,x10,x10","sp,a0,a0",
800043e8,srli,s1:001bcc4d,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
800043ea,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
800043ec,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
800043ee,addi,a1:00000090,,09010593,,"addi	x11,x2,144","a1,sp,144",
800043f0,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
800043f2,lui,sp:fbd2b000,,fbd2b137,,"lui	x2,0xfbd2b","sp,0xfbd2b",
800043f6,mulh,a7:00000000,,029d98b3,,"mulh	x17,x27,x9","a7,s11,s1",
8000443e,addi,sp:fbd2b160,,16010113,,"addi	x2,x2,352","sp,sp,352",
80004440,lui,gp:00016000,,000161b7,,"lui	x3,0x16","gp,0x16",
8000449a,add,a5:00000090,,00b787b3,,"add	x15,x15,x11","a5,a5,a1",
8000449c,srai,tp:ffffffff,,4123d213,,"srai	x4,x7,0x12","tp,t2,0x12",
800044a4,rem,s2:00000000,,032f6933,,"rem	x18,x30,x18","s2,t5,s2",
800044a8,addi,a5:fbd2b280,,12010793,,"addi	x15,x2,288","a5,sp,288",
800044f2,sll,t5:00000000,,005a1f33,,"sll	x30,x20,x5","t5,s4,t0",
800044f6,sub,sp:59c54bcd,,41710133,,"sub	x2,x2,x23","sp,sp,s7",
800044fa,lui,t0:00005000,,000052b7,,"lui	x5,0x5","t0,0x5",
800044fc,addi,a5:59c54c6d,,0a010793,,"addi	x15,x2,160","a5,sp,160",
800044fe,divu,t3:00000000,,02ff5e33,,"divu	x28,x30,x15","t3,t5,a5",
80004512,addi,sp:59c54bbd,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004514,sll,tp:32800000,,015e9233,,"sll	x4,x29,x21","tp,t4,s5",
80004548,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000454e,slli,sp:a977a000,,00d11113,,"slli	x2,x2,0xd","sp,sp,0xd",
80004550,remu,t0:a977a000,,03a172b3,,"remu	x5,x2,x26","t0,sp,s10",
80004554,ori,t1:fffffe74,,e74fe313,,"ori	x6,x31,-396","t1,t6,-396",
80004558,add,t6:da325000,,01a00fb3,,"add	x31,x0,x26","t6,zero,s10",
8000455a,rem,s0:00000000,,03ff6433,,"rem	x8,x30,x31","s0,t5,t6",
8000455e,addi,t1:da325568,,568d0313,,"addi	x6,x26,1384","t1,s10,1384",
80004562,xori,t4:e166bab3,,ab3ece93,,"xori	x29,x29,-1357","t4,t4,-1357",
80004566,addi,a4:a977a110,,11010713,,"addi	x14,x2,272","a4,sp,272",
8000456a,auipc,t3:7a28b56a,,fa287e17,,"auipc	x28,0xfa287","t3,0xfa287",
80004572,sub,ra:9a94fef0,,40e600b3,,"sub	x1,x12,x14","ra,a2,a4",
80004576,addi,a5:a977a130,,13010793,,"addi	x15,x2,304","a5,sp,304",
80004578,srli,a2:00000000,,00d85613,,"srli	x12,x16,0xd","a2,a6,0xd",
8000457c,sltiu,s4:00000000,,74b0ba13,,"sltiu	x20,x1,1867","s4,ra,1867",
80004580,rem,t1:fffffe64,,0236e333,,"rem	x6,x13,x3","t1,a3,gp",
80004584,rem,s1:00000000,,02a9e4b3,,"rem	x9,x19,x10","s1,s3,a0",
80004588,slt,t0:00000000,,003222b3,,"slt	x5,x4,x3","t0,tp,gp",
8000458c,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
8000458e,xori,a5:000000a0,,0a04c793,,"xori	x15,x9,160","a5,s1,160",
8000459e,sub,a2:00000001,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
800045a0,lui,a1:79229000,,792295b7,,"lui	x11,0x79229","a1,0x79229",
800045a4,mulhsu,t6:f14c5bb4,,038eafb3,,"mulhsu	x31,x29,x24","t6,t4,s8",
800045c8,addi,a7:0000000a,,00a88893,,"addi	x17,x17,10","a7,a7,10",
8000464e,divu,s3:00000000,,0277d9b3,,"divu	x19,x15,x7","s3,a5,t2",
80004686,srli,s0:00000000,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
8000468c,slt,s0:00000000,,01b42433,,"slt	x8,x8,x27","s0,s0,s11",
80004690,div,a5:fffba68e,,035ec7b3,,"div	x15,x29,x21","a5,t4,s5",
80004694,mulh,s5:00000000,,02e39ab3,,"mulh	x21,x7,x14","s5,t2,a4",
80004698,addi,a5:7afffff3,,ff3c0793,,"addi	x15,x24,-13","a5,s8,-13",
8000469c,addi,a2:00000394,,38a88613,,"addi	x12,x17,906","a2,a7,906",
800046a0,sll,s7:f7800000,,01d09bb3,,"sll	x23,x1,x29","s7,ra,t4",
800046a4,addi,a5:327ffa1a,,a1a20793,,"addi	x15,x4,-1510","a5,tp,-1510",
800046a8,auipc,t0:34f826a8,,b4f7e297,,"auipc	x5,0xb4f7e","t0,0xb4f7e",
800046b0,mulhsu,s3:00000000,,0259a9b3,,"mulhsu	x19,x19,x5","s3,s3,t0",
800046b4,addi,ra:9a94feef,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800046b8,or,s11:b27ffefe,,0167edb3,,"or	x27,x15,x22","s11,a5,s6",
800046bc,sub,t1:cd80000a,,40488333,,"sub	x6,x17,x4","t1,a7,tp",
800046c0,ori,s3:e166bebf,,4bfee993,,"ori	x19,x29,1215","s3,t4,1215",
800046c4,addi,sp:a9779ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800046c6,srai,sp:ffffffe0,,41a6d113,,"srai	x2,x13,0x1a","sp,a3,0x1a",
800046ca,divu,a5:00000004,,025bd7b3,,"divu	x15,x23,x5","a5,s7,t0",
800046ce,div,t2:ffffffff,,025743b3,,"div	x7,x14,x5","t2,a4,t0",
800046d2,addi,sp:00000140,,16010113,,"addi	x2,x2,352","sp,sp,352",
800046d4,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
800046d6,auipc,s0:cf65d6d6,,4f659417,,"auipc	x8,0x4f659","s0,0x4f659",
800046da,divu,tp:ffffffff,,0322d233,,"divu	x4,x5,x18","tp,t0,s2",
800046fa,xori,s2:a977a579,,46974913,,"xori	x18,x14,1129","s2,a4,1129",
800046fe,srai,a1:00000001,,40065593,,"srai	x11,x12,0x0","a1,a2,0x0",
80004702,xor,a2:cf65d6d7,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80004704,add,a1:a977a111,,00e585b3,,"add	x11,x11,x14","a1,a1,a4",
80004706,add,s7:d8e6bab3,,01db8bb3,,"add	x23,x23,x29","s7,s7,t4",
80004708,or,s1:cf65d6d6,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000470a,sub,s2:a71b4231,,417b0933,,"sub	x18,x22,x23","s2,s6,s7",
8000470e,andi,t2:00000060,,368b7393,,"andi	x7,x22,872","t2,s6,872",
80004712,srli,a2:00000f45,,013e5613,,"srli	x12,x28,0x13","a2,t3,0x13",
80004716,sub,s5:e166af7a,,40c98ab3,,"sub	x21,x19,x12","s5,s3,a2",
8000471a,srai,s1:ffffffff,,41e4d493,,"srai	x9,x9,0x1e","s1,s1,0x1e",
8000471c,slli,gp:b0000000,,00f19193,,"slli	x3,x3,0xf","gp,gp,0xf",
8000471e,sll,s4:de800000,,008a9a33,,"sll	x20,x21,x8","s4,s5,s0",
80004722,lui,t6:0001d000,,0001dfb7,,"lui	x31,0x1d","t6,0x1d",
80004724,addi,s9:24185288,,01ac8c93,,"addi	x25,x25,26","s9,s9,26",
80004726,add,tp:e166bab3,,01d00233,,"add	x4,x0,x29","tp,zero,t4",
80004728,addi,a5:000005b1,,47110793,,"addi	x15,x2,1137","a5,sp,1137",
80004734,mul,s8:00000000,,02a90c33,,"mul	x24,x18,x10","s8,s2,a0",
80004738,sra,s4:ffff6000,,4011da33,,"sra	x20,x3,x1","s4,gp,ra",
8000473c,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80004740,sub,a2:56886e35,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80004742,lui,s4:00017000,,00017a37,,"lui	x20,0x17","s4,0x17",
80004744,addi,a4:00000450,,31010713,,"addi	x14,x2,784","a4,sp,784",
80004746,slti,a4:00000001,,b1dba713,,"slti	x14,x23,-1251","a4,s7,-1251",
8000474a,rem,a5:a977a111,,03c5e7b3,,"rem	x15,x11,x28","a5,a1,t3",
8000474e,sub,s3:edff275c,,415409b3,,"sub	x19,x8,x21","s3,s0,s5",
80004752,slli,s10:92800000,,00bd1d13,,"slli	x26,x26,0xb","s10,s10,0xb",
80004756,rem,s2:00000000,,03ffe933,,"rem	x18,x31,x31","s2,t6,t6",
8000475a,remu,a5:0000000a,,0368f7b3,,"remu	x15,x17,x22","a5,a7,s6",
8000475e,sra,s1:00000000,,41e654b3,,"sra	x9,x12,x30","s1,a2,t5",
80004762,add,a5:edff275c,,013007b3,,"add	x15,x0,x19","a5,zero,s3",
80004766,rem,s11:9a94feef,,0290edb3,,"rem	x27,x1,x9","s11,ra,s1",
8000476c,addi,s9:24185287,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000476e,divu,t0:00000000,,039152b3,,"divu	x5,x2,x25","t0,sp,s9",
80004772,add,t6:9a94ff4f,,00708fb3,,"add	x31,x1,x7","t6,ra,t2",
80004776,srli,t3:00000002,,01e0de13,,"srli	x28,x1,0x1e","t3,ra,0x1e",
800047f0,srli,a4:00000000,,00e75713,,"srli	x14,x14,0xe","a4,a4,0xe",
800047f2,mulhsu,a6:c5f643e3,,03a0a833,,"mulhsu	x16,x1,x26","a6,ra,s10",
800047f6,srai,s7:00000000,,41815b93,,"srai	x23,x2,0x18","s7,sp,0x18",
800047fa,add,t2:2d14feef,,001d03b3,,"add	x7,x26,x1","t2,s10,ra",
800047fe,addi,s1:000002d0,,19010493,,"addi	x9,x2,400","s1,sp,400",
80004800,srli,s7:12500000,,003d5b93,,"srli	x23,x26,0x3","s7,s10,0x3",
80004806,auipc,a2:0ed39806,,8ed35617,,"auipc	x12,0x8ed35","a2,0x8ed35",
8000480a,add,t1:76f7a11b,,00b30333,,"add	x6,x6,x11","t1,t1,a1",
8000480c,sltiu,s5:00000000,,721cba93,,"sltiu	x21,x25,1825","s5,s9,1825",
80004810,or,a1:a977a111,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80004812,mulhsu,s1:0001561e,,033a24b3,,"mulhsu	x9,x20,x19","s1,s4,s3",
80004816,srli,s0:00067b2e,,00d45413,,"srli	x8,x8,0xd","s0,s0,0xd",
80004818,divu,s5:ffffffff,,035ddab3,,"divu	x21,x27,x21","s5,s11,s5",
8000481c,addi,a7:0000000e,,00488893,,"addi	x17,x17,4","a7,a7,4",
8000481e,sltu,t3:00000000,,006ebe33,,"sltu	x28,x29,x6","t3,t4,t1",
80004822,slt,s3:00000001,,00ffa9b3,,"slt	x19,x31,x15","s3,t6,a5",
8000482a,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000482c,andi,t2:00000000,,94107393,,"andi	x7,x0,-1727","t2,zero,-1727",
80004830,addi,sp:00000330,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80004832,div,s10:00000000,,02c14d33,,"div	x26,x2,x12","s10,sp,a2",
80004836,srai,a2:01da7300,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
80004838,addi,s1:00000012,,01200493,,"addi	x9,x0,18","s1,zero,18",
8000483a,xori,s3:89085aca,,bd134993,,"xori	x19,x6,-1071","s3,t1,-1071",
80004842,srai,s9:00241852,,408cdc93,,"srai	x25,x25,0x8","s9,s9,0x8",
80004846,srl,ra:ffffffff,,018ad0b3,,"srl	x1,x21,x24","ra,s5,s8",
80004878,srl,a5:00000000,,0183d7b3,,"srl	x15,x7,x24","a5,t2,s8",
8000487c,slti,s3:00000000,,ea3ba993,,"slti	x19,x23,-349","s3,s7,-349",
80004880,and,s9:00000000,,00f6fcb3,,"and	x25,x13,x15","s9,a3,a5",
80004884,or,s0:00000012,,0097e433,,"or	x8,x15,x9","s0,a5,s1",
80004888,div,ra:ffffffff,,020440b3,,"div	x1,x8,x0","ra,s0,zero",
8000488c,mul,s0:4616bcc1,,03bf8433,,"mul	x8,x31,x27","s0,t6,s11",
80004890,sll,t1:00000000,,00d79333,,"sll	x6,x15,x13","t1,a5,a3",
80004894,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80004896,remu,t4:00000000,,02b5feb3,,"remu	x29,x11,x11","t4,a1,a1",
800048b6,lui,s9:00016000,,00016cb7,,"lui	x25,0x16","s9,0x16",
800048b8,slti,a1:00000000,,c1d9a593,,"slti	x11,x19,-995","a1,s3,-995",
800048be,srai,t5:00000000,,41ec5f13,,"srai	x30,x24,0x1e","t5,s8,0x1e",
800048c2,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800048c8,srl,a4:0001ffff,,01b1d733,,"srl	x14,x3,x27","a4,gp,s11",
800048cc,andi,s8:0001ff0a,,f0a77c13,,"andi	x24,x14,-246","s8,a4,-246",
800048d0,rem,s8:12500000,,032bec33,,"rem	x24,x23,x18","s8,s7,s2",
800048d4,sub,t0:fffffff2,,411382b3,,"sub	x5,x7,x17","t0,t2,a7",
800048d8,xor,t6:1e994541,,0042cfb3,,"xor	x31,x5,x4","t6,t0,tp",
800048dc,or,a2:47deffc1,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800048de,srli,s1:003fffff,,00a2d493,,"srli	x9,x5,0xa","s1,t0,0xa",
800048e2,srai,t3:00000000,,41b35e13,,"srai	x28,x6,0x1b","t3,t1,0x1b",
800048e6,mul,s9:00000000,,03378cb3,,"mul	x25,x15,x19","s9,a5,s3",
800048ea,lui,s8:e361d000,,e361dc37,,"lui	x24,0xe361d","s8,0xe361d",
800048ee,add,t0:00000000,,01ed02b3,,"add	x5,x26,x30","t0,s10,t5",
8000494e,ori,a7:fffffaad,,aadee893,,"ori	x17,x29,-1363","a7,t4,-1363",
80004994,slli,t5:00000000,,004f1f13,,"slli	x30,x30,0x4","t5,t5,0x4",
80004996,auipc,s5:7c6cd996,,fc6c9a97,,"auipc	x21,0xfc6c9","s5,0xfc6c9",
8000499a,auipc,s10:daa3799a,,5aa33d17,,"auipc	x26,0x5aa33","s10,0x5aa33",
8000499e,xor,a5:47deffc1,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
800049a0,and,a7:1a814100,,01aff8b3,,"and	x17,x31,x26","a7,t6,s10",
800049a4,sra,s11:00017000,,411a5db3,,"sra	x27,x20,x17","s11,s4,a7",
800049a8,add,t0:e166bab3,,004282b3,,"add	x5,x5,x4","t0,t0,tp",
800049aa,sltiu,t1:00000000,,69373313,,"sltiu	x6,x14,1683","t1,a4,1683",
800049ae,andi,t1:00000680,,68c7f313,,"andi	x6,x15,1676","t1,a5,1676",
800049b2,divu,a1:00000002,,035155b3,,"divu	x11,x2,x21","a1,sp,s5",
800049e6,srli,s8:000003d3,,013fdc13,,"srli	x24,x31,0x13","s8,t6,0x13",
800049ea,xori,t0:1e994404,,eb72c293,,"xori	x5,x5,-329","t0,t0,-329",
800049ee,divu,a7:00000000,,034558b3,,"divu	x17,x10,x20","a7,a0,s4",
800049f2,div,t1:00000000,,02eec333,,"div	x6,x29,x14","t1,t4,a4",
800049f6,addi,a6:c5f643e2,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
800049f8,srli,a4:00000000,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
80004a06,rem,t0:00000000,,02f662b3,,"rem	x5,x12,x15","t0,a2,a5",
80004a0a,srli,s0:00000011,,01a45413,,"srli	x8,x8,0x1a","s0,s0,0x1a",
80004a0c,srai,a4:00000000,,41875713,,"srai	x14,x14,0x18","a4,a4,0x18",
80004a0e,srai,a4:fffffffe,,41eb5713,,"srai	x14,x22,0x1e","a4,s6,0x1e",
80004a12,mulhsu,s8:00000000,,0278ac33,,"mulhsu	x24,x17,x7","s8,a7,t2",
80004a16,sub,a5:00000001,,402287b3,,"sub	x15,x5,x2","a5,t0,sp",
80004a1a,sra,s3:00000000,,40d559b3,,"sra	x19,x10,x13","s3,a0,a3",
80004a1e,andi,t6:00000000,,31dbff93,,"andi	x31,x23,797","t6,s7,797",
