pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000bfac,xor,a2:00040000,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
8000bfb2,or,a2:fffffff0,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
8000bfda,addi,ra:0003f806,,806b8093,,"addi	x1,x23,-2042","ra,s7,-2042",
8000bfde,divu,a0:00000000,,031fd533,,"divu	x10,x31,x17","a0,t6,a7",
8000bfe2,and,gp:00000000,,0100f1b3,,"and	x3,x1,x16","gp,ra,a6",
8000c008,addi,s6:fffffb55,,b6558b13,,"addi	x22,x11,-1179","s6,a1,-1179",
8000c00c,mul,a7:ffc00000,,02d408b3,,"mul	x17,x8,x13","a7,s0,a3",
8000c010,or,s4:0003fa8e,,00136a33,,"or	x20,x6,x1","s4,t1,ra",
8000c014,xori,s10:00000426,,42604d13,,"xori	x26,x0,1062","s10,zero,1062",
8000c018,xor,a5:fffffff1,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
8000c01e,or,t5:000000ff,,0079ef33,,"or	x30,x19,x7","t5,s3,t2",
8000c024,xor,s4:00000004,,01feca33,,"xor	x20,x29,x31","s4,t4,t6",
8000c02a,or,t5:00040440,,00edef33,,"or	x30,x27,x14","t5,s11,a4",
8000c02e,slli,s7:00000000,,01db9b93,,"slli	x23,x23,0x1d","s7,s7,0x1d",
8000c030,lui,s4:f84e1000,,f84e1a37,,"lui	x20,0xf84e1","s4,0xf84e1",
8000c034,addi,s0:00040006,,00640413,,"addi	x8,x8,6","s0,s0,6",
8000c036,srli,s4:00000400,,015ada13,,"srli	x20,x21,0x15","s4,s5,0x15",
8000c03a,auipc,t2:e62bb03a,,662af397,,"auipc	x7,0x662af","t2,0x662af",
8000c03e,and,a5:00000001,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
8000c040,xor,a5:00040007,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
8000c042,srai,s7:00000000,,40cfdb93,,"srai	x23,x31,0xc","s7,t6,0xc",
8000c04a,sltu,t5:00000000,,01443f33,,"sltu	x30,x8,x20","t5,s0,s4",
8000c04e,xor,a5:00000007,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
8000c054,sra,a3:00000426,,41ed56b3,,"sra	x13,x26,x30","a3,s10,t5",
8000c068,or,s0:fffffff6,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
8000c06c,sltiu,t4:00000001,,a95cbe93,,"sltiu	x29,x25,-1387","t4,s9,-1387",
8000c070,andi,s7:00000422,,7226fb93,,"andi	x23,x13,1826","s7,a3,1826",
8000c074,andi,s11:00000422,,43b6fd93,,"andi	x27,x13,1083","s11,a3,1083",
8000c078,add,t6:ffc00000,,011f8fb3,,"add	x31,x31,x17","t6,t6,a7",
8000c07a,auipc,t6:ba9db07a,,3a9cff97,,"auipc	x31,0x3a9cf","t6,0x3a9cf",
8000c07e,lui,s5:00007000,,00007ab7,,"lui	x21,0x7","s5,0x7",
8000c080,ori,s0:000007ae,,38cd6413,,"ori	x8,x26,908","s0,s10,908",
8000c084,srli,s10:0000001f,,01b65d13,,"srli	x26,x12,0x1b","s10,a2,0x1b",
8000c088,sub,a7:bffffff8,,40fe08b3,,"sub	x17,x28,x15","a7,t3,a5",
8000c08c,mulhu,s3:8bf64455,,031fb9b3,,"mulhu	x19,x31,x17","s3,t6,a7",
8000c090,sltu,s9:00000000,,00abbcb3,,"sltu	x25,x23,x10","s9,s7,a0",
8000c094,addi,s7:0000043f,,01db8b93,,"addi	x23,x23,29","s7,s7,29",
8000c0ac,div,a7:ffffff25,,036748b3,,"div	x17,x14,x22","a7,a4,s6",
8000c0b0,addi,s0:000007ad,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000c0b2,lui,t5:d3e21000,,d3e21f37,,"lui	x30,0xd3e21","t5,0xd3e21",
8000c0b6,lui,t1:0001a000,,0001a337,,"lui	x6,0x1a","t1,0x1a",
8000c0b8,srli,a0:00000000,,01155513,,"srli	x10,x10,0x11","a0,a0,0x11",
8000c0be,and,s0:000007a0,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
8000c0c0,addi,t4:bffffe4a,,e4be0e93,,"addi	x29,x28,-437","t4,t3,-437",
8000c0c4,srli,a4:00000400,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
8000c0c6,mulhsu,ra:fffffed9,,037fa0b3,,"mulhsu	x1,x31,x23","ra,t6,s7",
8000c0ca,addi,t6:ba9db079,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000c0cc,ori,ra:fffffa71,,a704e093,,"ori	x1,x9,-1424","ra,s1,-1424",
8000c0d0,xor,s1:fffffff1,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000c0d2,sltiu,s6:00000001,,99dbbb13,,"sltiu	x22,x23,-1635","s6,s7,-1635",
8000c0d6,sub,a5:00000017,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
8000c0d8,or,t6:fffffff0,,00b06fb3,,"or	x31,x0,x11","t6,zero,a1",
8000c0dc,divu,a2:00000004,,0244d633,,"divu	x12,x9,x4","a2,s1,tp",
8000c0e0,slli,a0:00000000,,01251513,,"slli	x10,x10,0x12","a0,a0,0x12",
8000c0e6,sub,gp:40000301,,41c801b3,,"sub	x3,x16,x28","gp,a6,t3",
8000c0ea,srai,s10:00000000,,40c75d13,,"srai	x26,x14,0xc","s10,a4,0xc",
8000c0ee,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
8000c0f4,slt,s10:00000000,,017bad33,,"slt	x26,x23,x23","s10,s7,s7",
8000c0f8,addi,t0:0000000e,,00e00293,,"addi	x5,x0,14","t0,zero,14",
8000c0fe,remu,a2:00000004,,02767633,,"remu	x12,x12,x7","a2,a2,t2",
8000c102,add,s10:8bf64855,,013a0d33,,"add	x26,x20,x19","s10,s4,s3",
8000c106,slli,tp:00000000,,01221213,,"slli	x4,x4,0x12","tp,tp,0x12",
8000c108,mulh,a7:00000285,,03a098b3,,"mulh	x17,x1,x26","a7,ra,s10",
8000c10c,auipc,a0:8001110c,,00005517,,"auipc	x10,0x5","a0,0x5",
8000c110,addi,a0:80010fdc,,ed050513,,"addi	x10,x10,-304","a0,a0,-304",
8000c114,lhu,s7:00000000,,98e55b83,,"lhu	x23,-1650(x10)","s7,-1650,a0",
8000c118,lb,s6:00000000,,bce50b03,,"lb	x22,-1074(x10)","s6,-1074,a0",
8000c11c,lw,s9:fb014f7f,,ac452c83,,"lw	x25,-1340(x10)","s9,-1340,a0",
8000c120,lb,s9:00000000,,8a150c83,,"lb	x25,-1887(x10)","s9,-1887,a0",
8000c124,lb,s9:00000000,,96550c83,,"lb	x25,-1691(x10)","s9,-1691,a0",
8000c128,lb,s9:00000000,,deb50c83,,"lb	x25,-533(x10)","s9,-533,a0",
8000c12c,srai,a3:00000000,,41b6d693,,"srai	x13,x13,0x1b","a3,a3,0x1b",
8000c132,lbu,s7:00000000,,aca54b83,,"lbu	x23,-1334(x10)","s7,-1334,a0",
8000c136,div,s9:ffffffff,,037b4cb3,,"div	x25,x22,x23","s9,s6,s7",
8000c13e,lbu,s6:00000000,,9b754b03,,"lbu	x22,-1609(x10)","s6,-1609,a0",
8000c14a,lbu,a3:00000000,,a6454683,,"lbu	x13,-1436(x10)","a3,-1436,a0",
8000c14e,lh,t2:00000000,,86a51383,,"lh	x7,-1942(x10)","t2,-1942,a0",
8000c152,divu,t4:ffffffff,,036edeb3,,"divu	x29,x29,x22","t4,t4,s6",
8000c156,addi,s9:0000029f,,29f68c93,,"addi	x25,x13,671","s9,a3,671",
8000c15a,sll,s6:00000000,,00d39b33,,"sll	x22,x7,x13","s6,t2,a3",
8000c15e,ori,s6:000003c0,,3c03eb13,,"ori	x22,x7,960","s6,t2,960",
8000c166,lbu,s6:00000000,,9f654b03,,"lbu	x22,-1546(x10)","s6,-1546,a0",
8000c16a,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
8000c16c,srai,a3:00000000,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
8000c16e,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
8000c174,lb,s9:00000000,,e9850c83,,"lb	x25,-360(x10)","s9,-360,a0",
8000c178,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
8000c17e,add,a4:00007000,,01500733,,"add	x14,x0,x21","a4,zero,s5",
8000c184,slti,t3:00000001,,0a7bae13,,"slti	x28,x23,167","t3,s7,167",
8000c190,slt,t4:00000000,,01a22eb3,,"slt	x29,x4,x26","t4,tp,s10",
8000c194,divu,a6:ffffffff,,020bd833,,"divu	x16,x23,x0","a6,s7,zero",
8000c198,addi,t0:00000017,,01700293,,"addi	x5,x0,23","t0,zero,23",
8000c19a,xor,a6:bffff970,,0011c833,,"xor	x16,x3,x1","a6,gp,ra",
8000c19e,rem,s3:00000004,,028669b3,,"rem	x19,x12,x8","s3,a2,s0",
8000c1a2,lui,t5:d82d4000,,d82d4f37,,"lui	x30,0xd82d4","t5,0xd82d4",
8000c1a6,mulhu,gp:00000000,,0223b1b3,,"mulhu	x3,x7,x2","gp,t2,sp",
8000c1b2,auipc,t6:48a091b2,,c89fdf97,,"auipc	x31,0xc89fd","t6,0xc89fd",
8000c1b6,add,t2:00000000,,017003b3,,"add	x7,x0,x23","t2,zero,s7",
8000c1b8,add,t3:fffffff0,,01958e33,,"add	x28,x11,x25","t3,a1,s9",
8000c1bc,mulhu,t1:00000000,,0213b333,,"mulhu	x6,x7,x1","t1,t2,ra",
8000c1c0,div,a5:00000000,,025e47b3,,"div	x15,x28,x5","a5,t3,t0",
8000c1c4,srli,a2:00000000,,01665613,,"srli	x12,x12,0x16","a2,a2,0x16",
8000c1c6,sra,a5:00000000,,41c8d7b3,,"sra	x15,x17,x28","a5,a7,t3",
8000c1ca,srli,a7:00000001,,0029d893,,"srli	x17,x19,0x2","a7,s3,0x2",
8000c1ce,sll,t6:00000000,,01921fb3,,"sll	x31,x4,x25","t6,tp,s9",
8000c1d2,add,a0:fffffa71,,00100533,,"add	x10,x0,x1","a0,zero,ra",
8000c1d4,sltu,s11:00000000,,01d33db3,,"sltu	x27,x6,x29","s11,t1,t4",
8000c1d8,and,a4:00007000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
8000c1da,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000c1de,and,s4:00000000,,00b67a33,,"and	x20,x12,x11","s4,a2,a1",
8000c1e6,addi,t5:d82d3fff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000c1e8,sll,s4:00070000,,01271a33,,"sll	x20,x14,x18","s4,a4,s2",
8000c268,add,t0:00000004,,013002b3,,"add	x5,x0,x19","t0,zero,s3",
8000c26a,slli,s0:e8000000,,01641413,,"slli	x8,x8,0x16","s0,s0,0x16",
8000c26c,mulhsu,s6:00000000,,03632b33,,"mulhsu	x22,x6,x22","s6,t1,s6",
8000c2b8,mulh,s9:00000000,,03df9cb3,,"mulh	x25,x31,x29","s9,t6,t4",
8000c2bc,srai,a0:fffffffe,,40a55513,,"srai	x10,x10,0xa","a0,a0,0xa",
8000c2c2,add,a1:fffffa71,,001005b3,,"add	x11,x0,x1","a1,zero,ra",
8000c2c8,lui,s5:0000b000,,0000bab7,,"lui	x21,0xb","s5,0xb",
8000c2ca,and,s11:00000000,,0066fdb3,,"and	x27,x13,x6","s11,a3,t1",
8000c2ce,ori,t2:000073c7,,3c776393,,"ori	x7,x14,967","t2,a4,967",
8000c2d2,or,a4:80029ce4,,0127e733,,"or	x14,x15,x18","a4,a5,s2",
8000c2d6,srli,t4:00000000,,01f8de93,,"srli	x29,x17,0x1f","t4,a7,0x1f",
8000c2da,mulhu,t3:00000002,,03383e33,,"mulhu	x28,x16,x19","t3,a6,s3",
8000c2e2,or,a1:fffffa71,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
8000c2e8,mulh,a6:00000000,,03d89833,,"mulh	x16,x17,x29","a6,a7,t4",
8000c2ec,xor,a1:fffffa71,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
8000c2ee,sll,t5:d0000000,,01141f33,,"sll	x30,x8,x17","t5,s0,a7",
8000c2f2,sltu,t3:00000001,,01cdbe33,,"sltu	x28,x27,x28","t3,s11,t3",
8000c2f8,add,a3:0000b000,,015686b3,,"add	x13,x13,x21","a3,a3,s5",
8000c2fa,sltiu,a7:00000001,,36423893,,"sltiu	x17,x4,868","a7,tp,868",
8000c2fe,and,t5:00000000,,0142ff33,,"and	x30,x5,x20","t5,t0,s4",
8000c302,sltiu,ra:00000000,,d9753093,,"sltiu	x1,x10,-617","ra,a0,-617",
8000c306,and,t3:00000000,,0135fe33,,"and	x28,x11,x19","t3,a1,s3",
8000c310,or,a0:fffffffe,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000c344,mulhsu,gp:fffffffe,,037521b3,,"mulhsu	x3,x10,x23","gp,a0,s7",
8000c348,remu,t3:00000000,,02637e33,,"remu	x28,x6,x6","t3,t1,t1",
8000c34c,remu,s7:00000000,,03e27bb3,,"remu	x23,x4,x30","s7,tp,t5",
8000c350,srli,a3:00000000,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
8000c352,andi,s7:00000001,,c378fb93,,"andi	x23,x17,-969","s7,a7,-969",
8000c356,srai,s1:ffffffff,,4084d493,,"srai	x9,x9,0x8","s1,s1,0x8",
8000c358,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
8000c35a,srai,a2:00000000,,40d65613,,"srai	x12,x12,0xd","a2,a2,0xd",
8000c35c,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000c364,mul,a5:00000000,,027807b3,,"mul	x15,x16,x7","a5,a6,t2",
8000c368,add,t4:00000001,,017e8eb3,,"add	x29,x29,x23","t4,t4,s7",
8000c36a,auipc,a0:209c736a,,a09bb517,,"auipc	x10,0xa09bb","a0,0xa09bb",
8000c36e,remu,s3:00000000,,023b79b3,,"remu	x19,x22,x3","s3,s6,gp",
8000c372,addi,s9:7ffffd52,,d52c0c93,,"addi	x25,x24,-686","s9,s8,-686",
8000c376,srai,s1:ffffffff,,4174d493,,"srai	x9,x9,0x17","s1,s1,0x17",
8000c37c,remu,s10:80029ce4,,02677d33,,"remu	x26,x14,x6","s10,a4,t1",
8000c3a0,sub,a3:00000001,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
8000c3a2,srai,t6:00000000,,402e5f93,,"srai	x31,x28,0x2","t6,t3,0x2",
8000c3a6,slli,t6:00000000,,014f9f93,,"slli	x31,x31,0x14","t6,t6,0x14",
8000c3a8,mul,gp:00000000,,027801b3,,"mul	x3,x16,x7","gp,a6,t2",
8000c3b0,slli,a2:00000000,,01661613,,"slli	x12,x12,0x16","a2,a2,0x16",
8000c3b2,add,a1:ffffffff,,009785b3,,"add	x11,x15,x9","a1,a5,s1",
8000c3b6,lui,a0:00018000,,00018537,,"lui	x10,0x18","a0,0x18",
8000c3bc,div,tp:ffffffff,,03f94233,,"div	x4,x18,x31","tp,s2,t6",
8000c3c2,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000c3c4,rem,s5:00000000,,02c36ab3,,"rem	x21,x6,x12","s5,t1,a2",
8000c3c8,addi,a5:00000759,,759d8793,,"addi	x15,x27,1881","a5,s11,1881",
8000c3cc,sltiu,s3:00000000,,2c8c3993,,"sltiu	x19,x24,712","s3,s8,712",
8000c3d0,srl,ra:00000000,,012ad0b3,,"srl	x1,x21,x18","ra,s5,s2",
8000c3d4,lui,s4:00004000,,00004a37,,"lui	x20,0x4","s4,0x4",
8000c3d6,add,s3:00000000,,01be09b3,,"add	x19,x28,x27","s3,t3,s11",
8000c3da,sltiu,a7:00000000,,4195b893,,"sltiu	x17,x11,1049","a7,a1,1049",
8000c3de,and,a7:00000000,,01d9f8b3,,"and	x17,x19,x29","a7,s3,t4",
8000c3e2,sltu,t6:00000001,,0023bfb3,,"sltu	x31,x7,x2","t6,t2,sp",
8000c3e6,addi,a3:00000011,,01068693,,"addi	x13,x13,16","a3,a3,16",
8000c3f0,mul,a0:00000000,,035f8533,,"mul	x10,x31,x21","a0,t6,s5",
8000c3f4,srli,s3:00000400,,01575993,,"srli	x19,x14,0x15","s3,a4,0x15",
8000c400,xori,a0:fffffab6,,ab634513,,"xori	x10,x6,-1354","a0,t1,-1354",
8000c404,ori,a2:0000056e,,56e8e613,,"ori	x12,x17,1390","a2,a7,1390",
8000c408,add,s6:000073c7,,00700b33,,"add	x22,x0,x7","s6,zero,t2",
8000c436,sltiu,s5:00000001,,12b03a93,,"sltiu	x21,x0,299","s5,zero,299",
8000c43a,sub,a4:80029cd3,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
8000c43c,mulhu,s9:00000000,,03c5bcb3,,"mulhu	x25,x11,x28","s9,a1,t3",
8000c440,rem,a0:00000000,,025c6533,,"rem	x10,x24,x5","a0,s8,t0",
8000c444,lui,a6:976dc000,,976dc837,,"lui	x16,0x976dc","a6,0x976dc",
8000c490,sltiu,a4:00000000,,e3923713,,"sltiu	x14,x4,-455","a4,tp,-455",
8000c494,remu,a1:00000000,,023775b3,,"remu	x11,x14,x3","a1,a4,gp",
8000c498,slti,s7:00000001,,96a42b93,,"slti	x23,x8,-1686","s7,s0,-1686",
8000c49c,xor,s1:fffff8a6,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000c49e,sll,t1:000073c7,,013b1333,,"sll	x6,x22,x19","t1,s6,s3",
8000c4a6,lui,ra:0000c000,,0000c0b7,,"lui	x1,0xc","ra,0xc",
8000c4a8,andi,s0:00000000,,01747413,,"andi	x8,x8,23","s0,s0,23",
8000c4ae,slt,s10:00000001,,00c9ad33,,"slt	x26,x19,x12","s10,s3,a2",
8000c4b2,sub,a3:00000011,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
8000c4b8,sll,tp:00000000,,01c51233,,"sll	x4,x10,x28","tp,a0,t3",
8000c4bc,slti,a2:00000000,,8878a613,,"slti	x12,x17,-1913","a2,a7,-1913",
8000c4c0,sub,s0:00000000,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000c4c2,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
8000c4c8,and,t3:00000000,,012afe33,,"and	x28,x21,x18","t3,s5,s2",
8000c4cc,sll,s6:0039e380,,007b1b33,,"sll	x22,x22,x7","s6,s6,t2",
8000c4d0,srli,a2:00000000,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
8000c4d6,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000c4d8,and,a4:00004000,,00117733,,"and	x14,x2,x1","a4,sp,ra",
8000c4dc,add,t2:000073c7,,008383b3,,"add	x7,x7,x8","t2,t2,s0",
8000c4de,or,a4:00004000,,00876733,,"or	x14,x14,x8","a4,a4,s0",
8000c4e0,rem,a6:00000400,,0329e833,,"rem	x16,x19,x18","a6,s3,s2",
8000c4e6,srai,s4:00000000,,4117da13,,"srai	x20,x15,0x11","s4,a5,0x11",
8000c562,slti,s0:00000000,,4a17a413,,"slti	x8,x15,1185","s0,a5,1185",
8000c566,lui,a7:00004000,,000048b7,,"lui	x17,0x4","a7,0x4",
8000c568,andi,s0:00000000,,01447413,,"andi	x8,x8,20","s0,s0,20",
8000c56e,andi,s11:00000001,,6fbefd93,,"andi	x27,x29,1787","s11,t4,1787",
8000c5ae,or,a0:00000001,,014ae533,,"or	x10,x21,x20","a0,s5,s4",
8000c5be,andi,t4:00000000,,3935fe93,,"andi	x29,x11,915","t4,a1,915",
8000c5cc,addi,t4:00000003,,00300e93,,"addi	x29,x0,3","t4,zero,3",
8000c5ce,slti,s11:00000001,,8cc92d93,,"slti	x27,x18,-1844","s11,s2,-1844",
8000c5d2,andi,s3:00000000,,8fa2f993,,"andi	x19,x5,-1798","s3,t0,-1798",
8000c5d6,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
8000c620,divu,s10:ffffffff,,03475d33,,"divu	x26,x14,x20","s10,a4,s4",
8000c636,xor,a0:00004001,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
8000c638,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000c63a,srli,a3:0003ffff,,00e6d693,,"srli	x13,x13,0xe","a3,a3,0xe",
8000c63c,xor,s1:fffff8a6,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000c644,mulhsu,t1:00000000,,02802333,,"mulhsu	x6,x0,x8","t1,zero,s0",
8000c648,mulh,a0:00000000,,02c91533,,"mulh	x10,x18,x12","a0,s2,a2",
8000c64c,mul,s10:00000000,,03978d33,,"mul	x26,x15,x25","s10,a5,s9",
8000c650,srli,gp:00000000,,01be5193,,"srli	x3,x28,0x1b","gp,t3,0x1b",
8000c654,sra,s11:00003fff,,4126ddb3,,"sra	x27,x13,x18","s11,a3,s2",
8000c658,add,s9:00000004,,005c8cb3,,"add	x25,x25,x5","s9,s9,t0",
8000c65a,srai,s1:ffffff14,,4034d493,,"srai	x9,x9,0x3","s1,s1,0x3",
8000c65c,add,s5:0000c000,,00100ab3,,"add	x21,x0,x1","s5,zero,ra",
8000c65e,xor,s0:00000000,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
8000c660,divu,s3:ffffffff,,03c2d9b3,,"divu	x19,x5,x28","s3,t0,t3",
8000c682,xor,a0:00000000,,01ae4533,,"xor	x10,x28,x26","a0,t3,s10",
8000c686,srai,a2:00000000,,40c65613,,"srai	x12,x12,0xc","a2,a2,0xc",
8000c688,add,s6:0039e381,,017b0b33,,"add	x22,x22,x23","s6,s6,s7",
8000c68a,lui,a3:0000e000,,0000e6b7,,"lui	x13,0xe","a3,0xe",
8000c68c,andi,t5:00007045,,c4d3ff13,,"andi	x30,x7,-947","t5,t2,-947",
8000c690,slli,s10:00000000,,01f21d13,,"slli	x26,x4,0x1f","s10,tp,0x1f",
8000c694,remu,gp:00004000,,020771b3,,"remu	x3,x14,x0","gp,a4,zero",
8000c698,slti,s5:00000000,,1226aa93,,"slti	x21,x13,290","s5,a3,290",
8000c69c,mul,gp:ffff2000,,033681b3,,"mul	x3,x13,x19","gp,a3,s3",
8000c6a0,xor,t6:00000000,,014a4fb3,,"xor	x31,x20,x20","t6,s4,s4",
8000c6a4,andi,a4:00004000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000c6a6,mulhu,a2:00000000,,03cc3633,,"mulhu	x12,x24,x28","a2,s8,t3",
8000c6aa,divu,t5:ffffffff,,028b5f33,,"divu	x30,x22,x8","t5,s6,s0",
8000c6ae,slt,s5:00000001,,01b4aab3,,"slt	x21,x9,x27","s5,s1,s11",
8000c6ba,add,a1:00000004,,005305b3,,"add	x11,x6,x5","a1,t1,t0",
8000c6c0,addi,s0:00000079,,078b8413,,"addi	x8,x23,120","s0,s7,120",
8000c6c4,slli,a6:10000000,,01281813,,"slli	x16,x16,0x12","a6,a6,0x12",
8000c6c6,auipc,t3:0f8ce6c6,,8f8c2e17,,"auipc	x28,0x8f8c2","t3,0x8f8c2",
8000c6ca,addi,s4:00000008,,008a0a13,,"addi	x20,x20,8","s4,s4,8",
8000c6cc,andi,a4:00000000,,01f77713,,"andi	x14,x14,31","a4,a4,31",
8000c6d2,xori,s5:fffffe0a,,e0ad4a93,,"xori	x21,x26,-502","s5,s10,-502",
8000c6d6,mulhsu,s3:00000002,,029ea9b3,,"mulhsu	x19,x29,x9","s3,t4,s1",
8000c6da,slli,s0:0003c800,,00b41413,,"slli	x8,x8,0xb","s0,s0,0xb",
8000c6dc,slli,s3:00040000,,01199993,,"slli	x19,x19,0x11","s3,s3,0x11",
8000c6de,mulhsu,s0:000039e4,,0223a433,,"mulhsu	x8,x7,x2","s0,t2,sp",
8000c6e2,addi,s0:000039f0,,00c40413,,"addi	x8,x8,12","s0,s0,12",
8000c6e8,srl,s1:0f8ce6c6,,003e54b3,,"srl	x9,x28,x3","s1,t3,gp",
8000c6ec,sll,s9:00000000,,01d01cb3,,"sll	x25,x0,x29","s9,zero,t4",
8000c6f0,addi,s1:0000e601,,60168493,,"addi	x9,x13,1537","s1,a3,1537",
8000c6f4,andi,a1:00000004,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000c6f6,sra,s0:0039e381,,40cb5433,,"sra	x8,x22,x12","s0,s6,a2",
8000c6fa,slt,s10:00000000,,01a22d33,,"slt	x26,x4,x26","s10,tp,s10",
8000c6fe,sltiu,s1:00000001,,a7463493,,"sltiu	x9,x12,-1420","s1,a2,-1420",
8000c702,sra,s0:00000004,,4015d433,,"sra	x8,x11,x1","s0,a1,ra",
8000c706,add,s5:00000004,,00b00ab3,,"add	x21,x0,x11","s5,zero,a1",
8000c708,srai,t0:00000000,,406fd293,,"srai	x5,x31,0x6","t0,t6,0x6",
8000c70c,or,s10:0f8ce6c6,,01c9ed33,,"or	x26,x19,x28","s10,s3,t3",
8000c710,add,s9:00000001,,01700cb3,,"add	x25,x0,x23","s9,zero,s7",
8000c712,remu,a0:00000004,,02d5f533,,"remu	x10,x11,x13","a0,a1,a3",
8000c716,xori,s10:80025f36,,15214d13,,"xori	x26,x2,338","s10,sp,338",
8000c71a,slti,t3:00000000,,e8f9ae13,,"slti	x28,x19,-369","t3,s3,-369",
8000c742,or,a1:00000004,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
8000c748,remu,a4:00000004,,02faf733,,"remu	x14,x21,x15","a4,s5,a5",
8000c74c,sub,a0:00000000,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
8000c74e,andi,a1:00000004,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000c752,sltiu,gp:00000001,,8b963193,,"sltiu	x3,x12,-1863","gp,a2,-1863",
8000c756,lui,ra:0001c000,,0001c0b7,,"lui	x1,0x1c","ra,0x1c",
8000c764,addi,s10:80025f35,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000c766,addi,a2:000045d2,,5d288613,,"addi	x12,x17,1490","a2,a7,1490",
8000c76a,add,t5:00000005,,019a8f33,,"add	x30,x21,x25","t5,s5,s9",
8000c76e,add,tp:00000004,,01500233,,"add	x4,x0,x21","tp,zero,s5",
8000c774,srai,a2:00000000,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
8000c776,mul,t6:0001cf1c,,02e38fb3,,"mul	x31,x7,x14","t6,t2,a4",
8000c77c,and,a4:00000004,,00877733,,"and	x14,x14,x8","a4,a4,s0",
8000c77e,div,s11:00000000,,038d4db3,,"div	x27,x26,x24","s11,s10,s8",
8000c782,div,s10:ffffffff,,02f0cd33,,"div	x26,x1,x15","s10,ra,a5",
8000c786,srl,s7:00000000,,01275bb3,,"srl	x23,x14,x18","s7,a4,s2",
8000c78a,srl,ra:00000000,,004350b3,,"srl	x1,x6,x4","ra,t1,tp",
8000c78e,or,t2:0039e381,,0164e3b3,,"or	x7,x9,x22","t2,s1,s6",
8000c792,sra,a5:00000000,,40c7d7b3,,"sra	x15,x15,x12","a5,a5,a2",
8000c796,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
8000c7a0,mul,a3:80000000,,038486b3,,"mul	x13,x9,x24","a3,s1,s8",
8000c7a4,mulhu,s0:00000000,,03f63433,,"mulhu	x8,x12,x31","s0,a2,t6",
8000c7a8,srai,a3:fffffffe,,41e6d693,,"srai	x13,x13,0x1e","a3,a3,0x1e",
