pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800097b0,and,a3:00000400,,0083f6b3,,"and	x13,x7,x8","a3,t2,s0",
800097b4,remu,a5:00000001,,036c77b3,,"remu	x15,x24,x22","a5,s8,s6",
800097b8,xor,s1:9a9d8000,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800097bc,slti,ra:00000001,,00afa093,,"slti	x1,x31,10","ra,t6,10",
800097c4,remu,t5:00000000,,02f4ff33,,"remu	x30,x9,x15","t5,s1,a5",
800097ca,div,s11:ffffffff,,03504db3,,"div	x27,x0,x21","s11,zero,s5",
800097d4,rem,a6:00000000,,02a96833,,"rem	x16,x18,x10","a6,s2,a0",
800097d8,addi,t1:00000753,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800097da,add,t1:9a9ccfff,,00300333,,"add	x6,x0,x3","t1,zero,gp",
800097dc,auipc,s8:de1987dc,,5e18fc17,,"auipc	x24,0x5e18f","s8,0x5e18f",
800097e0,xori,a0:fffffc37,,3d914513,,"xori	x10,x2,985","a0,sp,985",
800097e4,sltu,a2:00000000,,00813633,,"sltu	x12,x2,x8","a2,sp,s0",
800097e8,addi,a2:0000036e,,38010613,,"addi	x12,x2,896","a2,sp,896",
800097ee,lui,t1:00015000,,00015337,,"lui	x6,0x15","t1,0x15",
800097f0,or,a5:0000036f,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80009804,lui,t1:7416e000,,7416e337,,"lui	x6,0x7416e","t1,0x7416e",
8000980c,ori,s4:000005f0,,5f06ea13,,"ori	x20,x13,1520","s4,a3,1520",
80009810,andi,t5:00000000,,ed907f13,,"andi	x30,x0,-295","t5,zero,-295",
80009818,srli,s1:00000002,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
8000981a,ori,s4:ffffffff,,cbf66a13,,"ori	x20,x12,-833","s4,a2,-833",
8000981e,slli,s4:fe000000,,019a1a13,,"slli	x20,x20,0x19","s4,s4,0x19",
80009820,sll,t2:80026ce4,,01ec93b3,,"sll	x7,x25,x30","t2,s9,t5",
80009824,lui,t2:43c60000,,43c603b7,,"lui	x7,0x43c60","t2,0x43c60",
8000982a,slti,ra:00000001,,0f52a093,,"slti	x1,x5,245","ra,t0,245",
8000982e,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80009830,mul,t1:00000000,,03b80333,,"mul	x6,x16,x27","t1,a6,s11",
80009834,sra,s5:00000002,,4154dab3,,"sra	x21,x9,x21","s5,s1,s5",
80009838,srai,s1:00000000,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
8000983a,add,s2:de1987dc,,01800933,,"add	x18,x0,x24","s2,zero,s8",
8000983e,sub,a4:1a9aa19c,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80009844,slt,a5:00000001,,0038a7b3,,"slt	x15,x17,x3","a5,a7,gp",
80009848,add,a2:fe000000,,01400633,,"add	x12,x0,x20","a2,zero,s4",
8000984a,add,t1:00000000,,001d8333,,"add	x6,x27,x1","t1,s11,ra",
8000984e,div,a3:ffffffff,,02be46b3,,"div	x13,x28,x11","a3,t3,a1",
80009852,add,t6:00000000,,01700fb3,,"add	x31,x0,x23","t6,zero,s7",
80009854,sub,t2:7dfdd19c,,408603b3,,"sub	x7,x12,x8","t2,a2,s0",
80009858,mul,gp:78582610,,038701b3,,"mul	x3,x14,x24","gp,a4,s8",
8000985e,andi,a4:1a9aa19c,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80009860,lui,a1:0000d000,,0000d5b7,,"lui	x11,0xd","a1,0xd",
80009862,mulhu,a1:00000000,,027d35b3,,"mulhu	x11,x26,x7","a1,s10,t2",
80009866,addi,a3:0000036e,,38010693,,"addi	x13,x2,896","a3,sp,896",
800098ae,sra,t3:00000000,,40cd5e33,,"sra	x28,x26,x12","t3,s10,a2",
800098b2,sltiu,a3:00000001,,febeb693,,"sltiu	x13,x29,-21","a3,t4,-21",
800098fc,remu,t2:00000001,,0270f3b3,,"remu	x7,x1,x7","t2,ra,t2",
80009900,lui,a1:0001e000,,0001e5b7,,"lui	x11,0x1e","a1,0x1e",
80009908,sltu,a5:00000000,,01acb7b3,,"sltu	x15,x25,x26","a5,s9,s10",
80009910,srai,a0:ffffff86,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80009912,lui,t4:00018000,,00018eb7,,"lui	x29,0x18","t4,0x18",
80009914,addi,sp:0000000c,,01e10113,,"addi	x2,x2,30","sp,sp,30",
8000991a,xor,a1:201987dc,,018a45b3,,"xor	x11,x20,x24","a1,s4,s8",
8000991e,mulhsu,s10:00000000,,03ff2d33,,"mulhsu	x26,x30,x31","s10,t5,t6",
80009922,sub,a5:ffffffff,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80009928,and,sp:00000000,,01c7f133,,"and	x2,x15,x28","sp,a5,t3",
8000992c,ori,gp:fffffd23,,d223e193,,"ori	x3,x7,-734","gp,t2,-734",
80009930,add,s4:fe000000,,01aa0a33,,"add	x20,x20,x26","s4,s4,s10",
80009932,or,t5:de1baffc,,01826f33,,"or	x30,x4,x24","t5,tp,s8",
80009974,srai,t4:ffffffff,,41e65e93,,"srai	x29,x12,0x1e","t4,a2,0x1e",
8000997c,slli,s7:bc375ff8,,001f1b93,,"slli	x23,x30,0x1","s7,t5,0x1",
80009980,addi,a0:ffffff85,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80009982,ori,s10:fffffb82,,b8266d13,,"ori	x26,x12,-1150","s10,a2,-1150",
80009986,andi,t4:00000008,,42b77e93,,"andi	x29,x14,1067","t4,a4,1067",
8000998a,srli,a4:0d4d50ce,,00175713,,"srli	x14,x14,0x1","a4,a4,0x1",
8000998c,mulhu,a1:c0b04a2d,,038c35b3,,"mulhu	x11,x24,x24","a1,s8,s8",
80009994,addi,s5:0000001f,,01da8a93,,"addi	x21,x21,29","s5,s5,29",
80009996,sra,s3:00000000,,41f159b3,,"sra	x19,x2,x31","s3,sp,t6",
8000999a,add,t0:fe000000,,014002b3,,"add	x5,x0,x20","t0,zero,s4",
8000999e,auipc,s1:b238e99e,,32385497,,"auipc	x9,0x32385","s1,0x32385",
800099b2,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800099b4,srli,a3:00000000,,0016d693,,"srli	x13,x13,0x1","a3,a3,0x1",
800099b6,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800099b8,srli,s2:00000000,,01bed913,,"srli	x18,x29,0x1b","s2,t4,0x1b",
800099bc,add,sp:80026ce4,,01900133,,"add	x2,x0,x25","sp,zero,s9",
800099be,slti,s11:00000001,,fdfcad93,,"slti	x27,x25,-33","s11,s9,-33",
800099c2,xor,s2:00000008,,01d6c933,,"xor	x18,x13,x29","s2,a3,t4",
800099c6,xor,a1:7288a3b3,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
800099c8,xor,a3:0d4d50ce,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
800099ca,remu,a2:80026ce4,,03ccf633,,"remu	x12,x25,x28","a2,s9,t3",
800099ce,rem,a4:fe022e64,,0258e733,,"rem	x14,x17,x5","a4,a7,t0",
800099ec,xor,a5:f2b2af31,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
800099ee,rem,a3:fe375ff8,,034be6b3,,"rem	x13,x23,x20","a3,s7,s4",
800099f2,srl,t0:80026ce4,,01fcd2b3,,"srl	x5,x25,x31","t0,s9,t6",
800099f6,add,s1:00049b48,,00c204b3,,"add	x9,x4,x12","s1,tp,a2",
80009a66,or,a4:ffffffe5,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80009a6c,sltu,t0:00000000,,0081b2b3,,"sltu	x5,x3,x8","t0,gp,s0",
80009a70,or,gp:80022e64,,011e61b3,,"or	x3,x28,x17","gp,t3,a7",
80009a74,sub,a3:8baebc45,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80009a78,and,a1:00002220,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80009a98,xori,t6:fffffcd9,,cd92cf93,,"xori	x31,x5,-807","t6,t0,-807",
80009a9c,srai,s0:fffffff8,,41c45413,,"srai	x8,x8,0x1c","s0,s0,0x1c",
80009a9e,addi,a4:80026eb4,,1d010713,,"addi	x14,x2,464","a4,sp,464",
80009aa0,sub,a5:6703f2ec,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80009aa2,mulhu,s4:00000000,,0301ba33,,"mulhu	x20,x3,x16","s4,gp,a6",
80009ae4,sltu,sp:00000000,,00c43133,,"sltu	x2,x8,x12","sp,s0,a2",
80009ae8,or,t5:80022e64,,0028ef33,,"or	x30,x17,x2","t5,a7,sp",
80009aec,sub,gp:ffffffff,,41c301b3,,"sub	x3,x6,x28","gp,t1,t3",
80009af0,remu,t6:00000000,,039e7fb3,,"remu	x31,x28,x25","t6,t3,s9",
80009af4,rem,t1:00000000,,021b6333,,"rem	x6,x22,x1","t1,s6,ra",
80009af8,mul,gp:00000000,,025481b3,,"mul	x3,x9,x5","gp,s1,t0",
80009afc,remu,t2:fffffff8,,025473b3,,"remu	x7,x8,x5","t2,s0,t0",
80009b00,sll,s0:00000000,,01c19433,,"sll	x8,x3,x28","s0,gp,t3",
80009b04,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80009b06,ori,ra:ffffffa9,,fa1ee093,,"ori	x1,x29,-95","ra,t4,-95",
80009b0a,sll,a5:00000000,,010297b3,,"sll	x15,x5,x16","a5,t0,a6",
80009b0e,lui,t1:bf466000,,bf466337,,"lui	x6,0xbf466","t1,0xbf466",
80009b12,slt,gp:00000001,,017ca1b3,,"slt	x3,x25,x23","gp,s9,s7",
80009b16,sll,t1:00000000,,00441333,,"sll	x6,x8,x4","t1,s0,tp",
80009b1a,mulhu,a2:00000000,,03a33633,,"mulhu	x12,x6,x26","a2,t1,s10",
80009b1e,remu,a3:0000001f,,022af6b3,,"remu	x13,x21,x2","a3,s5,sp",
80009b22,xor,s4:80022e64,,01184a33,,"xor	x20,x16,x17","s4,a6,a7",
80009b2c,remu,tp:00000001,,03d1f233,,"remu	x4,x3,x29","tp,gp,t4",
80009b30,and,ra:00000000,,01ca70b3,,"and	x1,x20,x28","ra,s4,t3",
80009b34,srai,s0:ffffff6c,,40fb5413,,"srai	x8,x22,0xf","s0,s6,0xf",
80009b38,mulh,s4:00000000,,02299a33,,"mulh	x20,x19,x2","s4,s3,sp",
80009b3c,sltiu,t0:00000001,,c6d13293,,"sltiu	x5,x2,-915","t0,sp,-915",
80009b40,add,tp:80026eb5,,00e20233,,"add	x4,x4,x14","tp,tp,a4",
80009b42,add,t1:0000001f,,01598333,,"add	x6,x19,x21","t1,s3,s5",
80009b46,or,a3:80026ce4,,019a66b3,,"or	x13,x20,x25","a3,s4,s9",
80009b4e,sra,s10:00000000,,409edd33,,"sra	x26,x29,x9","s10,t4,s1",
80009b56,slti,s5:00000001,,69d92a93,,"slti	x21,x18,1693","s5,s2,1693",
80009b5a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80009b5c,sltiu,a3:00000001,,2b29b693,,"sltiu	x13,x19,690","a3,s3,690",
80009b6c,xor,s0:000000e9,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80009b6e,and,a0:00000000,,016ff533,,"and	x10,x31,x22","a0,t6,s6",
80009b72,srl,tp:4001375a,,00525233,,"srl	x4,x4,x5","tp,tp,t0",
80009b76,srli,s8:00000000,,0177dc13,,"srli	x24,x15,0x17","s8,a5,0x17",
80009b7e,xori,s11:fffffbe1,,be01cd93,,"xori	x27,x3,-1056","s11,gp,-1056",
80009b82,sltu,a6:00000001,,0170b833,,"sltu	x16,x1,x23","a6,ra,s7",
80009b86,mulh,a3:00000000,,027396b3,,"mulh	x13,x7,x7","a3,t2,t2",
80009b8a,auipc,a2:c48d2b8a,,448c9617,,"auipc	x12,0x448c9","a2,0x448c9",
80009b8e,auipc,a1:e1b41b8e,,61b38597,,"auipc	x11,0x61b38","a1,0x61b38",
80009b92,add,s5:00000001,,001a8ab3,,"add	x21,x21,x1","s5,s5,ra",
80009b94,andi,a5:fffffcb8,,cbc3f793,,"andi	x15,x7,-836","a5,t2,-836",
80009b98,addi,s0:00000320,,32010413,,"addi	x8,x2,800","s0,sp,800",
80009b9a,add,s8:00000000,,01400c33,,"add	x24,x0,x20","s8,zero,s4",
80009b9c,srai,s1:00000000,,4164d493,,"srai	x9,x9,0x16","s1,s1,0x16",
80009ba0,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
80009ba4,ori,a6:fffff930,,930d6813,,"ori	x16,x26,-1744","a6,s10,-1744",
80009baa,addi,tp:40013759,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80009bac,add,a6:fffff938,,01280833,,"add	x16,x16,x18","a6,a6,s2",
80009bae,mulhsu,ra:00000000,,03f3a0b3,,"mulhsu	x1,x7,x31","ra,t2,t6",
80009bb2,sub,s0:3b72d796,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80009bb4,slt,a6:00000000,,01182833,,"slt	x16,x16,x17","a6,a6,a7",
80009bb8,addi,a5:00000003,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80009bba,sltu,s3:00000001,,00fa39b3,,"sltu	x19,x20,x15","s3,s4,a5",
80009bbe,addi,t3:00000006,,00600e13,,"addi	x28,x0,6","t3,zero,6",
80009bc2,sra,a2:40013759,,41025633,,"sra	x12,x4,x16","a2,tp,a6",
80009bc6,xor,a0:00000000,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80009bc8,andi,a1:e1b41b8e,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80009bca,xor,gp:fffffbe1,,01b141b3,,"xor	x3,x2,x27","gp,sp,s11",
80009bce,srai,a6:00000000,,40205813,,"srai	x16,x0,0x2","a6,zero,0x2",
80009bd6,sub,s5:00000001,,409a8ab3,,"sub	x21,x21,x9","s5,s5,s1",
80009bda,mulhu,a2:00000000,,03473633,,"mulhu	x12,x14,x20","a2,a4,s4",
80009bde,add,t2:e1b41b8e,,009583b3,,"add	x7,x11,x9","t2,a1,s1",
80009be2,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
80009be6,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80009be8,addi,s0:000000d0,,0d010413,,"addi	x8,x2,208","s0,sp,208",
80009bea,div,t2:00000000,,03ebc3b3,,"div	x7,x23,x30","t2,s7,t5",
80009bee,lui,s3:00008000,,000089b7,,"lui	x19,0x8","s3,0x8",
80009bf0,add,a4:80022e64,,01e00733,,"add	x14,x0,x30","a4,zero,t5",
80009bf2,addi,t3:00000005,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80009bf4,andi,t2:00000024,,33fcf393,,"andi	x7,x25,831","t2,s9,831",
80009bf8,addi,s7:bc375fff,,007b8b93,,"addi	x23,x23,7","s7,s7,7",
80009bf0,add,a4:80022e64,,01e00733,,"add	x14,x0,x30","a4,zero,t5",
80009bf2,addi,t3:00000004,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80009bf4,andi,t2:00000024,,33fcf393,,"andi	x7,x25,831","t2,s9,831",
80009bf8,addi,s7:bc376006,,007b8b93,,"addi	x23,x23,7","s7,s7,7",
80009bf0,add,a4:80022e64,,01e00733,,"add	x14,x0,x30","a4,zero,t5",
80009bf2,addi,t3:00000003,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80009bf4,andi,t2:00000024,,33fcf393,,"andi	x7,x25,831","t2,s9,831",
80009bf8,addi,s7:bc37600d,,007b8b93,,"addi	x23,x23,7","s7,s7,7",
80009bf0,add,a4:80022e64,,01e00733,,"add	x14,x0,x30","a4,zero,t5",
80009bf2,addi,t3:00000002,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80009bf4,andi,t2:00000024,,33fcf393,,"andi	x7,x25,831","t2,s9,831",
80009bf8,addi,s7:bc376014,,007b8b93,,"addi	x23,x23,7","s7,s7,7",
80009bf0,add,a4:80022e64,,01e00733,,"add	x14,x0,x30","a4,zero,t5",
80009bf2,addi,t3:00000001,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80009bf4,andi,t2:00000024,,33fcf393,,"andi	x7,x25,831","t2,s9,831",
80009bf8,addi,s7:bc37601b,,007b8b93,,"addi	x23,x23,7","s7,s7,7",
80009bfe,div,t0:00000000,,039d42b3,,"div	x5,x26,x25","t0,s10,s9",
80009c04,add,ra:80026ce4,,01ac80b3,,"add	x1,x25,x26","ra,s9,s10",
80009c08,mulhu,a6:00000000,,0322b833,,"mulhu	x16,x5,x18","a6,t0,s2",
80009c0c,addi,tp:00000014,,01400213,,"addi	x4,x0,20","tp,zero,20",
80009c0e,sltu,a3:00000001,,003636b3,,"sltu	x13,x12,x3","a3,a2,gp",
80009c1c,mulhsu,s3:00000000,,02faa9b3,,"mulhsu	x19,x21,x15","s3,s5,a5",
80009c20,sltiu,a2:00000001,,f7e73613,,"sltiu	x12,x14,-130","a2,a4,-130",
80009c24,and,a5:00000000,,00af77b3,,"and	x15,x30,x10","a5,t5,a0",
80009c28,slt,s8:00000001,,00d72c33,,"slt	x24,x14,x13","s8,a4,a3",
80009c30,xor,a2:00000000,,01f04633,,"xor	x12,x0,x31","a2,zero,t6",
80009c34,add,s4:bc37601b,,00fb8a33,,"add	x20,x23,x15","s4,s7,a5",
80009c38,addi,s3:00000004,,00498993,,"addi	x19,x19,4","s3,s3,4",
80009c3a,ori,t2:fffffe99,,e996e393,,"ori	x7,x13,-359","t2,a3,-359",
80009c3e,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80009c40,mulhu,s7:00000000,,0353bbb3,,"mulhu	x23,x7,x21","s7,t2,s5",
80009cbc,sltiu,t0:00000001,,85633293,,"sltiu	x5,x6,-1962","t0,t1,-1962",
80009cc0,srli,t1:00000000,,01685313,,"srli	x6,x16,0x16","t1,a6,0x16",
80009cc4,and,t2:00000000,,002673b3,,"and	x7,x12,x2","t2,a2,sp",
80009cc8,slli,s1:00000000,,01b49493,,"slli	x9,x9,0x1b","s1,s1,0x1b",
80009cca,andi,a5:00000000,,0087f793,,"andi	x15,x15,8","a5,a5,8",
80009ccc,slti,t1:00000001,,0339a313,,"slti	x6,x19,51","t1,s3,51",
80009cd0,remu,t2:00000014,,027273b3,,"remu	x7,x4,x7","t2,tp,t2",
80009cd4,add,a3:00000001,,01c006b3,,"add	x13,x0,x28","a3,zero,t3",
80009cd6,sltiu,a6:00000000,,f40db813,,"sltiu	x16,x27,-192","a6,s11,-192",
80009cda,add,sp:000000d0,,00800133,,"add	x2,x0,x8","sp,zero,s0",
80009cdc,mulhsu,sp:00000003,,03b9a133,,"mulhsu	x2,x19,x27","sp,s3,s11",
80009ce0,addi,s1:000005d9,,5d190493,,"addi	x9,x18,1489","s1,s2,1489",
80009ce4,rem,t1:00000001,,02ce6333,,"rem	x6,x28,x12","t1,t3,a2",
80009cee,sra,t6:00000001,,41fadfb3,,"sra	x31,x21,x31","t6,s5,t6",
80009cf2,sltiu,s11:00000000,,5a61bd93,,"sltiu	x27,x3,1446","s11,gp,1446",
80009cf6,xor,s10:00000001,,00f6cd33,,"xor	x26,x13,x15","s10,a3,a5",
80009cfa,sub,s2:e1b41b8d,,41858933,,"sub	x18,x11,x24","s2,a1,s8",
80009cfe,andi,a3:00000001,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80009d00,sub,tp:fffffffd,,40278233,,"sub	x4,x15,x2","tp,a5,sp",
80009d04,addi,s3:00000012,,01200993,,"addi	x19,x0,18","s3,zero,18",
80009d06,slli,s4:10000000,,01c69a13,,"slli	x20,x13,0x1c","s4,a3,0x1c",
80009d0a,or,a4:80022ef4,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80009d0c,sra,s10:00000000,,41305d33,,"sra	x26,x0,x19","s10,zero,s3",
80009d36,ori,s2:fffffb61,,b602e913,,"ori	x18,x5,-1184","s2,t0,-1184",
80009d3e,remu,tp:00000000,,03d07233,,"remu	x4,x0,x29","tp,zero,t4",
80009d42,add,s11:00000008,,01d80db3,,"add	x27,x16,x29","s11,a6,t4",
80009d6c,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80009d72,rem,a3:00000000,,025766b3,,"rem	x13,x14,x5","a3,a4,t0",
80009d76,srai,a5:00000000,,4127d793,,"srai	x15,x15,0x12","a5,a5,0x12",
80009d78,lui,a4:0001a000,,0001a737,,"lui	x14,0x1a","a4,0x1a",
80009d7a,andi,a5:00000000,,01a7f793,,"andi	x15,x15,26","a5,a5,26",
80009d7c,or,a5:00000000,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80009d7e,slli,a4:00000000,,01371713,,"slli	x14,x14,0x13","a4,a4,0x13",
80009d80,sll,a0:ffb6797f,,00fb1533,,"sll	x10,x22,x15","a0,s6,a5",
80009d84,addi,a5:ffffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80009d86,sltiu,a4:00000001,,19323713,,"sltiu	x14,x4,403","a4,tp,403",
80009d8a,srai,a1:ffffffff,,40aed593,,"srai	x11,x29,0xa","a1,t4,0xa",
80009d8e,srai,a4:00000000,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
80009d90,xor,sp:ffffffed,,013ec133,,"xor	x2,x29,x19","sp,t4,s3",
80009d94,ori,t3:fffff9aa,,9aa76e13,,"ori	x28,x14,-1622","t3,a4,-1622",
80009d98,div,s5:00000000,,0233cab3,,"div	x21,x7,x3","s5,t2,gp",
80009d9e,divu,s11:00000000,,03b65db3,,"divu	x27,x12,x27","s11,a2,s11",
80009da2,div,s1:ffb6797f,,03f544b3,,"div	x9,x10,x31","s1,a0,t6",
80009da6,sub,a1:00000000,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80009da8,addi,s10:00000019,,019d0d13,,"addi	x26,x26,25","s10,s10,25",
80009dac,xor,a4:ffb6797f,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80009dae,or,a1:ffb6797f,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80009db0,sra,s1:00000000,,401ad4b3,,"sra	x9,x21,x1","s1,s5,ra",
80009db8,auipc,s3:98afadb8,,18af1997,,"auipc	x19,0x18af1","s3,0x18af1",
80009dbc,xori,s5:fffffe50,,e50dca93,,"xori	x21,x27,-432","s5,s11,-432",
80009dc0,rem,t2:00000000,,0276e3b3,,"rem	x7,x13,x7","t2,a3,t2",
80009dc4,xor,a3:000000d0,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80009dc6,sll,s8:ff6cf2fe,,00671c33,,"sll	x24,x14,x6","s8,a4,t1",
80009dca,addi,a2:0000026d,,28010613,,"addi	x12,x2,640","a2,sp,640",
80009dcc,rem,s0:ffffff36,,0325e433,,"rem	x8,x11,x18","s0,a1,s2",
80009dd0,sltiu,t3:00000001,,e7b2be13,,"sltiu	x28,x5,-389","t3,t0,-389",
80009dd4,xor,s0:fffffe50,,0154c433,,"xor	x8,x9,x21","s0,s1,s5",
80009e2e,and,a3:00000050,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80009e34,and,s0:ffb67850,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80009e36,addi,a0:0000037d,,39010513,,"addi	x10,x2,912","a0,sp,912",
80009e38,sltiu,s1:00000000,,a10eb493,,"sltiu	x9,x29,-1520","s1,t4,-1520",
80009e78,andi,a4:0000001d,,01d77713,,"andi	x14,x14,29","a4,a4,29",
80009e7a,slli,s11:cbf80000,,01359d93,,"slli	x27,x11,0x13","s11,a1,0x13",
80009e7e,xori,s0:fffff831,,82c74413,,"xori	x8,x14,-2004","s0,a4,-2004",
80009e82,mulhsu,a0:00000000,,03a22533,,"mulhsu	x10,x4,x26","a0,tp,s10",
80009e86,mul,t5:e1e12b10,,03908f33,,"mul	x30,x1,x25","t5,ra,s9",
80009e9a,div,s5:00000000,,03b4cab3,,"div	x21,x9,x27","s5,s1,s11",
80009e9e,srli,a1:00000000,,005fd593,,"srli	x11,x31,0x5","a1,t6,0x5",
80009f12,xor,a2:fffffd92,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80009f14,slt,s2:00000000,,00202933,,"slt	x18,x0,x2","s2,zero,sp",
80009f18,xor,a2:0000026d,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80009f1e,lui,s8:c0ffb000,,c0ffbc37,,"lui	x24,0xc0ffb","s8,0xc0ffb",
80009f22,add,s4:0000026d,,00c38a33,,"add	x20,x7,x12","s4,t2,a2",
80009f26,addi,s1:fffffb0b,,b0ce8493,,"addi	x9,x29,-1268","s1,t4,-1268",
80009f5c,add,s3:e1e12b11,,01ef89b3,,"add	x19,x31,x30","s3,t6,t5",
80009f60,slt,a0:00000001,,0074a533,,"slt	x10,x9,x7","a0,s1,t2",
80009f64,addi,t5:80027171,,48dc8f13,,"addi	x30,x25,1165","t5,s9,1165",
80009f6a,srli,a5:000003ff,,0167d793,,"srli	x15,x15,0x16","a5,a5,0x16",
80009f6c,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80009f74,sra,s8:00000001,,415e5c33,,"sra	x24,x28,x21","s8,t3,s5",
80009f7c,auipc,s8:e321bf7c,,63212c17,,"auipc	x24,0x63212","s8,0x63212",
80009f80,andi,a4:0000001d,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80009f9a,slti,s8:00000000,,8ffaac13,,"slti	x24,x21,-1793","s8,s5,-1793",
80009fb4,addi,sp:ffffffdd,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009fb6,mulhu,a2:00000000,,02683633,,"mulhu	x12,x16,x6","a2,a6,t1",
80009fc2,auipc,a2:c779dfc2,,47794617,,"auipc	x12,0x47794","a2,0x47794",
80009fc6,remu,a1:cbf80000,,037df5b3,,"remu	x11,x27,x23","a1,s11,s7",
80009fca,slti,s3:00000000,,aa872993,,"slti	x19,x14,-1368","s3,a4,-1368",
80009fce,slli,t1:04000000,,01a31313,,"slli	x6,x6,0x1a","t1,t1,0x1a",
80009fd0,sub,t1:fffffbe1,,41518333,,"sub	x6,x3,x21","t1,gp,s5",
8000a006,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000a008,sub,t4:00000000,,41798eb3,,"sub	x29,x19,x23","t4,s3,s7",
8000a00c,remu,t3:00000001,,03e2fe33,,"remu	x28,x5,x30","t3,t0,t5",
8000a014,slt,t5:00000000,,01d2af33,,"slt	x30,x5,x29","t5,t0,t4",
8000a018,andi,s0:00000000,,00c47413,,"andi	x8,x8,12","s0,s0,12",
8000a032,sub,a5:000003ff,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
8000a034,lui,s4:6a776000,,6a776a37,,"lui	x20,0x6a776","s4,0x6a776",
8000a040,srai,a3:00000000,,4016d693,,"srai	x13,x13,0x1","a3,a3,0x1",
8000a042,xori,s11:00000455,,44cd4d93,,"xori	x27,x26,1100","s11,s10,1100",
8000a046,slti,s10:00000001,,0802ad13,,"slti	x26,x5,128","s10,t0,128",
8000a04a,mulh,s10:00000000,,02269d33,,"mulh	x26,x13,x2","s10,a3,sp",
8000a04e,srl,s3:00000001,,01d559b3,,"srl	x19,x10,x29","s3,a0,t4",
8000a052,sra,a6:00000000,,40ef5833,,"sra	x16,x30,x14","a6,t5,a4",
8000a056,and,s2:00000000,,00f97933,,"and	x18,x18,x15","s2,s2,a5",
