pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005e8,srai,a3:ffffffff,,4106d693,,"srai	x13,x13,0x10","a3,a3,0x10",
800005ea,addi,sp:63a269de,,05010113,,"addi	x2,x2,80","sp,sp,80",
800005ec,addi,a0:ffffffea,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
800005f2,srai,a5:fffffffe,,41e25793,,"srai	x15,x4,0x1e","a5,tp,0x1e",
800005f6,addi,s1:00000006,,00600493,,"addi	x9,x0,6","s1,zero,6",
800005f8,sub,a2:2008c65e,,41e70633,,"sub	x12,x14,x30","a2,a4,t5",
800005fc,sltu,t4:00000000,,00a7beb3,,"sltu	x29,x15,x10","t4,a5,a0",
80000600,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
80000602,slt,a7:00000000,,01bb28b3,,"slt	x17,x22,x27","a7,s6,s11",
80000606,add,s5:7ffda19c,,007a8ab3,,"add	x21,x21,x7","s5,s5,t2",
80000608,addi,s1:00000008,,00248493,,"addi	x9,x9,2","s1,s1,2",
8000060a,lui,a5:00014000,,000147b7,,"lui	x15,0x14","a5,0x14",
80000614,slli,a4:8023197c,,00271713,,"slli	x14,x14,0x2","a4,a4,0x2",
80000616,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
80000618,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
8000061a,ori,t3:63a26ef8,,688fee13,,"ori	x28,x31,1672","t3,t6,1672",
8000061e,xori,a3:000146e1,,6e17c693,,"xori	x13,x15,1761","a3,a5,1761",
80000622,addi,t5:0000000a,,009f0f13,,"addi	x30,x30,9","t5,t5,9",
80000624,mulhsu,s11:00000000,,02022db3,,"mulhsu	x27,x4,x0","s11,tp,zero",
80000628,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
8000062a,slt,sp:00000001,,0021a133,,"slt	x2,x3,x2","sp,gp,sp",
8000062e,sub,sp:80029ce4,,40058133,,"sub	x2,x11,x0","sp,a1,zero",
80000632,srli,a2:00000000,,00695613,,"srli	x12,x18,0x6","a2,s2,0x6",
80000636,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80000638,auipc,a5:37619638,,b7619797,,"auipc	x15,0xb7619","a5,0xb7619",
8000063c,slti,t4:00000001,,5f49ae93,,"slti	x29,x19,1524","t4,s3,1524",
80000640,add,a3:000146e1,,013686b3,,"add	x13,x13,x19","a3,a3,s3",
80000642,addi,a4:00000001,,ff770713,,"addi	x14,x14,-9","a4,a4,-9",
80000648,div,t6:00000000,,035a4fb3,,"div	x31,x20,x21","t6,s4,s5",
8000064c,remu,s10:9c5d92c7,,027c7d33,,"remu	x26,x24,x7","s10,s8,t2",
80000650,sll,s0:0000000a,,01f49433,,"sll	x8,x9,x31","s0,s1,t6",
80000654,mulhsu,s4:00000000,,0243aa33,,"mulhsu	x20,x7,x4","s4,t2,tp",
8000065c,mul,a2:00000000,,02080633,,"mul	x12,x16,x0","a2,a6,zero",
80000660,addi,s5:fffffffb,,ffb00a93,,"addi	x21,x0,-5","s5,zero,-5",
80000662,addi,s1:0000000b,,00b00493,,"addi	x9,x0,11","s1,zero,11",
80000664,srai,a5:00000376,,4147d793,,"srai	x15,x15,0x14","a5,a5,0x14",
80000666,srl,a4:00000000,,000a5733,,"srl	x14,x20,x0","a4,s4,zero",
8000066a,xor,s8:0004f838,,00f34c33,,"xor	x24,x6,x15","s8,t1,a5",
80000670,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80000672,addi,s5:fffffffc,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80000674,mulhu,s8:00000000,,02a03c33,,"mulhu	x24,x0,x10","s8,zero,a0",
8000067c,sra,s3:00000000,,40c3d9b3,,"sra	x19,x7,x12","s3,t2,a2",
80000680,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
80000682,sll,t2:fffff400,,00a493b3,,"sll	x7,x9,x10","t2,s1,a0",
80000686,sltu,s4:00000001,,0078ba33,,"sltu	x20,x17,x7","s4,a7,t2",
8000068a,addi,t1:0004fb62,,01430313,,"addi	x6,x6,20","t1,t1,20",
8000068c,srai,a0:ffffffff,,40f55513,,"srai	x10,x10,0xf","a0,a0,0xf",
8000068e,sltu,t6:00000001,,01483fb3,,"sltu	x31,x16,x20","t6,a6,s4",
80000692,srai,a2:00000000,,417fd613,,"srai	x12,x31,0x17","a2,t6,0x17",
80000696,mulhu,t6:00000000,,02e53fb3,,"mulhu	x31,x10,x14","t6,a0,a4",
8000069a,add,t6:00000000,,00c00fb3,,"add	x31,x0,x12","t6,zero,a2",
8000069c,xor,a3:000146e1,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
8000069e,addi,s7:00000001,,00100b93,,"addi	x23,x0,1","s7,zero,1",
800006a0,xori,s9:0004f99f,,2fd34c93,,"xori	x25,x6,765","s9,t1,765",
800006a4,add,a0:00018000,,00100533,,"add	x10,x0,x1","a0,zero,ra",
800006a6,sltu,t1:00000000,,000e3333,,"sltu	x6,x28,x0","t1,t3,zero",
800006aa,add,t2:fffff405,,011383b3,,"add	x7,x7,x17","t2,t2,a7",
800006ac,mulhu,s10:00000000,,02ab3d33,,"mulhu	x26,x22,x10","s10,s6,a0",
800006b0,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
800006b2,addi,s6:00000004,,00400b13,,"addi	x22,x0,4","s6,zero,4",
800006b4,add,s4:00000006,,011a0a33,,"add	x20,x20,x17","s4,s4,a7",
800006b6,srai,a5:00000000,,41245793,,"srai	x15,x8,0x12","a5,s0,0x12",
800006ba,addi,t5:ffffffef,,fef00f13,,"addi	x30,x0,-17","t5,zero,-17",
800006bc,add,s11:00000006,,014d8db3,,"add	x27,x27,x20","s11,s11,s4",
800006be,or,a5:0000000a,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
800006c0,lui,a2:d0741000,,d0741637,,"lui	x12,0xd0741","a2,0xd0741",
800006c4,addi,s6:00000003,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800006ca,srl,sp:fffffffe,,0184d133,,"srl	x2,x9,x24","sp,s1,s8",
800006ce,add,t2:00017405,,001383b3,,"add	x7,x7,x1","t2,t2,ra",
800006d0,xori,gp:fffffed0,,ed004193,,"xori	x3,x0,-304","gp,zero,-304",
800006d8,addi,s9:0004f9b5,,016c8c93,,"addi	x25,x25,22","s9,s9,22",
800006da,addi,s7:fffffffa,,ffa00b93,,"addi	x23,x0,-6","s7,zero,-6",
800006dc,divu,s2:ffffffff,,03005933,,"divu	x18,x0,x16","s2,zero,a6",
800006e0,lui,s3:d94b4000,,d94b49b7,,"lui	x19,0xd94b4","s3,0xd94b4",
800006e4,mulhu,gp:00000000,,0384b1b3,,"mulhu	x3,x9,x24","gp,s1,s8",
800006e8,addi,s11:0000000f,,00f00d93,,"addi	x27,x0,15","s11,zero,15",
800006ea,add,a4:00000000,,01f70733,,"add	x14,x14,x31","a4,a4,t6",
800006ec,sltiu,a6:00000001,,7cfa3813,,"sltiu	x16,x20,1999","a6,s4,1999",
800006f0,addi,s7:fffffffd,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
800006f2,sra,a4:00000000,,4152d733,,"sra	x14,x5,x21","a4,t0,s5",
800006f6,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800006f8,div,s5:ffffffff,,03a44ab3,,"div	x21,x8,x26","s5,s0,s10",
800006fe,mul,s3:fffac638,,029589b3,,"mul	x19,x11,x9","s3,a1,s1",
80000702,div,a3:ffffffff,,023246b3,,"div	x13,x4,x3","a3,tp,gp",
80000706,slti,a5:00000001,,4649a793,,"slti	x15,x19,1124","a5,s3,1124",
8000070a,sll,s8:ffffffe0,,011a9c33,,"sll	x24,x21,x17","s8,s5,a7",
8000070e,addi,a2:00000004,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000710,addi,s0:0000011e,,12010413,,"addi	x8,x2,288","s0,sp,288",
80000712,sltiu,s4:00000001,,e810ba13,,"sltiu	x20,x1,-383","s4,ra,-383",
80000706,slti,a5:00000001,,4649a793,,"slti	x15,x19,1124","a5,s3,1124",
8000070a,sll,s8:ffffffe0,,011a9c33,,"sll	x24,x21,x17","s8,s5,a7",
8000070e,addi,a2:00000000,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000710,addi,s0:0000011e,,12010413,,"addi	x8,x2,288","s0,sp,288",
80000712,sltiu,s4:00000001,,e810ba13,,"sltiu	x20,x1,-383","s4,ra,-383",
8000071a,sub,a4:00000000,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
8000071c,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000071e,div,a5:00000000,,028147b3,,"div	x15,x2,x8","a5,sp,s0",
80000722,slti,s10:00000000,,86a0ad13,,"slti	x26,x1,-1942","s10,ra,-1942",
800006ec,sltiu,a6:00000001,,7cfa3813,,"sltiu	x16,x20,1999","a6,s4,1999",
800006f0,addi,s7:00000000,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
800006f2,sra,a4:00000000,,4152d733,,"sra	x14,x5,x21","a4,t0,s5",
800006f6,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800006f8,div,s5:ffffffff,,03a44ab3,,"div	x21,x8,x26","s5,s0,s10",
800006fe,mul,s3:fffac638,,029589b3,,"mul	x19,x11,x9","s3,a1,s1",
80000702,div,a3:7ffda19c,,023246b3,,"div	x13,x4,x3","a3,tp,gp",
80000706,slti,a5:00000001,,4649a793,,"slti	x15,x19,1124","a5,s3,1124",
8000070a,sll,s8:ffffffe0,,011a9c33,,"sll	x24,x21,x17","s8,s5,a7",
8000070e,addi,a2:00000004,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000710,addi,s0:0000011e,,12010413,,"addi	x8,x2,288","s0,sp,288",
80000712,sltiu,s4:00000001,,e810ba13,,"sltiu	x20,x1,-383","s4,ra,-383",
80000706,slti,a5:00000001,,4649a793,,"slti	x15,x19,1124","a5,s3,1124",
8000070a,sll,s8:ffffffe0,,011a9c33,,"sll	x24,x21,x17","s8,s5,a7",
8000070e,addi,a2:00000000,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000710,addi,s0:0000011e,,12010413,,"addi	x8,x2,288","s0,sp,288",
80000712,sltiu,s4:00000001,,e810ba13,,"sltiu	x20,x1,-383","s4,ra,-383",
8000071a,sub,a4:00000000,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
8000071c,addi,gp:fffffffe,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000071e,div,a5:00000000,,028147b3,,"div	x15,x2,x8","a5,sp,s0",
80000722,slti,s10:00000000,,86a0ad13,,"slti	x26,x1,-1942","s10,ra,-1942",
800006ec,sltiu,a6:00000001,,7cfa3813,,"sltiu	x16,x20,1999","a6,s4,1999",
800006f0,addi,s7:00000003,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
800006f2,sra,a4:00000000,,4152d733,,"sra	x14,x5,x21","a4,t0,s5",
800006f6,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800006f8,div,s5:ffffffff,,03a44ab3,,"div	x21,x8,x26","s5,s0,s10",
800006fe,mul,s3:fffac638,,029589b3,,"mul	x19,x11,x9","s3,a1,s1",
80000702,div,a3:3ffed0ce,,023246b3,,"div	x13,x4,x3","a3,tp,gp",
80000706,slti,a5:00000001,,4649a793,,"slti	x15,x19,1124","a5,s3,1124",
8000070a,sll,s8:ffffffe0,,011a9c33,,"sll	x24,x21,x17","s8,s5,a7",
8000070e,addi,a2:00000004,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000710,addi,s0:0000011e,,12010413,,"addi	x8,x2,288","s0,sp,288",
80000712,sltiu,s4:00000001,,e810ba13,,"sltiu	x20,x1,-383","s4,ra,-383",
80000706,slti,a5:00000001,,4649a793,,"slti	x15,x19,1124","a5,s3,1124",
8000070a,sll,s8:ffffffe0,,011a9c33,,"sll	x24,x21,x17","s8,s5,a7",
8000070e,addi,a2:00000000,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000710,addi,s0:0000011e,,12010413,,"addi	x8,x2,288","s0,sp,288",
80000712,sltiu,s4:00000001,,e810ba13,,"sltiu	x20,x1,-383","s4,ra,-383",
8000071a,sub,a4:00000000,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
8000071c,addi,gp:fffffffd,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000071e,div,a5:00000000,,028147b3,,"div	x15,x2,x8","a5,sp,s0",
80000722,slti,s10:00000000,,86a0ad13,,"slti	x26,x1,-1942","s10,ra,-1942",
800006ec,sltiu,a6:00000001,,7cfa3813,,"sltiu	x16,x20,1999","a6,s4,1999",
800006f0,addi,s7:00000006,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
800006f2,sra,a4:00000000,,4152d733,,"sra	x14,x5,x21","a4,t0,s5",
800006f6,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800006f8,div,s5:ffffffff,,03a44ab3,,"div	x21,x8,x26","s5,s0,s10",
800006fe,mul,s3:fffac638,,029589b3,,"mul	x19,x11,x9","s3,a1,s1",
80000702,div,a3:2aa9e089,,023246b3,,"div	x13,x4,x3","a3,tp,gp",
80000706,slti,a5:00000001,,4649a793,,"slti	x15,x19,1124","a5,s3,1124",
8000070a,sll,s8:ffffffe0,,011a9c33,,"sll	x24,x21,x17","s8,s5,a7",
8000070e,addi,a2:00000004,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000710,addi,s0:0000011e,,12010413,,"addi	x8,x2,288","s0,sp,288",
80000712,sltiu,s4:00000001,,e810ba13,,"sltiu	x20,x1,-383","s4,ra,-383",
80000706,slti,a5:00000001,,4649a793,,"slti	x15,x19,1124","a5,s3,1124",
8000070a,sll,s8:ffffffe0,,011a9c33,,"sll	x24,x21,x17","s8,s5,a7",
8000070e,addi,a2:00000000,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000710,addi,s0:0000011e,,12010413,,"addi	x8,x2,288","s0,sp,288",
80000712,sltiu,s4:00000001,,e810ba13,,"sltiu	x20,x1,-383","s4,ra,-383",
8000071a,sub,a4:00000000,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
8000071c,addi,gp:fffffffc,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000071e,div,a5:00000000,,028147b3,,"div	x15,x2,x8","a5,sp,s0",
80000722,slti,s10:00000000,,86a0ad13,,"slti	x26,x1,-1942","s10,ra,-1942",
800006ec,sltiu,a6:00000001,,7cfa3813,,"sltiu	x16,x20,1999","a6,s4,1999",
800006f0,addi,s7:00000009,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
800006f2,sra,a4:00000000,,4152d733,,"sra	x14,x5,x21","a4,t0,s5",
800006f6,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800006f8,div,s5:ffffffff,,03a44ab3,,"div	x21,x8,x26","s5,s0,s10",
800006fe,mul,s3:fffac638,,029589b3,,"mul	x19,x11,x9","s3,a1,s1",
80000702,div,a3:1fff6867,,023246b3,,"div	x13,x4,x3","a3,tp,gp",
80000706,slti,a5:00000001,,4649a793,,"slti	x15,x19,1124","a5,s3,1124",
8000070a,sll,s8:ffffffe0,,011a9c33,,"sll	x24,x21,x17","s8,s5,a7",
8000070e,addi,a2:00000004,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000710,addi,s0:0000011e,,12010413,,"addi	x8,x2,288","s0,sp,288",
80000712,sltiu,s4:00000001,,e810ba13,,"sltiu	x20,x1,-383","s4,ra,-383",
80000706,slti,a5:00000001,,4649a793,,"slti	x15,x19,1124","a5,s3,1124",
8000070a,sll,s8:ffffffe0,,011a9c33,,"sll	x24,x21,x17","s8,s5,a7",
8000070e,addi,a2:00000000,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000710,addi,s0:0000011e,,12010413,,"addi	x8,x2,288","s0,sp,288",
80000712,sltiu,s4:00000001,,e810ba13,,"sltiu	x20,x1,-383","s4,ra,-383",
8000071a,sub,a4:00000000,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
8000071c,addi,gp:fffffffb,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000071e,div,a5:00000000,,028147b3,,"div	x15,x2,x8","a5,sp,s0",
80000722,slti,s10:00000000,,86a0ad13,,"slti	x26,x1,-1942","s10,ra,-1942",
800006ec,sltiu,a6:00000001,,7cfa3813,,"sltiu	x16,x20,1999","a6,s4,1999",
800006f0,addi,s7:0000000c,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
800006f2,sra,a4:00000000,,4152d733,,"sra	x14,x5,x21","a4,t0,s5",
800006f6,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800006f8,div,s5:ffffffff,,03a44ab3,,"div	x21,x8,x26","s5,s0,s10",
800006fe,mul,s3:fffac638,,029589b3,,"mul	x19,x11,x9","s3,a1,s1",
80000702,div,a3:19992052,,023246b3,,"div	x13,x4,x3","a3,tp,gp",
80000706,slti,a5:00000001,,4649a793,,"slti	x15,x19,1124","a5,s3,1124",
8000070a,sll,s8:ffffffe0,,011a9c33,,"sll	x24,x21,x17","s8,s5,a7",
8000070e,addi,a2:00000004,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000710,addi,s0:0000011e,,12010413,,"addi	x8,x2,288","s0,sp,288",
80000712,sltiu,s4:00000001,,e810ba13,,"sltiu	x20,x1,-383","s4,ra,-383",
80000706,slti,a5:00000001,,4649a793,,"slti	x15,x19,1124","a5,s3,1124",
8000070a,sll,s8:ffffffe0,,011a9c33,,"sll	x24,x21,x17","s8,s5,a7",
8000070e,addi,a2:00000000,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000710,addi,s0:0000011e,,12010413,,"addi	x8,x2,288","s0,sp,288",
80000712,sltiu,s4:00000001,,e810ba13,,"sltiu	x20,x1,-383","s4,ra,-383",
8000071a,sub,a4:00000000,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
8000071c,addi,gp:fffffffa,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000071e,div,a5:00000000,,028147b3,,"div	x15,x2,x8","a5,sp,s0",
80000722,slti,s10:00000000,,86a0ad13,,"slti	x26,x1,-1942","s10,ra,-1942",
800006ec,sltiu,a6:00000001,,7cfa3813,,"sltiu	x16,x20,1999","a6,s4,1999",
800006f0,addi,s7:0000000f,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
800006f2,sra,a4:00000000,,4152d733,,"sra	x14,x5,x21","a4,t0,s5",
800006f6,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800006f8,div,s5:ffffffff,,03a44ab3,,"div	x21,x8,x26","s5,s0,s10",
800006fe,mul,s3:fffac638,,029589b3,,"mul	x19,x11,x9","s3,a1,s1",
80000702,div,a3:1554f044,,023246b3,,"div	x13,x4,x3","a3,tp,gp",
80000706,slti,a5:00000001,,4649a793,,"slti	x15,x19,1124","a5,s3,1124",
8000070a,sll,s8:ffffffe0,,011a9c33,,"sll	x24,x21,x17","s8,s5,a7",
8000070e,addi,a2:00000004,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000710,addi,s0:0000011e,,12010413,,"addi	x8,x2,288","s0,sp,288",
80000712,sltiu,s4:00000001,,e810ba13,,"sltiu	x20,x1,-383","s4,ra,-383",
80000706,slti,a5:00000001,,4649a793,,"slti	x15,x19,1124","a5,s3,1124",
8000070a,sll,s8:ffffffe0,,011a9c33,,"sll	x24,x21,x17","s8,s5,a7",
8000070e,addi,a2:00000000,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000710,addi,s0:0000011e,,12010413,,"addi	x8,x2,288","s0,sp,288",
80000712,sltiu,s4:00000001,,e810ba13,,"sltiu	x20,x1,-383","s4,ra,-383",
8000071a,sub,a4:00000000,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
8000071c,addi,gp:fffffff9,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000071e,div,a5:00000000,,028147b3,,"div	x15,x2,x8","a5,sp,s0",
80000722,slti,s10:00000000,,86a0ad13,,"slti	x26,x1,-1942","s10,ra,-1942",
8000072a,srai,s1:ffffffe0,,41a25493,,"srai	x9,x4,0x1a","s1,tp,0x1a",
8000072e,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80000730,and,t1:00000000,,01f7f333,,"and	x6,x15,x31","t1,a5,t6",
80000734,xor,a3:eaab0fa4,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80000736,addi,sp:00000008,,00800113,,"addi	x2,x0,8","sp,zero,8",
80000738,srai,ra:00000017,,40c3d093,,"srai	x1,x7,0xc","ra,t2,0xc",
8000073c,auipc,t1:f86a273c,,786a2317,,"auipc	x6,0x786a2","t1,0x786a2",
80000740,mulh,s5:ffffffff,,02d81ab3,,"mulh	x21,x16,x13","s5,a6,a3",
80000744,add,s11:0000000f,,00cd8db3,,"add	x27,x27,x12","s11,s11,a2",
80000746,addi,a5:00000001,,ff978793,,"addi	x15,x15,-7","a5,a5,-7",
80000748,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
8000074a,srli,a0:00000000,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
8000074e,lui,t2:00017000,,000173b7,,"lui	x7,0x17","t2,0x17",
80000750,andi,t3:00000000,,1a32fe13,,"andi	x28,x5,419","t3,t0,419",
80000754,xor,a7:0000c280,,0045c8b3,,"xor	x17,x11,x4","a7,a1,tp",
80000758,addi,s1:0000001e,,01e00493,,"addi	x9,x0,30","s1,zero,30",
8000075a,auipc,t2:64e9275a,,e4e92397,,"auipc	x7,0xe4e92","t2,0xe4e92",
8000075e,slti,ra:00000001,,1dfaa093,,"slti	x1,x21,479","ra,s5,479",
80000762,mulhsu,t5:00000000,,02a2af33,,"mulhsu	x30,x5,x10","t5,t0,a0",
80000766,addi,a4:00000006,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80000768,addi,t5:000004c6,,4a848f13,,"addi	x30,x9,1192","t5,s1,1192",
8000076c,sub,t3:0795d8c7,,406b0e33,,"sub	x28,x22,x6","t3,s6,t1",
80000772,sltiu,s10:00000001,,d40dbd13,,"sltiu	x26,x27,-704","s10,s11,-704",
80000776,sub,a2:fffffffa,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80000778,mul,s4:0000479a,,037f0a33,,"mul	x20,x30,x23","s4,t5,s7",
8000077c,auipc,t6:5171677c,,d1716f97,,"auipc	x31,0xd1716","t6,0xd1716",
80000780,divu,s0:00000001,,02fed433,,"divu	x8,x29,x15","s0,t4,a5",
80000784,div,s7:00001850,,0228cbb3,,"div	x23,x17,x2","s7,a7,sp",
8000078c,mulhsu,s8:00000000,,029f2c33,,"mulhsu	x24,x30,x9","s8,t5,s1",
80000790,addi,s1:fffffffc,,ffc00493,,"addi	x9,x0,-4","s1,zero,-4",
80000792,or,ra:ffffffff,,014960b3,,"or	x1,x18,x20","ra,s2,s4",
80000796,addi,a2:eaab131c,,37868613,,"addi	x12,x13,888","a2,a3,888",
8000079a,rem,a2:ffff829c,,03166633,,"rem	x12,x12,x17","a2,a2,a7",
8000079e,slt,s9:00000000,,00642cb3,,"slt	x25,x8,x6","s9,s0,t1",
800007a4,srai,gp:fffffff8,,41c25193,,"srai	x3,x4,0x1c","gp,tp,0x1c",
800007a8,andi,t1:ffff8014,,87667313,,"andi	x6,x12,-1930","t1,a2,-1930",
800007ac,andi,a3:fffac018,,8dc9f693,,"andi	x13,x19,-1828","a3,s3,-1828",
800007b0,addi,sp:00000058,,05010113,,"addi	x2,x2,80","sp,sp,80",
800007b2,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800007b4,sub,t6:fffac017,,41a68fb3,,"sub	x31,x13,x26","t6,a3,s10",
800007b8,lui,sp:a6026000,,a6026137,,"lui	x2,0xa6026","sp,0xa6026",
800007bc,div,a2:00000000,,02444633,,"div	x12,x8,x4","a2,s0,tp",
800007c0,divu,a4:00000001,,02495733,,"divu	x14,x18,x4","a4,s2,tp",
800007c4,addi,s1:00000000,,00448493,,"addi	x9,x9,4","s1,s1,4",
800007c6,slli,s7:00000000,,01eb9b93,,"slli	x23,x23,0x1e","s7,s7,0x1e",
800007c8,srai,s9:00000000,,4122dc93,,"srai	x25,x5,0x12","s9,t0,0x12",
800007cc,sll,t3:0000000f,,018d9e33,,"sll	x28,x27,x24","t3,s11,s8",
800007a8,andi,t1:00000000,,87667313,,"andi	x6,x12,-1930","t1,a2,-1930",
800007ac,andi,a3:fffac018,,8dc9f693,,"andi	x13,x19,-1828","a3,s3,-1828",
800007b0,addi,sp:a6026050,,05010113,,"addi	x2,x2,80","sp,sp,80",
800007b2,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800007b4,sub,t6:fffac017,,41a68fb3,,"sub	x31,x13,x26","t6,a3,s10",
800007b8,lui,sp:a6026000,,a6026137,,"lui	x2,0xa6026","sp,0xa6026",
800007bc,div,a2:00000000,,02444633,,"div	x12,x8,x4","a2,s0,tp",
800007c0,divu,a4:00000001,,02495733,,"divu	x14,x18,x4","a4,s2,tp",
800007c4,addi,s1:00000004,,00448493,,"addi	x9,x9,4","s1,s1,4",
800007c6,slli,s7:00000000,,01eb9b93,,"slli	x23,x23,0x1e","s7,s7,0x1e",
800007c8,srai,s9:00000000,,4122dc93,,"srai	x25,x5,0x12","s9,t0,0x12",
800007cc,sll,t3:0000000f,,018d9e33,,"sll	x28,x27,x24","t3,s11,s8",
800007d2,srl,a7:00000000,,0032d8b3,,"srl	x17,x5,x3","a7,t0,gp",
800007d6,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
800007d8,addi,t4:fffffff6,,ff600e93,,"addi	x29,x0,-10","t4,zero,-10",
800007da,xor,s3:fffac017,,00cfc9b3,,"xor	x19,x31,x12","s3,t6,a2",
800007de,addi,a3:00000005,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800007da,xor,s3:fffac017,,00cfc9b3,,"xor	x19,x31,x12","s3,t6,a2",
800007de,addi,a3:00000004,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800007da,xor,s3:fffac017,,00cfc9b3,,"xor	x19,x31,x12","s3,t6,a2",
800007de,addi,a3:00000003,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800007da,xor,s3:fffac017,,00cfc9b3,,"xor	x19,x31,x12","s3,t6,a2",
800007de,addi,a3:00000002,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800007da,xor,s3:fffac017,,00cfc9b3,,"xor	x19,x31,x12","s3,t6,a2",
800007de,addi,a3:00000001,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800007da,xor,s3:fffac017,,00cfc9b3,,"xor	x19,x31,x12","s3,t6,a2",
800007de,addi,a3:00000000,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800007da,xor,s3:fffac017,,00cfc9b3,,"xor	x19,x31,x12","s3,t6,a2",
800007de,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800007da,xor,s3:fffac017,,00cfc9b3,,"xor	x19,x31,x12","s3,t6,a2",
800007de,addi,a3:fffffffe,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800007da,xor,s3:fffac017,,00cfc9b3,,"xor	x19,x31,x12","s3,t6,a2",
800007de,addi,a3:fffffffd,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
