pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005742,srl,t6:00001000,,01dddfb3,,"srl	x31,x27,x29","t6,s11,t4",
80005746,xor,t1:00000000,,00634333,,"xor	x6,x6,x6","t1,t1,t1",
8000574a,mul,a5:00000000,,02d087b3,,"mul	x15,x1,x13","a5,ra,a3",
8000574e,add,a6:00000000,,00a30833,,"add	x16,x6,x10","a6,t1,a0",
80005756,addi,a4:000001a3,,1b010713,,"addi	x14,x2,432","a4,sp,432",
8000575c,divu,s5:ffffffff,,02fd5ab3,,"divu	x21,x26,x15","s5,s10,a5",
80005760,add,t2:ffffffff,,015383b3,,"add	x7,x7,x21","t2,t2,s5",
80005762,mulhu,a2:4001c41b,,032db633,,"mulhu	x12,x27,x18","a2,s11,s2",
80005766,slli,a4:00800000,,01499713,,"slli	x14,x19,0x14","a4,s3,0x14",
8000576a,andi,t0:00000000,,65e37293,,"andi	x5,x6,1630","t0,t1,1630",
8000576e,sll,a1:00000000,,00e795b3,,"sll	x11,x15,x14","a1,a5,a4",
80005772,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80005774,sltu,s0:00000000,,0108b433,,"sltu	x8,x17,x16","s0,a7,a6",
80005778,or,a3:ffffffff,,00ffe6b3,,"or	x13,x31,x15","a3,t6,a5",
8000577c,srai,s10:00000392,,4018dd13,,"srai	x26,x17,0x1","s10,a7,0x1",
80005780,sltiu,a2:00000001,,d4053613,,"sltiu	x12,x10,-704","a2,a0,-704",
800057a6,andi,s0:00000000,,01647413,,"andi	x8,x8,22","s0,s0,22",
800057a8,ori,s8:00000105,,10466c13,,"ori	x24,x12,260","s8,a2,260",
800057b0,slli,s0:00000000,,01e41413,,"slli	x8,x8,0x1e","s0,s0,0x1e",
800057b2,slli,s6:00000000,,013b1b13,,"slli	x22,x22,0x13","s6,s6,0x13",
800057b4,sltu,t3:00000000,,01cbbe33,,"sltu	x28,x23,x28","t3,s7,t3",
800057ba,srai,s3:00000000,,417c5993,,"srai	x19,x24,0x17","s3,s8,0x17",
800057be,addi,s0:fffffb6f,,b6f98413,,"addi	x8,x19,-1169","s0,s3,-1169",
800057c2,lui,a7:286ec000,,286ec8b7,,"lui	x17,0x286ec","a7,0x286ec",
800057c6,lui,sp:738c9000,,738c9137,,"lui	x2,0x738c9","sp,0x738c9",
800057ca,add,ra:a8710e28,,009880b3,,"add	x1,x17,x9","ra,a7,s1",
800057ce,mulhu,t2:00000000,,03c6b3b3,,"mulhu	x7,x13,x28","t2,a3,t3",
80005802,andi,gp:00000000,,a9607193,,"andi	x3,x0,-1386","gp,zero,-1386",
80005806,andi,t4:00000005,,8a7c7e93,,"andi	x29,x24,-1881","t4,s8,-1881",
8000580a,addi,s0:738c9360,,36010413,,"addi	x8,x2,864","s0,sp,864",
8000580c,or,a0:ffffffff,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
8000580e,slt,a5:00000000,,00d827b3,,"slt	x15,x16,x13","a5,a6,a3",
80005812,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
8000584c,xori,s5:a8710ac9,,4e10ca93,,"xori	x21,x1,1249","s5,ra,1249",
80005850,addi,s5:a8710ac8,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80005860,and,t1:00000000,,00c87333,,"and	x6,x16,x12","t1,a6,a2",
80005864,slt,a0:00000001,,01d2a533,,"slt	x10,x5,x29","a0,t0,t4",
80005868,srai,a3:fe000938,,4064d693,,"srai	x13,x9,0x6","a3,s1,0x6",
8000586c,mulhsu,sp:00000000,,03402133,,"mulhsu	x2,x0,x20","sp,zero,s4",
80005870,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80005872,div,s4:ffffffff,,022b4a33,,"div	x20,x22,x2","s4,s6,sp",
80005876,srai,a1:00000000,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
80005878,srli,a3:00000fe0,,0146d693,,"srli	x13,x13,0x14","a3,a3,0x14",
8000587a,andi,s3:00000000,,8ee07993,,"andi	x19,x0,-1810","s3,zero,-1810",
8000587e,sltu,s0:00000000,,0055b433,,"sltu	x8,x11,x5","s0,a1,t0",
80005882,sub,a2:7fff04b2,,41b80633,,"sub	x12,x16,x27","a2,a6,s11",
80005886,sub,a4:00800000,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
8000588e,remu,s8:00000105,,029c7c33,,"remu	x24,x24,x9","s8,s8,s1",
80005896,slli,gp:00000000,,00119193,,"slli	x3,x3,0x1","gp,gp,0x1",
800058d6,addi,sp:000001a0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800058d8,xor,gp:a8710e28,,01c0c1b3,,"xor	x3,x1,x28","gp,ra,t3",
800058dc,mulh,s6:00000000,,026a9b33,,"mulh	x22,x21,x6","s6,s5,t1",
800058e0,srl,a6:00000000,,01f45833,,"srl	x16,x8,x31","a6,s0,t6",
800058e4,add,a6:286ec000,,01100833,,"add	x16,x0,x17","a6,zero,a7",
800058ea,xor,s4:00000001,,01654a33,,"xor	x20,x10,x22","s4,a0,s6",
800058f4,slli,s8:00000000,,00779c13,,"slli	x24,x15,0x7","s8,a5,0x7",
800058f8,lui,a0:0000c000,,0000c537,,"lui	x10,0xc","a0,0xc",
800058fa,add,a6:ffffffff,,01700833,,"add	x16,x0,x23","a6,zero,s7",
80005904,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80005906,srli,a3:00000000,,00d6d693,,"srli	x13,x13,0xd","a3,a3,0xd",
80005908,sub,a4:807db1d8,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
8000590a,srai,a3:00000000,,40a6d693,,"srai	x13,x13,0xa","a3,a3,0xa",
80005910,srli,s9:00000000,,01635c93,,"srli	x25,x6,0x16","s9,t1,0x16",
80005914,addi,sp:00000190,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005916,add,s9:287358f0,,01548cb3,,"add	x25,x9,x21","s9,s1,s5",
8000591a,slt,gp:00000001,,0034a1b3,,"slt	x3,x9,x3","gp,s1,gp",
80005922,addi,sp:00000200,,07010113,,"addi	x2,x2,112","sp,sp,112",
80005924,mul,s6:13a30000,,03190b33,,"mul	x22,x18,x17","s6,s2,a7",
80005928,xor,a2:7fff04b2,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000592a,sra,s3:00000000,,40ae59b3,,"sra	x19,x28,x10","s3,t3,a0",
8000592e,andi,s8:00000000,,2039fc13,,"andi	x24,x19,515","s8,s3,515",
80005932,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80005934,lui,a2:00002000,,00002637,,"lui	x12,0x2","a2,0x2",
80005946,add,gp:807db1d8,,00e681b3,,"add	x3,x13,x14","gp,a3,a4",
8000594a,mulhsu,t3:00000000,,026e2e33,,"mulhsu	x28,x28,x6","t3,t3,t1",
8000594e,and,a6:00000000,,00297833,,"and	x16,x18,x2","a6,s2,sp",
80005952,ori,s6:28735bf3,,383ceb13,,"ori	x22,x25,899","s6,s9,899",
80005956,mulhu,t5:00000000,,028bbf33,,"mulhu	x30,x23,x8","t5,s7,s0",
8000595a,slt,s6:00000000,,01362b33,,"slt	x22,x12,x19","s6,a2,s3",
8000595e,sub,a2:00002000,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80005966,srai,a0:00000000,,41555513,,"srai	x10,x10,0x15","a0,a0,0x15",
800059b8,sltiu,s5:00000001,,538c3a93,,"sltiu	x21,x24,1336","s5,s8,1336",
800059bc,div,a3:ffffffff,,03e8c6b3,,"div	x13,x17,x30","a3,a7,t5",
800059c0,sltiu,sp:00000000,,4a973113,,"sltiu	x2,x14,1193","sp,a4,1193",
800059c4,andi,a4:807db1d8,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800059c6,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
800059c8,or,t2:00000000,,00a463b3,,"or	x7,x8,x10","t2,s0,a0",
800059cc,sll,t3:00000000,,01139e33,,"sll	x28,x7,x17","t3,t2,a7",
800059d0,sub,t1:00000000,,40030333,,"sub	x6,x6,x0","t1,t1,zero",
800059d4,addi,s3:fffffc83,,c82a0993,,"addi	x19,x20,-894","s3,s4,-894",
800059d8,sub,sp:00000000,,41058133,,"sub	x2,x11,x16","sp,a1,a6",
800059e0,xor,a0:ffffffff,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800059e2,sra,gp:286ec000,,40b8d1b3,,"sra	x3,x17,x11","gp,a7,a1",
800059e6,div,a1:00000001,,034a45b3,,"div	x11,x20,x20","a1,s4,s4",
800059ea,auipc,t3:6915e9ea,,e9159e17,,"auipc	x28,0xe9159","t3,0xe9159",
800059ee,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800059f0,sltiu,gp:00000000,,76f8b193,,"sltiu	x3,x17,1903","gp,a7,1903",
800059f4,addi,a5:00000110,,12010793,,"addi	x15,x2,288","a5,sp,288",
800059f6,ori,s4:ffffffff,,19b56a13,,"ori	x20,x10,411","s4,a0,411",
800059fa,slli,s8:01c90000,,00fd1c13,,"slli	x24,x26,0xf","s8,s10,0xf",
800059fe,sub,a6:807db1d9,,41470833,,"sub	x16,x14,x20","a6,a4,s4",
80005a02,addi,a4:000000a0,,0b010713,,"addi	x14,x2,176","a4,sp,176",
80005a04,mul,s9:00000000,,02d30cb3,,"mul	x25,x6,x13","s9,t1,a3",
80005a08,and,a3:80024e28,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80005a0a,srli,s7:00000000,,00b35b93,,"srli	x23,x6,0xb","s7,t1,0xb",
80005a0e,andi,s11:00000000,,6d18fd93,,"andi	x27,x17,1745","s11,a7,1745",
80005a12,add,gp:ffffffff,,00a401b3,,"add	x3,x8,x10","gp,s0,a0",
80005a16,xori,t5:fffff962,,963acf13,,"xori	x30,x21,-1693","t5,s5,-1693",
80005a1a,add,a6:00000001,,00b00833,,"add	x16,x0,x11","a6,zero,a1",
80005a24,addi,s6:00000016,,01600b13,,"addi	x22,x0,22","s6,zero,22",
80005a26,srli,s0:00000000,,01d45413,,"srli	x8,x8,0x1d","s0,s0,0x1d",
80005a2c,remu,a6:fffffff0,,02317833,,"remu	x16,x2,x3","a6,sp,gp",
80005a34,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005a3a,mulhu,t4:00000000,,02c43eb3,,"mulhu	x29,x8,x12","t4,s0,a2",
80005a3e,srl,t0:ffffffff,,01fa52b3,,"srl	x5,x20,x31","t0,s4,t6",
80005a42,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80005a44,lui,a2:173f9000,,173f9637,,"lui	x12,0x173f9","a2,0x173f9",
80005a48,srli,a3:02000938,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
80005a4a,or,a0:ffffffff,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80005a4c,slli,s0:7a800000,,016e1413,,"slli	x8,x28,0x16","s0,t3,0x16",
80005a50,slti,s0:00000000,,09dfa413,,"slti	x8,x31,157","s0,t6,157",
80005a54,xori,a0:000003f9,,3f9ec513,,"xori	x10,x29,1017","a0,t4,1017",
80005a58,sltiu,sp:00000001,,cff4b113,,"sltiu	x2,x9,-769","sp,s1,-769",
80005a5c,add,a5:fffff961,,01e187b3,,"add	x15,x3,x30","a5,gp,t5",
80005a60,add,a3:6915e9eb,,01ca86b3,,"add	x13,x21,x28","a3,s5,t3",
80005a64,srli,s10:00000034,,019e5d13,,"srli	x26,x28,0x19","s10,t3,0x19",
80005a68,add,t2:00000034,,01a403b3,,"add	x7,x8,x26","t2,s0,s10",
80005a6c,slli,a6:00000000,,01ad9813,,"slli	x16,x27,0x1a","a6,s11,0x1a",
80005a70,lui,a1:3824e000,,3824e5b7,,"lui	x11,0x3824e","a1,0x3824e",
80005a74,add,gp:9184a9ea,,01c881b3,,"add	x3,x17,x28","gp,a7,t3",
80005a78,or,s5:fffffdeb,,013e6ab3,,"or	x21,x28,x19","s5,t3,s3",
80005a7c,mulhu,ra:00000000,,03c330b3,,"mulhu	x1,x6,x28","ra,t1,t3",
80005a80,add,s9:00000000,,01000cb3,,"add	x25,x0,x16","s9,zero,a6",
80005a82,divu,s3:6915e9eb,,0226d9b3,,"divu	x19,x13,x2","s3,a3,sp",
80005a86,andi,gp:00000000,,4d3c7193,,"andi	x3,x24,1235","gp,s8,1235",
80005a8a,slli,a0:15e9eb00,,00869513,,"slli	x10,x13,0x8","a0,a3,0x8",
80005a8e,or,s0:80024e28,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80005a90,xor,s0:7ffdb749,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80005a92,addi,a5:000000d1,,0d010793,,"addi	x15,x2,208","a5,sp,208",
80005a94,mulhsu,a7:00000000,,038ea8b3,,"mulhsu	x17,x29,x24","a7,t4,s8",
80005a98,div,s11:ffffffff,,020c4db3,,"div	x27,x24,x0","s11,s8,zero",
80005aa0,slli,s3:c0000000,,01e99993,,"slli	x19,x19,0x1e","s3,s3,0x1e",
80005aa4,divu,s0:00000000,,0346d433,,"divu	x8,x13,x20","s0,a3,s4",
80005ab0,addi,s8:00000055,,055c8c13,,"addi	x24,x25,85","s8,s9,85",
80005ab4,andi,a3:0000000b,,00b6f693,,"andi	x13,x13,11","a3,a3,11",
80005ab6,add,sp:fffffdeb,,01500133,,"add	x2,x0,x21","sp,zero,s5",
80005ab8,slti,s7:00000001,,45f02b93,,"slti	x23,x0,1119","s7,zero,1119",
80005abc,mulh,a6:00000000,,03191833,,"mulh	x16,x18,x17","a6,s2,a7",
80005ac0,auipc,ra:bcfd5ac0,,3cfd0097,,"auipc	x1,0x3cfd0","ra,0x3cfd0",
80005ac4,slti,t4:00000000,,ed282e93,,"slti	x29,x16,-302","t4,a6,-302",
80005ac8,auipc,t2:ae106ac8,,2e101397,,"auipc	x7,0x2e101","t2,0x2e101",
80005acc,or,t2:00000034,,006d63b3,,"or	x7,x26,x6","t2,s10,t1",
80005ad0,lui,t6:f9633000,,f9633fb7,,"lui	x31,0xf9633","t6,0xf9633",
80005ad4,add,s8:00000034,,01a00c33,,"add	x24,x0,x26","s8,zero,s10",
80005ad6,mulhu,t1:f2f219ce,,03ffb333,,"mulhu	x6,x31,x31","t1,t6,t6",
80005ada,add,t2:ffffffff,,014003b3,,"add	x7,x0,x20","t2,zero,s4",
80005afe,sra,t4:00000000,,41dcdeb3,,"sra	x29,x25,x29","t4,s9,t4",
80005b0a,slti,s7:00000000,,a741ab93,,"slti	x23,x3,-1420","s7,gp,-1420",
80005b10,add,s5:0000000a,,00dd8ab3,,"add	x21,x27,x13","s5,s11,a3",
80005b14,sltiu,a7:00000001,,1741b893,,"sltiu	x17,x3,372","a7,gp,372",
80005b18,or,a2:173f90d1,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80005b1a,or,a2:173f90d1,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80005b20,sltu,a3:00000000,,0084b6b3,,"sltu	x13,x9,x8","a3,s1,s0",
80005b24,andi,s0:00000000,,01647413,,"andi	x8,x8,22","s0,s0,22",
80005b26,srl,a4:00000000,,00f7d733,,"srl	x14,x15,x15","a4,a5,a5",
80005b2a,mulhsu,s10:00000000,,02a22d33,,"mulhsu	x26,x4,x10","s10,tp,a0",
80005b2e,mulhu,s4:00000000,,0261ba33,,"mulhu	x20,x3,x6","s4,gp,t1",
80005b32,srli,a6:0000000d,,01be5813,,"srli	x16,x28,0x1b","a6,t3,0x1b",
80005b38,srai,a3:00000000,,4036d693,,"srai	x13,x13,0x3","a3,a3,0x3",
80005b3a,mul,sp:00000000,,023a0133,,"mul	x2,x20,x3","sp,s4,gp",
80005b40,mulhu,s6:5e80610d,,0214bb33,,"mulhu	x22,x9,x1","s6,s1,ra",
80005b4c,xori,t6:4302a298,,8580cf93,,"xori	x31,x1,-1960","t6,ra,-1960",
80005b50,slt,s5:00000000,,00712ab3,,"slt	x21,x2,x7","s5,sp,t2",
80005b8e,sltu,s11:00000001,,01013db3,,"sltu	x27,x2,x16","s11,sp,a6",
80005b92,srli,a3:00000000,,00d8d693,,"srli	x13,x17,0xd","a3,a7,0xd",
80005b96,and,a0:15298000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80005b98,addi,sp:0000000b,,00b10113,,"addi	x2,x2,11","sp,sp,11",
80005b9c,mulh,gp:00000000,,03d611b3,,"mulh	x3,x12,x29","gp,a2,t4",
80005ba0,ori,s5:0000064d,,64d76a93,,"ori	x21,x14,1613","s5,a4,1613",
80005baa,srli,a0:00000152,,01455513,,"srli	x10,x10,0x14","a0,a0,0x14",
80005bac,add,a1:3824dfff,,007585b3,,"add	x11,x11,x7","a1,a1,t2",
80005bae,slli,a2:00000000,,013d1613,,"slli	x12,x26,0x13","a2,s10,0x13",
80005bd8,addi,t0:00000018,,01800293,,"addi	x5,x0,24","t0,zero,24",
80005bda,slli,a7:c21a0000,,011b1893,,"slli	x17,x22,0x11","a7,s6,0x11",
80005bde,lui,s3:00009000,,000099b7,,"lui	x19,0x9","s3,0x9",
80005be2,add,a7:209a610d,,016888b3,,"add	x17,x17,x22","a7,a7,s6",
80005be4,srli,a1:00000070,,0175d593,,"srli	x11,x11,0x17","a1,a1,0x17",
80005c20,slti,a4:00000001,,37ac2713,,"slti	x14,x24,890","a4,s8,890",
80005c24,addi,sp:00000023,,01810113,,"addi	x2,x2,24","sp,sp,24",
80005c26,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80005c28,andi,s0:00000000,,880ef413,,"andi	x8,x29,-1920","s0,t4,-1920",
80005c2c,rem,a7:0000000d,,023868b3,,"rem	x17,x16,x3","a7,a6,gp",
80005c30,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80005c74,or,a1:00000070,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80005c76,auipc,a2:c6bb8c76,,46bb3617,,"auipc	x12,0x46bb3","a2,0x46bb3",
80005c7a,sub,s3:0000000e,,407809b3,,"sub	x19,x16,x7","s3,a6,t2",
80005c7e,sub,sp:00000071,,40758133,,"sub	x2,x11,x7","sp,a1,t2",
80005c84,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80005c86,addi,a3:000002f1,,28010693,,"addi	x13,x2,640","a3,sp,640",
80005cbc,sub,a1:00000000,,408205b3,,"sub	x11,x4,x8","a1,tp,s0",
80005cfa,srl,a6:00000000,,0061d833,,"srl	x16,x3,x6","a6,gp,t1",
80005d2e,slti,t2:00000001,,0f11a393,,"slti	x7,x3,241","t2,gp,241",
80005d32,addi,a1:00000141,,0d010593,,"addi	x11,x2,208","a1,sp,208",
80005d34,slti,a1:00000000,,b5c72593,,"slti	x11,x14,-1188","a1,a4,-1188",
80005d38,srli,a6:04001271,,0054d813,,"srli	x16,x9,0x5","a6,s1,0x5",
80005d3c,addi,sp:00000061,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005d3e,xori,t0:00000465,,228ac293,,"xori	x5,x21,552","t0,s5,552",
80005d42,remu,s10:00000000,,03127d33,,"remu	x26,x4,x17","s10,tp,a7",
80005d66,slt,a0:00000000,,01b52533,,"slt	x10,x10,x27","a0,a0,s11",
80005d6e,rem,a2:0000002d,,022e6633,,"rem	x12,x28,x2","a2,t3,sp",
80005d72,andi,a3:00000000,,74057693,,"andi	x13,x10,1856","a3,a0,1856",
80005d7a,or,ra:0000003e,,0189e0b3,,"or	x1,x19,x24","ra,s3,s8",
80005d80,add,t2:6915e9eb,,01c383b3,,"add	x7,x7,x28","t2,t2,t3",
80005d86,and,s8:00000000,,019afc33,,"and	x24,x21,x25","s8,s5,s9",
80005d8a,div,t1:00000000,,031dc333,,"div	x6,x27,x17","t1,s11,a7",
80005d8e,srli,a3:00000000,,017bd693,,"srli	x13,x23,0x17","a3,s7,0x17",
80005d92,mulhu,s3:00000000,,024639b3,,"mulhu	x19,x12,x4","s3,a2,tp",
80005d96,srli,a0:00000000,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
80005d98,sltiu,t1:00000001,,0a9a3313,,"sltiu	x6,x20,169","t1,s4,169",
80005d9c,mulhsu,a1:00000000,,03b2a5b3,,"mulhsu	x11,x5,x27","a1,t0,s11",
80005da0,addi,t0:fffffeb3,,eb3c8293,,"addi	x5,x25,-333","t0,s9,-333",
80005da4,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80005da6,srli,a0:00000000,,00855513,,"srli	x10,x10,0x8","a0,a0,0x8",
80005da8,sltu,a3:00000000,,015fb6b3,,"sltu	x13,x31,x21","a3,t6,s5",
80005dac,or,t0:00000000,,00a5e2b3,,"or	x5,x11,x10","t0,a1,a0",
80005db0,xor,a0:04001271,,010cc533,,"xor	x10,x25,x16","a0,s9,a6",
80005db4,slt,a2:00000000,,01952633,,"slt	x12,x10,x25","a2,a0,s9",
80005db8,div,a3:00000000,,03ccc6b3,,"div	x13,x25,x28","a3,s9,t3",
80005dbc,mulhu,s7:00000000,,02ddbbb3,,"mulhu	x23,x27,x13","s7,s11,a3",
80005dc0,mulhu,a2:00000000,,033db633,,"mulhu	x12,x27,x19","a2,s11,s3",
80005dc4,div,a3:ffffffff,,038fc6b3,,"div	x13,x31,x24","a3,t6,s8",
80005dc8,addi,a7:000001ea,,1eb68893,,"addi	x17,x13,491","a7,a3,491",
80005dfa,srli,s0:00000000,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80005e04,lui,s10:0000b000,,0000bd37,,"lui	x26,0xb","s10,0xb",
80005e0a,srl,s3:00000000,,019bd9b3,,"srl	x19,x23,x25","s3,s7,s9",
80005e10,and,s3:00000000,,01f479b3,,"and	x19,x8,x31","s3,s0,t6",
80005e18,auipc,s10:2a696e18,,aa691d17,,"auipc	x26,0xaa691","s10,0xaa691",
80005e32,andi,t5:0000000e,,e0f0ff13,,"andi	x30,x1,-497","t5,ra,-497",
80005e36,srli,s0:00000000,,01a45413,,"srli	x8,x8,0x1a","s0,s0,0x1a",
80005e54,lui,s10:ed6ba000,,ed6bad37,,"lui	x26,0xed6ba","s10,0xed6ba",
80005e58,xori,s3:00000476,,476c4993,,"xori	x19,x24,1142","s3,s8,1142",
80005e5c,sltu,a6:00000000,,013d3833,,"sltu	x16,x26,x19","a6,s10,s3",
80005e60,xori,s6:fffffd53,,d532cb13,,"xori	x22,x5,-685","s6,t0,-685",
80005e64,sltu,t3:00000000,,01dc3e33,,"sltu	x28,x24,x29","t3,s8,t4",
80005e68,divu,s6:00000000,,02de5b33,,"divu	x22,x28,x13","s6,t3,a3",
80005e6c,and,ra:00000000,,011ef0b3,,"and	x1,x29,x17","ra,t4,a7",
80005e70,andi,s4:04001050,,cd457a13,,"andi	x20,x10,-812","s4,a0,-812",
80005e74,srl,s9:00000000,,00aedcb3,,"srl	x25,x29,x10","s9,t4,a0",
80005e78,add,s10:04001271,,00ae8d33,,"add	x26,x29,x10","s10,t4,a0",
80005e80,mulhsu,s11:00000000,,02e3adb3,,"mulhsu	x27,x7,x14","s11,t2,a4",
80005e84,srli,s8:00000000,,01425c13,,"srli	x24,x4,0x14","s8,tp,0x14",
80005e88,slti,t1:00000000,,541fa313,,"slti	x6,x31,1345","t1,t6,1345",
80005e8c,sltu,s4:00000000,,00253a33,,"sltu	x20,x10,x2","s4,a0,sp",
80005e90,slli,a2:00000000,,01b61613,,"slli	x12,x12,0x1b","a2,a2,0x1b",
80005e92,lui,a6:0001c000,,0001c837,,"lui	x16,0x1c","a6,0x1c",
80005e94,srli,a2:00000000,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
80005e96,mulh,a4:00000000,,03ac9733,,"mulh	x14,x25,x26","a4,s9,s10",
80005e9a,divu,t3:00145107,,03595e33,,"divu	x28,x18,x21","t3,s2,s5",
80005e9e,add,t1:00000000,,00530333,,"add	x6,x6,x5","t1,t1,t0",
80005ea0,and,s4:00000004,,01e97a33,,"and	x20,x18,x30","s4,s2,t5",
80005ea4,remu,t4:00000000,,037efeb3,,"remu	x29,x29,x23","t4,t4,s7",
80005ea8,add,s11:00000000,,01700db3,,"add	x27,x0,x23","s11,zero,s7",
80005eae,addi,s3:fffff846,,846e8993,,"addi	x19,x29,-1978","s3,t4,-1978",
80005eb4,ori,t3:80024eee,,6ee4ee13,,"ori	x28,x9,1774","t3,s1,1774",
80005eb8,sltiu,t4:00000001,,06b63e93,,"sltiu	x29,x12,107","t4,a2,107",
80005ebc,add,gp:00000000,,018181b3,,"add	x3,x3,x24","gp,gp,s8",
80005ec0,sra,a0:00000000,,41335533,,"sra	x10,x6,x19","a0,t1,s3",
80005ec4,mulhu,t6:00000000,,031abfb3,,"mulhu	x31,x21,x17","t6,s5,a7",
80005ec8,or,a2:00000000,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80005f10,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80005f12,add,t1:00000001,,01dd8333,,"add	x6,x27,x29","t1,s11,t4",
80005f16,srl,s9:0000001e,,0148dcb3,,"srl	x25,x17,x20","s9,a7,s4",
80005f1a,mulh,t0:000003dc,,03c992b3,,"mulh	x5,x19,x28","t0,s3,t3",
80005f1e,xor,t4:fffe3846,,01384eb3,,"xor	x29,x16,x19","t4,a6,s3",
80005f22,srl,sp:00000000,,0145d133,,"srl	x2,x11,x20","sp,a1,s4",
80005f26,mulhsu,ra:fffffffe,,034e20b3,,"mulhsu	x1,x28,x20","ra,t3,s4",
80005f2a,slli,s4:fffffffe,,00169a13,,"slli	x20,x13,0x1","s4,a3,0x1",
80005f2e,xor,s11:6d15fb9a,,007d4db3,,"xor	x27,x26,x7","s11,s10,t2",
80005f32,lui,ra:ab936000,,ab9360b7,,"lui	x1,0xab936","ra,0xab936",
80005f36,sub,s3:00000000,,417189b3,,"sub	x19,x3,x23","s3,gp,s7",
80005f3a,slt,s11:00000000,,00122db3,,"slt	x27,x4,x1","s11,tp,ra",
80005f3e,auipc,a0:fecaaf3e,,7eca5517,,"auipc	x10,0x7eca5","a0,0x7eca5",
80005f46,slti,s10:00000001,,3024ad13,,"slti	x26,x9,770","s10,s1,770",
80005f6a,srli,a0:001fd955,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
80005f6c,xori,gp:fffffc97,,c97fc193,,"xori	x3,x31,-873","gp,t6,-873",
80005f70,slli,t0:b8000000,,01929293,,"slli	x5,x5,0x19","t0,t0,0x19",
80005f74,sra,s9:0000001e,,40bcdcb3,,"sra	x25,x25,x11","s9,s9,a1",
80005f78,addi,a3:00000160,,16010693,,"addi	x13,x2,352","a3,sp,352",
80005f7a,mulhsu,t0:00000000,,030622b3,,"mulhsu	x5,x12,x16","t0,a2,a6",
80005f7e,addi,t0:0000000a,,00a28293,,"addi	x5,x5,10","t0,t0,10",
80005f80,andi,a1:00000000,,0075f593,,"andi	x11,x11,7","a1,a1,7",
80005f82,sub,a2:7ffdb1d8,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80005f84,xori,ra:fffff861,,9016c093,,"xori	x1,x13,-1791","ra,a3,-1791",
80005f88,srai,a0:00000000,,41a8d513,,"srai	x10,x17,0x1a","a0,a7,0x1a",
80005f90,sltu,a5:00000000,,000cb7b3,,"sltu	x15,x25,x0","a5,s9,zero",
80005f98,addi,t0:00000009,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80005f9a,lui,t4:5733c000,,5733ceb7,,"lui	x29,0x5733c","t4,0x5733c",
80005f9e,slti,s6:00000001,,a5792b13,,"slti	x22,x18,-1449","s6,s2,-1449",
