pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000de2,lb,a5:00000000,,fdb20783,,"lb	x15,-37(x4)","a5,-37,tp",
80000dea,lb,s8:00000000,,fec20c03,,"lb	x24,-20(x4)","s8,-20,tp",
80000df2,sub,a5:00000000,,419787b3,,"sub	x15,x15,x25","a5,a5,s9",
80000df6,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000df8,srli,a5:00000000,,0107d793,,"srli	x15,x15,0x10","a5,a5,0x10",
80000e02,lbu,s9:00000000,,09f24c83,,"lbu	x25,159(x4)","s9,159,tp",
80000e06,andi,a4:00000000,,00577713,,"andi	x14,x14,5","a4,a4,5",
80000e08,xori,a4:000003b7,,3b77c713,,"xori	x14,x15,951","a4,a5,951",
80000e0c,lbu,a0:00000000,,fe124503,,"lbu	x10,-31(x4)","a0,-31,tp",
80000e18,divu,a0:ffffffff,,02f75533,,"divu	x10,x14,x15","a0,a4,a5",
80000e20,lbu,s8:00000000,,0af24c03,,"lbu	x24,175(x4)","s8,175,tp",
80000e24,lb,a5:00000000,,f4c20783,,"lb	x15,-180(x4)","a5,-180,tp",
80000e28,lbu,a4:00000000,,fae24703,,"lbu	x14,-82(x4)","a4,-82,tp",
80000e2c,slti,a4:00000001,,0877a713,,"slti	x14,x15,135","a4,a5,135",
80000e34,slli,s8:00000000,,005c1c13,,"slli	x24,x24,0x5","s8,s8,0x5",
80000e36,xor,a0:ffffffff,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80000e38,lb,a4:00000000,,04320703,,"lb	x14,67(x4)","a4,67,tp",
80000e3c,add,s9:00000000,,00fc8cb3,,"add	x25,x25,x15","s9,s9,a5",
80000e3e,mulh,s8:00000000,,03971c33,,"mulh	x24,x14,x25","s8,a4,s9",
80000e42,add,a5:00000000,,019787b3,,"add	x15,x15,x25","a5,a5,s9",
80000e48,lb,s8:00000000,,0e920c03,,"lb	x24,233(x4)","s8,233,tp",
80000e5c,jal,t0:80000e60,,028002ef,,"jal	x5,80000e84","t0,0x28",
80000e84,jal,a6:80000e88,,fe7ff86f,,"jal	x16,80000e6a","a6,0xffffffe6",
80000e6a,jal,ra:80000e6e,,00e000ef,,"jal	x1,80000e78","ra,0xe",
80000e8a,jal,ra:80000e8c,,fdbff0ef,,"jal	x1,80000e64","ra,0xffffffda",
80000e64,jal,ra:80000e68,,ffdff0ef,,"jal	x1,80000e60","ra,0xfffffffc",
80000e70,jal,ra:80000e74,,01c000ef,,"jal	x1,80000e8c","ra,0x1c",
80000e7c,jal,ra:80000e7e,,ff3ff0ef,,"jal	x1,80000e6e","ra,0xfffffff2",
80000e8e,jal,ra:80000e92,,ffbff0ef,,"jal	x1,80000e88","ra,0xfffffffa",
80000e94,jal,ra:80000e98,,fedff0ef,,"jal	x1,80000e80","ra,0xffffffec",
80000e7a,jal,ra:80000e7c,,fefff0ef,,"jal	x1,80000e68","ra,0xffffffee",
80000e74,jal,ra:80000e78,,026000ef,,"jal	x1,80000e9a","ra,0x26",
80000e9a,or,s1:00000000,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000e9c,auipc,a7:8001ae9c,,0001a897,,"auipc	x17,0x1a","a7,0x1a",
80000ea0,addi,a7:8001b372,,4d688893,,"addi	x17,x17,1238","a7,a7,1238",
80000ea8,lb,tp:ffffffe4,,d8b88203,,"lb	x4,-629(x17)","tp,-629,a7",
80000eac,sub,s5:00000019,,41c60ab3,,"sub	x21,x12,x28","s5,a2,t3",
80000eb0,lbu,t2:000000e4,,d8b8c383,,"lbu	x7,-629(x17)","t2,-629,a7",
80000eb4,lh,s1:00000000,,82e89483,,"lh	x9,-2002(x17)","s1,-2002,a7",
80000ebc,sub,t2:7ffff1a0,,405a03b3,,"sub	x7,x20,x5","t2,s4,t0",
80000ec0,lhu,s6:00000019,,82e8db03,,"lhu	x22,-2002(x17)","s6,-2002,a7",
80000ecc,ori,s6:fffffe68,,e68f6b13,,"ori	x22,x30,-408","s6,t5,-408",
80000ed4,lhu,ra:00000000,,4f88d083,,"lhu	x1,1272(x17)","ra,1272,a7",
80000ed8,addi,sp:80015657,,06010113,,"addi	x2,x2,96","sp,sp,96",
80000ede,divu,s2:00000000,,02a35933,,"divu	x18,x6,x10","s2,t1,a0",
80000ee2,lb,sp:00000000,,7c388103,,"lb	x2,1987(x17)","sp,1987,a7",
80000eea,lh,s11:00000000,,85089d83,,"lh	x27,-1968(x17)","s11,-1968,a7",
80000eee,srli,a0:003fffff,,00a55513,,"srli	x10,x10,0xa","a0,a0,0xa",
80000ef0,rem,s10:00000000,,02d0ed33,,"rem	x26,x1,x13","s10,ra,a3",
80000ef4,lh,t3:00000000,,85089e03,,"lh	x28,-1968(x17)","t3,-1968,a7",
80000ef8,auipc,sp:80010ef8,,00010117,,"auipc	x2,0x10","sp,0x10",
80000efc,addi,sp:80010ed5,,fdd10113,,"addi	x2,x2,-35","sp,sp,-35",
80000f00,slli,a5:00000000,,01079793,,"slli	x15,x15,0x10","a5,a5,0x10",
80000f02,add,t6:00000000,,00030fb3,,"add	x31,x6,x0","t6,t1,zero",
80000f1c,add,t6:00000000,,00000fb3,,"add	x31,x0,x0","t6,zero,zero",
80000f24,lh,a2:00000000,,ff311603,,"lh	x12,-13(x2)","a2,-13,sp",
80000f28,lbu,t6:000000ff,,00214f83,,"lbu	x31,2(x2)","t6,2,sp",
80000f30,addi,a5:0000036b,,26cf8793,,"addi	x15,x31,620","a5,t6,620",
80000f34,srai,t6:00000000,,41705f93,,"srai	x31,x0,0x17","t6,zero,0x17",
80000f40,slli,a2:00000000,,01261613,,"slli	x12,x12,0x12","a2,a2,0x12",
80000f46,lbu,t6:00000000,,00e14f83,,"lbu	x31,14(x2)","t6,14,sp",
80000f4a,rem,t1:00000000,,026fe333,,"rem	x6,x31,x6","t1,t6,t1",
80000f4e,srai,t6:00000000,,41805f93,,"srai	x31,x0,0x18","t6,zero,0x18",
80000f5a,sra,t1:00000000,,40065333,,"sra	x6,x12,x0","t1,a2,zero",
80000f5e,lw,t6:00000000,,00f12f83,,"lw	x31,15(x2)","t6,15,sp",
80000f62,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000f64,mulh,t1:00000000,,026f9333,,"mulh	x6,x31,x6","t1,t6,t1",
80000f68,lbu,t1:00000000,,00d14303,,"lbu	x6,13(x2)","t1,13,sp",
80000f74,and,t6:00000000,,00667fb3,,"and	x31,x12,x6","t6,a2,t1",
80000f78,auipc,a2:c5e73f78,,45e73617,,"auipc	x12,0x45e73","a2,0x45e73",
80000f7c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000f7e,lbu,t6:00000000,,01014f83,,"lbu	x31,16(x2)","t6,16,sp",
80000f86,lh,a5:00000000,,ff911783,,"lh	x15,-7(x2)","a5,-7,sp",
80000f8a,auipc,sp:8001af8a,,0001a117,,"auipc	x2,0x1a","sp,0x1a",
80000f8e,addi,sp:8001b19d,,21310113,,"addi	x2,x2,531","sp,sp,531",
80000f92,lbu,s2:00000000,,04214903,,"lbu	x18,66(x2)","s2,66,sp",
80000f96,add,a5:00000019,,015787b3,,"add	x15,x15,x21","a5,a5,s5",
80000f9c,lh,s4:00000000,,f6b11a03,,"lh	x20,-149(x2)","s4,-149,sp",
80000fa0,slti,a7:00000001,,27c2a893,,"slti	x17,x5,636","a7,t0,636",
80000fa4,lb,s6:00000000,,03510b03,,"lb	x22,53(x2)","s6,53,sp",
80000fa8,andi,a0:003fffff,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000fae,lbu,t3:0000009d,,fd914e03,,"lbu	x28,-39(x2)","t3,-39,sp",
80000fb2,lb,tp:00000000,,0c410203,,"lb	x4,196(x2)","tp,196,sp",
80000fb6,remu,gp:f94342f2,,0395f1b3,,"remu	x3,x11,x25","gp,a1,s9",
80000fba,lbu,tp:00000000,,0c414203,,"lbu	x4,196(x2)","tp,196,sp",
80000fca,lbu,a6:00000001,,01d14803,,"lbu	x16,29(x2)","a6,29,sp",
80000fce,auipc,sp:8000ffce,,0000f117,,"auipc	x2,0xf","sp,0xf",
80000fd2,addi,sp:80010461,,49310113,,"addi	x2,x2,1171","sp,sp,1171",
80000fd6,lh,t5:00000000,,00f11f03,,"lh	x30,15(x2)","t5,15,sp",
80000fda,or,t0:00000000,,01b4e2b3,,"or	x5,x9,x27","t0,s1,s11",
80000fde,srl,t2:00000000,,016a53b3,,"srl	x7,x20,x22","t2,s4,s6",
80000fe2,lhu,s1:00000000,,00f15483,,"lhu	x9,15(x2)","s1,15,sp",
80000fea,lb,a5:00000000,,ffd10783,,"lb	x15,-3(x2)","a5,-3,sp",
80000fee,lbu,tp:00000000,,00714203,,"lbu	x4,7(x2)","tp,7,sp",
80000ff2,lhu,s10:00000000,,ff115d03,,"lhu	x26,-15(x2)","s10,-15,sp",
80000ff6,mulhu,t1:00000000,,0396b333,,"mulhu	x6,x13,x25","t1,a3,s9",
80000ffe,lhu,a5:00000000,,fff15783,,"lhu	x15,-1(x2)","a5,-1,sp",
80001002,add,s4:0003a145,,01710a33,,"add	x20,x2,x23","s4,sp,s7",
80001006,lb,a2:00000000,,00c10603,,"lb	x12,12(x2)","a2,12,sp",
8000100a,sub,s11:80029ce4,,409b8db3,,"sub	x27,x23,x9","s11,s7,s1",
8000100e,add,t6:00000001,,011f8fb3,,"add	x31,x31,x17","t6,t6,a7",
80001010,lui,s8:7afad000,,7afadc37,,"lui	x24,0x7afad","s8,0x7afad",
80001018,slt,t2:00000000,,0064a3b3,,"slt	x7,x9,x6","t2,s1,t1",
8000101c,sll,s1:00000002,,01f814b3,,"sll	x9,x16,x31","s1,a6,t6",
80001024,lbu,s5:00000000,,ffc14a83,,"lbu	x21,-4(x2)","s5,-4,sp",
80001028,lbu,a7:00000000,,00814883,,"lbu	x17,8(x2)","a7,8,sp",
80001030,remu,s4:00000000,,03057a33,,"remu	x20,x10,x16","s4,a0,a6",
80001038,lui,s5:0001e000,,0001eab7,,"lui	x21,0x1e","s5,0x1e",
8000103a,lb,s9:00000000,,00a10c83,,"lb	x25,10(x2)","s9,10,sp",
8000103e,lb,a5:00000000,,ffb10783,,"lb	x15,-5(x2)","a5,-5,sp",
80001042,slli,a3:00000000,,01a69693,,"slli	x13,x13,0x1a","a3,a3,0x1a",
80001048,lbu,s11:00000001,,00e14d83,,"lbu	x27,14(x2)","s11,14,sp",
8000104c,lb,a6:00000000,,ff610803,,"lb	x16,-10(x2)","a6,-10,sp",
80001054,mulhu,a4:00000000,,025eb733,,"mulhu	x14,x29,x5","a4,t4,t0",
80001058,lbu,a2:00000000,,00014603,,"lbu	x12,0(x2)","a2,0,sp",
8000105c,lbu,tp:00000000,,ffa14203,,"lbu	x4,-6(x2)","tp,-6,sp",
80001060,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80001062,or,a4:00000000,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80001064,and,a4:00000000,,01f6f733,,"and	x14,x13,x31","a4,a3,t6",
8000106c,lbu,s10:00000001,,00d14d03,,"lbu	x26,13(x2)","s10,13,sp",
80001070,slt,a0:00000000,,017ba533,,"slt	x10,x23,x23","a0,s7,s7",
8000107c,jal,t0:80001080,,00e002ef,,"jal	x5,8000108a","t0,0xe",
8000109c,jal,ra:800010a0,,012000ef,,"jal	x1,800010ae","ra,0x12",
800010ae,jal,ra:800010b2,,fe3ff0ef,,"jal	x1,80001090","ra,0xffffffe2",
80001086,jal,ra:8000108a,,006000ef,,"jal	x1,8000108c","ra,0x6",
8000108c,jal,ra:80001090,,01a000ef,,"jal	x1,800010a6","ra,0x1a",
800010a6,jal,ra:800010aa,,016000ef,,"jal	x1,800010bc","ra,0x16",
800010bc,jal,ra:800010be,,002000ef,,"jal	x1,800010be","ra,0x2",
800010be,jal,ra:800010c0,,008000ef,,"jal	x1,800010c6","ra,0x8",
800010c6,jal,ra:800010c8,,fedff0ef,,"jal	x1,800010b2","ra,0xffffffec",
800010b2,jal,t1:800010b6,,0100036f,,"jal	x6,800010c2","t1,0x10",
800010c2,jal,ra:800010c6,,fd7ff0ef,,"jal	x1,80001098","ra,0xffffffd6",
800010c0,jal,ra:800010c2,,fd5ff0ef,,"jal	x1,80001094","ra,0xffffffd4",
80001094,jal,t1:80001098,,0260036f,,"jal	x6,800010ba","t1,0x26",
800010ba,jal,ra:800010bc,,fe9ff0ef,,"jal	x1,800010a2","ra,0xffffffe8",
8000109a,jal,ra:8000109c,,01c000ef,,"jal	x1,800010b6","ra,0x1c",
800010b6,jal,gp:800010ba,,fcdff1ef,,"jal	x3,80001082","gp,0xffffffcc",
80001082,jal,ra:80001084,,028000ef,,"jal	x1,800010aa","ra,0x28",
800010aa,jal,t6:800010ae,,fe9fffef,,"jal	x31,80001092","t6,0xffffffe8",
800010ca,jal,t0:800010ce,,024002ef,,"jal	x5,800010ee","t0,0x24",
800010ea,jal,t1:800010ee,,00c0036f,,"jal	x6,800010f6","t1,0xc",
800010f6,jal,ra:800010fa,,fdfff0ef,,"jal	x1,800010d4","ra,0xffffffde",
800010d4,jal,ra:800010d8,,004000ef,,"jal	x1,800010d8","ra,0x4",
800010d8,jal,s8:800010dc,,00600c6f,,"jal	x24,800010de","s8,0x6",
800010de,jal,s3:800010e2,,004009ef,,"jal	x19,800010e2","s3,0x4",
800010e2,jal,ra:800010e6,,fefff0ef,,"jal	x1,800010d0","ra,0xffffffee",
800010d0,jal,a4:800010d4,,0220076f,,"jal	x14,800010f2","a4,0x22",
800010f2,jal,ra:800010f6,,fffff0ef,,"jal	x1,800010f0","ra,0xfffffffe",
800010f0,jal,ra:800010f2,,ff7ff0ef,,"jal	x1,800010e6","ra,0xfffffff6",
800010e6,jal,ra:800010ea,,ff7ff0ef,,"jal	x1,800010dc","ra,0xfffffff6",
800010fa,mul,a2:00000000,,02470633,,"mul	x12,x14,x4","a2,a4,tp",
800010fe,jal,t0:80001102,,028002ef,,"jal	x5,80001126","t0,0x28",
80001126,jal,ra:8000112a,,febff0ef,,"jal	x1,80001110","ra,0xffffffea",
80001110,jal,ra:80001112,,ff5ff0ef,,"jal	x1,80001104","ra,0xfffffff4",
80001104,jal,ra:80001108,,01c000ef,,"jal	x1,80001120","ra,0x1c",
80001136,jal,ra:80001138,,fe3ff0ef,,"jal	x1,80001118","ra,0xffffffe2",
80001118,jal,tp:8000111c,,0160026f,,"jal	x4,8000112e","tp,0x16",
8000112e,jal,ra:80001132,,fd5ff0ef,,"jal	x1,80001102","ra,0xffffffd4",
80001102,jal,ra:80001104,,01c000ef,,"jal	x1,8000111e","ra,0x1c",
8000111e,jal,ra:80001120,,01a000ef,,"jal	x1,80001138","ra,0x1a",
80001138,jal,s6:8000113c,,ffdffb6f,,"jal	x22,80001134","s6,0xfffffffc",
80001134,jal,ra:80001136,,fd5ff0ef,,"jal	x1,80001108","ra,0xffffffd4",
80001108,jal,ra:8000110c,,006000ef,,"jal	x1,8000110e","ra,0x6",
8000110e,jal,ra:80001110,,00e000ef,,"jal	x1,8000111c","ra,0xe",
8000111c,jal,ra:8000111e,,006000ef,,"jal	x1,80001122","ra,0x6",
80001122,jal,ra:80001124,,febff0ef,,"jal	x1,8000110c","ra,0xffffffea",
80001124,jal,ra:80001126,,00e000ef,,"jal	x1,80001132","ra,0xe",
80001116,jal,ra:80001118,,ffdff0ef,,"jal	x1,80001112","ra,0xfffffffc",
80001112,jal,s10:80001116,,01800d6f,,"jal	x26,8000112a","s10,0x18",
8000112c,jal,ra:8000112e,,010000ef,,"jal	x1,8000113c","ra,0x10",
8000113c,sll,a0:00000000,,00979533,,"sll	x10,x15,x9","a0,a5,s1",
80001140,and,s6:00000000,,01037b33,,"and	x22,x6,x16","s6,t1,a6",
80001144,sll,s5:00097990,,00941ab3,,"sll	x21,x8,x9","s5,s0,s1",
80001148,and,a5:00000000,,01f677b3,,"and	x15,x12,x31","a5,a2,t6",
8000114c,lui,s11:0001d000,,0001ddb7,,"lui	x27,0x1d","s11,0x1d",
8000114e,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
80001150,div,s6:ffffffff,,02d14b33,,"div	x22,x2,x13","s6,sp,a3",
80001154,srl,sp:00097990,,010ad133,,"srl	x2,x21,x16","sp,s5,a6",
80001158,remu,t0:00000000,,033872b3,,"remu	x5,x16,x19","t0,a6,s3",
8000115c,addi,s10:00000010,,01000d13,,"addi	x26,x0,16","s10,zero,16",
8000115e,slli,s2:00000000,,01391913,,"slli	x18,x18,0x13","s2,s2,0x13",
80001160,sub,s2:00000000,,410e8933,,"sub	x18,x29,x16","s2,t4,a6",
80001164,andi,a2:00000000,,00667613,,"andi	x12,x12,6","a2,a2,6",
80001166,slli,s8:10000000,,01b99c13,,"slli	x24,x19,0x1b","s8,s3,0x1b",
8000116a,rem,a5:8000111c,,020267b3,,"rem	x15,x4,x0","a5,tp,zero",
8000116e,mulhu,t1:00000000,,0250b333,,"mulhu	x6,x1,x5","t1,ra,t0",
80001172,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80001174,addi,s9:00000010,,007c8c93,,"addi	x25,x25,7","s9,s9,7",
80001176,div,t5:00000000,,0236cf33,,"div	x30,x13,x3","t5,a3,gp",
8000117a,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
8000117c,auipc,t0:e579917c,,65798297,,"auipc	x5,0x65798","t0,0x65798",
80001180,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001182,addi,a3:00000014,,01400693,,"addi	x13,x0,20","a3,zero,20",
80001184,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80001186,xor,a4:00000003,,00954733,,"xor	x14,x10,x9","a4,a0,s1",
8000118a,addi,s1:00000004,,00148493,,"addi	x9,x9,1","s1,s1,1",
80001190,sll,a0:00000000,,00251533,,"sll	x10,x10,x2","a0,a0,sp",
80001194,add,a5:80025e64,,008007b3,,"add	x15,x0,x8","a5,zero,s0",
80001196,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80001198,addi,t4:e57998fe,,78228e93,,"addi	x29,x5,1922","t4,t0,1922",
8000119c,and,s3:00000000,,017d79b3,,"and	x19,x26,x23","s3,s10,s7",
800011a0,add,s5:e5830b0c,,00510ab3,,"add	x21,x2,x5","s5,sp,t0",
800011a8,sll,t5:f0000000,,00461f33,,"sll	x30,x12,x4","t5,a2,tp",
800011ac,divu,s4:00000008,,038fda33,,"divu	x20,x31,x24","s4,t6,s8",
8000116e,mulhu,t1:72bcd824,,0250b333,,"mulhu	x6,x1,x5","t1,ra,t0",
80001172,and,a5:00000004,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80001174,addi,s9:00000017,,007c8c93,,"addi	x25,x25,7","s9,s9,7",
80001176,div,t5:00000000,,0236cf33,,"div	x30,x13,x3","t5,a3,gp",
8000117a,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
8000117c,auipc,t0:e579917c,,65798297,,"auipc	x5,0x65798","t0,0x65798",
80001180,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001182,addi,a3:00000014,,01400693,,"addi	x13,x0,20","a3,zero,20",
80001184,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80001186,xor,a4:00000003,,00954733,,"xor	x14,x10,x9","a4,a0,s1",
8000118a,addi,s1:00000004,,00148493,,"addi	x9,x9,1","s1,s1,1",
80001190,sll,a0:00000000,,00251533,,"sll	x10,x10,x2","a0,a0,sp",
80001194,add,a5:80025e64,,008007b3,,"add	x15,x0,x8","a5,zero,s0",
80001196,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80001198,addi,t4:e57998fe,,78228e93,,"addi	x29,x5,1922","t4,t0,1922",
8000119c,and,s3:00000000,,017d79b3,,"and	x19,x26,x23","s3,s10,s7",
800011a0,add,s5:e5830b0c,,00510ab3,,"add	x21,x2,x5","s5,sp,t0",
800011a8,sll,t5:f0000000,,00461f33,,"sll	x30,x12,x4","t5,a2,tp",
800011ac,divu,s4:00000008,,038fda33,,"divu	x20,x31,x24","s4,t6,s8",
800011b4,and,a4:00000000,,0179f733,,"and	x14,x19,x23","a4,s3,s7",
800011b8,sltu,s3:00000000,,01f1b9b3,,"sltu	x19,x3,x31","s3,gp,t6",
800011bc,mulhu,tp:00000000,,02573233,,"mulhu	x4,x14,x5","tp,a4,t0",
800011c0,and,s10:00000000,,009c7d33,,"and	x26,x24,x9","s10,s8,s1",
800011c4,or,t2:00000017,,011ce3b3,,"or	x7,x25,x17","t2,s9,a7",
80001208,slli,s11:25c00000,,01509d93,,"slli	x27,x1,0x15","s11,ra,0x15",
8000120c,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
8000120e,srai,a0:00000000,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
80001212,addi,a0:00097bb0,,22010513,,"addi	x10,x2,544","a0,sp,544",
80001214,addi,a4:00000008,,00870713,,"addi	x14,x14,8","a4,a4,8",
80001216,sltu,gp:00000001,,00c031b3,,"sltu	x3,x0,x12","gp,zero,a2",
8000121a,add,a5:80029ce4,,017007b3,,"add	x15,x0,x23","a5,zero,s7",
8000121c,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
8000121e,slt,s4:00000001,,00df2a33,,"slt	x20,x30,x13","s4,t5,a3",
80001222,auipc,a7:21f92222,,a1f91897,,"auipc	x17,0xa1f91","a7,0xa1f91",
80001226,ori,s10:e57993fd,,2a92ed13,,"ori	x26,x5,681","s10,t0,681",
8000122a,rem,t5:0000cc64,,02236f33,,"rem	x30,x6,x2","t5,t1,sp",
8000122e,srli,s1:00000000,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
80001246,slli,t0:00000002,,001a1293,,"slli	x5,x20,0x1","t0,s4,0x1",
8000124a,lui,gp:00013000,,000131b7,,"lui	x3,0x13","gp,0x13",
8000124c,slli,tp:ffffffc0,,006b1213,,"slli	x4,x22,0x6","tp,s6,0x6",
80001250,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
80001252,srai,a3:00000000,,41e6d693,,"srai	x13,x13,0x1e","a3,a3,0x1e",
80001254,srl,s2:00000000,,01785933,,"srl	x18,x16,x23","s2,a6,s7",
80001258,divu,ra:00000001,,037650b3,,"divu	x1,x12,x23","ra,a2,s7",
8000125c,div,s9:1a7cf4f4,,02caccb3,,"div	x25,x21,x12","s9,s5,a2",
80001260,rem,t4:00000000,,02556eb3,,"rem	x29,x10,x5","t4,a0,t0",
80001264,add,t1:1a7cf4f4,,01900333,,"add	x6,x0,x25","t1,zero,s9",
80001266,and,a5:00000004,,019af7b3,,"and	x15,x21,x25","a5,s5,s9",
8000126a,sll,s11:e5830b0c,,000a9db3,,"sll	x27,x21,x0","s11,s5,zero",
8000126e,srai,s11:00000000,,41285d93,,"srai	x27,x16,0x12","s11,a6,0x12",
80001272,or,s3:e57993fd,,01a0e9b3,,"or	x19,x1,x26","s3,ra,s10",
8000128e,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
800012b4,xori,s5:0000045a,,45adca93,,"xori	x21,x27,1114","s5,s11,1114",
800012b8,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
800012ba,xor,a3:1a7cf4f4,,009346b3,,"xor	x13,x6,x9","a3,t1,s1",
800012be,mulhu,a3:00097baf,,024536b3,,"mulhu	x13,x10,x4","a3,a0,tp",
800012c2,add,s4:21f92223,,011a0a33,,"add	x20,x20,x17","s4,s4,a7",
800012c6,div,s10:00000000,,038ecd33,,"div	x26,x29,x24","s10,t4,s8",
800012ca,lui,a0:00016000,,00016537,,"lui	x10,0x16","a0,0x16",
800012cc,add,a3:80025e64,,008006b3,,"add	x13,x0,x8","a3,zero,s0",
800012ce,srai,t1:fffc0000,,40dfd313,,"srai	x6,x31,0xd","t1,t6,0xd",
800012d2,sub,a3:80025e60,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
800012d4,srai,a0:00000000,,41555513,,"srai	x10,x10,0x15","a0,a0,0x15",
800012d6,ori,t6:fffffe5d,,e5d06f93,,"ori	x31,x0,-419","t6,zero,-419",
800012da,addi,a2:fffffffe,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800012dc,srli,a5:00000000,,0147d793,,"srli	x15,x15,0x14","a5,a5,0x14",
800012de,srl,a7:00000000,,013958b3,,"srl	x17,x18,x19","a7,s2,s3",
800012e2,sub,a2:06bcbd0c,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
800012e4,slli,t4:00000000,,006e9e93,,"slli	x29,x29,0x6","t4,t4,0x6",
800012e6,addi,a3:00000017,,01700693,,"addi	x13,x0,23","a3,zero,23",
800012ea,srai,s11:00000000,,41615d93,,"srai	x27,x2,0x16","s11,sp,0x16",
800012ee,slti,s4:00000000,,1aa12a13,,"slti	x20,x2,426","s4,sp,426",
800012f6,remu,s4:e57993fd,,0299fa33,,"remu	x20,x19,x9","s4,s3,s1",
800012fc,sub,t2:00000016,,401383b3,,"sub	x7,x7,x1","t2,t2,ra",
80001302,slt,gp:00000000,,00b921b3,,"slt	x3,x18,x11","gp,s2,a1",
80001306,srli,s6:00000000,,00cadb13,,"srli	x22,x21,0xc","s6,s5,0xc",
8000130a,div,t0:fffffd34,,0229c2b3,,"div	x5,x19,x2","t0,s3,sp",
8000130e,div,t3:00000000,,03854e33,,"div	x28,x10,x24","t3,a0,s8",
80001314,and,a3:00000000,,006d76b3,,"and	x13,x26,x6","a3,s10,t1",
80001318,add,ra:00000000,,003000b3,,"add	x1,x0,x3","ra,zero,gp",
8000131a,rem,a6:00000008,,03776833,,"rem	x16,x14,x23","a6,a4,s7",
80001320,slli,t6:5d000000,,018f9f93,,"slli	x31,x31,0x18","t6,t6,0x18",
80001322,ori,sp:00000296,,296e6113,,"ori	x2,x28,662","sp,t3,662",
80001328,slti,gp:00000000,,8e052193,,"slti	x3,x10,-1824","gp,a0,-1824",
80001358,slli,s8:00000000,,01dc1c13,,"slli	x24,x24,0x1d","s8,s8,0x1d",
8000135a,slti,s3:00000001,,b74ba993,,"slti	x19,x23,-1164","s3,s7,-1164",
8000135e,addi,a2:80025c75,,e1140613,,"addi	x12,x8,-495","a2,s0,-495",
80001362,addi,a3:00000576,,2e010693,,"addi	x13,x2,736","a3,sp,736",
80001364,rem,a5:00000000,,020967b3,,"rem	x15,x18,x0","a5,s2,zero",
80001368,srli,s1:00000000,,0040d493,,"srli	x9,x1,0x4","s1,ra,0x4",
8000136c,srli,a4:00000000,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80001370,srl,t2:0ffffffc,,008253b3,,"srl	x7,x4,x8","t2,tp,s0",
80001374,sll,s2:00000000,,01251933,,"sll	x18,x10,x18","s2,a0,s2",
80001378,xor,a4:00000000,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000137a,sll,a3:00000576,,01b696b3,,"sll	x13,x13,x27","a3,a3,s11",
80001380,xor,s1:a2ffffc0,,004fc4b3,,"xor	x9,x31,x4","s1,t6,tp",
80001384,srai,a4:00000000,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
80001386,srl,gp:00000000,,009c51b3,,"srl	x3,x24,x9","gp,s8,s1",
800013aa,srai,a0:00000000,,41255513,,"srai	x10,x10,0x12","a0,a0,0x12",
800013ac,add,t3:ffffffca,,00510e33,,"add	x28,x2,x5","t3,sp,t0",
