pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000131e,slti,s1:00000001,,37eaa493,,"slti	x9,x21,894","s1,s5,894",
80001322,mulh,s9:00000000,,023b9cb3,,"mulh	x25,x23,x3","s9,s7,gp",
80001326,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001368,addi,s11:8000104a,,00e98d93,,"addi	x27,x19,14","s11,s3,14",
8000136c,lui,tp:00013000,,00013237,,"lui	x4,0x13","tp,0x13",
80001372,div,t5:ffffffff,,02b6cf33,,"div	x30,x13,x11","t5,a3,a1",
80001376,andi,s0:00000080,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001378,slt,a7:00000000,,018728b3,,"slt	x17,x14,x24","a7,a4,s8",
8000137c,slti,s2:00000000,,11f2a913,,"slti	x18,x5,287","s2,t0,287",
80001380,divu,t1:ffffffff,,027ad333,,"divu	x6,x21,x7","t1,s5,t2",
80001384,slli,gp:ff800000,,01719193,,"slli	x3,x3,0x17","gp,gp,0x17",
80001386,slt,t5:00000001,,00e52f33,,"slt	x30,x10,x14","t5,a0,a4",
8000138a,srli,a2:00008000,,010fd613,,"srli	x12,x31,0x10","a2,t6,0x10",
8000138e,addi,a5:008003bf,,3c010793,,"addi	x15,x2,960","a5,sp,960",
80001394,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80001398,slli,s9:00000000,,004c9c93,,"slli	x25,x25,0x4","s9,s9,0x4",
8000139e,and,s8:73900000,,0062fc33,,"and	x24,x5,x6","s8,t0,t1",
800013a2,add,t2:80025e64,,00a383b3,,"add	x7,x7,x10","t2,t2,a0",
800013a4,slti,s4:00000001,,37dcaa13,,"slti	x20,x25,893","s4,s9,893",
800013e8,addi,s4:00000707,,707b8a13,,"addi	x20,x23,1799","s4,s7,1799",
800013ec,sra,s3:ffffffff,,412359b3,,"sra	x19,x6,x18","s3,t1,s2",
800013f0,sra,s0:80001020,,411ed433,,"sra	x8,x29,x17","s0,t4,a7",
800013f4,addi,tp:00013004,,00420213,,"addi	x4,x4,4","tp,tp,4",
80001432,andi,s0:00000000,,01c47413,,"andi	x8,x8,28","s0,s0,28",
80001434,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
8000143a,mulhu,t3:00000000,,0293be33,,"mulhu	x28,x7,x9","t3,t2,s1",
80001442,rem,s11:00000000,,0216edb3,,"rem	x27,x13,x1","s11,a3,ra",
8000144a,sltiu,s8:00000000,,23153c13,,"sltiu	x24,x10,561","s8,a0,561",
8000144e,rem,s4:00008000,,02466a33,,"rem	x20,x12,x4","s4,a2,tp",
80001452,addi,t3:fffffcd4,,cd400e13,,"addi	x28,x0,-812","t3,zero,-812",
80001456,auipc,tp:0ddb9456,,8ddb8217,,"auipc	x4,0x8ddb8","tp,0x8ddb8",
8000145a,andi,s3:00000000,,b0a8f993,,"andi	x19,x17,-1270","s3,a7,-1270",
80001464,div,sp:00000000,,03c4c133,,"div	x2,x9,x28","sp,s1,t3",
80001468,rem,a2:00000000,,03d5e633,,"rem	x12,x11,x29","a2,a1,t4",
8000146c,srli,s6:00000000,,005bdb13,,"srli	x22,x23,0x5","s6,s7,0x5",
80001484,mulhu,t1:00000000,,02ce3333,,"mulhu	x6,x28,x12","t1,t3,a2",
8000148c,mulhsu,a5:00000000,,0239a7b3,,"mulhsu	x15,x19,x3","a5,s3,gp",
80001490,xor,t4:00000001,,01bf4eb3,,"xor	x29,x30,x27","t4,t5,s11",
80001494,or,a2:00000000,,00f36633,,"or	x12,x6,x15","a2,t1,a5",
80001498,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800014a0,mul,ra:f7b65cd0,,03cd00b3,,"mul	x1,x26,x28","ra,s10,t3",
800014a4,xor,a3:fffd910f,,016846b3,,"xor	x13,x16,x22","a3,a6,s6",
800014a8,slli,t4:00000000,,00b61e93,,"slli	x29,x12,0xb","t4,a2,0xb",
800014ea,div,t0:ffffffff,,02c942b3,,"div	x5,x18,x12","t0,s2,a2",
800014f0,sub,a5:00000000,,40cb87b3,,"sub	x15,x23,x12","a5,s7,a2",
800014f4,slt,a3:00000001,,0048a6b3,,"slt	x13,x17,x4","a3,a7,tp",
800014f8,srli,a4:00000000,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
800014fa,add,s1:00000000,,018004b3,,"add	x9,x0,x24","s1,zero,s8",
800014fc,srai,s0:00000000,,40b45413,,"srai	x8,x8,0xb","s0,s0,0xb",
800014fe,remu,t5:00000000,,03777f33,,"remu	x30,x14,x23","t5,a4,s7",
80001506,auipc,s9:bb103506,,3b102c97,,"auipc	x25,0x3b102","s9,0x3b102",
80001512,sub,t3:00000000,,41d40e33,,"sub	x28,x8,x29","t3,s0,t4",
80001516,srl,a7:00000000,,013158b3,,"srl	x17,x2,x19","a7,sp,s3",
8000151a,sub,a4:00000000,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
8000151c,addi,sp:00000150,,15010113,,"addi	x2,x2,336","sp,sp,336",
8000151e,sra,ra:ffffffff,,4122d0b3,,"sra	x1,x5,x18","ra,t0,s2",
80001522,mulhsu,a4:00000000,,026b2733,,"mulhsu	x14,x22,x6","a4,s6,t1",
80001526,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80001528,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000152a,mulhu,s0:00000000,,03e23433,,"mulhu	x8,x4,x30","s0,tp,t5",
8000152e,mul,ra:00000000,,028000b3,,"mul	x1,x0,x8","ra,zero,s0",
80001532,slli,s11:10000000,,01c69d93,,"slli	x27,x13,0x1c","s11,a3,0x1c",
80001536,andi,s2:00000000,,d9d7f913,,"andi	x18,x15,-611","s2,a5,-611",
8000153e,xori,s1:000002fb,,2fbac493,,"xori	x9,x21,763","s1,s5,763",
80001542,srli,a1:00000000,,0045d593,,"srli	x11,x11,0x4","a1,a1,0x4",
80001548,rem,tp:80029ce4,,03ed6233,,"rem	x4,x26,x30","tp,s10,t5",
80001584,srai,t3:ffc0012f,,40955e13,,"srai	x28,x10,0x9","t3,a0,0x9",
800015be,srai,a2:00000000,,41165613,,"srai	x12,x12,0x11","a2,a2,0x11",
800015c0,div,t3:ffffffff,,0204ce33,,"div	x28,x9,x0","t3,s1,zero",
800015c4,or,a3:00000001,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800015c6,div,a4:ffffffff,,02c0c733,,"div	x14,x1,x12","a4,ra,a2",
800015ca,ori,a5:fffffb36,,b36fe793,,"ori	x15,x31,-1226","a5,t6,-1226",
800015ce,lui,s8:0000a000,,0000ac37,,"lui	x24,0xa","s8,0xa",
800015d8,srli,t1:07ffffff,,0052d313,,"srli	x6,x5,0x5","t1,t0,0x5",
800015dc,add,s1:ffffffff,,005b04b3,,"add	x9,x22,x5","s1,s6,t0",
800015e0,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
800015e2,addi,sp:00000140,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800015ec,sltiu,tp:00000000,,7863b213,,"sltiu	x4,x7,1926","tp,t2,1926",
800015f4,mulhu,sp:00000000,,02123133,,"mulhu	x2,x4,x1","sp,tp,ra",
800015f8,or,a2:ffffffff,,00966633,,"or	x12,x12,x9","a2,a2,s1",
800015fa,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
800015fc,add,t0:7fffffff,,01f282b3,,"add	x5,x5,x31","t0,t0,t6",
80001600,mulhu,s8:00000000,,02713c33,,"mulhu	x24,x2,x7","s8,sp,t2",
80001604,sll,s2:00000000,,01499933,,"sll	x18,x19,x20","s2,s3,s4",
80001608,add,s5:00008000,,011a0ab3,,"add	x21,x20,x17","s5,s4,a7",
8000160c,lui,gp:36af1000,,36af11b7,,"lui	x3,0x36af1","gp,0x36af1",
80001610,andi,a5:00000000,,0177f793,,"andi	x15,x15,23","a5,a5,23",
80001612,sub,s0:00000000,,40fb8433,,"sub	x8,x23,x15","s0,s7,a5",
80001616,sltiu,s8:00000000,,3d4a3c13,,"sltiu	x24,x20,980","s8,s4,980",
8000161a,sltiu,a4:00000001,,b8c8b713,,"sltiu	x14,x17,-1140","a4,a7,-1140",
8000161e,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80001624,div,s9:00000000,,025c4cb3,,"div	x25,x24,x5","s9,s8,t0",
80001628,slli,s9:02000000,,00aa1c93,,"slli	x25,x20,0xa","s9,s4,0xa",
8000162c,or,a4:ffffffff,,00976733,,"or	x14,x14,x9","a4,a4,s1",
8000162e,mul,s0:00000000,,039a0433,,"mul	x8,x20,x25","s0,s4,s9",
80001632,sltiu,a6:00000001,,a1bdb813,,"sltiu	x16,x27,-1509","a6,s11,-1509",
8000163a,addi,t0:fffff8d3,,8d378293,,"addi	x5,x15,-1837","t0,a5,-1837",
8000163e,sra,t1:00000000,,40d5d333,,"sra	x6,x11,x13","t1,a1,a3",
80001642,rem,t2:10000000,,038de3b3,,"rem	x7,x27,x24","t2,s11,s8",
80001646,addi,a4:fffffebd,,ebd98713,,"addi	x14,x19,-323","a4,s3,-323",
80001664,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80001666,mulhsu,s3:00000000,,03d829b3,,"mulhsu	x19,x16,x29","s3,a6,t4",
8000166a,srli,a3:00000000,,0096d693,,"srli	x13,x13,0x9","a3,a3,0x9",
8000166c,lui,s2:7e0cb000,,7e0cb937,,"lui	x18,0x7e0cb","s2,0x7e0cb",
80001670,slt,a2:00000000,,01892633,,"slt	x12,x18,x24","a2,s2,s8",
80001674,add,t3:00000000,,00658e33,,"add	x28,x11,x6","t3,a1,t1",
80001678,mulhu,t2:00000000,,038bb3b3,,"mulhu	x7,x23,x24","t2,s7,s8",
800016b4,mulhu,s9:00000000,,027b3cb3,,"mulhu	x25,x22,x7","s9,s6,t2",
800016b8,mulhu,s5:00000000,,02d73ab3,,"mulhu	x21,x14,x13","s5,a4,a3",
800016bc,add,s11:36af1000,,00300db3,,"add	x27,x0,x3","s11,zero,gp",
800016be,sub,ra:00000000,,41de80b3,,"sub	x1,x29,x29","ra,t4,t4",
800016c2,srli,s4:00000000,,01db5a13,,"srli	x20,x22,0x1d","s4,s6,0x1d",
800016c6,or,a1:80025e64,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
800016cc,or,a4:fffffebd,,00376733,,"or	x14,x14,x3","a4,a4,gp",
800016d0,mulh,a2:00000000,,03491633,,"mulh	x12,x18,x20","a2,s2,s4",
800016d4,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800016d6,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800016dc,srl,s11:fffff8d3,,0152ddb3,,"srl	x27,x5,x21","s11,t0,s5",
800016e0,sub,a4:fffffebd,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800016e4,xor,s11:7e0cb000,,00f94db3,,"xor	x27,x18,x15","s11,s2,a5",
800016e8,andi,a1:80025e64,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000171e,addi,ra:0000001d,,01d00093,,"addi	x1,x0,29","ra,zero,29",
80001720,srl,t4:00000000,,015a5eb3,,"srl	x29,x20,x21","t4,s4,s5",
80001724,addi,sp:ffffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001726,or,a6:b6af9ce4,,01a1e833,,"or	x16,x3,x26","a6,gp,s10",
8000172a,auipc,t5:d3bed72a,,53becf17,,"auipc	x30,0x53bec","t5,0x53bec",
8000176e,xor,s5:00000000,,01734ab3,,"xor	x21,x6,x23","s5,t1,s7",
80001772,add,s7:80025e64,,00bb8bb3,,"add	x23,x23,x11","s7,s7,a1",
80001776,slli,s11:0cb00000,,008d9d93,,"slli	x27,x27,0x8","s11,s11,0x8",
80001778,auipc,s0:25e29778,,a5e28417,,"auipc	x8,0xa5e28","s0,0xa5e28",
8000177c,xori,a1:d3bed7a1,,08bf4593,,"xori	x11,x30,139","a1,t5,139",
80001780,lui,a4:0000e000,,0000e737,,"lui	x14,0xe","a4,0xe",
80001782,srli,a7:007e0cb0,,00895893,,"srli	x17,x18,0x8","a7,s2,0x8",
80001788,xori,a1:8000007b,,07bfc593,,"xori	x11,x31,123","a1,t6,123",
800017d4,add,s5:0cb00000,,013d8ab3,,"add	x21,x27,x19","s5,s11,s3",
800017d8,rem,a1:00000000,,0373e5b3,,"rem	x11,x7,x23","a1,t2,s7",
800017dc,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800017e2,srli,a3:00000000,,0100d693,,"srli	x13,x1,0x10","a3,ra,0x10",
800017e6,andi,s2:00000000,,32a1f913,,"andi	x18,x3,810","s2,gp,810",
800017ea,addi,s1:36af0beb,,beb18493,,"addi	x9,x3,-1045","s1,gp,-1045",
800017ee,rem,s3:00000000,,028969b3,,"rem	x19,x18,x8","s3,s2,s0",
800017f2,and,s5:00000000,,01197ab3,,"and	x21,x18,x17","s5,s2,a7",
800017f6,slt,s11:00000000,,01ea2db3,,"slt	x27,x20,x30","s11,s4,t5",
800017fa,slli,a4:00000000,,01771713,,"slli	x14,x14,0x17","a4,a4,0x17",
800017fc,sltiu,t2:00000001,,00ecb393,,"sltiu	x7,x25,14","t2,s9,14",
80001842,mulh,sp:00000000,,02f61133,,"mulh	x2,x12,x15","sp,a2,a5",
80001846,sll,sp:00000000,,01561133,,"sll	x2,x12,x21","sp,a2,s5",
8000184a,mulhsu,gp:00000000,,0360a1b3,,"mulhsu	x3,x1,x22","gp,ra,s6",
8000184e,xor,a4:25e29778,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80001850,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001852,or,s1:36af0beb,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80001854,srai,a1:00000000,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80001856,slli,t0:34c00000,,01629293,,"slli	x5,x5,0x16","t0,t0,0x16",
80001858,slli,s9:00000000,,01ac9c93,,"slli	x25,x25,0x1a","s9,s9,0x1a",
8000185a,xor,a4:25e29778,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
8000185c,auipc,a3:62d1485c,,e2d13697,,"auipc	x13,0xe2d13","a3,0xe2d13",
80001860,and,s0:25e29778,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80001868,slli,s4:00000000,,016a1a13,,"slli	x20,x20,0x16","s4,s4,0x16",
800018a8,auipc,s2:4e9d28a8,,ce9d1917,,"auipc	x18,0xce9d1","s2,0xce9d1",
800018b0,ori,a3:00000523,,5237e693,,"ori	x13,x15,1315","a3,a5,1315",
800018b4,slt,sp:00000000,,0132a133,,"slt	x2,x5,x19","sp,t0,s3",
800018bc,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800018be,remu,sp:80025e64,,03abf133,,"remu	x2,x23,x26","sp,s7,s10",
800018c2,ori,t5:ffffff97,,f9736f13,,"ori	x30,x6,-105","t5,t1,-105",
800018ce,srai,a3:0000000a,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
800018d4,srl,a1:00007e0c,,0128d5b3,,"srl	x11,x17,x18","a1,a7,s2",
800018d8,andi,a1:00000004,,0145f593,,"andi	x11,x11,20","a1,a1,20",
800018da,srai,s0:00000012,,41945413,,"srai	x8,x8,0x19","s0,s0,0x19",
800018dc,srai,s1:00000036,,4184d493,,"srai	x9,x9,0x18","s1,s1,0x18",
800018de,mul,s7:00000000,,03c98bb3,,"mul	x23,x19,x28","s7,s3,t3",
800018e2,add,ra:0000001d,,01d080b3,,"add	x1,x1,x29","ra,ra,t4",
800018e4,div,s4:ffffffff,,037c4a33,,"div	x20,x24,x23","s4,s8,s7",
800018ea,sub,s6:ffffff7a,,401f0b33,,"sub	x22,x30,x1","s6,t5,ra",
800018ee,sub,a5:fffffffc,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800018f0,add,s4:80000000,,006f8a33,,"add	x20,x31,x6","s4,t6,t1",
800018f4,sltu,s11:00000000,,0178bdb3,,"sltu	x27,x17,x23","s11,a7,s7",
80001936,or,a5:fffffffc,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80001938,or,s0:00000012,,00846433,,"or	x8,x8,x8","s0,s0,s0",
8000193a,sra,ra:00000000,,40e050b3,,"sra	x1,x0,x14","ra,zero,a4",
8000193e,andi,t3:00000480,,480f7e13,,"andi	x28,x30,1152","t3,t5,1152",
80001942,or,a7:007e0cb0,,0110e8b3,,"or	x17,x1,x17","a7,ra,a7",
80001952,auipc,s2:f0c83952,,70c82917,,"auipc	x18,0x70c82","s2,0x70c82",
80001994,sltu,s6:00000001,,00f1bb33,,"sltu	x22,x3,x15","s6,gp,a5",
8000199c,mul,a2:00000000,,03630633,,"mul	x12,x6,x22","a2,t1,s6",
800019a4,sltu,a1:00000001,,0169b5b3,,"sltu	x11,x19,x22","a1,s3,s6",
800019a8,sltiu,sp:00000001,,8554b113,,"sltiu	x2,x9,-1963","sp,s1,-1963",
800019b0,xori,a7:fffffa67,,a665c893,,"xori	x17,x11,-1434","a7,a1,-1434",
800019b6,slti,t5:00000000,,c8adaf13,,"slti	x30,x27,-886","t5,s11,-886",
800019ba,xor,a7:25e29779,,007748b3,,"xor	x17,x14,x7","a7,a4,t2",
800019be,lui,s3:453db000,,453db9b7,,"lui	x19,0x453db","s3,0x453db",
800019c2,lui,s8:3bf18000,,3bf18c37,,"lui	x24,0x3bf18","s8,0x3bf18",
800019cc,andi,s2:00000000,,3f71f913,,"andi	x18,x3,1015","s2,gp,1015",
800019d0,divu,t5:ffffffff,,02675f33,,"divu	x30,x14,x6","t5,a4,t1",
800019d4,addi,sp:fffff9ff,,9ff18113,,"addi	x2,x3,-1537","sp,gp,-1537",
800019d8,add,sp:00000000,,00c00133,,"add	x2,x0,x12","sp,zero,a2",
800019da,xor,s0:00000012,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800019dc,xor,ra:34c00000,,005140b3,,"xor	x1,x2,x5","ra,sp,t0",
800019e0,srli,a2:00000000,,01e05613,,"srli	x12,x0,0x1e","a2,zero,0x1e",
80001a30,div,s8:ffffffff,,0392cc33,,"div	x24,x5,x25","s8,t0,s9",
80001a34,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001a40,slt,s2:00000001,,00412933,,"slt	x18,x2,x4","s2,sp,tp",
80001a44,auipc,a1:096daa44,,896d9597,,"auipc	x11,0x896d9","a1,0x896d9",
80001a4c,srai,t5:00000000,,40f35f13,,"srai	x30,x6,0xf","t5,t1,0xf",
80001a50,and,s6:00000000,,0082fb33,,"and	x22,x5,x8","s6,t0,s0",
80001a54,srai,a2:00000000,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
80001a56,add,s2:fffffff0,,00200933,,"add	x18,x0,x2","s2,zero,sp",
80001a58,add,ra:5aa29779,,011080b3,,"add	x1,x1,x17","ra,ra,a7",
80001a5c,sll,s8:ffffff00,,00b91c33,,"sll	x24,x18,x11","s8,s2,a1",
80001a64,slli,s11:fffffffe,,00121d93,,"slli	x27,x4,0x1","s11,tp,0x1",
80001aac,slt,sp:00000001,,01e22133,,"slt	x2,x4,x30","sp,tp,t5",
80001ab0,slt,s3:00000001,,008c29b3,,"slt	x19,x24,x8","s3,s8,s0",
80001ab4,srl,s4:80029ce4,,016d5a33,,"srl	x20,x26,x22","s4,s10,s6",
80001abc,andi,s1:00000010,,0184f493,,"andi	x9,x9,24","s1,s1,24",
80001abe,xor,t5:ffffff10,,0184cf33,,"xor	x30,x9,x24","t5,s1,s8",
80001ac2,lui,t5:20c16000,,20c16f37,,"lui	x30,0x20c16","t5,0x20c16",
80001ac6,slli,sp:00000100,,00811113,,"slli	x2,x2,0x8","sp,sp,0x8",
80001ac8,remu,t5:4950621c,,030c7f33,,"remu	x30,x24,x16","t5,s8,a6",
80001acc,sll,sp:fc000000,,008c1133,,"sll	x2,x24,x8","sp,s8,s0",
80001adc,srli,t4:00000000,,01705e93,,"srli	x29,x0,0x17","t4,zero,0x17",
80001ae0,auipc,t5:d901aae0,,59019f17,,"auipc	x30,0x59019","t5,0x59019",
80001ae4,and,s6:80000000,,00a17b33,,"and	x22,x2,x10","s6,sp,a0",
80001ae8,addi,a5:fc000140,,14010793,,"addi	x15,x2,320","a5,sp,320",
80001aea,srai,a2:00000000,,41865613,,"srai	x12,x12,0x18","a2,a2,0x18",
80001aec,addi,s0:0000001f,,00d40413,,"addi	x8,x8,13","s0,s0,13",
80001aee,srl,t0:00000001,,0179d2b3,,"srl	x5,x19,x23","t0,s3,s7",
80001af2,xor,s6:59033604,,014f4b33,,"xor	x22,x30,x20","s6,t5,s4",
80001af6,slti,sp:00000000,,8f50a113,,"slti	x2,x1,-1803","sp,ra,-1803",
80001afa,srli,a1:00000002,,01a5d593,,"srli	x11,x11,0x1a","a1,a1,0x1a",
80001afc,mulh,gp:00000000,,025291b3,,"mulh	x3,x5,x5","gp,t0,t0",
80001b00,sltiu,t0:00000001,,afbcb293,,"sltiu	x5,x25,-1285","t0,s9,-1285",
80001b04,addi,gp:fffffcaf,,c9040193,,"addi	x3,x8,-880","gp,s0,-880",
80001b08,srl,a1:fc000140,,0197d5b3,,"srl	x11,x15,x25","a1,a5,s9",
80001b10,and,tp:80029ce4,,01a27233,,"and	x4,x4,x26","tp,tp,s10",
80001b14,slti,s1:00000000,,d8802493,,"slti	x9,x0,-632","s1,zero,-632",
80001b18,mulh,s2:ffffffff,,02ed9933,,"mulh	x18,x27,x14","s2,s11,a4",
80001b1c,div,s4:ffffffea,,02b0ca33,,"div	x20,x1,x11","s4,ra,a1",
80001b20,sltu,a3:00000001,,00f336b3,,"sltu	x13,x6,x15","a3,t1,a5",
80001b24,mulhu,t2:00000000,,031633b3,,"mulhu	x7,x12,x17","t2,a2,a7",
80001b28,slli,t4:00004800,,004e1e93,,"slli	x29,x28,0x4","t4,t3,0x4",
80001b34,sub,a3:ffffffe2,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80001b36,srli,s7:00000000,,00e15b93,,"srli	x23,x2,0xe","s7,sp,0xe",
80001b3a,mul,s5:fda19c00,,02ac0ab3,,"mul	x21,x24,x10","s5,s8,a0",
80001b42,mulh,a2:00000000,,022d9633,,"mulh	x12,x27,x2","a2,s11,sp",
80001b4e,or,t2:fc000140,,0177e3b3,,"or	x7,x15,x23","t2,a5,s7",
80001b52,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80001b5c,addi,a2:00000150,,15010613,,"addi	x12,x2,336","a2,sp,336",
80001b62,xor,s0:25e29778,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001b64,srai,a3:ffffffff,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80001b66,sltiu,tp:00000000,,561f3213,,"sltiu	x4,x30,1377","tp,t5,1377",
80001b6a,slli,s11:ff000000,,017d9d93,,"slli	x27,x27,0x17","s11,s11,0x17",
80001b86,srl,t2:ffffff00,,000c53b3,,"srl	x7,x24,x0","t2,s8,zero",
80001b8a,sltu,a1:00000001,,011135b3,,"sltu	x11,x2,x17","a1,sp,a7",
80001b8e,sll,s11:ffffff00,,01fc1db3,,"sll	x27,x24,x31","s11,s8,t6",
80001b96,mul,a5:8de8e3e4,,021b07b3,,"mul	x15,x22,x1","a5,s6,ra",
80001ba2,add,t2:25e29679,,011383b3,,"add	x7,x7,x17","t2,t2,a7",
80001ba4,addi,sp:00000160,,16010113,,"addi	x2,x2,352","sp,sp,352",
80001bc0,srli,a4:00000001,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80001bc2,mulh,sp:00000000,,03329133,,"mulh	x2,x5,x19","sp,t0,s3",
80001bc6,rem,ra:00000000,,03abe0b3,,"rem	x1,x23,x26","ra,s7,s10",
80001bca,addi,a1:00000320,,32010593,,"addi	x11,x2,800","a1,sp,800",
80001bcc,or,a4:8deaffe4,,01a7e733,,"or	x14,x15,x26","a4,a5,s10",
80001bd4,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001c08,or,a5:8de8e3e4,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80001c0a,or,s1:25e29778,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80001c10,rem,a3:f215001c,,02efe6b3,,"rem	x13,x31,x14","a3,t6,a4",
80001c36,or,a1:00000370,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80001c38,or,a5:fffde3fc,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80001c3a,ori,t2:ffffffeb,,9c9a6393,,"ori	x7,x20,-1591","t2,s4,-1591",
80001c3e,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80001c40,auipc,s9:4e7bbc40,,ce7bac97,,"auipc	x25,0xce7ba","s9,0xce7ba",
80001c44,add,a1:fffffeea,,014d85b3,,"add	x11,x27,x20","a1,s11,s4",
80001c54,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80001c56,slli,s0:78ff0000,,00e79413,,"slli	x8,x15,0xe","s0,a5,0xe",
80001c5e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001c84,xori,s2:00000224,,d24dc913,,"xori	x18,x27,-732","s2,s11,-732",
80001c88,add,s2:25e29779,,01100933,,"add	x18,x0,x17","s2,zero,a7",
80001c8a,mul,s7:00000000,,03608bb3,,"mul	x23,x1,x22","s7,ra,s6",
80001c8e,mulhsu,s6:25e29775,,02792b33,,"mulhsu	x22,x18,x7","s6,s2,t2",
80001c94,lui,s0:00009000,,00009437,,"lui	x8,0x9","s0,0x9",
80001c96,or,s0:25e29778,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80001c9c,auipc,a3:1e122c9c,,9e121697,,"auipc	x13,0x9e121","a3,0x9e121",
80001ca0,addi,s11:0000058d,,59d10d93,,"addi	x27,x2,1437","s11,sp,1437",
80001ca4,sltiu,s5:00000001,,d6943a93,,"sltiu	x21,x8,-663","s5,s0,-663",
80001ca8,andi,s1:00000010,,0124f493,,"andi	x9,x9,18","s1,s1,18",
80001cb2,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001d20,srl,a5:00000000,,011dd7b3,,"srl	x15,x27,x17","a5,s11,a7",
80001d28,sra,tp:ffffffeb,,4183d233,,"sra	x4,x7,x24","tp,t2,s8",
80001d30,addi,s3:fffff89b,,8b020993,,"addi	x19,x4,-1872","s3,tp,-1872",
80001d34,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80001d82,mulhsu,a7:8002a096,,033d28b3,,"mulhsu	x17,x26,x19","a7,s10,s3",
80001d86,div,t5:0075dcaa,,02b54f33,,"div	x30,x10,x11","t5,a0,a1",
80001d8e,rem,a4:00000000,,02596733,,"rem	x14,x18,x5","a4,s2,t0",
80001d92,mulh,s2:3ffd8262,,02ad1933,,"mulh	x18,x26,x10","s2,s10,a0",
80001d9a,sub,tp:00000002,,41428233,,"sub	x4,x5,x20","tp,t0,s4",
80001daa,add,s1:8002a096,,011004b3,,"add	x9,x0,x17","s1,zero,a7",
80001dac,srai,tp:00000000,,40b05213,,"srai	x4,x0,0xb","tp,zero,0xb",
80001db0,addi,a3:000001f0,,21010693,,"addi	x13,x2,528","a3,sp,528",
80001db2,addi,s0:25e29777,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
