pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005bfc,sra,a0:00000000,,411ad533,,"sra	x10,x21,x17","a0,s5,a7",
80005c00,slli,s8:00000000,,00bc1c13,,"slli	x24,x24,0xb","s8,s8,0xb",
80005c08,auipc,s10:82558c08,,02553d17,,"auipc	x26,0x2553","s10,0x2553",
80005c0c,lw,t1:80004914,,0045a303,,"lw	x6,4(x11)","t1,4,a1",
80005c10,rem,s9:00000000,,03276cb3,,"rem	x25,x14,x18","s9,a4,s2",
80005c14,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80005c18,addi,a1:8001ce50,,01c58593,,"addi	x11,x11,28","a1,a1,28",
80005c1a,lui,s5:00013000,,00013ab7,,"lui	x21,0x13","s5,0x13",
80005c1c,mulhu,a3:00000000,,0353b6b3,,"mulhu	x13,x7,x21","a3,t2,s5",
80005c20,addi,a4:80004915,,00130713,,"addi	x14,x6,1","a4,t1,1",
80005c24,jalr,ra:80005c26,,000700e7,,"jalr	x1,x14,0","ra,a4,0",
80004914,slli,s9:0a000000,,017f1c93,,"slli	x25,x30,0x17","s9,t5,0x17",
8000491c,sra,t4:0047c000,,40225eb3,,"sra	x29,x4,x2","t4,tp,sp",
80004920,sltiu,s8:00000000,,6e6ebc13,,"sltiu	x24,x29,1766","s8,t4,1766",
80004924,div,t2:00000000,,02b9c3b3,,"div	x7,x19,x11","t2,s3,a1",
80004928,slli,t0:fffff800,,00b29293,,"slli	x5,x5,0xb","t0,t0,0xb",
8000492a,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000492c,xor,a5:1fff8c72,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
8000492e,lui,s7:f6fed000,,f6fedbb7,,"lui	x23,0xf6fed","s7,0xf6fed",
80004932,sltu,s7:00000001,,0089bbb3,,"sltu	x23,x19,x8","s7,s3,s0",
80004936,addi,t3:0000000b,,00b00e13,,"addi	x28,x0,11","t3,zero,11",
80004938,slti,t0:00000001,,5c342293,,"slti	x5,x8,1475","t0,s0,1475",
8000493c,divu,s8:ffffffff,,02c85c33,,"divu	x24,x16,x12","s8,a6,a2",
80004940,sll,a0:00000000,,01e51533,,"sll	x10,x10,x30","a0,a0,t5",
8000494c,slti,a5:00000001,,372d2793,,"slti	x15,x26,882","a5,s10,882",
80004950,sltiu,a6:00000000,,1d143813,,"sltiu	x16,x8,465","a6,s0,465",
80004954,sll,s2:fffffffe,,017c1933,,"sll	x18,x24,x23","s2,s8,s7",
80004958,sra,s9:0047c000,,40225cb3,,"sra	x25,x4,x2","s9,tp,sp",
8000495c,add,a5:00000001,,005007b3,,"add	x15,x0,x5","a5,zero,t0",
8000495e,srai,ra:00000000,,403dd093,,"srai	x1,x27,0x3","ra,s11,0x3",
80004962,rem,a2:00000008,,03ece633,,"rem	x12,x25,x30","a2,s9,t5",
8000496a,and,t2:00000000,,01da73b3,,"and	x7,x20,x29","t2,s4,t4",
8000497a,slt,s0:00000001,,01162433,,"slt	x8,x12,x17","s0,a2,a7",
80004996,srl,t5:0000000a,,005f5f33,,"srl	x30,x30,x5","t5,t5,t0",
8000499a,slt,a3:00000000,,01a8a6b3,,"slt	x13,x17,x26","a3,a7,s10",
8000499e,sll,t2:01400000,,00ef13b3,,"sll	x7,x30,x14","t2,t5,a4",
800049a2,div,s4:ffffffff,,02acca33,,"div	x20,x25,x10","s4,s9,a0",
800049aa,srli,s7:27270dfa,,0011db93,,"srli	x23,x3,0x1","s7,gp,0x1",
800049b2,remu,a4:00000001,,0382f733,,"remu	x14,x5,x24","a4,t0,s8",
800049b6,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800049b8,lw,t1:80001a70,,0045a303,,"lw	x6,4(x11)","t1,4,a1",
800049bc,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
800049be,addi,a1:8001ce64,,01458593,,"addi	x11,x11,20","a1,a1,20",
800049c0,srai,a4:00000000,,41f75713,,"srai	x14,x14,0x1f","a4,a4,0x1f",
800049ca,remu,s8:27270dfa,,038bfc33,,"remu	x24,x23,x24","s8,s7,s8",
800049ce,or,a0:00000008,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800049d0,addi,a7:80001a71,,00130893,,"addi	x17,x6,1","a7,t1,1",
800049d4,jalr,a7:800049d8,,000888e7,,"jalr	x17,x17,0","a7,a7,0",
80001a70,add,s4:7fffffff,,002a0a33,,"add	x20,x20,x2","s4,s4,sp",
80001a72,rem,t4:00000000,,02386eb3,,"rem	x29,x16,x3","t4,a6,gp",
80001a7c,mulh,gp:00000000,,03dd11b3,,"mulh	x3,x26,x29","gp,s10,t4",
80001ada,sra,a6:00000000,,40075833,,"sra	x16,x14,x0","a6,a4,zero",
80001ade,sltiu,s10:00000000,,4173bd13,,"sltiu	x26,x7,1047","s10,t2,1047",
80001ae6,sltiu,a0:00000000,,349bb513,,"sltiu	x10,x23,841","a0,s7,841",
80001aea,ori,gp:fffff9a3,,9a3ce193,,"ori	x3,x25,-1629","gp,s9,-1629",
80001aee,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80001af2,rem,t5:00000001,,03646f33,,"rem	x30,x8,x22","t5,s0,s6",
80001afa,slli,s9:11f00000,,006c9c93,,"slli	x25,x25,0x6","s9,s9,0x6",
80001afc,srai,a4:ffffffff,,41495713,,"srai	x14,x18,0x14","a4,s2,0x14",
80001b02,srai,a2:00000000,,41b65613,,"srai	x12,x12,0x1b","a2,a2,0x1b",
80001b04,srai,a2:00000000,,41e05613,,"srai	x12,x0,0x1e","a2,zero,0x1e",
80001b08,xori,t5:fffffca0,,ca06cf13,,"xori	x30,x13,-864","t5,a3,-864",
80001b0c,xor,a4:ffffffff,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80001b12,srli,s1:00000001,,01dbd493,,"srli	x9,x23,0x1d","s1,s7,0x1d",
80001b46,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80001b48,divu,a4:00000001,,0292d733,,"divu	x14,x5,x9","a4,t0,s1",
80001b4c,mulhsu,s9:00000000,,02032cb3,,"mulhsu	x25,x6,x0","s9,t1,zero",
80001bec,xori,s0:00000690,,69144413,,"xori	x8,x8,1681","s0,s0,1681",
80001c10,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
80001c12,slli,gp:40000000,,01c59193,,"slli	x3,x11,0x1c","gp,a1,0x1c",
80001c16,srl,t3:fffffb23,,010b5e33,,"srl	x28,x22,x16","t3,s6,a6",
80001c1a,or,s5:01400000,,00e3eab3,,"or	x21,x7,x14","s5,t2,a4",
80001c22,divu,t4:00000000,,03245eb3,,"divu	x29,x8,x18","t4,s0,s2",
80001c28,rem,s5:00000000,,02bd6ab3,,"rem	x21,x26,x11","s5,s10,a1",
80001c30,mulhu,s10:00000000,,02e9bd33,,"mulhu	x26,x19,x14","s10,s3,a4",
80001c34,slli,s2:ff800000,,01691913,,"slli	x18,x18,0x16","s2,s2,0x16",
80001c38,auipc,s7:3642fc38,,b642eb97,,"auipc	x23,0xb642e","s7,0xb642e",
80001c40,xori,a6:80004f12,,6ca8c813,,"xori	x16,x17,1738","a6,a7,1738",
80001c44,ori,s11:000002fe,,2fe76d93,,"ori	x27,x14,766","s11,a4,766",
80001c48,slt,s9:00000001,,0125acb3,,"slt	x25,x11,x18","s9,a1,s2",
80001c4c,or,a3:00000690,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80001c4e,or,s1:01206c48,,00efe4b3,,"or	x9,x31,x14","s1,t6,a4",
80001c52,or,a6:fffffb23,,01c66833,,"or	x16,x12,x28","a6,a2,t3",
80001c5a,sub,a5:a7270dfa,,402c07b3,,"sub	x15,x24,x2","a5,s8,sp",
80001c5e,sltiu,a7:00000001,,be9c3893,,"sltiu	x17,x24,-1047","a7,s8,-1047",
80001c62,srl,s1:00000006,,01f454b3,,"srl	x9,x8,x31","s1,s0,t6",
80001c6a,mulh,s4:00000000,,02301a33,,"mulh	x20,x0,x3","s4,zero,gp",
80001c6e,mulh,t3:00000000,,020e9e33,,"mulh	x28,x29,x0","t3,t4,zero",
80001c72,addi,ra:0000001a,,01a00093,,"addi	x1,x0,26","ra,zero,26",
80001c74,slt,a4:00000001,,00712733,,"slt	x14,x2,x7","a4,sp,t2",
80001c78,div,s10:00000000,,03954d33,,"div	x26,x10,x25","s10,a0,s9",
80001c7c,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80001c80,ori,a0:ffffffda,,9da46513,,"ori	x10,x8,-1574","a0,s0,-1574",
80001c88,and,t1:00000000,,01007333,,"and	x6,x0,x16","t1,zero,a6",
80001c8c,or,a0:ffffffde,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80001c92,lui,ra:00018000,,000180b7,,"lui	x1,0x18","ra,0x18",
80001c94,and,t2:27270922,,010c73b3,,"and	x7,x24,x16","t2,s8,a6",
80001c98,xor,a6:80000000,,00c14833,,"xor	x16,x2,x12","a6,sp,a2",
80001c9c,xor,a5:2726c39e,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80001c9e,or,a0:ffffffde,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80001ccc,sll,a6:0000bf80,,009d9833,,"sll	x16,x27,x9","a6,s11,s1",
80001cd0,add,t2:27270445,,016383b3,,"add	x7,x7,x22","t2,t2,s6",
80001cd2,rem,s0:00000000,,03c8e433,,"rem	x8,x17,x28","s0,a7,t3",
80001cd8,xor,t1:00000000,,011cc333,,"xor	x6,x25,x17","t1,s9,a7",
80001cdc,sub,t3:80000000,,40240e33,,"sub	x28,x8,x2","t3,s0,sp",
80001ce0,sltu,t5:00000000,,01a8bf33,,"sltu	x30,x17,x26","t5,a7,s10",
80001ce4,srai,s11:00000000,,418cdd93,,"srai	x27,x25,0x18","s11,s9,0x18",
80001ce8,xor,a5:d8d93c40,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80001cee,add,a7:00000000,,008008b3,,"add	x17,x0,x8","a7,zero,s0",
80001cf2,add,a7:ffffffde,,00a888b3,,"add	x17,x17,x10","a7,a7,a0",
80001cf4,ori,s5:fffff881,,881aea93,,"ori	x21,x21,-1919","s5,s5,-1919",
80001cf8,mul,s9:c67aa1a8,,02bc0cb3,,"mul	x25,x24,x11","s9,s8,a1",
80001cfc,mulhsu,a7:00017fff,,0350a8b3,,"mulhsu	x17,x1,x21","a7,ra,s5",
80001d00,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80001d62,slli,a6:00000000,,01981813,,"slli	x16,x16,0x19","a6,a6,0x19",
80001d68,mul,a2:ff800000,,02590633,,"mul	x12,x18,x5","a2,s2,t0",
80001d6c,or,a0:ffffffde,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80001d6e,slti,s2:00000001,,1ecaa913,,"slti	x18,x21,492","s2,s5,492",
80001d72,sll,a0:ffffb230,,00bb1533,,"sll	x10,x22,x11","a0,s6,a1",
80001d76,xori,s7:fffffd6c,,d6c84b93,,"xori	x23,x16,-660","s7,a6,-660",
80001d7a,sub,a2:ff800000,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80001d7c,srli,a5:00000036,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
80001d7e,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80001d80,addi,gp:7ffffaae,,aae10193,,"addi	x3,x2,-1362","gp,sp,-1362",
80001d84,xor,tp:fffffb23,,016f4233,,"xor	x4,x30,x22","tp,t5,s6",
80001d88,slt,t2:00000000,,0172a3b3,,"slt	x7,x5,x23","t2,t0,s7",
80001d90,auipc,s7:7f6f6d90,,ff6f5b97,,"auipc	x23,0xff6f5","s7,0xff6f5",
80001d94,slli,tp:30000000,,01c21213,,"slli	x4,x4,0x1c","tp,tp,0x1c",
80001d96,rem,a0:00000000,,02956533,,"rem	x10,x10,x9","a0,a0,s1",
80001d9a,sll,t5:00000000,,01e81f33,,"sll	x30,x16,x30","t5,a6,t5",
80001d9e,lui,t1:00010000,,00010337,,"lui	x6,0x10","t1,0x10",
80001da0,slli,gp:f55c0000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
80001da4,addi,gp:f55bffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80001da6,slli,a6:00000000,,01381813,,"slli	x16,x16,0x13","a6,a6,0x13",
80001da8,lui,a2:f6894000,,f6894637,,"lui	x12,0xf6894","a2,0xf6894",
80001db0,slt,tp:00000000,,00eea233,,"slt	x4,x29,x14","tp,t4,a4",
80001db4,ori,ra:ffffff48,,f4816093,,"ori	x1,x2,-184","ra,sp,-184",
80001db8,slli,t6:d8900000,,011f9f93,,"slli	x31,x31,0x11","t6,t6,0x11",
80001dbe,jal,t1:80001dc2,,0140036f,,"jal	x6,80001dd2","t1,0x14",
80001dd2,jal,ra:80001dd4,,002000ef,,"jal	x1,80001dd4","ra,0x2",
80001dd4,jal,ra:80001dd6,,ffdff0ef,,"jal	x1,80001dd0","ra,0xfffffffc",
80001dda,jal,ra:80001ddc,,fedff0ef,,"jal	x1,80001dc6","ra,0xffffffec",
80001dc6,jal,s2:80001dca,,0040096f,,"jal	x18,80001dca","s2,0x4",
80001dca,jal,ra:80001dcc,,00e000ef,,"jal	x1,80001dd8","ra,0xe",
80001dc2,jal,ra:80001dc6,,00a000ef,,"jal	x1,80001dcc","ra,0xa",
80001ddc,srai,t4:00000000,,40955e93,,"srai	x29,x10,0x9","t4,a0,0x9",
80001dfc,lui,s4:4132d000,,4132da37,,"lui	x20,0x4132d","s4,0x4132d",
80001e00,or,s0:00000690,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80001e02,or,a7:fffff881,,015868b3,,"or	x17,x16,x21","a7,a6,s5",
80001e06,div,a4:ffffffff,,03b5c733,,"div	x14,x11,x27","a4,a1,s11",
80001e0e,srai,t0:00000000,,41905293,,"srai	x5,x0,0x19","t0,zero,0x19",
80001e40,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80001e42,srli,s0:00080000,,00c15413,,"srli	x8,x2,0xc","s0,sp,0xc",
80001e4a,slti,a7:00000001,,6eed2893,,"slti	x17,x26,1774","a7,s10,1774",
80001e4e,and,s1:00000006,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80001e50,mul,a0:00000000,,03058533,,"mul	x10,x11,x16","a0,a1,a6",
80001e98,sra,t5:f0000000,,41615f33,,"sra	x30,x2,x22","t5,sp,s6",
80001e9c,sltu,a7:00000001,,006bb8b3,,"sltu	x17,x23,x6","a7,s7,t1",
80001ea0,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80001ea4,mul,s11:00000000,,02dd0db3,,"mul	x27,x26,x13","s11,s10,a3",
80001ea8,srai,a3:00000000,,40f6d693,,"srai	x13,x13,0xf","a3,a3,0xf",
80001ebc,andi,t6:00000000,,5a307f93,,"andi	x31,x0,1443","t6,zero,1443",
80001ec0,srli,gp:00020000,,00e0d193,,"srli	x3,x1,0xe","gp,ra,0xe",
80001ec4,sltiu,tp:00000000,,1b9b3213,,"sltiu	x4,x22,441","tp,s6,441",
80001ec8,mul,s7:00000000,,03170bb3,,"mul	x23,x14,x17","s7,a4,a7",
80001ecc,slti,s5:00000001,,af99aa93,,"slti	x21,x19,-1287","s5,s3,-1287",
80001ed0,div,s5:fffffed2,,02864ab3,,"div	x21,x12,x8","s5,a2,s0",
80001ed4,mulhu,tp:00000000,,03403233,,"mulhu	x4,x0,x20","tp,zero,s4",
80001eda,andi,a2:00000000,,00767613,,"andi	x12,x12,7","a2,a2,7",
80001edc,srli,s0:00008000,,0021d413,,"srli	x8,x3,0x2","s0,gp,0x2",
80001ee0,mulhsu,a3:00000000,,038ea6b3,,"mulhsu	x13,x29,x24","a3,t4,s8",
80001f16,xor,a3:00008000,,00c446b3,,"xor	x13,x8,x12","a3,s0,a2",
80001f1a,sub,a0:00000000,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80001f1c,rem,s10:00000000,,027fed33,,"rem	x26,x31,x7","s10,t6,t2",
80001f20,rem,ra:ffffffff,,020960b3,,"rem	x1,x18,x0","ra,s2,zero",
80001f24,and,a5:00008000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80001f26,xor,s4:00008000,,00e7ca33,,"xor	x20,x15,x14","s4,a5,a4",
80001f2e,srli,t5:00002000,,0129df13,,"srli	x30,x19,0x12","t5,s3,0x12",
80001f32,addi,a5:00000006,,00600793,,"addi	x15,x0,6","a5,zero,6",
80001f34,srl,s8:1fffffda,,016adc33,,"srl	x24,x21,x22","s8,s5,s6",
80001f38,div,s9:c67aa1a8,,031cccb3,,"div	x25,x25,x17","s9,s9,a7",
80001f3c,auipc,t6:9e47bf3c,,1e47af97,,"auipc	x31,0x1e47a","t6,0x1e47a",
80001f44,auipc,s11:4f835f44,,cf834d97,,"auipc	x27,0xcf834","s11,0xcf834",
80001f4c,andi,a2:00000202,,616b7613,,"andi	x12,x22,1558","a2,s6,1558",
80001f50,slti,s9:00000001,,6f192c93,,"slti	x25,x18,1777","s9,s2,1777",
80001f58,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80001f5a,xori,a5:00008155,,15544793,,"xori	x15,x8,341","a5,s0,341",
80001f9c,slli,a0:00000000,,00851513,,"slli	x10,x10,0x8","a0,a0,0x8",
80001f9e,srai,a0:00000000,,40c85513,,"srai	x10,x16,0xc","a0,a6,0xc",
80001fa2,sub,s0:00008001,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80001fa4,sltu,a4:00000000,,01193733,,"sltu	x14,x18,x17","a4,s2,a7",
80001fa8,xori,tp:00002347,,347f4213,,"xori	x4,x30,839","tp,t5,839",
80001fac,and,t1:00000000,,00d2f333,,"and	x6,x5,x13","t1,t0,a3",
80001fb0,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80001fb2,addi,t2:00000302,,30200393,,"addi	x7,x0,770","t2,zero,770",
80001fb6,sll,s11:00000000,,01f29db3,,"sll	x27,x5,x31","s11,t0,t6",
80001fba,slt,t4:00000000,,007f2eb3,,"slt	x29,x30,x7","t4,t5,t2",
80001fbe,srli,a0:00000030,,0043d513,,"srli	x10,x7,0x4","a0,t2,0x4",
80001fc2,addi,s8:1ffffff1,,017c0c13,,"addi	x24,x24,23","s8,s8,23",
80001fc4,sltiu,a4:00000001,,fd3e3713,,"sltiu	x14,x28,-45","a4,t3,-45",
80001fc8,add,s2:00000202,,00c00933,,"add	x18,x0,x12","s2,zero,a2",
80001fca,add,s8:00000001,,01900c33,,"add	x24,x0,x25","s8,zero,s9",
80001fd0,auipc,s1:412b6fd0,,c12b5497,,"auipc	x9,0xc12b5","s1,0xc12b5",
80001fd4,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80001fd6,srai,s1:08256dfa,,4034d493,,"srai	x9,x9,0x3","s1,s1,0x3",
80001fd8,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80001fda,srl,a2:000040aa,,0187d633,,"srl	x12,x15,x24","a2,a5,s8",
80001fde,or,s2:fffffb23,,016a6933,,"or	x18,x20,x22","s2,s4,s6",
8000201c,lui,s1:00006000,,000064b7,,"lui	x9,0x6","s1,0x6",
8000201e,auipc,a4:cd73501e,,4d733717,,"auipc	x14,0x4d733","a4,0x4d733",
80002022,addi,s9:0000001a,,01a00c93,,"addi	x25,x0,26","s9,zero,26",
80002024,add,s4:00008000,,01400a33,,"add	x20,x0,x20","s4,zero,s4",
80002060,divu,t0:00000000,,02cd52b3,,"divu	x5,x26,x12","t0,s10,a2",
80002064,slti,t6:00000001,,caa72f93,,"slti	x31,x14,-854","t6,a4,-854",
80002068,srai,a7:ffffffc0,,4199d893,,"srai	x17,x19,0x19","a7,s3,0x19",
8000206c,add,t5:00002000,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
8000206e,sra,s9:00008000,,41da5cb3,,"sra	x25,x20,x29","s9,s4,t4",
80002076,lui,s8:68b08000,,68b08c37,,"lui	x24,0x68b08","s8,0x68b08",
8000207a,srl,t3:00000000,,004dde33,,"srl	x28,x27,x4","t3,s11,tp",
8000207e,add,s6:00000000,,010b8b33,,"add	x22,x23,x16","s6,s7,a6",
80002082,slt,a5:00000001,,018b27b3,,"slt	x15,x22,x24","a5,s6,s8",
80002086,rem,s7:00000000,,02d36bb3,,"rem	x23,x6,x13","s7,t1,a3",
8000208a,or,a2:cd7350be,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
8000208c,add,a5:00008001,,008b87b3,,"add	x15,x23,x8","a5,s7,s0",
80002090,mulhsu,s1:00000000,,031ea4b3,,"mulhsu	x9,x29,x17","s1,t4,a7",
80002094,srai,a0:00000000,,40755513,,"srai	x10,x10,0x7","a0,a0,0x7",
80002096,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
80002098,sra,a7:00000000,,40db58b3,,"sra	x17,x22,x13","a7,s6,a3",
8000209c,srli,a0:00000000,,00f05513,,"srli	x10,x0,0xf","a0,zero,0xf",
800020a0,slti,a6:00000000,,c79f2813,,"slti	x16,x30,-903","a6,t5,-903",
800020a6,mulhu,a7:00007fff,,034938b3,,"mulhu	x17,x18,x20","a7,s2,s4",
800020ac,auipc,s6:c7a3f0ac,,47a3db17,,"auipc	x22,0x47a3d","s6,0x47a3d",
800020b2,sub,a4:cd73501f,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800020b4,add,tp:00008001,,00f30233,,"add	x4,x6,x15","tp,t1,a5",
800020b8,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800020be,mulhu,s5:66bb1b75,,02b63ab3,,"mulhu	x21,x12,x11","s5,a2,a1",
800020da,andi,s8:00000000,,4d3f7c13,,"andi	x24,x30,1235","s8,t5,1235",
800020e2,add,t6:cd7350bf,,00cf8fb3,,"add	x31,x31,x12","t6,t6,a2",
800020e4,add,t4:fffffb23,,01200eb3,,"add	x29,x0,x18","t4,zero,s2",
800020ea,divu,t3:00000000,,0333de33,,"divu	x28,x7,x19","t3,t2,s3",
800020ee,sltu,a3:00000000,,01cbb6b3,,"sltu	x13,x23,x28","a3,s7,t3",
80002106,sra,ra:00000000,,403550b3,,"sra	x1,x10,x3","ra,a0,gp",
8000210a,mulh,a7:00000000,,03d918b3,,"mulh	x17,x18,x29","a7,s2,t4",
80002110,addi,a2:cd734dfc,,d3df8613,,"addi	x12,x31,-707","a2,t6,-707",
80002114,xori,t3:9944e749,,c3cace13,,"xori	x28,x21,-964","t3,s5,-964",
80002118,xor,a3:00010000,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000211a,lui,gp:00019000,,000191b7,,"lui	x3,0x19","gp,0x19",
8000211c,rem,s11:00000000,,02e0edb3,,"rem	x27,x1,x14","s11,ra,a4",
80002122,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80002148,mulh,t6:00000000,,03831fb3,,"mulh	x31,x6,x24","t6,t1,s8",
80002150,addi,s0:000007e4,,7e530413,,"addi	x8,x6,2021","s0,t1,2021",
80002154,slli,a0:01900000,,00819513,,"slli	x10,x3,0x8","a0,gp,0x8",
8000215e,or,a4:cd73501f,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80002160,or,a5:00000000,,010c67b3,,"or	x15,x24,x16","a5,s8,a6",
80002164,ori,t0:ffffffff,,e4f66293,,"ori	x5,x12,-433","t0,a2,-433",
80002168,slti,s11:00000001,,02662d93,,"slti	x27,x12,38","s11,a2,38",
800021e4,andi,a4:0000000b,,00b77713,,"andi	x14,x14,11","a4,a4,11",
800021e6,mulhsu,a3:00000000,,02afa6b3,,"mulhsu	x13,x31,x10","a3,t6,a0",
800021ea,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800021f0,srai,a3:00000000,,4141d693,,"srai	x13,x3,0x14","a3,gp,0x14",
800021f4,srl,t6:00008001,,00925fb3,,"srl	x31,x4,x9","t6,tp,s1",
800021f8,mulh,s8:00000000,,021f9c33,,"mulh	x24,x31,x1","s8,t6,ra",
800021fc,sltiu,s2:00000001,,e8303913,,"sltiu	x18,x0,-381","s2,zero,-381",
80002200,srai,a0:0000c800,,40955513,,"srai	x10,x10,0x9","a0,a0,0x9",
80002202,sltiu,s10:00000001,,e8593d13,,"sltiu	x26,x18,-379","s10,s2,-379",
80002206,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80002208,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
8000220a,srli,s1:00000000,,01efd493,,"srli	x9,x31,0x1e","s1,t6,0x1e",
8000220e,srai,s8:00000000,,4167dc13,,"srai	x24,x15,0x16","s8,a5,0x16",
80002212,lui,t6:d9d3e000,,d9d3efb7,,"lui	x31,0xd9d3e","t6,0xd9d3e",
80002222,add,s7:00000001,,01bb8bb3,,"add	x23,x23,x27","s7,s7,s11",
80002224,srli,a7:00000000,,0040d893,,"srli	x17,x1,0x4","a7,ra,0x4",
80002270,slti,s6:00000001,,4769ab13,,"slti	x22,x19,1142","s6,s3,1142",
80002274,or,a0:0000c800,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80002276,lui,t6:0001e000,,0001efb7,,"lui	x31,0x1e","t6,0x1e",
80002278,or,s0:000007e4,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000227e,xor,s10:0000c801,,00adcd33,,"xor	x26,x27,x10","s10,s11,a0",
80002282,lui,s2:8bd66000,,8bd66937,,"lui	x18,0x8bd66","s2,0x8bd66",
80002286,srai,a5:00000000,,41c7d793,,"srai	x15,x15,0x1c","a5,a5,0x1c",
80002288,remu,s0:00000000,,03a87433,,"remu	x8,x16,x26","s0,a6,s10",
8000228c,andi,s0:00000000,,00847413,,"andi	x8,x8,8","s0,s0,8",
8000228e,add,s6:00000000,,00f08b33,,"add	x22,x1,x15","s6,ra,a5",
80002292,xori,a4:0000c8cd,,0cd54713,,"xori	x14,x10,205","a4,a0,205",
8000229a,sltiu,s5:00000000,,5ae13a93,,"sltiu	x21,x2,1454","s5,sp,1454",
800022a0,auipc,s2:477a72a0,,c77a5917,,"auipc	x18,0xc77a5","s2,0xc77a5",
800022a4,sltiu,s11:00000001,,bc363d93,,"sltiu	x27,x12,-1085","s11,a2,-1085",
800022a8,sll,t4:0000c801,,000d1eb3,,"sll	x29,x26,x0","t4,s10,zero",
800022b0,xor,a3:0000c800,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
800022d0,div,s10:ffffffff,,03844d33,,"div	x26,x8,x24","s10,s0,s8",
800022d4,add,a0:0000c800,,00850533,,"add	x10,x10,x8","a0,a0,s0",
800022de,sll,a7:cd734dfc,,019618b3,,"sll	x17,x12,x25","a7,a2,s9",
800022e2,remu,s1:80020ce4,,0219f4b3,,"remu	x9,x19,x1","s1,s3,ra",
800022e6,sub,t1:99446749,,419e0333,,"sub	x6,x28,x25","t1,t3,s9",
800022ec,rem,t5:00000000,,0231ef33,,"rem	x30,x3,x3","t5,gp,gp",
800022f0,and,s1:0000c801,,01d774b3,,"and	x9,x14,x29","s1,a4,t4",
800022f4,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800022f6,slli,t6:00f00000,,007f9f93,,"slli	x31,x31,0x7","t6,t6,0x7",
800022f8,xori,s1:8001cc56,,2325c493,,"xori	x9,x11,562","s1,a1,562",
