pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005660,rem,s11:38c435d2,,03dfedb3,,"rem	x27,x31,x29","s11,t6,t4",
80005668,sub,a3:00000000,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
8000566c,add,a5:f26efe02,,019787b3,,"add	x15,x15,x25","a5,a5,s9",
8000566e,sll,gp:0001d11d,,014c11b3,,"sll	x3,x24,x20","gp,s8,s4",
80005672,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80005674,srli,a5:00000001,,01f7d793,,"srli	x15,x15,0x1f","a5,a5,0x1f",
8000567a,xori,a2:77f7ea26,,a76ec613,,"xori	x12,x29,-1418","a2,t4,-1418",
8000567e,srli,s3:00000000,,01e1d993,,"srli	x19,x3,0x1e","s3,gp,0x1e",
80005698,srli,s11:01dfdfa8,,00665d93,,"srli	x27,x12,0x6","s11,a2,0x6",
8000569c,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000569e,andi,a2:00000000,,00267613,,"andi	x12,x12,2","a2,a2,2",
800056a0,mul,s11:00000000,,02c08db3,,"mul	x27,x1,x12","s11,ra,a2",
800056a4,and,s5:00000000,,01637ab3,,"and	x21,x6,x22","s5,t1,s6",
800056a8,srai,a2:00000000,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
800056aa,srai,a2:00000000,,40965613,,"srai	x12,x12,0x9","a2,a2,0x9",
800056ac,sub,s1:fffffe77,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
800056ae,srai,s7:ffff0004,,40fb5b93,,"srai	x23,x22,0xf","s7,s6,0xf",
800056b2,srl,a7:00000000,,01f5d8b3,,"srl	x17,x11,x31","a7,a1,t6",
800056b6,mulhsu,a2:00000000,,02082633,,"mulhsu	x12,x16,x0","a2,a6,zero",
800056ba,add,t4:0001e000,,00ba0eb3,,"add	x29,x20,x11","t4,s4,a1",
800056be,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800056c0,slt,s1:00000001,,01f124b3,,"slt	x9,x2,x31","s1,sp,t6",
800056c4,ori,s3:ffffffff,,c95de993,,"ori	x19,x27,-875","s3,s11,-875",
800056c8,lui,t5:c465d000,,c465df37,,"lui	x30,0xc465d","t5,0xc465d",
800056cc,and,t4:00000000,,00f07eb3,,"and	x29,x0,x15","t4,zero,a5",
800056d4,sltu,a7:00000000,,014b38b3,,"sltu	x17,x22,x20","a7,s6,s4",
800056d8,sll,a0:00000000,,01a69533,,"sll	x10,x13,x26","a0,a3,s10",
800056dc,slli,tp:00000000,,01839213,,"slli	x4,x7,0x18","tp,t2,0x18",
800056e0,srli,a1:00000000,,0045d593,,"srli	x11,x11,0x4","a1,a1,0x4",
800056e2,xori,s2:8003fc68,,24cd4913,,"xori	x18,x26,588","s2,s10,588",
800056e6,andi,s2:78000000,,b1737913,,"andi	x18,x6,-1257","s2,t1,-1257",
800056ee,xor,a3:80029ce4,,000146b3,,"xor	x13,x2,x0","a3,sp,zero",
800056f2,mul,t1:00000000,,02cf8333,,"mul	x6,x31,x12","t1,t6,a2",
800056f6,sltu,gp:00000000,,000631b3,,"sltu	x3,x12,x0","gp,a2,zero",
800056fa,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800056fc,sra,gp:00000000,,4187d1b3,,"sra	x3,x15,x24","gp,a5,s8",
80005700,or,s1:00000001,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80005702,slli,gp:00000000,,00691193,,"slli	x3,x18,0x6","gp,s2,0x6",
8000570a,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80005710,add,s8:38c435d2,,01f00c33,,"add	x24,x0,x31","s8,zero,t6",
80005712,mulhsu,tp:00000000,,03372233,,"mulhsu	x4,x14,x19","tp,a4,s3",
80005716,addi,gp:38c436f8,,126f8193,,"addi	x3,x31,294","gp,t6,294",
8000571a,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80005764,lui,s8:00005000,,00005c37,,"lui	x24,0x5","s8,0x5",
80005766,or,a5:00000001,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80005768,slti,s2:00000001,,6d952913,,"slti	x18,x10,1753","s2,a0,1753",
8000576c,lui,t1:00007000,,00007337,,"lui	x6,0x7","t1,0x7",
8000576e,xor,a2:f0000001,,01244633,,"xor	x12,x8,x18","a2,s0,s2",
80005772,andi,a1:00000000,,0025f593,,"andi	x11,x11,2","a1,a1,2",
80005774,xor,a1:00000000,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80005792,slli,a2:08000000,,01b61613,,"slli	x12,x12,0x1b","a2,a2,0x1b",
80005794,rem,s8:00000000,,03926c33,,"rem	x24,x4,x25","s8,tp,s9",
80005798,srli,s8:00000000,,01405c13,,"srli	x24,x0,0x14","s8,zero,0x14",
8000579c,add,t1:80029ce4,,00200333,,"add	x6,x0,x2","t1,zero,sp",
800057a8,auipc,s4:ddb337a8,,5db2ea17,,"auipc	x20,0x5db2e","s4,0x5db2e",
800057ac,slt,ra:00000001,,003ca0b3,,"slt	x1,x25,x3","ra,s9,gp",
800057b0,div,s2:00000000,,03024933,,"div	x18,x4,x16","s2,tp,a6",
800057b8,sub,a1:00000000,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
800057ee,addi,gp:0000001f,,01f00193,,"addi	x3,x0,31","gp,zero,31",
800057f0,sll,s8:00000000,,007e1c33,,"sll	x24,x28,x7","s8,t3,t2",
800057f4,mulh,t0:07ffd631,,028312b3,,"mulh	x5,x6,x8","t0,t1,s0",
800057f8,and,s7:00000000,,0165fbb3,,"and	x23,x11,x22","s7,a1,s6",
800057fc,srl,t3:00000000,,01ddde33,,"srl	x28,x27,x29","t3,s11,t4",
80005800,rem,s2:00000000,,0308e933,,"rem	x18,x17,x16","s2,a7,a6",
80005808,and,ra:00000000,,011f70b3,,"and	x1,x30,x17","ra,t5,a7",
8000582e,srai,t0:00000000,,40fad293,,"srai	x5,x21,0xf","t0,s5,0xf",
8000583a,slt,s1:00000001,,00eca4b3,,"slt	x9,x25,x14","s1,s9,a4",
8000585e,addi,t4:f26ef494,,970c8e93,,"addi	x29,x25,-1680","t4,s9,-1680",
80005862,sll,s3:00000000,,016a99b3,,"sll	x19,x21,x22","s3,s5,s6",
80005866,and,s3:00000000,,0033f9b3,,"and	x19,x7,x3","s3,t2,gp",
8000586a,add,a2:08000000,,01160633,,"add	x12,x12,x17","a2,a2,a7",
8000586c,srli,a3:00080029,,00c6d693,,"srli	x13,x13,0xc","a3,a3,0xc",
80005890,lui,s8:0000e000,,0000ec37,,"lui	x24,0xe","s8,0xe",
80005892,srai,a0:ffff9377,,40dcd513,,"srai	x10,x25,0xd","a0,s9,0xd",
80005896,slli,gp:0d748000,,00ef9193,,"slli	x3,x31,0xe","gp,t6,0xe",
8000589c,mulh,s8:3ffc01eb,,03ad1c33,,"mulh	x24,x26,x26","s8,s10,s10",
800058a0,divu,s3:ffffffff,,0375d9b3,,"divu	x19,x11,x23","s3,a1,s7",
800058a4,addi,s5:00000003,,00300a93,,"addi	x21,x0,3","s5,zero,3",
800058a6,srl,s1:00000000,,007054b3,,"srl	x9,x0,x7","s1,zero,t2",
800058aa,sub,a1:ffffffff,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
800058b0,andi,a5:00000001,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800058b6,srli,s0:03c00000,,00645413,,"srli	x8,x8,0x6","s0,s0,0x6",
800058b8,div,t6:ffffffff,,02e3cfb3,,"div	x31,x7,x14","t6,t2,a4",
800058c0,xor,a1:f7ffffff,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
800058c2,slt,a0:00000001,,00fca533,,"slt	x10,x25,x15","a0,s9,a5",
800058c6,mulhsu,t5:00000000,,03452f33,,"mulhsu	x30,x10,x20","t5,a0,s4",
800058ce,or,a7:dff337a8,,008a68b3,,"or	x17,x20,x8","a7,s4,s0",
800058d2,divu,t3:ffffffff,,0371de33,,"divu	x28,x3,x23","t3,gp,s7",
800058d6,mulh,s1:ffffbffe,,02d594b3,,"mulh	x9,x11,x13","s1,a1,a3",
800058da,sll,tp:d7480000,,00619233,,"sll	x4,x3,x6","tp,gp,t1",
800058de,ori,t0:0000023d,,23d3e293,,"ori	x5,x7,573","t0,t2,573",
800058e6,andi,s1:00000002,,0034f493,,"andi	x9,x9,3","s1,s1,3",
800058f0,add,a3:00000000,,01e006b3,,"add	x13,x0,x30","a3,zero,t5",
800058f2,auipc,gp:cd5c08f2,,4d5bb197,,"auipc	x3,0x4d5bb","gp,0x4d5bb",
800058f6,srli,s8:00000000,,01b75c13,,"srli	x24,x14,0x1b","s8,a4,0x1b",
800058fa,mulh,t1:00000000,,028b9333,,"mulh	x6,x23,x8","t1,s7,s0",
80005902,slli,a7:f5000000,,01589893,,"slli	x17,x17,0x15","a7,a7,0x15",
80005904,srai,s10:ffffffff,,41b9dd13,,"srai	x26,x19,0x1b","s10,s3,0x1b",
80005908,srl,t1:00f26ef4,,014ed333,,"srl	x6,x29,x20","t1,t4,s4",
8000590c,lui,t4:264e6000,,264e6eb7,,"lui	x29,0x264e6","t4,0x264e6",
80005918,mulhu,s2:07ffffff,,02cfb933,,"mulhu	x18,x31,x12","s2,t6,a2",
8000591c,sra,s3:00000000,,4076d9b3,,"sra	x19,x13,x7","s3,a3,t2",
8000593c,sub,a1:f7fffffe,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
8000593e,and,a2:00000000,,001c7633,,"and	x12,x24,x1","a2,s8,ra",
80005944,auipc,s1:04cd7944,,84cd2497,,"auipc	x9,0x84cd2","s1,0x84cd2",
8000594c,addi,a1:f800000b,,00d58593,,"addi	x11,x11,13","a1,a1,13",
8000594e,add,t5:00000000,,01700f33,,"add	x30,x0,x23","t5,zero,s7",
80005950,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
80005990,sll,t0:80000000,,012912b3,,"sll	x5,x18,x18","t0,s2,s2",
80005994,add,gp:04cd7944,,017481b3,,"add	x3,x9,x23","gp,s1,s7",
8000599c,mulhsu,s2:03bfffff,,03f42933,,"mulhsu	x18,x8,x31","s2,s0,t6",
800059a4,sra,t1:00000000,,41f6d333,,"sra	x6,x13,x31","t1,a3,t6",
800059a8,slli,a1:000b0000,,01059593,,"slli	x11,x11,0x10","a1,a1,0x10",
800059aa,srai,a0:00000000,,4093d513,,"srai	x10,x7,0x9","a0,t2,0x9",
800059ae,srli,a2:00000000,,00f65613,,"srli	x12,x12,0xf","a2,a2,0xf",
800059d6,add,t4:264e5fff,,01ce8eb3,,"add	x29,x29,x28","t4,t4,t3",
800059d8,mulhu,s3:00000000,,0211b9b3,,"mulhu	x19,x3,x1","s3,gp,ra",
80005a26,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80005a28,xori,t3:f26efef6,,5d2cce13,,"xori	x28,x25,1490","t3,s9,1490",
80005a2c,xor,s1:04cd7944,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80005a2e,sra,gp:00000000,,40e351b3,,"sra	x3,x6,x14","gp,t1,a4",
80005a32,slli,s5:9af28800,,00949a93,,"slli	x21,x9,0x9","s5,s1,0x9",
80005a36,sub,tp:68cd7800,,41540233,,"sub	x4,x8,x21","tp,s0,s5",
80005a62,sltiu,s0:00000001,,f7c13413,,"sltiu	x8,x2,-132","s0,sp,-132",
80005a66,xori,t1:0000072e,,8d1fc313,,"xori	x6,x31,-1839","t1,t6,-1839",
80005a6a,auipc,s2:fdf97a6a,,7df92917,,"auipc	x18,0x7df92","s2,0x7df92",
80005a6e,rem,s10:00000000,,03f96d33,,"rem	x26,x18,x31","s10,s2,t6",
80005a72,srli,t6:00000000,,0117df93,,"srli	x31,x15,0x11","t6,a5,0x11",
80005a76,andi,t2:00000000,,3a507393,,"andi	x7,x0,933","t2,zero,933",
80005a7e,addi,a3:0000000f,,00f00693,,"addi	x13,x0,15","a3,zero,15",
80005a80,mulhu,t3:00000000,,033e3e33,,"mulhu	x28,x28,x19","t3,t3,s3",
80005a84,rem,a3:9af28800,,02aae6b3,,"rem	x13,x21,x10","a3,s5,a0",
80005a88,ori,a4:fffff944,,9448e713,,"ori	x14,x17,-1724","a4,a7,-1724",
80005a8c,srli,s5:00000000,,0015da93,,"srli	x21,x11,0x1","s5,a1,0x1",
80005a90,sltu,a2:00000000,,00a93633,,"sltu	x12,x18,x10","a2,s2,a0",
80005a94,xor,a5:00000001,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80005a96,sub,a2:000006bc,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80005a98,add,ra:000006bc,,00c000b3,,"add	x1,x0,x12","ra,zero,a2",
80005a9a,slti,s2:00000001,,44072913,,"slti	x18,x14,1088","s2,a4,1088",
80005a9e,and,a4:04cd7944,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80005aa8,slli,t2:c8000000,,01911393,,"slli	x7,x2,0x19","t2,sp,0x19",
80005aac,div,s7:00000000,,029c4bb3,,"div	x23,x24,x9","s7,s8,s1",
80005ab2,slli,t2:00000000,,00fe1393,,"slli	x7,x28,0xf","t2,t3,0xf",
80005ab6,divu,tp:ffffffff,,027ed233,,"divu	x4,x29,x7","tp,t4,t2",
80005aba,srai,t1:ffffffff,,40d25313,,"srai	x6,x4,0xd","t1,tp,0xd",
80005abe,add,s2:80000000,,01a28933,,"add	x18,x5,x26","s2,t0,s10",
80005ac4,addi,a7:f26ef5c7,,aa3c8893,,"addi	x17,x25,-1373","a7,s9,-1373",
80005acc,add,s3:00000000,,017989b3,,"add	x19,x19,x23","s3,s3,s7",
80005ad2,remu,t1:00000001,,0247f333,,"remu	x6,x15,x4","t1,a5,tp",
80005ad6,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80005ad8,srai,t6:00000000,,40ce5f93,,"srai	x31,x28,0xc","t6,t3,0xc",
80005ae0,slt,a6:00000000,,0167a833,,"slt	x16,x15,x22","a6,a5,s6",
80005ae8,div,s7:00000000,,02d04bb3,,"div	x23,x0,x13","s7,zero,a3",
80005aec,srai,a7:00000000,,41f45893,,"srai	x17,x8,0x1f","a7,s0,0x1f",
80005af0,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80005af2,divu,t6:ffffffff,,03e5dfb3,,"divu	x31,x11,x30","t6,a1,t5",
80005af6,and,s3:00000000,,01cef9b3,,"and	x19,x29,x28","s3,t4,t3",
80005b02,add,s11:00000000,,00f00db3,,"add	x27,x0,x15","s11,zero,a5",
80005b04,srl,a7:80029ce4,,01b158b3,,"srl	x17,x2,x27","a7,sp,s11",
80005b0c,divu,t4:00000000,,02de5eb3,,"divu	x29,x28,x13","t4,t3,a3",
80005b18,add,a3:9af28800,,015686b3,,"add	x13,x13,x21","a3,a3,s5",
80005b1a,add,t4:00000001,,006e8eb3,,"add	x29,x29,x6","t4,t4,t1",
80005b38,and,s10:04cd7944,,00e1fd33,,"and	x26,x3,x14","s10,gp,a4",
80005b3c,add,s3:00000000,,013989b3,,"add	x19,x19,x19","s3,s3,s3",
80005b3e,auipc,t5:0ad75b3e,,8ad70f17,,"auipc	x30,0x8ad70","t5,0x8ad70",
80005b46,or,a0:04cd7944,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80005b48,or,a7:ffffffff,,003fe8b3,,"or	x17,x31,x3","a7,t6,gp",
80005b4c,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80005b4e,srl,t4:80000000,,01c2deb3,,"srl	x29,x5,x28","t4,t0,t3",
80005b52,div,t5:00000000,,02234f33,,"div	x30,x6,x2","t5,t1,sp",
80005b56,slt,s1:00000000,,019024b3,,"slt	x9,x0,x25","s1,zero,s9",
80005b5a,add,t6:00000000,,00900fb3,,"add	x31,x0,x9","t6,zero,s1",
80005b5c,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80005b5e,and,s0:00000001,,00827433,,"and	x8,x4,x8","s0,tp,s0",
80005b62,xor,s2:7fffffff,,004ec933,,"xor	x18,x29,x4","s2,t4,tp",
80005b66,add,s0:00000001,,00f40433,,"add	x8,x8,x15","s0,s0,a5",
80005b68,sltu,s2:00000001,,00cc3933,,"sltu	x18,x24,x12","s2,s8,a2",
80005b6c,and,t0:04813100,,014572b3,,"and	x5,x10,x20","t0,a0,s4",
80005b74,mul,tp:00000000,,03fe0233,,"mul	x4,x28,x31","tp,t3,t6",
80005b92,add,a4:00000000,,01f58733,,"add	x14,x11,x31","a4,a1,t6",
80005b96,mulh,s2:00000000,,02859933,,"mulh	x18,x11,x8","s2,a1,s0",
80005b9e,add,tp:00000000,,00e00233,,"add	x4,x0,x14","tp,zero,a4",
80005ba0,andi,a3:00000000,,01c6f693,,"andi	x13,x13,28","a3,a3,28",
80005ba2,or,a0:84813100,,005ee533,,"or	x10,x29,x5","a0,t4,t0",
80005ba6,slli,a2:06bc0000,,01061613,,"slli	x12,x12,0x10","a2,a2,0x10",
80005ba8,slli,s10:fffffc00,,00ad1d13,,"slli	x26,x26,0xa","s10,s10,0xa",
80005bae,srai,s5:fffc0000,,40deda93,,"srai	x21,x29,0xd","s5,t4,0xd",
80005bb2,div,ra:ffffffff,,029f40b3,,"div	x1,x30,x9","ra,t5,s1",
80005bb6,srli,s3:00000000,,01075993,,"srli	x19,x14,0x10","s3,a4,0x10",
80005bc2,slt,a7:00000001,,00ce28b3,,"slt	x17,x28,x12","a7,t3,a2",
80005bc6,remu,s3:00000000,,031679b3,,"remu	x19,x12,x17","s3,a2,a7",
80005bca,srli,a4:00000000,,00475713,,"srli	x14,x14,0x4","a4,a4,0x4",
80005bce,slti,s8:00000001,,63fd2c13,,"slti	x24,x26,1599","s8,s10,1599",
80005bd2,srai,a3:00000000,,4116d693,,"srai	x13,x13,0x11","a3,a3,0x11",
80005bd4,sub,tp:00000000,,40090233,,"sub	x4,x18,x0","tp,s2,zero",
80005bd8,srai,t6:ffffffff,,40a1df93,,"srai	x31,x3,0xa","t6,gp,0xa",
80005bdc,ori,s1:800003df,,3dfee493,,"ori	x9,x29,991","s1,t4,991",
80005be4,jal,tp:80005be8,,0040026f,,"jal	x4,80005be8","tp,0x4",
80005bf0,jal,t1:80005bf4,,0060036f,,"jal	x6,80005bf6","t1,0x6",
80005bf6,jal,ra:80005bfa,,012000ef,,"jal	x1,80005c08","ra,0x12",
80005c08,jal,ra:80005c0a,,fe3ff0ef,,"jal	x1,80005bea","ra,0xffffffe2",
80005bea,jal,ra:80005bec,,010000ef,,"jal	x1,80005bfa","ra,0x10",
80005c00,jal,ra:80005c02,,004000ef,,"jal	x1,80005c04","ra,0x4",
80005c04,jal,ra:80005c08,,ffbff0ef,,"jal	x1,80005bfe","ra,0xfffffffa",
80005bfe,jal,ra:80005c00,,ff7ff0ef,,"jal	x1,80005bf4","ra,0xfffffff6",
80005bf4,jal,ra:80005bf6,,00e000ef,,"jal	x1,80005c02","ra,0xe",
80005c0a,jal,ra:80005c0c,,fe3ff0ef,,"jal	x1,80005bec","ra,0xffffffe2",
80005bec,jal,tp:80005bf0,,0200026f,,"jal	x4,80005c0c","tp,0x20",
80005c0c,xor,a0:84813101,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80005c0e,mulh,s3:00000000,,024199b3,,"mulh	x19,x3,x4","s3,gp,tp",
80005c12,sra,a3:00000000,,4032d6b3,,"sra	x13,x5,x3","a3,t0,gp",
80005c20,div,s4:00000000,,036aca33,,"div	x20,x21,x22","s4,s5,s6",
80005c24,sub,t1:00000000,,40c60333,,"sub	x6,x12,x12","t1,a2,a2",
80005c28,divu,a1:00000001,,021155b3,,"divu	x11,x2,x1","a1,sp,ra",
80005c2e,div,s7:00000000,,02974bb3,,"div	x23,x14,x9","s7,a4,s1",
80005c3a,remu,t5:00000000,,02817f33,,"remu	x30,x2,x8","t5,sp,s0",
80005c3e,srai,a4:00000000,,41f75713,,"srai	x14,x14,0x1f","a4,a4,0x1f",
80005c40,lw,tp:8000069c,,004b2203,,"lw	x4,4(x22)","tp,4,s6",
80005c44,sltu,a2:00000000,,00723633,,"sltu	x12,x4,x7","a2,tp,t2",
80005c48,addi,s6:80025e64,,040b0b13,,"addi	x22,x22,64","s6,s6,64",
80005c4c,divu,t1:00000000,,02a35333,,"divu	x6,x6,x10","t1,t1,a0",
80005c50,srli,s3:0001ffff,,00f1d993,,"srli	x19,x3,0xf","s3,gp,0xf",
80005c54,divu,t3:00000001,,03afde33,,"divu	x28,x31,x26","t3,t6,s10",
80005c58,xor,s7:fffc0000,,014acbb3,,"xor	x23,x21,x20","s7,s5,s4",
80005c5c,addi,t4:8000069c,,00020e93,,"addi	x29,x4,0","t4,tp,0",
80005c60,jalr,t4:80005c64,,000e8ee7,,"jalr	x29,x29,0","t4,t4,0",
8000069c,srli,s0:00000000,,00a45413,,"srli	x8,x8,0xa","s0,s0,0xa",
800006a2,andi,a1:00000000,,00a5f593,,"andi	x11,x11,10","a1,a1,10",
800006a4,ori,s7:0000059d,,59da6b93,,"ori	x23,x20,1437","s7,s4,1437",
800006a8,sltiu,t2:00000001,,b4a9b393,,"sltiu	x7,x19,-1206","t2,s3,-1206",
800006b6,slti,s5:00000001,,40962a93,,"slti	x21,x12,1033","s5,a2,1033",
800006ba,sltiu,s11:00000000,,f6c1bd93,,"sltiu	x27,x3,-148","s11,gp,-148",
800006be,srli,a0:00001090,,01355513,,"srli	x10,x10,0x13","a0,a0,0x13",
800006c0,addi,t5:fffffe08,,e08d8f13,,"addi	x30,x27,-504","t5,s11,-504",
800006c4,xori,t3:0d9104b0,,f94cce13,,"xori	x28,x25,-108","t3,s9,-108",
80000700,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000702,slt,t3:00000001,,0176ae33,,"slt	x28,x13,x23","t3,a3,s7",
80000706,ori,s2:fffff9e4,,9e4de913,,"ori	x18,x27,-1564","s2,s11,-1564",
8000073c,add,gp:8000069c,,004001b3,,"add	x3,x0,x4","gp,zero,tp",
8000073e,andi,a1:00000000,,00a5f593,,"andi	x11,x11,10","a1,a1,10",
80000744,slt,a2:00000000,,014aa633,,"slt	x12,x21,x20","a2,s5,s4",
80000754,divu,t3:00000000,,039a5e33,,"divu	x28,x20,x25","t3,s4,s9",
80000758,add,s11:00000001,,01500db3,,"add	x27,x0,x21","s11,zero,s5",
8000075a,div,gp:00000000,,0218c1b3,,"div	x3,x17,x1","gp,a7,ra",
8000075e,sub,s11:00000000,,40c58db3,,"sub	x27,x11,x12","s11,a1,a2",
80000762,slt,a7:00000000,,01c1a8b3,,"slt	x17,x3,x28","a7,gp,t3",
8000076e,srl,a0:00000001,,0134d533,,"srl	x10,x9,x19","a0,s1,s3",
80000772,remu,tp:00007e08,,033f7233,,"remu	x4,x30,x19","tp,t5,s3",
8000077a,add,a4:0481369d,,01728733,,"add	x14,x5,x23","a4,t0,s7",
8000077e,ori,t1:000003ed,,3ec56313,,"ori	x6,x10,1004","t1,a0,1004",
80000782,sltiu,s10:00000001,,a258bd13,,"sltiu	x26,x17,-1499","s10,a7,-1499",
80000786,sra,s1:00003f04,,418254b3,,"sra	x9,x4,x24","s1,tp,s8",
8000078c,remu,s8:00000001,,0393fc33,,"remu	x24,x7,x25","s8,t2,s9",
800007aa,slti,s5:00000000,,90162a93,,"slti	x21,x12,-1791","s5,a2,-1791",
800007ae,ori,ra:fffffedd,,edcd6093,,"ori	x1,x26,-292","ra,s10,-292",
800007b4,xor,ra:7ffd62ec,,002f40b3,,"xor	x1,x30,x2","ra,t5,sp",
800007b8,mulhu,s4:00000000,,0348ba33,,"mulhu	x20,x17,x20","s4,a7,s4",
800007bc,sra,a3:00000000,,409656b3,,"sra	x13,x12,x9","a3,a2,s1",
800007c0,rem,a3:7ffd62ec,,02b0e6b3,,"rem	x13,x1,x11","a3,ra,a1",
800007c4,and,a3:7ffd62ec,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800007c6,sub,s8:00000001,,403d0c33,,"sub	x24,x26,x3","s8,s10,gp",
800007ca,sub,ra:000181f7,,404980b3,,"sub	x1,x19,x4","ra,s3,tp",
800007ce,lui,t5:bab71000,,bab71f37,,"lui	x30,0xbab71","t5,0xbab71",
800007d6,lui,tp:2e28c000,,2e28c237,,"lui	x4,0x2e28c","tp,0x2e28c",
800007da,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800007dc,jal,tp:800007e0,,0300026f,,"jal	x4,8000080c","tp,0x30",
8000080c,jal,ra:8000080e,,fe9ff0ef,,"jal	x1,800007f4","ra,0xffffffe8",
800007f4,jal,ra:800007f6,,016000ef,,"jal	x1,8000080a","ra,0x16",
8000080a,jal,ra:8000080c,,ff1ff0ef,,"jal	x1,800007fa","ra,0xfffffff0",
800007fa,jal,ra:800007fe,,fe9ff0ef,,"jal	x1,800007e2","ra,0xffffffe8",
800007e2,jal,ra:800007e4,,00e000ef,,"jal	x1,800007f0","ra,0xe",
800007ec,jal,ra:800007f0,,ff5ff0ef,,"jal	x1,800007e0","ra,0xfffffff4",
800007f6,jal,tp:800007fa,,00c0026f,,"jal	x4,80000802","tp,0xc",
80000802,jal,ra:80000806,,fffff0ef,,"jal	x1,80000800","ra,0xfffffffe",
80000810,jal,a1:80000814,,fffff5ef,,"jal	x11,8000080e","a1,0xfffffffe",
800007ea,jal,ra:800007ec,,01c000ef,,"jal	x1,80000806","ra,0x1c",
80000806,jal,ra:8000080a,,ff9ff0ef,,"jal	x1,800007fe","ra,0xfffffff8",
800007e6,jal,ra:800007ea,,02e000ef,,"jal	x1,80000814","ra,0x2e",
80000814,andi,a5:00000000,,01a7f793,,"andi	x15,x15,26","a5,a5,26",
8000081a,xori,s0:000004dd,,4dcd4413,,"xori	x8,x26,1244","s0,s10,1244",
8000081e,rem,t1:04813100,,03e2e333,,"rem	x6,x5,x30","t1,t0,t5",
80000826,srai,t4:00000000,,400dde93,,"srai	x29,x27,0x0","t4,s11,0x0",
8000082a,and,s5:00000104,,017cfab3,,"and	x21,x25,x23","s5,s9,s7",
8000082e,add,gp:04813100,,005181b3,,"add	x3,x3,x5","gp,gp,t0",
80000830,divu,a7:ffffffff,,0308d8b3,,"divu	x17,x17,x16","a7,a7,a6",
80000834,and,a3:00002204,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80000836,add,gp:00000000,,00fe01b3,,"add	x3,x28,x15","gp,t3,a5",
80000842,add,a5:8002bee8,,00d107b3,,"add	x15,x2,x13","a5,sp,a3",
80000846,sll,t5:00000000,,01a61f33,,"sll	x30,x12,x26","t5,a2,s10",
80000882,addi,a6:000003f5,,3f4d0813,,"addi	x16,x26,1012","a6,s10,1012",
80000886,andi,a1:80000814,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800008b2,auipc,s5:219338b2,,a1933a97,,"auipc	x21,0xa1933","s5,0xa1933",
800008b6,lui,s7:00001000,,00001bb7,,"lui	x23,0x1","s7,0x1",
800008b8,addi,t6:fffffddf,,de0f8f93,,"addi	x31,x31,-544","t6,t6,-544",
800008bc,add,a6:00004f04,,01748833,,"add	x16,x9,x23","a6,s1,s7",
800008c0,div,a1:fffffffd,,0355c5b3,,"div	x11,x11,x21","a1,a1,s5",
800008c4,sll,a6:0481369d,,00671833,,"sll	x16,x14,x6","a6,a4,t1",
800008c8,slli,a3:007fa000,,00c21693,,"slli	x13,x4,0xc","a3,tp,0xc",
800008d0,sll,t4:00000000,,01e01eb3,,"sll	x29,x0,x30","t4,zero,t5",
