pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000aed4,addi,s9:00000002,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000001,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aeda,add,a2:000000ca,,01208633,,"add	x12,x1,x18","a2,ra,s2",
8000aee0,mulh,a6:00000000,,02201833,,"mulh	x16,x0,x2","a6,zero,sp",
8000aee6,slli,t5:00000000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
8000aeae,add,s2:00000194,,00a90933,,"add	x18,x18,x10","s2,s2,a0",
8000aeb0,srai,s1:00000000,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
8000aeb2,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
8000aeb4,addi,t3:fffffff9,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
8000aeb6,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
8000aeb8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000aeba,srl,t6:00200097,,00c6dfb3,,"srl	x31,x13,x12","t6,a3,a2",
8000aebe,sltu,s10:00000000,,00ed3d33,,"sltu	x26,x26,x14","s10,s10,a4",
8000aec2,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
8000aec4,srl,t5:000000ca,,01165f33,,"srl	x30,x12,x17","t5,a2,a7",
8000aeca,sltiu,gp:00000000,,25beb193,,"sltiu	x3,x29,603","gp,t4,603",
8000aece,addi,a2:000000d8,,00e60613,,"addi	x12,x12,14","a2,a2,14",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:001fffff,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000008,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:000003ff,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000007,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000006,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000005,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000004,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000003,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000002,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000001,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aeda,add,a2:00000194,,01208633,,"add	x12,x1,x18","a2,ra,s2",
8000aee0,mulh,a6:00000000,,02201833,,"mulh	x16,x0,x2","a6,zero,sp",
8000aee6,slli,t5:00194000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
8000aeae,add,s2:0000025e,,00a90933,,"add	x18,x18,x10","s2,s2,a0",
8000aeb0,srai,s1:00000000,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
8000aeb2,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
8000aeb4,addi,t3:fffffffa,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
8000aeb6,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
8000aeb8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000aeba,srl,t6:00000800,,00c6dfb3,,"srl	x31,x13,x12","t6,a3,a2",
8000aebe,sltu,s10:00000000,,00ed3d33,,"sltu	x26,x26,x14","s10,s10,a4",
8000aec2,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
8000aec4,srl,t5:00000194,,01165f33,,"srl	x30,x12,x17","t5,a2,a7",
8000aeca,sltiu,gp:00000000,,25beb193,,"sltiu	x3,x29,603","gp,t4,603",
8000aece,addi,a2:000001a2,,00e60613,,"addi	x12,x12,14","a2,a2,14",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:001fffff,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000008,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:000003ff,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000007,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000006,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000005,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000004,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000003,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000002,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000001,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aeda,add,a2:0000025e,,01208633,,"add	x12,x1,x18","a2,ra,s2",
8000aee0,mulh,a6:00000000,,02201833,,"mulh	x16,x0,x2","a6,zero,sp",
8000aee6,slli,t5:00328000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
8000aeae,add,s2:00000328,,00a90933,,"add	x18,x18,x10","s2,s2,a0",
8000aeb0,srai,s1:00000000,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
8000aeb2,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
8000aeb4,addi,t3:fffffffb,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
8000aeb6,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
8000aeb8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000aeba,srl,t6:00000002,,00c6dfb3,,"srl	x31,x13,x12","t6,a3,a2",
8000aebe,sltu,s10:00000000,,00ed3d33,,"sltu	x26,x26,x14","s10,s10,a4",
8000aec2,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
8000aec4,srl,t5:0000025e,,01165f33,,"srl	x30,x12,x17","t5,a2,a7",
8000aeca,sltiu,gp:00000000,,25beb193,,"sltiu	x3,x29,603","gp,t4,603",
8000aece,addi,a2:0000026c,,00e60613,,"addi	x12,x12,14","a2,a2,14",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:001fffff,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000008,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:000003ff,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000007,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000006,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000005,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000004,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000003,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000002,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000001,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aeda,add,a2:00000328,,01208633,,"add	x12,x1,x18","a2,ra,s2",
8000aee0,mulh,a6:00000000,,02201833,,"mulh	x16,x0,x2","a6,zero,sp",
8000aee6,slli,t5:004bc000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
8000aeae,add,s2:000003f2,,00a90933,,"add	x18,x18,x10","s2,s2,a0",
8000aeb0,srai,s1:00000000,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
8000aeb2,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
8000aeb4,addi,t3:fffffffc,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
8000aeb6,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
8000aeb8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000aeba,srl,t6:0080025d,,00c6dfb3,,"srl	x31,x13,x12","t6,a3,a2",
8000aebe,sltu,s10:00000000,,00ed3d33,,"sltu	x26,x26,x14","s10,s10,a4",
8000aec2,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
8000aec4,srl,t5:00000328,,01165f33,,"srl	x30,x12,x17","t5,a2,a7",
8000aeca,sltiu,gp:00000000,,25beb193,,"sltiu	x3,x29,603","gp,t4,603",
8000aece,addi,a2:00000336,,00e60613,,"addi	x12,x12,14","a2,a2,14",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:001fffff,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000008,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:000003ff,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000007,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000006,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000005,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000004,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000003,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000002,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000001,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aeda,add,a2:000003f2,,01208633,,"add	x12,x1,x18","a2,ra,s2",
8000aee0,mulh,a6:00000000,,02201833,,"mulh	x16,x0,x2","a6,zero,sp",
8000aee6,slli,t5:00650000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
8000aeae,add,s2:000004bc,,00a90933,,"add	x18,x18,x10","s2,s2,a0",
8000aeb0,srai,s1:00000000,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
8000aeb2,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
8000aeb4,addi,t3:fffffffd,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
8000aeb6,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
8000aeb8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000aeba,srl,t6:00002000,,00c6dfb3,,"srl	x31,x13,x12","t6,a3,a2",
8000aebe,sltu,s10:00000000,,00ed3d33,,"sltu	x26,x26,x14","s10,s10,a4",
8000aec2,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
8000aec4,srl,t5:000003f2,,01165f33,,"srl	x30,x12,x17","t5,a2,a7",
8000aeca,sltiu,gp:00000000,,25beb193,,"sltiu	x3,x29,603","gp,t4,603",
8000aece,addi,a2:00000400,,00e60613,,"addi	x12,x12,14","a2,a2,14",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:001fffff,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000008,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:000003ff,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000007,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000006,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000005,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000004,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000003,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000002,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000001,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aeda,add,a2:000004bc,,01208633,,"add	x12,x1,x18","a2,ra,s2",
8000aee0,mulh,a6:00000000,,02201833,,"mulh	x16,x0,x2","a6,zero,sp",
8000aee6,slli,t5:007e4000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
8000aeae,add,s2:00000586,,00a90933,,"add	x18,x18,x10","s2,s2,a0",
8000aeb0,srai,s1:00000000,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
8000aeb2,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
8000aeb4,addi,t3:fffffffe,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
8000aeb6,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
8000aeb8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000aeba,srl,t6:00000008,,00c6dfb3,,"srl	x31,x13,x12","t6,a3,a2",
8000aebe,sltu,s10:00000000,,00ed3d33,,"sltu	x26,x26,x14","s10,s10,a4",
8000aec2,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
8000aec4,srl,t5:000004bc,,01165f33,,"srl	x30,x12,x17","t5,a2,a7",
8000aeca,sltiu,gp:00000000,,25beb193,,"sltiu	x3,x29,603","gp,t4,603",
8000aece,addi,a2:000004ca,,00e60613,,"addi	x12,x12,14","a2,a2,14",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:001fffff,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000008,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:000003ff,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000007,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000006,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000005,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000004,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000003,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000002,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000001,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aeda,add,a2:00000586,,01208633,,"add	x12,x1,x18","a2,ra,s2",
8000aee0,mulh,a6:00000000,,02201833,,"mulh	x16,x0,x2","a6,zero,sp",
8000aee6,slli,t5:00978000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
8000aeae,add,s2:00000650,,00a90933,,"add	x18,x18,x10","s2,s2,a0",
8000aeb0,srai,s1:00000000,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
8000aeb2,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
8000aeb4,addi,t3:ffffffff,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
8000aeb6,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
8000aeb8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000aeba,srl,t6:02000977,,00c6dfb3,,"srl	x31,x13,x12","t6,a3,a2",
8000aebe,sltu,s10:00000000,,00ed3d33,,"sltu	x26,x26,x14","s10,s10,a4",
8000aec2,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
8000aec4,srl,t5:00000586,,01165f33,,"srl	x30,x12,x17","t5,a2,a7",
8000aeca,sltiu,gp:00000000,,25beb193,,"sltiu	x3,x29,603","gp,t4,603",
8000aece,addi,a2:00000594,,00e60613,,"addi	x12,x12,14","a2,a2,14",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:001fffff,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000008,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:000003ff,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000007,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000006,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000005,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000004,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000003,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000002,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000001,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aeda,add,a2:00000650,,01208633,,"add	x12,x1,x18","a2,ra,s2",
8000aee0,mulh,a6:00000000,,02201833,,"mulh	x16,x0,x2","a6,zero,sp",
8000aee6,slli,t5:00b0c000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
8000aeae,add,s2:0000071a,,00a90933,,"add	x18,x18,x10","s2,s2,a0",
8000aeb0,srai,s1:00000000,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
8000aeb2,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
8000aeb4,addi,t3:00000000,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
8000aeb6,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
8000aeb8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000aeba,srl,t6:00008002,,00c6dfb3,,"srl	x31,x13,x12","t6,a3,a2",
8000aebe,sltu,s10:00000000,,00ed3d33,,"sltu	x26,x26,x14","s10,s10,a4",
8000aec2,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
8000aec4,srl,t5:00000650,,01165f33,,"srl	x30,x12,x17","t5,a2,a7",
8000aeca,sltiu,gp:00000000,,25beb193,,"sltiu	x3,x29,603","gp,t4,603",
8000aece,addi,a2:0000065e,,00e60613,,"addi	x12,x12,14","a2,a2,14",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:001fffff,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000008,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000aed2,srli,s1:000003ff,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aed4,addi,s9:00000007,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000aed0,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
